index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
39312,-0.00014031186583,1745635035.503991,-2.1677908535e-06,1745635035.503991,nan,nan
39313,-0.00014322134666,1745635036.1732955,-2.1656937861e-06,1745635036.1732955,nan,nan
39314,-0.000139342068,1745635036.8425796,-2.1189200652e-06,1745635036.8425796,nan,nan
39315,-0.00014003476826,1745635037.5118642,-2.1342796117e-06,1745635037.5118642,nan,nan
39316,-0.00013435451547,1745635038.1811442,-2.0742372726e-06,1745635038.1811442,nan,nan
39317,-0.0001397576998,1745635038.850434,-2.1147309326e-06,1745635038.850434,nan,nan
39318,-0.00013767954079,1745635039.519716,-2.1259011191e-06,1745635039.519716,nan,nan
39319,-0.00013421601034,1745635040.1889975,-2.1014641334e-06,1745635040.1889975,nan,nan
39320,-0.00013948061678,1745635040.8582757,-2.1021642169e-06,1745635040.8582757,nan,nan
39321,-0.00013961916557,1745635041.5275695,-2.1412604383e-06,1745635041.5275695,nan,nan
39322,-0.00014322134666,1745635042.1968663,-2.1489386199e-06,1745635042.1968663,nan,nan
39323,-0.00014322128845,1745635042.8661575,-2.1566202122e-06,1745635042.8661575,nan,nan
39324,-0.00014322131756,1745635043.5354528,-2.1754692625e-06,1745635043.5354528,nan,nan
39325,-0.00014335985179,1745635044.2047422,-2.1496380214e-06,1745635044.2047422,nan,nan
39326,-0.00014322128845,1745635044.8740284,-2.1412606657e-06,1745635044.8740284,nan,nan
39327,-0.0001454380108,1745635045.543324,-2.1803566597e-06,1745635045.543324,nan,nan
39328,-0.00014613074018,1745635046.2126193,-2.1859418666e-06,1745635046.2126193,nan,nan
39329,-0.00013504721574,1745635046.8819056,-2.1307882889e-06,1745635046.8819056,nan,nan
39330,-0.00014197439305,1745635047.5512013,-2.1691871552e-06,1745635047.5512013,nan,nan
39331,-0.00014626930351,1745635048.2204814,-2.1803564323e-06,1745635048.2204814,nan,nan
39332,-0.00014377549815,1745635048.889776,-2.1677897166e-06,1745635048.889776,nan,nan
39333,-0.00014446822752,1745635049.5590532,-2.1238058707e-06,1745635049.5590532,nan,nan
39334,-0.00014765470405,1745635050.2283275,-2.1663943244e-06,1745635050.2283275,nan,nan
39335,-0.00014474531054,1745635050.8976278,-2.2026974875e-06,1745635050.8976278,nan,nan
39336,-0.00014183587336,1745635051.5669272,-2.1510343231e-06,1745635051.5669272,nan,nan
39337,-0.00014045044372,1745635052.2362137,-2.1126359115e-06,1745635052.2362137,nan,nan
39338,-0.00014266712242,1745635052.905504,-2.1426571948e-06,1745635052.905504,nan,nan
39339,-0.00014474528143,1745635053.5747967,-2.1852442842e-06,1745635053.5747967,nan,nan
39340,-0.00014613075473,1745635054.2440827,-2.1859411845e-06,1745635054.2440827,nan,nan
39341,-0.00014211300004,1745635054.913383,-2.1447494873e-06,1745635054.913383,nan,nan
39342,-0.00014363694936,1745635055.5826755,-2.1517325877e-06,1745635055.5826755,nan,nan
39343,-0.00014626930351,1745635056.2519557,-2.1796574856e-06,1745635056.2519557,nan,nan
39344,-0.0001450223499,1745635056.9212408,-2.2110764348e-06,1745635056.9212408,nan,nan
39345,-0.00014446819841,1745635057.59054,-2.2145663934e-06,1745635057.59054,nan,nan
39346,-0.00014557657414,1745635058.2598357,-2.1705820927e-06,1745635058.2598357,nan,nan
39347,-0.0001446067472,1745635058.9291308,-2.189432962e-06,1745635058.9291308,nan,nan
39348,-0.00014585364261,1745635059.5984113,-2.1852436021e-06,1745635059.5984113,nan,nan
39349,-0.00014391404693,1745635060.2676947,-2.1873372589e-06,1745635060.2676947,nan,nan
39350,-0.00015153399727,1745635060.936968,-2.2641327178e-06,1745635060.936968,nan,nan
39351,-0.00015056414122,1745635061.6062436,-2.2501717467e-06,1745635061.6062436,nan,nan
39352,-0.00015125685604,1745635062.2755132,-2.2445867671e-06,1745635062.2755132,nan,nan
39353,-0.00015097975847,1745635062.9447825,-2.2403983166e-06,1745635062.9447825,nan,nan
39354,-0.000154304842,1745635063.6140637,-2.323477247e-06,1745635063.6140637,nan,nan
39355,-0.00015222665388,1745635064.2833405,-2.2976469154e-06,1745635064.2833405,nan,nan
39356,-0.00015194961452,1745635064.9526238,-2.2403962703e-06,1745635064.9526238,nan,nan
39357,-0.00015181102208,1745635065.6218972,-2.3018351385e-06,1745635065.6218972,nan,nan
39358,-0.00015749133308,1745635066.2911825,-2.3555928692e-06,1745635066.2911825,nan,nan
39359,-0.0001547204738,1745635066.9604592,-2.3039290227e-06,1745635066.9604592,nan,nan
39360,-0.00015014849487,1745635067.6297338,-2.2459835236e-06,1745635067.6297338,nan,nan
39361,-0.00014793180162,1745635068.2989953,-2.2082826945e-06,1745635068.2989953,nan,nan
39362,-0.00014876309433,1745635068.9682636,-2.2438878204e-06,1745635068.9682636,nan,nan
39363,-0.0001502870582,1745635069.6375346,-2.2578517473e-06,1745635069.6375346,nan,nan
39364,-0.00015402775898,1745635070.3068228,-2.2913616249e-06,1745635070.3068228,nan,nan
39365,-0.00015333501506,1745635070.976104,-2.3402333227e-06,1745635070.976104,nan,nan
39366,-0.00014807033585,1745635071.6453776,-2.2787967282e-06,1745635071.6453776,nan,nan
39367,-0.00014904014824,1745635072.3146503,-2.2725132567e-06,1745635072.3146503,nan,nan
39368,-0.00015402775898,1745635072.9839392,-2.3095137749e-06,1745635072.9839392,nan,nan
39369,-0.00015361211263,1745635073.6532178,-2.3262700779e-06,1745635073.6532178,nan,nan
39370,-0.00015375063231,1745635074.3224907,-2.2913638986e-06,1745635074.3224907,nan,nan
39371,-0.00015264228568,1745635074.9917574,-2.2397005068e-06,1745635074.9917574,nan,nan
39372,-0.00014848599676,1745635075.661036,-2.2466801965e-06,1745635075.661036,nan,nan
39373,-0.0001498714264,1745635076.3303044,-2.2564552182e-06,1745635076.3303044,nan,nan
39374,-0.00015056414122,1745635076.9995778,-2.2494734822e-06,1745635076.9995778,nan,nan
39375,-0.00014876306523,1745635077.6688397,-2.2320202788e-06,1745635077.6688397,nan,nan
39376,-0.00014973289217,1745635078.3381183,-2.2704175535e-06,1745635078.3381183,nan,nan
39377,-0.00015638298646,1745635079.0073903,-2.2627384624e-06,1745635079.0073903,nan,nan
39378,-0.00015070269001,1745635079.6766553,-2.230623295e-06,1745635079.6766553,nan,nan
39379,-0.00015111829271,1745635080.3459194,-2.2424933377e-06,1745635080.3459194,nan,nan
39380,-0.00014571510837,1745635081.0151918,-2.1587143237e-06,1745635081.0151918,nan,nan
39381,-0.00014488380111,1745635081.6844625,-2.1754710815e-06,1745635081.6844625,nan,nan
39382,-0.00014432964963,1745635082.353762,-2.1845464744e-06,1745635082.353762,nan,nan
39383,-0.00014377546904,1745635083.0230596,-2.193622322e-06,1745635083.0230596,nan,nan
39384,-0.00014890162856,1745635083.6923194,-2.2257363526e-06,1745635083.6923194,nan,nan
39385,-0.00014848596766,1745635084.3615994,-2.2047922812e-06,1745635084.3615994,nan,nan
39386,-0.00014529950568,1745635085.0308993,-2.2047909169e-06,1745635085.0308993,nan,nan
39387,-0.00014225151972,1745635085.7001944,-2.1566193027e-06,1745635085.7001944,nan,nan
39388,-0.00014252861729,1745635086.3694842,-2.2089800495e-06,1745635086.3694842,nan,nan
39389,-0.00014211295638,1745635087.0387738,-2.1252033093e-06,1745635087.0387738,nan,nan
39390,-0.00014820889919,1745635087.708035,-2.2355104647e-06,1745635087.708035,nan,nan
39391,-0.00015056414122,1745635088.3773007,-2.2578517473e-06,1745635088.3773007,nan,nan
39392,-0.00015042559244,1745635089.0465715,-2.2327187708e-06,1745635089.0465715,nan,nan
39393,-0.00014793180162,1745635089.7158525,-2.1999046567e-06,1745635089.7158525,nan,nan
39394,-0.00014876306523,1745635090.3851278,-2.2138683562e-06,1745635090.3851278,nan,nan
39395,-0.000145022379,1745635091.0543861,-2.214566166e-06,1745635091.0543861,nan,nan
39396,-0.00014557654504,1745635091.7236419,-2.2124725092e-06,1745635091.7236419,nan,nan
39397,-0.0001454380108,1745635092.3929298,-2.1964149255e-06,1745635092.3929298,nan,nan
39398,-0.00014737763559,1745635093.0622334,-2.181752734e-06,1745635093.0622334,nan,nan
39399,-0.00014626930351,1745635093.7315302,-2.1761670723e-06,1745635093.7315302,nan,nan
39400,-0.00014460676175,1745635094.4008093,-2.2334156711e-06,1745635094.4008093,nan,nan
39401,-0.00014696201833,1745635095.0700934,-2.2040933345e-06,1745635095.0700934,nan,nan
39402,-0.00014640780864,1745635095.7393565,-2.2138681288e-06,1745635095.7393565,nan,nan
39403,-0.00015402774443,1745635096.4086306,-2.351403964e-06,1745635096.4086306,nan,nan
39404,-0.00015111830726,1745635097.0778978,-2.27600367e-06,1745635097.0778978,nan,nan
39405,-0.0001543048129,1745635097.7471678,-2.2864760467e-06,1745635097.7471678,nan,nan
39406,-0.00016331019287,1745635098.416455,-2.3639699975e-06,1745635098.416455,nan,nan
39407,-0.00015347357839,1745635099.0857306,-2.3130048703e-06,1745635099.0857306,nan,nan
39408,-0.00015070267546,1745635099.7549992,-2.27600367e-06,1745635099.7549992,nan,nan
39409,-0.00015153392451,1745635100.4242733,-2.2697208806e-06,1745635100.4242733,nan,nan
39410,-0.000154304842,1745635101.0935457,-2.2585495572e-06,1745635101.0935457,nan,nan
39411,-0.00015735279885,1745635101.7628238,-2.2892684228e-06,1745635101.7628238,nan,nan
39412,-0.00015499754227,1745635102.4320962,-2.285079745e-06,1745635102.4320962,nan,nan
39413,-0.00015707571583,1745635103.1013708,-2.3137033622e-06,1745635103.1013708,nan,nan
39414,-0.00015056414122,1745635103.770642,-2.2606438961e-06,1745635103.770642,nan,nan
39415,-0.00015305791749,1745635104.4399107,-2.2885708404e-06,1745635104.4399107,nan,nan
39416,-0.00015333501506,1745635105.10918,-2.2815888769e-06,1745635105.10918,nan,nan
39417,-0.00015416629321,1745635105.7784555,-2.2683229872e-06,1745635105.7784555,nan,nan
39418,-0.00015444337623,1745635106.447735,-2.2962494768e-06,1745635106.447735,nan,nan
39419,-0.00014959432883,1745635107.1170013,-2.2159624677e-06,1745635107.1170013,nan,nan
39420,-0.00014793180162,1745635107.7862682,-2.2271333364e-06,1745635107.7862682,nan,nan
39421,-0.00015084122424,1745635108.4555404,-2.2508706934e-06,1745635108.4555404,nan,nan
39422,-0.00014848596766,1745635109.124803,-2.247379598e-06,1745635109.124803,nan,nan
39423,-0.00014599220594,1745635109.7940803,-2.1754692625e-06,1745635109.7940803,nan,nan
39424,-0.00015056414122,1745635110.4633453,-2.2578517473e-06,1745635110.4633453,nan,nan
39425,-0.00014419112995,1745635111.1326175,-2.2082822397e-06,1745635111.1326175,nan,nan
39426,-0.00014834743342,1745635111.8018925,-2.1712812668e-06,1745635111.8018925,nan,nan
39427,-0.00015541317407,1745635112.4711595,-2.2578519747e-06,1745635112.4711595,nan,nan
39428,-0.00015070269001,1745635113.1404223,-2.2459823867e-06,1745635113.1404223,nan,nan
39429,-0.00015000998974,1745635113.809691,-2.2320195967e-06,1745635113.809691,nan,nan
39430,-0.00015305791749,1745635114.4789584,-2.2767023893e-06,1745635114.4789584,nan,nan
39431,-0.00014959432883,1745635115.148222,-2.2473798253e-06,1745635115.148222,nan,nan
39432,-0.00015347354929,1745635115.817491,-2.2711169549e-06,1745635115.817491,nan,nan
39433,-0.00015278084902,1745635116.4867585,-2.2459830689e-06,1745635116.4867585,nan,nan
39434,-0.00015264228568,1745635117.1560323,-2.2871743113e-06,1745635117.1560323,nan,nan
39435,-0.00014820888464,1745635117.825318,-2.1880366603e-06,1745635117.825318,nan,nan
39436,-0.00014876306523,1745635118.4945867,-2.2424924282e-06,1745635118.4945867,nan,nan
39437,-0.00015139541938,1745635119.1638598,-2.2836829885e-06,1745635119.1638598,nan,nan
39438,-0.00015125684149,1745635119.8331254,-2.2222466214e-06,1745635119.8331254,nan,nan
39439,-0.00015388922475,1745635120.5024037,-2.2487743081e-06,1745635120.5024037,nan,nan
39440,-0.00015388918109,1745635121.1716778,-2.2878730306e-06,1745635121.1716778,nan,nan
39441,-0.00015291938325,1745635121.8409455,-2.259946541e-06,1745635121.8409455,nan,nan
39442,-0.0001551360765,1745635122.5102322,-2.2948540845e-06,1745635122.5102322,nan,nan
39443,-0.00015236520267,1745635123.1795058,-2.2592482765e-06,1745635123.1795058,nan,nan
39444,-0.00015361211263,1745635123.8487897,-2.3199870611e-06,1745635123.8487897,nan,nan
39445,-0.00014723907225,1745635124.5180595,-2.2369074486e-06,1745635124.5180595,nan,nan
39446,-0.00015042560699,1745635125.1873372,-2.2962492494e-06,1745635125.1873372,nan,nan
39447,-0.00014876306523,1745635125.856606,-2.2529648049e-06,1745635125.856606,nan,nan
39448,-0.0001472390868,1745635126.5258665,-2.2089811864e-06,1745635126.5258665,nan,nan
39449,-0.00013934205344,1745635127.195155,-2.121712896e-06,1745635127.195155,nan,nan
39450,-0.00014086607553,1745635127.8644414,-2.1356747766e-06,1745635127.8644414,nan,nan
39451,-0.00013296904217,1745635128.53372,-2.0686532025e-06,1745635128.53372,nan,nan
39452,-0.00013975771435,1745635129.2030072,-2.0644636152e-06,1745635129.2030072,nan,nan
39453,-0.00013615556236,1745635129.8722873,-2.072841653e-06,1745635129.8722873,nan,nan
39454,-0.00014155876124,1745635130.541572,-2.0909940304e-06,1745635130.541572,nan,nan
39455,-0.00014169731003,1745635131.2108636,-2.1468461e-06,1745635131.2108636,nan,nan
39456,-0.00014072755584,1745635131.8801625,-2.1789587663e-06,1745635131.8801625,nan,nan
39457,-0.00014128169278,1745635132.549457,-2.1670921342e-06,1745635132.549457,nan,nan
39458,-0.00014100462431,1745635133.218752,-2.1712801299e-06,1745635133.218752,nan,nan
39459,-0.00013948063133,1745635133.8880386,-2.1370708509e-06,1745635133.8880386,nan,nan
39460,-0.00014183585881,1745635134.5573304,-2.1419591576e-06,1745635134.5573304,nan,nan
39461,-0.0001397576998,1745635135.226628,-2.1265998384e-06,1745635135.226628,nan,nan
39462,-0.00014058899251,1745635135.8959258,-2.1531284347e-06,1745635135.8959258,nan,nan
39463,-0.00013948063133,1745635136.5652127,-2.1321845907e-06,1745635136.5652127,nan,nan
39464,-0.0001446067181,1745635137.2344835,-2.1266000658e-06,1745635137.2344835,nan,nan
39465,-0.00014335985179,1745635137.9037871,-2.1496382487e-06,1745635137.9037871,nan,nan
39466,-0.00013948060223,1745635138.5730834,-2.1831501726e-06,1745635138.5730834,nan,nan
39467,-0.00014197445125,1745635139.2423828,-2.1461457891e-06,1745635139.2423828,nan,nan
39468,-0.00014710058167,1745635139.9116528,-2.2208478185e-06,1745635139.9116528,nan,nan
39469,-0.00014737762103,1745635140.5809214,-2.241794391e-06,1745635140.5809214,nan,nan
39470,-0.00015000996063,1745635141.2502012,-2.1985085823e-06,1745635141.2502012,nan,nan
39471,-0.00014876307978,1745635141.9194849,-2.1999046567e-06,1745635141.9194849,nan,nan
39472,-0.00014765473315,1745635142.5887678,-2.1992066195e-06,1745635142.5887678,nan,nan
39473,-0.00015347356384,1745635143.2580574,-2.1985085823e-06,1745635143.2580574,nan,nan
39474,-0.0001520881342,1745635143.9273255,-2.2564549909e-06,1745635143.9273255,nan,nan
39475,-0.00015181105118,1745635144.5965924,-2.2250378606e-06,1745635144.5965924,nan,nan
39476,-0.00015347356384,1745635145.2658632,-2.27600367e-06,1745635145.2658632,nan,nan
39477,-0.00015153395361,1745635145.9351478,-2.3213829081e-06,1745635145.9351478,nan,nan
39478,-0.00014807036496,1745635146.6044135,-2.2543604246e-06,1745635146.6044135,nan,nan
39479,-0.00015375067596,1745635147.2736914,-2.2885690214e-06,1745635147.2736914,nan,nan
39480,-0.00014876306523,1745635147.9429593,-2.2403978619e-06,1745635147.9429593,nan,nan
39481,-0.00015402774443,1745635148.6122408,-2.2641345367e-06,1745635148.6122408,nan,nan
39482,-0.00015375064686,1745635149.2815168,-2.3151003461e-06,1745635149.2815168,nan,nan
39483,-0.00014820888464,1745635149.9507835,-2.2487761271e-06,1745635149.9507835,nan,nan
39484,-0.0001464078523,1745635150.6200583,-2.2438871383e-06,1745635150.6200583,nan,nan
39485,-0.00014973289217,1745635151.2893414,-2.2718136279e-06,1745635151.2893414,nan,nan
39486,-0.00015153392451,1745635151.9586148,-2.2606450329e-06,1745635151.9586148,nan,nan
39487,-0.00015028707276,1745635152.6278868,-2.2794931738e-06,1745635152.6278868,nan,nan
39488,-0.00014626930351,1745635153.29716,-2.2376045763e-06,1745635153.29716,nan,nan
39489,-0.00015181108029,1745635153.9664419,-2.2620383788e-06,1745635153.9664419,nan,nan
39490,-0.00015014849487,1745635154.6357174,-2.2815888769e-06,1745635154.6357174,nan,nan
39491,-0.00014751619892,1745635155.3049877,-2.2592469122e-06,1745635155.3049877,nan,nan
39492,-0.00014751616982,1745635155.9742544,-2.228528956e-06,1745635155.9742544,nan,nan
39493,-0.00015458192502,1745635156.643526,-2.2599454041e-06,1745635156.643526,nan,nan
39494,-0.0001423900103,1745635157.3127854,-2.2054916826e-06,1745635157.3127854,nan,nan
39495,-0.00014599219139,1745635157.9820461,-2.2334163532e-06,1745635157.9820461,nan,nan
39496,-0.00014751619892,1745635158.6513274,-2.1957155241e-06,1745635158.6513274,nan,nan
39497,-0.000137540992,1745635159.3206196,-2.1670925889e-06,1745635159.3206196,nan,nan
39498,-0.00013892643619,1745635159.9899027,-2.0623692762e-06,1745635159.9899027,nan,nan
39499,-0.00014543799625,1745635160.6591966,-2.1552241378e-06,1745635160.6591966,nan,nan
39500,-0.00014446822752,1745635161.3284693,-2.1105408905e-06,1745635161.3284693,nan,nan
39501,-0.00014405259572,1745635161.9977345,-2.2013005037e-06,1745635161.9977345,nan,nan
39502,-0.00014391403238,1745635162.667037,-2.2068866201e-06,1745635162.667037,nan,nan
39503,-0.00014446821297,1745635163.3363326,-2.1803566597e-06,1745635163.3363326,nan,nan
39504,-0.00014599217684,1745635164.0056076,-2.1810556063e-06,1745635164.0056076,nan,nan
39505,-0.0001468234841,1745635164.6748755,-2.222244575e-06,1745635164.6748755,nan,nan
39506,-0.00014599219139,1745635165.3441393,-2.2306237497e-06,1745635165.3441393,nan,nan
39507,-0.00014820887009,1745635166.013407,-2.2522672225e-06,1745635166.013407,nan,nan
39508,-0.00015084123879,1745635166.6826804,-2.2452841222e-06,1745635166.6826804,nan,nan
39509,-0.00014391403238,1745635167.3519611,-2.1852436021e-06,1745635167.3519611,nan,nan
39510,-0.00014626930351,1745635168.0212445,-2.1566183932e-06,1745635168.0212445,nan,nan
39511,-0.00014585367171,1745635168.6905127,-2.2369060844e-06,1745635168.6905127,nan,nan
39512,-0.00014654637198,1745635169.359781,-2.2138681288e-06,1745635169.359781,nan,nan
39513,-0.00015070267546,1745635170.02905,-2.2669278223e-06,1745635170.02905,nan,nan
39514,-0.00014737763559,1745635170.6983192,-2.2473786885e-06,1745635170.6983192,nan,nan
39515,-0.00015139539028,1745635171.3675904,-2.2732112939e-06,1745635171.3675904,nan,nan
39516,-0.00015278084902,1745635172.036858,-2.2194531084e-06,1745635172.036858,nan,nan
39517,-0.0001551360765,1745635172.7061322,-2.3109116682e-06,1745635172.7061322,nan,nan
39518,-0.00015236523177,1745635173.3754113,-2.2634358174e-06,1745635173.3754113,nan,nan
39519,-0.00014917871158,1745635174.0446858,-2.287871439e-06,1745635174.0446858,nan,nan
39520,-0.00014973286306,1745635174.7139535,-2.2278311462e-06,1745635174.7139535,nan,nan
39521,-0.00014848599676,1745635175.3832345,-2.1677897166e-06,1745635175.3832345,nan,nan
39522,-0.00014917869703,1745635176.0525076,-2.2243402782e-06,1745635176.0525076,nan,nan
39523,-0.00014405258116,1745635176.7218056,-2.1880359782e-06,1745635176.7218056,nan,nan
39524,-0.000145022379,1745635177.391081,-2.167789944e-06,1745635177.391081,nan,nan
39525,-0.00014322131756,1745635178.0603735,-2.149637794e-06,1745635178.0603735,nan,nan
39526,-0.00014363694936,1745635178.729674,-2.1461473807e-06,1745635178.729674,nan,nan
39527,-0.00014529947657,1745635179.398971,-2.1810551516e-06,1745635179.398971,nan,nan
