index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
24358,-0.00015000998974,1745626665.9753582,-2.2068857106e-06,1745626665.9753582,nan,nan
24359,-0.0001516725024,1745626666.6446307,-2.1999046567e-06,1745626666.6446307,nan,nan
24360,-0.00014640783775,1745626667.313899,-2.1901303171e-06,1745626667.313899,nan,nan
24361,-0.00014751619892,1745626667.9831693,-2.1810537874e-06,1745626667.9831693,nan,nan
24362,-0.00015236523177,1745626668.6524322,-2.2438873657e-06,1745626668.6524322,nan,nan
24363,-0.00015541320317,1745626669.3217041,-2.2864742277e-06,1745626669.3217041,nan,nan
24364,-0.00015569030074,1745626669.990986,-2.289267286e-06,1745626669.990986,nan,nan
24365,-0.00015416629321,1745626670.660261,-2.3025324936e-06,1745626670.660261,nan,nan
24366,-0.0001520881633,1745626671.3295252,-2.2271310627e-06,1745626671.3295252,nan,nan
24367,-0.00014668493532,1745626671.9987857,-2.2082815576e-06,1745626671.9987857,nan,nan
24368,-0.0001446067763,1745626672.668045,-2.1789596758e-06,1745626672.668045,nan,nan
24369,-0.0001441911445,1745626673.3373125,-2.1629023195e-06,1745626673.3373125,nan,nan
24370,-0.00014904017735,1745626674.0065944,-2.2145652565e-06,1745626674.0065944,nan,nan
24371,-0.00014294426364,1745626674.675849,-2.2152623842e-06,1745626674.675849,nan,nan
24372,-0.00014169738279,1745626675.3451278,-2.1573159756e-06,1745626675.3451278,nan,nan
24373,-0.00014876309433,1745626676.0143957,-2.1454479793e-06,1745626676.0143957,nan,nan
24374,-0.00015084125334,1745626676.6836545,-2.2292263111e-06,1745626676.6836545,nan,nan
24375,-0.00015596736921,1745626677.3529396,-2.2711155907e-06,1745626677.3529396,nan,nan
24376,-0.00015291941236,1745626678.0222247,-2.3004379273e-06,1745626678.0222247,nan,nan
24377,-0.00015707573039,1745626678.6915023,-2.3053248697e-06,1745626678.6915023,nan,nan
24378,-0.00015236524632,1745626679.3607645,-2.2550575522e-06,1745626679.3607645,nan,nan
24379,-0.00015721427917,1745626680.0300562,-2.3067207167e-06,1745626680.0300562,nan,nan
24380,-0.00015596738376,1745626680.6993446,-2.2808892481e-06,1745626680.6993446,nan,nan
24381,-0.00015042565065,1745626681.3686323,-2.259245548e-06,1745626681.3686323,nan,nan
24382,-0.00015153395361,1745626682.0379112,-2.257153028e-06,1745626682.0379112,nan,nan
24383,-0.00015735279885,1745626682.7071757,-2.2445863124e-06,1745626682.7071757,nan,nan
24384,-0.00015097984578,1745626683.3764486,-2.2864728635e-06,1745626683.3764486,nan,nan
24385,-0.00014654638653,1745626684.0457304,-2.2787949092e-06,1745626684.0457304,nan,nan
24386,-0.0001446067763,1745626684.7149785,-2.2187546165e-06,1745626684.7149785,nan,nan
24387,-0.00014335988089,1745626685.3842318,-2.2327171791e-06,1745626685.3842318,nan,nan
24388,-0.00014613076928,1745626686.0535061,-2.1992050279e-06,1745626686.0535061,nan,nan
24389,-0.00014710058167,1745626686.7227817,-2.2110741611e-06,1745626686.7227817,nan,nan
24390,-0.00014571516658,1745626687.3920567,-2.2019969492e-06,1745626687.3920567,nan,nan
24391,-0.00015028707276,1745626688.0613356,-2.2487747628e-06,1745626688.0613356,nan,nan
24392,-0.00015222668299,1745626688.7306163,-2.2606434413e-06,1745626688.7306163,nan,nan
24393,-0.00015111833636,1745626689.3998992,-2.2906638151e-06,1745626689.3998992,nan,nan
24394,-0.0001490401628,1745626690.0691721,-2.2110746158e-06,1745626690.0691721,nan,nan
24395,-0.00014959434338,1745626690.738428,-2.2410956717e-06,1745626690.738428,nan,nan
24396,-0.0001459922205,1745626691.407699,-2.1943187676e-06,1745626691.407699,nan,nan
24397,-0.00014308278332,1745626692.0769854,-2.1482412649e-06,1745626692.0769854,nan,nan
24398,-0.00014058900706,1745626692.7462895,-2.1391649625e-06,1745626692.7462895,nan,nan
24399,-0.00014599220594,1745626693.4155586,-2.1915266188e-06,1745626693.4155586,nan,nan
24400,-0.00014072755584,1745626694.0848434,-2.1496371119e-06,1745626694.0848434,nan,nan
24401,-0.00013823373592,1745626694.7541447,-2.1475430003e-06,1745626694.7541447,nan,nan
24402,-0.00014114321675,1745626695.4234545,-2.153126843e-06,1745626695.4234545,nan,nan
24403,-0.00014419115905,1745626696.0927415,-2.1677885798e-06,1745626696.0927415,nan,nan
24404,-0.00014599220594,1745626696.7620158,-2.2313208774e-06,1745626696.7620158,nan,nan
24405,-0.00014723910135,1745626697.4312866,-2.2047918264e-06,1745626697.4312866,nan,nan
24406,-0.00014280571486,1745626698.1005588,-2.2431888738e-06,1745626698.1005588,nan,nan
24407,-0.00013670983026,1745626698.769837,-2.0602719815e-06,1745626698.769837,nan,nan
24408,-0.00013615560601,1745626699.4391387,-2.114030849e-06,1745626699.4391387,nan,nan
24409,-0.00013781814778,1745626700.1084356,-2.081915909e-06,1745626700.1084356,nan,nan
24410,-0.00013504724484,1745626700.7777362,-2.136372359e-06,1745626700.7777362,nan,nan
24411,-0.00013795665291,1745626701.4470236,-2.0644633878e-06,1745626701.4470236,nan,nan
24412,-0.00014017338981,1745626702.1163325,-2.1133325845e-06,1745626702.1163325,nan,nan
24413,-0.00013573994511,1745626702.7856252,-2.1000691959e-06,1745626702.7856252,nan,nan
24414,-0.00014142025611,1745626703.4548826,-2.0979744022e-06,1745626703.4548826,nan,nan
24415,-0.00013754105021,1745626704.1241815,-2.0770289666e-06,1745626704.1241815,nan,nan
24416,-0.00013920357742,1745626704.793491,-2.123106924e-06,1745626704.793491,nan,nan
24417,-0.00014003485558,1745626705.4627976,-2.1335790734e-06,1745626705.4627976,nan,nan
24418,-0.00014045045828,1745626706.1320612,-2.1349756025e-06,1745626706.1320612,nan,nan
24419,-0.00013532431331,1745626706.8013332,-2.0868042157e-06,1745626706.8013332,nan,nan
24420,-0.00013989629224,1745626707.4706435,-2.1517316782e-06,1745626707.4706435,nan,nan
24421,-0.00015056417033,1745626708.139915,-2.1670905426e-06,1745626708.139915,nan,nan
24422,-0.00014155881945,1745626708.8091812,-2.1573159756e-06,1745626708.8091812,nan,nan
24423,-0.00014322134666,1745626709.4784436,-2.1370706236e-06,1745626709.4784436,nan,nan
24424,-0.00014807036496,1745626710.1477027,-2.2089802769e-06,1745626710.1477027,nan,nan
24425,-0.00015028710186,1745626710.8169687,-2.2711139991e-06,1745626710.8169687,nan,nan
24426,-0.00014308275422,1745626711.4862323,-2.1475439098e-06,1745626711.4862323,nan,nan
24427,-0.00014529949112,1745626712.1555197,-2.1768653369e-06,1745626712.1555197,nan,nan
24428,-0.00014225151972,1745626712.8247933,-2.1670912247e-06,1745626712.8247933,nan,nan
24429,-0.00014169735368,1745626713.4940526,-2.122409569e-06,1745626713.4940526,nan,nan
24430,-0.00014363694936,1745626714.163321,-2.160109716e-06,1745626714.163321,nan,nan
24431,-0.00013975775801,1745626714.832604,-2.1035586997e-06,1745626714.832604,nan,nan
24432,-0.00014391407603,1745626715.5018668,-2.1252017177e-06,1745626715.5018668,nan,nan
24433,-0.00014654640108,1745626716.1711378,-2.16290141e-06,1745626716.1711378,nan,nan
24434,-0.00014322137577,1745626716.840409,-2.1733731046e-06,1745626716.840409,nan,nan
24435,-0.0001441911445,1745626717.5096793,-2.1573166578e-06,1745626717.5096793,nan,nan
24436,-0.00014710056712,1745626718.17893,-2.1880352961e-06,1745626718.17893,nan,nan
24437,-0.00014225154882,1745626718.8482006,-2.1999037472e-06,1745626718.8482006,nan,nan
24438,-0.00014155881945,1745626719.517449,-2.1922239739e-06,1745626719.517449,nan,nan
24439,-0.00014626930351,1745626720.1866963,-2.1894320525e-06,1745626720.1866963,nan,nan
24440,-0.00014086609008,1745626720.8559833,-2.1824498617e-06,1745626720.8559833,nan,nan
24441,-0.00014128175098,1745626721.5252783,-2.1615046535e-06,1745626721.5252783,nan,nan
24442,-0.00014183590247,1745626722.194562,-2.1670905426e-06,1745626722.194562,nan,nan
24443,-0.00014225154882,1745626722.8638482,-2.1726757495e-06,1745626722.8638482,nan,nan
24444,-0.00013560143998,1745626723.5331354,-2.1265973373e-06,1745626723.5331354,nan,nan
24445,-0.0001397577289,1745626724.2024384,-2.1412595288e-06,1745626724.2024384,nan,nan
24446,-0.00014335989545,1745626724.8717074,-2.157316203e-06,1745626724.8717074,nan,nan
24447,-0.00014280570031,1745626725.5409746,-2.1642986212e-06,1745626725.5409746,nan,nan
24448,-0.0001437755127,1745626726.210264,-2.1615053356e-06,1745626726.210264,nan,nan
24449,-0.00014793183072,1745626726.879518,-2.2145652565e-06,1745626726.879518,nan,nan
24450,-0.00014557658869,1745626727.5487921,-2.2047909169e-06,1745626727.5487921,nan,nan
24451,-0.00014294426364,1745626728.2180657,-2.2068848011e-06,1745626728.2180657,nan,nan
24452,-0.00014349847334,1745626728.8873563,-2.1587113679e-06,1745626728.8873563,nan,nan
24453,-0.00013864939683,1745626729.5566454,-2.1433536403e-06,1745626729.5566454,nan,nan
24454,-0.00014349841513,1745626730.2259126,-2.1873374862e-06,1745626730.2259126,nan,nan
24455,-0.00014557660324,1745626730.8951938,-2.1258990728e-06,1745626730.8951938,nan,nan
24456,-0.00013837229926,1745626731.5644915,-2.1021628527e-06,1745626731.5644915,nan,nan
24457,-0.00013989629224,1745626732.2337925,-2.1356740945e-06,1745626732.2337925,nan,nan
24458,-0.00013573997421,1745626732.9030912,-2.1398632271e-06,1745626732.9030912,nan,nan
24459,-0.00014058902161,1745626733.5723941,-2.1328810362e-06,1745626733.5723941,nan,nan
24460,-0.00014183590247,1745626734.241687,-2.1405612642e-06,1745626734.241687,nan,nan
24461,-0.00014169741189,1745626734.9109797,-2.1587113679e-06,1745626734.9109797,nan,nan
24462,-0.00014280571486,1745626735.5802472,-2.1154278329e-06,1745626735.5802472,nan,nan
24463,-0.00014280571486,1745626736.2495158,-2.16290141e-06,1745626736.2495158,nan,nan
24464,-0.00015305797569,1745626736.918786,-2.2362069103e-06,1745626736.918786,nan,nan
24465,-0.00014890165767,1745626737.5880432,-2.2047902348e-06,1745626737.5880432,nan,nan
24466,-0.00014211301459,1745626738.2573137,-2.1831476715e-06,1745626738.2573137,nan,nan
24467,-0.00014239005395,1745626738.9265804,-2.1384673801e-06,1745626738.9265804,nan,nan
24468,-0.00013726396719,1745626739.5958607,-2.1112380182e-06,1745626739.5958607,nan,nan
24469,-0.00014183590247,1745626740.2651453,-2.1356740945e-06,1745626740.2651453,nan,nan
24470,-0.00014031192404,1745626740.934432,-2.139164053e-06,1745626740.934432,nan,nan
24471,-0.0001393420971,1745626741.603708,-2.0805202894e-06,1745626741.603708,nan,nan
24472,-0.00014169736824,1745626742.272975,-2.1580144676e-06,1745626742.272975,nan,nan
24473,-0.00013920356287,1745626742.942257,-2.1238056434e-06,1745626742.942257,nan,nan
24474,-0.00014529949112,1745626743.6115193,-2.1161260975e-06,1745626743.6115193,nan,nan
24475,-0.00014211298549,1745626744.2807992,-2.1265982468e-06,1745626744.2807992,nan,nan
24476,-0.00014031195315,1745626744.9500592,-2.1014632239e-06,1745626744.9500592,nan,nan
24477,-0.00013920356287,1745626745.619326,-2.0930867777e-06,1745626745.619326,nan,nan
24478,-0.00014031192404,1745626746.288628,-2.1356740945e-06,1745626746.288628,nan,nan
24479,-0.00013864939683,1745626746.957933,-2.1468445084e-06,1745626746.957933,nan,nan
24480,-0.00013601707178,1745626747.627234,-2.1398623176e-06,1745626747.627234,nan,nan
24481,-0.00013851083349,1745626748.296526,-2.0679535737e-06,1745626748.296526,nan,nan
24482,-0.00014128172188,1745626748.9658008,-2.0812180992e-06,1745626748.9658008,nan,nan
24483,-0.00014003485558,1745626749.6351032,-2.1335790734e-06,1745626749.6351032,nan,nan
24484,-0.00014474532509,1745626750.3043904,-2.1740720513e-06,1745626750.3043904,nan,nan
24485,-0.00014876312343,1745626750.9736702,-2.2320175503e-06,1745626750.9736702,nan,nan
24486,-0.00015208814875,1745626751.642956,-2.294154001e-06,1745626751.642956,nan,nan
24487,-0.00015347359295,1745626752.3122432,-2.2927576993e-06,1745626752.3122432,nan,nan
24488,-0.00015028707276,1745626752.981525,-2.2662288757e-06,1745626752.981525,nan,nan
24489,-0.00015181108029,1745626753.6508014,-2.2250367238e-06,1745626753.6508014,nan,nan
24490,-0.00014335991,1745626754.3200996,-2.1587118226e-06,1745626754.3200996,nan,nan
24491,-0.00014183590247,1745626754.989398,-2.1231073788e-06,1745626754.989398,nan,nan
24492,-0.00013948068954,1745626755.6587074,-2.1168229978e-06,1745626755.6587074,nan,nan
24493,-0.00013615560601,1745626756.3280032,-2.1098426259e-06,1745626756.3280032,nan,nan
24494,-0.00013490871061,1745626756.9972925,-2.057481197e-06,1745626756.9972925,nan,nan
24495,-0.00013352328097,1745626757.6665916,-2.1265975647e-06,1745626757.6665916,nan,nan
24496,-0.00013546290575,1745626758.3358738,-2.0756324375e-06,1745626758.3358738,nan,nan
24497,-0.00013490871061,1745626759.0051737,-2.1210128125e-06,1745626759.0051737,nan,nan
24498,-0.00013310764916,1745626759.6744616,-2.0588772713e-06,1745626759.6744616,nan,nan
24499,-0.00013269204646,1745626760.3437507,-2.0498005142e-06,1745626760.3437507,nan,nan
24500,-0.0001340774179,1745626761.013042,-2.0414242954e-06,1745626761.013042,nan,nan
24501,-0.00012950549717,1745626761.6823258,-2.0079123715e-06,1745626761.6823258,nan,nan
24502,-0.00013047532411,1745626762.351611,-2.0058173504e-06,1745626762.351611,nan,nan
24503,-0.00013075239258,1745626763.0208797,-2.03374384e-06,1745626763.0208797,nan,nan
24504,-0.00013324619795,1745626763.6901712,-2.0602733457e-06,1745626763.6901712,nan,nan
24505,-0.00013532435696,1745626764.359445,-2.0826139462e-06,1745626764.359445,nan,nan
24506,-0.00013435454457,1745626765.028719,-2.0609713829e-06,1745626765.028719,nan,nan
24507,-0.00013740250142,1745626765.6980183,-2.1133330392e-06,1745626765.6980183,nan,nan
24508,-0.00013961922377,1745626766.3673275,-2.1035580176e-06,1745626766.3673275,nan,nan
24509,-0.00014142028522,1745626767.0366046,-2.1175219445e-06,1745626767.0366046,nan,nan
24510,-0.00013989629224,1745626767.7059057,-2.1258997549e-06,1745626767.7059057,nan,nan
24511,-0.00013767958444,1745626768.3752,-2.1021630801e-06,1745626768.3752,nan,nan
24512,-0.00014142027067,1745626769.044508,-2.1684870717e-06,1745626769.044508,nan,nan
24513,-0.00014086609008,1745626769.713786,-2.1028611172e-06,1745626769.713786,nan,nan
24514,-0.0001376796281,1745626770.3830914,-2.1272946924e-06,1745626770.3830914,nan,nan
24515,-0.00013643270358,1745626771.052402,-2.1265973373e-06,1745626771.052402,nan,nan
24516,-0.00013823373592,1745626771.721693,-2.054689503e-06,1745626771.721693,nan,nan
24517,-0.00013601704268,1745626772.3909903,-2.1154282877e-06,1745626772.3909903,nan,nan
24518,-0.00013338470308,1745626773.0602615,-2.1077485144e-06,1745626773.0602615,nan,nan
24519,-0.00013352325186,1745626773.7295594,-2.0840113848e-06,1745626773.7295594,nan,nan
24520,-0.00013573995966,1745626774.398859,-2.1342780201e-06,1745626774.398859,nan,nan
24521,-0.00013851083349,1745626775.0681381,-2.1133337214e-06,1745626775.0681381,nan,nan
24522,-0.00013823376503,1745626775.73742,-2.1196162834e-06,1745626775.73742,nan,nan
24523,-0.00014169736824,1745626776.406709,-2.1063513032e-06,1745626776.406709,nan,nan
24524,-0.00014571513748,1745626777.07597,-2.2390004233e-06,1745626777.07597,nan,nan
24525,-0.00014474535419,1745626777.7452233,-2.1957134777e-06,1745626777.7452233,nan,nan
24526,-0.0001437755127,1745626778.4144955,-2.1636003567e-06,1745626778.4144955,nan,nan
24527,-0.00014626930351,1745626779.0837584,-2.2215469926e-06,1745626779.0837584,nan,nan
24528,-0.00014391404693,1745626779.7530465,-2.1817522793e-06,1745626779.7530465,nan,nan
24529,-0.00014211298549,1745626780.4222949,-2.1971111437e-06,1745626780.4222949,nan,nan
24530,-0.00014349844423,1745626781.0915663,-2.2040921976e-06,1745626781.0915663,nan,nan
24531,-0.00014363697846,1745626781.760844,-2.1894313704e-06,1745626781.760844,nan,nan
24532,-0.00014585368626,1745626782.4301004,-2.2285275918e-06,1745626782.4301004,nan,nan
24533,-0.0001437755127,1745626783.0993714,-2.1810537874e-06,1745626783.0993714,nan,nan
24534,-0.000149040221,1745626783.7686357,-2.2341121166e-06,1745626783.7686357,nan,nan
24535,-0.00014848604042,1745626784.437901,-2.2641324904e-06,1745626784.437901,nan,nan
24536,-0.00014405261027,1745626785.1071897,-2.1817518245e-06,1745626785.1071897,nan,nan
24537,-0.00014405261027,1745626785.776475,-2.1545240543e-06,1745626785.776475,nan,nan
24538,-0.00014100465341,1745626786.4457436,-2.1726755222e-06,1745626786.4457436,nan,nan
24539,-0.00014308279788,1745626787.1150331,-2.1740722786e-06,1745626787.1150331,nan,nan
24540,-0.00014197445125,1745626787.784307,-2.1545240543e-06,1745626787.784307,nan,nan
24541,-0.00014114321675,1745626788.453599,-2.1768639726e-06,1745626788.453599,nan,nan
24542,-0.00013961920922,1745626789.1229014,-2.1503346943e-06,1745626789.1229014,nan,nan
24543,-0.00014225151972,1745626789.7921934,-2.172676659e-06,1745626789.7921934,nan,nan
24544,-0.00014086609008,1745626790.4614785,-2.1608079805e-06,1745626790.4614785,nan,nan
24545,-0.00013906501408,1745626791.130767,-2.1726764317e-06,1745626791.130767,nan,nan
24546,-0.00014086611918,1745626791.800038,-2.1796565761e-06,1745626791.800038,nan,nan
24547,-0.00014252861729,1745626792.469297,-2.1761670723e-06,1745626792.469297,nan,nan
24548,-0.00015111836547,1745626793.1385677,-2.2662275114e-06,1745626793.1385677,nan,nan
24549,-0.00014405261027,1745626793.807822,-2.2187539344e-06,1745626793.807822,nan,nan
24550,-0.0001429442782,1745626794.4770963,-2.1670898604e-06,1745626794.4770963,nan,nan
24551,-0.00014072755584,1745626795.1463647,-2.1133325845e-06,1745626795.1463647,nan,nan
24552,-0.00013615563512,1745626795.8156445,-2.0958782443e-06,1745626795.8156445,nan,nan
24553,-0.00014017338981,1745626796.4849076,-2.0777272312e-06,1745626796.4849076,nan,nan
24554,-0.00014460680541,1745626797.1541762,-2.1140306217e-06,1745626797.1541762,nan,nan
24555,-0.0001407275704,1745626797.8234434,-2.1447494873e-06,1745626797.8234434,nan,nan
24556,-0.00014654638653,1745626798.4927204,-2.1796574856e-06,1745626798.4927204,nan,nan
24557,-0.00014183590247,1745626799.1619828,-2.1196167381e-06,1745626799.1619828,nan,nan
24558,-0.00014183591702,1745626799.8312573,-2.1384660158e-06,1745626799.8312573,nan,nan
24559,-0.00014737766469,1745626800.5005097,-2.2013005037e-06,1745626800.5005097,nan,nan
24560,-0.0001446067763,1745626801.1697836,-2.1377686608e-06,1745626801.1697836,nan,nan
24561,-0.00014557660324,1745626801.8390565,-2.1803552954e-06,1745626801.8390565,nan,nan
24562,-0.00014474533964,1745626802.5083296,-2.1810531052e-06,1745626802.5083296,nan,nan
24563,-0.00014058900706,1745626803.177594,-2.1384669253e-06,1745626803.177594,nan,nan
24564,-0.00014654643019,1745626803.846859,-2.1971100068e-06,1745626803.846859,nan,nan
24565,-0.00014959435794,1745626804.5161119,-2.1866389943e-06,1745626804.5161119,nan,nan
24566,-0.00014086609008,1745626805.1853757,-2.1349758299e-06,1745626805.1853757,nan,nan
24567,-0.00014045045828,1745626805.8546312,-2.0875022528e-06,1745626805.8546312,nan,nan
24568,-0.00014058900706,1745626806.523904,-2.1615057904e-06,1745626806.523904,nan,nan
24569,-0.00013906502863,1745626807.1932087,-2.1489386199e-06,1745626807.1932087,nan,nan
24570,-0.00014072752674,1745626807.86249,-2.1391656446e-06,1745626807.86249,nan,nan
24571,-0.00014100462431,1745626808.5317736,-2.1642983938e-06,1745626808.5317736,nan,nan
24572,-0.00014266715152,1745626809.2010636,-2.1482410375e-06,1745626809.2010636,nan,nan
24573,-0.00014017338981,1745626809.8703492,-2.1419568839e-06,1745626809.8703492,nan,nan
24574,-0.00014017337526,1745626810.539653,-2.1719779397e-06,1745626810.539653,nan,nan
