index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
54222,-0.00015001007705,1745642558.564626,-2.2473745958e-06,1745642558.564626,nan,nan
54223,-0.00014876318164,1745642559.2339292,-2.2341096155e-06,1745642559.2339292,nan,nan
54224,-0.00014904027921,1745642559.903217,-2.2697145141e-06,1745642559.903217,nan,nan
54225,-0.0001425287337,1745642560.5725276,-2.2410902147e-06,1745642560.5725276,nan,nan
54226,-0.00014377562911,1745642561.2418306,-2.2040883323e-06,1745642561.2418306,nan,nan
54227,-0.00014917881344,1745642561.9111357,-2.238298066e-06,1745642561.9111357,nan,nan
54228,-0.00014931734768,1745642562.5804386,-2.2376007109e-06,1745642562.5804386,nan,nan
54229,-0.00014765484957,1745642563.2497263,-2.2403917228e-06,1745642563.2497263,nan,nan
54230,-0.0001443297806,1745642563.919008,-2.2766964776e-06,1745642563.919008,nan,nan
54231,-0.00014917881344,1745642564.5882936,-2.2571482532e-06,1745642564.5882936,nan,nan
54232,-0.00014917884255,1745642565.2575634,-2.2578453809e-06,1745642565.2575634,nan,nan
54233,-0.00014973300858,1745642565.9268599,-2.3143961698e-06,1745642565.9268599,nan,nan
54234,-0.00015181113849,1745642566.5961301,-2.2892631932e-06,1745642566.5961301,nan,nan
54235,-0.00014626939083,1745642567.265431,-2.217354222e-06,1745642567.265431,nan,nan
54236,-0.0001421131019,1745642567.934734,-2.230617838e-06,1745642567.934734,nan,nan
54237,-0.00014599232236,1745642568.6040342,-2.214560709e-06,1745642568.6040342,nan,nan
54238,-0.00014197453856,1745642569.2733343,-2.1999003366e-06,1745642569.2733343,nan,nan
54239,-0.00014280578762,1745642569.9426374,-2.2292231279e-06,1745642569.9426374,nan,nan
54240,-0.00014322144852,1745642570.6119494,-2.2138624445e-06,1745642570.6119494,nan,nan
54241,-0.00014419126092,1745642571.2812326,-2.1670864498e-06,1745642571.2812326,nan,nan
54242,-0.00013823388144,1745642571.9505115,-2.1573123377e-06,1745642571.9505115,nan,nan
54243,-0.0001412818383,1745642572.6197886,-2.1615010155e-06,1745642572.6197886,nan,nan
54244,-0.00013587861031,1745642573.289083,-2.1126318188e-06,1745642573.289083,nan,nan
54245,-0.00014058910892,1745642573.9583814,-2.1587090941e-06,1745642573.9583814,nan,nan
54246,-0.0001360171882,1745642574.6276546,-2.1314804144e-06,1745642574.6276546,nan,nan
54247,-0.0001372640545,1745642575.2969432,-2.0937814043e-06,1745642575.2969432,nan,nan
54248,-0.00013920367928,1745642575.9662213,-2.1538214696e-06,1745642575.9662213,nan,nan
54249,-0.00014058910892,1745642576.6355207,-2.1831444883e-06,1745642576.6355207,nan,nan
54250,-0.00013754115207,1745642577.3048134,-2.1552182261e-06,1745642577.3048134,nan,nan
54251,-0.00013504736125,1745642577.9741056,-2.1398591343e-06,1745642577.9741056,nan,nan
54252,-0.00014058910892,1745642578.6433978,-2.1349724193e-06,1745642578.6433978,nan,nan
54253,-0.00013892658171,1745642579.3126915,-2.1587090941e-06,1745642579.3126915,nan,nan
54254,-0.00013989640865,1745642579.9819639,-2.150330829e-06,1745642579.9819639,nan,nan
54255,-0.00013587862486,1745642580.6512532,-2.13846306e-06,1745642580.6512532,nan,nan
54256,-0.00013338483404,1745642581.3205357,-2.113329856e-06,1745642581.3205357,nan,nan
54257,-0.00013352336828,1745642581.9898245,-2.1035557438e-06,1745642581.9898245,nan,nan
54258,-0.00013296923134,1745642582.6590884,-2.1028565698e-06,1745642582.6590884,nan,nan
54259,-0.00013615573698,1745642583.3283584,-2.1014600406e-06,1745642583.3283584,nan,nan
54260,-0.00013435464643,1745642583.9976397,-2.0742329525e-06,1745642583.9976397,nan,nan
54261,-0.00014045057469,1745642584.6669083,-2.1084420041e-06,1745642584.6669083,nan,nan
54262,-0.00014294436551,1745642585.3362088,-2.1964087864e-06,1745642585.3362088,nan,nan
54263,-0.00014058910892,1745642586.0055006,-2.1433500024e-06,1745642586.0055006,nan,nan
54264,-0.00013463172945,1745642586.674785,-2.0986683467e-06,1745642586.674785,nan,nan
54265,-0.00013338483404,1745642587.3440683,-2.1014611775e-06,1745642587.3440683,nan,nan
54266,-0.00013130670413,1745642588.013329,-2.0867992134e-06,1745642588.013329,nan,nan
54267,-0.00013019835751,1745642588.682602,-2.0518914425e-06,1745642588.682602,nan,nan
54268,-0.00012465659529,1745642589.3518891,-2.0100032998e-06,1745642589.3518891,nan,nan
54269,-0.00012881291332,1745642590.0211842,-2.0428160497e-06,1745642590.0211842,nan,nan
54270,-0.00012715038611,1745642590.69046,-2.081912271e-06,1745642590.69046,nan,nan
54271,-0.00012742746912,1745642591.3597336,-2.0463069177e-06,1745642591.3597336,nan,nan
54272,-0.00013089110143,1745642592.0290136,-1.989755674e-06,1745642592.0290136,nan,nan
54273,-0.00013712556392,1745642592.698286,-2.1377629764e-06,1745642592.698286,nan,nan
54274,-0.00013615575153,1745642593.3675513,-2.0763261546e-06,1745642593.3675513,nan,nan
54275,-0.00013989643776,1745642594.036825,-2.1670850856e-06,1745642594.036825,nan,nan
54276,-0.00013837241568,1745642594.7061074,-2.1119330995e-06,1745642594.7061074,nan,nan
54277,-0.00013837241568,1745642595.3753896,-2.1091402687e-06,1745642595.3753896,nan,nan
54278,-0.00013740263239,1745642596.0446668,-2.1817468223e-06,1745642596.0446668,nan,nan
54279,-0.00013878803293,1745642596.7139575,-2.1573130198e-06,1745642596.7139575,nan,nan
54280,-0.00013712552027,1745642597.3832495,-2.15242585e-06,1745642597.3832495,nan,nan
54281,-0.00014405271213,1745642598.0525258,-2.1531236598e-06,1745642598.0525258,nan,nan
54282,-0.00015388931206,1745642598.7218087,-2.1691812435e-06,1745642598.7218087,nan,nan
54283,-0.00014931737678,1745642599.3911023,-2.2082767828e-06,1745642599.3911023,nan,nan
54284,-0.00014239017037,1745642600.0603971,-2.1391615519e-06,1745642600.0603971,nan,nan
54285,-0.00014460689272,1745642600.7296674,-2.2313161026e-06,1745642600.7296674,nan,nan
54286,-0.00014502249542,1745642601.3989725,-2.2229398837e-06,1745642601.3989725,nan,nan
54287,-0.00014723921777,1745642602.0682497,-2.2829788122e-06,1745642602.0682497,nan,nan
54288,-0.00014557671966,1745642602.737536,-2.2229373826e-06,1745642602.737536,nan,nan
54289,-0.00014599233691,1745642603.4068222,-2.235504553e-06,1745642603.4068222,nan,nan
54290,-0.0001477933838,1745642604.0761278,-2.2215419904e-06,1745642604.0761278,nan,nan
54291,-0.00014557666145,1745642604.7454207,-2.255054369e-06,1745642604.7454207,nan,nan
54292,-0.00014488396118,1745642605.4147277,-2.2257313503e-06,1745642605.4147277,nan,nan
54293,-0.00014183601888,1745642606.0840118,-2.2180513497e-06,1745642606.0840118,nan,nan
54294,-0.00013920367928,1745642606.7533004,-2.1726718842e-06,1745642606.7533004,nan,nan
54295,-0.00014114327496,1745642607.4225733,-2.10215876e-06,1745642607.4225733,nan,nan
54296,-0.0001390651305,1745642608.091876,-2.1698795081e-06,1745642608.091876,nan,nan
54297,-0.00014460686361,1745642608.7611663,-2.2620361051e-06,1745642608.7611663,nan,nan
54298,-0.00014294436551,1745642609.4304483,-2.1978048608e-06,1745642609.4304483,nan,nan
54299,-0.00014072765771,1745642610.0997307,-2.2033902951e-06,1745642610.0997307,nan,nan
54300,-0.00014086617739,1745642610.769032,-2.1922207907e-06,1745642610.769032,nan,nan
54301,-0.00014155890676,1745642611.438327,-2.1622004169e-06,1745642611.438327,nan,nan
54302,-0.0001376796863,1745642612.1076233,-2.1635964913e-06,1745642612.1076233,nan,nan
54303,-0.00014003494289,1745642612.7769036,-2.1908235794e-06,1745642612.7769036,nan,nan
54304,-0.0001412818383,1745642613.446188,-2.2417884793e-06,1745642613.446188,nan,nan
54305,-0.00014308288519,1745642614.11549,-2.2096744487e-06,1745642614.11549,nan,nan
54306,-0.00014114333317,1745642614.7847826,-2.2145597995e-06,1745642614.7847826,nan,nan
54307,-0.00013864951325,1745642615.4540768,-2.1482362627e-06,1745642615.4540768,nan,nan
54308,-0.00013809537631,1745642616.1233563,-2.1433481834e-06,1745642616.1233563,nan,nan
54309,-0.00013961929653,1745642616.792653,-2.1775592813e-06,1745642616.792653,nan,nan
54310,-0.00014197453856,1745642617.4619625,-2.2138635813e-06,1745642617.4619625,nan,nan
54311,-0.00014225163613,1745642618.1312602,-2.1901257696e-06,1745642618.1312602,nan,nan
54312,-0.00014668502263,1745642618.8005605,-2.1824462237e-06,1745642618.8005605,nan,nan
54313,-0.00014848609862,1745642619.4698532,-2.2913575322e-06,1745642619.4698532,nan,nan
54314,-0.00014571522479,1745642620.139145,-2.2787905891e-06,1745642620.139145,nan,nan
54315,-0.00014710066898,1745642620.808433,-2.2431850084e-06,1745642620.808433,nan,nan
54316,-0.00014571522479,1745642621.4777212,-2.2410906695e-06,1745642621.4777212,nan,nan
54317,-0.00014585378813,1745642622.1469882,-2.2487697606e-06,1745642622.1469882,nan,nan
54318,-0.00014585378813,1745642622.8162766,-2.2355052351e-06,1745642622.8162766,nan,nan
54319,-0.00013948074775,1745642623.4855766,-2.1936166377e-06,1745642623.4855766,nan,nan
54320,-0.00014183600433,1745642624.1548798,-2.2187502964e-06,1745642624.1548798,nan,nan
54321,-0.00014142040163,1745642624.8241694,-2.2103708943e-06,1745642624.8241694,nan,nan
54322,-0.00014114330406,1745642625.4934497,-2.178954901e-06,1745642625.4934497,nan,nan
54323,-0.00014349854609,1745642626.1627357,-2.20897482e-06,1745642626.1627357,nan,nan
54324,-0.00014529959299,1745642626.8320246,-2.2410906695e-06,1745642626.8320246,nan,nan
54325,-0.00014446832938,1745642627.5013316,-2.1929188279e-06,1745642627.5013316,nan,nan
54326,-0.00014460686361,1745642628.170632,-2.2012968657e-06,1745642628.170632,nan,nan
54327,-0.00014432979515,1745642628.839918,-2.2124661427e-06,1745642628.839918,nan,nan
54328,-0.00014543815632,1745642629.5092015,-2.2103715764e-06,1745642629.5092015,nan,nan
54329,-0.0001360171882,1745642630.1784797,-2.1552179987e-06,1745642630.1784797,nan,nan
54330,-0.00013878804748,1745642630.8477743,-2.1635960366e-06,1745642630.8477743,nan,nan
54331,-0.00013574009063,1745642631.517045,-2.1419530185e-06,1745642631.517045,nan,nan
54332,-0.00014100474073,1745642632.186346,-2.2075798825e-06,1745642632.186346,nan,nan
54333,-0.00014280580217,1745642632.8556533,-2.1922203359e-06,1745642632.8556533,nan,nan
54334,-0.00014446832938,1745642633.5249531,-2.1971075057e-06,1745642633.5249531,nan,nan
54335,-0.00014419126092,1745642634.1942332,-2.1873322567e-06,1745642634.1942332,nan,nan
54336,-0.0001473777811,1745642634.8635256,-2.22712697e-06,1745642634.8635256,nan,nan
54337,-0.00014820904471,1745642635.5328217,-2.2264277959e-06,1745642635.5328217,nan,nan
54338,-0.0001443297806,1745642636.202124,-2.2061835807e-06,1745642636.202124,nan,nan
54339,-0.00014945592557,1745642636.8714092,-2.2229378374e-06,1745642636.8714092,nan,nan
54340,-0.00014086620649,1745642637.540715,-2.1768607894e-06,1745642637.540715,nan,nan
54341,-0.00014640795416,1745642638.2100005,-2.1964092412e-06,1745642638.2100005,nan,nan
54342,-0.00014446835849,1745642638.8792834,-2.187332484e-06,1745642638.8792834,nan,nan
54343,-0.00014571523934,1745642639.5485618,-2.1601047138e-06,1745642639.5485618,nan,nan
54344,-0.000145576676,1745642640.217865,-2.208278147e-06,1745642640.217865,nan,nan
54345,-0.00013934221352,1745642640.8871634,-2.224335276e-06,1745642640.8871634,nan,nan
54346,-0.00014460689272,1745642641.5564392,-2.1398582248e-06,1745642641.5564392,nan,nan
54347,-0.00013781826419,1745642642.2257106,-2.1552170892e-06,1745642642.2257106,nan,nan
54348,-0.00013823388144,1745642642.8949912,-2.1552177714e-06,1745642642.8949912,nan,nan
54349,-0.00013823386689,1745642643.5642798,-2.1244998152e-06,1745642643.5642798,nan,nan
54350,-0.00013546297851,1745642644.2335598,-2.0623649561e-06,1745642644.2335598,nan,nan
54351,-0.00014363708033,1745642644.9028528,-2.0965733256e-06,1745642644.9028528,nan,nan
54352,-0.0001368484518,1745642645.572149,-2.1119324174e-06,1745642645.572149,nan,nan
54353,-0.00013629427121,1745642646.241412,-2.0874970232e-06,1745642646.241412,nan,nan
54354,-0.00013615570788,1745642646.910702,-2.1042535536e-06,1745642646.910702,nan,nan
54355,-0.00013241503621,1745642647.5799878,-2.1042530989e-06,1745642647.5799878,nan,nan
54356,-0.00014100478438,1745642648.2492743,-2.1831426693e-06,1745642648.2492743,nan,nan
54357,-0.00014529959299,1745642648.918577,-2.2264291601e-06,1745642648.918577,nan,nan
54358,-0.00014169751375,1745642649.5878577,-2.1929163267e-06,1745642649.5878577,nan,nan
54359,-0.00014183606254,1745642650.2571428,-2.1943124011e-06,1745642650.2571428,nan,nan
54360,-0.00014516105875,1745642650.9264302,-2.182445769e-06,1745642650.9264302,nan,nan
54361,-0.00014571522479,1745642651.595726,-2.2005983737e-06,1745642651.595726,nan,nan
54362,-0.00014682358596,1745642652.265008,-2.1915213892e-06,1745642652.265008,nan,nan
54363,-0.00015070283553,1745642652.934299,-2.2355040983e-06,1745642652.934299,nan,nan
54364,-0.00014239017037,1745642653.6036007,-2.1824462237e-06,1745642653.6036007,nan,nan
54365,-0.00013934221352,1745642654.272891,-2.1447458494e-06,1745642654.272891,nan,nan
54366,-0.00013948077685,1745642654.942182,-2.1440475848e-06,1745642654.942182,nan,nan
54367,-0.00014197456767,1745642655.611455,-2.1454436592e-06,1745642655.611455,nan,nan
54368,-0.00014142037253,1745642656.2807534,-2.1859368644e-06,1745642656.2807534,nan,nan
54369,-0.00014114327496,1745642656.950049,-2.1538219244e-06,1745642656.950049,nan,nan
54370,-0.00014197453856,1745642657.6193464,-2.1642949832e-06,1745642657.6193464,nan,nan
54371,-0.00013961929653,1745642658.288639,-2.1489352093e-06,1745642658.288639,nan,nan
54372,-0.0001390651305,1745642658.957931,-2.1461426059e-06,1745642658.957931,nan,nan
54373,-0.00013684843725,1745642659.627203,-2.1321791337e-06,1745642659.627203,nan,nan
54374,-0.00013629425666,1745642660.2964919,-2.1049515908e-06,1745642660.2964919,nan,nan
54375,-0.0001364327909,1745642660.9657848,-2.1035557438e-06,1745642660.9657848,nan,nan
54376,-0.00013864951325,1745642661.635052,-2.0916861558e-06,1745642661.635052,nan,nan
54377,-0.00013823388144,1745642662.3043256,-2.1496327918e-06,1745642662.3043256,nan,nan
54378,-0.0001368484227,1745642662.9736178,-2.1531238872e-06,1745642662.9736178,nan,nan
54379,-0.00013712549116,1745642663.642912,-2.1272928734e-06,1745642663.642912,nan,nan
54380,-0.00014017347712,1745642664.3122005,-2.1251980797e-06,1745642664.3122005,nan,nan
54381,-0.00013961931108,1745642664.9814696,-2.121706757e-06,1745642664.9814696,nan,nan
54382,-0.00014460689272,1745642665.6507485,-2.1831438062e-06,1745642665.6507485,nan,nan
54383,-0.00014654648839,1745642666.320051,-2.1531241146e-06,1745642666.320051,nan,nan
54384,-0.00014266726794,1745642666.9893503,-2.2054853162e-06,1745642666.9893503,nan,nan
54385,-0.00013851094991,1745642667.6586354,-2.105649628e-06,1745642667.6586354,nan,nan
54386,-0.00014363706578,1745642668.3279295,-2.1559169454e-06,1745642668.3279295,nan,nan
54387,-0.00014239017037,1745642668.9972303,-2.15242585e-06,1745642668.9972303,nan,nan
54388,-0.00014890175953,1745642669.666502,-2.2585431907e-06,1745642669.666502,nan,nan
54389,-0.00014405274123,1745642670.3357894,-2.2068797989e-06,1745642670.3357894,nan,nan
54390,-0.00014529959299,1745642671.00508,-2.1454443413e-06,1745642671.00508,nan,nan
54391,-0.00014585375902,1745642671.6743848,-2.2005983737e-06,1745642671.6743848,nan,nan
54392,-0.00014668505173,1745642672.34367,-2.2508636448e-06,1745642672.34367,nan,nan
54393,-0.00015513620747,1745642673.0129375,-2.2501660624e-06,1745642673.0129375,nan,nan
54394,-0.00014793191804,1745642673.68224,-2.1999003366e-06,1745642673.68224,nan,nan
54395,-0.000147377752,1745642674.3515432,-2.2362037271e-06,1745642674.3515432,nan,nan
54396,-0.00014710065443,1745642675.0208251,-2.2473743684e-06,1745642675.0208251,nan,nan
54397,-0.00015291951422,1745642675.6900826,-2.2543547402e-06,1745642675.6900826,nan,nan
54398,-0.00015236531908,1745642676.3593566,-2.2829799491e-06,1745642676.3593566,nan,nan
54399,-0.00014516105875,1745642677.0286627,-2.1796533929e-06,1745642677.0286627,nan,nan
54400,-0.00014349853154,1745642677.6979647,-2.2012961836e-06,1745642677.6979647,nan,nan
54401,-0.00014779342746,1745642678.3672352,-2.2417871151e-06,1745642678.3672352,nan,nan
54402,-0.00014890171587,1745642679.0365422,-2.2208446353e-06,1745642679.0365422,nan,nan
54403,-0.00014017347712,1745642679.7058368,-2.1601058506e-06,1745642679.7058368,nan,nan
54404,-0.00013989640865,1745642680.3751097,-2.1538214696e-06,1745642680.3751097,nan,nan
54405,-0.00013823388144,1745642681.0443983,-2.1265936994e-06,1745642681.0443983,nan,nan
54406,-0.0001368484227,1745642681.713695,-2.1503310563e-06,1745642681.713695,nan,nan
54407,-0.00013601715909,1745642682.3829792,-2.1126313641e-06,1745642682.3829792,nan,nan
54408,-0.00014142040163,1745642683.0522459,-2.102856115e-06,1745642683.0522459,nan,nan
54409,-0.00014266726794,1745642683.7215376,-2.1335758902e-06,1745642683.7215376,nan,nan
54410,-0.0001469621202,1745642684.3908484,-2.1985035801e-06,1745642684.3908484,nan,nan
54411,-0.00014488396118,1745642685.0601487,-2.1726723389e-06,1745642685.0601487,nan,nan
54412,-0.00014349853154,1745642685.729451,-2.1873329388e-06,1745642685.729451,nan,nan
54413,-0.00014072765771,1745642686.3987255,-2.153821697e-06,1745642686.3987255,nan,nan
54414,-0.00013920367928,1745642687.068022,-2.1482369448e-06,1745642687.068022,nan,nan
54415,-0.00013657132513,1745642687.7373095,-2.1084429136e-06,1745642687.7373095,nan,nan
54416,-0.00013837241568,1745642688.4066007,-2.1133296286e-06,1745642688.4066007,nan,nan
54417,-0.00014003492834,1745642689.075887,-2.1733703761e-06,1745642689.075887,nan,nan
54418,-0.00014335999731,1745642689.7451725,-2.1901253149e-06,1745642689.7451725,nan,nan
54419,-0.00014446832938,1745642690.4144776,-2.1803521122e-06,1745642690.4144776,nan,nan
54420,-0.00014045058924,1745642691.0837514,-2.1182156615e-06,1745642691.0837514,nan,nan
54421,-0.00013698700059,1745642691.7530174,-2.0756283448e-06,1745642691.7530174,nan,nan
54422,-0.00013975784532,1745642692.4223073,-2.13846306e-06,1745642692.4223073,nan,nan
54423,-0.00014848611318,1745642693.0915854,-2.1468404157e-06,1745642693.0915854,nan,nan
54424,-0.00013698698604,1745642693.76087,-2.10215876e-06,1745642693.76087,nan,nan
54425,-0.00014114330406,1745642694.430144,-2.1635953544e-06,1745642694.430144,nan,nan
54426,-0.00013670988847,1745642695.0994408,-2.1615021524e-06,1745642695.0994408,nan,nan
54427,-0.00013504736125,1745642695.768724,-2.10215876e-06,1745642695.768724,nan,nan
54428,-0.00013657135423,1745642696.438004,-2.0721381588e-06,1745642696.438004,nan,nan
54429,-0.00013283066801,1745642697.107265,-2.0700438199e-06,1745642697.107265,nan,nan
54430,-0.00013837244478,1745642697.7765326,-2.0895911348e-06,1745642697.7765326,nan,nan
54431,-0.00014280586038,1745642698.4458053,-2.1119315079e-06,1745642698.4458053,nan,nan
54432,-0.00014128182374,1745642699.115095,-2.114725703e-06,1745642699.115095,nan,nan
54433,-0.00013823388144,1745642699.784383,-2.1398584522e-06,1745642699.784383,nan,nan
54434,-0.00013864951325,1745642700.4536717,-2.101460268e-06,1745642700.4536717,nan,nan
54435,-0.00013629425666,1745642701.1229677,-2.0679499357e-06,1745642701.1229677,nan,nan
54436,-0.00013781822054,1745642701.7922475,-2.1042540084e-06,1745642701.7922475,nan,nan
54437,-0.00013574009063,1745642702.4615278,-2.0916866106e-06,1745642702.4615278,nan,nan
54438,-0.00013477029279,1745642703.13079,-2.0895918169e-06,1745642703.13079,nan,nan
54439,-0.00012964414782,1745642703.800083,-2.0260608835e-06,1745642703.800083,nan,nan
54440,-0.00013102960656,1745642704.4693775,-2.0421177851e-06,1745642704.4693775,nan,nan
54441,-0.00013393902918,1745642705.1386576,-2.0658546873e-06,1745642705.1386576,nan,nan
54442,-0.00012992125994,1745642705.8079314,-2.0707418571e-06,1745642705.8079314,nan,nan
54443,-0.00012631913705,1745642706.4772022,-2.0463060082e-06,1745642706.4772022,nan,nan
54444,-0.00012313263142,1745642707.1464722,-2.0400229914e-06,1745642707.1464722,nan,nan
54445,-0.00012756600336,1745642707.815772,-2.0546847281e-06,1745642707.815772,nan,nan
54446,-0.00012437948317,1745642708.4850616,-2.0295519789e-06,1745642708.4850616,nan,nan
54447,-0.00012964417692,1745642709.1543336,-2.0253619368e-06,1745642709.1543336,nan,nan
54448,-0.00013754115207,1745642709.8236203,-2.1014604954e-06,1745642709.8236203,nan,nan
54449,-0.00013809531811,1745642710.492892,-2.1140274384e-06,1745642710.492892,nan,nan
54450,-0.00013352339738,1745642711.1621544,-2.0805157419e-06,1745642711.1621544,nan,nan
54451,-0.00013089104323,1745642711.8314497,-2.0407221655e-06,1745642711.8314497,nan,nan
54452,-0.00013504741946,1745642712.5007212,-2.0944773951e-06,1745642712.5007212,nan,nan
54453,-0.00013449323887,1745642713.169994,-2.118214752e-06,1745642713.169994,nan,nan
54454,-0.00014017347712,1745642713.8392866,-2.1377647954e-06,1745642713.8392866,nan,nan
54455,-0.00014114330406,1745642714.508556,-2.0819120436e-06,1745642714.508556,nan,nan
54456,-0.0001425287337,1745642715.1778338,-2.1531236598e-06,1745642715.1778338,nan,nan
54457,-0.00014100474073,1745642715.847135,-2.1873333935e-06,1745642715.847135,nan,nan
54458,-0.00013574009063,1745642716.5164218,-2.1272919639e-06,1745642716.5164218,nan,nan
54459,-0.00013463172945,1745642717.1857052,-2.0763279736e-06,1745642717.1857052,nan,nan
54460,-0.00013560155639,1745642717.854969,-2.0721377041e-06,1745642717.854969,nan,nan
54461,-0.00013698697148,1745642718.5242543,-2.0965740077e-06,1745642718.5242543,nan,nan
54462,-0.00013477026368,1745642719.193542,-2.1182167984e-06,1745642719.193542,nan,nan
54463,-0.00013504736125,1745642719.862808,-2.1028567971e-06,1745642719.862808,nan,nan
54464,-0.00013449318067,1745642720.5320961,-2.1440480396e-06,1745642720.5320961,nan,nan
54465,-0.00013975787442,1745642721.2013652,-2.1147250209e-06,1745642721.2013652,nan,nan
54466,-0.00013920367928,1745642721.8706524,-2.1265941541e-06,1745642721.8706524,nan,nan
54467,-0.00013726406905,1745642722.539938,-2.0805161967e-06,1745642722.539938,nan,nan
54468,-0.00013809534721,1745642723.2092068,-2.1112339255e-06,1745642723.2092068,nan,nan
54469,-0.00014114328951,1745642723.8785,-2.1663884127e-06,1745642723.8785,nan,nan
54470,-0.00013989640865,1745642724.5477717,-2.1440471301e-06,1745642724.5477717,nan,nan
54471,-0.00013532444427,1745642725.2170568,-2.1482371722e-06,1745642725.2170568,nan,nan
54472,-0.0001319994044,1745642725.8863525,-2.0630620838e-06,1745642725.8863525,nan,nan
54473,-0.00014017349167,1745642726.5556462,-2.125197625e-06,1745642726.5556462,nan,nan
