index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
339080,1.3997350931,1745797996.6197317,0.014501986094,1745797996.6197317,nan,nan
339081,1.3997327089,1745797997.2890067,0.014501976781,1745797997.2890067,nan,nan
339082,1.399733901,1745797997.9582682,0.014501924627,1745797997.9582682,nan,nan
339083,1.39973104,1745797998.627542,0.01450194139,1745797998.627542,nan,nan
339084,1.3997300863,1745797999.2968256,0.014501937665,1745797999.2968256,nan,nan
339085,1.3997375965,1745797999.9660957,0.014501974918,1745797999.9660957,nan,nan
339086,1.3997347355,1745798000.6353652,0.014501988888,1745798000.6353652,nan,nan
339087,1.3997300863,1745798001.30465,0.01450196933,1745798001.30465,nan,nan
339088,1.3997298479,1745798001.9739316,0.014501929283,1745798001.9739316,nan,nan
339089,1.39972651,1745798002.6431956,0.014501890168,1745798002.6431956,nan,nan
339090,1.3997336626,1745798003.3124654,0.014501966536,1745798003.3124654,nan,nan
339091,1.399730444,1745798003.9817474,0.014501906931,1745798003.9817474,nan,nan
339092,1.3997340202,1745798004.6510186,0.014501938596,1745798004.6510186,nan,nan
339093,1.3997318745,1745798005.3202846,0.014502002858,1745798005.3202846,nan,nan
339094,1.3997247219,1745798005.98955,0.014501887374,1745798005.98955,nan,nan
339095,1.3997251987,1745798006.6588254,0.014501912519,1745798006.6588254,nan,nan
339096,1.3997266293,1745798007.3280928,0.014501878992,1745798007.3280928,nan,nan
339097,1.3997204304,1745798007.9973638,0.014501874335,1745798007.9973638,nan,nan
339098,1.3997228146,1745798008.6666315,0.014501881786,1745798008.6666315,nan,nan
339099,1.3997215033,1745798009.3359053,0.0145018287,1745798009.3359053,nan,nan
339100,1.3997243643,1745798010.0051682,0.014501897618,1745798010.0051682,nan,nan
339101,1.3997248411,1745798010.6744342,0.014501873404,1745798010.6744342,nan,nan
339102,1.3997396231,1745798011.3436985,0.014502012171,1745798011.3436985,nan,nan
339103,1.3997360468,1745798012.0129719,0.014501952566,1745798012.0129719,nan,nan
339104,1.3997359276,1745798012.6822405,0.014501985162,1745798012.6822405,nan,nan
339105,1.3997393847,1745798013.3515093,0.014501978643,1745798013.3515093,nan,nan
339106,1.3997411728,1745798014.020776,0.014502047561,1745798014.020776,nan,nan
339107,1.3997344971,1745798014.6900413,0.014502026141,1745798014.6900413,nan,nan
339108,1.3997352123,1745798015.35931,0.014502000064,1745798015.35931,nan,nan
339109,1.3997328281,1745798016.0285773,0.014501961879,1745798016.0285773,nan,nan
339110,1.3997305632,1745798016.697852,0.014501960017,1745798016.697852,nan,nan
339111,1.3997290134,1745798017.3671331,0.01450191997,1745798017.3671331,nan,nan
339112,1.3997315168,1745798018.0364218,0.014501923695,1745798018.0364218,nan,nan
339113,1.3997330666,1745798018.7056975,0.014501932077,1745798018.7056975,nan,nan
339114,1.3997455835,1745798019.374967,0.014502063394,1745798019.374967,nan,nan
339115,1.3997431993,1745798020.0442357,0.014502122067,1745798020.0442357,nan,nan
339116,1.3997387886,1745798020.7135048,0.014502025209,1745798020.7135048,nan,nan
339117,1.3997387886,1745798021.382769,0.014502024278,1745798021.382769,nan,nan
339118,1.3997373581,1745798022.0520332,0.0145020606,1745798022.0520332,nan,nan
339119,1.3997315168,1745798022.72131,0.01450195536,1745798022.72131,nan,nan
339120,1.3997365236,1745798023.3905864,0.014502005652,1745798023.3905864,nan,nan
339121,1.3997391462,1745798024.0598462,0.014502049424,1745798024.0598462,nan,nan
339122,1.3997336626,1745798024.7291217,0.014501986094,1745798024.7291217,nan,nan
339123,1.3997271061,1745798025.3983922,0.014501960017,1745798025.3983922,nan,nan
339124,1.3997312784,1745798026.0676696,0.014501978643,1745798026.0676696,nan,nan
339125,1.3997308016,1745798026.736949,0.01450191997,1745798026.736949,nan,nan
339126,1.399733901,1745798027.4062226,0.01450193394,1745798027.4062226,nan,nan
339127,1.3997275829,1745798028.0754838,0.014501905069,1745798028.0754838,nan,nan
339128,1.3997244835,1745798028.7447577,0.014501906931,1745798028.7447577,nan,nan
339129,1.3997216225,1745798029.4140306,0.014501843601,1745798029.4140306,nan,nan
339130,1.3997255564,1745798030.0832944,0.014501890168,1745798030.0832944,nan,nan
339131,1.3997300863,1745798030.7525716,0.014501940459,1745798030.7525716,nan,nan
339132,1.399730444,1745798031.4218483,0.014501930214,1745798031.4218483,nan,nan
339133,1.3997305632,1745798032.0911238,0.01450195536,1745798032.0911238,nan,nan
339134,1.3997274637,1745798032.760388,0.014501899481,1745798032.760388,nan,nan
339135,1.3997269869,1745798033.4296474,0.014501897618,1745798033.4296474,nan,nan
339136,1.3997271061,1745798034.0989282,0.014501911588,1745798034.0989282,nan,nan
339137,1.3997198343,1745798034.7681968,0.014501890168,1745798034.7681968,nan,nan
339138,1.3997198343,1745798035.4374776,0.014501787722,1745798035.4374776,nan,nan
339139,1.399723649,1745798036.1067452,0.014501849189,1745798036.1067452,nan,nan
339140,1.3997170925,1745798036.7760217,0.014501867816,1745798036.7760217,nan,nan
339141,1.3997198343,1745798037.4453034,0.014501827769,1745798037.4453034,nan,nan
339142,1.3997187614,1745798038.1145775,0.014501880854,1745798038.1145775,nan,nan
339143,1.3997175694,1745798038.7838538,0.014501845464,1745798038.7838538,nan,nan
339144,1.3997243643,1745798039.453117,0.014501915313,1745798039.453117,nan,nan
339145,1.3997298479,1745798040.1223934,0.01450195536,1745798040.1223934,nan,nan
339146,1.3997290134,1745798040.7916727,0.01450194139,1745798040.7916727,nan,nan
339147,1.3997293711,1745798041.4609354,0.014501871541,1745798041.4609354,nan,nan
339148,1.3997312784,1745798042.1302059,0.014501986094,1745798042.1302059,nan,nan
339149,1.3997306824,1745798042.7994893,0.014501946047,1745798042.7994893,nan,nan
339150,1.3997298479,1745798043.4687493,0.014501901343,1745798043.4687493,nan,nan
339151,1.3997279406,1745798044.138032,0.01450194139,1745798044.138032,nan,nan
339152,1.3997296095,1745798044.8073123,0.014501946047,1745798044.8073123,nan,nan
339153,1.3997234106,1745798045.4765937,0.014501830563,1745798045.4765937,nan,nan
339154,1.3997261524,1745798046.1458564,0.014501909725,1745798046.1458564,nan,nan
339155,1.3997247219,1745798046.8151255,0.014501875266,1745798046.8151255,nan,nan
339156,1.3997232914,1745798047.4843988,0.014501864091,1745798047.4843988,nan,nan
339157,1.3997228146,1745798048.1536784,0.01450187061,1745798048.1536784,nan,nan
339158,1.3997250795,1745798048.822941,0.014501921833,1745798048.822941,nan,nan
339159,1.3997247219,1745798049.4922009,0.014501916245,1745798049.4922009,nan,nan
339160,1.3997272253,1745798050.161458,0.014501900412,1745798050.161458,nan,nan
339161,1.3997225761,1745798050.8307283,0.014501893893,1745798050.8307283,nan,nan
339162,1.3997249603,1745798051.4999907,0.01450189203,1745798051.4999907,nan,nan
339163,1.399728775,1745798052.1692655,0.014501954429,1745798052.1692655,nan,nan
339164,1.3997261524,1745798052.8385322,0.014501864091,1745798052.8385322,nan,nan
339165,1.39972651,1745798053.5077944,0.014501908794,1745798053.5077944,nan,nan
339166,1.3997249603,1745798054.1770694,0.014501946978,1745798054.1770694,nan,nan
339167,1.3997260332,1745798054.8463304,0.014501900412,1745798054.8463304,nan,nan
339168,1.3997244835,1745798055.5156074,0.014501930214,1745798055.5156074,nan,nan
339169,1.399721384,1745798056.1848726,0.014501897618,1745798056.1848726,nan,nan
339170,1.3997216225,1745798056.854137,0.014501886442,1745798056.854137,nan,nan
339171,1.399723053,1745798057.523399,0.014501895756,1745798057.523399,nan,nan
339172,1.399715066,1745798058.192672,0.014501861297,1745798058.192672,nan,nan
339173,1.3997176886,1745798058.861951,0.014501846395,1745798058.861951,nan,nan
339174,1.399720788,1745798059.5312276,0.014501820318,1745798059.5312276,nan,nan
339175,1.399716258,1745798060.2005067,0.014501826838,1745798060.2005067,nan,nan
339176,1.3997217417,1745798060.8697844,0.014501851983,1745798060.8697844,nan,nan
339177,1.3997197151,1745798061.5390522,0.014501888305,1745798061.5390522,nan,nan
339178,1.399720192,1745798062.2083297,0.014501885511,1745798062.2083297,nan,nan
339179,1.3997205496,1745798062.877601,0.014501822181,1745798062.877601,nan,nan
339180,1.3997226954,1745798063.5468612,0.014501907863,1745798063.5468612,nan,nan
339181,1.3997243643,1745798064.216126,0.014501865022,1745798064.216126,nan,nan
339182,1.3997222185,1745798064.885408,0.014501837082,1745798064.885408,nan,nan
339183,1.3997234106,1745798065.5546792,0.014501868747,1745798065.5546792,nan,nan
339184,1.3997194767,1745798066.2239523,0.014501865022,1745798066.2239523,nan,nan
339185,1.3997176886,1745798066.893234,0.014501797967,1745798066.893234,nan,nan
339186,1.3997228146,1745798067.5625145,0.014501873404,1745798067.5625145,nan,nan
339187,1.3997256756,1745798068.2317903,0.014501832426,1745798068.2317903,nan,nan
339188,1.3997268677,1745798068.9010596,0.01450187806,1745798068.9010596,nan,nan
339189,1.3997277021,1745798069.5703413,0.014501932077,1745798069.5703413,nan,nan
339190,1.3997257948,1745798070.2396297,0.014501934871,1745798070.2396297,nan,nan
339191,1.3997272253,1745798070.9088938,0.014501895756,1745798070.9088938,nan,nan
339192,1.399728775,1745798071.5781608,0.014501902275,1745798071.5781608,nan,nan
339193,1.3997246027,1745798072.247425,0.014501899481,1745798072.247425,nan,nan
339194,1.3997313976,1745798072.9167073,0.014501968399,1745798072.9167073,nan,nan
339195,1.3997317553,1745798073.5859838,0.014501961879,1745798073.5859838,nan,nan
339196,1.3997282982,1745798074.25526,0.014501970261,1745798074.25526,nan,nan
339197,1.3997327089,1745798074.924531,0.014501976781,1745798074.924531,nan,nan
339198,1.3997337818,1745798075.5938113,0.014501982369,1745798075.5938113,nan,nan
339199,1.3997302055,1745798076.2630677,0.014501989819,1745798076.2630677,nan,nan
339200,1.3997328281,1745798076.9323454,0.014501960017,1745798076.9323454,nan,nan
339201,1.3997268677,1745798077.6016262,0.014501931146,1745798077.6016262,nan,nan
339202,1.3997266293,1745798078.2709107,0.014501950704,1745798078.2709107,nan,nan
339203,1.3997309208,1745798078.9401915,0.014501930214,1745798078.9401915,nan,nan
339204,1.3997254372,1745798079.6094706,0.014501944184,1745798079.6094706,nan,nan
339205,1.3997305632,1745798080.2787483,0.014501938596,1745798080.2787483,nan,nan
339206,1.3997312784,1745798080.9480362,0.014501923695,1745798080.9480362,nan,nan
339207,1.3997294903,1745798081.6173172,0.014501943253,1745798081.6173172,nan,nan
339208,1.3997271061,1745798082.286609,0.014501930214,1745798082.286609,nan,nan
339209,1.3997260332,1745798082.9558742,0.014501890168,1745798082.9558742,nan,nan
339210,1.3997210264,1745798083.6251516,0.014501916245,1745798083.6251516,nan,nan
339211,1.399718523,1745798084.294426,0.014501878992,1745798084.294426,nan,nan
339212,1.3997235298,1745798084.9636962,0.014501865953,1745798084.9636962,nan,nan
339213,1.3997215033,1745798085.6329732,0.014501865953,1745798085.6329732,nan,nan
339214,1.3997231722,1745798086.302252,0.014501863159,1745798086.302252,nan,nan
339215,1.3997250795,1745798086.9715154,0.014501911588,1745798086.9715154,nan,nan
339216,1.39973557,1745798087.6407835,0.014501995407,1745798087.6407835,nan,nan
339217,1.3997348547,1745798088.3100567,0.014501967467,1745798088.3100567,nan,nan
339218,1.3997278214,1745798088.9793227,0.014501885511,1745798088.9793227,nan,nan
339219,1.3997243643,1745798089.6485906,0.014501905069,1745798089.6485906,nan,nan
339220,1.3997250795,1745798090.3178585,0.014501892962,1745798090.3178585,nan,nan
339221,1.3997209072,1745798090.9871294,0.014501874335,1745798090.9871294,nan,nan
339222,1.3997235298,1745798091.6563947,0.014501890168,1745798091.6563947,nan,nan
339223,1.399725318,1745798092.3256798,0.014501932077,1745798092.3256798,nan,nan
339224,1.3997240067,1745798092.9949467,0.014501907863,1745798092.9949467,nan,nan
339225,1.3997302055,1745798093.6642227,0.01450199075,1745798093.6642227,nan,nan
339226,1.3997248411,1745798094.3335075,0.014501948841,1745798094.3335075,nan,nan
339227,1.3997269869,1745798095.002769,0.014501905069,1745798095.002769,nan,nan
339228,1.3997297287,1745798095.6720426,0.014501958154,1745798095.6720426,nan,nan
339229,1.3997218609,1745798096.3413136,0.014501886442,1745798096.3413136,nan,nan
339230,1.3997170925,1745798097.0105932,0.014501822181,1745798097.0105932,nan,nan
339231,1.3997189999,1745798097.6798627,0.014501845464,1745798097.6798627,nan,nan
339232,1.3997216225,1745798098.3491242,0.014501894824,1745798098.3491242,nan,nan
339233,1.3997223377,1745798099.0183897,0.014501903206,1745798099.0183897,nan,nan
339234,1.3997308016,1745798099.6876676,0.014501923695,1745798099.6876676,nan,nan
339235,1.3997322321,1745798100.356937,0.014502005652,1745798100.356937,nan,nan
339236,1.3997328281,1745798101.0262086,0.014502014033,1745798101.0262086,nan,nan
339237,1.3997269869,1745798101.695483,0.014501930214,1745798101.695483,nan,nan
339238,1.3997300863,1745798102.3647604,0.014501906931,1745798102.3647604,nan,nan
339239,1.3997282982,1745798103.0340466,0.014501966536,1745798103.0340466,nan,nan
339240,1.399730444,1745798103.7033234,0.014501970261,1745798103.7033234,nan,nan
339241,1.3997303247,1745798104.372592,0.014501991682,1745798104.372592,nan,nan
339242,1.3997280598,1745798105.0418646,0.014501982369,1745798105.0418646,nan,nan
339243,1.3997280598,1745798105.7111423,0.014501980506,1745798105.7111423,nan,nan
339244,1.3997288942,1745798106.380411,0.014501989819,1745798106.380411,nan,nan
339245,1.399725318,1745798107.0496857,0.01450195536,1745798107.0496857,nan,nan
339246,1.399725914,1745798107.7189617,0.014501959085,1745798107.7189617,nan,nan
339247,1.3997229338,1745798108.3882384,0.014501890168,1745798108.3882384,nan,nan
339248,1.3997234106,1745798109.0575047,0.014501899481,1745798109.0575047,nan,nan
339249,1.3997166157,1745798109.7267716,0.014501890168,1745798109.7267716,nan,nan
339250,1.3997272253,1745798110.3960483,0.014501937665,1745798110.3960483,nan,nan
339251,1.3997234106,1745798111.0653396,0.01450191997,1745798111.0653396,nan,nan
339252,1.3997210264,1745798111.7346115,0.014501841739,1745798111.7346115,nan,nan
339253,1.399721384,1745798112.4038815,0.014501867816,1745798112.4038815,nan,nan
339254,1.3997225761,1745798113.0731475,0.014501903206,1745798113.0731475,nan,nan
339255,1.399720788,1745798113.74242,0.014501885511,1745798113.74242,nan,nan
339256,1.3997203112,1745798114.41171,0.014501923695,1745798114.41171,nan,nan
339257,1.399720788,1745798115.080973,0.014501906931,1745798115.080973,nan,nan
339258,1.3997163773,1745798115.750245,0.014501868747,1745798115.750245,nan,nan
339259,1.3997193575,1745798116.419516,0.014501832426,1745798116.419516,nan,nan
339260,1.3997260332,1745798117.0887828,0.014501871541,1745798117.0887828,nan,nan
339261,1.3997188807,1745798117.7580547,0.014501857571,1745798117.7580547,nan,nan
339262,1.3997181654,1745798118.4273295,0.014501843601,1745798118.4273295,nan,nan
339263,1.3997204304,1745798119.0965993,0.014501866885,1745798119.0965993,nan,nan
339264,1.3997235298,1745798119.7658792,0.014501925558,1745798119.7658792,nan,nan
339265,1.3997251987,1745798120.4351642,0.014501922764,1745798120.4351642,nan,nan
339266,1.3997266293,1745798121.104447,0.014501911588,1745798121.104447,nan,nan
339267,1.3997242451,1745798121.7737331,0.014501938596,1745798121.7737331,nan,nan
339268,1.3997256756,1745798122.4430165,0.014501929283,1745798122.4430165,nan,nan
339269,1.399721384,1745798123.1122818,0.014501902275,1745798123.1122818,nan,nan
339270,1.3997274637,1745798123.781543,0.01450191997,1745798123.781543,nan,nan
339271,1.3997220993,1745798124.4508145,0.014501846395,1745798124.4508145,nan,nan
339272,1.3997232914,1745798125.1200898,0.014501827769,1745798125.1200898,nan,nan
339273,1.3997241259,1745798125.7893784,0.014501918107,1745798125.7893784,nan,nan
339274,1.3997186422,1745798126.458656,0.014501827769,1745798126.458656,nan,nan
339275,1.3997210264,1745798127.1279206,0.014501872472,1745798127.1279206,nan,nan
339276,1.3997216225,1745798127.7972035,0.01450192742,1745798127.7972035,nan,nan
339277,1.3997311592,1745798128.466475,0.014501946047,1745798128.466475,nan,nan
339278,1.3997315168,1745798129.1357536,0.014501953498,1745798129.1357536,nan,nan
339279,1.3997229338,1745798129.8050206,0.014501895756,1745798129.8050206,nan,nan
339280,1.3997241259,1745798130.4742815,0.01450187806,1745798130.4742815,nan,nan
339281,1.399725914,1745798131.143542,0.014501916245,1745798131.143542,nan,nan
339282,1.3997238874,1745798131.812808,0.014501908794,1745798131.812808,nan,nan
339283,1.3997297287,1745798132.4820712,0.014501921833,1745798132.4820712,nan,nan
339284,1.399720192,1745798133.1513503,0.014501888305,1745798133.1513503,nan,nan
339285,1.3997215033,1745798133.8206167,0.014501883648,1745798133.8206167,nan,nan
339286,1.3997240067,1745798134.4898849,0.014501888305,1745798134.4898849,nan,nan
339287,1.3997279406,1745798135.1591432,0.014501926489,1745798135.1591432,nan,nan
339288,1.3997129202,1745798135.8284285,0.014501855709,1745798135.8284285,nan,nan
339289,1.3997225761,1745798136.497694,0.014501901343,1745798136.497694,nan,nan
339290,1.3997242451,1745798137.1669588,0.014501908794,1745798137.1669588,nan,nan
339291,1.399720192,1745798137.8362305,0.01450185664,1745798137.8362305,nan,nan
339292,1.3997246027,1745798138.5055065,0.014501888305,1745798138.5055065,nan,nan
339293,1.3997223377,1745798139.1747816,0.014501900412,1745798139.1747816,nan,nan
339294,1.3997241259,1745798139.8440487,0.014501872472,1745798139.8440487,nan,nan
339295,1.399723649,1745798140.513316,0.014501878992,1745798140.513316,nan,nan
339296,1.3997220993,1745798141.1825986,0.014501936734,1745798141.1825986,nan,nan
339297,1.3997240067,1745798141.8518593,0.014501908794,1745798141.8518593,nan,nan
