index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
363605,-0.00010747712076,1745811954.5272086,-1.7838040094e-06,1745811954.5272086,nan,nan
363606,-0.00010872405983,1745811955.1964686,-1.8124269445e-06,1745811955.1964686,nan,nan
363607,-0.00011191056547,1745811955.8657098,-1.8291825654e-06,1745811955.8657098,nan,nan
363608,-0.00011509707838,1745811956.5349786,-1.8564101083e-06,1745811956.5349786,nan,nan
363609,-0.00010816984286,1745811957.2042494,-1.7865963855e-06,1745811957.2042494,nan,nan
363610,-0.00010442915664,1745811957.8734982,-1.7621614461e-06,1745811957.8734982,nan,nan
363611,-0.00010401352483,1745811958.5427625,-1.7405188828e-06,1745811958.5427625,nan,nan
363612,-0.00011163348245,1745811959.2120256,-1.8173141143e-06,1745811959.2120256,nan,nan
363613,-0.00011454286869,1745811959.8812976,-1.8578073195e-06,1745811959.8812976,nan,nan
363614,-0.00011551269563,1745811960.5505657,-1.8612975055e-06,1745811960.5505657,nan,nan
363615,-0.00011038654338,1745811961.2198231,-1.8438447569e-06,1745811961.2198231,nan,nan
363616,-0.00011537411046,1745811961.889088,-1.8801486021e-06,1745811961.889088,nan,nan
363617,-0.00011606682529,1745811962.5583832,-1.9017916202e-06,1745811962.5583832,nan,nan
363618,-0.0001200846018,1745811963.2276547,-1.9283208985e-06,1745811963.2276547,nan,nan
363619,-0.00011745229858,1745811963.8969235,-1.8850348624e-06,1745811963.8969235,nan,nan
363620,-0.00012077736756,1745811964.5662053,-1.9143567442e-06,1745811964.5662053,nan,nan
363621,-0.0001170366595,1745811965.2354755,-1.8389573597e-06,1745811965.2354755,nan,nan
363622,-0.0001148199517,1745811965.9047422,-1.8578075469e-06,1745811965.9047422,nan,nan
363623,-0.00011509704927,1745811966.5740132,-1.894809202e-06,1745811966.5740132,nan,nan
363624,-0.00011468143202,1745811967.2432878,-1.9373958366e-06,1745811967.2432878,nan,nan
363625,-0.00011371165601,1745811967.9125605,-1.8689765966e-06,1745811967.9125605,nan,nan
363626,-0.00011385017569,1745811968.5818315,-1.905281124e-06,1745811968.5818315,nan,nan
363627,-0.00011620541773,1745811969.2511091,-1.9380941012e-06,1745811969.2511091,nan,nan
363628,-0.00011301889754,1745811969.9203808,-1.9206404431e-06,1745811969.9203808,nan,nan
363629,-0.00010969387949,1745811970.589641,-1.8578061827e-06,1745811970.589641,nan,nan
363630,-0.0001139887172,1745811971.2589085,-1.8913178792e-06,1745811971.2589085,nan,nan
363631,-0.00012105442147,1745811971.9281797,-1.9248298031e-06,1745811971.9281797,nan,nan
363632,-0.00011953046487,1745811972.5974631,-1.9450753825e-06,1745811972.5974631,nan,nan
363633,-0.00012133154814,1745811973.2667458,-2.0197771846e-06,1745811973.2667458,nan,nan
363634,-0.00012465659529,1745811973.936018,-2.0281547677e-06,1745811973.936018,nan,nan
363635,-0.00012479515863,1745811974.605306,-2.013493031e-06,1745811974.605306,nan,nan
363636,-0.00011939187971,1745811975.2745976,-1.9415856514e-06,1745811975.2745976,nan,nan
363637,-0.00011814502795,1745811975.9438767,-1.9667179458e-06,1745811975.9438767,nan,nan
363638,-0.00011925333092,1745811976.6131709,-1.9597380287e-06,1745811976.6131709,nan,nan
363639,-0.00012105442875,1745811977.2824507,-1.9904557576e-06,1745811977.2824507,nan,nan
363640,-0.00012534929556,1745811977.951738,-2.00930549e-06,1745811977.951738,nan,nan
363641,-0.00012313263142,1745811978.6210244,-1.9995306957e-06,1745811978.6210244,nan,nan
363642,-0.00012077730935,1745811979.2903223,-1.9764934223e-06,1745811979.2903223,nan,nan
363643,-0.00012340965623,1745811979.9596198,-1.9806818727e-06,1745811979.9596198,nan,nan
363644,-0.00012271698506,1745811980.6289093,-1.992549187e-06,1745811980.6289093,nan,nan
363645,-0.00012728889124,1745811981.2982209,-2.002324436e-06,1745811981.2982209,nan,nan
363646,-0.00012216280447,1745811981.967485,-2.0232680527e-06,1745811981.967485,nan,nan
363647,-0.0001155126447,1745811982.6367714,-1.9325102585e-06,1745811982.6367714,nan,nan
363648,-0.0001159283056,1745811983.30604,-1.8989978798e-06,1745811983.30604,nan,nan
363649,-0.00011551271746,1745811983.9753175,-1.882939614e-06,1745811983.9753175,nan,nan
363650,-0.00011537412502,1745811984.6445816,-1.8773557713e-06,1745811984.6445816,nan,nan
363651,-0.00011537417595,1745811985.3138506,-1.8801470105e-06,1745811985.3138506,nan,nan
363652,-0.00011426577112,1745811985.9831207,-1.9017909381e-06,1745811985.9831207,nan,nan
363653,-0.00011551268108,1745811986.6523895,-1.9164517653e-06,1745811986.6523895,nan,nan
363654,-0.00011191058002,1745811987.321655,-1.8927139536e-06,1745811987.321655,nan,nan
363655,-0.0001166210568,1745811987.9909263,-1.9213380256e-06,1745811987.9909263,nan,nan
363656,-0.0001195304576,1745811988.660199,-1.9485664779e-06,1745811988.660199,nan,nan
363657,-0.00011980754061,1745811989.329472,-1.9234330466e-06,1745811989.329472,nan,nan
363658,-0.00011897626973,1745811989.9987502,-1.9213387077e-06,1745811989.9987502,nan,nan
363659,-0.00011939189426,1745811990.6680255,-1.9471704036e-06,1745811990.6680255,nan,nan
363660,-0.00011980756244,1745811991.3373036,-1.9325084395e-06,1745811991.3373036,nan,nan
363661,-0.00011578974954,1745811992.0065713,-1.8996965991e-06,1745811992.0065713,nan,nan
363662,-0.00011537418322,1745811992.6758456,-1.9297153813e-06,1745811992.6758456,nan,nan
363663,-0.00011939189426,1745811993.3451169,-1.9136593892e-06,1745811993.3451169,nan,nan
363664,-0.0001192533673,1745811994.014376,-1.9401886675e-06,1745811994.014376,nan,nan
363665,-0.00012451803195,1745811994.6836607,-2.0016257167e-06,1745811994.6836607,nan,nan
363666,-0.0001223012805,1745811995.352962,-1.9799842903e-06,1745811995.352962,nan,nan
363667,-0.00012257843628,1745811996.0222495,-1.9869644348e-06,1745811996.0222495,nan,nan
363668,-0.00012659619097,1745811996.6915393,-2.0079091883e-06,1745811996.6915393,nan,nan
363669,-0.00012091589451,1745811997.3608236,-1.9988331132e-06,1745811997.3608236,nan,nan
363670,-0.00012327110744,1745811998.0301085,-1.9862675344e-06,1745811998.0301085,nan,nan
363671,-0.00011745227675,1745811998.699384,-1.9297172003e-06,1745811998.699384,nan,nan
363672,-0.00011703677592,1745811999.3686655,-1.9136562059e-06,1745811999.3686655,nan,nan
363673,-0.00011468143202,1745812000.0379353,-1.9143569716e-06,1745812000.0379353,nan,nan
363674,-0.00010969385767,1745812000.7071967,-1.8438440748e-06,1745812000.7071967,nan,nan
363675,-0.0001063688178,1745812001.376476,-1.8145215108e-06,1745812001.376476,nan,nan
363676,-0.00011592829833,1745812002.0457408,-1.8703742626e-06,1745812002.0457408,nan,nan
363677,-0.00011440431263,1745812002.71502,-1.8780540358e-06,1745812002.71502,nan,nan
363678,-0.0001135730563,1745812003.384283,-1.8885259578e-06,1745812003.384283,nan,nan
363679,-0.00010900113557,1745812004.053562,-1.8340699626e-06,1745812004.053562,nan,nan
363680,-0.00011094073852,1745812004.722826,-1.8787518457e-06,1745812004.722826,nan,nan
363681,-0.00011260327301,1745812005.3920722,-1.8592031665e-06,1745812005.3920722,nan,nan
363682,-0.00011163348245,1745812006.0613422,-1.8131252091e-06,1745812006.0613422,nan,nan
363683,-0.00010886257223,1745812006.7305841,-1.8424482278e-06,1745812006.7305841,nan,nan
363684,-0.00010955533071,1745812007.39983,-1.8452396944e-06,1745812007.39983,nan,nan
363685,-0.00011288034875,1745812008.0690727,-1.8494292817e-06,1745812008.0690727,nan,nan
363686,-0.00011301888298,1745812008.7383418,-1.9262261048e-06,1745812008.7383418,nan,nan
363687,-0.00011329595873,1745812009.4076064,-1.8752616597e-06,1745812009.4076064,nan,nan
363688,-0.00011260330211,1745812010.0768764,-1.8759583327e-06,1745812010.0768764,nan,nan
363689,-0.00011385013931,1745812010.7461405,-1.861298415e-06,1745812010.7461405,nan,nan
363690,-0.00011606687622,1745812011.415409,-1.8773548618e-06,1745812011.415409,nan,nan
363691,-0.00011565122259,1745812012.0846775,-1.9101682938e-06,1745812012.0846775,nan,nan
363692,-0.00011800648645,1745812012.7539306,-1.896205049e-06,1745812012.7539306,nan,nan
363693,-0.00011828355491,1745812013.423211,-1.9660203634e-06,1745812013.423211,nan,nan
363694,-0.00011911480397,1745812014.0924864,-1.9255280677e-06,1745812014.0924864,nan,nan
363695,-0.00011897626973,1745812014.7617726,-1.9353017251e-06,1745812014.7617726,nan,nan
363696,-0.00011163345334,1745812015.431037,-1.8354662643e-06,1745812015.431037,nan,nan
363697,-0.00011288039241,1745812016.1003027,-1.8717692001e-06,1745812016.1003027,nan,nan
363698,-0.000108724038,1745812016.7695615,-1.8312775865e-06,1745812016.7695615,nan,nan
363699,-0.00010830839892,1745812017.4388406,-1.7928796296e-06,1745812017.4388406,nan,nan
363700,-0.00011163344607,1745812018.1081185,-1.8305795493e-06,1745812018.1081185,nan,nan
363701,-0.00010539898358,1745812018.777384,-1.7321406176e-06,1745812018.777384,nan,nan
363702,-0.00010636881052,1745812019.4466686,-1.7160825792e-06,1745812019.4466686,nan,nan
363703,-0.0001131574536,1745812020.1159463,-1.7495935936e-06,1745812020.1159463,nan,nan
363704,-0.00011080220429,1745812020.7852225,-1.8159180399e-06,1745812020.7852225,nan,nan
363705,-0.0001124647315,1745812021.4544878,-1.9318106297e-06,1745812021.4544878,nan,nan
363706,-0.00011038657249,1745812022.1237645,-1.8173143417e-06,1745812022.1237645,nan,nan
363707,-0.00010969384311,1745812022.793052,-1.8152200028e-06,1745812022.793052,nan,nan
363708,-0.00011731377163,1745812023.4623003,-1.847334488e-06,1745812023.4623003,nan,nan
363709,-0.00012160865299,1745812024.1315577,-1.8989965156e-06,1745812024.1315577,nan,nan
363710,-0.00012368672469,1745812024.8008327,-1.9192452783e-06,1745812024.8008327,nan,nan
363711,-0.00012562636402,1745812025.4701295,-1.9967394564e-06,1745812025.4701295,nan,nan
363712,-0.00012354823411,1745812026.1394165,-1.9653218715e-06,1745812026.1394165,nan,nan
363713,-0.00011911478941,1745812026.8086927,-1.9415856514e-06,1745812026.8086927,nan,nan
363714,-0.00011883777188,1745812027.4779727,-1.9108656488e-06,1745812027.4779727,nan,nan
363715,-0.0001060916984,1745812028.1472378,-1.8040498162e-06,1745812028.1472378,nan,nan
363716,-0.00010816989379,1745812028.8164954,-1.7851989469e-06,1745812028.8164954,nan,nan
363717,-0.00010678445688,1745812029.485755,-1.8026528323e-06,1745812029.485755,nan,nan
363718,-0.0001067844205,1745812030.1550288,-1.7872941953e-06,1745812030.1550288,nan,nan
363719,-0.00010789278167,1745812030.8242867,-1.8131254365e-06,1745812030.8242867,nan,nan
363720,-0.00011537415412,1745812031.4935508,-1.8431453555e-06,1745812031.4935508,nan,nan
363721,-0.0001124647315,1745812032.162795,-1.8640903363e-06,1745812032.162795,nan,nan
363722,-0.00011260326573,1745812032.8320436,-1.8773553165e-06,1745812032.8320436,nan,nan
363723,-0.00011440439994,1745812033.5013003,-1.9017888917e-06,1745812033.5013003,nan,nan
363724,-0.00011772937432,1745812034.170561,-1.8955074665e-06,1745812034.170561,nan,nan
363725,-0.00011731372797,1745812034.8398333,-1.9066783352e-06,1745812034.8398333,nan,nan
363726,-0.00011620538135,1745812035.50908,-1.8780538085e-06,1745812035.50908,nan,nan
363727,-0.00011592833471,1745812036.1783504,-1.867580977e-06,1745812036.1783504,nan,nan
363728,-0.00011468141747,1745812036.8476198,-1.8487312445e-06,1745812036.8476198,nan,nan
363729,-0.00011218767759,1745812037.5168893,-1.8654857286e-06,1745812037.5168893,nan,nan
363730,-0.0001109407458,1745812038.1861725,-1.8277867184e-06,1745812038.1861725,nan,nan
363731,-0.00010623024718,1745812038.8554242,-1.7677459709e-06,1745812038.8554242,nan,nan
363732,-0.00010886260861,1745812039.524702,-1.7956713236e-06,1745812039.524702,nan,nan
363733,-0.00010983242828,1745812040.1939816,-1.8012563032e-06,1745812040.1939816,nan,nan
363734,-0.00011010947492,1745812040.8632662,-1.8033515516e-06,1745812040.8632662,nan,nan
363735,-0.00011177202396,1745812041.5325286,-1.8403529793e-06,1745812041.5325286,nan,nan
363736,-0.00011842207459,1745812042.2017827,-1.9024892026e-06,1745812042.2017827,nan,nan
363737,-0.00011689812527,1745812042.8710515,-1.8773553165e-06,1745812042.8710515,nan,nan
363738,-0.00011689813982,1745812043.540324,-1.8996956896e-06,1745812043.540324,nan,nan
363739,-0.00011412726599,1745812044.2095888,-1.8368621113e-06,1745812044.2095888,nan,nan
363740,-0.00011288034875,1745812044.8788548,-1.8962052764e-06,1745812044.8788548,nan,nan
363741,-0.00011371161236,1745812045.5481184,-1.8626942619e-06,1745812045.5481184,nan,nan
363742,-0.0001144043199,1745812046.2173874,-1.8976022602e-06,1745812046.2173874,nan,nan
363743,-0.00011274182179,1745812046.8866591,-1.8948087472e-06,1745812046.8866591,nan,nan
363744,-0.00011468142475,1745812047.5559301,-1.9101682938e-06,1745812047.5559301,nan,nan
363745,-0.0001181450134,1745812048.2252157,-1.9415851966e-06,1745812048.2252157,nan,nan
363746,-0.00012050026271,1745812048.894496,-1.9743979465e-06,1745812048.894496,nan,nan
363747,-0.00011288034148,1745812049.5637665,-1.9206408979e-06,1745812049.5637665,nan,nan
363748,-0.00011800647917,1745812050.233044,-1.9394906303e-06,1745812050.233044,nan,nan
363749,-0.00011675958376,1745812050.9023235,-1.9059793885e-06,1745812050.9023235,nan,nan
363750,-0.0001199460894,1745812051.571603,-1.9373958366e-06,1745812051.571603,nan,nan
363751,-0.00011634395923,1745812052.2408874,-1.9778885871e-06,1745812052.2408874,nan,nan
363752,-0.00012299403897,1745812052.9101534,-1.9855685878e-06,1745812052.9101534,nan,nan
363753,-0.00011911481852,1745812053.5794396,-1.9443778001e-06,1745812053.5794396,nan,nan
363754,-0.00011260330211,1745812054.2487156,-1.9178471575e-06,1745812054.2487156,nan,nan
363755,-0.00011662104225,1745812054.917973,-1.942981271e-06,1745812054.917973,nan,nan
363756,-0.00011274178541,1745812055.5872266,-1.9513597636e-06,1745812055.5872266,nan,nan
363757,-0.00011717520101,1745812056.2564905,-1.9017907107e-06,1745812056.2564905,nan,nan
363758,-0.00011911482579,1745812056.925758,-1.9667184006e-06,1745812056.925758,nan,nan
363759,-0.00012022325973,1745812057.5950282,-1.9688104658e-06,1745812057.5950282,nan,nan
363760,-0.00011177203123,1745812058.2643104,-1.9359993075e-06,1745812058.2643104,nan,nan
363761,-0.00011274179269,1745812058.9335616,-1.8599021132e-06,1745812058.9335616,nan,nan
363762,-0.00011204907787,1745812059.6028285,-1.8836390154e-06,1745812059.6028285,nan,nan
363763,-0.00011288034875,1745812060.2720962,-1.8920165985e-06,1745812060.2720962,nan,nan
363764,-0.00011232614634,1745812060.9413393,-1.8745633952e-06,1745812060.9413393,nan,nan
363765,-0.00011703664495,1745812061.610607,-1.8878279207e-06,1745812061.610607,nan,nan
363766,-0.00011329597328,1745812062.2798705,-1.8633925265e-06,1745812062.2798705,nan,nan
363767,-0.00011260328029,1745812062.949135,-1.8585046746e-06,1745812062.949135,nan,nan
363768,-0.00011385017569,1745812063.6183841,-1.8745622583e-06,1745812063.6183841,nan,nan
363769,-0.00011066364823,1745812064.2876337,-1.8969035409e-06,1745812064.2876337,nan,nan
363770,-0.00010844695498,1745812064.9569173,-1.8103332877e-06,1745812064.9569173,nan,nan
363771,-0.00010262811702,1745812065.6262076,-1.7663496692e-06,1745812065.6262076,nan,nan
363772,-0.00010456770542,1745812066.2954595,-1.7810114059e-06,1745812066.2954595,nan,nan
363773,-0.00010567613936,1745812066.9647384,-1.7824058887e-06,1745812066.9647384,nan,nan
363774,-0.00010775421106,1745812067.6340187,-1.7796148768e-06,1745812067.6340187,nan,nan
363775,-0.00010165827553,1745812068.3032987,-1.6993280951e-06,1745812068.3032987,nan,nan
363776,-0.00010373644182,1745812068.9725704,-1.7789166122e-06,1745812068.9725704,nan,nan
363777,-0.00010581459355,1745812069.64181,-1.8298817395e-06,1745812069.64181,nan,nan
363778,-0.00010096555343,1745812070.3110917,-1.7775205379e-06,1745812070.3110917,nan,nan
363779,-0.00010373649275,1745812070.9803433,-1.7474987999e-06,1745812070.9803433,nan,nan
363780,-0.00010581463721,1745812071.6495953,-1.744008614e-06,1745812071.6495953,nan,nan
363781,-0.00010013434803,1745812072.3188813,-1.7230638605e-06,1745812072.3188813,nan,nan
363782,-9.9718672573e-05,1745812072.9881606,-1.7335369193e-06,1745812072.9881606,nan,nan
363783,-9.9441589555e-05,1745812073.657445,-1.7593686152e-06,1745812073.657445,nan,nan
363784,-0.00010789275984,1745812074.3267288,-1.8040500436e-06,1745812074.3267288,nan,nan
363785,-0.00010567608115,1745812074.9960053,-1.8228995486e-06,1745812074.9960053,nan,nan
363786,-0.00010498335905,1745812075.6653001,-1.8040498162e-06,1745812075.6653001,nan,nan
363787,-0.00011024806736,1745812076.3345666,-1.8661837657e-06,1745812076.3345666,nan,nan
363788,-0.000110525114,1745812077.003828,-1.8263904167e-06,1745812077.003828,nan,nan
363789,-0.0001112178652,1745812077.6730773,-1.8508249013e-06,1745812077.6730773,nan,nan
363790,-0.00010609174933,1745812078.342328,-1.8619950879e-06,1745812078.342328,nan,nan
363791,-0.00011191055091,1745812079.0115755,-1.8703735805e-06,1745812079.0115755,nan,nan
363792,-0.00010900112102,1745812079.680819,-1.8410516986e-06,1745812079.680819,nan,nan
363793,-0.00010913967708,1745812080.3500667,-1.8661849026e-06,1745812080.3500667,nan,nan
363794,-0.00011592837109,1745812081.0193198,-1.8640889721e-06,1745812081.0193198,nan,nan
363795,-0.00011551268108,1745812081.688592,-1.8417497358e-06,1745812081.688592,nan,nan
363796,-0.00011468143202,1745812082.3578413,-1.8759587874e-06,1745812082.3578413,nan,nan
363797,-0.00011675957649,1745812083.0270905,-1.8724683741e-06,1745812083.0270905,nan,nan
363798,-0.00011856065248,1745812083.6963456,-1.9024885205e-06,1745812083.6963456,nan,nan
363799,-0.00011343451479,1745812084.3656018,-1.9199428607e-06,1745812084.3656018,nan,nan
363800,-0.00011592834198,1745812085.034869,-1.8501268642e-06,1745812085.034869,nan,nan
363801,-0.00011329598783,1745812085.7041314,-1.8689775061e-06,1745812085.7041314,nan,nan
363802,-0.00011107931641,1745812086.3733947,-1.8501266368e-06,1745812086.3733947,nan,nan
363803,-0.00012299403897,1745812087.0426676,-1.8948087472e-06,1745812087.0426676,nan,nan
363804,-0.00011385021207,1745812087.7119405,-1.8340688257e-06,1745812087.7119405,nan,nan
363805,-0.00011343454389,1745812088.3812032,-1.8459381863e-06,1745812088.3812032,nan,nan
363806,-0.00011204909242,1745812089.0504675,-1.8682794689e-06,1745812089.0504675,nan,nan
363807,-0.00010872401617,1745812089.7197468,-1.8263908714e-06,1745812089.7197468,nan,nan
363808,-0.00011080221884,1745812090.3890104,-1.7886898149e-06,1745812090.3890104,nan,nan
363809,-0.00012105442875,1745812091.058291,-1.9457738745e-06,1745812091.058291,nan,nan
363810,-0.00011094073125,1745812091.7275546,-1.8801481474e-06,1745812091.7275546,nan,nan
363811,-0.00011163354066,1745812092.3968227,-1.8668811208e-06,1745812092.3968227,nan,nan
363812,-0.0001048448903,1745812093.0661232,-1.7474981178e-06,1745812093.0661232,nan,nan
363813,-0.00010110418953,1745812093.7354138,-1.7523852875e-06,1745812093.7354138,nan,nan
363814,-0.00010872405255,1745812094.4046886,-1.7928789475e-06,1745812094.4046886,nan,nan
