index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
389075,-0.00010636876686,1745825726.326942,-1.8361654384e-06,1745825726.326942,nan,nan
389076,-0.00010678439139,1745825726.9961922,-1.7998615931e-06,1745825726.9961922,nan,nan
389077,-0.00011315740994,1745825727.6654491,-1.8319763058e-06,1745825727.6654491,nan,nan
389078,-0.00011468138837,1745825728.3347425,-1.8836394702e-06,1745825728.3347425,nan,nan
389079,-0.00011052507034,1745825729.0040007,-1.8382600047e-06,1745825729.0040007,nan,nan
389080,-0.00011191052181,1745825729.6732638,-1.8403538888e-06,1745825729.6732638,nan,nan
389081,-0.00011509705655,1745825730.342535,-1.8976015781e-06,1745825730.342535,nan,nan
389082,-0.0001152355544,1745825731.011811,-1.8899231691e-06,1745825731.011811,nan,nan
389083,-0.00011440428352,1745825731.6811042,-1.9185472411e-06,1745825731.6811042,nan,nan
389084,-0.00011537408864,1745825732.3503785,-1.9408882963e-06,1745825732.3503785,nan,nan
389085,-0.00011509702745,1745825733.0196292,-1.893413355e-06,1745825733.0196292,nan,nan
389086,-0.00011468141747,1745825733.6888828,-1.9017907107e-06,1745825733.6888828,nan,nan
389087,-0.00011675957649,1745825734.3581443,-1.9611331936e-06,1745825734.3581443,nan,nan
389088,-0.00011842206732,1745825735.027404,-1.9471710857e-06,1745825735.027404,nan,nan
389089,-0.00011301886116,1745825735.6966581,-1.9234341835e-06,1745825735.6966581,nan,nan
389090,-0.00011163344607,1745825736.365908,-1.8829409782e-06,1745825736.365908,nan,nan
389091,-0.00011301888298,1745825737.0351617,-1.8801481474e-06,1745825737.0351617,nan,nan
389092,-0.00011606689804,1745825737.7044218,-1.9290175715e-06,1745825737.7044218,nan,nan
389093,-0.00010789276712,1745825738.3736594,-1.8389573597e-06,1745825738.3736594,nan,nan
389094,-0.00010955527978,1745825739.0429158,-1.8047483081e-06,1745825739.0429158,nan,nan
389095,-0.0001047062251,1745825739.7121778,-1.8012581222e-06,1745825739.7121778,nan,nan
389096,-0.00010290519276,1745825740.3814356,-1.8047480808e-06,1745825740.3814356,nan,nan
389097,-0.00010359790031,1745825741.0506928,-1.7942759314e-06,1745825741.0506928,nan,nan
389098,-0.00010373641271,1745825741.7199678,-1.7942766135e-06,1745825741.7199678,nan,nan
389099,-0.00010678437684,1745825742.3892498,-1.8270898181e-06,1745825742.3892498,nan,nan
389100,-0.00010332081729,1745825743.0585225,-1.7719351035e-06,1745825743.0585225,nan,nan
389101,-0.00010484478844,1745825743.7277782,-1.8110317797e-06,1745825743.7277782,nan,nan
389102,-0.00010720001592,1745825744.3970385,-1.816617214e-06,1745825744.3970385,nan,nan
389103,-0.00010678438412,1745825745.0663066,-1.8962064132e-06,1745825745.0663066,nan,nan
389104,-0.00010290518549,1745825745.7356021,-1.8145221929e-06,1745825745.7356021,nan,nan
389105,-0.00010900110647,1745825746.4048624,-1.8389575871e-06,1745825746.4048624,nan,nan
389106,-0.00010858546739,1745825747.0741038,-1.8864320737e-06,1745825747.0741038,nan,nan
389107,-0.00011357302719,1745825747.743375,-1.9318122213e-06,1745825747.743375,nan,nan
389108,-0.00011343450751,1745825748.4126594,-1.9632282147e-06,1745825748.4126594,nan,nan
389109,-0.00010650734475,1745825749.081903,-1.8780533537e-06,1745825749.081903,nan,nan
389110,-0.00011121775606,1745825749.7511792,-1.8410532903e-06,1745825749.7511792,nan,nan
389111,-0.00010733855015,1745825750.4204576,-1.8606008325e-06,1745825750.4204576,nan,nan
389112,-0.00010359787848,1745825751.0897539,-1.7698412194e-06,1745825751.0897539,nan,nan
389113,-0.00010456770542,1745825751.7590477,-1.8089374407e-06,1745825751.7590477,nan,nan
389114,-0.000105814579,1745825752.4283173,-1.7740301246e-06,1745825752.4283173,nan,nan
389115,-0.00010761566955,1745825753.0975926,-1.8159187221e-06,1745825753.0975926,nan,nan
389116,-0.00010650730837,1745825753.7668774,-1.8277871732e-06,1745825753.7668774,nan,nan
389117,-0.00010595315689,1745825754.4361537,-1.8305795493e-06,1745825754.4361537,nan,nan
389118,-0.00010470621783,1745825755.1054635,-1.7921820472e-06,1745825755.1054635,nan,nan
389119,-0.00010345936607,1745825755.7747562,-1.8096352505e-06,1745825755.7747562,nan,nan
389120,-0.00010401352483,1745825756.4440382,-1.830580004e-06,1745825756.4440382,nan,nan
389121,-0.00010969382129,1745825757.1133015,-1.8857338091e-06,1745825757.1133015,nan,nan
389122,-0.00010913967708,1745825757.782566,-1.8843365979e-06,1745825757.782566,nan,nan
389123,-0.00011052508489,1745825758.4518301,-1.9010929009e-06,1745825758.4518301,nan,nan
389124,-0.00010844692588,1745825759.1211224,-1.8955079213e-06,1745825759.1211224,nan,nan
389125,-0.0001095552725,1745825759.7903821,-1.8794503376e-06,1745825759.7903821,nan,nan
389126,-0.00011010948947,1745825760.459655,-1.9478682134e-06,1745825760.459655,nan,nan
389127,-0.00010373641271,1745825761.1289558,-1.8885270947e-06,1745825761.1289558,nan,nan
389128,-0.00010983233369,1745825761.7982416,-1.849430646e-06,1745825761.7982416,nan,nan
389129,-0.0001058146081,1745825762.467519,-1.8340706447e-06,1745825762.467519,nan,nan
389130,-0.00010747712804,1745825763.1367838,-1.9038855044e-06,1745825763.1367838,nan,nan
389131,-0.00010526037659,1745825763.8060577,-1.8361661205e-06,1745825763.8060577,nan,nan
389132,-0.00010470623965,1745825764.475358,-1.8040502709e-06,1745825764.475358,nan,nan
389133,-0.00010553749598,1745825765.1446726,-1.8117300442e-06,1745825765.1446726,nan,nan
389134,-0.00010526042024,1745825765.813986,-1.8222021936e-06,1745825765.813986,nan,nan
389135,-0.00010470624693,1745825766.4832513,-1.8661855847e-06,1745825766.4832513,nan,nan
389136,-0.00010567604477,1745825767.1525283,-1.8424486825e-06,1745825767.1525283,nan,nan
389137,-0.00010609167657,1745825767.8217685,-1.8899227143e-06,1745825767.8217685,nan,nan
389138,-0.00011357303447,1745825768.4910188,-1.9276233161e-06,1745825768.4910188,nan,nan
389139,-0.00010997093341,1745825769.1602695,-1.9101682938e-06,1745825769.1602695,nan,nan
389140,-0.00011260323663,1745825769.829528,-1.9073763724e-06,1745825769.829528,nan,nan
389141,-0.00011301888298,1745825770.4987817,-1.9199428607e-06,1745825770.4987817,nan,nan
389142,-0.00010803129408,1745825771.1680274,-1.8717707917e-06,1745825771.1680274,nan,nan
389143,-0.00010830839892,1745825771.8372905,-1.8927148631e-06,1745825771.8372905,nan,nan
389144,-0.00010318224668,1745825772.5065613,-1.797069217e-06,1745825772.5065613,nan,nan
389145,-0.00010290516366,1745825773.1758347,-1.8061448372e-06,1745825773.1758347,nan,nan
389146,-0.00010969384311,1745825773.845096,-1.8242960778e-06,1745825773.845096,nan,nan
389147,-0.00010900107736,1745825774.5143673,-1.8899233964e-06,1745825774.5143673,nan,nan
389148,-0.00011274182179,1745825775.1836455,-1.9478682134e-06,1745825775.1836455,nan,nan
389149,-0.00011260326573,1745825775.8528883,-1.8640905637e-06,1745825775.8528883,nan,nan
389150,-0.00010816986469,1745825776.5221343,-1.8913183339e-06,1745825776.5221343,nan,nan
389151,-0.00010844692588,1745825777.1913764,-1.8585060388e-06,1745825777.1913764,nan,nan
389152,-0.00011038655066,1745825777.8606293,-1.9178482944e-06,1745825777.8606293,nan,nan
389153,-0.00010886262316,1745825778.5298896,-1.9101676116e-06,1745825778.5298896,nan,nan
389154,-0.00011509702745,1745825779.1991458,-1.9611341031e-06,1745825779.1991458,nan,nan
389155,-0.0001132959369,1745825779.8684232,-1.9262270143e-06,1745825779.8684232,nan,nan
389156,-0.00011634391558,1745825780.5376983,-1.9660210455e-06,1745825780.5376983,nan,nan
389157,-0.00010886254313,1745825781.2069628,-1.857808229e-06,1745825781.2069628,nan,nan
389158,-0.00011204905604,1745825781.8762095,-1.88852664e-06,1745825781.8762095,nan,nan
389159,-0.00011010943126,1745825782.5454547,-1.8801488295e-06,1745825782.5454547,nan,nan
389160,-0.00010332078818,1745825783.2147238,-1.7886914065e-06,1745825783.2147238,nan,nan
389161,-0.00010345939518,1745825783.8839998,-1.8284847556e-06,1745825783.8839998,nan,nan
389162,-0.00010553749598,1745825784.5532632,-1.8270895907e-06,1745825784.5532632,nan,nan
389163,-0.00010373641271,1745825785.2225354,-1.800560085e-06,1745825785.2225354,nan,nan
389164,-0.00010484478844,1745825785.8918312,-1.8061446099e-06,1745825785.8918312,nan,nan
389165,-0.00010429068061,1745825786.5611336,-1.8215025648e-06,1745825786.5611336,nan,nan
389166,-9.9441567727e-05,1745825787.2304265,-1.8131265733e-06,1745825787.2304265,nan,nan
389167,-9.8610333225e-05,1745825787.8997092,-1.7356314856e-06,1745825787.8997092,nan,nan
389168,-0.00010706148896,1745825788.5689635,-1.8438447569e-06,1745825788.5689635,nan,nan
389169,-0.0001106636264,1745825789.2382412,-1.8410521534e-06,1745825789.2382412,nan,nan
389170,-0.00011592828378,1745825789.9075203,-1.9422841433e-06,1745825789.9075203,nan,nan
389171,-0.00011495847866,1745825790.5767891,-1.9353026346e-06,1745825790.5767891,nan,nan
389172,-0.00011468137382,1745825791.2460668,-1.9862679892e-06,1745825791.2460668,nan,nan
389173,-0.00011620536679,1745825791.915369,-1.9534545572e-06,1745825791.915369,nan,nan
389174,-0.00011925338913,1745825792.584629,-1.947867986e-06,1745825792.584629,nan,nan
389175,-0.00011662099132,1745825793.2539005,-1.9178489765e-06,1745825793.2539005,nan,nan
389176,-0.000120777353,1745825793.9231663,-2.003720283e-06,1745825793.9231663,nan,nan
389177,-0.00011675959104,1745825794.5924468,-1.9534534204e-06,1745825794.5924468,nan,nan
389178,-0.0001162053959,1745825795.2617302,-1.9415851966e-06,1745825795.2617302,nan,nan
389179,-0.00011301886116,1745825795.9309812,-1.9178487491e-06,1745825795.9309812,nan,nan
389180,-0.00011634391558,1745825796.600255,-1.9353026346e-06,1745825796.600255,nan,nan
389181,-0.00011565120803,1745825797.2695124,-1.9674171199e-06,1745825797.2695124,nan,nan
389182,-0.00011911478214,1745825797.9388041,-2.0086085897e-06,1745825797.9388041,nan,nan
389183,-0.00011565122259,1745825798.6080778,-1.9373962914e-06,1745825798.6080778,nan,nan
389184,-0.00011066361913,1745825799.2773454,-1.9101692033e-06,1745825799.2773454,nan,nan
389185,-0.00010678444232,1745825799.946606,-1.8557125259e-06,1745825799.946606,nan,nan
389186,-0.00010678439867,1745825800.615875,-1.8668836219e-06,1745825800.615875,nan,nan
389187,-0.00011232618999,1745825801.2851195,-1.8599012037e-06,1745825801.2851195,nan,nan
389188,-0.00011149492639,1745825801.9543784,-1.919243914e-06,1745825801.9543784,nan,nan
389189,-0.00011038658704,1745825802.6236336,-1.9332067041e-06,1745825802.6236336,nan,nan
389190,-0.00010470630514,1745825803.2928748,-1.838258413e-06,1745825803.2928748,nan,nan
389191,-9.8610318673e-05,1745825803.9621468,-1.8201076273e-06,1745825803.9621468,nan,nan
389192,-0.00010609171295,1745825804.6314237,-1.804747626e-06,1745825804.6314237,nan,nan
389193,-0.00010401352483,1745825805.3007023,-1.8654873202e-06,1745825805.3007023,nan,nan
389194,-0.00010650728655,1745825805.9699824,-1.820108082e-06,1745825805.9699824,nan,nan
389195,-0.00010595311323,1745825806.6392787,-1.8242972146e-06,1745825806.6392787,nan,nan
389196,-0.00010747711349,1745825807.3085349,-1.8522225673e-06,1745825807.3085349,nan,nan
389197,-0.00010775421833,1745825807.9777918,-1.8305795493e-06,1745825807.9777918,nan,nan
389198,-0.00010913961887,1745825808.6470792,-1.9248307126e-06,1745825808.6470792,nan,nan
389199,-0.00010969382129,1745825809.3163648,-1.8515243028e-06,1745825809.3163648,nan,nan
389200,-0.00011080216063,1745825809.985645,-1.8773564534e-06,1745825809.985645,nan,nan
389201,-0.00010886254313,1745825810.6549225,-1.8731675482e-06,1745825810.6549225,nan,nan
389202,-0.00010900109191,1745825811.3242,-1.8606006051e-06,1745825811.3242,nan,nan
389203,-0.00010872402345,1745825811.9934642,-1.8396556243e-06,1745825811.9934642,nan,nan
389204,-0.00010816982831,1745825812.6627195,-1.8550153982e-06,1745825812.6627195,nan,nan
389205,-0.00010900110647,1745825813.3319762,-1.8626949441e-06,1745825813.3319762,nan,nan
389206,-0.00010124263645,1745825814.0012686,-1.8347691366e-06,1745825814.0012686,nan,nan
389207,-0.00010623023263,1745825814.6705203,-1.7384238618e-06,1745825814.6705203,nan,nan
389208,-0.00010248952458,1745825815.339789,-1.7914837827e-06,1745825815.339789,nan,nan
389209,-0.00010401351756,1745825816.0090585,-1.7893894437e-06,1745825816.0090585,nan,nan
389210,-0.00010720003047,1745825816.678331,-1.8026539692e-06,1745825816.678331,nan,nan
389211,-0.00010636881052,1745825817.3476021,-1.8766568246e-06,1745825817.3476021,nan,nan
389212,-0.00010692292562,1745825818.0168839,-1.8606008325e-06,1745825818.0168839,nan,nan
389213,-0.00010235099035,1745825818.6861537,-1.7970689896e-06,1745825818.6861537,nan,nan
389214,-0.0001023510049,1745825819.3554437,-1.8005591755e-06,1745825819.3554437,nan,nan
389215,-0.00010720000137,1745825820.0247312,-1.887130793e-06,1745825820.0247312,nan,nan
389216,-0.00010526042024,1745825820.6939664,-1.8522225673e-06,1745825820.6939664,nan,nan
389217,-0.00010969380673,1745825821.3632274,-1.8291837023e-06,1745825821.3632274,nan,nan
389218,-0.00010969379218,1745825822.032502,-1.8417511001e-06,1745825822.032502,nan,nan
389219,-0.00010512186418,1745825822.7017958,-1.8466378151e-06,1745825822.7017958,nan,nan
389220,-0.00010221245611,1745825823.3710735,-1.8180132884e-06,1745825823.3710735,nan,nan
389221,-0.00010595312051,1745825824.040328,-1.8124285361e-06,1745825824.040328,nan,nan
389222,-0.00010623022536,1745825824.7095664,-1.8452410586e-06,1745825824.7095664,nan,nan
389223,-0.0001078928035,1745825825.3788164,-1.8787511635e-06,1745825825.3788164,nan,nan
389224,-0.00011260320753,1745825826.0480795,-1.8766586436e-06,1745825826.0480795,nan,nan
389225,-0.00010720003047,1745825826.7173164,-1.8403538888e-06,1745825826.7173164,nan,nan
389226,-0.00010567598656,1745825827.3865702,-1.8543184979e-06,1745825827.3865702,nan,nan
389227,-0.00010567602294,1745825828.0558329,-1.8927162273e-06,1745825828.0558329,nan,nan
389228,-0.0001110792291,1745825828.7251031,-1.8592047581e-06,1745825828.7251031,nan,nan
389229,-0.00010415204451,1745825829.3943913,-1.7621619008e-06,1745825829.3943913,nan,nan
389230,-0.00010442917846,1745825830.0636458,-1.7963702703e-06,1745825830.0636458,nan,nan
389231,-0.00010248952458,1745825830.7329297,-1.7475003915e-06,1745825830.7329297,nan,nan
389232,-0.00010096555343,1745825831.4022067,-1.7858985757e-06,1745825831.4022067,nan,nan
389233,-9.8194679595e-05,1745825832.0714853,-1.716083716e-06,1745825832.0714853,nan,nan
389234,-9.9580094684e-05,1745825832.740787,-1.752388016e-06,1745825832.740787,nan,nan
389235,-9.777903324e-05,1745825833.4100869,-1.7258578282e-06,1745825833.4100869,nan,nan
389236,-9.2929993116e-05,1745825834.0793922,-1.7335378288e-06,1745825834.0793922,nan,nan
389237,-9.9857192254e-05,1745825834.748694,-1.7328393369e-06,1745825834.748694,nan,nan
389238,-0.00010221246339,1745825835.4179828,-1.7656518594e-06,1745825835.4179828,nan,nan
389239,-0.00010581455717,1745825836.0872731,-1.7956731426e-06,1745825836.0872731,nan,nan
389240,-0.00010193535854,1745825836.756579,-1.7754264263e-06,1745825836.756579,nan,nan
389241,-9.8610355053e-05,1745825837.4258637,-1.7461031803e-06,1745825837.4258637,nan,nan
389242,-9.985719953e-05,1745825838.0951502,-1.7740301246e-06,1745825838.0951502,nan,nan
389243,-9.5146700914e-05,1745825838.764444,-1.725159791e-06,1745825838.764444,nan,nan
389244,-0.00010110408766,1745825839.4337564,-1.815221367e-06,1745825839.4337564,nan,nan
389245,-9.9995741039e-05,1745825840.1030657,-1.7858988031e-06,1745825840.1030657,nan,nan
389246,-9.90259432e-05,1745825840.772339,-1.764954277e-06,1745825840.772339,nan,nan
389247,-9.9441553175e-05,1745825841.4416497,-1.7537840904e-06,1745825841.4416497,nan,nan
389248,-0.00010345932242,1745825842.1109555,-1.7516895241e-06,1745825842.1109555,nan,nan
389249,-0.00010553750326,1745825842.7802503,-1.8319763058e-06,1745825842.7802503,nan,nan
389250,-0.00010332083184,1745825843.4495444,-1.8159182673e-06,1745825843.4495444,nan,nan
389251,-0.0001023510049,1745825844.118824,-1.8368634755e-06,1745825844.118824,nan,nan
389252,-0.00010207392188,1745825844.788098,-1.8166165319e-06,1745825844.788098,nan,nan
389253,-0.0001023510049,1745825845.4573905,-1.8005596303e-06,1745825845.4573905,nan,nan
389254,-9.6809271781e-05,1745825846.1266806,-1.7838035546e-06,1745825846.1266806,nan,nan
389255,-9.5562310889e-05,1745825846.795965,-1.7091026621e-06,1745825846.795965,nan,nan
389256,-9.5008181233e-05,1745825847.4652233,-1.7209702037e-06,1745825847.4652233,nan,nan
389257,-9.2237271019e-05,1745825848.1344938,-1.6755914203e-06,1745825848.1344938,nan,nan
389258,-9.2098773166e-05,1745825848.803748,-1.7091017526e-06,1745825848.803748,nan,nan
389259,-9.7640542663e-05,1745825849.4730353,-1.7174791083e-06,1745825849.4730353,nan,nan
389260,-9.9857192254e-05,1745825850.142339,-1.7614634089e-06,1745825850.142339,nan,nan
389261,-9.8748889286e-05,1745825850.8115988,-1.7077052235e-06,1745825850.8115988,nan,nan
389262,-0.00010248952458,1745825851.4808853,-1.7551799374e-06,1745825851.4808853,nan,nan
389263,-9.7917560197e-05,1745825852.1501687,-1.7139898318e-06,1745825852.1501687,nan,nan
389264,-0.00010027280223,1745825852.8194556,-1.7656529963e-06,1745825852.8194556,nan,nan
389265,-9.9580116512e-05,1745825853.4887207,-1.7286499769e-06,1745825853.4887207,nan,nan
389266,-9.8194679595e-05,1745825854.1579893,-1.7810114059e-06,1745825854.1579893,nan,nan
389267,-0.00010082702647,1745825854.8272812,-1.7558777472e-06,1745825854.8272812,nan,nan
389268,-9.9164470157e-05,1745825855.4965658,-1.7726338228e-06,1745825855.4965658,nan,nan
389269,-9.9025957752e-05,1745825856.1658452,-1.7272534478e-06,1745825856.1658452,nan,nan
389270,-0.00010359790758,1745825856.835134,-1.7677461983e-06,1745825856.835134,nan,nan
389271,-0.00010526040569,1745825857.5044305,-1.7852005385e-06,1745825857.5044305,nan,nan
389272,-0.00010429058602,1745825858.1737418,-1.8005603124e-06,1745825858.1737418,nan,nan
389273,-0.00010345933697,1745825858.8430173,-1.8410523808e-06,1745825858.8430173,nan,nan
389274,-0.00010429058602,1745825859.512307,-1.7824081624e-06,1745825859.512307,nan,nan
389275,-9.7086311143e-05,1745825860.1815665,-1.7461040898e-06,1745825860.1815665,nan,nan
389276,-9.8333213828e-05,1745825860.8508272,-1.7363302049e-06,1745825860.8508272,nan,nan
389277,-0.00010082704102,1745825861.520112,-1.7481979739e-06,1745825861.520112,nan,nan
389278,-9.6670693893e-05,1745825862.1893914,-1.7272541299e-06,1745825862.1893914,nan,nan
389279,-9.9441575003e-05,1745825862.8586745,-1.7495947304e-06,1745825862.8586745,nan,nan
389280,-0.00010082701192,1745825863.5279584,-1.7440092961e-06,1745825863.5279584,nan,nan
389281,-9.9164499261e-05,1745825864.1972237,-1.7586705781e-06,1745825864.1972237,nan,nan
389282,-0.00010096554615,1745825864.8664818,-1.7153856788e-06,1745825864.8664818,nan,nan
389283,-0.00010387496877,1745825865.5357378,-1.764954277e-06,1745825865.5357378,nan,nan
389284,-0.0001047062251,1745825866.2050526,-1.8138248379e-06,1745825866.2050526,nan,nan
