index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
249435,0.99964398146,1745749463.704174,0.010351791978,1745749463.704174,nan,nan
249436,0.9996483922,1745749464.3734486,0.010351843201,1745749464.3734486,nan,nan
249437,0.9996445179,1745749465.04274,0.010351861827,1745749465.04274,nan,nan
249438,0.99964725971,1745749465.7120073,0.010351840407,1745749465.7120073,nan,nan
249439,0.99964481592,1745749466.3812914,0.01035187114,1745749466.3812914,nan,nan
249440,0.99964880943,1745749467.0505824,0.010351880454,1745749467.0505824,nan,nan
249441,0.99964308739,1745749467.7198498,0.010351839475,1745749467.7198498,nan,nan
249442,0.99965012074,1745749468.3891134,0.010351841338,1745749468.3891134,nan,nan
249443,0.99964874983,1745749469.0583959,0.010351854376,1745749469.0583959,nan,nan
249444,0.99965167046,1745749469.7276876,0.010351862758,1745749469.7276876,nan,nan
249445,0.99965190887,1745749470.3969693,0.010351886041,1745749470.3969693,nan,nan
249446,0.99965012074,1745749471.0662484,0.010351888835,1745749471.0662484,nan,nan
249447,0.99964427948,1745749471.7355242,0.010351900011,1745749471.7355242,nan,nan
249448,0.99964725971,1745749472.404797,0.010351827368,1745749472.404797,nan,nan
249449,0.99965023994,1745749473.0740783,0.010351854376,1745749473.0740783,nan,nan
249450,0.99964660406,1745749473.7433462,0.010351819918,1745749473.7433462,nan,nan
249451,0.99964058399,1745749474.412615,0.010351832025,1745749474.412615,nan,nan
249452,0.99963879585,1745749475.0819118,0.010351737961,1745749475.0819118,nan,nan
249453,0.99963897467,1745749475.751204,0.010351718403,1745749475.751204,nan,nan
249454,0.99964016676,1745749476.4204786,0.01035178639,1745749476.4204786,nan,nan
249455,0.99963498116,1745749477.089759,0.010351756588,1745749477.089759,nan,nan
249456,0.99964249134,1745749477.7590446,0.010351764038,1745749477.7590446,nan,nan
249457,0.99964797497,1745749478.4283135,0.01035182178,1745749478.4283135,nan,nan
249458,0.99964684248,1745749479.0975757,0.010351832025,1745749479.0975757,nan,nan
249459,0.99964123964,1745749479.7668514,0.010351780802,1745749479.7668514,nan,nan
249460,0.99964767694,1745749480.436132,0.010351793841,1745749480.436132,nan,nan
249461,0.99964493513,1745749481.1053984,0.01035182178,1745749481.1053984,nan,nan
249462,0.99964642525,1745749481.7746654,0.010351810604,1745749481.7746654,nan,nan
249463,0.99964302778,1745749482.4439373,0.010351818986,1745749482.4439373,nan,nan
249464,0.99964672327,1745749483.1132097,0.010351811536,1745749483.1132097,nan,nan
249465,0.99964660406,1745749483.7824757,0.010351806879,1745749483.7824757,nan,nan
249466,0.9996381402,1745749484.4517417,0.010351829231,1745749484.4517417,nan,nan
249467,0.99964290857,1745749485.121004,0.010351811536,1745749485.121004,nan,nan
249468,0.99964606762,1745749485.7902715,0.010351776145,1745749485.7902715,nan,nan
249469,0.99964594841,1745749486.4595418,0.010351793841,1745749486.4595418,nan,nan
249470,0.99964427948,1745749487.1288133,0.010351770557,1745749487.1288133,nan,nan
249471,0.99964588881,1745749487.7980902,0.01035176497,1745749487.7980902,nan,nan
249472,0.99965298176,1745749488.4673886,0.010351839475,1745749488.4673886,nan,nan
249473,0.99965339899,1745749489.1366806,0.010351878591,1745749489.1366806,nan,nan
249474,0.99965071678,1745749489.805935,0.010351840407,1745749489.805935,nan,nan
249475,0.99965137243,1745749490.4751954,0.010351827368,1745749490.4751954,nan,nan
249476,0.9996483922,1745749491.1444538,0.010351833887,1745749491.1444538,nan,nan
249477,0.99964976311,1745749491.8137186,0.010351832956,1745749491.8137186,nan,nan
249478,0.9996509552,1745749492.4829743,0.010351841338,1745749492.4829743,nan,nan
249479,0.99964547157,1745749493.152235,0.010351851583,1745749493.152235,nan,nan
249480,0.99964743853,1745749493.8215036,0.010351832025,1745749493.8215036,nan,nan
249481,0.99964112043,1745749494.4907813,0.010351793841,1745749494.4907813,nan,nan
249482,0.99963718653,1745749495.1600626,0.010351721197,1745749495.1600626,nan,nan
249483,0.99963867664,1745749495.8293345,0.010351755656,1745749495.8293345,nan,nan
249484,0.99964123964,1745749496.4986024,0.010351789184,1745749496.4986024,nan,nan
249485,0.99964225292,1745749497.1678798,0.010351792909,1745749497.1678798,nan,nan
249486,0.99964356422,1745749497.8371484,0.010351795703,1745749497.8371484,nan,nan
249487,0.99964606762,1745749498.5064278,0.010351852514,1745749498.5064278,nan,nan
249488,0.9996445179,1745749499.1756916,0.010351795703,1745749499.1756916,nan,nan
249489,0.99964344501,1745749499.84497,0.010351781733,1745749499.84497,nan,nan
249490,0.9996355176,1745749500.5142546,0.010351721197,1745749500.5142546,nan,nan
249491,0.99963569641,1745749501.1835403,0.010351718403,1745749501.1835403,nan,nan
249492,0.99964302778,1745749501.8528216,0.010351717472,1745749501.8528216,nan,nan
249493,0.99963885546,1745749502.5221071,0.010351793841,1745749502.5221071,nan,nan
249494,0.99964165688,1745749503.1913836,0.010351742618,1745749503.1913836,nan,nan
249495,0.99964249134,1745749503.8606615,0.010351734236,1745749503.8606615,nan,nan
249496,0.99964684248,1745749504.529925,0.010351854376,1745749504.529925,nan,nan
249497,0.99964100122,1745749505.1992035,0.01035180781,1745749505.1992035,nan,nan
249498,0.99964416027,1745749505.8684692,0.01035181433,1745749505.8684692,nan,nan
249499,0.99964928627,1745749506.5377328,0.010351811536,1745749506.5377328,nan,nan
249500,0.9996445179,1745749507.2069983,0.010351785459,1745749507.2069983,nan,nan
249501,0.99965274334,1745749507.8762696,0.010351805948,1745749507.8762696,nan,nan
249502,0.99965149164,1745749508.5455513,0.010351872072,1745749508.5455513,nan,nan
249503,0.99964553118,1745749509.2148414,0.010351850651,1745749509.2148414,nan,nan
249504,0.99965256453,1745749509.8841202,0.010351837613,1745749509.8841202,nan,nan
249505,0.99965041876,1745749510.553382,0.010351851583,1745749510.553382,nan,nan
249506,0.99964535236,1745749511.222644,0.010351855308,1745749511.222644,nan,nan
249507,0.99964183569,1745749511.891924,0.010351757519,1745749511.891924,nan,nan
249508,0.99964362383,1745749512.561201,0.010351770557,1745749512.561201,nan,nan
249509,0.99964100122,1745749513.2304797,0.010351766832,1745749513.2304797,nan,nan
249510,0.99964302778,1745749513.8997624,0.010351745412,1745749513.8997624,nan,nan
249511,0.99964356422,1745749514.5690424,0.010351777077,1745749514.5690424,nan,nan
249512,0.99964606762,1745749515.2383173,0.010351778008,1745749515.2383173,nan,nan
249513,0.99965202808,1745749515.9075813,0.010351816192,1745749515.9075813,nan,nan
249514,0.99965041876,1745749516.5768483,0.010351837613,1745749516.5768483,nan,nan
249515,0.99965053797,1745749517.2461166,0.010351818055,1745749517.2461166,nan,nan
249516,0.99964892864,1745749517.9153867,0.010351830162,1745749517.9153867,nan,nan
249517,0.9996445775,1745749518.5846539,0.010351812467,1745749518.5846539,nan,nan
249518,0.99964725971,1745749519.2539241,0.010351839475,1745749519.2539241,nan,nan
249519,0.9996471405,1745749519.9231896,0.010351837613,1745749519.9231896,nan,nan
249520,0.99965041876,1745749520.5924537,0.010351826437,1745749520.5924537,nan,nan
249521,0.99964809418,1745749521.2617283,0.010351801291,1745749521.2617283,nan,nan
249522,0.99965107441,1745749521.9309871,0.010351833887,1745749521.9309871,nan,nan
249523,0.99964660406,1745749522.600258,0.010351796634,1745749522.600258,nan,nan
249524,0.99965012074,1745749523.2695198,0.010351854376,1745749523.2695198,nan,nan
249525,0.99964630604,1745749523.9387925,0.010351780802,1745749523.9387925,nan,nan
249526,0.99964481592,1745749524.6080718,0.010351805948,1745749524.6080718,nan,nan
249527,0.99964660406,1745749525.2773392,0.010351805948,1745749525.2773392,nan,nan
249528,0.99964553118,1745749525.9466102,0.010351790115,1745749525.9466102,nan,nan
249529,0.99964618683,1745749526.6158886,0.010351782665,1745749526.6158886,nan,nan
249530,0.99964493513,1745749527.28517,0.010351769626,1745749527.28517,nan,nan
249531,0.99964267015,1745749527.9544518,0.010351753794,1745749527.9544518,nan,nan
249532,0.99964165688,1745749528.6237352,0.010351745412,1745749528.6237352,nan,nan
249533,0.99964660406,1745749529.2930074,0.010351826437,1745749529.2930074,nan,nan
249534,0.99964278936,1745749529.9622912,0.010351810604,1745749529.9622912,nan,nan
249535,0.9996471405,1745749530.6315556,0.010351840407,1745749530.6315556,nan,nan
249536,0.99964648485,1745749531.3008246,0.010351833887,1745749531.3008246,nan,nan
249537,0.99964863062,1745749531.9700887,0.010351829231,1745749531.9700887,nan,nan
249538,0.99964702129,1745749532.6393754,0.010351858102,1745749532.6393754,nan,nan
249539,0.99964904785,1745749533.30864,0.010351848789,1745749533.30864,nan,nan
249540,0.99964344501,1745749533.9779112,0.010351788253,1745749533.9779112,nan,nan
249541,0.99964976311,1745749534.6471875,0.010351893492,1745749534.6471875,nan,nan
249542,0.99964565039,1745749535.3164532,0.01035183575,1745749535.3164532,nan,nan
249543,0.99964386225,1745749535.9857185,0.010351822712,1745749535.9857185,nan,nan
249544,0.99964213371,1745749536.6549892,0.010351822712,1745749536.6549892,nan,nan
249545,0.99964439869,1745749537.3242588,0.010351846926,1745749537.3242588,nan,nan
249546,0.99964851141,1745749537.9935398,0.010351861827,1745749537.9935398,nan,nan
249547,0.99964916706,1745749538.6627986,0.010351847857,1745749538.6627986,nan,nan
249548,0.99965178967,1745749539.3320835,0.010351869278,1745749539.3320835,nan,nan
249549,0.99964386225,1745749540.0013556,0.010351811536,1745749540.0013556,nan,nan
249550,0.99964237213,1745749540.6706262,0.010351845063,1745749540.6706262,nan,nan
249551,0.99964743853,1745749541.3398945,0.010351797566,1745749541.3398945,nan,nan
249552,0.99964821339,1745749542.0091605,0.010351842269,1745749542.0091605,nan,nan
249553,0.99964129925,1745749542.6784325,0.010351832956,1745749542.6784325,nan,nan
249554,0.99964469671,1745749543.347708,0.01035176497,1745749543.347708,nan,nan
249555,0.99964290857,1745749544.016992,0.010351776145,1745749544.016992,nan,nan
249556,0.99963879585,1745749544.686272,0.010351775214,1745749544.686272,nan,nan
249557,0.99964278936,1745749545.3555448,0.01035181433,1745749545.3555448,nan,nan
249558,0.99963963032,1745749546.0248227,0.010351793841,1745749546.0248227,nan,nan
249559,0.99963313341,1745749546.6941168,0.010351733305,1745749546.6941168,nan,nan
249560,0.99963730574,1745749547.3634017,0.010351724923,1745749547.3634017,nan,nan
249561,0.99964046478,1745749548.0326822,0.01035178639,1745749548.0326822,nan,nan
249562,0.99964469671,1745749548.7019584,0.010351827368,1745749548.7019584,nan,nan
249563,0.99964606762,1745749549.371239,0.010351832025,1745749549.371239,nan,nan
249564,0.99964874983,1745749550.0405056,0.010351846926,1745749550.0405056,nan,nan
249565,0.99964332581,1745749550.7097864,0.010351784527,1745749550.7097864,nan,nan
249566,0.99964332581,1745749551.3790736,0.010351755656,1745749551.3790736,nan,nan
249567,0.99964207411,1745749552.048367,0.010351781733,1745749552.048367,nan,nan
249568,0.99963974953,1745749552.7176514,0.010351776145,1745749552.7176514,nan,nan
249569,0.99964499474,1745749553.386932,0.010351792909,1745749553.386932,nan,nan
249570,0.99964404106,1745749554.0562117,0.01035182178,1745749554.0562117,nan,nan
249571,0.99964702129,1745749554.7254837,0.010351836681,1745749554.7254837,nan,nan
249572,0.9996471405,1745749555.394737,0.010351810604,1745749555.394737,nan,nan
249573,0.99964642525,1745749556.0640056,0.010351830162,1745749556.0640056,nan,nan
249574,0.99964398146,1745749556.7332888,0.010351896286,1745749556.7332888,nan,nan
249575,0.9996497035,1745749557.4025621,0.010351855308,1745749557.4025621,nan,nan
249576,0.99964958429,1745749558.0718157,0.010351820849,1745749558.0718157,nan,nan
249577,0.99965029955,1745749558.7410836,0.010351839475,1745749558.7410836,nan,nan
249578,0.99965208769,1745749559.4103465,0.010351846926,1745749559.4103465,nan,nan
249579,0.99965298176,1745749560.079622,0.010351937264,1745749560.079622,nan,nan
249580,0.99966108799,1745749560.7489064,0.010351960547,1745749560.7489064,nan,nan
249581,0.9996625185,1745749561.4181907,0.010352008045,1745749561.4181907,nan,nan
249582,0.99965679646,1745749562.0874815,0.010351960547,1745749562.0874815,nan,nan
249583,0.99964916706,1745749562.7567527,0.010351881385,1745749562.7567527,nan,nan
249584,0.99965494871,1745749563.4260285,0.010351941921,1745749563.4260285,nan,nan
249585,0.99965161085,1745749564.0953043,0.010351937264,1745749564.0953043,nan,nan
249586,0.99965256453,1745749564.7645764,0.010351911187,1745749564.7645764,nan,nan
249587,0.99964880943,1745749565.4338605,0.010351903737,1745749565.4338605,nan,nan
249588,0.99964976311,1745749566.1031344,0.010351893492,1745749566.1031344,nan,nan
249589,0.99964499474,1745749566.772411,0.01035178639,1745749566.772411,nan,nan
249590,0.99964702129,1745749567.4416747,0.010351854376,1745749567.4416747,nan,nan
249591,0.99964821339,1745749568.1109464,0.010351851583,1745749568.1109464,nan,nan
249592,0.99964725971,1745749568.7802148,0.010351832956,1745749568.7802148,nan,nan
249593,0.99965071678,1745749569.4494758,0.01035186369,1745749569.4494758,nan,nan
249594,0.99964988232,1745749570.118757,0.010351876728,1745749570.118757,nan,nan
249595,0.99964642525,1745749570.788031,0.01035181433,1745749570.788031,nan,nan
249596,0.99963951111,1745749571.4573073,0.010351798497,1745749571.4573073,nan,nan
249597,0.9996393919,1745749572.1265888,0.010351763107,1745749572.1265888,nan,nan
249598,0.99964129925,1745749572.7958682,0.010351747274,1745749572.7958682,nan,nan
249599,0.99964690208,1745749573.4651375,0.010351840407,1745749573.4651375,nan,nan
249600,0.99964547157,1745749574.1344106,0.010351844132,1745749574.1344106,nan,nan
249601,0.99965023994,1745749574.8036792,0.01035186369,1745749574.8036792,nan,nan
249602,0.99964809418,1745749575.472948,0.010351856239,1745749575.472948,nan,nan
249603,0.99964880943,1745749576.1422198,0.010351855308,1745749576.1422198,nan,nan
249604,0.99964863062,1745749576.8114882,0.01035183575,1745749576.8114882,nan,nan
249605,0.99964398146,1745749577.4807596,0.010351828299,1745749577.4807596,nan,nan
249606,0.99963992834,1745749578.150038,0.010351775214,1745749578.150038,nan,nan
249607,0.99964100122,1745749578.8193183,0.010351768695,1745749578.8193183,nan,nan
249608,0.99964630604,1745749579.4885893,0.01035180036,1745749579.4885893,nan,nan
249609,0.99964439869,1745749580.157862,0.010351820849,1745749580.157862,nan,nan
249610,0.99964690208,1745749580.8271315,0.010351795703,1745749580.8271315,nan,nan
249611,0.99964398146,1745749581.4964106,0.010351803154,1745749581.4964106,nan,nan
249612,0.9996407032,1745749582.1656885,0.010351782665,1745749582.1656885,nan,nan
249613,0.99964648485,1745749582.8349614,0.01035181433,1745749582.8349614,nan,nan
249614,0.99964684248,1745749583.50423,0.010351823643,1745749583.50423,nan,nan
249615,0.99963885546,1745749584.1735,0.010351822712,1745749584.1735,nan,nan
249616,0.99964880943,1745749584.8427713,0.010351852514,1745749584.8427713,nan,nan
249617,0.99964976311,1745749585.5120368,0.010351866484,1745749585.5120368,nan,nan
249618,0.99965083599,1745749586.1813183,0.010351895355,1745749586.1813183,nan,nan
249619,0.99964928627,1745749586.850581,0.010351844132,1745749586.850581,nan,nan
249620,0.99964511395,1745749587.519859,0.010351815261,1745749587.519859,nan,nan
249621,0.99964493513,1745749588.189127,0.010351820849,1745749588.189127,nan,nan
249622,0.99965423346,1745749588.8584003,0.010351895355,1745749588.8584003,nan,nan
249623,0.99965161085,1745749589.5276768,0.01035187766,1745749589.5276768,nan,nan
249624,0.99964594841,1745749590.1969483,0.010351848789,1745749590.1969483,nan,nan
249625,0.99964606762,1745749590.866221,0.010351832956,1745749590.866221,nan,nan
249626,0.9996471405,1745749591.5354855,0.010351854376,1745749591.5354855,nan,nan
249627,0.99964469671,1745749592.2047544,0.010351848789,1745749592.2047544,nan,nan
249628,0.99964672327,1745749592.8740246,0.010351854376,1745749592.8740246,nan,nan
249629,0.99965125322,1745749593.5433042,0.010351865552,1745749593.5433042,nan,nan
249630,0.99964976311,1745749594.212583,0.010351894423,1745749594.212583,nan,nan
249631,0.99965393543,1745749594.881855,0.010351921432,1745749594.881855,nan,nan
249632,0.99965381622,1745749595.5511417,0.010351872072,1745749595.5511417,nan,nan
249633,0.99965065718,1745749596.2204208,0.010351858102,1745749596.2204208,nan,nan
249634,0.99965339899,1745749596.8897004,0.010351886973,1745749596.8897004,nan,nan
249635,0.99965274334,1745749597.5589845,0.010351916775,1745749597.5589845,nan,nan
249636,0.99965190887,1745749598.228271,0.010351895355,1745749598.228271,nan,nan
249637,0.99965012074,1745749598.8975482,0.01035187114,1745749598.8975482,nan,nan
249638,0.99965012074,1745749599.5668256,0.01035189908,1745749599.5668256,nan,nan
249639,0.99965029955,1745749600.2360902,0.010351864621,1745749600.2360902,nan,nan
249640,0.9996497035,1745749600.905377,0.010351894423,1745749600.905377,nan,nan
249641,0.99964928627,1745749601.57465,0.010351917706,1745749601.57465,nan,nan
249642,0.9996509552,1745749602.2439098,0.010351852514,1745749602.2439098,nan,nan
249643,0.99965125322,1745749602.913187,0.010351896286,1745749602.913187,nan,nan
249644,0.99964404106,1745749603.5824573,0.010351832956,1745749603.5824573,nan,nan
249645,0.9996393919,1745749604.2517302,0.010351818986,1745749604.2517302,nan,nan
