index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
44725,-0.00014557660324,1745637839.9210918,-2.2117717435e-06,1745637839.9210918,nan,nan
44726,-0.00014391404693,1745637840.5903907,-2.1475430003e-06,1745637840.5903907,nan,nan
44727,-0.00014668490621,1745637841.2596688,-2.2026972601e-06,1745637841.2596688,nan,nan
44728,-0.00015111835091,1745637841.9289353,-2.2522654035e-06,1745637841.9289353,nan,nan
44729,-0.00014959434338,1745637842.5981958,-2.262738235e-06,1745637842.5981958,nan,nan
44730,-0.00015679863282,1745637843.267481,-2.3465156573e-06,1745637843.267481,nan,nan
44731,-0.00015375067596,1745637843.9367518,-2.2997396627e-06,1745637843.9367518,nan,nan
44732,-0.00014807039406,1745637844.606019,-2.241792572e-06,1745637844.606019,nan,nan
44733,-0.00014959438704,1745637845.2752886,-2.2431881916e-06,1745637845.2752886,nan,nan
44734,-0.00014516097144,1745637845.9445996,-2.2187532522e-06,1745637845.9445996,nan,nan
44735,-0.00014668496442,1745637846.6138828,-2.2403958155e-06,1745637846.6138828,nan,nan
44736,-0.00014876310888,1745637847.2831655,-2.2417923446e-06,1745637847.2831655,nan,nan
44737,-0.00014626930351,1745637847.9524424,-2.1754690351e-06,1745637847.9524424,nan,nan
44738,-0.00015139544848,1745637848.6217358,-2.1950161226e-06,1745637848.6217358,nan,nan
44739,-0.00014349844423,1745637849.2910352,-2.1796568035e-06,1745637849.2910352,nan,nan
44740,-0.00014807036496,1745637849.9603138,-2.1796581677e-06,1745637849.9603138,nan,nan
44741,-0.00015458193957,1745637850.6295998,-2.1957148419e-06,1745637850.6295998,nan,nan
44742,-0.00014488387387,1745637851.2988997,-2.1691851089e-06,1745637851.2988997,nan,nan
44743,-0.00014737767924,1745637851.968187,-2.19082699e-06,1745637851.968187,nan,nan
44744,-0.00014834747708,1745637852.6374576,-2.2131682726e-06,1745637852.6374576,nan,nan
44745,-0.00015458192502,1745637853.3067358,-2.3137031349e-06,1745637853.3067358,nan,nan
44746,-0.00014723910135,1745637853.9759967,-2.2096785415e-06,1745637853.9759967,nan,nan
44747,-0.00015458192502,1745637854.6452637,-2.2662288757e-06,1745637854.6452637,nan,nan
44748,-0.00015250378055,1745637855.3145328,-2.3004376999e-06,1745637855.3145328,nan,nan
44749,-0.00015444340534,1745637855.9838018,-2.2662277388e-06,1745637855.9838018,nan,nan
44750,-0.00015375067596,1745637856.6530735,-2.241792572e-06,1745637856.6530735,nan,nan
44751,-0.00015513612016,1745637857.3223405,-2.2732094749e-06,1745637857.3223405,nan,nan
44752,-0.00014807037951,1745637857.9916081,-2.2697188342e-06,1745637857.9916081,nan,nan
44753,-0.00014723910135,1745637858.6608875,-2.2152635211e-06,1745637858.6608875,nan,nan
44754,-0.00015181103663,1745637859.3301604,-2.2369067665e-06,1745637859.3301604,nan,nan
44755,-0.00014807036496,1745637859.9994216,-2.2417934815e-06,1745637859.9994216,nan,nan
44756,-0.00014682346955,1745637860.6687055,-2.2480764983e-06,1745637860.6687055,nan,nan
44757,-0.00015222669754,1745637861.3379707,-2.2438873657e-06,1745637861.3379707,nan,nan
44758,-0.00014474532509,1745637862.0072598,-2.2264332529e-06,1745637862.0072598,nan,nan
44759,-0.00014045045828,1745637862.6765554,-2.2006022391e-06,1745637862.6765554,nan,nan
44760,-0.00014446824207,1745637863.345857,-2.1936202756e-06,1745637863.345857,nan,nan
44761,-0.00013795666746,1745637864.0151484,-2.1405608095e-06,1745637864.0151484,nan,nan
44762,-0.00014252864639,1745637864.684452,-2.1482399006e-06,1745637864.684452,nan,nan
44763,-0.00014668494987,1745637865.3537543,-2.2033941605e-06,1745637865.3537543,nan,nan
44764,-0.00014737765014,1745637866.023017,-2.2348117454e-06,1745637866.023017,nan,nan
44765,-0.00014848599676,1745637866.6922843,-2.2613412511e-06,1745637866.6922843,nan,nan
44766,-0.00014488387387,1745637867.3615763,-2.2459817046e-06,1745637867.3615763,nan,nan
44767,-0.00014737766469,1745637868.0308406,-2.2466797418e-06,1745637868.0308406,nan,nan
44768,-0.00015347362205,1745637868.7001123,-2.2550559606e-06,1745637868.7001123,nan,nan
44769,-0.00014474531054,1745637869.3694158,-2.1915266188e-06,1745637869.3694158,nan,nan
44770,-0.00014488384477,1745637870.0387125,-2.1985083549e-06,1745637870.0387125,nan,nan
44771,-0.0001446067763,1745637870.7080083,-2.1789599032e-06,1745637870.7080083,nan,nan
44772,-0.00014225151972,1745637871.3773036,-2.1684882086e-06,1745637871.3773036,nan,nan
44773,-0.00014820892829,1745637872.046568,-2.2222443476e-06,1745637872.046568,nan,nan
44774,-0.00014363694936,1745637872.7158608,-2.1880359782e-06,1745637872.7158608,nan,nan
44775,-0.00014723910135,1745637873.385123,-2.2306228402e-06,1745637873.385123,nan,nan
44776,-0.00015347357839,1745637874.0543902,-2.2613419333e-06,1745637874.0543902,nan,nan
44777,-0.00014973287762,1745637874.723667,-2.3500072075e-06,1745637874.723667,nan,nan
44778,-0.00014502240811,1745637875.39295,-2.2383023861e-06,1745637875.39295,nan,nan
44779,-0.00014710058167,1745637876.062219,-2.2515666842e-06,1745637876.062219,nan,nan
44780,-0.00014280572941,1745637876.7315173,-2.180355068e-06,1745637876.7315173,nan,nan
44781,-0.00014335988089,1745637877.400816,-2.1852426926e-06,1745637877.400816,nan,nan
44782,-0.00014807036496,1745637878.070095,-2.2152635211e-06,1745637878.070095,nan,nan
44783,-0.00014169736824,1745637878.739394,-2.2012998215e-06,1745637878.739394,nan,nan
44784,-0.00014252860274,1745637879.4086869,-2.1663931875e-06,1745637879.4086869,nan,nan
44785,-0.00014363697846,1745637880.0779884,-2.1754681256e-06,1745637880.0779884,nan,nan
44786,-0.00014183590247,1745637880.74729,-2.1475423182e-06,1745637880.74729,nan,nan
44787,-0.00014335988089,1745637881.4165885,-2.1663931875e-06,1745637881.4165885,nan,nan
44788,-0.00014557660324,1745637882.0858731,-2.2278293272e-06,1745637882.0858731,nan,nan
44789,-0.0001446067763,1745637882.7551787,-2.1985081275e-06,1745637882.7551787,nan,nan
44790,-0.00014488385932,1745637883.424479,-2.1789599032e-06,1745637883.424479,nan,nan
44791,-0.00014335988089,1745637884.09378,-2.1894318252e-06,1745637884.09378,nan,nan
44792,-0.0001441911445,1745637884.7630599,-2.1880357508e-06,1745637884.7630599,nan,nan
44793,-0.00014197445125,1745637885.432372,-2.1810537874e-06,1745637885.432372,nan,nan
44794,-0.00013920360652,1745637886.1016746,-2.1538246529e-06,1745637886.1016746,nan,nan
44795,-0.00014128175098,1745637886.7709765,-2.1405601274e-06,1745637886.7709765,nan,nan
44796,-0.00014322134666,1745637887.4402585,-2.1663929601e-06,1745637887.4402585,nan,nan
44797,-0.00014183590247,1745637888.109564,-2.1978091809e-06,1745637888.109564,nan,nan
44798,-0.00014474531054,1745637888.778864,-2.1873372589e-06,1745637888.778864,nan,nan
44799,-0.00014917876979,1745637889.448136,-2.2299227567e-06,1745637889.448136,nan,nan
44800,-0.00014751621347,1745637890.1174004,-2.2208480459e-06,1745637890.1174004,nan,nan
44801,-0.00014155879035,1745637890.7866976,-2.1845451101e-06,1745637890.7866976,nan,nan
44802,-0.00014654640108,1745637891.4559596,-2.2236408768e-06,1745637891.4559596,nan,nan
44803,-0.00014405261027,1745637892.1252627,-2.2152630663e-06,1745637892.1252627,nan,nan
44804,-0.00014169736824,1745637892.7945626,-2.1859407298e-06,1745637892.7945626,nan,nan
44805,-0.00014765474771,1745637893.4638388,-2.2648316644e-06,1745637893.4638388,nan,nan
44806,-0.00014779329649,1745637894.1331134,-2.2592466848e-06,1745637894.1331134,nan,nan
44807,-0.00014335991,1745637894.8024006,-2.2173564957e-06,1745637894.8024006,nan,nan
44808,-0.00014682349865,1745637895.4716763,-2.2271310627e-06,1745637895.4716763,nan,nan
44809,-0.00014543806901,1745637896.140953,-2.2327162696e-06,1745637896.140953,nan,nan
44810,-0.00014363700757,1745637896.810225,-2.2257343062e-06,1745637896.810225,nan,nan
44811,-0.00014405263937,1745637897.4794977,-2.2466788323e-06,1745637897.4794977,nan,nan
44812,-0.00013781813323,1745637898.1487966,-2.1489386199e-06,1745637898.1487966,nan,nan
44813,-0.00014432967873,1745637898.8180673,-2.2592469122e-06,1745637898.8180673,nan,nan
44814,-0.0001486245601,1745637899.4873426,-2.2697186068e-06,1745637899.4873426,nan,nan
44815,-0.0001477933256,1745637900.1566148,-2.2543579234e-06,1745637900.1566148,nan,nan
44816,-0.00014876310888,1745637900.8258877,-2.2501701551e-06,1745637900.8258877,nan,nan
44817,-0.00015291941236,1745637901.4951644,-2.3123063784e-06,1745637901.4951644,nan,nan
44818,-0.00015264234389,1745637902.164454,-2.3053239602e-06,1745637902.164454,nan,nan
44819,-0.00015652156435,1745637902.833737,-2.313701998e-06,1745637902.833737,nan,nan
44820,-0.00015097980213,1745637903.5030158,-2.313701998e-06,1745637903.5030158,nan,nan
44821,-0.00014446827117,1745637904.1723058,-2.2306207939e-06,1745637904.1723058,nan,nan
44822,-0.00015125691425,1745637904.8415816,-2.2822839583e-06,1745637904.8415816,nan,nan
44823,-0.00014945585281,1745637905.510856,-2.2550566428e-06,1745637905.510856,nan,nan
44824,-0.00015624448133,1745637906.1801364,-2.2962476578e-06,1745637906.1801364,nan,nan
44825,-0.00015569028619,1745637906.849423,-2.3269678877e-06,1745637906.849423,nan,nan
44826,-0.00015569030074,1745637907.5187109,-2.3653651624e-06,1745637907.5187109,nan,nan
44827,-0.00015458193957,1745637908.1879876,-2.303230076e-06,1745637908.1879876,nan,nan
44828,-0.0001520881633,1745637908.857274,-2.3018333195e-06,1745637908.857274,nan,nan
44829,-0.00015485903714,1745637909.5265548,-2.3060226795e-06,1745637909.5265548,nan,nan
44830,-0.00015430485655,1745637910.1958306,-2.3067207167e-06,1745637910.1958306,nan,nan
44831,-0.0001494558237,1745637910.8650982,-2.2676242679e-06,1745637910.8650982,nan,nan
44832,-0.00015472050291,1745637911.5343738,-2.2892666038e-06,1745637911.5343738,nan,nan
44833,-0.00015084125334,1745637912.2036386,-2.2522654035e-06,1745637912.2036386,nan,nan
44834,-0.0001441911736,1745637912.87294,-2.1817513698e-06,1745637912.87294,nan,nan
44835,-0.0001419744367,1745637913.5422347,-2.1894320525e-06,1745637913.5422347,nan,nan
44836,-0.00014793185983,1745637914.2115433,-2.2068848011e-06,1745637914.2115433,nan,nan
44837,-0.00014737766469,1745637914.880825,-2.2159611035e-06,1745637914.880825,nan,nan
44838,-0.00014959435794,1745637915.5500896,-2.2585481929e-06,1745637915.5500896,nan,nan
44839,-0.00014211301459,1745637916.2193735,-2.2096769499e-06,1745637916.2193735,nan,nan
44840,-0.00014613076928,1745637916.8886852,-2.2075832931e-06,1745637916.8886852,nan,nan
44841,-0.0001490401628,1745637917.5579498,-2.2292267658e-06,1745637917.5579498,nan,nan
44842,-0.0001520881633,1745637918.227216,-2.2194515168e-06,1745637918.227216,nan,nan
44843,-0.00014890162856,1745637918.8965006,-2.2152630663e-06,1745637918.8965006,nan,nan
44844,-0.00015430485655,1745637919.5657768,-2.2725116651e-06,1745637919.5657768,nan,nan
44845,-0.00015319649538,1745637920.2350426,-2.2704173261e-06,1745637920.2350426,nan,nan
44846,-0.0001490401919,1745637920.9043202,-2.2801909836e-06,1745637920.9043202,nan,nan
44847,-0.0001516725024,1745637921.573585,-2.2543601972e-06,1745637921.573585,nan,nan
44848,-0.00014779329649,1745637922.2428563,-2.2536612505e-06,1745637922.2428563,nan,nan
44849,-0.00014474532509,1745637922.912151,-2.1733740141e-06,1745637922.912151,nan,nan
44850,-0.00014599223505,1745637923.581448,-2.1936200483e-06,1745637923.581448,nan,nan
44851,-0.00014114318765,1745637924.2507477,-2.1908276722e-06,1745637924.2507477,nan,nan
44852,-0.00014585372992,1745637924.920066,-2.2131664537e-06,1745637924.920066,nan,nan
44853,-0.00014793185983,1745637925.589336,-2.2690198875e-06,1745637925.589336,nan,nan
44854,-0.00015250378055,1745637926.2586024,-2.2739077394e-06,1745637926.2586024,nan,nan
44855,-0.00015028708731,1745637926.9278753,-2.2976441869e-06,1745637926.9278753,nan,nan
44856,-0.00015291941236,1745637927.5971563,-2.3150992092e-06,1745637927.5971563,nan,nan
44857,-0.00015901535517,1745637928.2664347,-2.35628886e-06,1745637928.2664347,nan,nan
44858,-0.0001573528134,1745637928.93571,-2.3339487143e-06,1745637928.93571,nan,nan
44859,-0.00015790699399,1745637929.6049817,-2.2899650958e-06,1745637929.6049817,nan,nan
44860,-0.00016164768022,1745637930.274266,-2.2906629056e-06,1745637930.274266,nan,nan
44861,-0.00015541320317,1745637930.9435399,-2.2990411708e-06,1745637930.9435399,nan,nan
44862,-0.00015361215628,1745637931.6128128,-2.2620383788e-06,1745637931.6128128,nan,nan
44863,-0.00015638303012,1745637932.282099,-2.3988761768e-06,1745637932.282099,nan,nan
44864,-0.0001569371816,1745637932.951383,-2.335345016e-06,1745637932.951383,nan,nan
44865,-0.00015513613471,1745637933.6206534,-2.2934550543e-06,1745637933.6206534,nan,nan
44866,-0.00015555175196,1745637934.2899241,-2.2753035864e-06,1745637934.2899241,nan,nan
44867,-0.00015541320317,1745637934.9592028,-2.333949169e-06,1745637934.9592028,nan,nan
44868,-0.00015569028619,1745637935.6284854,-2.3137026801e-06,1745637935.6284854,nan,nan
44869,-0.00016012370179,1745637936.2977712,-2.3472134671e-06,1745637936.2977712,nan,nan
44870,-0.00015555176651,1745637936.9670494,-2.3255702217e-06,1745637936.9670494,nan,nan
44871,-0.00015846118913,1745637937.6363306,-2.3081156542e-06,1745637937.6363306,nan,nan
44872,-0.00015776844521,1745637938.3056214,-2.3597804102e-06,1745637938.3056214,nan,nan
44873,-0.00015333504416,1745637938.9748862,-2.2676244953e-06,1745637938.9748862,nan,nan
44874,-0.00015250379511,1745637939.644162,-2.2773979254e-06,1745637939.644162,nan,nan
44875,-0.00015125688515,1745637940.3134353,-2.2739079668e-06,1745637940.3134353,nan,nan
44876,-0.00015097980213,1745637940.9827127,-2.2885690214e-06,1745637940.9827127,nan,nan
44877,-0.00014585365716,1745637941.6519935,-2.2445863124e-06,1745637941.6519935,nan,nan
44878,-0.00015014852397,1745637942.3212557,-2.2222454845e-06,1745637942.3212557,nan,nan
44879,-0.00014973292127,1745637942.9905257,-2.2396980057e-06,1745637942.9905257,nan,nan
44880,-0.00015361214173,1745637943.6598165,-2.1747696337e-06,1745637943.6598165,nan,nan
44881,-0.00014987147006,1745637944.3290992,-2.1852415557e-06,1745637944.3290992,nan,nan
44882,-0.00015125691425,1745637944.9983668,-2.2348101538e-06,1745637944.9983668,nan,nan
44883,-0.00015042563609,1745637945.6676307,-2.2389997412e-06,1745637945.6676307,nan,nan
44884,-0.00014779328194,1745637946.3369024,-2.2285280465e-06,1745637946.3369024,nan,nan
44885,-0.00015361214173,1745637947.0061808,-2.2808887934e-06,1745637947.0061808,nan,nan
44886,-0.00015111835091,1745637947.6754482,-2.2578501557e-06,1745637947.6754482,nan,nan
44887,-0.00015111836547,1745637948.3447201,-2.2899644136e-06,1745637948.3447201,nan,nan
44888,-0.00014322134666,1745637949.0140207,-2.2012993668e-06,1745637949.0140207,nan,nan
44889,-0.00015264234389,1745637949.6832898,-2.2403958155e-06,1745637949.6832898,nan,nan
44890,-0.00014640786685,1745637950.3525739,-2.2131678179e-06,1745637950.3525739,nan,nan
44891,-0.00014529950568,1745637951.0218532,-2.1803555228e-06,1745637951.0218532,nan,nan
44892,-0.00014848602586,1745637951.69114,-2.2019976313e-06,1745637951.69114,nan,nan
44893,-0.00014834749163,1745637952.360405,-2.2166584586e-06,1745637952.360405,nan,nan
44894,-0.00015014853852,1745637953.0296695,-2.2264337076e-06,1745637953.0296695,nan,nan
44895,-0.00015000998974,1745637953.6989326,-2.2271319722e-06,1745637953.6989326,nan,nan
44896,-0.00015153401182,1745637954.3682203,-2.204789098e-06,1745637954.3682203,nan,nan
44897,-0.00014557657414,1745637955.037513,-2.1656951503e-06,1745637955.037513,nan,nan
44898,-0.00015305799025,1745637955.7067823,-2.2571502996e-06,1745637955.7067823,nan,nan
44899,-0.00014973293582,1745637956.3760617,-2.165693104e-06,1745637956.3760617,nan,nan
44900,-0.00014668496442,1745637957.0453646,-2.2047902348e-06,1745637957.0453646,nan,nan
44901,-0.00014626936172,1745637957.7146714,-2.167786306e-06,1745637957.7146714,nan,nan
44902,-0.0001490401919,1745637958.383954,-2.2131687274e-06,1745637958.383954,nan,nan
44903,-0.00014280570031,1745637959.0532496,-2.1663931875e-06,1745637959.0532496,nan,nan
44904,-0.0001486245601,1745637959.7225344,-2.1824500891e-06,1745637959.7225344,nan,nan
44905,-0.00014848599676,1745637960.3918138,-2.2187541617e-06,1745637960.3918138,nan,nan
44906,-0.00014585368626,1745637961.0611055,-2.2313199679e-06,1745637961.0611055,nan,nan
44907,-0.00014640783775,1745637961.7303834,-2.1810540147e-06,1745637961.7303834,nan,nan
44908,-0.00015084125334,1745637962.399676,-2.2194517442e-06,1745637962.399676,nan,nan
44909,-0.00014987145551,1745637963.0689595,-2.2068852559e-06,1745637963.0689595,nan,nan
44910,-0.00015624448133,1745637963.7382426,-2.3444206363e-06,1745637963.7382426,nan,nan
44911,-0.00015347359295,1745637964.4075131,-2.2676242679e-06,1745637964.4075131,nan,nan
44912,-0.00015361212718,1745637965.0767953,-2.3004376999e-06,1745637965.0767953,nan,nan
44913,-0.00015305797569,1745637965.7460666,-2.2369051749e-06,1745637965.7460666,nan,nan
44914,-0.00015167254605,1745637966.41534,-2.2718122636e-06,1745637966.41534,nan,nan
44915,-0.00015485902259,1745637967.0846162,-2.283682079e-06,1745637967.0846162,nan,nan
44916,-0.00015333502961,1745637967.753897,-2.2850788355e-06,1745637967.753897,nan,nan
44917,-0.00014890162856,1745637968.4231627,-2.2599451768e-06,1745637968.4231627,nan,nan
44918,-0.00015319649538,1745637969.0924313,-2.2229432943e-06,1745637969.0924313,nan,nan
44919,-0.0001520881633,1745637969.7617166,-2.2997385258e-06,1745637969.7617166,nan,nan
44920,-0.00015070273366,1745637970.4310055,-2.2801900741e-06,1745637970.4310055,nan,nan
44921,-0.00015472048835,1745637971.10029,-2.3297598091e-06,1745637971.10029,nan,nan
44922,-0.0001516725024,1745637971.7695749,-2.3164957383e-06,1745637971.7695749,nan,nan
44923,-0.00014862453099,1745637972.4388545,-2.2117728804e-06,1745637972.4388545,nan,nan
44924,-0.00015111835091,1745637973.108134,-2.2780964173e-06,1745637973.108134,nan,nan
44925,-0.00015472050291,1745637973.7774093,-2.2690201149e-06,1745637973.7774093,nan,nan
44926,-0.00015070270456,1745637974.4466882,-2.264134082e-06,1745637974.4466882,nan,nan
44927,-0.00015222668299,1745637975.115964,-2.3060231342e-06,1745637975.115964,nan,nan
44928,-0.00015444340534,1745637975.7852523,-2.2878700747e-06,1745637975.7852523,nan,nan
44929,-0.00014834747708,1745637976.4545226,-2.2348110633e-06,1745637976.4545226,nan,nan
44930,-0.00015402775898,1745637977.1237884,-2.2271319722e-06,1745637977.1237884,nan,nan
44931,-0.00014654640108,1745637977.793088,-2.214564347e-06,1745637977.793088,nan,nan
44932,-0.00014557660324,1745637978.4623897,-2.1663920506e-06,1745637978.4623897,nan,nan
44933,-0.00014405259572,1745637979.1316803,-2.1377688881e-06,1745637979.1316803,nan,nan
44934,-0.00014737766469,1745637979.8009589,-2.1950168048e-06,1745637979.8009589,nan,nan
44935,-0.00014585367171,1745637980.470255,-2.201300731e-06,1745637980.470255,nan,nan
44936,-0.00014197445125,1745637981.1395605,-2.1866387669e-06,1745637981.1395605,nan,nan
44937,-0.00014266718063,1745637981.8088555,-2.1656935587e-06,1745637981.8088555,nan,nan
44938,-0.00014571512293,1745637982.4781294,-2.1587134142e-06,1745637982.4781294,nan,nan
44939,-0.00014682346955,1745637983.147408,-2.2054896363e-06,1745637983.147408,nan,nan
44940,-0.00014252861729,1745637983.8167012,-2.2348117454e-06,1745637983.8167012,nan,nan
