index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
59115,-0.0001473777811,1745645833.3562102,-2.2669205464e-06,1745645833.3562102,nan,nan
59116,-0.00014876321075,1745645834.02549,-2.1915207071e-06,1745645834.02549,nan,nan
59117,-0.00014239022858,1745645834.6947758,-2.1922185169e-06,1745645834.6947758,nan,nan
59118,-0.0001518111676,1745645835.3640807,-2.2201452339e-06,1745645835.3640807,nan,nan
59119,-0.00014225166524,1745645836.0333586,-2.2166541385e-06,1745645836.0333586,nan,nan
59120,-0.00014710068353,1745645836.7026243,-2.2452786652e-06,1745645836.7026243,nan,nan
59121,-0.00014252876281,1745645837.3719075,-2.2396934583e-06,1745645837.3719075,nan,nan
59122,-0.00014266729704,1745645838.0411842,-2.1873320293e-06,1745645838.0411842,nan,nan
59123,-0.0001425287337,1745645838.7104793,-2.1733694666e-06,1745645838.7104793,nan,nan
59124,-0.00013989640865,1745645839.3797505,-2.1698783712e-06,1745645839.3797505,nan,nan
59125,-0.00013463178766,1745645840.0490174,-2.1126295451e-06,1745645840.0490174,nan,nan
59126,-0.00013490885613,1745645840.7182782,-2.1000635115e-06,1745645840.7182782,nan,nan
59127,-0.00013878807658,1745645841.3875446,-2.1279895464e-06,1745645841.3875446,nan,nan
59128,-0.00014294439461,1745645842.0568151,-2.1398573153e-06,1745645842.0568151,nan,nan
59129,-0.00014308292884,1745645842.7260845,-2.1573114282e-06,1745645842.7260845,nan,nan
59130,-0.00014169748465,1745645843.3953567,-2.1782561817e-06,1745645843.3953567,nan,nan
59131,-0.00014391419245,1745645844.0646427,-2.1761616154e-06,1745645844.0646427,nan,nan
59132,-0.00014862467651,1745645844.733919,-2.1740675038e-06,1745645844.733919,nan,nan
59133,-0.00014682364417,1745645845.4032054,-2.2061801701e-06,1745645845.4032054,nan,nan
59134,-0.00014239019947,1745645846.0724914,-2.1852376904e-06,1745645846.0724914,nan,nan
59135,-0.00014169748465,1745645846.7417653,-2.1789546736e-06,1745645846.7417653,nan,nan
59136,-0.00014031209867,1745645847.4110491,-2.1677824407e-06,1745645847.4110491,nan,nan
59137,-0.0001469621493,1745645848.0803282,-2.1824444048e-06,1745645848.0803282,nan,nan
59138,-0.00014363709488,1745645848.7496064,-2.2201450065e-06,1745645848.7496064,nan,nan
59139,-0.00014183600433,1745645849.4188967,-2.1859370918e-06,1745645849.4188967,nan,nan
59140,-0.00013948077685,1745645850.0881813,-2.1251969429e-06,1745645850.0881813,nan,nan
59141,-0.00014169748465,1745645850.7574668,-2.0735340058e-06,1745645850.7574668,nan,nan
59142,-0.00013851097901,1745645851.4267497,-2.1035543796e-06,1745645851.4267497,nan,nan
59143,-0.00013532451703,1745645852.0960276,-2.0616639631e-06,1745645852.0960276,nan,nan
59144,-0.00013296923134,1745645852.7652953,-2.0155873699e-06,1745645852.7652953,nan,nan
59145,-0.00013310776558,1745645853.4345877,-2.0456081984e-06,1745645853.4345877,nan,nan
59146,-0.00013518592459,1745645854.103861,-2.0805155145e-06,1745645854.103861,nan,nan
59147,-0.00014058913803,1745645854.7731216,-2.0909874365e-06,1745645854.7731216,nan,nan
59148,-0.00013892661082,1745645855.4423835,-2.1105358883e-06,1745645855.4423835,nan,nan
59149,-0.000138233896,1745645856.111668,-2.1384616957e-06,1745645856.111668,nan,nan
59150,-0.00014017353533,1745645856.7809463,-2.1279886369e-06,1745645856.7809463,nan,nan
59151,-0.0001404506329,1745645857.4502203,-2.1538194233e-06,1745645857.4502203,nan,nan
59152,-0.0001386495278,1745645858.1194847,-2.1126302272e-06,1745645858.1194847,nan,nan
59153,-0.00013823388144,1745645858.7887754,-2.1538214696e-06,1745645858.7887754,nan,nan
59154,-0.0001408662356,1745645859.4580607,-2.1810485578e-06,1745645859.4580607,nan,nan
59155,-0.00014197456767,1745645860.1273324,-2.1538212422e-06,1745645860.1273324,nan,nan
59156,-0.00014516105875,1745645860.796631,-2.2005974643e-06,1745645860.796631,nan,nan
59157,-0.00013767970086,1745645861.465925,-2.176860562e-06,1745645861.465925,nan,nan
59158,-0.00013546303671,1745645862.1351914,-2.1272910544e-06,1745645862.1351914,nan,nan
59159,-0.00013823391055,1745645862.8044524,-2.0826093987e-06,1745645862.8044524,nan,nan
59160,-0.00013615575153,1745645863.473715,-2.1070443381e-06,1745645863.473715,nan,nan
59161,-0.00014183603344,1745645864.1429846,-2.1552168619e-06,1745645864.1429846,nan,nan
59162,-0.00013781824964,1745645864.812267,-2.1189139261e-06,1745645864.812267,nan,nan
59163,-0.00013781824964,1745645865.48156,-2.1461421511e-06,1745645865.48156,nan,nan
59164,-0.00013740264694,1745645866.1508226,-2.0965721887e-06,1745645866.1508226,nan,nan
59165,-0.00014280586038,1745645866.8200936,-2.1272899176e-06,1745645866.8200936,nan,nan
59166,-0.00014225166524,1745645867.4893684,-2.1908224426e-06,1745645867.4893684,nan,nan
59167,-0.00013878809114,1745645868.1586459,-2.1405553525e-06,1745645868.1586459,nan,nan
59168,-0.00014211316011,1745645868.8279212,-2.1705754989e-06,1745645868.8279212,nan,nan
59169,-0.00013643283455,1745645869.497186,-2.1454429771e-06,1745645869.497186,nan,nan
59170,-0.00013837244478,1745645870.166454,-2.1698783712e-06,1745645870.166454,nan,nan
59171,-0.00014058913803,1745645870.835731,-2.1628966351e-06,1745645870.835731,nan,nan
59172,-0.00013324631436,1745645871.5050228,-2.0525897071e-06,1745645871.5050228,nan,nan
59173,-0.00013310776558,1745645872.174299,-2.093082685e-06,1745645872.174299,nan,nan
59174,-0.00014100476983,1745645872.843566,-2.1426503736e-06,1745645872.843566,nan,nan
59175,-0.00014058913803,1745645873.5128613,-2.1747653136e-06,1745645873.5128613,nan,nan
59176,-0.00014183600433,1745645874.1821532,-2.1705773179e-06,1745645874.1821532,nan,nan
59177,-0.00014585378813,1745645874.8514347,-2.2403914954e-06,1745645874.8514347,nan,nan
59178,-0.00014155893587,1745645875.5207222,-2.1642933916e-06,1745645875.5207222,nan,nan
59179,-0.00013920373749,1745645876.1899998,-2.1182140699e-06,1745645876.1899998,nan,nan
59180,-0.00014031204046,1745645876.8592768,-2.2299195734e-06,1745645876.8592768,nan,nan
59181,-0.00014419126092,1745645877.5285656,-2.1489345272e-06,1745645877.5285656,nan,nan
59182,-0.00014474542695,1745645878.1978567,-2.1286882657e-06,1745645878.1978567,nan,nan
59183,-0.00014640795416,1745645878.867163,-2.2159567834e-06,1745645878.867163,nan,nan
59184,-0.00014377565822,1745645879.5364428,-2.158009238e-06,1745645879.5364428,nan,nan
59185,-0.00014114333317,1745645880.2057195,-2.1698776891e-06,1745645880.2057195,nan,nan
59186,-0.00014322146308,1745645880.875013,-2.169180334e-06,1745645880.875013,nan,nan
59187,-0.00014266729704,1745645881.5442884,-2.1691796519e-06,1745645881.5442884,nan,nan
59188,-0.00014155893587,1745645882.213565,-2.2068802537e-06,1745645882.213565,nan,nan
59189,-0.00013878807658,1745645882.8828475,-2.1677842597e-06,1745645882.8828475,nan,nan
59190,-0.00014072770136,1745645883.5521274,-2.1873315745e-06,1745645883.5521274,nan,nan
59191,-0.00013837243023,1745645884.2213974,-2.1426510557e-06,1745645884.2213974,nan,nan
59192,-0.00013851097901,1745645884.8906648,-2.13008434e-06,1745645884.8906648,nan,nan
59193,-0.00013920370839,1745645885.5599287,-2.1238004138e-06,1745645885.5599287,nan,nan
59194,-0.00013490888523,1745645886.2291925,-2.1056475816e-06,1745645886.2291925,nan,nan
59195,-0.00013726408361,1745645886.8984656,-2.1182158889e-06,1745645886.8984656,nan,nan
59196,-0.00013781824964,1745645887.5677497,-2.1063476652e-06,1745645887.5677497,nan,nan
59197,-0.00014197462588,1745645888.2370307,-2.1670844035e-06,1745645888.2370307,nan,nan
59198,-0.0001416974992,1745645888.9062982,-2.1196110538e-06,1745645888.9062982,nan,nan
59199,-0.00014114330406,1745645889.5755734,-2.1286878109e-06,1745645889.5755734,nan,nan
59200,-0.00014626941993,1745645890.2448504,-2.1635951271e-06,1745645890.2448504,nan,nan
59201,-0.00015153409913,1745645890.9141393,-2.2348060611e-06,1745645890.9141393,nan,nan
59202,-0.00014183603344,1745645891.5834162,-2.188728331e-06,1745645891.5834162,nan,nan
59203,-0.00014405272668,1745645892.252696,-2.1475375434e-06,1745645892.252696,nan,nan
59204,-0.00014973300858,1745645892.9219816,-2.2243343665e-06,1745645892.9219816,nan,nan
59205,-0.00013934227172,1745645893.5912528,-2.146838824e-06,1745645893.5912528,nan,nan
59206,-0.00013851097901,1745645894.2605183,-2.1077435122e-06,1745645894.2605183,nan,nan
59207,-0.00014225169434,1745645894.9297972,-2.1587070478e-06,1745645894.9297972,nan,nan
59208,-0.0001408662356,1745645895.5990689,-2.1454429771e-06,1745645895.5990689,nan,nan
59209,-0.0001394807914,1745645896.268335,-2.1258949801e-06,1745645896.268335,nan,nan
59210,-0.00014308292884,1745645896.9376287,-2.1726712021e-06,1745645896.9376287,nan,nan
59211,-0.00014779341291,1745645897.6069195,-2.2061819891e-06,1745645897.6069195,nan,nan
59212,-0.00014959447435,1745645898.276223,-2.2473730041e-06,1745645898.276223,nan,nan
59213,-0.00014419127547,1745645898.9454947,-2.1412542992e-06,1745645898.9454947,nan,nan
59214,-0.00014169748465,1745645899.6147637,-2.146141469e-06,1745645899.6147637,nan,nan
59215,-0.00014405274123,1745645900.2840424,-2.147537316e-06,1745645900.2840424,nan,nan
59216,-0.00014682361507,1745645900.9533188,-2.1663870484e-06,1745645900.9533188,nan,nan
59217,-0.00014391425066,1745645901.622606,-2.2159536002e-06,1745645901.622606,nan,nan
59218,-0.00014294439461,1745645902.2918801,-2.1684818421e-06,1745645902.2918801,nan,nan
59219,-0.00013795681298,1745645902.9611502,-2.1112339255e-06,1745645902.9611502,nan,nan
59220,-0.00014142038708,1745645903.6304398,-2.1321789063e-06,1745645903.6304398,nan,nan
59221,-0.00014058915258,1745645904.299712,-2.1573112008e-06,1745645904.299712,nan,nan
59222,-0.0001434985752,1745645904.9689877,-2.1684813873e-06,1745645904.9689877,nan,nan
59223,-0.00014169748465,1745645905.6382685,-2.1628973172e-06,1745645905.6382685,nan,nan
59224,-0.00014322149218,1745645906.3075488,-2.2054832698e-06,1745645906.3075488,nan,nan
59225,-0.00015333514602,1745645906.976852,-2.2131637252e-06,1745645906.976852,nan,nan
59226,-0.00015278099454,1745645907.6461399,-2.2243336844e-06,1745645907.6461399,nan,nan
59227,-0.00014571525389,1745645908.3154182,-2.1684816147e-06,1745645908.3154182,nan,nan
59228,-0.00014834760805,1745645908.9847088,-2.2341073418e-06,1745645908.9847088,nan,nan
59229,-0.00014377562911,1745645909.653995,-2.2075787456e-06,1745645909.653995,nan,nan
59230,-0.00014294440916,1745645910.323266,-2.1510272745e-06,1745645910.323266,nan,nan
59231,-0.00013726411271,1745645910.9925268,-2.1063463009e-06,1745645910.9925268,nan,nan
59232,-0.00013449322432,1745645911.6617854,-2.0805148324e-06,1745645911.6617854,nan,nan
59233,-0.00013864954235,1745645912.331044,-2.0721372493e-06,1745645912.331044,nan,nan
59234,-0.00014114330406,1745645913.0003273,-2.1203104552e-06,1745645913.0003273,nan,nan
59235,-0.00014155896497,1745645913.6696045,-2.1286869014e-06,1745645913.6696045,nan,nan
59236,-0.00014086625015,1745645914.338871,-2.1224034299e-06,1745645914.338871,nan,nan
59237,-0.00013726409816,1745645915.0081415,-2.1615003334e-06,1745645915.0081415,nan,nan
59238,-0.00013948083506,1745645915.6774156,-2.131478368e-06,1745645915.6774156,nan,nan
59239,-0.00013906517415,1745645916.3466861,-2.0700424557e-06,1745645916.3466861,nan,nan
59240,-0.00014502255362,1745645917.0159614,-2.1517257665e-06,1745645917.0159614,nan,nan
59241,-0.00014987155737,1745645917.6852438,-2.2096733119e-06,1745645917.6852438,nan,nan
59242,-0.00014668506628,1745645918.3545246,-2.1649912014e-06,1745645918.3545246,nan,nan
59243,-0.00014308295795,1745645919.0238118,-2.1314788228e-06,1745645919.0238118,nan,nan
59244,-0.00014599235146,1745645919.693094,-2.1719722554e-06,1745645919.693094,nan,nan
59245,-0.00014349854609,1745645920.3623676,-2.149632337e-06,1745645920.3623676,nan,nan
59246,-0.00014779341291,1745645921.031652,-2.2082767828e-06,1745645921.031652,nan,nan
59247,-0.00014114333317,1745645921.7009315,-2.1307814677e-06,1745645921.7009315,nan,nan
59248,-0.00014820905926,1745645922.3702078,-2.1377629764e-06,1745645922.3702078,nan,nan
59249,-0.0001412818674,1745645923.0394793,-2.109837169e-06,1745645923.0394793,nan,nan
59250,-0.00014266732614,1745645923.7087553,-2.1356675006e-06,1745645923.7087553,nan,nan
59251,-0.00014017350622,1745645924.3780308,-2.1091395865e-06,1745645924.3780308,nan,nan
59252,-0.00014280583127,1745645925.0473018,-2.1279895464e-06,1745645925.0473018,nan,nan
59253,-0.00014668505173,1745645925.7165816,-2.1803512027e-06,1745645925.7165816,nan,nan
59254,-0.00014765484957,1745645926.3858638,-2.2110696136e-06,1745645926.3858638,nan,nan
59255,-0.00014432982425,1745645927.055151,-2.2124652332e-06,1745645927.055151,nan,nan
59256,-0.00014308292884,1745645927.7244399,-2.1433490929e-06,1745645927.7244399,nan,nan
59257,-0.00013767974451,1745645928.3937058,-2.1056480364e-06,1745645928.3937058,nan,nan
59258,-0.00013892661082,1745645929.0629709,-2.1363671294e-06,1745645929.0629709,nan,nan
59259,-0.00013892661082,1745645929.732244,-2.1182156615e-06,1745645929.732244,nan,nan
59260,-0.00013975788897,1745645930.4015145,-2.1251964881e-06,1745645930.4015145,nan,nan
59261,-0.00013837243023,1745645931.0707824,-2.1217063022e-06,1745645931.0707824,nan,nan
59262,-0.00013310779468,1745645931.7400453,-2.1349706003e-06,1745645931.7400453,nan,nan
59263,-0.00013227653108,1745645932.4093287,-2.0665522698e-06,1745645932.4093287,nan,nan
59264,-0.00013296923134,1745645933.0786185,-2.0204743123e-06,1745645933.0786185,nan,nan
59265,-0.00013158383081,1745645933.747894,-2.0442109872e-06,1745645933.747894,nan,nan
59266,-0.00013546302216,1745645934.4171526,-2.063760121e-06,1745645934.4171526,nan,nan
59267,-0.00013407759252,1745645935.0864391,-2.050494686e-06,1745645935.0864391,nan,nan
59268,-0.00013657139789,1745645935.7557223,-2.0525883428e-06,1745645935.7557223,nan,nan
59269,-0.00013324634347,1745645936.4249933,-2.0553811737e-06,1745645936.4249933,nan,nan
59270,-0.00013366196072,1745645937.0942726,-2.0490981569e-06,1745645937.0942726,nan,nan
59271,-0.00013102966477,1745645937.7635431,-2.087495659e-06,1745645937.7635431,nan,nan
59272,-0.00012728897855,1745645938.4328156,-2.0323423087e-06,1745645938.4328156,nan,nan
59273,-0.00012576495646,1745645939.1020858,-2.0072100142e-06,1745645939.1020858,nan,nan
59274,-0.00012479518773,1745645939.7713506,-1.9806793716e-06,1745645939.7713506,nan,nan
59275,-0.00013463175856,1745645940.4406128,-2.0777224563e-06,1745645940.4406128,nan,nan
59276,-0.00013463175856,1745645941.109879,-2.0902893993e-06,1745645941.109879,nan,nan
59277,-0.00013227654563,1745645941.7791631,-2.0609663807e-06,1745645941.7791631,nan,nan
59278,-0.00012936710846,1745645942.4484386,-2.0518907604e-06,1745645942.4484386,nan,nan
59279,-0.00012964420603,1745645943.1177094,-2.014888878e-06,1745645943.1177094,nan,nan
59280,-0.00013019837206,1745645943.7869732,-1.9604333374e-06,1745645943.7869732,nan,nan
59281,-0.00012812024215,1745645944.456243,-1.9869626158e-06,1745645944.456243,nan,nan
59282,-0.00012895150576,1745645945.1255178,-2.0309457796e-06,1745645945.1255178,nan,nan
59283,-0.00013670991757,1745645945.794781,-2.092384193e-06,1745645945.794781,nan,nan
59284,-0.00014225166524,1745645946.464055,-2.1503303742e-06,1745645946.464055,nan,nan
59285,-0.00014349854609,1745645947.1333303,-2.1817470497e-06,1745645947.1333303,nan,nan
59286,-0.00014280586038,1745645947.8026161,-2.1656885565e-06,1745645947.8026161,nan,nan
59287,-0.0001412818674,1745645948.4718945,-2.1628964078e-06,1745645948.4718945,nan,nan
59288,-0.00013920373749,1745645949.1411715,-2.1531213861e-06,1745645949.1411715,nan,nan
59289,-0.00013657139789,1745645949.8104486,-2.1468385967e-06,1745645949.8104486,nan,nan
59290,-0.00014128185285,1745645950.4797335,-2.1615007881e-06,1745645950.4797335,nan,nan
59291,-0.00013144525292,1745645951.1490006,-2.1210080376e-06,1745645951.1490006,nan,nan
59292,-0.00013421612675,1745645951.8182635,-2.0923839656e-06,1745645951.8182635,nan,nan
59293,-0.00013158383081,1745645952.487526,-2.0700420009e-06,1745645952.487526,nan,nan
59294,-0.00013186089927,1745645953.1567905,-2.1070447929e-06,1745645953.1567905,nan,nan
59295,-0.00013227651652,1745645953.8260632,-2.0560803478e-06,1745645953.8260632,nan,nan
59296,-0.0001315838017,1745645954.4953263,-2.0798170226e-06,1745645954.4953263,nan,nan
59297,-0.00013227654563,1745645955.1646004,-2.0288512133e-06,1745645955.1646004,nan,nan
59298,-0.00013380049495,1745645955.833857,-2.0972709081e-06,1745645955.833857,nan,nan
59299,-0.00013435466099,1745645956.5031343,-2.1070457024e-06,1745645956.5031343,nan,nan
59300,-0.00013477029279,1745645957.1724176,-2.0930822302e-06,1745645957.1724176,nan,nan
59301,-0.00013310778013,1745645957.8416777,-2.1328764888e-06,1745645957.8416777,nan,nan
59302,-0.00013837245933,1745645958.5109413,-2.1398573153e-06,1745645958.5109413,nan,nan
59303,-0.00014003498654,1745645959.1802137,-2.1726702926e-06,1745645959.1802137,nan,nan
59304,-0.00014142043074,1745645959.849491,-2.1433477286e-06,1745645959.849491,nan,nan
59305,-0.00014169748465,1745645960.51876,-2.1559153538e-06,1745645960.51876,nan,nan
59306,-0.00014543818543,1745645961.1880367,-2.1642920274e-06,1745645961.1880367,nan,nan
59307,-0.00014405275579,1745645961.8573244,-2.2103699848e-06,1745645961.8573244,nan,nan
59308,-0.00015042573796,1745645962.5266178,-2.233409532e-06,1745645962.5266178,nan,nan
59309,-0.00014793200535,1745645963.1959052,-2.2159540549e-06,1745645963.1959052,nan,nan
59310,-0.00014336002641,1745645963.8651834,-2.1971056867e-06,1745645963.8651834,nan,nan
59311,-0.00014294438006,1745645964.5344527,-2.1496321096e-06,1745645964.5344527,nan,nan
59312,-0.00014280583127,1745645965.2037473,-2.1649914288e-06,1745645965.2037473,nan,nan
59313,-0.00014432985336,1745645965.873021,-2.1991995709e-06,1745645965.873021,nan,nan
59314,-0.00014405272668,1745645966.5423088,-2.1670855403e-06,1745645966.5423088,nan,nan
59315,-0.0001473777811,1745645967.2115786,-2.1859355002e-06,1745645967.2115786,nan,nan
59316,-0.00014807052503,1745645967.8808649,-2.2152566999e-06,1745645967.8808649,nan,nan
59317,-0.0001465465466,1745645968.5501416,-2.2026902116e-06,1745645968.5501416,nan,nan
59318,-0.00015070283553,1745645969.21942,-2.2138610802e-06,1745645969.21942,nan,nan
59319,-0.00014668506628,1745645969.8886983,-2.2375986646e-06,1745645969.8886983,nan,nan
59320,-0.00013948082051,1745645970.557973,-2.1538196506e-06,1745645970.557973,nan,nan
59321,-0.00013629431487,1745645971.22723,-2.1133278096e-06,1745645971.22723,nan,nan
59322,-0.00013754119573,1745645971.896493,-2.1251962607e-06,1745645971.896493,nan,nan
59323,-0.00013712554937,1745645972.5657523,-2.0867983039e-06,1745645972.5657523,nan,nan
59324,-0.00014252876281,1745645973.2350178,-2.1440466753e-06,1745645973.2350178,nan,nan
59325,-0.00014058916713,1745645973.9042842,-2.1384607862e-06,1745645973.9042842,nan,nan
59326,-0.00014516108786,1745645974.573564,-2.1824444048e-06,1745645974.573564,nan,nan
59327,-0.00014585383178,1745645975.2428465,-2.2131621336e-06,1745645975.2428465,nan,nan
59328,-0.00014543818543,1745645975.9121196,-2.176161388e-06,1745645975.9121196,nan,nan
59329,-0.00014017352078,1745645976.5813882,-2.1461407869e-06,1745645976.5813882,nan,nan
59330,-0.00013948080596,1745645977.2506566,-2.1217053927e-06,1745645977.2506566,nan,nan
59331,-0.00014100476983,1745645977.9199297,-2.1929170089e-06,1745645977.9199297,nan,nan
