index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
84751,0.19993206859,1745659716.5330255,0.0020689256489,1745659716.5330255,nan,nan
84752,0.19992816448,1745659717.2022822,0.002068909118,1745659717.2022822,nan,nan
84753,0.19992855191,1745659717.871541,0.0020688818768,1745659717.871541,nan,nan
84754,0.19992393255,1745659718.5408032,0.0020689093508,1745659718.5408032,nan,nan
84755,0.19992333651,1745659719.2100878,0.0020688464865,1745659719.2100878,nan,nan
84756,0.19992673397,1745659719.87935,0.0020689025987,1745659719.87935,nan,nan
84757,0.19993111491,1745659720.5486321,0.0020689291414,1745659720.5486321,nan,nan
84758,0.19992871583,1745659721.2179105,0.0020689244848,1745659721.2179105,nan,nan
84759,0.19992446899,1745659721.8871882,0.0020688697696,1745659721.8871882,nan,nan
84760,0.19992238283,1745659722.556461,0.0020688690711,1745659722.556461,nan,nan
84761,0.19993036985,1745659723.225744,0.002068907721,1745659723.225744,nan,nan
84762,0.19993326068,1745659723.8950167,0.0020689836238,1745659723.8950167,nan,nan
84763,0.19992591441,1745659724.5643005,0.0020689712837,1745659724.5643005,nan,nan
84764,0.19992463291,1745659725.2335835,0.0020689195953,1745659725.2335835,nan,nan
84765,0.19992932677,1745659725.902848,0.0020689014345,1745659725.902848,nan,nan
84766,0.19993445277,1745659726.5721357,0.0020689412486,1745659726.5721357,nan,nan
84767,0.19993664324,1745659727.2414112,0.002069008071,1745659727.2414112,nan,nan
84768,0.19993686676,1745659727.910681,0.0020690108649,1745659727.910681,nan,nan
84769,0.19993324578,1745659728.5799515,0.0020690183155,1745659728.5799515,nan,nan
84770,0.19993017614,1745659729.2492354,0.0020689254161,1745659729.2492354,nan,nan
84771,0.1999321878,1745659729.9185226,0.0020689491648,1745659729.9185226,nan,nan
84772,0.19993168116,1745659730.5878043,0.0020689468365,1745659730.5878043,nan,nan
84773,0.19992922246,1745659731.2570853,0.0020689645316,1745659731.2570853,nan,nan
84774,0.19993379712,1745659731.9263628,0.0020689610392,1745659731.9263628,nan,nan
84775,0.19993148744,1745659732.5956507,0.002068935195,1745659732.5956507,nan,nan
84776,0.19993169606,1745659733.2649171,0.0020689065568,1745659733.2649171,nan,nan
84777,0.19993175566,1745659733.934175,0.0020689202938,1745659733.934175,nan,nan
84778,0.19993467629,1745659734.6034489,0.0020689768717,1745659734.6034489,nan,nan
84779,0.19993461668,1745659735.2727284,0.0020689303055,1745659735.2727284,nan,nan
84780,0.1999322027,1745659735.9420123,0.002068917267,1745659735.9420123,nan,nan
84781,0.19992628694,1745659736.611279,0.0020689084195,1745659736.611279,nan,nan
84782,0.19991910458,1745659737.2805579,0.0020688369405,1745659737.2805579,nan,nan
84783,0.19992567599,1745659737.949839,0.0020688094664,1745659737.949839,nan,nan
84784,0.1999270916,1745659738.619107,0.0020688970108,1745659738.619107,nan,nan
84785,0.19992786646,1745659739.2883754,0.0020688846707,1745659739.2883754,nan,nan
84786,0.19992788136,1745659739.9576428,0.002068904927,1745659739.9576428,nan,nan
84787,0.19992139935,1745659740.6268997,0.0020688725635,1745659740.6268997,nan,nan
84788,0.1999244839,1745659741.2961833,0.0020688534714,1745659741.2961833,nan,nan
84789,0.19992353022,1745659741.9654613,0.0020688665099,1745659741.9654613,nan,nan
84790,0.19992093742,1745659742.6347392,0.0020688518416,1745659742.6347392,nan,nan
84791,0.19992533326,1745659743.3040195,0.0020688285585,1745659743.3040195,nan,nan
84792,0.19992218912,1745659743.973299,0.0020688315853,1745659743.973299,nan,nan
84793,0.19992081821,1745659744.642579,0.0020688304212,1745659744.642579,nan,nan
84794,0.199925825,1745659745.3118513,0.0020688627847,1745659745.3118513,nan,nan
84795,0.19992619753,1745659745.9811215,0.0020689174999,1745659745.9811215,nan,nan
84796,0.19993114471,1745659746.6504025,0.0020689649973,1745659746.6504025,nan,nan
84797,0.19993691146,1745659747.3196697,0.0020689973608,1745659747.3196697,nan,nan
84798,0.19994004071,1745659747.9889352,0.0020690329839,1745659747.9889352,nan,nan
84799,0.19993910193,1745659748.6581874,0.0020690083038,1745659748.6581874,nan,nan
84800,0.19993771613,1745659749.3274672,0.0020689712837,1745659749.3274672,nan,nan
84801,0.19993692636,1745659749.996739,0.002069006674,1745659749.996739,nan,nan
84802,0.19993460178,1745659750.6660206,0.0020689580124,1745659750.6660206,nan,nan
84803,0.19992993772,1745659751.335287,0.00206891587,1745659751.335287,nan,nan
84804,0.19992898405,1745659752.0045633,0.0020688860677,1745659752.0045633,nan,nan
84805,0.19993157685,1745659752.673831,0.0020688879304,1745659752.673831,nan,nan
84806,0.19993211329,1745659753.343096,0.002068889793,1745659753.343096,nan,nan
84807,0.19993014634,1745659754.012359,0.0020689424127,1745659754.012359,nan,nan
84808,0.19992908835,1745659754.681631,0.0020689072553,1745659754.681631,nan,nan
84809,0.19992816448,1745659755.350896,0.0020688988734,1745659755.350896,nan,nan
84810,0.19992093742,1745659756.020179,0.0020688616205,1745659756.020179,nan,nan
84811,0.19992758334,1745659756.68945,0.0020688441582,1745659756.68945,nan,nan
84812,0.1999270916,1745659757.358725,0.0020688711666,1745659757.358725,nan,nan
84813,0.19992733002,1745659758.0279772,0.0020688646473,1745659758.0279772,nan,nan
84814,0.19992831349,1745659758.6972485,0.0020688618533,1745659758.6972485,nan,nan
84815,0.19992548227,1745659759.3665247,0.0020688478835,1745659759.3665247,nan,nan
84816,0.19992600381,1745659760.035781,0.0020688949153,1745659760.035781,nan,nan
84817,0.19993089139,1745659760.7050493,0.0020688669756,1745659760.7050493,nan,nan
84818,0.19992756844,1745659761.3743215,0.0020688723307,1745659761.3743215,nan,nan
84819,0.19993035495,1745659762.043608,0.0020689405501,1745659762.043608,nan,nan
84820,0.19993145764,1745659762.7128747,0.0020689179655,1745659762.7128747,nan,nan
84821,0.19993300736,1745659763.382138,0.0020689261146,1745659763.382138,nan,nan
84822,0.19993279874,1745659764.0514128,0.0020689638332,1745659764.0514128,nan,nan
84823,0.19992907345,1745659764.7206793,0.0020688953809,1745659764.7206793,nan,nan
84824,0.19992609322,1745659765.3899467,0.0020688828081,1745659765.3899467,nan,nan
84825,0.1999257952,1745659766.0592172,0.002068851376,1745659766.0592172,nan,nan
84826,0.1999244839,1745659766.7284894,0.0020688783843,1745659766.7284894,nan,nan
84827,0.19992817938,1745659767.3977375,0.0020689184312,1745659767.3977375,nan,nan
84828,0.19993007183,1745659768.0670023,0.0020688916557,1745659768.0670023,nan,nan
84829,0.19993048906,1745659768.7362895,0.0020689480007,1745659768.7362895,nan,nan
84830,0.19992922246,1745659769.4055698,0.0020689624362,1745659769.4055698,nan,nan
84831,0.19993044436,1745659770.074836,0.0020689212251,1745659770.074836,nan,nan
84832,0.19992554188,1745659770.7441068,0.0020688478835,1745659770.7441068,nan,nan
84833,0.19992496073,1745659771.4133847,0.0020688881632,1745659771.4133847,nan,nan
84834,0.19992265105,1745659772.0826554,0.0020688690711,1745659772.0826554,nan,nan
84835,0.1999233216,1745659772.751926,0.0020688534714,1745659772.751926,nan,nan
84836,0.19991920888,1745659773.4212017,0.0020688455552,1745659773.4212017,nan,nan
84837,0.19992366433,1745659774.0904808,0.0020688716322,1745659774.0904808,nan,nan
84838,0.19991724193,1745659774.7597568,0.0020688662771,1745659774.7597568,nan,nan
84839,0.19992658496,1745659775.4290311,0.0020688381046,1745659775.4290311,nan,nan
84840,0.19992397726,1745659776.098308,0.0020688571967,1745659776.098308,nan,nan
84841,0.19992536306,1745659776.767593,0.0020688329823,1745659776.767593,nan,nan
84842,0.19991999865,1745659777.43687,0.0020688374061,1745659777.43687,nan,nan
84843,0.19992139935,1745659778.1061466,0.0020688390359,1745659778.1061466,nan,nan
84844,0.19992475212,1745659778.7754252,0.0020688406657,1745659778.7754252,nan,nan
84845,0.19992531836,1745659779.4447064,0.0020688709337,1745659779.4447064,nan,nan
84846,0.19992162287,1745659780.11398,0.002068874659,1745659780.11398,nan,nan
84847,0.19992682338,1745659780.7832484,0.0020688781515,1745659780.7832484,nan,nan
84848,0.19992853701,1745659781.4525144,0.0020688956138,1745659781.4525144,nan,nan
84849,0.199928388,1745659782.1218038,0.0020689456724,1745659782.1218038,nan,nan
84850,0.19992898405,1745659782.7910697,0.0020688588265,1745659782.7910697,nan,nan
84851,0.19993062317,1745659783.4603453,0.0020689473022,1745659783.4603453,nan,nan
84852,0.19992938638,1745659784.129621,0.0020689996891,1745659784.129621,nan,nan
84853,0.19992853701,1745659784.7989087,0.0020689319354,1745659784.7989087,nan,nan
84854,0.19992917776,1745659785.4681885,0.0020689333323,1745659785.4681885,nan,nan
84855,0.19992946088,1745659786.137465,0.0020689426456,1745659786.137465,nan,nan
84856,0.19992721081,1745659786.8067412,0.002068922855,1745659786.8067412,nan,nan
84857,0.19993054867,1745659787.4760134,0.002068900736,1745659787.4760134,nan,nan
84858,0.19992317259,1745659788.1452794,0.0020689084195,1745659788.1452794,nan,nan
84859,0.19992025197,1745659788.814553,0.0020688406657,1745659788.814553,nan,nan
84860,0.1999193728,1745659789.4838245,0.002068851376,1745659789.4838245,nan,nan
84861,0.19992302358,1745659790.153092,0.0020688921213,1745659790.153092,nan,nan
84862,0.19992341101,1745659790.8223574,0.0020689184312,1745659790.8223574,nan,nan
84863,0.19991746545,1745659791.4916306,0.0020688690711,1745659791.4916306,nan,nan
84864,0.19992633164,1745659792.1608984,0.0020688690711,1745659792.1608984,nan,nan
84865,0.19992625713,1745659792.8301604,0.0020688984077,1745659792.8301604,nan,nan
84866,0.19992887974,1745659793.4994428,0.0020689414814,1745659793.4994428,nan,nan
84867,0.19992536306,1745659794.16872,0.0020689126104,1745659794.16872,nan,nan
84868,0.19993060827,1745659794.8380032,0.0020689233206,1745659794.8380032,nan,nan
84869,0.19992953539,1745659795.5072665,0.0020689126104,1745659795.5072665,nan,nan
84870,0.19993150234,1745659796.1765506,0.002068922855,1745659796.1765506,nan,nan
84871,0.19992510974,1745659796.84582,0.0020688693039,1745659796.84582,nan,nan
84872,0.19992378354,1745659797.5150936,0.0020688783843,1745659797.5150936,nan,nan
84873,0.19992852211,1745659798.1843755,0.0020689372905,1745659798.1843755,nan,nan
84874,0.19992746413,1745659798.8536391,0.0020688909572,1745659798.8536391,nan,nan
84875,0.19992759824,1745659799.5228992,0.00206890353,1745659799.5228992,nan,nan
84876,0.19992882013,1745659800.1921797,0.0020689179655,1745659800.1921797,nan,nan
84877,0.19992606342,1745659800.861444,0.0020688769873,1745659800.861444,nan,nan
84878,0.19993214309,1745659801.5307262,0.002068962669,1745659801.5307262,nan,nan
84879,0.19993488491,1745659802.2000043,0.002068931004,1745659802.2000043,nan,nan
84880,0.19993199408,1745659802.86928,0.0020689484663,1745659802.86928,nan,nan
84881,0.19993183017,1745659803.5385532,0.0020689512603,1745659803.5385532,nan,nan
84882,0.19993342459,1745659804.2078366,0.0020689163357,1745659804.2078366,nan,nan
84883,0.19993267953,1745659804.8771133,0.0020689456724,1745659804.8771133,nan,nan
84884,0.19992993772,1745659805.5463753,0.0020689102821,1745659805.5463753,nan,nan
84885,0.19993270934,1745659806.215636,0.002068904927,1745659806.215636,nan,nan
84886,0.1999347657,1745659806.8849192,0.0020689715166,1745659806.8849192,nan,nan
84887,0.19993118942,1745659807.554204,0.0020689277444,1745659807.554204,nan,nan
84888,0.19993273914,1745659808.2234492,0.0020689107478,1745659808.2234492,nan,nan
84889,0.1999297291,1745659808.8927214,0.0020688823424,1745659808.8927214,nan,nan
84890,0.19992940128,1745659809.561993,0.0020689342637,1745659809.561993,nan,nan
84891,0.19993326068,1745659810.2312708,0.0020689542871,1745659810.2312708,nan,nan
84892,0.19993241131,1745659810.900532,0.0020689582452,1745659810.900532,nan,nan
84893,0.19992744923,1745659811.5697975,0.0020689221565,1745659811.5697975,nan,nan
84894,0.19993138313,1745659812.239083,0.0020689300727,1745659812.239083,nan,nan
84895,0.19993574917,1745659812.9083395,0.0020689067896,1745659812.9083395,nan,nan
84896,0.19992591441,1745659813.5776155,0.0020689510275,1745659813.5776155,nan,nan
84897,0.19993126392,1745659814.246899,0.0020689363591,1745659814.246899,nan,nan
84898,0.19993244112,1745659814.916185,0.002068951726,1745659814.916185,nan,nan
84899,0.19992756844,1745659815.5854526,0.0020688928198,1745659815.5854526,nan,nan
84900,0.19993010163,1745659816.2547178,0.002068900736,1745659816.2547178,nan,nan
84901,0.19993174076,1745659816.9239872,0.0020688602235,1745659816.9239872,nan,nan
84902,0.1999258399,1745659817.5932567,0.0020688858349,1745659817.5932567,nan,nan
84903,0.1999297291,1745659818.2625275,0.0020688551012,1745659818.2625275,nan,nan
84904,0.19992882013,1745659818.9317913,0.0020688970108,1745659818.9317913,nan,nan
84905,0.19992366433,1745659819.6010566,0.0020689037628,1745659819.6010566,nan,nan
84906,0.19992445409,1745659820.270327,0.0020688527729,1745659820.270327,nan,nan
84907,0.19992864132,1745659820.9395938,0.0020688988734,1745659820.9395938,nan,nan
84908,0.1999245882,1745659821.608856,0.0020689032972,1745659821.608856,nan,nan
84909,0.19993087649,1745659822.2781186,0.0020689044613,1745659822.2781186,nan,nan
84910,0.19993051887,1745659822.9473796,0.0020689195953,1745659822.9473796,nan,nan
84911,0.19993169606,1745659823.6166663,0.0020689282101,1745659823.6166663,nan,nan
84912,0.1999270618,1745659824.2859273,0.0020688932855,1745659824.2859273,nan,nan
84913,0.19993492961,1745659824.9552026,0.0020689312369,1745659824.9552026,nan,nan
84914,0.19993205369,1745659825.6244676,0.0020690001547,1745659825.6244676,nan,nan
84915,0.19993562996,1745659826.2937417,0.0020689747762,1745659826.2937417,nan,nan
84916,0.19993571937,1745659826.9630117,0.0020689684898,1745659826.9630117,nan,nan
84917,0.19993311167,1745659827.6322877,0.0020689389203,1745659827.6322877,nan,nan
84918,0.19993630052,1745659828.3015459,0.0020688907243,1745659828.3015459,nan,nan
84919,0.1999309957,1745659828.9708128,0.0020688874647,1745659828.9708128,nan,nan
84920,0.19992771745,1745659829.640079,0.0020688830409,1745659829.640079,nan,nan
84921,0.19992397726,1745659830.3093472,0.0020688662771,1745659830.3093472,nan,nan
84922,0.19992657006,1745659830.9786067,0.0020688937511,1745659830.9786067,nan,nan
84923,0.19993118942,1745659831.6478453,0.0020688928198,1745659831.6478453,nan,nan
84924,0.19993051887,1745659832.3171146,0.0020689747762,1745659832.3171146,nan,nan
84925,0.19993105531,1745659832.9863703,0.002068902133,1745659832.9863703,nan,nan
84926,0.19992938638,1745659833.6556497,0.0020689147059,1745659833.6556497,nan,nan
84927,0.1999245435,1745659834.3249154,0.0020688762888,1745659834.3249154,nan,nan
84928,0.1999233216,1745659834.9941778,0.002068888396,1745659834.9941778,nan,nan
84929,0.19992369413,1745659835.6634414,0.0020689088851,1745659835.6634414,nan,nan
84930,0.1999245435,1745659836.332714,0.0020688273944,1745659836.332714,nan,nan
84931,0.19992436469,1745659837.0019834,0.0020688562654,1745659837.0019834,nan,nan
84932,0.1999233216,1745659837.6712546,0.0020688849036,1745659837.6712546,nan,nan
84933,0.19992634654,1745659838.3405187,0.0020688720979,1745659838.3405187,nan,nan
84934,0.19992402196,1745659839.0097811,0.0020688627847,1745659839.0097811,nan,nan
84935,0.19992493093,1745659839.6790485,0.0020688523073,1745659839.6790485,nan,nan
84936,0.19992314279,1745659840.348324,0.0020688383374,1745659840.348324,nan,nan
84937,0.19992411137,1745659841.0176072,0.0020689102821,1745659841.0176072,nan,nan
84938,0.19992539287,1745659841.686868,0.0020688972436,1745659841.686868,nan,nan
84939,0.199920699,1745659842.3561373,0.0020688460208,1745659842.3561373,nan,nan
84940,0.19991512597,1745659843.025424,0.0020688085351,1745659843.025424,nan,nan
84941,0.19991759956,1745659843.6947012,0.0020688299555,1745659843.6947012,nan,nan
84942,0.19992101192,1745659844.3639734,0.0020688762888,1745659844.3639734,nan,nan
84943,0.19992534816,1745659845.0332372,0.0020688551012,1745659845.0332372,nan,nan
84944,0.19992540777,1745659845.7025065,0.0020688646473,1745659845.7025065,nan,nan
84945,0.19992287457,1745659846.3717685,0.0020688672084,1745659846.3717685,nan,nan
84946,0.19992589951,1745659847.041043,0.0020689317025,1745659847.041043,nan,nan
84947,0.19993345439,1745659847.7103183,0.0020689340308,1745659847.7103183,nan,nan
84948,0.19992676377,1745659848.3795955,0.0020689174999,1745659848.3795955,nan,nan
84949,0.19992910326,1745659849.0488534,0.0020688867662,1745659849.0488534,nan,nan
84950,0.19992795587,1745659849.7181163,0.0020688755903,1745659849.7181163,nan,nan
84951,0.19993203878,1745659850.3873901,0.0020689188968,1745659850.3873901,nan,nan
84952,0.19993212819,1745659851.0566483,0.0020688998047,1745659851.0566483,nan,nan
84953,0.19992682338,1745659851.7259128,0.0020688907243,1745659851.7259128,nan,nan
84954,0.19992594421,1745659852.3951733,0.0020689000376,1745659852.3951733,nan,nan
84955,0.19992747903,1745659853.0644207,0.0020689065568,1745659853.0644207,nan,nan
84956,0.19992721081,1745659853.7336876,0.0020688800141,1745659853.7336876,nan,nan
84957,0.19993270934,1745659854.4029648,0.002068921458,1745659854.4029648,nan,nan
84958,0.19992539287,1745659855.0722265,0.002068906324,1745659855.0722265,nan,nan
84959,0.19992870092,1745659855.7414758,0.00206891587,1745659855.7414758,nan,nan
84960,0.19992545247,1745659856.4107504,0.0020688835066,1745659856.4107504,nan,nan
84961,0.19992625713,1745659857.0800238,0.0020689109806,1745659857.0800238,nan,nan
84962,0.19992917776,1745659857.7492929,0.0020688634831,1745659857.7492929,nan,nan
84963,0.19992981851,1745659858.4185596,0.0020688944496,1745659858.4185596,nan,nan
84964,0.1999194026,1745659859.08784,0.00206881552,1745659859.08784,nan,nan
84965,0.19991913438,1745659859.7571301,0.0020687924698,1745659859.7571301,nan,nan
84966,0.1999296397,1745659860.4263945,0.0020688828081,1745659860.4263945,nan,nan
84967,0.19993120432,1745659861.0956714,0.0020689272787,1745659861.0956714,nan,nan
84968,0.19992639124,1745659861.764933,0.0020689019002,1745659861.764933,nan,nan
