index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
254672,0.99964004755,1745752149.6323183,0.010351791978,1745752149.6323183,nan,nan
254673,0.99964416027,1745752150.301581,0.010351774283,1745752150.301581,nan,nan
254674,0.99964606762,1745752150.970833,0.010351799428,1745752150.970833,nan,nan
254675,0.99963980913,1745752151.6400943,0.010351737961,1745752151.6400943,nan,nan
254676,0.99964362383,1745752152.3093514,0.010351770557,1745752152.3093514,nan,nan
254677,0.99963718653,1745752152.9786072,0.010351815261,1745752152.9786072,nan,nan
254678,0.99963885546,1745752153.6478627,0.010351766832,1745752153.6478627,nan,nan
254679,0.99964088202,1745752154.3171213,0.010351741686,1745752154.3171213,nan,nan
254680,0.99963974953,1745752154.9863856,0.010351784527,1745752154.9863856,nan,nan
254681,0.99964129925,1745752155.655641,0.010351783596,1745752155.655641,nan,nan
254682,0.99964028597,1745752156.324902,0.010351761244,1745752156.324902,nan,nan
254683,0.99963963032,1745752156.9941611,0.010351741686,1745752156.9941611,nan,nan
254684,0.99964058399,1745752157.6634262,0.010351741686,1745752157.6634262,nan,nan
254685,0.99963843822,1745752158.3326855,0.010351726785,1745752158.3326855,nan,nan
254686,0.99963611364,1745752159.001944,0.010351731442,1745752159.001944,nan,nan
254687,0.99964034557,1745752159.6711905,0.010351785459,1745752159.6711905,nan,nan
254688,0.99964165688,1745752160.3404357,0.010351790115,1745752160.3404357,nan,nan
254689,0.99964165688,1745752161.0097008,0.010351754725,1745752161.0097008,nan,nan
254690,0.99963772297,1745752161.6789613,0.010351759382,1745752161.6789613,nan,nan
254691,0.99963980913,1745752162.3482146,0.010351782665,1745752162.3482146,nan,nan
254692,0.99964308739,1745752163.017474,0.010351757519,1745752163.017474,nan,nan
254693,0.99963784218,1745752163.6867373,0.010351757519,1745752163.6867373,nan,nan
254694,0.99964356422,1745752164.3559933,0.010351741686,1745752164.3559933,nan,nan
254695,0.99964183569,1745752165.0252469,0.010351791047,1745752165.0252469,nan,nan
254696,0.99964308739,1745752165.6944988,0.010351788253,1745752165.6944988,nan,nan
254697,0.99964630604,1745752166.3637483,0.010351804085,1745752166.3637483,nan,nan
254698,0.99964594841,1745752167.0330126,0.010351846926,1745752167.0330126,nan,nan
254699,0.99964523315,1745752167.7022567,0.010351793841,1745752167.7022567,nan,nan
254700,0.99964642525,1745752168.3715022,0.010351813398,1745752168.3715022,nan,nan
254701,0.99964755774,1745752169.0407655,0.010351839475,1745752169.0407655,nan,nan
254702,0.99964630604,1745752169.710042,0.010351842269,1745752169.710042,nan,nan
254703,0.99964630604,1745752170.3792896,0.010351766832,1745752170.3792896,nan,nan
254704,0.9996445775,1745752171.0485423,0.010351768695,1745752171.0485423,nan,nan
254705,0.99964249134,1745752171.7177932,0.01035177242,1745752171.7177932,nan,nan
254706,0.99964004755,1745752172.3870578,0.010351697914,1745752172.3870578,nan,nan
254707,0.99964499474,1745752173.056306,0.010351801291,1745752173.056306,nan,nan
254708,0.99964874983,1745752173.7255535,0.010351805016,1745752173.7255535,nan,nan
254709,0.9996483922,1745752174.3947983,0.010351805016,1745752174.3947983,nan,nan
254710,0.99964606762,1745752175.064044,0.010351826437,1745752175.064044,nan,nan
254711,0.99964016676,1745752175.733304,0.010351806879,1745752175.733304,nan,nan
254712,0.99964535236,1745752176.4025693,0.010351819918,1745752176.4025693,nan,nan
254713,0.99965161085,1745752177.0718546,0.01035184972,1745752177.0718546,nan,nan
254714,0.99965012074,1745752177.74111,0.010351914912,1745752177.74111,nan,nan
254715,0.99965327978,1745752178.4103985,0.010351884179,1745752178.4103985,nan,nan
254716,0.99964863062,1745752179.0796566,0.010351883247,1745752179.0796566,nan,nan
254717,0.99964642525,1745752179.7489207,0.010351841338,1745752179.7489207,nan,nan
254718,0.99965435266,1745752180.4181943,0.010351880454,1745752180.4181943,nan,nan
254719,0.99965721369,1745752181.0874634,0.010351938196,1745752181.0874634,nan,nan
254720,0.99965298176,1745752181.7567368,0.010351905599,1745752181.7567368,nan,nan
254721,0.99965023994,1745752182.4260058,0.010351818055,1745752182.4260058,nan,nan
254722,0.99964594841,1745752183.0952687,0.01035186369,1745752183.0952687,nan,nan
254723,0.99964946508,1745752183.7645323,0.010351873003,1745752183.7645323,nan,nan
254724,0.99964702129,1745752184.4338028,0.01035182178,1745752184.4338028,nan,nan
254725,0.99964958429,1745752185.1030872,0.010351873934,1745752185.1030872,nan,nan
254726,0.99964779615,1745752185.772355,0.010351884179,1745752185.772355,nan,nan
254727,0.99964535236,1745752186.4416215,0.010351837613,1745752186.4416215,nan,nan
254728,0.99965000153,1745752187.1108766,0.01035189908,1745752187.1108766,nan,nan
254729,0.99965274334,1745752187.7801545,0.010351906531,1745752187.7801545,nan,nan
254730,0.99964928627,1745752188.4493973,0.010351839475,1745752188.4493973,nan,nan
254731,0.99964302778,1745752189.1186445,0.010351832956,1745752189.1186445,nan,nan
254732,0.99964672327,1745752189.7879176,0.010351879522,1745752189.7879176,nan,nan
254733,0.9996471405,1745752190.4571655,0.010351820849,1745752190.4571655,nan,nan
254734,0.99964112043,1745752191.126418,0.010351806879,1745752191.126418,nan,nan
254735,0.99964207411,1745752191.795673,0.01035176497,1745752191.795673,nan,nan
254736,0.9996419549,1745752192.4649243,0.010351798497,1745752192.4649243,nan,nan
254737,0.99964398146,1745752193.1341746,0.010351805016,1745752193.1341746,nan,nan
254738,0.99964129925,1745752193.8034272,0.010351778939,1745752193.8034272,nan,nan
254739,0.99964511395,1745752194.4726944,0.01035183575,1745752194.4726944,nan,nan
254740,0.99964016676,1745752195.1419473,0.010351813398,1745752195.1419473,nan,nan
254741,0.99964523315,1745752195.8112035,0.010351820849,1745752195.8112035,nan,nan
254742,0.9996445179,1745752196.4804525,0.010351818986,1745752196.4804525,nan,nan
254743,0.9996457696,1745752197.1497097,0.010351895355,1745752197.1497097,nan,nan
254744,0.99964404106,1745752197.8189707,0.010351813398,1745752197.8189707,nan,nan
254745,0.99964684248,1745752198.4882314,0.010351843201,1745752198.4882314,nan,nan
254746,0.99964785576,1745752199.1574903,0.010351879522,1745752199.1574903,nan,nan
254747,0.99964684248,1745752199.8267539,0.010351832025,1745752199.8267539,nan,nan
254748,0.99965029955,1745752200.4960396,0.010351872072,1745752200.4960396,nan,nan
254749,0.9996457696,1745752201.1652865,0.010351823643,1745752201.1652865,nan,nan
254750,0.9996483326,1745752201.8345408,0.010351799428,1745752201.8345408,nan,nan
254751,0.99964237213,1745752202.5037954,0.010351804085,1745752202.5037954,nan,nan
254752,0.99964785576,1745752203.1730678,0.010351852514,1745752203.1730678,nan,nan
254753,0.99964594841,1745752203.8423374,0.010351843201,1745752203.8423374,nan,nan
254754,0.9996483326,1745752204.5116134,0.010351859033,1745752204.5116134,nan,nan
254755,0.99964469671,1745752205.180864,0.010351836681,1745752205.180864,nan,nan
254756,0.99964690208,1745752205.8501258,0.010351895355,1745752205.8501258,nan,nan
254757,0.99964976311,1745752206.5193834,0.010351911187,1745752206.5193834,nan,nan
254758,0.99964797497,1745752207.1886559,0.010351864621,1745752207.1886559,nan,nan
254759,0.99965339899,1745752207.8579347,0.010351913981,1745752207.8579347,nan,nan
254760,0.99964809418,1745752208.527206,0.010351843201,1745752208.527206,nan,nan
254761,0.99964213371,1745752209.196458,0.010351799428,1745752209.196458,nan,nan
254762,0.99964904785,1745752209.865703,0.010351829231,1745752209.865703,nan,nan
254763,0.99964958429,1745752210.534964,0.010351855308,1745752210.534964,nan,nan
254764,0.99964439869,1745752211.2042286,0.010351847857,1745752211.2042286,nan,nan
254765,0.99965012074,1745752211.8735075,0.010351862758,1745752211.8735075,nan,nan
254766,0.99964976311,1745752212.542782,0.010351907462,1745752212.542782,nan,nan
254767,0.99965381622,1745752213.2120528,0.010351917706,1745752213.2120528,nan,nan
254768,0.99965012074,1745752213.8813255,0.010351911187,1745752213.8813255,nan,nan
254769,0.99964880943,1745752214.5505826,0.010351866484,1745752214.5505826,nan,nan
254770,0.99965041876,1745752215.219857,0.010351896286,1745752215.219857,nan,nan
254771,0.99964469671,1745752215.8891296,0.010351851583,1745752215.8891296,nan,nan
254772,0.99964785576,1745752216.558388,0.010351858102,1745752216.558388,nan,nan
254773,0.99964648485,1745752217.2276452,0.010351880454,1745752217.2276452,nan,nan
254774,0.99965393543,1745752217.8969185,0.010351909325,1745752217.8969185,nan,nan
254775,0.99964690208,1745752218.5661738,0.010351816192,1745752218.5661738,nan,nan
254776,0.99964743853,1745752219.235438,0.010351859033,1745752219.235438,nan,nan
254777,0.99965041876,1745752219.9047086,0.010351915844,1745752219.9047086,nan,nan
254778,0.99964684248,1745752220.5739703,0.01035184972,1745752220.5739703,nan,nan
254779,0.9996457696,1745752221.2432392,0.010351834819,1745752221.2432392,nan,nan
254780,0.99965327978,1745752221.9125109,0.010351902805,1745752221.9125109,nan,nan
254781,0.9996573925,1745752222.581777,0.010351935402,1745752222.581777,nan,nan
254782,0.99965560436,1745752223.2510417,0.010351981968,1745752223.2510417,nan,nan
254783,0.99965584278,1745752223.9203126,0.010351915844,1745752223.9203126,nan,nan
254784,0.99965447187,1745752224.5895853,0.010351946577,1745752224.5895853,nan,nan
254785,0.99965286255,1745752225.2588625,0.010351922363,1745752225.2588625,nan,nan
254786,0.99964928627,1745752225.928116,0.010351818986,1745752225.928116,nan,nan
254787,0.99965435266,1745752226.597396,0.010351914912,1745752226.597396,nan,nan
254788,0.99965316057,1745752227.2666728,0.010351957753,1745752227.2666728,nan,nan
254789,0.99965435266,1745752227.9359457,0.010351894423,1745752227.9359457,nan,nan
254790,0.99965286255,1745752228.605219,0.010351905599,1745752228.605219,nan,nan
254791,0.99965065718,1745752229.274486,0.010351869278,1745752229.274486,nan,nan
254792,0.99965655804,1745752229.9437637,0.010351924226,1745752229.9437637,nan,nan
254793,0.99964863062,1745752230.6130219,0.01035185717,1745752230.6130219,nan,nan
254794,0.99966067076,1745752231.2822802,0.010351991281,1745752231.2822802,nan,nan
254795,0.99964892864,1745752231.9515603,0.010351878591,1745752231.9515603,nan,nan
254796,0.99965071678,1745752232.6208448,0.010351886041,1745752232.6208448,nan,nan
254797,0.99964892864,1745752233.2901103,0.010351843201,1745752233.2901103,nan,nan
254798,0.99964785576,1745752233.959354,0.01035182178,1745752233.959354,nan,nan
254799,0.9996509552,1745752234.628637,0.010351856239,1745752234.628637,nan,nan
254800,0.99965065718,1745752235.2979271,0.010351841338,1745752235.2979271,nan,nan
254801,0.99965161085,1745752235.9672134,0.010351837613,1745752235.9672134,nan,nan
254802,0.99964594841,1745752236.63648,0.010351836681,1745752236.63648,nan,nan
254803,0.99964851141,1745752237.3057642,0.01035182178,1745752237.3057642,nan,nan
254804,0.99965316057,1745752237.975053,0.010351852514,1745752237.975053,nan,nan
254805,0.9996483326,1745752238.644331,0.010351865552,1745752238.644331,nan,nan
254806,0.99964916706,1745752239.3136103,0.010351886041,1745752239.3136103,nan,nan
254807,0.99965393543,1745752239.9828792,0.010351914912,1745752239.9828792,nan,nan
254808,0.99965792894,1745752240.652153,0.010351901874,1745752240.652153,nan,nan
254809,0.99965643883,1745752241.321413,0.010351965204,1745752241.321413,nan,nan
254810,0.99965053797,1745752241.9906788,0.010351981036,1745752241.9906788,nan,nan
254811,0.99964821339,1745752242.6599581,0.01035186369,1745752242.6599581,nan,nan
254812,0.99964648485,1745752243.32922,0.010351830162,1745752243.32922,nan,nan
254813,0.9996483922,1745752243.9984808,0.010351859033,1745752243.9984808,nan,nan
254814,0.99965023994,1745752244.6677587,0.010351888835,1745752244.6677587,nan,nan
254815,0.99965542555,1745752245.33703,0.010351914912,1745752245.33703,nan,nan
254816,0.99965775013,1745752246.0062938,0.010351981036,1745752246.0062938,nan,nan
254817,0.99965029955,1745752246.6755733,0.010351938196,1745752246.6755733,nan,nan
254818,0.99965667725,1745752247.344845,0.010351939127,1745752247.344845,nan,nan
254819,0.99965626001,1745752248.0141187,0.010351937264,1745752248.0141187,nan,nan
254820,0.99965655804,1745752248.683389,0.010351949371,1745752248.683389,nan,nan
254821,0.99965775013,1745752249.3526556,0.01035193447,1745752249.3526556,nan,nan
254822,0.9996509552,1745752250.021923,0.010351967067,1745752250.021923,nan,nan
254823,0.99965178967,1745752250.6911962,0.010351924226,1745752250.6911962,nan,nan
254824,0.99965202808,1745752251.3604681,0.010351931676,1745752251.3604681,nan,nan
254825,0.99964416027,1745752252.0297391,0.010351834819,1745752252.0297391,nan,nan
254826,0.99964684248,1745752252.6990242,0.010351832956,1745752252.6990242,nan,nan
254827,0.99964684248,1745752253.3682914,0.010351823643,1745752253.3682914,nan,nan
254828,0.99964863062,1745752254.037554,0.010351865552,1745752254.037554,nan,nan
254829,0.99964904785,1745752254.7068417,0.010351861827,1745752254.7068417,nan,nan
254830,0.99964874983,1745752255.3761218,0.010351861827,1745752255.3761218,nan,nan
254831,0.99965029955,1745752256.0453725,0.010351936333,1745752256.0453725,nan,nan
254832,0.99965071678,1745752256.714642,0.010351913981,1745752256.714642,nan,nan
254833,0.99965178967,1745752257.38393,0.010351854376,1745752257.38393,nan,nan
254834,0.99964928627,1745752258.053209,0.010351883247,1745752258.053209,nan,nan
254835,0.9996535182,1745752258.7224848,0.010351872072,1745752258.7224848,nan,nan
254836,0.99964958429,1745752259.391758,0.010351914912,1745752259.391758,nan,nan
254837,0.99965369701,1745752260.0610447,0.010351859964,1745752260.0610447,nan,nan
254838,0.99965053797,1745752260.730315,0.010351891629,1745752260.730315,nan,nan
254839,0.99965327978,1745752261.3995926,0.010351896286,1745752261.3995926,nan,nan
254840,0.99965488911,1745752262.0688672,0.010351911187,1745752262.0688672,nan,nan
254841,0.99965208769,1745752262.7381463,0.010351929814,1745752262.7381463,nan,nan
254842,0.99965286255,1745752263.4074135,0.010351925157,1745752263.4074135,nan,nan
254843,0.99965548515,1745752264.0766768,0.010351950303,1745752264.0766768,nan,nan
254844,0.99964892864,1745752264.7459476,0.010351925157,1745752264.7459476,nan,nan
254845,0.9996483922,1745752265.4152157,0.010351895355,1745752265.4152157,nan,nan
254846,0.99965161085,1745752266.084465,0.010351819918,1745752266.084465,nan,nan
254847,0.99964821339,1745752266.753733,0.010351840407,1745752266.753733,nan,nan
254848,0.99964672327,1745752267.4229808,0.010351812467,1745752267.4229808,nan,nan
254849,0.99964267015,1745752268.0922396,0.010351801291,1745752268.0922396,nan,nan
254850,0.99964797497,1745752268.761503,0.010351862758,1745752268.761503,nan,nan
254851,0.99964958429,1745752269.430788,0.010351847857,1745752269.430788,nan,nan
254852,0.99965149164,1745752270.1000671,0.010351866484,1745752270.1000671,nan,nan
254853,0.99965083599,1745752270.7693436,0.010351924226,1745752270.7693436,nan,nan
254854,0.99965023994,1745752271.43861,0.010351883247,1745752271.43861,nan,nan
254855,0.9996483922,1745752272.1078756,0.010351844132,1745752272.1078756,nan,nan
254856,0.99965071678,1745752272.777142,0.010351845063,1745752272.777142,nan,nan
254857,0.99964988232,1745752273.4464085,0.010351858102,1745752273.4464085,nan,nan
254858,0.99965202808,1745752274.1156802,0.010351847857,1745752274.1156802,nan,nan
254859,0.99964767694,1745752274.7849286,0.010351810604,1745752274.7849286,nan,nan
254860,0.9996471405,1745752275.45418,0.01035180036,1745752275.45418,nan,nan
254861,0.9996509552,1745752276.1234438,0.010351861827,1745752276.1234438,nan,nan
254862,0.99964606762,1745752276.792708,0.010351858102,1745752276.792708,nan,nan
254863,0.9996483326,1745752277.461958,0.010351822712,1745752277.461958,nan,nan
254864,0.99964642525,1745752278.1312115,0.010351769626,1745752278.1312115,nan,nan
254865,0.99964469671,1745752278.8004622,0.010351827368,1745752278.8004622,nan,nan
254866,0.99964690208,1745752279.469711,0.010351804085,1745752279.469711,nan,nan
254867,0.99964416027,1745752280.13897,0.010351805016,1745752280.13897,nan,nan
254868,0.99964386225,1745752280.808226,0.01035178639,1745752280.808226,nan,nan
254869,0.99964249134,1745752281.47748,0.010351801291,1745752281.47748,nan,nan
254870,0.99964481592,1745752282.1467333,0.010351754725,1745752282.1467333,nan,nan
254871,0.9996445775,1745752282.815989,0.010351791047,1745752282.815989,nan,nan
254872,0.99964743853,1745752283.4852288,0.01035181433,1745752283.4852288,nan,nan
254873,0.99964690208,1745752284.1544707,0.010351806879,1745752284.1544707,nan,nan
254874,0.99964588881,1745752284.8237345,0.010351834819,1745752284.8237345,nan,nan
254875,0.99964767694,1745752285.492996,0.010351825505,1745752285.492996,nan,nan
254876,0.99964916706,1745752286.1622882,0.010351852514,1745752286.1622882,nan,nan
254877,0.99965232611,1745752286.8315687,0.010351858102,1745752286.8315687,nan,nan
254878,0.99964892864,1745752287.5008402,0.010351903737,1745752287.5008402,nan,nan
254879,0.99964880943,1745752288.1701224,0.010351881385,1745752288.1701224,nan,nan
254880,0.99965393543,1745752288.8393986,0.010351888835,1745752288.8393986,nan,nan
254881,0.99965572357,1745752289.5086663,0.010351913981,1745752289.5086663,nan,nan
254882,0.99965304136,1745752290.1779342,0.010351935402,1745752290.1779342,nan,nan
