index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
179524,nan,nan,nan,nan,-0.0001828958,1745713393.7702453
179525,nan,nan,nan,nan,-0.0001828983,1745713397.1598794
179526,nan,nan,nan,nan,-0.0001829011,1745713400.5506682
179527,nan,nan,nan,nan,-0.0001828866,1745713403.938551
179528,nan,nan,nan,nan,-0.0001828896,1745713407.328686
179529,nan,nan,nan,nan,-0.0001828936,1745713410.7212408
179530,nan,nan,nan,nan,-0.000182906,1745713414.1129477
179531,nan,nan,nan,nan,-0.0001828965,1745713417.5032432
179532,nan,nan,nan,nan,-0.000182895,1745713420.8937027
179533,nan,nan,nan,nan,-0.0001828962,1745713424.2850447
179534,nan,nan,nan,nan,-0.0001828908,1745713427.6761796
179535,nan,nan,nan,nan,-0.0001828979,1745713431.0670688
179536,nan,nan,nan,nan,-0.0001828994,1745713434.4576018
179537,nan,nan,nan,nan,-0.0001828915,1745713437.8472104
179538,nan,nan,nan,nan,-0.0001829028,1745713441.236363
179539,nan,nan,nan,nan,-0.000182898,1745713444.6288617
179540,nan,nan,nan,nan,-0.0001828925,1745713448.018864
179541,nan,nan,nan,nan,-0.000182889,1745713451.410119
179542,nan,nan,nan,nan,-0.0001828925,1745713454.7997088
179543,nan,nan,nan,nan,-0.0001828948,1745713458.1911244
179544,nan,nan,nan,nan,-0.0001828938,1745713461.5808983
179545,nan,nan,nan,nan,-0.0001828868,1745713464.9700766
179546,nan,nan,nan,nan,-0.0001828997,1745713468.3616996
179547,nan,nan,nan,nan,-0.0001828944,1745713471.7514374
179548,nan,nan,nan,nan,-0.0001828913,1745713475.142059
179549,nan,nan,nan,nan,-0.0001828854,1745713478.533871
179550,nan,nan,nan,nan,-0.0001828894,1745713481.923817
179551,nan,nan,nan,nan,-0.0001828986,1745713485.3145056
179552,nan,nan,nan,nan,-0.000182892,1745713488.7036414
179553,nan,nan,nan,nan,-0.0001828976,1745713492.0939336
179554,nan,nan,nan,nan,-0.0001829004,1745713495.4849024
179555,nan,nan,nan,nan,-0.000182898,1745713498.8756316
179556,nan,nan,nan,nan,-0.0001828919,1745713502.2657928
179557,nan,nan,nan,nan,-0.0001828942,1745713505.6555128
179558,nan,nan,nan,nan,-0.0001829012,1745713509.0458784
179559,nan,nan,nan,nan,-0.0001828885,1745713512.437088
179560,nan,nan,nan,nan,-0.000182891,1745713515.8263083
179561,nan,nan,nan,nan,-0.0001828868,1745713519.217505
179562,nan,nan,nan,nan,-0.0001828978,1745713522.6066198
179563,nan,nan,nan,nan,-0.0001829002,1745713525.99629
179564,nan,nan,nan,nan,-0.0001828985,1745713529.386911
179565,nan,nan,nan,nan,-0.0001828928,1745713532.7762413
179566,nan,nan,nan,nan,-0.0001828885,1745713536.1662853
179567,nan,nan,nan,nan,-0.0001828877,1745713539.555255
179568,nan,nan,nan,nan,-0.0001828889,1745713542.9463317
179569,nan,nan,nan,nan,-0.0001828835,1745713546.3337684
179570,nan,nan,nan,nan,-0.0001828948,1745713549.7250228
179571,nan,nan,nan,nan,-0.0001828867,1745713553.1152387
179572,nan,nan,nan,nan,-0.0001828914,1745713556.503854
179573,nan,nan,nan,nan,-0.0001828839,1745713559.8938012
179574,nan,nan,nan,nan,-0.0001828892,1745713563.2842143
179575,nan,nan,nan,nan,-0.0001828866,1745713566.673052
179576,nan,nan,nan,nan,-0.0001828843,1745713570.0616739
179577,nan,nan,nan,nan,-0.0001828821,1745713573.4499092
179578,nan,nan,nan,nan,-0.0001828855,1745713576.840934
179579,nan,nan,nan,nan,-0.0001828863,1745713580.229301
179580,nan,nan,nan,nan,-0.0001828825,1745713583.6189384
179581,nan,nan,nan,nan,-0.0001828855,1745713587.0049086
179582,nan,nan,nan,nan,-0.0001828897,1745713590.395046
179583,nan,nan,nan,nan,-0.0001828853,1745713593.7819831
179584,nan,nan,nan,nan,-0.0001828812,1745713597.1729045
179585,nan,nan,nan,nan,-0.0001828855,1745713600.5619895
179586,nan,nan,nan,nan,-0.0001828868,1745713603.950407
179587,nan,nan,nan,nan,-0.0001828806,1745713607.3415804
179588,nan,nan,nan,nan,-0.0001828784,1745713610.731314
179589,nan,nan,nan,nan,-0.0001828784,1745713614.1201775
179590,nan,nan,nan,nan,-0.000182881,1745713617.5121531
179591,nan,nan,nan,nan,-0.0001828782,1745713620.9011295
179592,nan,nan,nan,nan,-0.0001828842,1745713624.2925556
179593,nan,nan,nan,nan,-0.0001828744,1745713627.6824405
179594,nan,nan,nan,nan,-0.0001828726,1745713631.073434
179595,nan,nan,nan,nan,-0.0001828783,1745713634.4640207
179596,nan,nan,nan,nan,-0.0001828836,1745713637.853858
179597,nan,nan,nan,nan,-0.0001828822,1745713641.2441194
179598,nan,nan,nan,nan,-0.0001828834,1745713644.6315234
179599,nan,nan,nan,nan,-0.0001828777,1745713648.0198781
179600,nan,nan,nan,nan,-0.0001828739,1745713651.4095447
179601,nan,nan,nan,nan,-0.0001828759,1745713654.7982621
179602,nan,nan,nan,nan,-0.0001828786,1745713658.1893773
179603,nan,nan,nan,nan,-0.0001828786,1745713661.5781646
179604,nan,nan,nan,nan,-0.0001828793,1745713664.968342
179605,nan,nan,nan,nan,-0.0001828741,1745713668.3580592
179606,nan,nan,nan,nan,-0.0001828712,1745713671.7490113
179607,nan,nan,nan,nan,-0.0001828723,1745713675.140546
179608,nan,nan,nan,nan,-0.0001828769,1745713678.5307574
179609,nan,nan,nan,nan,-0.0001828829,1745713681.921372
179610,nan,nan,nan,nan,-0.0001828657,1745713685.3117957
179611,nan,nan,nan,nan,-0.000182874,1745713688.7019238
179612,nan,nan,nan,nan,-0.0001828725,1745713692.0926688
179613,nan,nan,nan,nan,-0.0001828707,1745713695.4824393
179614,nan,nan,nan,nan,-0.0001828741,1745713698.8730128
179615,nan,nan,nan,nan,-0.0001828693,1745713702.2623093
179616,nan,nan,nan,nan,-0.0001828772,1745713705.652695
179617,nan,nan,nan,nan,-0.0001828697,1745713709.0436738
179618,nan,nan,nan,nan,-0.0001828693,1745713712.4341822
179619,nan,nan,nan,nan,-0.0001828726,1745713715.8247223
179620,nan,nan,nan,nan,-0.0001828732,1745713719.213819
179621,nan,nan,nan,nan,-0.000182875,1745713722.6041
179622,nan,nan,nan,nan,-0.0001828704,1745713725.995213
179623,nan,nan,nan,nan,-0.0001828751,1745713729.3852725
179624,nan,nan,nan,nan,-0.0001828725,1745713732.776307
179625,nan,nan,nan,nan,-0.0001828697,1745713736.1651847
179626,nan,nan,nan,nan,-0.0001828688,1745713739.556575
179627,nan,nan,nan,nan,-0.0001828674,1745713742.9470885
179628,nan,nan,nan,nan,-0.0001828688,1745713746.3381913
179629,nan,nan,nan,nan,-0.000182866,1745713749.7285843
179630,nan,nan,nan,nan,-0.0001828686,1745713753.1188445
179631,nan,nan,nan,nan,-0.0001828725,1745713756.5095158
179632,nan,nan,nan,nan,-0.0001828788,1745713759.90014
179633,nan,nan,nan,nan,-0.0001828796,1745713763.290186
179634,nan,nan,nan,nan,-0.0001828707,1745713766.6793385
179635,nan,nan,nan,nan,-0.00018287,1745713770.0692635
179636,nan,nan,nan,nan,-0.0001828698,1745713773.4600797
179637,nan,nan,nan,nan,-0.0001828718,1745713776.8480728
179638,nan,nan,nan,nan,-0.0001828719,1745713780.2375488
179639,nan,nan,nan,nan,-0.0001828727,1745713783.6285732
179640,nan,nan,nan,nan,-0.0001828704,1745713787.0192227
179641,nan,nan,nan,nan,-0.0001828672,1745713790.4088693
179642,nan,nan,nan,nan,-0.0001828655,1745713793.7992866
179643,nan,nan,nan,nan,-0.0001828658,1745713797.1895492
179644,nan,nan,nan,nan,-0.000182869,1745713800.5802083
179645,nan,nan,nan,nan,-0.0001828726,1745713803.968538
179646,nan,nan,nan,nan,-0.0001828699,1745713807.3610585
179647,nan,nan,nan,nan,-0.0001828731,1745713810.7514062
179648,nan,nan,nan,nan,-0.0001828698,1745713814.141629
179649,nan,nan,nan,nan,-0.0001828667,1745713817.5324514
179650,nan,nan,nan,nan,-0.0001828641,1745713820.9220555
179651,nan,nan,nan,nan,-0.0001828689,1745713824.3120737
179652,nan,nan,nan,nan,-0.0001828655,1745713827.7042124
179653,nan,nan,nan,nan,-0.0001828733,1745713831.0954099
179654,nan,nan,nan,nan,-0.000182859,1745713834.4870045
179655,nan,nan,nan,nan,-0.0001828636,1745713837.8765242
179656,nan,nan,nan,nan,-0.0001828688,1745713841.2677984
179657,nan,nan,nan,nan,-0.0001828664,1745713844.6580703
179658,nan,nan,nan,nan,-0.0001828688,1745713848.0477443
179659,nan,nan,nan,nan,-0.0001828592,1745713851.4387314
179660,nan,nan,nan,nan,-0.0001828688,1745713854.8294804
179661,nan,nan,nan,nan,-0.0001828657,1745713858.2207644
179662,nan,nan,nan,nan,-0.0001828639,1745713861.6104193
179663,nan,nan,nan,nan,-0.0001828725,1745713864.9998176
179664,nan,nan,nan,nan,-0.0001828674,1745713868.3916903
179665,nan,nan,nan,nan,-0.0001828646,1745713871.7810664
179666,nan,nan,nan,nan,-0.0001828572,1745713875.1722164
179667,nan,nan,nan,nan,-0.0001828622,1745713878.56172
179668,nan,nan,nan,nan,-0.0001828618,1745713881.9520292
179669,nan,nan,nan,nan,-0.0001828613,1745713885.3414693
179670,nan,nan,nan,nan,-0.0001828613,1745713888.7310708
179671,nan,nan,nan,nan,-0.0001828672,1745713892.1222434
179672,nan,nan,nan,nan,-0.0001828605,1745713895.513658
179673,nan,nan,nan,nan,-0.0001828561,1745713898.9039195
179674,nan,nan,nan,nan,-0.0001828623,1745713902.2950804
179675,nan,nan,nan,nan,-0.0001828642,1745713905.684272
179676,nan,nan,nan,nan,-0.0001828664,1745713909.0753803
179677,nan,nan,nan,nan,-0.0001828643,1745713912.4661233
179678,nan,nan,nan,nan,-0.0001828644,1745713915.8560119
179679,nan,nan,nan,nan,-0.0001828595,1745713919.248041
179680,nan,nan,nan,nan,-0.0001828655,1745713922.637281
179681,nan,nan,nan,nan,-0.0001828629,1745713926.0285463
179682,nan,nan,nan,nan,-0.0001828591,1745713929.419603
179683,nan,nan,nan,nan,-0.0001828581,1745713932.80968
179684,nan,nan,nan,nan,-0.0001828595,1745713936.2009242
179685,nan,nan,nan,nan,-0.0001828639,1745713939.5905554
179686,nan,nan,nan,nan,-0.0001828548,1745713942.9811795
179687,nan,nan,nan,nan,-0.0001828627,1745713946.370998
179688,nan,nan,nan,nan,-0.0001828618,1745713949.7619255
179689,nan,nan,nan,nan,-0.0001828585,1745713953.1523454
179690,nan,nan,nan,nan,-0.0001828616,1745713956.5419881
179691,nan,nan,nan,nan,-0.0001828545,1745713959.9338415
179692,nan,nan,nan,nan,-0.0001828559,1745713963.3246493
179693,nan,nan,nan,nan,-0.0001828637,1745713966.7151349
179694,nan,nan,nan,nan,-0.0001828705,1745713970.1056666
179695,nan,nan,nan,nan,-0.0001828582,1745713973.4956248
179696,nan,nan,nan,nan,-0.0001828633,1745713976.8865027
179697,nan,nan,nan,nan,-0.0001828586,1745713980.2773194
179698,nan,nan,nan,nan,-0.0001828624,1745713983.6680741
179699,nan,nan,nan,nan,-0.0001828531,1745713987.0578997
179700,nan,nan,nan,nan,-0.0001828601,1745713990.447137
179701,nan,nan,nan,nan,-0.0001828639,1745713993.8394206
179702,nan,nan,nan,nan,-0.0001828637,1745713997.2292833
179703,nan,nan,nan,nan,-0.0001828664,1745714000.61976
179704,nan,nan,nan,nan,-0.0001828585,1745714004.0090914
179705,nan,nan,nan,nan,-0.0001828574,1745714007.3974638
179706,nan,nan,nan,nan,-0.0001828559,1745714010.7887118
179707,nan,nan,nan,nan,-0.0001828602,1745714014.180451
179708,nan,nan,nan,nan,-0.0001828577,1745714017.5704992
179709,nan,nan,nan,nan,-0.0001828602,1745714020.9607031
179710,nan,nan,nan,nan,-0.0001828619,1745714024.3506207
179711,nan,nan,nan,nan,-0.0001828613,1745714027.7417707
179712,nan,nan,nan,nan,-0.000182854,1745714031.1319935
179713,nan,nan,nan,nan,-0.0001828585,1745714034.5224771
179714,nan,nan,nan,nan,-0.0001828549,1745714037.9129755
179715,nan,nan,nan,nan,-0.0001828583,1745714041.3026364
179716,nan,nan,nan,nan,-0.000182855,1745714044.6936686
179717,nan,nan,nan,nan,-0.000182858,1745714048.082783
179718,nan,nan,nan,nan,-0.0001828508,1745714051.4740765
179719,nan,nan,nan,nan,-0.0001828529,1745714054.8652644
179720,nan,nan,nan,nan,-0.0001828541,1745714058.255246
179721,nan,nan,nan,nan,-0.000182852,1745714061.6443555
179722,nan,nan,nan,nan,-0.0001828592,1745714065.0340288
179723,nan,nan,nan,nan,-0.0001828524,1745714068.4251513
179724,nan,nan,nan,nan,-0.0001828554,1745714071.8158004
179725,nan,nan,nan,nan,-0.0001828516,1745714075.2057984
179726,nan,nan,nan,nan,-0.0001828473,1745714078.5963907
179727,nan,nan,nan,nan,-0.0001828502,1745714081.988294
179728,nan,nan,nan,nan,-0.0001828538,1745714085.3782232
179729,nan,nan,nan,nan,-0.0001828516,1745714088.7683291
179730,nan,nan,nan,nan,-0.000182854,1745714092.158877
179731,nan,nan,nan,nan,-0.0001828508,1745714095.5485666
179732,nan,nan,nan,nan,-0.0001828405,1745714098.9394763
179733,nan,nan,nan,nan,-0.0001828474,1745714102.3285847
179734,nan,nan,nan,nan,-0.0001828442,1745714105.7198005
179735,nan,nan,nan,nan,-0.0001828454,1745714109.1087103
179736,nan,nan,nan,nan,-0.0001828474,1745714112.4998786
179737,nan,nan,nan,nan,-0.0001828488,1745714115.8902428
179738,nan,nan,nan,nan,-0.000182845,1745714119.2800615
179739,nan,nan,nan,nan,-0.0001828441,1745714122.6718123
179740,nan,nan,nan,nan,-0.0001828473,1745714126.0593083
179741,nan,nan,nan,nan,-0.0001828525,1745714129.4503944
179742,nan,nan,nan,nan,-0.0001828463,1745714132.8401449
179743,nan,nan,nan,nan,-0.000182846,1745714136.229933
179744,nan,nan,nan,nan,-0.0001828379,1745714139.6211107
179745,nan,nan,nan,nan,-0.0001828535,1745714143.0103405
179746,nan,nan,nan,nan,-0.000182841,1745714146.4011123
179747,nan,nan,nan,nan,-0.0001828456,1745714149.7930167
179748,nan,nan,nan,nan,-0.0001828395,1745714153.1826608
179749,nan,nan,nan,nan,-0.0001828461,1745714156.5732014
179750,nan,nan,nan,nan,-0.0001828445,1745714159.9630215
179751,nan,nan,nan,nan,-0.0001828455,1745714163.3546607
179752,nan,nan,nan,nan,-0.000182841,1745714166.7453122
179753,nan,nan,nan,nan,-0.0001828491,1745714170.1356666
179754,nan,nan,nan,nan,-0.0001828426,1745714173.525707
179755,nan,nan,nan,nan,-0.0001828421,1745714176.9160612
179756,nan,nan,nan,nan,-0.0001828498,1745714180.3067896
179757,nan,nan,nan,nan,-0.0001828441,1745714183.6948605
179758,nan,nan,nan,nan,-0.0001828451,1745714187.0848901
179759,nan,nan,nan,nan,-0.000182841,1745714190.476554
179760,nan,nan,nan,nan,-0.0001828468,1745714193.8658504
179761,nan,nan,nan,nan,-0.000182843,1745714197.2577708
179762,nan,nan,nan,nan,-0.0001828403,1745714200.6464386
179763,nan,nan,nan,nan,-0.0001828482,1745714204.0372264
179764,nan,nan,nan,nan,-0.0001828456,1745714207.4283426
179765,nan,nan,nan,nan,-0.0001828466,1745714210.8177426
179766,nan,nan,nan,nan,-0.0001828407,1745714214.208433
179767,nan,nan,nan,nan,-0.0001828522,1745714217.5996802
179768,nan,nan,nan,nan,-0.0001828435,1745714220.990349
179769,nan,nan,nan,nan,-0.0001828506,1745714224.381296
179770,nan,nan,nan,nan,-0.0001828428,1745714227.770793
179771,nan,nan,nan,nan,-0.0001828496,1745714231.1616938
179772,nan,nan,nan,nan,-0.0001828498,1745714234.5535996
179773,nan,nan,nan,nan,-0.0001828438,1745714237.9437602
179774,nan,nan,nan,nan,-0.0001828469,1745714241.3343253
179775,nan,nan,nan,nan,-0.0001828474,1745714244.7225614
179776,nan,nan,nan,nan,-0.0001828441,1745714248.1147885
179777,nan,nan,nan,nan,-0.0001828423,1745714251.505509
179778,nan,nan,nan,nan,-0.0001828515,1745714254.895656
179779,nan,nan,nan,nan,-0.0001828485,1745714258.2876632
179780,nan,nan,nan,nan,-0.0001828497,1745714261.6766481
179781,nan,nan,nan,nan,-0.0001828431,1745714265.0677736
179782,nan,nan,nan,nan,-0.0001828446,1745714268.457173
179783,nan,nan,nan,nan,-0.0001828461,1745714271.8470972
179784,nan,nan,nan,nan,-0.0001828482,1745714275.2376573
179785,nan,nan,nan,nan,-0.0001828484,1745714278.6297157
179786,nan,nan,nan,nan,-0.0001828512,1745714282.0222192
179787,nan,nan,nan,nan,-0.0001828511,1745714285.411961
179788,nan,nan,nan,nan,-0.0001828479,1745714288.8016138
179789,nan,nan,nan,nan,-0.0001828465,1745714292.1923468
179790,nan,nan,nan,nan,-0.0001828526,1745714295.5803735
179791,nan,nan,nan,nan,-0.0001828469,1745714298.971546
179792,nan,nan,nan,nan,-0.0001828447,1745714302.3629708
179793,nan,nan,nan,nan,-0.0001828513,1745714305.7509203
179794,nan,nan,nan,nan,-0.000182852,1745714309.1428564
179795,nan,nan,nan,nan,-0.0001828492,1745714312.5321367
179796,nan,nan,nan,nan,-0.0001828405,1745714315.922614
179797,nan,nan,nan,nan,-0.0001828452,1745714319.3135464
179798,nan,nan,nan,nan,-0.0001828524,1745714322.7029488
179799,nan,nan,nan,nan,-0.0001828501,1745714326.0925913
179800,nan,nan,nan,nan,-0.0001828459,1745714329.4816625
179801,nan,nan,nan,nan,-0.0001828477,1745714332.871702
179802,nan,nan,nan,nan,-0.000182851,1745714336.2629132
179803,nan,nan,nan,nan,-0.0001828506,1745714339.6539433
179804,nan,nan,nan,nan,-0.000182847,1745714343.0458012
179805,nan,nan,nan,nan,-0.0001828491,1745714346.4345994
179806,nan,nan,nan,nan,-0.0001828534,1745714349.8251574
179807,nan,nan,nan,nan,-0.0001828466,1745714353.2162228
179808,nan,nan,nan,nan,-0.0001828511,1745714356.6061325
179809,nan,nan,nan,nan,-0.0001828433,1745714359.9968567
179810,nan,nan,nan,nan,-0.0001828531,1745714363.386066
179811,nan,nan,nan,nan,-0.0001828456,1745714366.7748985
179812,nan,nan,nan,nan,-0.0001828478,1745714370.1656532
179813,nan,nan,nan,nan,-0.0001828493,1745714373.5565748
179814,nan,nan,nan,nan,-0.0001828485,1745714376.9471877
179815,nan,nan,nan,nan,-0.0001828442,1745714380.336725
179816,nan,nan,nan,nan,-0.0001828419,1745714383.7276926
179817,nan,nan,nan,nan,-0.0001828503,1745714387.1179514
179818,nan,nan,nan,nan,-0.0001828501,1745714390.50768
179819,nan,nan,nan,nan,-0.0001828463,1745714393.9000533
179820,nan,nan,nan,nan,-0.000182847,1745714397.2887456
179821,nan,nan,nan,nan,-0.0001828446,1745714400.6802921
179822,nan,nan,nan,nan,-0.0001828505,1745714404.0705414
179823,nan,nan,nan,nan,-0.0001828501,1745714407.4606361
179824,nan,nan,nan,nan,-0.0001828418,1745714410.8511586
179825,nan,nan,nan,nan,-0.0001828566,1745714414.2408898
179826,nan,nan,nan,nan,-0.0001828521,1745714417.6312685
179827,nan,nan,nan,nan,-0.0001828501,1745714421.0216033
179828,nan,nan,nan,nan,-0.0001828416,1745714424.4104583
179829,nan,nan,nan,nan,-0.0001828396,1745714427.8014185
179830,nan,nan,nan,nan,-0.0001828474,1745714431.1912372
179831,nan,nan,nan,nan,-0.0001828438,1745714434.582924
179832,nan,nan,nan,nan,-0.0001828511,1745714437.974821
179833,nan,nan,nan,nan,-0.0001828417,1745714441.3641515
179834,nan,nan,nan,nan,-0.0001828442,1745714444.7558708
179835,nan,nan,nan,nan,-0.0001828449,1745714448.145202
179836,nan,nan,nan,nan,-0.0001828454,1745714451.53701
179837,nan,nan,nan,nan,-0.0001828465,1745714454.9263434
179838,nan,nan,nan,nan,-0.000182852,1745714458.3173194
179839,nan,nan,nan,nan,-0.0001828419,1745714461.7074761
179840,nan,nan,nan,nan,-0.000182853,1745714465.0966418
179841,nan,nan,nan,nan,-0.000182845,1745714468.4873104
179842,nan,nan,nan,nan,-0.0001828447,1745714471.8779724
179843,nan,nan,nan,nan,-0.0001828427,1745714475.2680867
179844,nan,nan,nan,nan,-0.000182851,1745714478.6588104
179845,nan,nan,nan,nan,-0.0001828454,1745714482.048507
179846,nan,nan,nan,nan,-0.0001828488,1745714485.4377837
179847,nan,nan,nan,nan,-0.0001828494,1745714488.828973
179848,nan,nan,nan,nan,-0.0001828461,1745714492.2185206
179849,nan,nan,nan,nan,-0.0001828357,1745714495.6098697
179850,nan,nan,nan,nan,-0.0001828465,1745714498.9996538
179851,nan,nan,nan,nan,-0.0001828414,1745714502.3902192
179852,nan,nan,nan,nan,-0.000182845,1745714505.7787242
179853,nan,nan,nan,nan,-0.0001828444,1745714509.1696303
179854,nan,nan,nan,nan,-0.0001828526,1745714512.5604794
179855,nan,nan,nan,nan,-0.0001828436,1745714515.9500854
179856,nan,nan,nan,nan,-0.0001828394,1745714519.340093
179857,nan,nan,nan,nan,-0.0001828535,1745714522.730702
179858,nan,nan,nan,nan,-0.0001828404,1745714526.1202972
179859,nan,nan,nan,nan,-0.0001828474,1745714529.5106902
179860,nan,nan,nan,nan,-0.0001828404,1745714532.9006968
179861,nan,nan,nan,nan,-0.0001828328,1745714536.2920575
179862,nan,nan,nan,nan,-0.0001828409,1745714539.6820843
179863,nan,nan,nan,nan,-0.0001828419,1745714543.0730863
179864,nan,nan,nan,nan,-0.0001828452,1745714546.4615133
179865,nan,nan,nan,nan,-0.0001828466,1745714549.853254
179866,nan,nan,nan,nan,-0.0001828459,1745714553.2445138
179867,nan,nan,nan,nan,-0.0001828412,1745714556.6352365
179868,nan,nan,nan,nan,-0.000182844,1745714560.0258148
179869,nan,nan,nan,nan,-0.0001828489,1745714563.4165702
179870,nan,nan,nan,nan,-0.0001828412,1745714566.8052933
179871,nan,nan,nan,nan,-0.0001828381,1745714570.1953115
179872,nan,nan,nan,nan,-0.0001828416,1745714573.5860822
179873,nan,nan,nan,nan,-0.0001828464,1745714576.976744
179874,nan,nan,nan,nan,-0.0001828427,1745714580.36689
179875,nan,nan,nan,nan,-0.0001828511,1745714583.7572615
179876,nan,nan,nan,nan,-0.0001828507,1745714587.1484752
179877,nan,nan,nan,nan,-0.0001828441,1745714590.538917
179878,nan,nan,nan,nan,-0.0001828451,1745714593.9291246
179879,nan,nan,nan,nan,-0.0001828441,1745714597.319708
179880,nan,nan,nan,nan,-0.0001828474,1745714600.7074163
179881,nan,nan,nan,nan,-0.0001828428,1745714604.097793
179882,nan,nan,nan,nan,-0.0001828405,1745714607.4882052
179883,nan,nan,nan,nan,-0.000182847,1745714610.8799706
179884,nan,nan,nan,nan,-0.0001828428,1745714614.2699955
179885,nan,nan,nan,nan,-0.0001828451,1745714617.6597853
179886,nan,nan,nan,nan,-0.0001828489,1745714621.0498915
179887,nan,nan,nan,nan,-0.0001828533,1745714624.4410238
179888,nan,nan,nan,nan,-0.00018284,1745714627.8309548
179889,nan,nan,nan,nan,-0.000182848,1745714631.220857
179890,nan,nan,nan,nan,-0.0001828464,1745714634.6115034
179891,nan,nan,nan,nan,-0.0001828421,1745714638.001501
179892,nan,nan,nan,nan,-0.0001828383,1745714641.392179
179893,nan,nan,nan,nan,-0.0001828441,1745714644.7827992
