index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
273992,0.99966216087,1745762622.4935603,0.010352010839,1745762622.4935603,nan,nan
273993,0.99965369701,1745762623.162825,0.0103519205,1745762623.162825,nan,nan
273994,0.99965542555,1745762623.8320973,0.010351981036,1745762623.8320973,nan,nan
273995,0.9996599555,1745762624.5013745,0.010351959616,1745762624.5013745,nan,nan
273996,0.99965846539,1745762625.1706443,0.010351979174,1745762625.1706443,nan,nan
273997,0.99965679646,1745762625.839932,0.010351944715,1745762625.839932,nan,nan
273998,0.99966448545,1745762626.5091937,0.010352038778,1745762626.5091937,nan,nan
273999,0.99965858459,1745762627.1784632,0.010351978242,1745762627.1784632,nan,nan
274000,0.99965393543,1745762627.84771,0.010351861827,1745762627.84771,nan,nan
274001,0.99965232611,1745762628.516961,0.010351862758,1745762628.516961,nan,nan
274002,0.99965506792,1745762629.1862044,0.010351861827,1745762629.1862044,nan,nan
274003,0.99965393543,1745762629.8554685,0.010351874866,1745762629.8554685,nan,nan
274004,0.99965590239,1745762630.5247514,0.010351905599,1745762630.5247514,nan,nan
274005,0.9996587038,1745762631.1940296,0.010351939127,1745762631.1940296,nan,nan
274006,0.99965208769,1745762631.8632796,0.01035186369,1745762631.8632796,nan,nan
274007,0.99966007471,1745762632.5325541,0.010351945646,1745762632.5325541,nan,nan
274008,0.99965393543,1745762633.2018185,0.010351878591,1745762633.2018185,nan,nan
274009,0.9996483326,1745762633.8710673,0.010351852514,1745762633.8710673,nan,nan
274010,0.99965244532,1745762634.5403254,0.010351832025,1745762634.5403254,nan,nan
274011,0.99965542555,1745762635.2096086,0.010351874866,1745762635.2096086,nan,nan
274012,0.99965041876,1745762635.8788757,0.010351880454,1745762635.8788757,nan,nan
274013,0.99965494871,1745762636.5481362,0.010351801291,1745762636.5481362,nan,nan
274014,0.99965232611,1745762637.2173994,0.010351793841,1745762637.2173994,nan,nan
274015,0.99964988232,1745762637.8866467,0.010351859964,1745762637.8866467,nan,nan
274016,0.99965012074,1745762638.5558956,0.010351859033,1745762638.5558956,nan,nan
274017,0.99964183569,1745762639.2251546,0.010351828299,1745762639.2251546,nan,nan
274018,0.99964523315,1745762639.8944163,0.010351777077,1745762639.8944163,nan,nan
274019,0.9996483922,1745762640.5636864,0.010351752862,1745762640.5636864,nan,nan
274020,0.99964606762,1745762641.2329478,0.010351815261,1745762641.2329478,nan,nan
274021,0.9996432066,1745762641.9022117,0.010351799428,1745762641.9022117,nan,nan
274022,0.99964874983,1745762642.5714648,0.010351829231,1745762642.5714648,nan,nan
274023,0.99964499474,1745762643.2407255,0.010351839475,1745762643.2407255,nan,nan
274024,0.99965256453,1745762643.9099886,0.010351866484,1745762643.9099886,nan,nan
274025,0.99965023994,1745762644.5792415,0.010351834819,1745762644.5792415,nan,nan
274026,0.99964702129,1745762645.2484913,0.010351832025,1745762645.2484913,nan,nan
274027,0.99964785576,1745762645.917756,0.010351858102,1745762645.917756,nan,nan
274028,0.99965262413,1745762646.5870323,0.010351898149,1745762646.5870323,nan,nan
274029,0.99965399504,1745762647.2563152,0.010351909325,1745762647.2563152,nan,nan
274030,0.99965041876,1745762647.9255855,0.01035186369,1745762647.9255855,nan,nan
274031,0.99964630604,1745762648.5948396,0.01035183575,1745762648.5948396,nan,nan
274032,0.99964916706,1745762649.264088,0.010351836681,1745762649.264088,nan,nan
274033,0.9996457696,1745762649.9333553,0.010351859033,1745762649.9333553,nan,nan
274034,0.99964809418,1745762650.6026063,0.010351832025,1745762650.6026063,nan,nan
274035,0.99964809418,1745762651.2718582,0.010351829231,1745762651.2718582,nan,nan
274036,0.99964362383,1745762651.9411395,0.010351869278,1745762651.9411395,nan,nan
274037,0.99964851141,1745762652.6103914,0.010351852514,1745762652.6103914,nan,nan
274038,0.99963951111,1745762653.279669,0.010351819918,1745762653.279669,nan,nan
274039,0.99964344501,1745762653.9489303,0.010351798497,1745762653.9489303,nan,nan
274040,0.99964171648,1745762654.6182032,0.010351760313,1745762654.6182032,nan,nan
274041,0.99964100122,1745762655.2874687,0.010351766832,1745762655.2874687,nan,nan
274042,0.99964088202,1745762655.9567394,0.010351723991,1745762655.9567394,nan,nan
274043,0.99963337183,1745762656.6259995,0.010351662524,1745762656.6259995,nan,nan
274044,0.99964183569,1745762657.295268,0.010351753794,1745762657.295268,nan,nan
274045,0.99964362383,1745762657.9645307,0.010351777077,1745762657.9645307,nan,nan
274046,0.99965190887,1745762658.6337988,0.010351870209,1745762658.6337988,nan,nan
274047,0.99965393543,1745762659.3030646,0.010351844132,1745762659.3030646,nan,nan
274048,0.99964916706,1745762659.9723155,0.010351841338,1745762659.9723155,nan,nan
274049,0.99965298176,1745762660.6415596,0.010351869278,1745762660.6415596,nan,nan
274050,0.9996471405,1745762661.310808,0.01035185717,1745762661.310808,nan,nan
274051,0.99964565039,1745762661.9800615,0.010351832025,1745762661.9800615,nan,nan
274052,0.99964934587,1745762662.6493113,0.010351865552,1745762662.6493113,nan,nan
274053,0.99965560436,1745762663.3185873,0.01035188511,1745762663.3185873,nan,nan
274054,0.99964874983,1745762663.9878402,0.010351843201,1745762663.9878402,nan,nan
274055,0.99965763092,1745762664.6571274,0.010351907462,1745762664.6571274,nan,nan
274056,0.99965548515,1745762665.3263907,0.010351931676,1745762665.3263907,nan,nan
274057,0.99966025352,1745762665.995679,0.010351886041,1745762665.995679,nan,nan
274058,0.99965888262,1745762666.6649497,0.010352002457,1745762666.6649497,nan,nan
274059,0.99965667725,1745762667.3342113,0.010351915844,1745762667.3342113,nan,nan
274060,0.99965965748,1745762668.003492,0.010351939127,1745762668.003492,nan,nan
274061,0.99965828657,1745762668.6727684,0.010351975448,1745762668.6727684,nan,nan
274062,0.99965667725,1745762669.342056,0.010351895355,1745762669.342056,nan,nan
274063,0.99965244532,1745762670.01132,0.010351911187,1745762670.01132,nan,nan
274064,0.99966078997,1745762670.6805909,0.010351957753,1745762670.6805909,nan,nan
274065,0.99965697527,1745762671.3498702,0.010351943783,1745762671.3498702,nan,nan
274066,0.99965447187,1745762672.0191178,0.010351855308,1745762672.0191178,nan,nan
274067,0.99965119362,1745762672.6883883,0.010351880454,1745762672.6883883,nan,nan
274068,0.99965244532,1745762673.3576386,0.010351856239,1745762673.3576386,nan,nan
274069,0.99965488911,1745762674.02689,0.010351845063,1745762674.02689,nan,nan
274070,0.99965411425,1745762674.6961486,0.010351864621,1745762674.6961486,nan,nan
274071,0.99965924025,1745762675.3654306,0.010351956822,1745762675.3654306,nan,nan
274072,0.99965929985,1745762676.0347161,0.010351924226,1745762676.0347161,nan,nan
274073,0.99965167046,1745762676.7039852,0.010351881385,1745762676.7039852,nan,nan
274074,0.99965506792,1745762677.3732545,0.010351929814,1745762677.3732545,nan,nan
274075,0.99965107441,1745762678.042512,0.010351822712,1745762678.042512,nan,nan
274076,0.99964916706,1745762678.711786,0.010351892561,1745762678.711786,nan,nan
274077,0.9996432066,1745762679.3810542,0.010351813398,1745762679.3810542,nan,nan
274078,0.99964779615,1745762680.0503232,0.010351792909,1745762680.0503232,nan,nan
274079,0.9996483922,1745762680.7195756,0.010351873003,1745762680.7195756,nan,nan
274080,0.9996522069,1745762681.3888524,0.010351886973,1745762681.3888524,nan,nan
274081,0.99965506792,1745762682.0581214,0.010351876728,1745762682.0581214,nan,nan
274082,0.99965590239,1745762682.7273898,0.010351921432,1745762682.7273898,nan,nan
274083,0.99964958429,1745762683.3966546,0.010351950303,1745762683.3966546,nan,nan
274084,0.99964672327,1745762684.0659149,0.01035181433,1745762684.0659149,nan,nan
274085,0.99965202808,1745762684.735166,0.010351848789,1745762684.735166,nan,nan
274086,0.99965119362,1745762685.4044158,0.010351861827,1745762685.4044158,nan,nan
274087,0.99965202808,1745762686.0736864,0.010351906531,1745762686.0736864,nan,nan
274088,0.9996535182,1745762686.7429495,0.010351907462,1745762686.7429495,nan,nan
274089,0.99965190887,1745762687.4122145,0.010351914912,1745762687.4122145,nan,nan
274090,0.99965107441,1745762688.0814824,0.010351905599,1745762688.0814824,nan,nan
274091,0.99965202808,1745762688.750762,0.010351908393,1745762688.750762,nan,nan
274092,0.99964702129,1745762689.4200199,0.010351852514,1745762689.4200199,nan,nan
274093,0.99964344501,1745762690.0892928,0.010351761244,1745762690.0892928,nan,nan
274094,0.99965274334,1745762690.7585673,0.010351881385,1745762690.7585673,nan,nan
274095,0.99965834618,1745762691.4278543,0.010351966135,1745762691.4278543,nan,nan
274096,0.99965327978,1745762692.097111,0.010351954028,1745762692.097111,nan,nan
274097,0.99965488911,1745762692.7663693,0.010351964273,1745762692.7663693,nan,nan
274098,0.99965369701,1745762693.435632,0.010351949371,1745762693.435632,nan,nan
274099,0.99965119362,1745762694.1048994,0.010351900943,1745762694.1048994,nan,nan
274100,0.99965304136,1745762694.774164,0.010351876728,1745762694.774164,nan,nan
274101,0.99965423346,1745762695.4434245,0.010351941921,1745762695.4434245,nan,nan
274102,0.99965244532,1745762696.1126852,0.01035193447,1745762696.1126852,nan,nan
274103,0.99965447187,1745762696.7819405,0.010351936333,1745762696.7819405,nan,nan
274104,0.99965369701,1745762697.4512026,0.010351950303,1745762697.4512026,nan,nan
274105,0.99965775013,1745762698.1204805,0.010351911187,1745762698.1204805,nan,nan
274106,0.9996535778,1745762698.7897396,0.010351931676,1745762698.7897396,nan,nan
274107,0.99966216087,1745762699.4590027,0.010352031328,1745762699.4590027,nan,nan
274108,0.99966347218,1745762700.128272,0.01035201177,1745762700.128272,nan,nan
274109,0.99966597557,1745762700.7975335,0.010352027602,1745762700.7975335,nan,nan
274110,0.99965965748,1745762701.4667974,0.01035201177,1745762701.4667974,nan,nan
274111,0.99965697527,1745762702.1360683,0.010351954028,1745762702.1360683,nan,nan
274112,0.99965494871,1745762702.8053544,0.010351917706,1745762702.8053544,nan,nan
274113,0.99965137243,1745762703.4746149,0.010351916775,1745762703.4746149,nan,nan
274114,0.99965637922,1745762704.1438854,0.010351953097,1745762704.1438854,nan,nan
274115,0.9996612072,1745762704.8131585,0.010351946577,1745762704.8131585,nan,nan
274116,0.99966353178,1745762705.4824216,0.010351995938,1745762705.4824216,nan,nan
274117,0.99966609478,1745762706.1517015,0.010352057405,1745762706.1517015,nan,nan
274118,0.99966597557,1745762706.8209813,0.010352060199,1745762706.8209813,nan,nan
274119,0.99967104197,1745762707.4902544,0.01035208907,1745762707.4902544,nan,nan
274120,0.99966776371,1745762708.1595333,0.010352060199,1745762708.1595333,nan,nan
274121,0.99966776371,1745762708.8288097,0.010352084413,1745762708.8288097,nan,nan
274122,0.99966090918,1745762709.4980807,0.010352021083,1745762709.4980807,nan,nan
274123,0.9996599555,1745762710.1673558,0.010351995938,1745762710.1673558,nan,nan
274124,0.99965149164,1745762710.8366175,0.010351928882,1745762710.8366175,nan,nan
274125,0.99964672327,1745762711.5058715,0.010351856239,1745762711.5058715,nan,nan
274126,0.9996497035,1745762712.1751244,0.010351836681,1745762712.1751244,nan,nan
274127,0.99964928627,1745762712.8443933,0.010351926088,1745762712.8443933,nan,nan
274128,0.99965381622,1745762713.5136585,0.010351900011,1745762713.5136585,nan,nan
274129,0.99966156483,1745762714.1829388,0.0103519978,1745762714.1829388,nan,nan
274130,0.99966198206,1745762714.852207,0.010352010839,1745762714.852207,nan,nan
274131,0.99966198206,1745762715.5214853,0.010351981968,1745762715.5214853,nan,nan
274132,0.9996561408,1745762716.19076,0.010351996869,1745762716.19076,nan,nan
274133,0.9996599555,1745762716.860035,0.010352016427,1745762716.860035,nan,nan
274134,0.9996573925,1745762717.5293148,0.010351957753,1745762717.5293148,nan,nan
274135,0.9996599555,1745762718.1985857,0.010351981968,1745762718.1985857,nan,nan
274136,0.9996560216,1745762718.8678591,0.010352003388,1745762718.8678591,nan,nan
274137,0.99965804815,1745762719.5371525,0.010352048092,1745762719.5371525,nan,nan
274138,0.99966204166,1745762720.2064202,0.010352010839,1745762720.2064202,nan,nan
274139,0.99965876341,1745762720.8756928,0.01035201177,1745762720.8756928,nan,nan
274140,0.99965876341,1745762721.5449696,0.010351950303,1745762721.5449696,nan,nan
274141,0.99965929985,1745762722.214248,0.01035201177,1745762722.214248,nan,nan
274142,0.99965256453,1745762722.8835123,0.010351946577,1745762722.8835123,nan,nan
274143,0.99965655804,1745762723.552775,0.0103519205,1745762723.552775,nan,nan
274144,0.99965548515,1745762724.2220569,0.010351939127,1745762724.2220569,nan,nan
274145,0.99965697527,1745762724.8913436,0.010351950303,1745762724.8913436,nan,nan
274146,0.99965053797,1745762725.5606134,0.010351887904,1745762725.5606134,nan,nan
274147,0.99965453148,1745762726.2298746,0.010351945646,1745762726.2298746,nan,nan
274148,0.99965488911,1745762726.8991365,0.010351959616,1745762726.8991365,nan,nan
274149,0.99964892864,1745762727.5684078,0.010351888835,1745762727.5684078,nan,nan
274150,0.99964851141,1745762728.237676,0.010351894423,1745762728.237676,nan,nan
274151,0.99964976311,1745762728.9069512,0.010351895355,1745762728.9069512,nan,nan
274152,0.99965274334,1745762729.5762231,0.010351911187,1745762729.5762231,nan,nan
274153,0.99965000153,1745762730.2454891,0.010351903737,1745762730.2454891,nan,nan
274154,0.99964851141,1745762730.914763,0.01035187114,1745762730.914763,nan,nan
274155,0.99965286255,1745762731.5840216,0.010351941921,1745762731.5840216,nan,nan
274156,0.99965202808,1745762732.2532942,0.01035191305,1745762732.2532942,nan,nan
274157,0.99965667725,1745762732.9225569,0.010351956822,1745762732.9225569,nan,nan
274158,0.99965494871,1745762733.591814,0.010351936333,1745762733.591814,nan,nan
274159,0.99966430664,1745762734.261075,0.010352045298,1745762734.261075,nan,nan
274160,0.99966162443,1745762734.9303598,0.010352068581,1745762734.9303598,nan,nan
274161,0.99966788292,1745762735.5996222,0.010352044366,1745762735.5996222,nan,nan
274162,0.99966448545,1745762736.2688954,0.010352027602,1745762736.2688954,nan,nan
274163,0.99966394901,1745762736.9381618,0.01035203319,1745762736.9381618,nan,nan
274164,0.99966281652,1745762737.6074479,0.010352080688,1745762737.6074479,nan,nan
274165,0.9996637702,1745762738.2767305,0.010352049023,1745762738.2767305,nan,nan
274166,0.99967348576,1745762738.946007,0.010352114215,1745762738.946007,nan,nan
274167,0.99966663122,1745762739.6152842,0.01035208907,1745762739.6152842,nan,nan
274168,0.9996663928,1745762740.2845588,0.010352076963,1745762740.2845588,nan,nan
274169,0.99966871738,1745762740.953836,0.010352085344,1745762740.953836,nan,nan
274170,0.99966865778,1745762741.623118,0.010352116078,1745762741.623118,nan,nan
274171,0.99966144562,1745762742.2923837,0.010352019221,1745762742.2923837,nan,nan
274172,0.99966198206,1745762742.961663,0.010352063924,1745762742.961663,nan,nan
274173,0.99966442585,1745762743.6309428,0.010352060199,1745762743.6309428,nan,nan
274174,0.99965709448,1745762744.3002238,0.010351989418,1745762744.3002238,nan,nan
274175,0.99965775013,1745762744.969497,0.010352008045,1745762744.969497,nan,nan
274176,0.99965780973,1745762745.6387773,0.010351941921,1745762745.6387773,nan,nan
274177,0.99965751171,1745762746.3080482,0.010351982899,1745762746.3080482,nan,nan
274178,0.99965626001,1745762746.9773314,0.010351980105,1745762746.9773314,nan,nan
274179,0.9996573925,1745762747.6466103,0.0103519205,1745762747.6466103,nan,nan
274180,0.9996599555,1745762748.3158808,0.01035199035,1745762748.3158808,nan,nan
274181,0.99965244532,1745762748.985145,0.01035191305,1745762748.985145,nan,nan
274182,0.99965912104,1745762749.654439,0.010351893492,1745762749.654439,nan,nan
274183,0.99965369701,1745762750.3237014,0.010351959616,1745762750.3237014,nan,nan
274184,0.99964928627,1745762750.992967,0.010351916775,1745762750.992967,nan,nan
274185,0.9996561408,1745762751.6622517,0.010351914912,1745762751.6622517,nan,nan
274186,0.99965637922,1745762752.3315406,0.010351954959,1745762752.3315406,nan,nan
274187,0.9996561408,1745762753.0008187,0.010351936333,1745762753.0008187,nan,nan
274188,0.99965053797,1745762753.670078,0.010351953097,1745762753.670078,nan,nan
274189,0.99965029955,1745762754.3393445,0.010351908393,1745762754.3393445,nan,nan
274190,0.99965286255,1745762755.008604,0.010351928882,1745762755.008604,nan,nan
274191,0.99965137243,1745762755.6778677,0.010351908393,1745762755.6778677,nan,nan
274192,0.99965399504,1745762756.3471255,0.010351961479,1745762756.3471255,nan,nan
274193,0.99965560436,1745762757.016405,0.010351938196,1745762757.016405,nan,nan
274194,0.99965316057,1745762757.6856685,0.010351902805,1745762757.6856685,nan,nan
274195,0.99965542555,1745762758.354949,0.010351947509,1745762758.354949,nan,nan
274196,0.99965679646,1745762759.0242283,0.010351910256,1745762759.0242283,nan,nan
274197,0.99965423346,1745762759.6934803,0.010351959616,1745762759.6934803,nan,nan
274198,0.99965780973,1745762760.3627508,0.010351967998,1745762760.3627508,nan,nan
274199,0.99965912104,1745762761.0320358,0.010351931676,1745762761.0320358,nan,nan
274200,0.99965858459,1745762761.7013164,0.010351959616,1745762761.7013164,nan,nan
274201,0.99965721369,1745762762.3706,0.010351987556,1745762762.3706,nan,nan
274202,0.99965572357,1745762763.0398607,0.010351947509,1745762763.0398607,nan,nan
