index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
304131,1.3997297287,1745779518.8650143,0.014501892962,1745779518.8650143,nan,nan
304132,1.3997329473,1745779519.534286,0.014501886442,1745779519.534286,nan,nan
304133,1.3997251987,1745779520.203557,0.014501867816,1745779520.203557,nan,nan
304134,1.3997229338,1745779520.8728309,0.014501838945,1745779520.8728309,nan,nan
304135,1.3997247219,1745779521.5421093,0.014501834288,1745779521.5421093,nan,nan
304136,1.3997294903,1745779522.2113824,0.014501883648,1745779522.2113824,nan,nan
304137,1.3997251987,1745779522.88065,0.014501865953,1745779522.88065,nan,nan
304138,1.3997275829,1745779523.549922,0.014501836151,1745779523.549922,nan,nan
304139,1.399728775,1745779524.2191808,0.014501880854,1745779524.2191808,nan,nan
304140,1.3997279406,1745779524.8884425,0.014501896687,1745779524.8884425,nan,nan
304141,1.3997315168,1745779525.5577013,0.014501910657,1745779525.5577013,nan,nan
304142,1.3997334242,1745779526.226956,0.014501933008,1745779526.226956,nan,nan
304143,1.3997296095,1745779526.896211,0.014501904137,1745779526.896211,nan,nan
304144,1.399733305,1745779527.5654633,0.014501906931,1745779527.5654633,nan,nan
304145,1.3997291327,1745779528.234735,0.014501851052,1745779528.234735,nan,nan
304146,1.3997257948,1745779528.9040008,0.014501872472,1745779528.9040008,nan,nan
304147,1.3997300863,1745779529.5732644,0.014501890168,1745779529.5732644,nan,nan
304148,1.3997286558,1745779530.2425358,0.014501844533,1745779530.2425358,nan,nan
304149,1.399723053,1745779530.9118211,0.014501840807,1745779530.9118211,nan,nan
304150,1.3997313976,1745779531.5810843,0.014501890168,1745779531.5810843,nan,nan
304151,1.399733901,1745779532.2503579,0.014501961879,1745779532.2503579,nan,nan
304152,1.3997330666,1745779532.9196231,0.014501896687,1745779532.9196231,nan,nan
304153,1.3997366428,1745779533.5889046,0.01450194139,1745779533.5889046,nan,nan
304154,1.3997405767,1745779534.258174,0.014501988888,1745779534.258174,nan,nan
304155,1.3997348547,1745779534.9274418,0.014502000064,1745779534.9274418,nan,nan
304156,1.3997331858,1745779535.5967157,0.014501961879,1745779535.5967157,nan,nan
304157,1.3997347355,1745779536.2659802,0.014501918107,1745779536.2659802,nan,nan
304158,1.3997328281,1745779536.9352534,0.01450195536,1745779536.9352534,nan,nan
304159,1.3997288942,1745779537.6045146,0.014501888305,1745779537.6045146,nan,nan
304160,1.3997296095,1745779538.273781,0.014501850121,1745779538.273781,nan,nan
304161,1.3997286558,1745779538.9430478,0.014501844533,1745779538.9430478,nan,nan
304162,1.3997341394,1745779539.6123083,0.014501916245,1745779539.6123083,nan,nan
304163,1.3997321129,1745779540.2815735,0.014501888305,1745779540.2815735,nan,nan
304164,1.3997354507,1745779540.950848,0.014501950704,1745779540.950848,nan,nan
304165,1.3997356892,1745779541.6201096,0.014501944184,1745779541.6201096,nan,nan
304166,1.3997300863,1745779542.2893677,0.01450194139,1745779542.2893677,nan,nan
304167,1.399730444,1745779542.9586332,0.014501886442,1745779542.9586332,nan,nan
304168,1.39973104,1745779543.627897,0.014501889236,1745779543.627897,nan,nan
304169,1.3997341394,1745779544.297157,0.014501907863,1745779544.297157,nan,nan
304170,1.399728179,1745779544.9664254,0.014501904137,1745779544.9664254,nan,nan
304171,1.399733305,1745779545.635683,0.014501934871,1745779545.635683,nan,nan
304172,1.399730444,1745779546.3049521,0.014501905069,1745779546.3049521,nan,nan
304173,1.3997231722,1745779546.9742227,0.0145018287,1745779546.9742227,nan,nan
304174,1.3997167349,1745779547.6435103,0.014501791447,1745779547.6435103,nan,nan
304175,1.3997200727,1745779548.3127835,0.014501846395,1745779548.3127835,nan,nan
304176,1.3997235298,1745779548.9820595,0.014501819387,1745779548.9820595,nan,nan
304177,1.3997232914,1745779549.651338,0.014501806349,1745779549.651338,nan,nan
304178,1.3997232914,1745779550.3206165,0.014501866885,1745779550.3206165,nan,nan
304179,1.3997273445,1745779550.9898882,0.014501851052,1745779550.9898882,nan,nan
304180,1.3997255564,1745779551.6591606,0.014501834288,1745779551.6591606,nan,nan
304181,1.3997298479,1745779552.328422,0.014501899481,1745779552.328422,nan,nan
304182,1.3997248411,1745779552.9976935,0.014501829632,1745779552.9976935,nan,nan
304183,1.3997215033,1745779553.66697,0.014501824044,1745779553.66697,nan,nan
304184,1.399720192,1745779554.3362489,0.014501789585,1745779554.3362489,nan,nan
304185,1.3997167349,1745779555.005517,0.014501755126,1745779555.005517,nan,nan
304186,1.3997184038,1745779555.674784,0.014501758851,1745779555.674784,nan,nan
304187,1.3997170925,1745779556.3440678,0.014501811936,1745779556.3440678,nan,nan
304188,1.3997219801,1745779557.0133517,0.014501819387,1745779557.0133517,nan,nan
304189,1.3997237682,1745779557.6826296,0.01450180728,1745779557.6826296,nan,nan
304190,1.3997271061,1745779558.351897,0.014501889236,1745779558.351897,nan,nan
304191,1.3997298479,1745779559.0211575,0.014501921833,1745779559.0211575,nan,nan
304192,1.3997290134,1745779559.6904194,0.014501924627,1745779559.6904194,nan,nan
304193,1.3997375965,1745779560.359687,0.014502009377,1745779560.359687,nan,nan
304194,1.3997415304,1745779561.0289493,0.014502053149,1745779561.0289493,nan,nan
304195,1.3997443914,1745779561.698203,0.0145020606,1745779561.698203,nan,nan
304196,1.3997410536,1745779562.3674655,0.014502021484,1745779562.3674655,nan,nan
304197,1.3997387886,1745779563.036735,0.014501992613,1745779563.036735,nan,nan
304198,1.3997422457,1745779563.706002,0.014502012171,1745779563.706002,nan,nan
304199,1.3997398615,1745779564.3752766,0.014501999132,1745779564.3752766,nan,nan
304200,1.399738431,1745779565.044543,0.01450201869,1745779565.044543,nan,nan
304201,1.3997393847,1745779565.7138083,0.014502016827,1745779565.7138083,nan,nan
304202,1.3997421265,1745779566.3830755,0.01450203266,1745779566.3830755,nan,nan
304203,1.3997451067,1745779567.0523462,0.014502075501,1745779567.0523462,nan,nan
304204,1.3997290134,1745779567.721631,0.014501960948,1745779567.721631,nan,nan
304205,1.3997293711,1745779568.3909113,0.014501954429,1745779568.3909113,nan,nan
304206,1.3997296095,1745779569.0601718,0.014501905069,1745779569.0601718,nan,nan
304207,1.3997321129,1745779569.729454,0.014501962811,1745779569.729454,nan,nan
304208,1.3997298479,1745779570.3987138,0.01450191997,1745779570.3987138,nan,nan
304209,1.3997327089,1745779571.0679731,0.014501924627,1745779571.0679731,nan,nan
304210,1.3997362852,1745779571.7372408,0.014501991682,1745779571.7372408,nan,nan
304211,1.3997337818,1745779572.4065151,0.014501961879,1745779572.4065151,nan,nan
304212,1.399736762,1745779573.0757787,0.014502001926,1745779573.0757787,nan,nan
304213,1.3997306824,1745779573.745056,0.014501971193,1745779573.745056,nan,nan
304214,1.3997318745,1745779574.4143114,0.01450194139,1745779574.4143114,nan,nan
304215,1.3997352123,1745779575.0835662,0.014501946978,1745779575.0835662,nan,nan
304216,1.3997343779,1745779575.7528372,0.014501973055,1745779575.7528372,nan,nan
304217,1.3997330666,1745779576.4221144,0.014501948841,1745779576.4221144,nan,nan
304218,1.3997383118,1745779577.091371,0.014501924627,1745779577.091371,nan,nan
304219,1.3997402191,1745779577.7606342,0.014502028003,1745779577.7606342,nan,nan
304220,1.3997353315,1745779578.429904,0.014502025209,1745779578.429904,nan,nan
304221,1.3997381926,1745779579.0991712,0.014501971193,1745779579.0991712,nan,nan
304222,1.3997373581,1745779579.7684326,0.014501978643,1745779579.7684326,nan,nan
304223,1.3997385502,1745779580.437697,0.014502000064,1745779580.437697,nan,nan
304224,1.3997389078,1745779581.1069715,0.014501980506,1745779581.1069715,nan,nan
304225,1.3997322321,1745779581.7762237,0.014501924627,1745779581.7762237,nan,nan
304226,1.3997282982,1745779582.4454806,0.014501907863,1745779582.4454806,nan,nan
304227,1.3997315168,1745779583.1147573,0.014501948841,1745779583.1147573,nan,nan
304228,1.3997290134,1745779583.7840118,0.014501914382,1745779583.7840118,nan,nan
304229,1.39973104,1745779584.453265,0.014501916245,1745779584.453265,nan,nan
304230,1.39973557,1745779585.1225128,0.01450194139,1745779585.1225128,nan,nan
304231,1.3997368813,1745779585.7917852,0.014501956291,1745779585.7917852,nan,nan
304232,1.3997358084,1745779586.461055,0.014501986094,1745779586.461055,nan,nan
304233,1.3997317553,1745779587.1303244,0.014501984231,1745779587.1303244,nan,nan
304234,1.3997271061,1745779587.799585,0.014501909725,1745779587.799585,nan,nan
304235,1.3997291327,1745779588.468844,0.014501916245,1745779588.468844,nan,nan
304236,1.3997269869,1745779589.1381087,0.014501873404,1745779589.1381087,nan,nan
304237,1.399731636,1745779589.807374,0.014501946978,1745779589.807374,nan,nan
304238,1.3997294903,1745779590.476636,0.014501910657,1745779590.476636,nan,nan
304239,1.399730444,1745779591.1458995,0.014501899481,1745779591.1458995,nan,nan
304240,1.3997306824,1745779591.8151612,0.014501916245,1745779591.8151612,nan,nan
304241,1.3997260332,1745779592.4844477,0.014501843601,1745779592.4844477,nan,nan
304242,1.39972651,1745779593.1537104,0.014501910657,1745779593.1537104,nan,nan
304243,1.399728775,1745779593.8229744,0.014501919039,1745779593.8229744,nan,nan
304244,1.3997298479,1745779594.4922376,0.014501922764,1745779594.4922376,nan,nan
304245,1.3997329473,1745779595.1615121,0.014501968399,1745779595.1615121,nan,nan
304246,1.3997294903,1745779595.8307745,0.014501930214,1745779595.8307745,nan,nan
304247,1.39973104,1745779596.5000572,0.014501960017,1745779596.5000572,nan,nan
304248,1.3997303247,1745779597.1693347,0.014501968399,1745779597.1693347,nan,nan
304249,1.3997308016,1745779597.8385956,0.014501933008,1745779597.8385956,nan,nan
304250,1.3997217417,1745779598.5078611,0.014501892962,1745779598.5078611,nan,nan
304251,1.399733305,1745779599.1771352,0.014502002858,1745779599.1771352,nan,nan
304252,1.3997261524,1745779599.8464162,0.014501953498,1745779599.8464162,nan,nan
304253,1.3997257948,1745779600.5156891,0.014501848258,1745779600.5156891,nan,nan
304254,1.3997293711,1745779601.184952,0.014501936734,1745779601.184952,nan,nan
304255,1.3997246027,1745779601.8542304,0.014501836151,1745779601.8542304,nan,nan
304256,1.3997312784,1745779602.523495,0.014501890168,1745779602.523495,nan,nan
304257,1.3997318745,1745779603.1927571,0.014501905069,1745779603.1927571,nan,nan
304258,1.3997298479,1745779603.862029,0.014501909725,1745779603.862029,nan,nan
304259,1.3997267485,1745779604.5312924,0.014501899481,1745779604.5312924,nan,nan
304260,1.3997318745,1745779605.2005494,0.014501921833,1745779605.2005494,nan,nan
304261,1.3997312784,1745779605.8698094,0.01450194139,1745779605.8698094,nan,nan
304262,1.3997375965,1745779606.5390925,0.014501966536,1745779606.5390925,nan,nan
304263,1.3997335434,1745779607.208367,0.014501966536,1745779607.208367,nan,nan
304264,1.3997372389,1745779607.87763,0.014502038248,1745779607.87763,nan,nan
304265,1.39973104,1745779608.546908,0.01450195536,1745779608.546908,nan,nan
304266,1.3997368813,1745779609.2161798,0.014502010308,1745779609.2161798,nan,nan
304267,1.3997346163,1745779609.8854523,0.014501976781,1745779609.8854523,nan,nan
304268,1.3997344971,1745779610.5547264,0.014501959085,1745779610.5547264,nan,nan
304269,1.3997350931,1745779611.2240026,0.014501960948,1745779611.2240026,nan,nan
304270,1.399733305,1745779611.8932858,0.014501945116,1745779611.8932858,nan,nan
304271,1.3997346163,1745779612.5625587,0.014501954429,1745779612.5625587,nan,nan
304272,1.3997353315,1745779613.231832,0.014501967467,1745779613.231832,nan,nan
304273,1.399736762,1745779613.9011004,0.014502009377,1745779613.9011004,nan,nan
304274,1.3997296095,1745779614.570376,0.014501881786,1745779614.570376,nan,nan
304275,1.399731636,1745779615.2396436,0.014501923695,1745779615.2396436,nan,nan
304276,1.3997271061,1745779615.908923,0.01450195536,1745779615.908923,nan,nan
304277,1.3997343779,1745779616.5781927,0.014501975849,1745779616.5781927,nan,nan
304278,1.3997282982,1745779617.2474682,0.014501953498,1745779617.2474682,nan,nan
304279,1.3997348547,1745779617.916735,0.014502010308,1745779617.916735,nan,nan
304280,1.3997348547,1745779618.5860193,0.014501961879,1745779618.5860193,nan,nan
304281,1.3997327089,1745779619.2552931,0.014501984231,1745779619.2552931,nan,nan
304282,1.3997386694,1745779619.92456,0.01450199075,1745779619.92456,nan,nan
304283,1.3997340202,1745779620.593817,0.014501921833,1745779620.593817,nan,nan
304284,1.3997336626,1745779621.2630885,0.014501966536,1745779621.2630885,nan,nan
304285,1.3997334242,1745779621.9323637,0.01450196933,1745779621.9323637,nan,nan
304286,1.3997381926,1745779622.6016283,0.014502035454,1745779622.6016283,nan,nan
304287,1.3997335434,1745779623.2708988,0.014501991682,1745779623.2708988,nan,nan
304288,1.3997385502,1745779623.9401703,0.01450196933,1745779623.9401703,nan,nan
304289,1.3997395039,1745779624.6094387,0.014501988888,1745779624.6094387,nan,nan
304290,1.3997395039,1745779625.278704,0.014501988888,1745779625.278704,nan,nan
304291,1.3997340202,1745779625.947989,0.01450194791,1745779625.947989,nan,nan
304292,1.3997311592,1745779626.6172638,0.014501950704,1745779626.6172638,nan,nan
304293,1.3997308016,1745779627.2865357,0.014501966536,1745779627.2865357,nan,nan
304294,1.3997364044,1745779627.9557886,0.014501946047,1745779627.9557886,nan,nan
304295,1.39973104,1745779628.625059,0.014501904137,1745779628.625059,nan,nan
304296,1.3997251987,1745779629.2943258,0.014501859434,1745779629.2943258,nan,nan
304297,1.3997251987,1745779629.9635875,0.014501895756,1745779629.9635875,nan,nan
304298,1.399723649,1745779630.632858,0.014501858503,1745779630.632858,nan,nan
304299,1.3997139931,1745779631.3021505,0.014501777478,1745779631.3021505,nan,nan
304300,1.3997194767,1745779631.971428,0.014501776546,1745779631.971428,nan,nan
304301,1.3997187614,1745779632.6406991,0.014501855709,1745779632.6406991,nan,nan
304302,1.3997251987,1745779633.3099675,0.014501896687,1745779633.3099675,nan,nan
304303,1.3997277021,1745779633.9792392,0.014501892962,1745779633.9792392,nan,nan
304304,1.3997309208,1745779634.6484969,0.014501901343,1745779634.6484969,nan,nan
304305,1.3997308016,1745779635.317758,0.014501865022,1745779635.317758,nan,nan
304306,1.3997323513,1745779635.987019,0.014501887374,1745779635.987019,nan,nan
304307,1.3997293711,1745779636.656287,0.014501876198,1745779636.656287,nan,nan
304308,1.3997260332,1745779637.3255587,0.014501855709,1745779637.3255587,nan,nan
304309,1.3997242451,1745779637.9948308,0.01450187061,1745779637.9948308,nan,nan
304310,1.3997251987,1745779638.6640975,0.014501906931,1745779638.6640975,nan,nan
304311,1.3997223377,1745779639.3333693,0.014501867816,1745779639.3333693,nan,nan
304312,1.3997257948,1745779640.002636,0.014501871541,1745779640.002636,nan,nan
304313,1.3997318745,1745779640.671914,0.01450194791,1745779640.671914,nan,nan
304314,1.3997293711,1745779641.3411796,0.014501885511,1745779641.3411796,nan,nan
304315,1.3997288942,1745779642.0104535,0.014501876198,1745779642.0104535,nan,nan
304316,1.3997279406,1745779642.6797209,0.014501886442,1745779642.6797209,nan,nan
304317,1.3997288942,1745779643.348986,0.014501887374,1745779643.348986,nan,nan
304318,1.3997255564,1745779644.0182593,0.014501848258,1745779644.0182593,nan,nan
304319,1.399723053,1745779644.687542,0.014501785859,1745779644.687542,nan,nan
304320,1.3997169733,1745779645.3568122,0.01450175792,1745779645.3568122,nan,nan
304321,1.399721384,1745779646.0260878,0.014501808211,1745779646.0260878,nan,nan
304322,1.3997251987,1745779646.695359,0.014501838945,1745779646.695359,nan,nan
304323,1.3997222185,1745779647.364631,0.014501858503,1745779647.364631,nan,nan
304324,1.3997251987,1745779648.0339174,0.014501829632,1745779648.0339174,nan,nan
304325,1.399725318,1745779648.703193,0.014501864091,1745779648.703193,nan,nan
304326,1.3997240067,1745779649.372468,0.014501843601,1745779649.372468,nan,nan
304327,1.3997288942,1745779650.04174,0.01450184267,1745779650.04174,nan,nan
304328,1.3997243643,1745779650.7110233,0.014501863159,1745779650.7110233,nan,nan
304329,1.3997285366,1745779651.3802936,0.014501853846,1745779651.3802936,nan,nan
304330,1.3997247219,1745779652.049571,0.01450185664,1745779652.049571,nan,nan
304331,1.3997217417,1745779652.7188556,0.014501802623,1745779652.7188556,nan,nan
304332,1.3997271061,1745779653.3881364,0.014501872472,1745779653.3881364,nan,nan
304333,1.3997294903,1745779654.0574038,0.014501871541,1745779654.0574038,nan,nan
304334,1.3997238874,1745779654.7266734,0.014501896687,1745779654.7266734,nan,nan
304335,1.3997279406,1745779655.3959398,0.014501902275,1745779655.3959398,nan,nan
304336,1.3997302055,1745779656.065213,0.014501899481,1745779656.065213,nan,nan
304337,1.3997299671,1745779656.7344913,0.014501956291,1745779656.7344913,nan,nan
304338,1.3997324705,1745779657.40375,0.014501931146,1745779657.40375,nan,nan
304339,1.3997374773,1745779658.0730178,0.014502026141,1745779658.0730178,nan,nan
304340,1.3997354507,1745779658.7423034,0.014502002858,1745779658.7423034,nan,nan
304341,1.3997331858,1745779659.411577,0.014501977712,1745779659.411577,nan,nan
304342,1.399739027,1745779660.0808485,0.014501999132,1745779660.0808485,nan,nan
304343,1.3997298479,1745779660.7501338,0.01450196933,1745779660.7501338,nan,nan
304344,1.39973557,1745779661.4194183,0.014501986094,1745779661.4194183,nan,nan
304345,1.3997334242,1745779662.0886805,0.014501902275,1745779662.0886805,nan,nan
304346,1.3997356892,1745779662.7579556,0.014501968399,1745779662.7579556,nan,nan
304347,1.3997349739,1745779663.4272292,0.014501965605,1745779663.4272292,nan,nan
