index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
9415,-0.00013657100499,1745618302.4019794,-2.1000760171e-06,1745618302.4019794,nan,nan
9416,-0.00013851064432,1745618303.0712657,-2.1140385797e-06,1745618303.0712657,nan,nan
9417,-0.00013920334459,1745618303.7405317,-2.1475505037e-06,1745618303.7405317,nan,nan
9418,-0.00013809499796,1745618304.4097974,-2.1510411443e-06,1745618304.4097974,nan,nan
9419,-0.00013989607396,1745618305.0790646,-2.1307948828e-06,1745618305.0790646,nan,nan
9420,-0.00013961900549,1745618305.7483354,-2.1510406896e-06,1745618305.7483354,nan,nan
9421,-0.00014114298392,1745618306.4176092,-2.1957228e-06,1745618306.4176092,nan,nan
9422,-0.00014072735212,1745618307.0868816,-2.1838541215e-06,1745618307.0868816,nan,nan
9423,-0.00014211281086,1745618307.756162,-2.2110816644e-06,1745618307.756162,nan,nan
9424,-0.00014335970627,1745618308.4254334,-2.1524369913e-06,1745618308.4254334,nan,nan
9425,-0.00014072735212,1745618309.094701,-2.1273037873e-06,1745618309.094701,nan,nan
9426,-0.00014252841356,1745618309.763977,-2.1622117856e-06,1745618309.763977,nan,nan
9427,-0.00013989607396,1745618310.4332535,-2.1698915589e-06,1745618310.4332535,nan,nan
9428,-0.00014252844267,1745618311.102512,-2.1636071779e-06,1745618311.102512,nan,nan
9429,-0.00014238989388,1745618311.7717748,-2.1782682325e-06,1745618311.7717748,nan,nan
9430,-0.00014114298392,1745618312.4410603,-2.1775708774e-06,1745618312.4410603,nan,nan
9431,-0.00014654622646,1745618313.1103237,-2.1789660423e-06,1745618313.1103237,nan,nan
9432,-0.00014446803834,1745618313.7796068,-2.2271394755e-06,1745618313.7796068,nan,nan
9433,-0.00013934189337,1745618314.4488816,-2.2068936687e-06,1745618314.4488816,nan,nan
9434,-0.00013906482491,1745618315.1181571,-2.1482480861e-06,1745618315.1181571,nan,nan
9435,-0.00013227615273,1745618315.7874198,-2.1217185804e-06,1745618315.7874198,nan,nan
9436,-0.00013712524378,1745618316.456688,-2.1217167614e-06,1745618316.456688,nan,nan
9437,-0.00013767939527,1745618317.1259518,-2.0965842396e-06,1745618317.1259518,nan,nan
9438,-0.00014045028365,1745618317.7952125,-2.165701062e-06,1745618317.7952125,nan,nan
9439,-0.00014155861572,1745618318.4644825,-2.1503426524e-06,1745618318.4644825,nan,nan
9440,-0.00013684810256,1745618319.1337523,-2.1391724658e-06,1745618319.1337523,nan,nan
9441,-0.00014405240654,1745618319.8030381,-2.2641415853e-06,1745618319.8030381,nan,nan
9442,-0.0001422513451,1745618320.4723248,-2.1719849883e-06,1745618320.4723248,nan,nan
9443,-0.00014377532352,1745618321.1416004,-2.1657019715e-06,1745618321.1416004,nan,nan
9444,-0.00013961899094,1745618321.8108745,-2.1719854431e-06,1745618321.8108745,nan,nan
9445,-0.00014003465185,1745618322.480147,-2.1650032522e-06,1745618322.480147,nan,nan
9446,-0.00013948045671,1745618323.1494122,-2.1266055228e-06,1745618323.1494122,nan,nan
9447,-0.00013906482491,1745618323.8186815,-2.1426624244e-06,1745618323.8186815,nan,nan
9448,-0.00013975752518,1745618324.4879498,-2.1817602374e-06,1745618324.4879498,nan,nan
9449,-0.00013948047126,1745618325.1572087,-2.1901364562e-06,1745618325.1572087,nan,nan
9450,-0.00013809502707,1745618325.8264859,-2.1601165372e-06,1745618325.8264859,nan,nan
9451,-0.00013767936616,1745618326.4957554,-2.1503431071e-06,1745618326.4957554,nan,nan
9452,-0.00014058883244,1745618327.1650128,-2.1447567633e-06,1745618327.1650128,nan,nan
9453,-0.00014169717906,1745618327.8342752,-2.1761734388e-06,1745618327.8342752,nan,nan
9454,-0.00013878774189,1745618328.5035334,-2.1705886866e-06,1745618328.5035334,nan,nan
9455,-0.0001333845139,1745618329.1727908,-2.1482476313e-06,1745618329.1727908,nan,nan
9456,-0.00014142006694,1745618329.8420796,-2.1140388071e-06,1745618329.8420796,nan,nan
9457,-0.00014128154726,1745618330.511355,-2.1691921575e-06,1745618330.511355,nan,nan
9458,-0.00013961902005,1745618331.1806102,-2.1601160825e-06,1745618331.1806102,nan,nan
9459,-0.00014405243564,1745618331.8498929,-2.1573237063e-06,1745618331.8498929,nan,nan
9460,-0.00014571493375,1745618332.5191693,-2.154531785e-06,1745618332.5191693,nan,nan
9461,-0.00014377533807,1745618333.1884506,-2.1831551749e-06,1745618333.1884506,nan,nan
9462,-0.00014959416876,1745618333.8577423,-2.2718220407e-06,1745618333.8577423,nan,nan
9463,-0.00014862438547,1745618334.527038,-2.2404044557e-06,1745618334.527038,nan,nan
9464,-0.00015084109327,1745618335.1963289,-2.2704246021e-06,1745618335.1963289,nan,nan
9465,-0.00015749120212,1745618335.8656213,-2.2620474738e-06,1745618335.8656213,nan,nan
9466,-0.00014931708574,1745618336.534911,-2.2683314e-06,1745618336.534911,nan,nan
9467,-0.00015084107872,1745618337.2042103,-2.2613492092e-06,1745618337.2042103,nan,nan
9468,-0.00014654619736,1745618337.8734992,-2.2725193958e-06,1745618337.8734992,nan,nan
9469,-0.00014322114293,1745618338.5427723,-2.1831556296e-06,1745618338.5427723,nan,nan
9470,-0.00015139525931,1745618339.212055,-2.2480840016e-06,1745618339.212055,nan,nan
9471,-0.00014848585124,1745618339.8813384,-2.2376111701e-06,1745618339.8813384,nan,nan
9472,-0.00014363677474,1745618340.5506163,-2.2383098894e-06,1745618340.5506163,nan,nan
9473,-0.00014793164155,1745618341.2198923,-2.190836085e-06,1745618341.2198923,nan,nan
9474,-0.00014238987933,1745618341.8891656,-2.1803634809e-06,1745618341.8891656,nan,nan
9475,-0.0001426669478,1745618342.558436,-2.1573250706e-06,1745618342.558436,nan,nan
9476,-0.0001434982405,1745618343.2277114,-2.1726837076e-06,1745618343.2277114,nan,nan
9477,-0.00014779310732,1745618343.8969915,-2.2306303435e-06,1745618343.8969915,nan,nan
9478,-0.00014432953321,1745618344.5662732,-2.2229498882e-06,1745618344.5662732,nan,nan
9479,-0.00013934192248,1745618345.2355523,-2.1810612907e-06,1745618345.2355523,nan,nan
9480,-0.00013906482491,1745618345.9048226,-2.1482478587e-06,1745618345.9048226,nan,nan
9481,-0.00014003462275,1745618346.574094,-2.1831556296e-06,1745618346.574094,nan,nan
9482,-0.00014142008149,1745618347.243367,-2.1726830255e-06,1745618347.243367,nan,nan
9483,-0.00014294405992,1745618347.91265,-2.1894391011e-06,1745618347.91265,nan,nan
9484,-0.00014128153271,1745618348.581919,-2.1719849883e-06,1745618348.581919,nan,nan
9485,-0.00013809502707,1745618349.2511907,-2.1761741209e-06,1745618349.2511907,nan,nan
9486,-0.00013975755428,1745618349.920478,-2.1000748802e-06,1745618349.920478,nan,nan
9487,-0.00013518560445,1745618350.5897315,-2.1377747998e-06,1745618350.5897315,nan,nan
9488,-0.00013213761849,1745618351.2590106,-2.0763384327e-06,1745618351.2590106,nan,nan
9489,-0.00013102924277,1745618351.92829,-2.105661224e-06,1745618351.92829,nan,nan
9490,-0.00013089072309,1745618352.5975733,-2.1007731448e-06,1745618352.5975733,nan,nan
9491,-0.00013532410958,1745618353.266865,-2.0944905827e-06,1745618353.266865,nan,nan
9492,-0.00013767939527,1745618353.9361527,-2.1021696739e-06,1745618353.9361527,nan,nan
9493,-0.00012964381312,1745618354.6054296,-2.0595825845e-06,1745618354.6054296,nan,nan
9494,-0.0001338001457,1745618355.2747045,-2.051903266e-06,1745618355.2747045,nan,nan
9495,-0.0001404502691,1745618355.943996,-2.1056605419e-06,1745618355.943996,nan,nan
9496,-0.000138649164,1745618356.6132593,-2.1559285415e-06,1745618356.6132593,nan,nan
9497,-0.0001356012217,1745618357.2825415,-2.0889051484e-06,1745618357.2825415,nan,nan
9498,-0.00013726376346,1745618357.9518285,-2.10496205e-06,1745618357.9518285,nan,nan
9499,-0.00013366161147,1745618358.6210997,-2.0986783511e-06,1745618358.6210997,nan,nan
9500,-0.00013352307724,1745618359.2903826,-2.0944899006e-06,1745618359.2903826,nan,nan
9501,-0.00013352301903,1745618359.9596646,-2.0944912649e-06,1745618359.9596646,nan,nan
9502,-0.0001360168535,1745618360.6289332,-2.1300959361e-06,1745618360.6289332,nan,nan
9503,-0.00013199905516,1745618361.2982204,-2.1014720915e-06,1745618361.2982204,nan,nan
9504,-0.00013283031876,1745618361.967498,-2.0616773782e-06,1745618361.967498,nan,nan
9505,-0.00013213761849,1745618362.6367795,-2.0903014502e-06,1745618362.6367795,nan,nan
9506,-0.0001342157484,1745618363.3060505,-2.0588852294e-06,1745618363.3060505,nan,nan
9507,-0.00014335970627,1745618363.9753444,-2.1112457489e-06,1745618363.9753444,nan,nan
9508,-0.00014058878878,1745618364.6446133,-2.1677967652e-06,1745618364.6446133,nan,nan
9509,-0.00014142008149,1745618365.313883,-2.1307939733e-06,1745618365.313883,nan,nan
9510,-0.00014543783618,1745618365.9831607,-2.2110830287e-06,1745618365.9831607,nan,nan
9511,-0.00014031172032,1745618366.6524403,-2.1657019715e-06,1745618366.6524403,nan,nan
9512,-0.00013851064432,1745618367.3217056,-2.1314924652e-06,1745618367.3217056,nan,nan
9513,-0.00013948048581,1745618367.9909573,-2.129396762e-06,1745618367.9909573,nan,nan
9514,-0.00013989608851,1745618368.660247,-2.1196235593e-06,1745618368.660247,nan,nan
9515,-0.00013892627612,1745618369.329522,-2.1314924652e-06,1745618369.329522,nan,nan
9516,-0.00013892626157,1745618369.9987888,-2.1252094484e-06,1745618369.9987888,nan,nan
9517,-0.00013878772734,1745618370.6680732,-2.1070577532e-06,1745618370.6680732,nan,nan
9518,-0.00013476995809,1745618371.337361,-2.1112457489e-06,1745618371.337361,nan,nan
9519,-0.00013449288963,1745618372.0066352,-2.1342841592e-06,1745618372.0066352,nan,nan
9520,-0.00013740226859,1745618372.6759186,-2.1000762445e-06,1745618372.6759186,nan,nan
9521,-0.0001333844848,1745618373.3451931,-2.0721499823e-06,1745618373.3451931,nan,nan
9522,-0.00013684810256,1745618374.0144792,-2.0581867375e-06,1745618374.0144792,nan,nan
9523,-0.00013310741633,1745618374.6837618,-2.0602813038e-06,1745618374.6837618,nan,nan
9524,-0.00013352303358,1745618375.3530433,-2.0986799427e-06,1745618375.3530433,nan,nan
9525,-0.00013573974138,1745618376.022309,-2.1161336008e-06,1745618376.022309,nan,nan
9526,-0.00014128151815,1745618376.6915808,-2.1300963908e-06,1745618376.6915808,nan,nan
9527,-0.00013698665134,1745618377.3608506,-2.139870503e-06,1745618377.3608506,nan,nan
9528,-0.00013726374891,1745618378.0301173,-2.14126635e-06,1745618378.0301173,nan,nan
9529,-0.00013698663679,1745618378.699381,-2.1217192625e-06,1745618378.699381,nan,nan
9530,-0.00013352304813,1745618379.3686562,-2.0847164706e-06,1745618379.3686562,nan,nan
9531,-0.00013504702656,1745618380.037939,-2.0868110369e-06,1745618380.037939,nan,nan
9532,-0.0001382335613,1745618380.7072186,-2.0951883926e-06,1745618380.7072186,nan,nan
9533,-0.00013851064432,1745618381.3764865,-2.12730356e-06,1745618381.3764865,nan,nan
9534,-0.00013809499796,1745618382.0457578,-2.1552302769e-06,1745618382.0457578,nan,nan
9535,-0.00013449286052,1745618382.7150412,-2.1154351089e-06,1745618382.7150412,nan,nan
9536,-0.00014072735212,1745618383.3843277,-2.0903019049e-06,1745618383.3843277,nan,nan
9537,-0.00013989608851,1745618384.0536,-2.14126635e-06,1745618384.0536,nan,nan
9538,-0.00014890145394,1745618384.7228792,-2.1964215193e-06,1745618384.7228792,nan,nan
9539,-0.00014765455853,1745618385.3921597,-2.1845521587e-06,1745618385.3921597,nan,nan
9540,-0.00015000981512,1745618386.061449,-2.2445935883e-06,1745618386.061449,nan,nan
9541,-0.00014834734611,1745618386.7307222,-2.2501760668e-06,1745618386.7307222,nan,nan
9542,-0.00014737747551,1745618387.400006,-2.2313286081e-06,1745618387.400006,nan,nan
9543,-0.00015097964206,1745618388.0693035,-2.2718206765e-06,1745618388.0693035,nan,nan
9544,-0.00015167234233,1745618388.7385921,-2.2543674731e-06,1745618388.7385921,nan,nan
9545,-0.00014903998817,1745618389.4078767,-2.230631253e-06,1745618389.4078767,nan,nan
9546,-0.00014876291971,1745618390.077153,-2.1880430268e-06,1745618390.077153,nan,nan
9547,-0.00015097961295,1745618390.7464368,-2.2299323064e-06,1745618390.7464368,nan,nan
9548,-0.00015416614769,1745618391.4157202,-2.2445935883e-06,1745618391.4157202,nan,nan
9549,-0.00015375051589,1745618392.0850067,-2.2480837742e-06,1745618392.0850067,nan,nan
9550,-0.00014848580759,1745618392.754286,-2.221555178e-06,1745618392.754286,nan,nan
9551,-0.00014973274665,1745618393.423571,-2.2376111701e-06,1745618393.423571,nan,nan
9552,-0.00014460658713,1745618394.0928621,-2.2445935883e-06,1745618394.0928621,nan,nan
9553,-0.00014280551113,1745618394.762138,-2.1754763111e-06,1745618394.762138,nan,nan
9554,-0.00014474513591,1745618395.4314167,-2.2013075522e-06,1745618395.4314167,nan,nan
9555,-0.0001452993165,1745618396.1006923,-2.1992132133e-06,1745618396.1006923,nan,nan
9556,-0.00014252844267,1745618396.7699656,-2.1601163098e-06,1745618396.7699656,nan,nan
9557,-0.00014142011059,1745618397.439243,-2.1936270969e-06,1745618397.439243,nan,nan
9558,-0.00013560120715,1745618398.108519,-2.087509074e-06,1745618398.108519,nan,nan
9559,-0.00014446802379,1745618398.7777913,-2.1873454443e-06,1745618398.7777913,nan,nan
9560,-0.00014599203132,1745618399.4470673,-2.186646725e-06,1745618399.4470673,nan,nan
9561,-0.00014432953321,1745618400.1163409,-2.1559271772e-06,1745618400.1163409,nan,nan
9562,-0.00014723895583,1745618400.7856278,-2.2480833195e-06,1745618400.7856278,nan,nan
9563,-0.00014488369925,1745618401.454891,-2.2285346404e-06,1745618401.454891,nan,nan
9564,-0.00014114299847,1745618402.1241686,-2.1796645342e-06,1745618402.1241686,nan,nan
9565,-0.00013573975593,1745618402.793435,-2.1524372187e-06,1745618402.793435,nan,nan
9566,-0.00013934192248,1745618403.462692,-2.1901364562e-06,1745618403.462692,nan,nan
9567,-0.0001374022977,1745618404.1319606,-2.1580217435e-06,1745618404.1319606,nan,nan
9568,-0.00013948048581,1745618404.8012092,-2.1670971364e-06,1745618404.8012092,nan,nan
9569,-0.00014086588635,1745618405.4704804,-2.1733817448e-06,1745618405.4704804,nan,nan
9570,-0.00014474513591,1745618406.1397526,-2.1768728402e-06,1745618406.1397526,nan,nan
9571,-0.00014419096988,1745618406.8090332,-2.197118647e-06,1745618406.8090332,nan,nan
9572,-0.0001430825796,1745618407.4783158,-2.2020064989e-06,1745618407.4783158,nan,nan
9573,-0.00014322117204,1745618408.1475775,-2.1852495138e-06,1745618408.1475775,nan,nan
9574,-0.00014626912889,1745618408.8168702,-2.2795002224e-06,1745618408.8168702,nan,nan
9575,-0.00014820873912,1745618409.4861512,-2.2166673261e-06,1745618409.4861512,nan,nan
9576,-0.00014904001728,1745618410.1554484,-2.2557630928e-06,1745618410.1554484,nan,nan
9577,-0.00014516079682,1745618410.824718,-2.2571589398e-06,1745618410.824718,nan,nan
9578,-0.00015790684847,1745618411.4940176,-2.297652145e-06,1745618411.4940176,nan,nan
9579,-0.0001479316561,1745618412.1633103,-2.2627448288e-06,1745618412.1633103,nan,nan
9580,-0.0001471003925,1745618412.832595,-2.2292338144e-06,1745618412.832595,nan,nan
9581,-0.0001497327321,1745618413.501886,-2.2711228667e-06,1745618413.501886,nan,nan
9582,-0.00014599207498,1745618414.171149,-2.186644906e-06,1745618414.171149,nan,nan
9583,-0.00014432953321,1745618414.8404334,-2.2034014364e-06,1745618414.8404334,nan,nan
9584,-0.00014516076772,1745618415.5097172,-2.2124784209e-06,1745618415.5097172,nan,nan
9585,-0.00014238987933,1745618416.1789951,-2.1901375931e-06,1745618416.1789951,nan,nan
9586,-0.00013906482491,1745618416.8482654,-2.14545571e-06,1745618416.8482654,nan,nan
9587,-0.00013726379257,1745618417.5175226,-2.160115173e-06,1745618417.5175226,nan,nan
9588,-0.00013684813166,1745618418.186796,-2.077733825e-06,1745618418.186796,nan,nan
9589,-0.00013906482491,1745618418.856063,-2.1307939733e-06,1745618418.856063,nan,nan
9590,-0.00014516076772,1745618419.5253453,-2.219460157e-06,1745618419.5253453,nan,nan
9591,-0.00014585349709,1745618420.194628,-2.2334222649e-06,1745618420.194628,nan,nan
9592,-0.00013878772734,1745618420.863907,-2.1538335204e-06,1745618420.863907,nan,nan
9593,-0.00013989608851,1745618421.5331757,-2.1475500489e-06,1745618421.5331757,nan,nan
9594,-0.00014169717906,1745618422.2024481,-2.1524363092e-06,1745618422.2024481,nan,nan
9595,-0.00013698666589,1745618422.8717127,-2.1300963908e-06,1745618422.8717127,nan,nan
9596,-0.00013352304813,1745618423.540999,-2.0909997147e-06,1745618423.540999,nan,nan
9597,-0.00012895112741,1745618424.2102547,-2.0581849185e-06,1745618424.2102547,nan,nan
9598,-0.00013504705566,1745618424.8795357,-2.0937916361e-06,1745618424.8795357,nan,nan
9599,-0.00013615540229,1745618425.548819,-2.0923953343e-06,1745618425.548819,nan,nan
9600,-0.00013463143841,1745618426.218092,-2.1168305011e-06,1745618426.218092,nan,nan
9601,-0.0001382335613,1745618426.887375,-2.1014718641e-06,1745618426.887375,nan,nan
9602,-0.0001360168535,1745618427.5566568,-2.0812251478e-06,1745618427.5566568,nan,nan
9603,-0.00013490847778,1745618428.2259395,-2.1035666578e-06,1745618428.2259395,nan,nan
9604,-0.00012867401529,1745618428.8951995,-2.0225804747e-06,1745618428.8951995,nan,nan
9605,-0.00013172198669,1745618429.5644608,-2.0616762413e-06,1745618429.5644608,nan,nan
9606,-0.0001422513451,1745618430.2337394,-2.166399554e-06,1745618430.2337394,nan,nan
9607,-0.00013754083193,1745618430.9030137,-2.1426628791e-06,1745618430.9030137,nan,nan
9608,-0.00014682329493,1745618431.5723073,-2.2285357772e-06,1745618431.5723073,nan,nan
9609,-0.00014377533807,1745618432.241562,-2.1503417429e-06,1745618432.241562,nan,nan
9610,-0.00014086591545,1745618432.910833,-2.1650032522e-06,1745618432.910833,nan,nan
9611,-0.00013934190792,1745618433.5800984,-2.1468520117e-06,1745618433.5800984,nan,nan
9612,-0.00013712518557,1745618434.249362,-2.1217188078e-06,1745618434.249362,nan,nan
9613,-0.0001378179295,1745618434.9186444,-2.0916975245e-06,1745618434.9186444,nan,nan
9614,-0.0001378179295,1745618435.5879273,-2.0784323169e-06,1745618435.5879273,nan,nan
9615,-0.00013199908426,1745618436.2572062,-2.0386376036e-06,1745618436.2572062,nan,nan
9616,-0.00013948044216,1745618436.926482,-2.1161336008e-06,1745618436.926482,nan,nan
9617,-0.00013670959743,1745618437.5957701,-2.110547257e-06,1745618437.5957701,nan,nan
9618,-0.00013435432629,1745618438.2650483,-2.024675041e-06,1745618438.2650483,nan,nan
9619,-0.00013283034787,1745618438.9343264,-2.0442228106e-06,1745618438.9343264,nan,nan
9620,-0.00013504704111,1745618439.6036022,-2.0323548142e-06,1745618439.6036022,nan,nan
9621,-0.00013393870904,1745618440.2728834,-2.0965842396e-06,1745618440.2728834,nan,nan
9622,-0.000136986695,1745618440.9421499,-2.122415026e-06,1745618440.9421499,nan,nan
9623,-0.00013601683895,1745618441.6114354,-2.0903019049e-06,1745618441.6114354,nan,nan
9624,-0.00013490850688,1745618442.280703,-2.1084531454e-06,1745618442.280703,nan,nan
9625,-0.00013532413868,1745618442.9499679,-2.0742431843e-06,1745618442.9499679,nan,nan
9626,-0.00013670956832,1745618443.6192334,-2.125209221e-06,1745618443.6192334,nan,nan
9627,-0.00013241468696,1745618444.2885156,-2.0826219043e-06,1745618444.2885156,nan,nan
9628,-0.00013961899094,1745618444.9578052,-2.0882073386e-06,1745618444.9578052,nan,nan
9629,-0.0001430826087,1745618445.6270862,-2.2159690616e-06,1745618445.6270862,nan,nan
9630,-0.00014017317153,1745618446.2963557,-2.1517391815e-06,1745618446.2963557,nan,nan
9631,-0.00013629396562,1745618446.9656236,-2.0923946522e-06,1745618446.9656236,nan,nan
9632,-0.00014072736667,1745618447.63491,-2.117528993e-06,1745618447.63491,nan,nan
9633,-0.0001321376476,1745618448.3041728,-2.0937911813e-06,1745618448.3041728,nan,nan
9634,-0.00013795650739,1745618448.9734356,-2.0875074824e-06,1745618448.9734356,nan,nan
9635,-0.00013255326485,1745618449.6427076,-2.0379391117e-06,1745618449.6427076,nan,nan
9636,-0.00013476994354,1745618450.3119848,-2.0665640932e-06,1745618450.3119848,nan,nan
