index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
403664,-0.00011135637033,1745833852.8794012,-1.8899220322e-06,1745833852.8794012,nan,nan
403665,-0.00011107926548,1745833853.5486674,-1.893413355e-06,1745833853.5486674,nan,nan
403666,-0.0001157897932,1745833854.2179396,-1.924829121e-06,1745833854.2179396,nan,nan
403667,-0.00011038658704,1745833854.8872168,-1.9059789338e-06,1745833854.8872168,nan,nan
403668,-0.00011052512127,1745833855.5564823,-1.9206402158e-06,1745833855.5564823,nan,nan
403669,-0.00011024804553,1745833856.2257454,-1.8633918444e-06,1745833856.2257454,nan,nan
403670,-0.0001072000523,1745833856.8950033,-1.8647888282e-06,1745833856.8950033,nan,nan
403671,-0.00011288039241,1745833857.5642672,-1.8801470105e-06,1745833857.5642672,nan,nan
403672,-0.00011204912153,1745833858.2335355,-1.9003934995e-06,1745833858.2335355,nan,nan
403673,-0.00010844699864,1745833858.902799,-1.8626933525e-06,1745833858.902799,nan,nan
403674,-0.0001146814393,1745833859.572061,-1.8787511635e-06,1745833859.572061,nan,nan
403675,-0.00011218761938,1745833860.2413251,-1.9017907107e-06,1745833860.2413251,nan,nan
403676,-0.00011385021935,1745833860.9105945,-1.8836374238e-06,1745833860.9105945,nan,nan
403677,-0.00011371159053,1745833861.579861,-1.9199430881e-06,1745833861.579861,nan,nan
403678,-0.00011288037786,1745833862.2491314,-1.9513586267e-06,1745833862.2491314,nan,nan
403679,-0.00010900113557,1745833862.9184015,-1.9332071588e-06,1745833862.9184015,nan,nan
403680,-0.00011121785792,1745833863.58768,-1.9185454221e-06,1745833863.58768,nan,nan
403681,-0.00012479512952,1745833864.256965,-1.9974368115e-06,1745833864.256965,nan,nan
403682,-0.00011648250802,1745833864.9262247,-2.0246643544e-06,1745833864.9262247,nan,nan
403683,-0.00011759086192,1745833865.5955088,-1.9792846615e-06,1745833865.5955088,nan,nan
403684,-0.00010299682617,1745833869.5467227,-1.8924474716e-06,1745833869.5467227,nan,nan
403685,-0.00010681152344,1745833869.5809464,-1.9520521164e-06,1745833869.5809464,nan,nan
403686,-0.00010681152344,1745833869.6151633,-1.9520521164e-06,1745833869.6151633,nan,nan
403687,-0.00010299682617,1745833869.6493793,-1.9520521164e-06,1745833869.6493793,nan,nan
403688,-0.00010681152344,1745833869.6835947,-1.8924474716e-06,1745833869.6835947,nan,nan
403689,-0.0001106262207,1745833869.7178185,-1.922249794e-06,1745833869.7178185,nan,nan
403690,-0.00010681152344,1745833869.7520359,-1.9520521164e-06,1745833869.7520359,nan,nan
403691,-0.00010681152344,1745833869.786252,-1.9520521164e-06,1745833869.786252,nan,nan
403692,-0.00010681152344,1745833869.820468,-1.9520521164e-06,1745833869.820468,nan,nan
403693,-0.00010681152344,1745833869.8546848,-1.922249794e-06,1745833869.8546848,nan,nan
403694,-0.00010681152344,1745833869.8889089,-1.9520521164e-06,1745833869.8889089,nan,nan
403695,-0.00010681152344,1745833869.9231248,-1.9669532776e-06,1745833869.9231248,nan,nan
403696,-0.00010681152344,1745833869.9573393,-1.8626451492e-06,1745833869.9573393,nan,nan
403697,-0.00010681152344,1745833869.9915562,-1.9520521164e-06,1745833869.9915562,nan,nan
403698,-0.00010681152344,1745833870.025773,-1.9520521164e-06,1745833870.025773,nan,nan
403699,-0.0001106262207,1745833870.0599892,-1.9520521164e-06,1745833870.0599892,nan,nan
403700,-0.0001106262207,1745833870.0942051,-1.922249794e-06,1745833870.0942051,nan,nan
403701,-0.00010681152344,1745833870.1284215,-1.9371509552e-06,1745833870.1284215,nan,nan
403702,-0.0001106262207,1745833870.1626384,-1.9371509552e-06,1745833870.1626384,nan,nan
403703,-0.0001106262207,1745833870.1968641,-1.9520521164e-06,1745833870.1968641,nan,nan
403704,-0.0001106262207,1745833870.2310815,-1.9520521164e-06,1745833870.2310815,nan,nan
403705,-0.00011444091797,1745833870.2652996,-1.9818544388e-06,1745833870.2652996,nan,nan
403706,-0.0001106262207,1745833870.29952,-1.9669532776e-06,1745833870.29952,nan,nan
403707,-0.00010681152344,1745833870.3337371,-1.9520521164e-06,1745833870.3337371,nan,nan
403708,-0.00010681152344,1745833870.3679621,-1.9520521164e-06,1745833870.3679621,nan,nan
403709,-0.00010681152344,1745833870.4021792,-1.9669532776e-06,1745833870.4021792,nan,nan
403710,-0.00010681152344,1745833870.4363937,-1.9073486328e-06,1745833870.4363937,nan,nan
403711,-0.0001106262207,1745833870.4706113,-1.9520521164e-06,1745833870.4706113,nan,nan
403712,-0.0001106262207,1745833870.5048287,-1.9520521164e-06,1745833870.5048287,nan,nan
403713,-0.00010681152344,1745833870.5390508,-1.9520521164e-06,1745833870.5390508,-2.947e-07,1745833870.5467227
403714,-0.0001106262207,1745833870.5814679,-1.9669532776e-06,1745833870.5814679,nan,nan
403715,-0.00011444091797,1745833870.6156867,-1.9371509552e-06,1745833870.6156867,nan,nan
403716,-0.0001106262207,1745833870.6499116,-1.9669532776e-06,1745833870.6499116,nan,nan
403717,-0.00010681152344,1745833870.684129,-1.9520521164e-06,1745833870.684129,nan,nan
403718,-0.0001106262207,1745833870.718345,-1.9520521164e-06,1745833870.718345,nan,nan
403719,-0.00010681152344,1745833870.7525606,-1.922249794e-06,1745833870.7525606,nan,nan
403720,-0.0001106262207,1745833870.7867777,-1.9371509552e-06,1745833870.7867777,nan,nan
403721,-0.00011825561523,1745833870.8209946,-1.9520521164e-06,1745833870.8209946,nan,nan
403722,-0.0001106262207,1745833870.85521,-1.9073486328e-06,1745833870.85521,nan,nan
403723,-0.00010681152344,1745833870.889426,-1.922249794e-06,1745833870.889426,nan,nan
403724,-0.00010681152344,1745833870.9236417,-1.9073486328e-06,1745833870.9236417,nan,nan
403725,-0.0001106262207,1745833870.9578667,-1.9520521164e-06,1745833870.9578667,nan,nan
403726,-0.0001106262207,1745833870.9920828,-1.922249794e-06,1745833870.9920828,nan,nan
403727,-0.00011444091797,1745833871.0262997,-1.9669532776e-06,1745833871.0262997,nan,nan
403728,-0.00011825561523,1745833871.0605156,-1.9669532776e-06,1745833871.0605156,nan,nan
403729,-0.0001106262207,1745833871.0947318,-1.8924474716e-06,1745833871.0947318,nan,nan
403730,-0.0001106262207,1745833871.1289585,-1.9669532776e-06,1745833871.1289585,nan,nan
403731,-0.0001106262207,1745833871.1631744,-1.9073486328e-06,1745833871.1631744,nan,nan
403732,-0.00011444091797,1745833871.1973913,-1.9818544388e-06,1745833871.1973913,nan,nan
403733,-0.0001106262207,1745833871.2316077,-1.9669532776e-06,1745833871.2316077,nan,nan
403734,-0.00010681152344,1745833871.2658246,-1.9669532776e-06,1745833871.2658246,nan,nan
403735,-0.00010681152344,1745833871.3000407,-1.9967556e-06,1745833871.3000407,nan,nan
403736,-0.00010681152344,1745833871.3342576,-1.9520521164e-06,1745833871.3342576,nan,nan
403737,-0.00010681152344,1745833871.3684726,-1.8626451492e-06,1745833871.3684726,nan,nan
403738,-0.00010681152344,1745833871.4026892,-1.9520521164e-06,1745833871.4026892,nan,nan
403739,-0.0001106262207,1745833871.4369128,-1.9073486328e-06,1745833871.4369128,nan,nan
403740,-0.00010681152344,1745833871.4711287,-1.922249794e-06,1745833871.4711287,nan,nan
403741,-0.0001106262207,1745833871.505346,-1.9669532776e-06,1745833871.505346,nan,nan
403742,-0.00010681152344,1745833871.5395632,-1.922249794e-06,1745833871.5395632,nan,nan
403743,-0.00010299682617,1745833871.5737782,-1.9520521164e-06,1745833871.5737782,nan,nan
403744,-9.9182128906e-05,1745833871.6080024,-1.9520521164e-06,1745833871.6080024,nan,nan
403745,-0.00010299682617,1745833871.642219,-1.9520521164e-06,1745833871.642219,nan,nan
403746,-0.00010681152344,1745833871.676435,-1.922249794e-06,1745833871.676435,nan,nan
403747,-9.9182128906e-05,1745833871.7106507,-1.9520521164e-06,1745833871.7106507,nan,nan
403748,-9.9182128906e-05,1745833871.7448666,-1.8924474716e-06,1745833871.7448666,nan,nan
403749,-0.00010681152344,1745833871.7790825,-1.8924474716e-06,1745833871.7790825,nan,nan
403750,-0.00010681152344,1745833871.8132977,-1.922249794e-06,1745833871.8132977,nan,nan
403751,-0.00010681152344,1745833871.8475144,-1.9520521164e-06,1745833871.8475144,nan,nan
403752,-0.00010681152344,1745833871.8817294,-1.8924474716e-06,1745833871.8817294,nan,nan
403753,-0.00010681152344,1745833871.9159524,-1.8924474716e-06,1745833871.9159524,nan,nan
403754,-0.0001106262207,1745833871.9501688,-1.8775463104e-06,1745833871.9501688,nan,nan
403755,-0.00010681152344,1745833871.9843857,-1.922249794e-06,1745833871.9843857,nan,nan
403756,-0.00010681152344,1745833872.0186021,-1.9520521164e-06,1745833872.0186021,nan,nan
403757,-0.00010681152344,1745833872.0528264,-1.9520521164e-06,1745833872.0528264,nan,nan
403758,-0.00010681152344,1745833872.0870426,-1.922249794e-06,1745833872.0870426,nan,nan
403759,-0.00010681152344,1745833872.1212578,-1.922249794e-06,1745833872.1212578,nan,nan
403760,-0.00010681152344,1745833872.1554747,-1.9520521164e-06,1745833872.1554747,nan,nan
403761,-0.00010299682617,1745833872.189691,-1.9520521164e-06,1745833872.189691,nan,nan
403762,-9.9182128906e-05,1745833872.2239068,-1.8626451492e-06,1745833872.2239068,nan,nan
403763,-9.9182128906e-05,1745833872.2581267,-1.8924474716e-06,1745833872.2581267,nan,nan
403764,-0.00010681152344,1745833872.2923424,-1.847743988e-06,1745833872.2923424,nan,nan
403765,-0.00010681152344,1745833872.326557,-1.8924474716e-06,1745833872.326557,nan,nan
403766,-0.00010681152344,1745833872.360773,-1.8924474716e-06,1745833872.360773,nan,nan
403767,-9.9182128906e-05,1745833872.394997,-1.922249794e-06,1745833872.394997,nan,nan
403768,-9.9182128906e-05,1745833872.4292095,-1.7583370209e-06,1745833872.4292095,nan,nan
403769,-9.5367431641e-05,1745833872.4634244,-1.8030405045e-06,1745833872.4634244,nan,nan
403770,-9.9182128906e-05,1745833872.4976387,-1.8328428268e-06,1745833872.4976387,nan,nan
403771,-9.5367431641e-05,1745833872.5318527,-1.8626451492e-06,1745833872.5318527,nan,nan
403772,-9.9182128906e-05,1745833872.5660675,-1.8328428268e-06,1745833872.5660675,nan,nan
403773,-9.9182128906e-05,1745833872.6002822,-1.8328428268e-06,1745833872.6002822,nan,nan
403774,-9.9182128906e-05,1745833872.634497,-1.8328428268e-06,1745833872.634497,nan,nan
403775,-9.9182128906e-05,1745833872.6687117,-1.8626451492e-06,1745833872.6687117,nan,nan
403776,-9.9182128906e-05,1745833872.7029252,-1.8030405045e-06,1745833872.7029252,nan,nan
403777,-9.9182128906e-05,1745833872.7371485,-1.8030405045e-06,1745833872.7371485,nan,nan
403778,-9.9182128906e-05,1745833872.7713628,-1.7881393433e-06,1745833872.7713628,nan,nan
403779,-9.9182128906e-05,1745833872.8055768,-1.8030405045e-06,1745833872.8055768,nan,nan
403780,-9.9182128906e-05,1745833872.8397918,-1.847743988e-06,1745833872.8397918,nan,nan
403781,-9.9182128906e-05,1745833872.8740153,-1.8626451492e-06,1745833872.8740153,nan,nan
403782,-9.9182128906e-05,1745833872.9082296,-1.8030405045e-06,1745833872.9082296,nan,nan
403783,-9.9182128906e-05,1745833872.9424438,-1.8328428268e-06,1745833872.9424438,nan,nan
403784,-9.9182128906e-05,1745833872.9766586,-1.8030405045e-06,1745833872.9766586,nan,nan
403785,-9.9182128906e-05,1745833873.0108726,-1.847743988e-06,1745833873.0108726,nan,nan
403786,-9.9182128906e-05,1745833873.045088,-1.8328428268e-06,1745833873.045088,nan,nan
403787,-9.9182128906e-05,1745833873.0793023,-1.7881393433e-06,1745833873.0793023,nan,nan
403788,-9.9182128906e-05,1745833873.1135168,-1.8328428268e-06,1745833873.1135168,nan,nan
403789,-9.5367431641e-05,1745833873.14773,-1.8179416656e-06,1745833873.14773,nan,nan
403790,-9.9182128906e-05,1745833873.1819465,-1.9073486328e-06,1745833873.1819465,nan,nan
403791,-9.9182128906e-05,1745833873.216169,-1.9073486328e-06,1745833873.216169,nan,nan
403792,-9.1552734375e-05,1745833873.2503827,-1.8030405045e-06,1745833873.2503827,nan,nan
403793,-9.9182128906e-05,1745833873.284597,-1.8328428268e-06,1745833873.284597,nan,nan
403794,-9.5367431641e-05,1745833873.3188112,-1.8179416656e-06,1745833873.3188112,nan,nan
403795,-9.9182128906e-05,1745833873.3530343,-1.8626451492e-06,1745833873.3530343,nan,nan
403796,-9.9182128906e-05,1745833873.387249,-1.8179416656e-06,1745833873.387249,nan,nan
403797,-9.5367431641e-05,1745833873.4214616,-1.8030405045e-06,1745833873.4214616,nan,nan
403798,-9.9182128906e-05,1745833873.4556763,-1.8030405045e-06,1745833873.4556763,nan,nan
403799,-9.9182128906e-05,1745833873.4898915,-1.9073486328e-06,1745833873.4898915,nan,nan
403800,-9.9182128906e-05,1745833873.5241058,-1.8030405045e-06,1745833873.5241058,nan,nan
403801,-9.9182128906e-05,1745833873.5583215,-1.8924474716e-06,1745833873.5583215,nan,nan
403802,-9.9182128906e-05,1745833873.5925364,-1.8626451492e-06,1745833873.5925364,nan,nan
403803,-9.9182128906e-05,1745833873.6267517,-1.8924474716e-06,1745833873.6267517,nan,nan
403804,-9.9182128906e-05,1745833873.6609674,-1.847743988e-06,1745833873.6609674,nan,nan
403805,-0.00010299682617,1745833873.6951902,-1.8626451492e-06,1745833873.6951902,nan,nan
403806,-9.9182128906e-05,1745833873.7294037,-1.8328428268e-06,1745833873.7294037,nan,nan
403807,-9.9182128906e-05,1745833873.763619,-1.8328428268e-06,1745833873.763619,nan,nan
403808,-9.9182128906e-05,1745833873.7978334,-1.8328428268e-06,1745833873.7978334,nan,nan
403809,-9.9182128906e-05,1745833873.8320572,-1.8924474716e-06,1745833873.8320572,nan,nan
403810,-0.00010299682617,1745833873.8662727,-1.8775463104e-06,1745833873.8662727,nan,nan
403811,-0.00010681152344,1745833873.9004877,-1.8626451492e-06,1745833873.9004877,nan,nan
403812,-0.00010681152344,1745833873.9347029,-1.9073486328e-06,1745833873.9347029,nan,nan
403813,-0.00010299682617,1745833873.9689186,-1.8626451492e-06,1745833873.9689186,nan,nan
403814,-9.9182128906e-05,1745833874.0031345,-1.9073486328e-06,1745833874.0031345,nan,nan
403815,-0.00010681152344,1745833874.0373507,-1.922249794e-06,1745833874.0373507,nan,nan
403816,-0.00010681152344,1745833874.071567,-1.9520521164e-06,1745833874.071567,nan,nan
403817,-0.00010681152344,1745833874.105784,-1.9520521164e-06,1745833874.105784,nan,nan
403818,-9.9182128906e-05,1745833874.1400058,-1.847743988e-06,1745833874.1400058,nan,nan
403819,-0.00010299682617,1745833874.1742215,-1.8626451492e-06,1745833874.1742215,nan,nan
403820,-9.9182128906e-05,1745833874.2084367,-1.847743988e-06,1745833874.2084367,nan,nan
403821,-0.00010681152344,1745833874.2426531,-1.922249794e-06,1745833874.2426531,nan,nan
403822,-0.00010299682617,1745833874.276869,-1.8924474716e-06,1745833874.276869,nan,nan
403823,-9.9182128906e-05,1745833874.3110929,-1.9371509552e-06,1745833874.3110929,nan,nan
403824,-9.9182128906e-05,1745833874.3453076,-1.8626451492e-06,1745833874.3453076,nan,nan
403825,-9.9182128906e-05,1745833874.379523,-1.8626451492e-06,1745833874.379523,nan,nan
403826,-9.9182128906e-05,1745833874.413736,-1.8626451492e-06,1745833874.413736,nan,nan
403827,-9.9182128906e-05,1745833874.447951,-1.8775463104e-06,1745833874.447951,nan,nan
403828,-0.00010681152344,1745833874.482167,-1.9073486328e-06,1745833874.482167,nan,nan
403829,-9.9182128906e-05,1745833874.5163822,-1.8924474716e-06,1745833874.5163822,nan,nan
403830,-0.00010681152344,1745833874.5505974,-1.8626451492e-06,1745833874.5505974,nan,nan
403831,-0.00010681152344,1745833874.584813,-1.9520521164e-06,1745833874.584813,nan,nan
403832,-9.9182128906e-05,1745833874.6190376,-1.9073486328e-06,1745833874.6190376,nan,nan
403833,-9.9182128906e-05,1745833874.6532516,-1.8626451492e-06,1745833874.6532516,nan,nan
403834,-0.0001106262207,1745833874.687468,-1.8626451492e-06,1745833874.687468,nan,nan
403835,-9.9182128906e-05,1745833874.7216842,-1.9371509552e-06,1745833874.7216842,nan,nan
403836,-0.00010681152344,1745833874.7558987,-1.8626451492e-06,1745833874.7558987,nan,nan
403837,-9.9182128906e-05,1745833874.7901218,-1.9073486328e-06,1745833874.7901218,nan,nan
403838,-9.9182128906e-05,1745833874.8243382,-1.9520521164e-06,1745833874.8243382,nan,nan
403839,-0.00010299682617,1745833874.8585536,-1.922249794e-06,1745833874.8585536,nan,nan
403840,-9.9182128906e-05,1745833874.8927693,-1.922249794e-06,1745833874.8927693,nan,nan
403841,-9.9182128906e-05,1745833874.9269843,-1.8626451492e-06,1745833874.9269843,nan,nan
403842,-0.00010681152344,1745833874.961201,-1.9520521164e-06,1745833874.961201,nan,nan
403843,-0.00010681152344,1745833874.9954164,-1.8924474716e-06,1745833874.9954164,nan,nan
403844,-0.00010681152344,1745833875.0296316,-1.922249794e-06,1745833875.0296316,nan,nan
403845,-0.00010681152344,1745833875.0638475,-1.8775463104e-06,1745833875.0638475,nan,nan
403846,-0.00010299682617,1745833875.0980706,-1.9073486328e-06,1745833875.0980706,nan,nan
403847,-0.00010299682617,1745833875.1322854,-1.8626451492e-06,1745833875.1322854,nan,nan
403848,-9.9182128906e-05,1745833875.1665006,-1.8775463104e-06,1745833875.1665006,nan,nan
403849,-0.00010681152344,1745833875.200716,-1.8924474716e-06,1745833875.200716,nan,nan
403850,-0.00010299682617,1745833875.2349327,-1.922249794e-06,1745833875.2349327,nan,nan
403851,-9.9182128906e-05,1745833875.2691565,-1.922249794e-06,1745833875.2691565,nan,nan
403852,-9.9182128906e-05,1745833875.3033707,-1.8626451492e-06,1745833875.3033707,nan,nan
403853,-0.0001106262207,1745833875.3375866,-1.8924474716e-06,1745833875.3375866,nan,nan
403854,-9.9182128906e-05,1745833875.3718026,-1.9073486328e-06,1745833875.3718026,nan,nan
403855,-0.00010681152344,1745833875.4060178,-1.9520521164e-06,1745833875.4060178,nan,nan
403856,-0.00010681152344,1745833875.4402337,-1.9073486328e-06,1745833875.4402337,nan,nan
403857,-0.00010681152344,1745833875.4744503,-1.8924474716e-06,1745833875.4744503,nan,nan
403858,-0.00010681152344,1745833875.5086656,-1.8924474716e-06,1745833875.5086656,nan,nan
403859,-0.00010681152344,1745833875.542882,-1.9669532776e-06,1745833875.542882,nan,nan
403860,-0.00010681152344,1745833875.5771058,-1.8924474716e-06,1745833875.5771058,-2.961e-07,1745833876.0810192
403861,nan,nan,nan,nan,-3.039e-07,1745833879.4689267
403862,nan,nan,nan,nan,-2.969e-07,1745833882.8591347
403863,nan,nan,nan,nan,-3.024e-07,1745833886.2472794
403864,nan,nan,nan,nan,-2.999e-07,1745833889.6373358
403865,nan,nan,nan,nan,-2.971e-07,1745833893.0268538
403866,nan,nan,nan,nan,-2.966e-07,1745833896.414877
403867,nan,nan,nan,nan,-3.008e-07,1745833899.8038988
403868,nan,nan,nan,nan,-3.045e-07,1745833903.1929233
403869,nan,nan,nan,nan,-3.007e-07,1745833906.5819473
403870,nan,nan,nan,nan,-3.012e-07,1745833909.9709706
403871,nan,nan,nan,nan,-3.081e-07,1745833913.3589947
403872,nan,nan,nan,nan,-3.018e-07,1745833916.7490184
403873,nan,nan,nan,nan,-3.078e-07,1745833920.1380413
403874,nan,nan,nan,nan,-3.035e-07,1745833923.5270655
403875,nan,nan,nan,nan,-3.039e-07,1745833926.9150894
403876,nan,nan,nan,nan,-3.067e-07,1745833930.3051126
403877,nan,nan,nan,nan,-3.029e-07,1745833933.6951363
403878,nan,nan,nan,nan,-2.973e-07,1745833937.085161
403879,nan,nan,nan,nan,-3.015e-07,1745833940.4752162
403880,nan,nan,nan,nan,-2.932e-07,1745833943.863242
403881,nan,nan,nan,nan,-3.053e-07,1745833947.2532315
403882,nan,nan,nan,nan,-2.952e-07,1745833950.6422932
