index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
48958,-0.0001332462416,1745639854.4103162,-2.0937827685e-06,1745639854.4103162,nan,nan
48959,-0.00013712549116,1745639855.0796013,-2.1056505375e-06,1745639855.0796013,nan,nan
48960,-0.00013781820599,1745639855.7488961,-2.0986692562e-06,1745639855.7488961,nan,nan
48961,-0.00013283059525,1745639856.418171,-2.0630648123e-06,1745639856.418171,nan,nan
48962,-0.00013213790953,1745639857.0874486,-2.054685865e-06,1745639857.0874486,nan,nan
48963,-0.00013477023458,1745639857.7567332,-2.0916882022e-06,1745639857.7567332,nan,nan
48964,-0.00013892655261,1745639858.4260182,-2.1133303107e-06,1745639858.4260182,nan,nan
48965,-0.00013712547661,1745639859.0953014,-2.0854049581e-06,1745639859.0953014,nan,nan
48966,-0.00013518589549,1745639859.7645931,-2.0742331799e-06,1745639859.7645931,nan,nan
48967,-0.00013449313701,1745639860.4338892,-2.0546863198e-06,1745639860.4338892,nan,nan
48968,-0.00013920362107,1745639861.1031687,-2.1231051051e-06,1745639861.1031687,nan,nan
48969,-0.00013172227773,1745639861.7724617,-2.040024583e-06,1745639861.7724617,nan,nan
48970,-0.00013255352678,1745639862.4417384,-2.0881977889e-06,1745639862.4417384,nan,nan
48971,-0.00013227644376,1745639863.11104,-2.0414211122e-06,1745639863.11104,nan,nan
48972,-0.00013186081196,1745639863.7803354,-2.0358363599e-06,1745639863.7803354,nan,nan
48973,-0.00013615566422,1745639864.4496236,-2.0993677481e-06,1745639864.4496236,nan,nan
48974,-0.00013657132513,1745639865.11891,-2.1175189886e-06,1745639865.11891,nan,nan
48975,-0.0001332462416,1745639865.7881906,-2.1154255592e-06,1745639865.7881906,nan,nan
48976,-0.00013518586638,1745639866.45748,-2.1168214062e-06,1745639866.45748,nan,nan
48977,-0.00013421606855,1745639867.126766,-2.0567802039e-06,1745639867.126766,nan,nan
48978,-0.00013975783077,1745639867.796061,-2.1608043426e-06,1745639867.796061,nan,nan
48979,-0.00013975781621,1745639868.4653473,-2.1370676677e-06,1745639868.4653473,nan,nan
48980,-0.00014072761405,1745639869.1346335,-2.1265957457e-06,1745639869.1346335,nan,nan
48981,-0.0001368484227,1745639869.8039265,-2.0944798962e-06,1745639869.8039265,nan,nan
48982,-0.0001421130728,1745639870.4732196,-2.1705784548e-06,1745639870.4732196,nan,nan
48983,-0.00014432976604,1745639871.1425202,-2.1901266791e-06,1745639871.1425202,nan,nan
48984,-0.00014626941993,1745639871.8118055,-2.2012957288e-06,1745639871.8118055,nan,nan
48985,-0.00014072761405,1745639872.4811094,-2.1936180019e-06,1745639872.4811094,nan,nan
48986,-0.00013823391055,1745639873.150388,-2.1440466753e-06,1745639873.150388,nan,nan
48987,-0.00014169744099,1745639873.8196769,-2.1412563456e-06,1745639873.8196769,nan,nan
48988,-0.00014142035798,1745639874.48897,-2.1461428332e-06,1745639874.48897,nan,nan
48989,-0.00014488393208,1745639875.1582654,-2.1691828351e-06,1745639875.1582654,nan,nan
48990,-0.00014183596068,1745639875.8275604,-2.1873352125e-06,1745639875.8275604,nan,nan
48991,-0.00013864945504,1745639876.4968557,-2.1684847979e-06,1745639876.4968557,nan,nan
48992,-0.00013892655261,1745639877.1661465,-2.1601065328e-06,1745639877.1661465,nan,nan
48993,-0.00014128179464,1745639877.835439,-2.1656919671e-06,1745639877.835439,nan,nan
48994,-0.00013781819143,1745639878.5047283,-2.1510306851e-06,1745639878.5047283,nan,nan
48995,-0.00013781819143,1745639879.1740184,-2.1398604986e-06,1745639879.1740184,nan,nan
48996,-0.00013864945504,1745639879.8433242,-2.1691828351e-06,1745639879.8433242,nan,nan
48997,-0.00013574006152,1745639880.51261,-2.1077453312e-06,1745639880.51261,nan,nan
48998,-0.00013601715909,1745639881.1819022,-2.1217074391e-06,1745639881.1819022,nan,nan
48999,-0.00014225160703,1745639881.8512044,-2.1971081878e-06,1745639881.8512044,nan,nan
49000,-0.00014128178009,1745639882.5205047,-2.1321809527e-06,1745639882.5205047,nan,nan
49001,-0.00014100471162,1745639883.1898057,-2.1608043426e-06,1745639883.1898057,nan,nan
49002,-0.00013989637955,1745639883.8590994,-2.1105370251e-06,1745639883.8590994,nan,nan
49003,-0.00014169744099,1745639884.5284035,-2.1649925657e-06,1745639884.5284035,nan,nan
49004,-0.00014114324586,1745639885.1976979,-2.1594087229e-06,1745639885.1976979,nan,nan
49005,-0.00013878801838,1745639885.8669868,-2.1286894025e-06,1745639885.8669868,nan,nan
49006,-0.00013712549116,1745639886.5362713,-2.1335772544e-06,1745639886.5362713,nan,nan
49007,-0.00014682351321,1745639887.2055745,-2.2194503799e-06,1745639887.2055745,nan,nan
49008,-0.0001437755709,1745639887.8748715,-2.1656924218e-06,1745639887.8748715,nan,nan
49009,-0.00015042567975,1745639888.544173,-2.2194490157e-06,1745639888.544173,nan,nan
49010,-0.0001443297806,1745639889.2134652,-2.1999003366e-06,1745639889.2134652,nan,nan
49011,-0.00014405266847,1745639889.8827624,-2.1608052521e-06,1745639889.8827624,nan,nan
49012,-0.00013906511595,1745639890.5520582,-2.1817486413e-06,1745639890.5520582,nan,nan
49013,-0.00014419124636,1745639891.2213643,-2.1635960366e-06,1745639891.2213643,nan,nan
49014,-0.00014973299403,1745639891.8906755,-2.2285239538e-06,1745639891.8906755,nan,nan
49015,-0.00014723920322,1745639892.5599854,-2.1852390546e-06,1745639892.5599854,nan,nan
49016,-0.00013754110842,1745639893.2292745,-2.1398604986e-06,1745639893.2292745,nan,nan
49017,-0.00014239017037,1745639893.898564,-2.1021596694e-06,1745639893.898564,nan,nan
49018,-0.00014239012671,1745639894.5678566,-2.1552202725e-06,1745639894.5678566,nan,nan
49019,-0.00013740258873,1745639895.2371488,-2.1210094019e-06,1745639895.2371488,nan,nan
49020,-0.00013934219896,1745639895.9064388,-2.1238024601e-06,1745639895.9064388,nan,nan
49021,-0.00013740255963,1745639896.5757253,-2.1175196707e-06,1745639896.5757253,nan,nan
49022,-0.0001328306389,1745639897.245007,-2.0770262381e-06,1745639897.245007,nan,nan
49023,-0.00014045054559,1745639897.9142935,-2.1335761176e-06,1745639897.9142935,nan,nan
49024,-0.00013948071864,1745639898.5835736,-2.0958773348e-06,1745639898.5835736,nan,nan
49025,-0.00014349850244,1745639899.252858,-2.0986690288e-06,1745639899.252858,nan,nan
49026,-0.00013961928198,1745639899.922155,-2.0902914457e-06,1745639899.922155,nan,nan
49027,-0.00014391413424,1745639900.5914547,-2.173371513e-06,1745639900.5914547,nan,nan
49028,-0.00014973296493,1745639901.2607472,-2.1622010991e-06,1745639901.2607472,nan,nan
49029,-0.00015001004795,1745639901.930024,-2.1642958927e-06,1745639901.930024,nan,nan
49030,-0.00014765482047,1745639902.5993223,-2.1580121938e-06,1745639902.5993223,nan,nan
49031,-0.0001429443073,1745639903.268624,-2.1782589101e-06,1745639903.268624,nan,nan
49032,-0.00014322140487,1745639903.937921,-2.1412568003e-06,1745639903.937921,nan,nan
49033,-0.00014391416335,1745639904.607219,-2.1971075057e-06,1745639904.607219,nan,nan
49034,-0.00014003488468,1745639905.2765107,-2.1077457859e-06,1745639905.2765107,nan,nan
49035,-0.00013380042219,1745639905.9458055,-2.0449122076e-06,1745639905.9458055,nan,nan
49036,-0.00013754112297,1745639906.6150908,-2.0728373329e-06,1745639906.6150908,nan,nan
49037,-0.00013449313701,1745639907.2843666,-2.0518937163e-06,1745639907.2843666,nan,nan
49038,-0.00014003491378,1745639907.9536605,-2.0693469196e-06,1745639907.9536605,nan,nan
49039,-0.0001421130728,1745639908.6229577,-2.18873015e-06,1745639908.6229577,nan,nan
49040,-0.00014308285608,1745639909.2922442,-2.1161235964e-06,1745639909.2922442,nan,nan
49041,-0.00014890168677,1745639909.96153,-2.2543576961e-06,1745639909.96153,nan,nan
49042,-0.00014225157793,1745639910.6308243,-2.1433518214e-06,1745639910.6308243,nan,nan
49043,-0.00014252871915,1745639911.30012,-2.1140274384e-06,1745639911.30012,nan,nan
49044,-0.00014668499352,1745639911.9694254,-2.205486453e-06,1745639911.9694254,nan,nan
49045,-0.00014405268303,1745639912.6387317,-2.1880321128e-06,1745639912.6387317,nan,nan
49046,-0.00014904025011,1745639913.308019,-2.2236379209e-06,1745639913.308019,nan,nan
49047,-0.00014959441614,1745639913.9772975,-2.2557535431e-06,1745639913.9772975,nan,nan
49048,-0.00014834753529,1745639914.6465886,-2.2690176138e-06,1745639914.6465886,nan,nan
49049,-0.00014308287064,1745639915.3158834,-2.1433511392e-06,1745639915.3158834,nan,nan
49050,-0.00014197450946,1745639915.985185,-2.1782586828e-06,1745639915.985185,nan,nan
49051,-0.00014142032887,1745639916.6544833,-2.1649941573e-06,1745639916.6544833,nan,nan
49052,-0.00014654645929,1745639917.3237894,-2.2110721147e-06,1745639917.3237894,nan,nan
49053,-0.00014502246631,1745639917.9931023,-2.1950149858e-06,1745639917.9931023,nan,nan
49054,-0.0001473777229,1745639918.662395,-2.2480735424e-06,1745639918.662395,nan,nan
49055,-0.00014834752074,1745639919.3317018,-2.2264312065e-06,1745639919.3317018,nan,nan
49056,-0.00014488393208,1745639920.0010037,-2.1985053991e-06,1745639920.0010037,nan,nan
49057,-0.00014834752074,1745639920.6702828,-2.1635978555e-06,1745639920.6702828,nan,nan
49058,-0.0001433599391,1745639921.339576,-2.1307846509e-06,1745639921.339576,nan,nan
49059,-0.00014529956388,1745639922.0088735,-2.1440496312e-06,1745639922.0088735,nan,nan
49060,-0.00014058907982,1745639922.678169,-2.1531247967e-06,1745639922.678169,nan,nan
49061,-0.0001425287046,1745639923.3474634,-2.1363689484e-06,1745639923.3474634,nan,nan
49062,-0.00014017344802,1745639924.0167537,-2.1245011794e-06,1745639924.0167537,nan,nan
49063,-0.00013864948414,1745639924.686049,-2.1300857043e-06,1745639924.686049,nan,nan
49064,-0.00014211304369,1745639925.355351,-2.1587111405e-06,1745639925.355351,nan,nan
49065,-0.00014280574396,1745639926.0246387,-2.1112371087e-06,1745639926.0246387,nan,nan
49066,-0.00014211304369,1745639926.6939366,-2.1370685772e-06,1745639926.6939366,nan,nan
49067,-0.00013823382324,1745639927.3632236,-2.0951790702e-06,1745639927.3632236,nan,nan
49068,-0.00013851090625,1745639928.0325239,-2.1363700853e-06,1745639928.0325239,nan,nan
49069,-0.00013518589549,1745639928.7018085,-2.0826114451e-06,1745639928.7018085,nan,nan
49070,-0.00013144520926,1745639929.3710856,-2.0595721253e-06,1745639929.3710856,nan,nan
49071,-0.00013851092081,1745639930.040371,-2.1147270672e-06,1745639930.040371,nan,nan
49072,-0.00014363703667,1745639930.7096665,-2.2648293907e-06,1745639930.7096665,nan,nan
49073,-0.00014169742644,1745639931.3789585,-2.1349731014e-06,1745639931.3789585,nan,nan
49074,-0.00013740253053,1745639932.0482452,-2.1000669221e-06,1745639932.0482452,nan,nan
49075,-0.00013878800382,1745639932.7175374,-2.1112366539e-06,1745639932.7175374,nan,nan
49076,-0.00013324627071,1745639933.3868184,-2.092386012e-06,1745639933.3868184,nan,nan
49077,-0.00013324625615,1745639934.056101,-2.0909897103e-06,1745639934.056101,nan,nan
49078,-0.00013213790953,1745639934.7253802,-2.0630634481e-06,1745639934.7253802,nan,nan
49079,-0.00012936702115,1745639935.3946555,-2.0546867745e-06,1745639935.3946555,nan,nan
49080,-0.00013643276179,1745639936.0639403,-2.1077457859e-06,1745639936.0639403,nan,nan
49081,-0.00013352332462,1745639936.7332194,-2.089594318e-06,1745639936.7332194,nan,nan
49082,-0.00013380043674,1745639937.4025009,-2.0812155981e-06,1745639937.4025009,nan,nan
49083,-0.00013726399629,1745639938.0717978,-2.0428187781e-06,1745639938.0717978,nan,nan
49084,-0.00013823382324,1745639938.7410846,-2.1147272946e-06,1745639938.7410846,nan,nan
49085,-0.00014529953478,1745639939.4103794,-2.1454461603e-06,1745639939.4103794,nan,nan
49086,-0.00014239012671,1745639940.0796726,-2.1496352929e-06,1745639940.0796726,nan,nan
49087,-0.0001429443073,1745639940.748966,-2.1412572551e-06,1745639940.748966,nan,nan
49088,-0.0001411432313,1745639941.4182644,-2.1789574021e-06,1745639941.4182644,nan,nan
49089,-0.00014280574396,1745639942.0875602,-2.1649948394e-06,1745639942.0875602,nan,nan
49090,-0.00014751625713,1745639942.756848,-2.2487715796e-06,1745639942.756848,nan,nan
49091,-0.00014973296493,1745639943.426139,-2.2180531687e-06,1745639943.426139,nan,nan
49092,-0.00014460683451,1745639944.0954404,-2.1887312869e-06,1745639944.0954404,nan,nan
49093,-0.00013615566422,1745639944.764728,-2.0986699383e-06,1745639944.764728,nan,nan
49094,-0.00013546296395,1745639945.4340134,-2.0993672933e-06,1745639945.4340134,nan,nan
49095,-0.00013712546206,1745639946.103309,-2.1635978555e-06,1745639946.103309,nan,nan
49096,-0.00013698691328,1745639946.772594,-2.13637054e-06,1745639946.772594,nan,nan
49097,-0.00013670983026,1745639947.4418766,-2.0930849587e-06,1745639947.4418766,nan,nan
49098,-0.00013380043674,1745639948.1111565,-2.0895936359e-06,1745639948.1111565,nan,nan
49099,-0.00013823382324,1745639948.7804468,-2.0881977889e-06,1745639948.7804468,nan,nan
49100,-0.00014114324586,1745639949.4497378,-2.1279915927e-06,1745639949.4497378,nan,nan
49101,-0.00014058907982,1745639950.1190271,-2.1189159725e-06,1745639950.1190271,nan,nan
49102,-0.0001385108917,1745639950.7883174,-2.11821839e-06,1745639950.7883174,nan,nan
49103,-0.00013574003242,1745639951.4576108,-2.1335777092e-06,1745639951.4576108,nan,nan
49104,-0.00014045051648,1745639952.1268973,-2.1112361992e-06,1745639952.1268973,nan,nan
49105,-0.0001332462416,1745639952.7961738,-2.0749332634e-06,1745639952.7961738,nan,nan
49106,-0.00013380042219,1745639953.465456,-2.0504976419e-06,1745639953.465456,nan,nan
49107,-0.00013906508684,1745639954.1347406,-2.1189164272e-06,1745639954.1347406,nan,nan
49108,-0.00014017346257,1745639954.8040376,-2.1482373995e-06,1745639954.8040376,nan,nan
49109,-0.00014280575851,1745639955.4733274,-2.1531257062e-06,1745639955.4733274,nan,nan
49110,-0.00014751625713,1745639956.1426282,-2.1803532491e-06,1745639956.1426282,nan,nan
49111,-0.00014086616284,1745639956.811921,-2.1384639695e-06,1745639956.811921,nan,nan
49112,-0.00013726403995,1745639957.4812026,-2.0909894829e-06,1745639957.4812026,nan,nan
49113,-0.00013712550572,1745639958.1504834,-2.0993668386e-06,1745639958.1504834,nan,nan
49114,-0.00013795675477,1745639958.8197687,-2.1056505375e-06,1745639958.8197687,nan,nan
49115,-0.00013504733215,1745639959.4890456,-2.1028583888e-06,1745639959.4890456,nan,nan
49116,-0.00014031198225,1745639960.1583464,-2.195014531e-06,1745639960.1583464,nan,nan
49117,-0.00014128178009,1745639960.8276348,-2.1454461603e-06,1745639960.8276348,nan,nan
49118,-0.00013878798927,1745639961.4969163,-2.1112366539e-06,1745639961.4969163,nan,nan
49119,-0.00013740255963,1745639962.166196,-2.1133305381e-06,1745639962.166196,nan,nan
49120,-0.00013670985936,1745639962.8354738,-2.0770264655e-06,1745639962.8354738,nan,nan
49121,-0.00013435463188,1745639963.5047498,-2.0700442747e-06,1745639963.5047498,nan,nan
49122,-0.00014280578762,1745639964.1740327,-2.0763284283e-06,1745639964.1740327,nan,nan
49123,-0.00014529956388,1745639964.8433354,-2.1894286419e-06,1745639964.8433354,nan,nan
49124,-0.00015194967273,1745639965.5126028,-2.235506372e-06,1745639965.5126028,nan,nan
49125,-0.00014571519569,1745639966.1819115,-2.2382989755e-06,1745639966.1819115,nan,nan
49126,-0.0001425287046,1745639966.851213,-2.1740693228e-06,1745639966.851213,nan,nan
49127,-0.00014585372992,1745639967.5205057,-2.1712774014e-06,1745639967.5205057,nan,nan
49128,-0.00014585375902,1745639968.18981,-2.2201468255e-06,1745639968.18981,nan,nan
49129,-0.00014585372992,1745639968.8591094,-2.2152603378e-06,1745639968.8591094,nan,nan
49130,-0.00014710063988,1745639969.5284119,-2.1796545298e-06,1745639969.5284119,nan,nan
49131,-0.00014793188893,1745639970.1977081,-2.1950147584e-06,1745639970.1977081,nan,nan
49132,-0.00014696209109,1745639970.8670046,-2.1922212454e-06,1745639970.8670046,nan,nan
49133,-0.00014488393208,1745639971.5362954,-2.1719749839e-06,1745639971.5362954,nan,nan
49134,-0.00014003488468,1745639972.2055833,-2.1133309929e-06,1745639972.2055833,nan,nan
49135,-0.00013934218441,1745639972.8748717,-2.1852399641e-06,1745639972.8748717,nan,nan
49136,-0.00014100471162,1745639973.5441632,-2.1552198177e-06,1745639973.5441632,nan,nan
49137,-0.00013518585183,1745639974.2134507,-2.1384644242e-06,1745639974.2134507,nan,nan
49138,-0.0001376796572,1745639974.8827434,-2.149634156e-06,1745639974.8827434,nan,nan
49139,-0.00013961928198,1745639975.552033,-2.1161226869e-06,1745639975.552033,nan,nan
49140,-0.00013795672567,1745639976.2213178,-2.1251998987e-06,1745639976.2213178,nan,nan
49141,-0.00014003491378,1745639976.8906097,-2.1517287223e-06,1745639976.8906097,nan,nan
49142,-0.00014031201135,1745639977.5598984,-2.1196128728e-06,1745639977.5598984,nan,nan
49143,-0.00014155890676,1745639978.22919,-2.1356704565e-06,1745639978.22919,nan,nan
49144,-0.00013643276179,1745639978.8984756,-2.1286898573e-06,1745639978.8984756,nan,nan
49145,-0.00014239011216,1745639979.5677705,-2.1252001261e-06,1745639979.5677705,nan,nan
49146,-0.00013546296395,1745639980.2370503,-2.0958771074e-06,1745639980.2370503,nan,nan
49147,-0.00014058907982,1745639980.9063382,-2.1279918201e-06,1745639980.9063382,nan,nan
49148,-0.00013864945504,1745639981.575624,-2.1007640498e-06,1745639981.575624,nan,nan
49149,-0.00013587856665,1745639982.2449107,-2.1063499389e-06,1745639982.2449107,nan,nan
49150,-0.00013795678387,1745639982.9141958,-2.0972722723e-06,1745639982.9141958,nan,nan
49151,-0.00013934215531,1745639983.5834773,-2.0923866941e-06,1745639983.5834773,nan,nan
49152,-0.00014100474073,1745639984.2527685,-2.1251983071e-06,1745639984.2527685,nan,nan
49153,-0.00013920362107,1745639984.9220605,-2.1112366539e-06,1745639984.9220605,nan,nan
49154,-0.00013975781621,1745639985.5913434,-2.0902919005e-06,1745639985.5913434,nan,nan
49155,-0.00013435458823,1745639986.2606268,-2.0902925826e-06,1745639986.2606268,nan,nan
49156,-0.00013767967175,1745639986.9299128,-2.1168209514e-06,1745639986.9299128,nan,nan
49157,-0.0001346317149,1745639987.599201,-2.0770262381e-06,1745639987.599201,nan,nan
49158,-0.00013948074775,1745639988.2684815,-2.0700442747e-06,1745639988.2684815,nan,nan
49159,-0.00013310770737,1745639988.9377577,-2.0658565063e-06,1745639988.9377577,nan,nan
49160,-0.00013906508684,1745639989.6070454,-2.1168214062e-06,1745639989.6070454,nan,nan
49161,-0.00013823385234,1745639990.2763474,-2.1468408704e-06,1745639990.2763474,nan,nan
49162,-0.00014322140487,1745639990.945634,-2.1335774818e-06,1745639990.945634,nan,nan
49163,-0.0001425286755,1745639991.6149244,-2.1356718207e-06,1745639991.6149244,nan,nan
49164,-0.00014017344802,1745639992.2842102,-2.1258974812e-06,1745639992.2842102,nan,nan
49165,-0.00013823385234,1745639992.9535,-2.1147263851e-06,1745639992.9535,nan,nan
49166,-0.00013948074775,1745639993.6227875,-2.1154241949e-06,1745639993.6227875,nan,nan
49167,-0.00013490882702,1745639994.2920752,-2.0944792141e-06,1745639994.2920752,nan,nan
49168,-0.00013851090625,1745639994.9613628,-2.1175198981e-06,1745639994.9613628,nan,nan
49169,-0.00013781822054,1745639995.6306486,-2.099367066e-06,1745639995.6306486,nan,nan
49170,-0.00014086613373,1745639996.2999284,-2.1049540919e-06,1745639996.2999284,nan,nan
49171,-0.00014391409059,1745639996.9692185,-2.1314840524e-06,1745639996.9692185,nan,nan
49172,-0.00014419123181,1745639997.6385183,-2.1594080408e-06,1745639997.6385183,nan,nan
49173,-0.0001425286755,1745639998.307818,-2.1852408736e-06,1745639998.307818,nan,nan
49174,-0.00014474536874,1745639998.977113,-2.1454459329e-06,1745639998.977113,nan,nan
