index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
224576,0.99965465069,1745736102.9357855,0.010351851583,1745736102.9357855,nan,nan
224577,0.99965697527,1745736103.6050527,0.010351902805,1745736103.6050527,nan,nan
224578,0.99965167046,1745736104.27433,0.010351902805,1745736104.27433,nan,nan
224579,0.99965399504,1745736104.9435928,0.010351891629,1745736104.9435928,nan,nan
224580,0.99965965748,1745736105.6128645,0.010351909325,1745736105.6128645,nan,nan
224581,0.9996561408,1745736106.2821345,0.010351892561,1745736106.2821345,nan,nan
224582,0.99965298176,1745736106.9514031,0.01035191305,1745736106.9514031,nan,nan
224583,0.99965584278,1745736107.6206903,0.010351895355,1745736107.6206903,nan,nan
224584,0.99964642525,1745736108.2899668,0.010351843201,1745736108.2899668,nan,nan
224585,0.99964874983,1745736108.9592214,0.010351833887,1745736108.9592214,nan,nan
224586,0.99964702129,1745736109.6284783,0.01035182178,1745736109.6284783,nan,nan
224587,0.99964797497,1745736110.2977393,0.010351813398,1745736110.2977393,nan,nan
224588,0.99965453148,1745736110.9669902,0.010351852514,1745736110.9669902,nan,nan
224589,0.9996509552,1745736111.6362429,0.01035183575,1745736111.6362429,nan,nan
224590,0.99964934587,1745736112.305499,0.010351818986,1745736112.305499,nan,nan
224591,0.99965542555,1745736112.9747486,0.010351862758,1745736112.9747486,nan,nan
224592,0.99965542555,1745736113.6440234,0.010351926088,1745736113.6440234,nan,nan
224593,0.99965697527,1745736114.313288,0.010351942852,1745736114.313288,nan,nan
224594,0.99965828657,1745736114.9825366,0.010351898149,1745736114.9825366,nan,nan
224595,0.99966067076,1745736115.6518013,0.010351924226,1745736115.6518013,nan,nan
224596,0.99965804815,1745736116.3210692,0.010351902805,1745736116.3210692,nan,nan
224597,0.99965846539,1745736116.9903529,0.010351916775,1745736116.9903529,nan,nan
224598,0.99965560436,1745736117.659635,0.010351938196,1745736117.659635,nan,nan
224599,0.9996522069,1745736118.3289135,0.010351840407,1745736118.3289135,nan,nan
224600,0.99965065718,1745736118.99819,0.01035180781,1745736118.99819,nan,nan
224601,0.99965244532,1745736119.6674635,0.01035187114,1745736119.6674635,nan,nan
224602,0.99965029955,1745736120.3367226,0.010351841338,1745736120.3367226,nan,nan
224603,0.99964535236,1745736121.005982,0.01035170909,1745736121.005982,nan,nan
224604,0.99964648485,1745736121.6752632,0.010351796634,1745736121.6752632,nan,nan
224605,0.99965125322,1745736122.3445241,0.010351812467,1745736122.3445241,nan,nan
224606,0.99965083599,1745736123.0137885,0.010351791047,1745736123.0137885,nan,nan
224607,0.99964690208,1745736123.68305,0.010351820849,1745736123.68305,nan,nan
224608,0.99965190887,1745736124.3523028,0.010351845063,1745736124.3523028,nan,nan
224609,0.99965149164,1745736125.0215867,0.010351823643,1745736125.0215867,nan,nan
224610,0.99965161085,1745736125.6908603,0.010351823643,1745736125.6908603,nan,nan
224611,0.99965137243,1745736126.360119,0.010351789184,1745736126.360119,nan,nan
224612,0.99965286255,1745736127.0293925,0.010351813398,1745736127.0293925,nan,nan
224613,0.99965149164,1745736127.6986582,0.010351832956,1745736127.6986582,nan,nan
224614,0.99965208769,1745736128.3679166,0.010351813398,1745736128.3679166,nan,nan
224615,0.99965411425,1745736129.0371804,0.010351856239,1745736129.0371804,nan,nan
224616,0.99965775013,1745736129.706447,0.010351916775,1745736129.706447,nan,nan
224617,0.99965506792,1745736130.3757052,0.010351908393,1745736130.3757052,nan,nan
224618,0.99965447187,1745736131.0449588,0.01035187766,1745736131.0449588,nan,nan
224619,0.99965256453,1745736131.7142146,0.010351862758,1745736131.7142146,nan,nan
224620,0.99965912104,1745736132.3834805,0.010351941921,1745736132.3834805,nan,nan
224621,0.9996587038,1745736133.0527492,0.010351923294,1745736133.0527492,nan,nan
224622,0.99966526031,1745736133.7220166,0.010351901874,1745736133.7220166,nan,nan
224623,0.99965023994,1745736134.3912752,0.010351848789,1745736134.3912752,nan,nan
224624,0.99964225292,1745736135.060552,0.010351739824,1745736135.060552,nan,nan
224625,0.9996471405,1745736135.7298174,0.010351801291,1745736135.7298174,nan,nan
224626,0.99964821339,1745736136.3990846,0.010351828299,1745736136.3990846,nan,nan
224627,0.99964660406,1745736137.0683553,0.010351755656,1745736137.0683553,nan,nan
224628,0.9996445775,1745736137.7376268,0.010351777077,1745736137.7376268,nan,nan
224629,0.99964213371,1745736138.4069123,0.010351791047,1745736138.4069123,nan,nan
224630,0.9996432066,1745736139.0761788,0.010351696983,1745736139.0761788,nan,nan
224631,0.99964153767,1745736139.7454553,0.010351730511,1745736139.7454553,nan,nan
224632,0.99964004755,1745736140.4147158,0.010351723991,1745736140.4147158,nan,nan
224633,0.99963498116,1745736141.0839942,0.010351628996,1745736141.0839942,nan,nan
224634,0.99962985516,1745736141.7532947,0.010351647623,1745736141.7532947,nan,nan
224635,0.99963539839,1745736142.4225652,0.01035163831,1745736142.4225652,nan,nan
224636,0.99963837862,1745736143.0918434,0.010351717472,1745736143.0918434,nan,nan
224637,0.99963623285,1745736143.761107,0.010351698846,1745736143.761107,nan,nan
224638,0.99964129925,1745736144.4303894,0.010351719335,1745736144.4303894,nan,nan
224639,0.99964374304,1745736145.0996625,0.010351752862,1745736145.0996625,nan,nan
224640,0.99964046478,1745736145.768944,0.010351732373,1745736145.768944,nan,nan
224641,0.99964511395,1745736146.438213,0.010351833887,1745736146.438213,nan,nan
224642,0.99964785576,1745736147.1074839,0.010351816192,1745736147.1074839,nan,nan
224643,0.99964821339,1745736147.7767677,0.010351799428,1745736147.7767677,nan,nan
224644,0.99965012074,1745736148.4460216,0.010351874866,1745736148.4460216,nan,nan
224645,0.99964785576,1745736149.115297,0.010351788253,1745736149.115297,nan,nan
224646,0.9996457696,1745736149.7845733,0.010351769626,1745736149.7845733,nan,nan
224647,0.99964398146,1745736150.4538383,0.010351819918,1745736150.4538383,nan,nan
224648,0.99964743853,1745736151.123104,0.010351781733,1745736151.123104,nan,nan
224649,0.99965119362,1745736151.7923646,0.010351823643,1745736151.7923646,nan,nan
224650,0.99964946508,1745736152.4616282,0.010351832956,1745736152.4616282,nan,nan
224651,0.99964880943,1745736153.1308951,0.010351792909,1745736153.1308951,nan,nan
224652,0.99964767694,1745736153.8001583,0.010351819918,1745736153.8001583,nan,nan
224653,0.99964785576,1745736154.469434,0.010351784527,1745736154.469434,nan,nan
224654,0.99964565039,1745736155.1386993,0.010351778008,1745736155.1386993,nan,nan
224655,0.99965208769,1745736155.8079586,0.010351832025,1745736155.8079586,nan,nan
224656,0.99965262413,1745736156.4772203,0.010351841338,1745736156.4772203,nan,nan
224657,0.99964725971,1745736157.1465154,0.010351910256,1745736157.1465154,nan,nan
224658,0.99964100122,1745736157.815789,0.010351776145,1745736157.815789,nan,nan
224659,0.99964755774,1745736158.4850779,0.010351781733,1745736158.4850779,nan,nan
224660,0.99965167046,1745736159.1543489,0.010351859964,1745736159.1543489,nan,nan
224661,0.99964648485,1745736159.8236284,0.010351801291,1745736159.8236284,nan,nan
224662,0.9996547699,1745736160.4928827,0.010351829231,1745736160.4928827,nan,nan
224663,0.99965149164,1745736161.162164,0.010351867415,1745736161.162164,nan,nan
224664,0.9996497035,1745736161.8314247,0.010351822712,1745736161.8314247,nan,nan
224665,0.99964416027,1745736162.5007117,0.010351796634,1745736162.5007117,nan,nan
224666,0.99964851141,1745736163.1699815,0.010351775214,1745736163.1699815,nan,nan
224667,0.99964034557,1745736163.8392618,0.010351754725,1745736163.8392618,nan,nan
224668,0.99964362383,1745736164.5085166,0.010351711884,1745736164.5085166,nan,nan
224669,0.9996407032,1745736165.1777933,0.010351741686,1745736165.1777933,nan,nan
224670,0.99964588881,1745736165.8470814,0.010351790115,1745736165.8470814,nan,nan
224671,0.99964821339,1745736166.5163555,0.010351813398,1745736166.5163555,nan,nan
224672,0.99965190887,1745736167.1856143,0.010351848789,1745736167.1856143,nan,nan
224673,0.99965339899,1745736167.8548906,0.010351844132,1745736167.8548906,nan,nan
224674,0.99964946508,1745736168.5241508,0.010351806879,1745736168.5241508,nan,nan
224675,0.99965244532,1745736169.1934206,0.010351791047,1745736169.1934206,nan,nan
224676,0.99964594841,1745736169.8627136,0.010351726785,1745736169.8627136,nan,nan
224677,0.99964892864,1745736170.5319958,0.010351790115,1745736170.5319958,nan,nan
224678,0.99965327978,1745736171.2012565,0.01035181433,1745736171.2012565,nan,nan
224679,0.99964416027,1745736171.8705375,0.010351734236,1745736171.8705375,nan,nan
224680,0.99964702129,1745736172.5398245,0.010351768695,1745736172.5398245,nan,nan
224681,0.99964725971,1745736173.2091053,0.010351770557,1745736173.2091053,nan,nan
224682,0.99964565039,1745736173.8783882,0.010351805016,1745736173.8783882,nan,nan
224683,0.99964499474,1745736174.5476823,0.010351764038,1745736174.5476823,nan,nan
224684,0.99964725971,1745736175.2169652,0.010351762176,1745736175.2169652,nan,nan
224685,0.99964469671,1745736175.886228,0.010351793841,1745736175.886228,nan,nan
224686,0.99964767694,1745736176.5555067,0.01035178639,1745736176.5555067,nan,nan
224687,0.99964702129,1745736177.224796,0.010351769626,1745736177.224796,nan,nan
224688,0.99965000153,1745736177.8940601,0.010351785459,1745736177.8940601,nan,nan
224689,0.99965286255,1745736178.5633438,0.010351784527,1745736178.5633438,nan,nan
224690,0.99964904785,1745736179.2326043,0.010351797566,1745736179.2326043,nan,nan
224691,0.9996445179,1745736179.9018972,0.010351796634,1745736179.9018972,nan,nan
224692,0.99964874983,1745736180.5711656,0.010351784527,1745736180.5711656,nan,nan
224693,0.99964797497,1745736181.2404242,0.010351840407,1745736181.2404242,nan,nan
224694,0.9996471405,1745736181.90969,0.010351790115,1745736181.90969,nan,nan
224695,0.99964594841,1745736182.578975,0.010351750068,1745736182.578975,nan,nan
224696,0.9996483922,1745736183.2482395,0.010351771489,1745736183.2482395,nan,nan
224697,0.99964690208,1745736183.917525,0.010351810604,1745736183.917525,nan,nan
224698,0.99964344501,1745736184.5867906,0.010351798497,1745736184.5867906,nan,nan
224699,0.99964141846,1745736185.2560596,0.010351741686,1745736185.2560596,nan,nan
224700,0.99964278936,1745736185.9253483,0.010351771489,1745736185.9253483,nan,nan
224701,0.99964892864,1745736186.594636,0.010351749137,1745736186.594636,nan,nan
224702,0.99964523315,1745736187.263911,0.01035172306,1745736187.263911,nan,nan
224703,0.99964565039,1745736187.9331799,0.010351789184,1745736187.9331799,nan,nan
224704,0.99963593483,1745736188.6024594,0.010351733305,1745736188.6024594,nan,nan
224705,0.99963897467,1745736189.2717295,0.010351650417,1745736189.2717295,nan,nan
224706,0.99964112043,1745736189.9410255,0.010351759382,1745736189.9410255,nan,nan
224707,0.99964153767,1745736190.6103113,0.010351715609,1745736190.6103113,nan,nan
224708,0.99964225292,1745736191.2795877,0.010351725854,1745736191.2795877,nan,nan
224709,0.99964332581,1745736191.9488807,0.010351776145,1745736191.9488807,nan,nan
224710,0.99964743853,1745736192.6181495,0.010351799428,1745736192.6181495,nan,nan
224711,0.99965208769,1745736193.2874115,0.010351797566,1745736193.2874115,nan,nan
224712,0.99965399504,1745736193.9566767,0.010351851583,1745736193.9566767,nan,nan
224713,0.99965411425,1745736194.6259348,0.010351861827,1745736194.6259348,nan,nan
224714,0.99965751171,1745736195.2952032,0.010351911187,1745736195.2952032,nan,nan
224715,0.99965256453,1745736195.9644592,0.010351867415,1745736195.9644592,nan,nan
224716,0.99965119362,1745736196.6337304,0.010351793841,1745736196.6337304,nan,nan
224717,0.9996483922,1745736197.3029914,0.010351832025,1745736197.3029914,nan,nan
224718,0.99965286255,1745736197.9722497,0.010351825505,1745736197.9722497,nan,nan
224719,0.99964690208,1745736198.6415093,0.010351840407,1745736198.6415093,nan,nan
224720,0.99964737892,1745736199.31079,0.010351748206,1745736199.31079,nan,nan
224721,0.99965107441,1745736199.980063,0.010351775214,1745736199.980063,nan,nan
224722,0.99965316057,1745736200.6493285,0.010351799428,1745736200.6493285,nan,nan
224723,0.99965053797,1745736201.3185863,0.010351850651,1745736201.3185863,nan,nan
224724,0.99965316057,1745736201.9878557,0.010351805948,1745736201.9878557,nan,nan
224725,0.99965542555,1745736202.6571124,0.010351891629,1745736202.6571124,nan,nan
224726,0.9996587038,1745736203.3263872,0.010351887904,1745736203.3263872,nan,nan
224727,0.9996587038,1745736203.9956713,0.010351922363,1745736203.9956713,nan,nan
224728,0.99965965748,1745736204.6649551,0.010351913981,1745736204.6649551,nan,nan
224729,0.9996547699,1745736205.3342092,0.010351843201,1745736205.3342092,nan,nan
224730,0.99965929985,1745736206.0034788,0.010351887904,1745736206.0034788,nan,nan
224731,0.99965685606,1745736206.6727293,0.010351879522,1745736206.6727293,nan,nan
224732,0.99965900183,1745736207.3419967,0.0103519205,1745736207.3419967,nan,nan
224733,0.99966078997,1745736208.0112915,0.01035191305,1745736208.0112915,nan,nan
224734,0.99966216087,1745736208.680594,0.010351939127,1745736208.680594,nan,nan
224735,0.99966156483,1745736209.3498971,0.010351908393,1745736209.3498971,nan,nan
224736,0.99966430664,1745736210.019177,0.010351956822,1745736210.019177,nan,nan
224737,0.9996637702,1745736210.6884627,0.010351935402,1745736210.6884627,nan,nan
224738,0.99966132641,1745736211.3577065,0.010351900011,1745736211.3577065,nan,nan
224739,0.99966061115,1745736212.0269923,0.01035191305,1745736212.0269923,nan,nan
224740,0.99966347218,1745736212.6962774,0.010351901874,1745736212.6962774,nan,nan
224741,0.99965912104,1745736213.3655472,0.010351901874,1745736213.3655472,nan,nan
224742,0.9996522069,1745736214.0348015,0.010351867415,1745736214.0348015,nan,nan
224743,0.99964851141,1745736214.7040865,0.010351812467,1745736214.7040865,nan,nan
224744,0.99964904785,1745736215.3733501,0.010351795703,1745736215.3733501,nan,nan
224745,0.99965488911,1745736216.0426414,0.010351795703,1745736216.0426414,nan,nan
224746,0.99964928627,1745736216.7119071,0.010351811536,1745736216.7119071,nan,nan
224747,0.99964934587,1745736217.3811913,0.010351777077,1745736217.3811913,nan,nan
224748,0.99964767694,1745736218.0504587,0.010351768695,1745736218.0504587,nan,nan
224749,0.99965119362,1745736218.7197242,0.010351777077,1745736218.7197242,nan,nan
224750,0.99965465069,1745736219.3889925,0.010351804085,1745736219.3889925,nan,nan
224751,0.99964755774,1745736220.0582666,0.010351733305,1745736220.0582666,nan,nan
224752,0.99964809418,1745736220.7275379,0.010351750068,1745736220.7275379,nan,nan
224753,0.99965065718,1745736221.3968105,0.010351784527,1745736221.3968105,nan,nan
224754,0.99965119362,1745736222.0660763,0.010351783596,1745736222.0660763,nan,nan
224755,0.99965274334,1745736222.7353399,0.01035180781,1745736222.7353399,nan,nan
224756,0.99964988232,1745736223.4046075,0.010351811536,1745736223.4046075,nan,nan
224757,0.99964809418,1745736224.0738955,0.010351733305,1745736224.0738955,nan,nan
224758,0.9996432066,1745736224.7431562,0.010351726785,1745736224.7431562,nan,nan
224759,0.99964958429,1745736225.4124444,0.010351778008,1745736225.4124444,nan,nan
224760,0.99964928627,1745736226.0817206,0.010351730511,1745736226.0817206,nan,nan
224761,0.99964308739,1745736226.7510073,0.01035173703,1745736226.7510073,nan,nan
224762,0.99964499474,1745736227.4202816,0.010351783596,1745736227.4202816,nan,nan
224763,0.99964499474,1745736228.0895643,0.010351754725,1745736228.0895643,nan,nan
224764,0.99964553118,1745736228.7588398,0.010351768695,1745736228.7588398,nan,nan
224765,0.99963951111,1745736229.4281054,0.010351726785,1745736229.4281054,nan,nan
224766,0.99964547157,1745736230.0973659,0.010351688601,1745736230.0973659,nan,nan
224767,0.99964565039,1745736230.7666376,0.01035176497,1745736230.7666376,nan,nan
224768,0.99964743853,1745736231.4359055,0.01035177242,1745736231.4359055,nan,nan
224769,0.99964076281,1745736232.1051915,0.010351727717,1745736232.1051915,nan,nan
224770,0.99964946508,1745736232.7744572,0.01035177242,1745736232.7744572,nan,nan
224771,0.99964946508,1745736233.4437182,0.01035181433,1745736233.4437182,nan,nan
224772,0.99964702129,1745736234.1130013,0.010351804085,1745736234.1130013,nan,nan
224773,0.99964469671,1745736234.7822769,0.010351753794,1745736234.7822769,nan,nan
224774,0.99964648485,1745736235.4515471,0.010351755656,1745736235.4515471,nan,nan
224775,0.9996522069,1745736236.1208296,0.010351771489,1745736236.1208296,nan,nan
224776,0.99965262413,1745736236.7900882,0.010351819918,1745736236.7900882,nan,nan
224777,0.99964892864,1745736237.4593525,0.01035181433,1745736237.4593525,nan,nan
224778,0.99965012074,1745736238.128617,0.010351804085,1745736238.128617,nan,nan
224779,0.99965256453,1745736238.7978764,0.010351846926,1745736238.7978764,nan,nan
224780,0.9996497035,1745736239.4671433,0.010351832956,1745736239.4671433,nan,nan
224781,0.9996445775,1745736240.1364172,0.010351745412,1745736240.1364172,nan,nan
224782,0.99964278936,1745736240.8056881,0.010351764038,1745736240.8056881,nan,nan
224783,0.99965262413,1745736241.4749563,0.010351770557,1745736241.4749563,nan,nan
224784,0.99964386225,1745736242.1442616,0.010351726785,1745736242.1442616,nan,nan
224785,0.99964058399,1745736242.8135393,0.010351730511,1745736242.8135393,nan,nan
224786,0.99963885546,1745736243.4828103,0.01035163179,1745736243.4828103,nan,nan
