index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
334327,1.3997243643,1745795634.4394987,0.014501921833,1745795634.4394987,nan,nan
334328,1.3997228146,1745795635.1087658,0.014501923695,1745795635.1087658,nan,nan
334329,1.399728179,1745795635.778016,0.014502012171,1745795635.778016,nan,nan
334330,1.399725914,1745795636.4472802,0.014501925558,1745795636.4472802,nan,nan
334331,1.3997215033,1745795637.1165557,0.014501883648,1745795637.1165557,nan,nan
334332,1.3997292519,1745795637.7858183,0.014501952566,1745795637.7858183,nan,nan
334333,1.3997297287,1745795638.4550805,0.014501951635,1745795638.4550805,nan,nan
334334,1.3997275829,1745795639.124342,0.01450199075,1745795639.124342,nan,nan
334335,1.3997303247,1745795639.7935982,0.014501959085,1745795639.7935982,nan,nan
334336,1.3997302055,1745795640.4628658,0.014501968399,1745795640.4628658,nan,nan
334337,1.3997290134,1745795641.132116,0.014501999132,1745795641.132116,nan,nan
334338,1.3997300863,1745795641.8013709,0.014501986094,1745795641.8013709,nan,nan
334339,1.3997288942,1745795642.4706337,0.014501967467,1745795642.4706337,nan,nan
334340,1.3997298479,1745795643.1399043,0.014501960948,1745795643.1399043,nan,nan
334341,1.3997290134,1745795643.809162,0.01450199075,1745795643.809162,nan,nan
334342,1.3997268677,1745795644.478423,0.014501976781,1745795644.478423,nan,nan
334343,1.3997242451,1745795645.147691,0.014501940459,1745795645.147691,nan,nan
334344,1.3997266293,1745795645.8169575,0.014501934871,1745795645.8169575,nan,nan
334345,1.3997291327,1745795646.486216,0.014501975849,1745795646.486216,nan,nan
334346,1.3997222185,1745795647.1554918,0.014501910657,1745795647.1554918,nan,nan
334347,1.3997308016,1745795647.8247528,0.014501948841,1745795647.8247528,nan,nan
334348,1.3997274637,1745795648.4940238,0.014501910657,1745795648.4940238,nan,nan
334349,1.3997235298,1745795649.1632946,0.014501923695,1745795649.1632946,nan,nan
334350,1.3997198343,1745795649.8325753,0.014501887374,1745795649.8325753,nan,nan
334351,1.3997166157,1745795650.5018535,0.014501872472,1745795650.5018535,nan,nan
334352,1.3997186422,1745795651.1711106,0.014501863159,1745795651.1711106,nan,nan
334353,1.3997226954,1745795651.8403797,0.014501897618,1745795651.8403797,nan,nan
334354,1.3997205496,1745795652.509647,0.014501938596,1745795652.509647,nan,nan
334355,1.3997251987,1745795653.1789184,0.014501885511,1745795653.1789184,nan,nan
334356,1.3997232914,1745795653.8481846,0.014501931146,1745795653.8481846,nan,nan
334357,1.3997176886,1745795654.5174685,0.014501939528,1745795654.5174685,nan,nan
334358,1.399717927,1745795655.1867297,0.014501841739,1745795655.1867297,nan,nan
334359,1.3997277021,1745795655.8559906,0.014501967467,1745795655.8559906,nan,nan
334360,1.3997256756,1745795656.525255,0.014501925558,1745795656.525255,nan,nan
334361,1.3997238874,1745795657.1945252,0.014501938596,1745795657.1945252,nan,nan
334362,1.3997261524,1745795657.8637962,0.014501907863,1745795657.8637962,nan,nan
334363,1.3997300863,1745795658.5330563,0.014501931146,1745795658.5330563,nan,nan
334364,1.3997273445,1745795659.202326,0.014501963742,1745795659.202326,nan,nan
334365,1.3997329473,1745795659.8715878,0.014501994476,1745795659.8715878,nan,nan
334366,1.3997375965,1745795660.5408318,0.014502019621,1745795660.5408318,nan,nan
334367,1.3997342587,1745795661.2100723,0.01450205408,1745795661.2100723,nan,nan
334368,1.3997288942,1745795661.8793318,0.014501959085,1745795661.8793318,nan,nan
334369,1.3997343779,1745795662.5485783,0.01450201124,1745795662.5485783,nan,nan
334370,1.399733305,1745795663.2178502,0.014502042904,1745795663.2178502,nan,nan
334371,1.3997336626,1745795663.8871236,0.014501951635,1745795663.8871236,nan,nan
334372,1.3997341394,1745795664.556376,0.014501996338,1745795664.556376,nan,nan
334373,1.3997300863,1745795665.2256289,0.014502048492,1745795665.2256289,nan,nan
334374,1.3997238874,1745795665.8949018,0.014501967467,1745795665.8949018,nan,nan
334375,1.3997255564,1745795666.5641673,0.014501962811,1745795666.5641673,nan,nan
334376,1.3997220993,1745795667.2334402,0.014501911588,1745795667.2334402,nan,nan
334377,1.3997285366,1745795667.9027123,0.014501911588,1745795667.9027123,nan,nan
334378,1.3997279406,1745795668.5719888,0.014501929283,1745795668.5719888,nan,nan
334379,1.3997308016,1745795669.2412403,0.014501876198,1745795669.2412403,nan,nan
334380,1.3997321129,1745795669.9105055,0.014501965605,1745795669.9105055,nan,nan
334381,1.3997311592,1745795670.5797691,0.014501945116,1745795670.5797691,nan,nan
334382,1.3997280598,1745795671.2490335,0.014501939528,1745795671.2490335,nan,nan
334383,1.3997364044,1745795671.9182887,0.014502002858,1745795671.9182887,nan,nan
334384,1.3997334242,1745795672.5875447,0.014501950704,1745795672.5875447,nan,nan
334385,1.3997340202,1745795673.2568014,0.0145019833,1745795673.2568014,nan,nan
334386,1.3997306824,1745795673.9260583,0.014501973987,1745795673.9260583,nan,nan
334387,1.3997298479,1745795674.595329,0.014501936734,1745795674.595329,nan,nan
334388,1.3997308016,1745795675.264596,0.014501915313,1745795675.264596,nan,nan
334389,1.3997312784,1745795675.9338613,0.014501937665,1745795675.9338613,nan,nan
334390,1.399733305,1745795676.6031153,0.014502009377,1745795676.6031153,nan,nan
334391,1.3997277021,1745795677.2723856,0.014501953498,1745795677.2723856,nan,nan
334392,1.3997266293,1745795677.9416478,0.01450191997,1745795677.9416478,nan,nan
334393,1.3997271061,1745795678.6109154,0.014501924627,1745795678.6109154,nan,nan
334394,1.3997218609,1745795679.280185,0.014501875266,1745795679.280185,nan,nan
334395,1.3997261524,1745795679.9494367,0.014501858503,1745795679.9494367,nan,nan
334396,1.3997254372,1745795680.6187015,0.014501919039,1745795680.6187015,nan,nan
334397,1.399730444,1745795681.287961,0.014501921833,1745795681.287961,nan,nan
334398,1.3997292519,1745795681.957225,0.014501926489,1745795681.957225,nan,nan
334399,1.399730444,1745795682.626488,0.014501940459,1745795682.626488,nan,nan
334400,1.3997317553,1745795683.2957485,0.014501953498,1745795683.2957485,nan,nan
334401,1.3997322321,1745795683.9650064,0.014501965605,1745795683.9650064,nan,nan
334402,1.3997247219,1745795684.6342661,0.01450195536,1745795684.6342661,nan,nan
334403,1.3997234106,1745795685.3035374,0.014501907863,1745795685.3035374,nan,nan
334404,1.3997309208,1745795685.9728045,0.014501971193,1745795685.9728045,nan,nan
334405,1.3997224569,1745795686.64208,0.014501899481,1745795686.64208,nan,nan
334406,1.3997238874,1745795687.3113337,0.014501876198,1745795687.3113337,nan,nan
334407,1.3997237682,1745795687.9805868,0.014501874335,1745795687.9805868,nan,nan
334408,1.3997154236,1745795688.6498508,0.014501858503,1745795688.6498508,nan,nan
334409,1.3997197151,1745795689.3191025,0.014501874335,1745795689.3191025,nan,nan
334410,1.3997232914,1745795689.988358,0.014501845464,1745795689.988358,nan,nan
334411,1.3997256756,1745795690.6576269,0.014501912519,1745795690.6576269,nan,nan
334412,1.3997261524,1745795691.326886,0.014501960948,1745795691.326886,nan,nan
334413,1.3997249603,1745795691.996154,0.014501912519,1745795691.996154,nan,nan
334414,1.3997269869,1745795692.6654236,0.014501952566,1745795692.6654236,nan,nan
334415,1.3997327089,1745795693.3346798,0.014501984231,1745795693.3346798,nan,nan
334416,1.3997271061,1745795694.0039446,0.014501934871,1745795694.0039446,nan,nan
334417,1.3997248411,1745795694.6732173,0.01450192742,1745795694.6732173,nan,nan
334418,1.3997322321,1745795695.3424826,0.014501930214,1745795695.3424826,nan,nan
334419,1.399736762,1745795696.0117383,0.014502003789,1745795696.0117383,nan,nan
334420,1.3997312784,1745795696.6809943,0.014501986094,1745795696.6809943,nan,nan
334421,1.39973557,1745795697.3502572,0.014501995407,1745795697.3502572,nan,nan
334422,1.3997323513,1745795698.019518,0.014501946978,1745795698.019518,nan,nan
334423,1.3997292519,1745795698.6887784,0.014501984231,1745795698.6887784,nan,nan
334424,1.399723649,1745795699.3580513,0.014501897618,1745795699.3580513,nan,nan
334425,1.3997246027,1745795700.0273275,0.014501887374,1745795700.0273275,nan,nan
334426,1.3997203112,1745795700.6966019,0.014501917176,1745795700.6966019,nan,nan
334427,1.3997248411,1745795701.3658755,0.014501895756,1745795701.3658755,nan,nan
334428,1.3997271061,1745795702.0351439,0.014501933008,1745795702.0351439,nan,nan
334429,1.3997286558,1745795702.7044148,0.014501929283,1745795702.7044148,nan,nan
334430,1.3997366428,1745795703.3736691,0.014501970261,1745795703.3736691,nan,nan
334431,1.3997393847,1745795704.0429144,0.014502053149,1745795704.0429144,nan,nan
334432,1.399736762,1745795704.7121608,0.014502055012,1745795704.7121608,nan,nan
334433,1.3997359276,1745795705.3814054,0.014502047561,1745795705.3814054,nan,nan
334434,1.3997288942,1745795706.0506654,0.014501987956,1745795706.0506654,nan,nan
334435,1.3997246027,1745795706.719936,0.014501906931,1745795706.719936,nan,nan
334436,1.3997251987,1745795707.3892004,0.014501911588,1745795707.3892004,nan,nan
334437,1.3997269869,1745795708.0584748,0.01450192742,1745795708.0584748,nan,nan
334438,1.3997241259,1745795708.7277489,0.014501945116,1745795708.7277489,nan,nan
334439,1.3997271061,1745795709.3970187,0.014501916245,1745795709.3970187,nan,nan
334440,1.3997257948,1745795710.0662901,0.014501882717,1745795710.0662901,nan,nan
334441,1.3997269869,1745795710.735554,0.014501956291,1745795710.735554,nan,nan
334442,1.3997290134,1745795711.4048247,0.014501952566,1745795711.4048247,nan,nan
334443,1.3997280598,1745795712.0740924,0.014501930214,1745795712.0740924,nan,nan
334444,1.3997249603,1745795712.7433577,0.014501956291,1745795712.7433577,nan,nan
334445,1.3997288942,1745795713.4126203,0.014501956291,1745795713.4126203,nan,nan
334446,1.3997288942,1745795714.0818837,0.014501987956,1745795714.0818837,nan,nan
334447,1.3997244835,1745795714.7511537,0.014501922764,1745795714.7511537,nan,nan
334448,1.3997235298,1745795715.4204314,0.014501902275,1745795715.4204314,nan,nan
334449,1.3997277021,1745795716.0896986,0.014501932077,1745795716.0896986,nan,nan
334450,1.3997306824,1745795716.7589576,0.014501953498,1745795716.7589576,nan,nan
334451,1.3997277021,1745795717.428227,0.014501960948,1745795717.428227,nan,nan
334452,1.3997263908,1745795718.0974894,0.014501965605,1745795718.0974894,nan,nan
334453,1.3997275829,1745795718.766756,0.014501904137,1745795718.766756,nan,nan
334454,1.3997275829,1745795719.4360216,0.014501924627,1745795719.4360216,nan,nan
334455,1.3997241259,1745795720.1052976,0.014501899481,1745795720.1052976,nan,nan
334456,1.3997288942,1745795720.774562,0.014501924627,1745795720.774562,nan,nan
334457,1.3997298479,1745795721.4438193,0.014502007514,1745795721.4438193,nan,nan
334458,1.399730444,1745795722.1130803,0.01450194139,1745795722.1130803,nan,nan
334459,1.3997292519,1745795722.7823484,0.014501905069,1745795722.7823484,nan,nan
334460,1.3997317553,1745795723.4516056,0.014501946047,1745795723.4516056,nan,nan
334461,1.3997275829,1745795724.1208801,0.014501883648,1745795724.1208801,nan,nan
334462,1.3997241259,1745795724.790135,0.01450187806,1745795724.790135,nan,nan
334463,1.3997187614,1745795725.459395,0.014501840807,1745795725.459395,nan,nan
334464,1.3997160196,1745795726.1286554,0.014501852915,1745795726.1286554,nan,nan
334465,1.3997137547,1745795726.7979271,0.01450177934,1745795726.7979271,nan,nan
334466,1.3997184038,1745795727.4671867,0.014501829632,1745795727.4671867,nan,nan
334467,1.3997160196,1745795728.1364515,0.01450181473,1745795728.1364515,nan,nan
334468,1.399715662,1745795728.8057241,0.014501815662,1745795728.8057241,nan,nan
334469,1.399721384,1745795729.474982,0.014501845464,1745795729.474982,nan,nan
334470,1.3997263908,1745795730.1442516,0.014501924627,1745795730.1442516,nan,nan
334471,1.3997268677,1745795730.8135192,0.014501909725,1745795730.8135192,nan,nan
334472,1.3997251987,1745795731.4827971,0.014501906931,1745795731.4827971,nan,nan
334473,1.3997225761,1745795732.1520662,0.014501926489,1745795732.1520662,nan,nan
334474,1.3997256756,1745795732.8213294,0.014501958154,1745795732.8213294,nan,nan
334475,1.39972651,1745795733.4906023,0.014501914382,1745795733.4906023,nan,nan
334476,1.399723053,1745795734.1598754,0.014501948841,1745795734.1598754,nan,nan
334477,1.3997275829,1745795734.8291426,0.014501939528,1745795734.8291426,nan,nan
334478,1.3997267485,1745795735.4984145,0.014501881786,1745795735.4984145,nan,nan
334479,1.3997261524,1745795736.1676817,0.014501938596,1745795736.1676817,nan,nan
334480,1.3997312784,1745795736.8369412,0.014501974918,1745795736.8369412,nan,nan
334481,1.3997298479,1745795737.5062013,0.01450199075,1745795737.5062013,nan,nan
334482,1.3997271061,1745795738.1754637,0.014501946978,1745795738.1754637,nan,nan
334483,1.3997271061,1745795738.8447335,0.014501919039,1745795738.8447335,nan,nan
334484,1.3997256756,1745795739.5140078,0.014501897618,1745795739.5140078,nan,nan
334485,1.3997215033,1745795740.1832805,0.014501901343,1745795740.1832805,nan,nan
334486,1.399721384,1745795740.8525388,0.01450184267,1745795740.8525388,nan,nan
334487,1.3997189999,1745795741.521794,0.014501843601,1745795741.521794,nan,nan
334488,1.3997184038,1745795742.1910543,0.014501841739,1745795742.1910543,nan,nan
334489,1.3997229338,1745795742.8603184,0.014501852915,1745795742.8603184,nan,nan
334490,1.3997215033,1745795743.5295918,0.014501887374,1745795743.5295918,nan,nan
334491,1.3997317553,1745795744.1988568,0.014501937665,1745795744.1988568,nan,nan
334492,1.3997358084,1745795744.8681138,0.014501976781,1745795744.8681138,nan,nan
334493,1.3997285366,1745795745.5373833,0.014501961879,1745795745.5373833,nan,nan
334494,1.3997274637,1745795746.206646,0.014501982369,1745795746.206646,nan,nan
334495,1.3997256756,1745795746.8759117,0.014501909725,1745795746.8759117,nan,nan
334496,1.399720788,1745795747.5451713,0.014501852915,1745795747.5451713,nan,nan
334497,1.3997194767,1745795748.214436,0.014501865022,1745795748.214436,nan,nan
334498,1.3997254372,1745795748.8836951,0.014501840807,1745795748.8836951,nan,nan
334499,1.3997302055,1745795749.552957,0.014501932077,1745795749.552957,nan,nan
334500,1.3997315168,1745795750.2222164,0.014501967467,1745795750.2222164,nan,nan
334501,1.3997277021,1745795750.8914802,0.014501926489,1745795750.8914802,nan,nan
334502,1.3997268677,1745795751.560757,0.01450191997,1745795751.560757,nan,nan
334503,1.3997273445,1745795752.2300227,0.014501929283,1745795752.2300227,nan,nan
334504,1.3997297287,1745795752.8992896,0.014501925558,1745795752.8992896,nan,nan
334505,1.3997241259,1745795753.568553,0.014501924627,1745795753.568553,nan,nan
334506,1.3997277021,1745795754.2378166,0.014501965605,1745795754.2378166,nan,nan
334507,1.3997274637,1745795754.9070728,0.014501960948,1745795754.9070728,nan,nan
334508,1.399721384,1745795755.5763512,0.014501895756,1745795755.5763512,nan,nan
334509,1.3997247219,1745795756.2456267,0.014501887374,1745795756.2456267,nan,nan
334510,1.399730444,1745795756.9148939,0.014501950704,1745795756.9148939,nan,nan
334511,1.3997298479,1745795757.5841506,0.014502020553,1745795757.5841506,nan,nan
334512,1.3997288942,1745795758.2534113,0.014501986094,1745795758.2534113,nan,nan
334513,1.3997241259,1745795758.9226668,0.014502024278,1745795758.9226668,nan,nan
334514,1.3997232914,1745795759.5919363,0.014501924627,1745795759.5919363,nan,nan
334515,1.3997237682,1745795760.261206,0.014501916245,1745795760.261206,nan,nan
334516,1.399721384,1745795760.9304757,0.014501903206,1745795760.9304757,nan,nan
334517,1.3997216225,1745795761.5997446,0.014501939528,1745795761.5997446,nan,nan
334518,1.3997249603,1745795762.2690134,0.014501906931,1745795762.2690134,nan,nan
334519,1.3997228146,1745795762.9382823,0.014501915313,1745795762.9382823,nan,nan
334520,1.3997182846,1745795763.607535,0.014501883648,1745795763.607535,nan,nan
334521,1.3997243643,1745795764.2768104,0.014501880854,1745795764.2768104,nan,nan
334522,1.3997212648,1745795764.9460878,0.014501908794,1745795764.9460878,nan,nan
334523,1.399723053,1745795765.6153636,0.014501921833,1745795765.6153636,nan,nan
334524,1.3997241259,1745795766.2846334,0.014501902275,1745795766.2846334,nan,nan
334525,1.3997242451,1745795766.9538987,0.014501940459,1745795766.9538987,nan,nan
334526,1.3997225761,1745795767.6231718,0.014501888305,1745795767.6231718,nan,nan
334527,1.3997181654,1745795768.2924314,0.014501865953,1745795768.2924314,nan,nan
334528,1.3997234106,1745795768.9617052,0.014501936734,1745795768.9617052,nan,nan
334529,1.3997193575,1745795769.6309633,0.014501874335,1745795769.6309633,nan,nan
334530,1.3997218609,1745795770.3002396,0.014501899481,1745795770.3002396,nan,nan
334531,1.3997215033,1745795770.9695222,0.014501906931,1745795770.9695222,nan,nan
334532,1.3997188807,1745795771.638786,0.014501852915,1745795771.638786,nan,nan
334533,1.3997143507,1745795772.3080523,0.014501797035,1745795772.3080523,nan,nan
334534,1.399723053,1745795772.9773211,0.014501919039,1745795772.9773211,nan,nan
334535,1.3997151852,1745795773.6465797,0.014501841739,1745795773.6465797,nan,nan
334536,1.3997174501,1745795774.3158498,0.014501890168,1745795774.3158498,nan,nan
334537,1.3997188807,1745795774.9851186,0.014501915313,1745795774.9851186,nan,nan
334538,1.3997205496,1745795775.6543913,0.014501901343,1745795775.6543913,nan,nan
334539,1.3997203112,1745795776.3236759,0.014501889236,1745795776.3236759,nan,nan
334540,1.3997248411,1745795776.9929383,0.014501961879,1745795776.9929383,nan,nan
334541,1.3997279406,1745795777.6621964,0.014501967467,1745795777.6621964,nan,nan
334542,1.3997297287,1745795778.3314528,0.014501973987,1745795778.3314528,nan,nan
