index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
239712,0.99963980913,1745743775.6623755,0.010351767763,1745743775.6623755,nan,nan
239713,0.99963951111,1745743776.331644,0.010351784527,1745743776.331644,nan,nan
239714,0.99964278936,1745743777.0009027,0.010351846926,1745743777.0009027,nan,nan
239715,0.99964642525,1745743777.670167,0.01035180036,1745743777.670167,nan,nan
239716,0.99964779615,1745743778.3394206,0.010351851583,1745743778.3394206,nan,nan
239717,0.9996432066,1745743779.0086985,0.010351859964,1745743779.0086985,nan,nan
239718,0.9996445775,1745743779.6779768,0.010351797566,1745743779.6779768,nan,nan
239719,0.99963951111,1745743780.3472517,0.010351788253,1745743780.3472517,nan,nan
239720,0.99963963032,1745743781.0165272,0.010351784527,1745743781.0165272,nan,nan
239721,0.99964404106,1745743781.685799,0.010351788253,1745743781.685799,nan,nan
239722,0.99964290857,1745743782.3550825,0.010351759382,1745743782.3550825,nan,nan
239723,0.9996445179,1745743783.0243433,0.010351828299,1745743783.0243433,nan,nan
239724,0.99964386225,1745743783.6936092,0.010351798497,1745743783.6936092,nan,nan
239725,0.99964398146,1745743784.362886,0.01035187766,1745743784.362886,nan,nan
239726,0.99964863062,1745743785.0321665,0.010351879522,1745743785.0321665,nan,nan
239727,0.99964928627,1745743785.701425,0.010351845063,1745743785.701425,nan,nan
239728,0.99964916706,1745743786.3707006,0.010351906531,1745743786.3707006,nan,nan
239729,0.99964797497,1745743787.0399773,0.01035191305,1745743787.0399773,nan,nan
239730,0.9996457696,1745743787.7092505,0.010351822712,1745743787.7092505,nan,nan
239731,0.99964690208,1745743788.3785174,0.010351844132,1745743788.3785174,nan,nan
239732,0.99964588881,1745743789.047793,0.01035186369,1745743789.047793,nan,nan
239733,0.9996457696,1745743789.7170582,0.010351781733,1745743789.7170582,nan,nan
239734,0.9996471405,1745743790.386319,0.010351823643,1745743790.386319,nan,nan
239735,0.99964743853,1745743791.0555756,0.010351847857,1745743791.0555756,nan,nan
239736,0.99965912104,1745743791.7248588,0.010351947509,1745743791.7248588,nan,nan
239737,0.99965697527,1745743792.39414,0.010351965204,1745743792.39414,nan,nan
239738,0.99965530634,1745743793.0634253,0.010351939127,1745743793.0634253,nan,nan
239739,0.99965494871,1745743793.7327116,0.010351957753,1745743793.7327116,nan,nan
239740,0.99965697527,1745743794.401995,0.010351980105,1745743794.401995,nan,nan
239741,0.99965983629,1745743795.0712664,0.010352009907,1745743795.0712664,nan,nan
239742,0.99965667725,1745743795.740554,0.010351953097,1745743795.740554,nan,nan
239743,0.9996599555,1745743796.4098299,0.0103519978,1745743796.4098299,nan,nan
239744,0.99966078997,1745743797.0791018,0.010352020152,1745743797.0791018,nan,nan
239745,0.99966323376,1745743797.7483926,0.01035203971,1745743797.7483926,nan,nan
239746,0.99966353178,1745743798.4176586,0.010352035053,1745743798.4176586,nan,nan
239747,0.99966311455,1745743799.0869262,0.010352018289,1745743799.0869262,nan,nan
239748,0.99966293573,1745743799.7561955,0.010352029465,1745743799.7561955,nan,nan
239749,0.99966323376,1745743800.425465,0.010352021083,1745743800.425465,nan,nan
239750,0.9996573925,1745743801.0947497,0.01035197638,1745743801.0947497,nan,nan
239751,0.99965518713,1745743801.764033,0.010351921432,1745743801.764033,nan,nan
239752,0.99964821339,1745743802.4332917,0.01035184972,1745743802.4332917,nan,nan
239753,0.99965119362,1745743803.1025655,0.010351893492,1745743803.1025655,nan,nan
239754,0.99965399504,1745743803.771842,0.010351896286,1745743803.771842,nan,nan
239755,0.99965232611,1745743804.4411147,0.01035189908,1745743804.4411147,nan,nan
239756,0.99965411425,1745743805.1103837,0.010351909325,1745743805.1103837,nan,nan
239757,0.9996445775,1745743805.7796595,0.010351886973,1745743805.7796595,nan,nan
239758,0.99965178967,1745743806.4489284,0.010351892561,1745743806.4489284,nan,nan
239759,0.99964785576,1745743807.1182072,0.010351884179,1745743807.1182072,nan,nan
239760,0.99965208769,1745743807.7874572,0.010351852514,1745743807.7874572,nan,nan
239761,0.99965506792,1745743808.4567251,0.0103519205,1745743808.4567251,nan,nan
239762,0.99965178967,1745743809.1259935,0.010351926088,1745743809.1259935,nan,nan
239763,0.99965411425,1745743809.7952526,0.010351862758,1745743809.7952526,nan,nan
239764,0.99965542555,1745743810.4645345,0.010351922363,1745743810.4645345,nan,nan
239765,0.99965775013,1745743811.133815,0.010351949371,1745743811.133815,nan,nan
239766,0.99965453148,1745743811.803077,0.01035197638,1745743811.803077,nan,nan
239767,0.99965149164,1745743812.4723577,0.010351923294,1745743812.4723577,nan,nan
239768,0.99965983629,1745743813.141649,0.010351898149,1745743813.141649,nan,nan
239769,0.99965828657,1745743813.8109305,0.010352019221,1745743813.8109305,nan,nan
239770,0.9996497035,1745743814.4802008,0.010351921432,1745743814.4802008,nan,nan
239771,0.99965256453,1745743815.1494744,0.010351946577,1745743815.1494744,nan,nan
239772,0.99965202808,1745743815.8187454,0.010351935402,1745743815.8187454,nan,nan
239773,0.9996471405,1745743816.488021,0.010351880454,1745743816.488021,nan,nan
239774,0.99964851141,1745743817.1572976,0.010351874866,1745743817.1572976,nan,nan
239775,0.99964374304,1745743817.8265624,0.010351848789,1745743817.8265624,nan,nan
239776,0.99964851141,1745743818.4958205,0.010351852514,1745743818.4958205,nan,nan
239777,0.99964481592,1745743819.1650798,0.010351847857,1745743819.1650798,nan,nan
239778,0.99964565039,1745743819.8343315,0.010351852514,1745743819.8343315,nan,nan
239779,0.99963802099,1745743820.5035958,0.010351813398,1745743820.5035958,nan,nan
239780,0.99964016676,1745743821.172863,0.010351776145,1745743821.172863,nan,nan
239781,0.9996342063,1745743821.8421342,0.010351777077,1745743821.8421342,nan,nan
239782,0.99963718653,1745743822.5114129,0.010351751931,1745743822.5114129,nan,nan
239783,0.9996368885,1745743823.18069,0.010351739824,1745743823.18069,nan,nan
239784,0.99963283539,1745743823.8499687,0.010351731442,1745743823.8499687,nan,nan
239785,0.99963802099,1745743824.5192475,0.010351731442,1745743824.5192475,nan,nan
239786,0.99963992834,1745743825.1885283,0.010351737961,1745743825.1885283,nan,nan
239787,0.99964046478,1745743825.8578024,0.010351776145,1745743825.8578024,nan,nan
239788,0.99963885546,1745743826.5270755,0.010351803154,1745743826.5270755,nan,nan
239789,0.99964267015,1745743827.1963413,0.010351784527,1745743827.1963413,nan,nan
239790,0.99965029955,1745743827.8656147,0.01035186369,1745743827.8656147,nan,nan
239791,0.99964785576,1745743828.5348854,0.010351887904,1745743828.5348854,nan,nan
239792,0.99965339899,1745743829.204166,0.010351878591,1745743829.204166,nan,nan
239793,0.9996483922,1745743829.873427,0.010351867415,1745743829.873427,nan,nan
239794,0.99965488911,1745743830.5427008,0.010351909325,1745743830.5427008,nan,nan
239795,0.99965167046,1745743831.2119746,0.010351900011,1745743831.2119746,nan,nan
239796,0.99964934587,1745743831.8812735,0.010351858102,1745743831.8812735,nan,nan
239797,0.99964874983,1745743832.5505471,0.010351921432,1745743832.5505471,nan,nan
239798,0.99965000153,1745743833.2198195,0.010351900943,1745743833.2198195,nan,nan
239799,0.99964416027,1745743833.8890889,0.010351827368,1745743833.8890889,nan,nan
239800,0.99965023994,1745743834.558376,0.01035187766,1745743834.558376,nan,nan
239801,0.99965190887,1745743835.227648,0.010351907462,1745743835.227648,nan,nan
239802,0.9996522069,1745743835.896918,0.010351914912,1745743835.896918,nan,nan
239803,0.99964904785,1745743836.5661986,0.010351870209,1745743836.5661986,nan,nan
239804,0.99965637922,1745743837.2354732,0.010351917706,1745743837.2354732,nan,nan
239805,0.99965453148,1745743837.9047391,0.010351952165,1745743837.9047391,nan,nan
239806,0.99965256453,1745743838.5740097,0.010351898149,1745743838.5740097,nan,nan
239807,0.99965393543,1745743839.2432773,0.010351917706,1745743839.2432773,nan,nan
239808,0.99965304136,1745743839.9125497,0.010351939127,1745743839.9125497,nan,nan
239809,0.99964523315,1745743840.5818236,0.010351876728,1745743840.5818236,nan,nan
239810,0.9996522069,1745743841.2510784,0.010351832025,1745743841.2510784,nan,nan
239811,0.99965304136,1745743841.9203427,0.010351939127,1745743841.9203427,nan,nan
239812,0.99965381622,1745743842.5896082,0.010351944715,1745743842.5896082,nan,nan
239813,0.99965494871,1745743843.2589002,0.010351929814,1745743843.2589002,nan,nan
239814,0.99965924025,1745743843.9281785,0.010351967067,1745743843.9281785,nan,nan
239815,0.99965697527,1745743844.5974555,0.010351987556,1745743844.5974555,nan,nan
239816,0.99965548515,1745743845.266714,0.010352002457,1745743845.266714,nan,nan
239817,0.99965083599,1745743845.935981,0.010351908393,1745743845.935981,nan,nan
239818,0.9996509552,1745743846.605249,0.010351918638,1745743846.605249,nan,nan
239819,0.9996560216,1745743847.2745306,0.010351938196,1745743847.2745306,nan,nan
239820,0.99965435266,1745743847.9438143,0.010351941921,1745743847.9438143,nan,nan
239821,0.99965518713,1745743848.6130846,0.01035191305,1745743848.6130846,nan,nan
239822,0.9996483326,1745743849.2823565,0.010351886041,1745743849.2823565,nan,nan
239823,0.99965286255,1745743849.9516299,0.010351878591,1745743849.9516299,nan,nan
239824,0.99965190887,1745743850.6208968,0.010351930745,1745743850.6208968,nan,nan
239825,0.99965876341,1745743851.2901776,0.010351959616,1745743851.2901776,nan,nan
239826,0.99965262413,1745743851.9594452,0.010351903737,1745743851.9594452,nan,nan
239827,0.99965494871,1745743852.6287363,0.010351945646,1745743852.6287363,nan,nan
239828,0.99965912104,1745743853.2980165,0.010351968929,1745743853.2980165,nan,nan
239829,0.99965643883,1745743853.9672916,0.010351994075,1745743853.9672916,nan,nan
239830,0.99966162443,1745743854.636565,0.010351971723,1745743854.636565,nan,nan
239831,0.99965560436,1745743855.305851,0.010351938196,1745743855.305851,nan,nan
239832,0.99965447187,1745743855.975117,0.010351902805,1745743855.975117,nan,nan
239833,0.99965274334,1745743856.6443884,0.010351878591,1745743856.6443884,nan,nan
239834,0.99964946508,1745743857.3136582,0.010351901874,1745743857.3136582,nan,nan
239835,0.99964976311,1745743857.9829254,0.010351937264,1745743857.9829254,nan,nan
239836,0.99964648485,1745743858.6521945,0.010351911187,1745743858.6521945,nan,nan
239837,0.99965530634,1745743859.3214884,0.010351972654,1745743859.3214884,nan,nan
239838,0.99964630604,1745743859.9907463,0.010351836681,1745743859.9907463,nan,nan
239839,0.99964672327,1745743860.6600044,0.010351816192,1745743860.6600044,nan,nan
239840,0.99965274334,1745743861.3292594,0.010351851583,1745743861.3292594,nan,nan
239841,0.99965023994,1745743861.9985373,0.010351895355,1745743861.9985373,nan,nan
239842,0.99965304136,1745743862.667789,0.010351846926,1745743862.667789,nan,nan
239843,0.99964934587,1745743863.3370545,0.010351887904,1745743863.3370545,nan,nan
239844,0.99965000153,1745743864.0063186,0.01035193447,1745743864.0063186,nan,nan
239845,0.9996547699,1745743864.6756113,0.010351901874,1745743864.6756113,nan,nan
239846,0.99964958429,1745743865.3448782,0.010351917706,1745743865.3448782,nan,nan
239847,0.99964535236,1745743866.0141535,0.010351861827,1745743866.0141535,nan,nan
239848,0.99964648485,1745743866.6834137,0.010351836681,1745743866.6834137,nan,nan
239849,0.99964493513,1745743867.3526845,0.010351782665,1745743867.3526845,nan,nan
239850,0.99964934587,1745743868.0219545,0.010351902805,1745743868.0219545,nan,nan
239851,0.99964523315,1745743868.6912112,0.010351832956,1745743868.6912112,nan,nan
239852,0.99964249134,1745743869.3604703,0.010351820849,1745743869.3604703,nan,nan
239853,0.99964362383,1745743870.0297341,0.010351790115,1745743870.0297341,nan,nan
239854,0.99963921309,1745743870.6990054,0.010351752862,1745743870.6990054,nan,nan
239855,0.99964141846,1745743871.3682697,0.01035178639,1745743871.3682697,nan,nan
239856,0.99963837862,1745743872.0375428,0.010351776145,1745743872.0375428,nan,nan
239857,0.99963593483,1745743872.7068245,0.010351680219,1745743872.7068245,nan,nan
239858,0.99964523315,1745743873.376104,0.010351749137,1745743873.376104,nan,nan
239859,0.99964332581,1745743874.0453713,0.010351805016,1745743874.0453713,nan,nan
239860,0.99964535236,1745743874.714635,0.010351813398,1745743874.714635,nan,nan
239861,0.99964797497,1745743875.3838978,0.010351826437,1745743875.3838978,nan,nan
239862,0.99965125322,1745743876.0531785,0.010351888835,1745743876.0531785,nan,nan
239863,0.99965065718,1745743876.7224536,0.01035187766,1745743876.7224536,nan,nan
239864,0.99965381622,1745743877.3917253,0.010351893492,1745743877.3917253,nan,nan
239865,0.99965393543,1745743878.0609918,0.010351931676,1745743878.0609918,nan,nan
239866,0.99965023994,1745743878.730267,0.010351927951,1745743878.730267,nan,nan
239867,0.99965023994,1745743879.3995204,0.010351843201,1745743879.3995204,nan,nan
239868,0.99964523315,1745743880.0687804,0.01035184972,1745743880.0687804,nan,nan
239869,0.99965244532,1745743880.7380474,0.010351930745,1745743880.7380474,nan,nan
239870,0.99964672327,1745743881.4073234,0.010351864621,1745743881.4073234,nan,nan
239871,0.99964934587,1745743882.0765998,0.010351925157,1745743882.0765998,nan,nan
239872,0.99964892864,1745743882.745872,0.010351884179,1745743882.745872,nan,nan
239873,0.99965274334,1745743883.415141,0.010351905599,1745743883.415141,nan,nan
239874,0.99964916706,1745743884.0844138,0.010351884179,1745743884.0844138,nan,nan
239875,0.99965137243,1745743884.75369,0.010351898149,1745743884.75369,nan,nan
239876,0.99965190887,1745743885.4229634,0.010351869278,1745743885.4229634,nan,nan
239877,0.99964863062,1745743886.0922136,0.01035185717,1745743886.0922136,nan,nan
239878,0.99964672327,1745743886.761469,0.010351819918,1745743886.761469,nan,nan
239879,0.99964261055,1745743887.4307454,0.010351859964,1745743887.4307454,nan,nan
239880,0.99964642525,1745743888.100002,0.01035182178,1745743888.100002,nan,nan
239881,0.99964737892,1745743888.7692587,0.01035182178,1745743888.7692587,nan,nan
239882,0.99965000153,1745743889.438531,0.010351876728,1745743889.438531,nan,nan
239883,0.99964946508,1745743890.1078107,0.010351903737,1745743890.1078107,nan,nan
239884,0.99965023994,1745743890.7770813,0.010351866484,1745743890.7770813,nan,nan
239885,0.99964767694,1745743891.4463546,0.010351859033,1745743891.4463546,nan,nan
239886,0.99965161085,1745743892.1156104,0.010351841338,1745743892.1156104,nan,nan
239887,0.99964863062,1745743892.7848825,0.010351791978,1745743892.7848825,nan,nan
239888,0.99964928627,1745743893.4541566,0.010351866484,1745743893.4541566,nan,nan
239889,0.99964821339,1745743894.1234193,0.01035184972,1745743894.1234193,nan,nan
239890,0.99964863062,1745743894.7926912,0.010351879522,1745743894.7926912,nan,nan
239891,0.99965327978,1745743895.4619591,0.010351945646,1745743895.4619591,nan,nan
239892,0.99965339899,1745743896.1312234,0.010351931676,1745743896.1312234,nan,nan
239893,0.99965423346,1745743896.8005047,0.010351946577,1745743896.8005047,nan,nan
239894,0.99965548515,1745743897.4697886,0.010351928882,1745743897.4697886,nan,nan
239895,0.99965423346,1745743898.1390808,0.010351918638,1745743898.1390808,nan,nan
239896,0.99965721369,1745743898.808368,0.010351908393,1745743898.808368,nan,nan
239897,0.99964934587,1745743899.477639,0.010351892561,1745743899.477639,nan,nan
239898,0.99964988232,1745743900.146904,0.010351905599,1745743900.146904,nan,nan
239899,0.99965572357,1745743900.8161795,0.010352008045,1745743900.8161795,nan,nan
239900,0.99965029955,1745743901.4854379,0.010351953097,1745743901.4854379,nan,nan
239901,0.99965399504,1745743902.1547046,0.010351927951,1745743902.1547046,nan,nan
239902,0.9996573329,1745743902.8239815,0.010351960547,1745743902.8239815,nan,nan
239903,0.99965316057,1745743903.493267,0.010351906531,1745743903.493267,nan,nan
239904,0.99964797497,1745743904.1625378,0.010351906531,1745743904.1625378,nan,nan
239905,0.99965304136,1745743904.8318148,0.010351876728,1745743904.8318148,nan,nan
239906,0.99965023994,1745743905.5010686,0.010351846926,1745743905.5010686,nan,nan
239907,0.99965453148,1745743906.1703238,0.010351858102,1745743906.1703238,nan,nan
239908,0.99965685606,1745743906.8396113,0.010351953097,1745743906.8396113,nan,nan
239909,0.9996612072,1745743907.508886,0.010351986624,1745743907.508886,nan,nan
239910,0.99965876341,1745743908.1781654,0.010351965204,1745743908.1781654,nan,nan
239911,0.99966061115,1745743908.8474522,0.010351957753,1745743908.8474522,nan,nan
239912,0.99965411425,1745743909.5167153,0.010351922363,1745743909.5167153,nan,nan
239913,0.99966037273,1745743910.1859956,0.010351924226,1745743910.1859956,nan,nan
239914,0.99965530634,1745743910.855277,0.010351941921,1745743910.855277,nan,nan
239915,0.99965685606,1745743911.5245633,0.010351928882,1745743911.5245633,nan,nan
239916,0.9996535182,1745743912.1938343,0.010351888835,1745743912.1938343,nan,nan
239917,0.99965679646,1745743912.8631265,0.01035191305,1745743912.8631265,nan,nan
239918,0.99965560436,1745743913.5324075,0.010351967067,1745743913.5324075,nan,nan
239919,0.99965965748,1745743914.2016876,0.010351953097,1745743914.2016876,nan,nan
239920,0.9996587038,1745743914.8709733,0.010352008045,1745743914.8709733,nan,nan
239921,0.99966311455,1745743915.5402422,0.010352015495,1745743915.5402422,nan,nan
239922,0.99966186285,1745743916.2095182,0.010352008045,1745743916.2095182,nan,nan
239923,0.99965792894,1745743916.8787975,0.01035199035,1745743916.8787975,nan,nan
239924,0.99966102839,1745743917.5480762,0.01035196986,1745743917.5480762,nan,nan
239925,0.99966132641,1745743918.2173529,0.010351965204,1745743918.2173529,nan,nan
239926,0.99965548515,1745743918.886626,0.010351895355,1745743918.886626,nan,nan
239927,0.99964958429,1745743919.555901,0.010351898149,1745743919.555901,nan,nan
239928,0.99964797497,1745743920.2251558,0.01035185717,1745743920.2251558,nan,nan
239929,0.99965256453,1745743920.894416,0.010351836681,1745743920.894416,nan,nan
239930,0.99964976311,1745743921.5636907,0.01035187766,1745743921.5636907,nan,nan
239931,0.99964958429,1745743922.2329626,0.010351872072,1745743922.2329626,nan,nan
239932,0.99965590239,1745743922.902265,0.010351862758,1745743922.902265,nan,nan
239933,0.99964976311,1745743923.5715346,0.010351905599,1745743923.5715346,nan,nan
239934,0.99965637922,1745743924.2408214,0.01035188511,1745743924.2408214,nan,nan
239935,0.99965792894,1745743924.9100995,0.010351961479,1745743924.9100995,nan,nan
