index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
294474,1.3997319937,1745773874.5866706,0.014501851052,1745773874.5866706,nan,nan
294475,1.3997297287,1745773875.2559388,0.014501879923,1745773875.2559388,nan,nan
294476,1.3997321129,1745773875.9252107,0.014501830563,1745773875.9252107,nan,nan
294477,1.3997317553,1745773876.5944743,0.01450187806,1745773876.5944743,nan,nan
294478,1.3997328281,1745773877.2637455,0.014501918107,1745773877.2637455,nan,nan
294479,1.3997288942,1745773877.9330134,0.014501872472,1745773877.9330134,nan,nan
294480,1.3997337818,1745773878.6022744,0.014501892962,1745773878.6022744,nan,nan
294481,1.3997284174,1745773879.2715473,0.014501837082,1745773879.2715473,nan,nan
294482,1.3997349739,1745773879.9408195,0.014501887374,1745773879.9408195,nan,nan
294483,1.399733305,1745773880.6100826,0.014501917176,1745773880.6100826,nan,nan
294484,1.3997317553,1745773881.2793555,0.014501865953,1745773881.2793555,nan,nan
294485,1.399731636,1745773881.9486299,0.014501894824,1745773881.9486299,nan,nan
294486,1.3997318745,1745773882.6179125,0.014501888305,1745773882.6179125,nan,nan
294487,1.399725318,1745773883.2871914,0.014501857571,1745773883.2871914,nan,nan
294488,1.3997336626,1745773883.9564743,0.014501831494,1745773883.9564743,nan,nan
294489,1.3997335434,1745773884.6257517,0.014501797035,1745773884.6257517,nan,nan
294490,1.3997303247,1745773885.2950277,0.014501888305,1745773885.2950277,nan,nan
294491,1.3997348547,1745773885.9642994,0.014501896687,1745773885.9642994,nan,nan
294492,1.399733901,1745773886.6335676,0.014501905069,1745773886.6335676,nan,nan
294493,1.3997374773,1745773887.3028328,0.01450192742,1745773887.3028328,nan,nan
294494,1.3997344971,1745773887.972103,0.014501932077,1745773887.972103,nan,nan
294495,1.3997374773,1745773888.6413846,0.014501954429,1745773888.6413846,nan,nan
294496,1.3997377157,1745773889.3106456,0.014501930214,1745773889.3106456,nan,nan
294497,1.3997397423,1745773889.9799294,0.014501968399,1745773889.9799294,nan,nan
294498,1.3997387886,1745773890.6491938,0.014501926489,1745773890.6491938,nan,nan
294499,1.399741292,1745773891.3184502,0.01450194791,1745773891.3184502,nan,nan
294500,1.3997452259,1745773891.9877248,0.014502000064,1745773891.9877248,nan,nan
294501,1.3997362852,1745773892.6569905,0.014501908794,1745773892.6569905,nan,nan
294502,1.3997370005,1745773893.3262515,0.014501911588,1745773893.3262515,nan,nan
294503,1.3997372389,1745773893.9955127,0.014501938596,1745773893.9955127,nan,nan
294504,1.3997327089,1745773894.6647775,0.014501946047,1745773894.6647775,nan,nan
294505,1.3997341394,1745773895.3340485,0.014501873404,1745773895.3340485,nan,nan
294506,1.3997350931,1745773896.0033095,0.014501925558,1745773896.0033095,nan,nan
294507,1.3997336626,1745773896.6725857,0.014501924627,1745773896.6725857,nan,nan
294508,1.3997340202,1745773897.341848,0.014501897618,1745773897.341848,nan,nan
294509,1.3997348547,1745773898.0111158,0.014501876198,1745773898.0111158,nan,nan
294510,1.3997266293,1745773898.6803925,0.014501822181,1745773898.6803925,nan,nan
294511,1.399730444,1745773899.3496723,0.014501837082,1745773899.3496723,nan,nan
294512,1.3997262716,1745773900.0189505,0.014501832426,1745773900.0189505,nan,nan
294513,1.3997299671,1745773900.6882255,0.014501840807,1745773900.6882255,nan,nan
294514,1.3997297287,1745773901.3575027,0.01450183522,1745773901.3575027,nan,nan
294515,1.399728775,1745773902.026793,0.014501816593,1745773902.026793,nan,nan
294516,1.3997237682,1745773902.6960733,0.014501831494,1745773902.6960733,nan,nan
294517,1.3997299671,1745773903.3653526,0.014501838014,1745773903.3653526,nan,nan
294518,1.3997315168,1745773904.034621,0.01450189203,1745773904.034621,nan,nan
294519,1.3997248411,1745773904.7039,0.014501882717,1745773904.7039,nan,nan
294520,1.3997223377,1745773905.3731787,0.014501797967,1745773905.3731787,nan,nan
294521,1.3997269869,1745773906.0424578,0.014501800761,1745773906.0424578,nan,nan
294522,1.3997341394,1745773906.711713,0.014501940459,1745773906.711713,nan,nan
294523,1.399730444,1745773907.3809907,0.014501912519,1745773907.3809907,nan,nan
294524,1.3997325897,1745773908.0502598,0.014501897618,1745773908.0502598,nan,nan
294525,1.3997317553,1745773908.7195332,0.014501888305,1745773908.7195332,nan,nan
294526,1.3997319937,1745773909.3888135,0.014501813799,1745773909.3888135,nan,nan
294527,1.3997288942,1745773910.0580938,0.014501874335,1745773910.0580938,nan,nan
294528,1.3997299671,1745773910.7273657,0.014501881786,1745773910.7273657,nan,nan
294529,1.3997325897,1745773911.396638,0.014501899481,1745773911.396638,nan,nan
294530,1.39973104,1745773912.0659056,0.01450187806,1745773912.0659056,nan,nan
294531,1.3997325897,1745773912.7351787,0.014501885511,1745773912.7351787,nan,nan
294532,1.3997353315,1745773913.4044473,0.014501868747,1745773913.4044473,nan,nan
294533,1.3997317553,1745773914.073722,0.01450185664,1745773914.073722,nan,nan
294534,1.3997248411,1745773914.742998,0.014501853846,1745773914.742998,nan,nan
294535,1.3997315168,1745773915.4122744,0.014501846395,1745773915.4122744,nan,nan
294536,1.399730444,1745773916.0815485,0.01450183522,1745773916.0815485,nan,nan
294537,1.3997298479,1745773916.7508252,0.014501858503,1745773916.7508252,nan,nan
294538,1.3997274637,1745773917.4201064,0.014501830563,1745773917.4201064,nan,nan
294539,1.3997311592,1745773918.089374,0.014501889236,1745773918.089374,nan,nan
294540,1.3997306824,1745773918.7586439,0.014501900412,1745773918.7586439,nan,nan
294541,1.3997327089,1745773919.4279115,0.014501865022,1745773919.4279115,nan,nan
294542,1.3997349739,1745773920.0971851,0.014501899481,1745773920.0971851,nan,nan
294543,1.399733901,1745773920.766447,0.014501904137,1745773920.766447,nan,nan
294544,1.3997293711,1745773921.43572,0.014501871541,1745773921.43572,nan,nan
294545,1.3997318745,1745773922.1049984,0.014501815662,1745773922.1049984,nan,nan
294546,1.3997291327,1745773922.7742753,0.014501852915,1745773922.7742753,nan,nan
294547,1.3997346163,1745773923.4435496,0.014501831494,1745773923.4435496,nan,nan
294548,1.3997336626,1745773924.1128373,0.014501836151,1745773924.1128373,nan,nan
294549,1.3997321129,1745773924.782115,0.014501851983,1745773924.782115,nan,nan
294550,1.3997329473,1745773925.4513874,0.014501855709,1745773925.4513874,nan,nan
294551,1.3997356892,1745773926.12066,0.014501872472,1745773926.12066,nan,nan
294552,1.3997306824,1745773926.7899473,0.014501823112,1745773926.7899473,nan,nan
294553,1.3997317553,1745773927.4592223,0.014501831494,1745773927.4592223,nan,nan
294554,1.3997347355,1745773928.1284938,0.014501868747,1745773928.1284938,nan,nan
294555,1.3997242451,1745773928.797765,0.014501727186,1745773928.797765,nan,nan
294556,1.3997364044,1745773929.467043,0.014501837082,1745773929.467043,nan,nan
294557,1.3997318745,1745773930.1363177,0.014501826838,1745773930.1363177,nan,nan
294558,1.3997313976,1745773930.8055923,0.014501863159,1745773930.8055923,nan,nan
294559,1.3997313976,1745773931.4748657,0.014501848258,1745773931.4748657,nan,nan
294560,1.3997284174,1745773932.144158,0.014501795173,1745773932.144158,nan,nan
294561,1.3997296095,1745773932.8134444,0.014501797967,1745773932.8134444,nan,nan
294562,1.399733305,1745773933.4827087,0.014501880854,1745773933.4827087,nan,nan
294563,1.3997305632,1745773934.151982,0.014501857571,1745773934.151982,nan,nan
294564,1.3997284174,1745773934.8212743,0.014501768164,1745773934.8212743,nan,nan
294565,1.3997353315,1745773935.4905453,0.014501834288,1745773935.4905453,nan,nan
294566,1.3997327089,1745773936.1598177,0.014501885511,1745773936.1598177,nan,nan
294567,1.3997317553,1745773936.8290875,0.014501871541,1745773936.8290875,nan,nan
294568,1.3997315168,1745773937.4983659,0.014501873404,1745773937.4983659,nan,nan
294569,1.3997271061,1745773938.1676433,0.01450184267,1745773938.1676433,nan,nan
294570,1.3997210264,1745773938.8369226,0.01450177934,1745773938.8369226,nan,nan
294571,1.3997211456,1745773939.506207,0.014501770027,1745773939.506207,nan,nan
294572,1.3997200727,1745773940.1754818,0.014501770027,1745773940.1754818,nan,nan
294573,1.3997194767,1745773940.8447566,0.014501728117,1745773940.8447566,nan,nan
294574,1.3997195959,1745773941.5140285,0.014501717873,1745773941.5140285,nan,nan
294575,1.3997218609,1745773942.183317,0.01450179331,1745773942.183317,nan,nan
294576,1.3997224569,1745773942.8525994,0.014501740225,1745773942.8525994,nan,nan
294577,1.3997217417,1745773943.5218735,0.014501716942,1745773943.5218735,nan,nan
294578,1.3997229338,1745773944.1911433,0.014501755126,1745773944.1911433,nan,nan
294579,1.3997194767,1745773944.8604152,0.014501728117,1745773944.8604152,nan,nan
294580,1.3997235298,1745773945.5296915,0.014501747675,1745773945.5296915,nan,nan
294581,1.3997297287,1745773946.1989725,0.01450180728,1745773946.1989725,nan,nan
294582,1.3997303247,1745773946.868245,0.014501838945,1745773946.868245,nan,nan
294583,1.3997349739,1745773947.537514,0.014501879923,1745773947.537514,nan,nan
294584,1.3997334242,1745773948.206797,0.014501823112,1745773948.206797,nan,nan
294585,1.3997368813,1745773948.8760612,0.014501885511,1745773948.8760612,nan,nan
294586,1.3997340202,1745773949.545323,0.014501879923,1745773949.545323,nan,nan
294587,1.3997373581,1745773950.2145808,0.014501934871,1745773950.2145808,nan,nan
294588,1.3997373581,1745773950.8838384,0.014501924627,1745773950.8838384,nan,nan
294589,1.399738431,1745773951.5530958,0.014501932077,1745773951.5530958,nan,nan
294590,1.3997393847,1745773952.2223573,0.014501931146,1745773952.2223573,nan,nan
294591,1.399740696,1745773952.8916144,0.014501938596,1745773952.8916144,nan,nan
294592,1.3997393847,1745773953.5608883,0.014501958154,1745773953.5608883,nan,nan
294593,1.3997342587,1745773954.2301548,0.014501885511,1745773954.2301548,nan,nan
294594,1.3997350931,1745773954.8994164,0.014501872472,1745773954.8994164,nan,nan
294595,1.3997365236,1745773955.5686758,0.014501906931,1745773955.5686758,nan,nan
294596,1.3997370005,1745773956.2379365,0.014501904137,1745773956.2379365,nan,nan
294597,1.3997336626,1745773956.9072115,0.014501881786,1745773956.9072115,nan,nan
294598,1.399736762,1745773957.5764656,0.014501932077,1745773957.5764656,nan,nan
294599,1.3997255564,1745773958.2457285,0.014501863159,1745773958.2457285,nan,nan
294600,1.3997342587,1745773958.9149976,0.014501836151,1745773958.9149976,nan,nan
294601,1.3997291327,1745773959.584279,0.014501819387,1745773959.584279,nan,nan
294602,1.39973104,1745773960.2535439,0.014501858503,1745773960.2535439,nan,nan
294603,1.39972651,1745773960.922819,0.014501784928,1745773960.922819,nan,nan
294604,1.3997329473,1745773961.5920885,0.0145018287,1745773961.5920885,nan,nan
294605,1.3997321129,1745773962.2613661,0.014501832426,1745773962.2613661,nan,nan
294606,1.3997288942,1745773962.930642,0.014501795173,1745773962.930642,nan,nan
294607,1.3997341394,1745773963.5999134,0.014501804486,1745773963.5999134,nan,nan
294608,1.3997296095,1745773964.2691886,0.01450177934,1745773964.2691886,nan,nan
294609,1.3997334242,1745773964.9384654,0.014501794241,1745773964.9384654,nan,nan
294610,1.3997330666,1745773965.607733,0.014501832426,1745773965.607733,nan,nan
294611,1.3997321129,1745773966.277002,0.014501878992,1745773966.277002,nan,nan
294612,1.3997352123,1745773966.9462705,0.01450184267,1745773966.9462705,nan,nan
294613,1.3997347355,1745773967.615542,0.014501859434,1745773967.615542,nan,nan
294614,1.3997358084,1745773968.2848086,0.014501871541,1745773968.2848086,nan,nan
294615,1.39972651,1745773968.954086,0.014501819387,1745773968.954086,nan,nan
294616,1.3997308016,1745773969.6233559,0.014501850121,1745773969.6233559,nan,nan
294617,1.3997280598,1745773970.292629,0.014501861297,1745773970.292629,nan,nan
294618,1.3997328281,1745773970.9619024,0.014501864091,1745773970.9619024,nan,nan
294619,1.3997290134,1745773971.6311755,0.014501838014,1745773971.6311755,nan,nan
294620,1.3997334242,1745773972.3004358,0.014501904137,1745773972.3004358,nan,nan
294621,1.3997327089,1745773972.9697187,0.014501806349,1745773972.9697187,nan,nan
294622,1.3997342587,1745773973.638981,0.014501843601,1745773973.638981,nan,nan
294623,1.3997312784,1745773974.308248,0.014501837082,1745773974.308248,nan,nan
294624,1.3997313976,1745773974.9775198,0.014501838014,1745773974.9775198,nan,nan
294625,1.3997280598,1745773975.646796,0.014501792379,1745773975.646796,nan,nan
294626,1.3997291327,1745773976.3160794,0.014501808211,1745773976.3160794,nan,nan
294627,1.3997354507,1745773976.985335,0.014501909725,1745773976.985335,nan,nan
294628,1.3997385502,1745773977.6546054,0.014501960017,1745773977.6546054,nan,nan
294629,1.3997350931,1745773978.3238587,0.01450193394,1745773978.3238587,nan,nan
294630,1.3997342587,1745773978.993127,0.014501904137,1745773978.993127,nan,nan
294631,1.3997377157,1745773979.6623843,0.014501908794,1745773979.6623843,nan,nan
294632,1.3997404575,1745773980.3316374,0.014501932077,1745773980.3316374,nan,nan
294633,1.3997387886,1745773981.0008922,0.014501888305,1745773981.0008922,nan,nan
294634,1.3997392654,1745773981.6701639,0.014501948841,1745773981.6701639,nan,nan
294635,1.399733305,1745773982.3394318,0.014501868747,1745773982.3394318,nan,nan
294636,1.3997341394,1745773983.0087016,0.014501824975,1745773983.0087016,nan,nan
294637,1.3997349739,1745773983.6779747,0.014501824975,1745773983.6779747,nan,nan
294638,1.3997362852,1745773984.347238,0.014501844533,1745773984.347238,nan,nan
294639,1.3997321129,1745773985.0165,0.014501883648,1745773985.0165,nan,nan
294640,1.3997308016,1745773985.6857657,0.014501866885,1745773985.6857657,nan,nan
294641,1.3997391462,1745773986.3550248,0.014501888305,1745773986.3550248,nan,nan
294642,1.3997322321,1745773987.0242994,0.014501830563,1745773987.0242994,nan,nan
294643,1.3997308016,1745773987.6935778,0.014501851983,1745773987.6935778,nan,nan
294644,1.3997308016,1745773988.3628497,0.014501857571,1745773988.3628497,nan,nan
294645,1.3997297287,1745773989.0321224,0.014501802623,1745773989.0321224,nan,nan
294646,1.3997321129,1745773989.7013912,0.014501811936,1745773989.7013912,nan,nan
294647,1.3997336626,1745773990.3706584,0.014501855709,1745773990.3706584,nan,nan
294648,1.3997306824,1745773991.0399172,0.014501886442,1745773991.0399172,nan,nan
294649,1.399725318,1745773991.7091975,0.014501770027,1745773991.7091975,nan,nan
294650,1.3997300863,1745773992.3784676,0.014501823112,1745773992.3784676,nan,nan
294651,1.3997288942,1745773993.0477552,0.014501770027,1745773993.0477552,nan,nan
294652,1.399728775,1745773993.71703,0.014501809143,1745773993.71703,nan,nan
294653,1.3997280598,1745773994.3863125,0.01450177189,1745773994.3863125,nan,nan
294654,1.3997322321,1745773995.055578,0.014501863159,1745773995.055578,nan,nan
294655,1.3997288942,1745773995.7248602,0.014501858503,1745773995.7248602,nan,nan
294656,1.3997347355,1745773996.39412,0.014501892962,1745773996.39412,nan,nan
294657,1.3997341394,1745773997.0633945,0.014501874335,1745773997.0633945,nan,nan
294658,1.3997232914,1745773997.732672,0.014501820318,1745773997.732672,nan,nan
294659,1.3997290134,1745773998.4019575,0.014501816593,1745773998.4019575,nan,nan
294660,1.3997292519,1745773999.0712295,0.014501838014,1745773999.0712295,nan,nan
294661,1.3997311592,1745773999.740497,0.01450185664,1745773999.740497,nan,nan
294662,1.3997329473,1745774000.4097703,0.014501811936,1745774000.4097703,nan,nan
294663,1.3997324705,1745774001.0790482,0.014501832426,1745774001.0790482,nan,nan
294664,1.3997331858,1745774001.7483113,0.014501874335,1745774001.7483113,nan,nan
294665,1.3997400999,1745774002.4175682,0.014501923695,1745774002.4175682,nan,nan
294666,1.3997360468,1745774003.086828,0.014501932077,1745774003.086828,nan,nan
294667,1.399736762,1745774003.75609,0.014501889236,1745774003.75609,nan,nan
294668,1.399733305,1745774004.425348,0.014501903206,1745774004.425348,nan,nan
294669,1.3997334242,1745774005.0946069,0.014501897618,1745774005.0946069,nan,nan
294670,1.3997298479,1745774005.763868,0.014501915313,1745774005.763868,nan,nan
294671,1.3997266293,1745774006.4331384,0.014501845464,1745774006.4331384,nan,nan
294672,1.39973557,1745774007.102403,0.014501904137,1745774007.102403,nan,nan
294673,1.3997288942,1745774007.771675,0.014501850121,1745774007.771675,nan,nan
294674,1.3997288942,1745774008.4409442,0.014501823112,1745774008.4409442,nan,nan
294675,1.3997387886,1745774009.1101964,0.01450193394,1745774009.1101964,nan,nan
294676,1.3997372389,1745774009.7794616,0.014501882717,1745774009.7794616,nan,nan
294677,1.3997346163,1745774010.4487195,0.014501907863,1745774010.4487195,nan,nan
294678,1.3997346163,1745774011.1179776,0.014501910657,1745774011.1179776,nan,nan
294679,1.3997312784,1745774011.787243,0.014501851983,1745774011.787243,nan,nan
294680,1.3997260332,1745774012.45652,0.014501777478,1745774012.45652,nan,nan
294681,1.3997329473,1745774013.1257868,0.014501837082,1745774013.1257868,nan,nan
294682,1.3997365236,1745774013.7950466,0.014501896687,1745774013.7950466,nan,nan
294683,1.3997359276,1745774014.4643006,0.014501919039,1745774014.4643006,nan,nan
294684,1.399741292,1745774015.1335573,0.014501909725,1745774015.1335573,nan,nan
294685,1.3997267485,1745774015.8028233,0.014501866885,1745774015.8028233,nan,nan
294686,1.3997375965,1745774016.472077,0.014501906931,1745774016.472077,nan,nan
294687,1.3997337818,1745774017.1413329,0.014501895756,1745774017.1413329,nan,nan
294688,1.3997344971,1745774017.81059,0.014501909725,1745774017.81059,nan,nan
294689,1.3997341394,1745774018.4798653,0.014501873404,1745774018.4798653,nan,nan
294690,1.3997342587,1745774019.1491234,0.014501914382,1745774019.1491234,nan,nan
