index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
64248,-0.00013130671869,1745648450.6155117,-2.0581744593e-06,1745648450.6155117,nan,nan
64249,-0.00013449319522,1745648451.284792,-2.0867992134e-06,1745648451.284792,nan,nan
64250,-0.00013449322432,1745648451.9540741,-2.0742315883e-06,1745648451.9540741,nan,nan
64251,-0.00013851097901,1745648452.6233442,-2.1691801066e-06,1745648452.6233442,nan,nan
64252,-0.00014017350622,1745648453.2926025,-2.0993650196e-06,1745648453.2926025,nan,nan
64253,-0.00013740267605,1745648453.961867,-2.1140249373e-06,1745648453.961867,nan,nan
64254,-0.00014183606254,1745648454.631141,-2.1824441774e-06,1745648454.631141,nan,nan
64255,-0.00014668508084,1745648455.300423,-2.2075778361e-06,1745648455.300423,nan,nan
64256,-0.00014779341291,1745648455.9697077,-2.2243336844e-06,1745648455.9697077,nan,nan
64257,-0.0001469621493,1745648456.6389942,-2.2180504402e-06,1745648456.6389942,nan,nan
64258,-0.00014308292884,1745648457.308271,-2.1810485578e-06,1745648457.308271,nan,nan
64259,-0.00014252876281,1745648457.9775507,-2.1957091576e-06,1745648457.9775507,nan,nan
64260,-0.00014100479893,1745648458.6468236,-2.1475366339e-06,1745648458.6468236,nan,nan
64261,-0.00013754122483,1745648459.3160987,-2.1573098365e-06,1745648459.3160987,nan,nan
64262,-0.00013670994667,1745648459.9853675,-2.1656883291e-06,1745648459.9853675,nan,nan
64263,-0.00013712554937,1745648460.6546316,-2.1231019218e-06,1745648460.6546316,nan,nan
64264,-0.00013851100812,1745648461.3238974,-2.1356684101e-06,1745648461.3238974,nan,nan
64265,-0.00013380052405,1745648461.9931586,-2.1244979962e-06,1745648461.9931586,nan,nan
64266,-0.00013504741946,1745648462.662421,-2.1279884095e-06,1745648462.662421,nan,nan
64267,-0.00013283071166,1745648463.3316834,-2.0895904527e-06,1745648463.3316834,nan,nan
64268,-0.00013047549874,1745648464.0009599,-2.0707402655e-06,1745648464.0009599,nan,nan
64269,-0.00013089110143,1745648464.6702335,-2.0525883428e-06,1745648464.6702335,nan,nan
64270,-0.00012798169337,1745648465.3395016,-2.0246627628e-06,1745648465.3395016,nan,nan
64271,-0.00012922857422,1745648466.008776,-2.0260590645e-06,1745648466.008776,nan,nan
64272,-0.00012978274026,1745648466.6780438,-2.0435134047e-06,1745648466.6780438,nan,nan
64273,-0.00013767975906,1745648467.3473206,-2.1531213861e-06,1745648467.3473206,nan,nan
64274,-0.00014640801237,1745648468.0165899,-2.1042510525e-06,1745648468.0165899,nan,nan
64275,-0.00014197459677,1745648468.6858726,-2.1796518013e-06,1745648468.6858726,nan,nan
64276,-0.00013767975906,1745648469.3551376,-2.1063456188e-06,1745648469.3551376,nan,nan
64277,-0.00013324634347,1745648470.0243974,-2.0965721887e-06,1745648470.0243974,nan,nan
64278,-0.00013047544053,1745648470.6936727,-2.0881950604e-06,1745648470.6936727,nan,nan
64279,-0.00012964420603,1745648471.3629425,-2.0281536308e-06,1745648471.3629425,nan,nan
64280,-0.0001356015855,1745648472.0322032,-2.0798165679e-06,1745648472.0322032,nan,nan
64281,-0.00013740264694,1745648472.7014647,-2.1154221486e-06,1745648472.7014647,nan,nan
64282,-0.00013906520326,1745648473.370735,-2.1649898372e-06,1745648473.370735,nan,nan
64283,-0.00013629434397,1745648474.0400026,-2.1489320261e-06,1745648474.0400026,nan,nan
64284,-0.00014072771592,1745648474.7092717,-2.1552161797e-06,1745648474.7092717,nan,nan
64285,-0.00014211313101,1745648475.37854,-2.1552168619e-06,1745648475.37854,nan,nan
64286,-0.00013158383081,1745648476.0478132,-2.0456070615e-06,1745648476.0478132,nan,nan
64287,-0.00012895152031,1745648476.717087,-2.0449081148e-06,1745648476.717087,nan,nan
64288,-0.00012673482706,1745648477.3863533,-2.0079062324e-06,1745648477.3863533,nan,nan
64289,-0.0001213315918,1745648478.0556147,-1.9688106931e-06,1745648478.0556147,nan,nan
64290,-0.00012728900765,1745648478.7248871,-2.0442098503e-06,1745648478.7248871,nan,nan
64291,-0.00013005983783,1745648479.3941572,-2.0281531761e-06,1745648479.3941572,nan,nan
64292,-0.00012909003999,1745648480.06342,-2.082608944e-06,1745648480.06342,nan,nan
64293,-0.00013033692085,1745648480.7326927,-2.0644574761e-06,1745648480.7326927,nan,nan
64294,-0.00013186092838,1745648481.4019659,-2.0763250177e-06,1745648481.4019659,nan,nan
64295,-0.0001351859537,1745648482.0712187,-2.0895911348e-06,1745648482.0712187,nan,nan
64296,-0.00013740267605,1745648482.7404838,-2.097967581e-06,1745648482.7404838,nan,nan
64297,-0.00013781827874,1745648483.4097471,-2.1126295451e-06,1745648483.4097471,nan,nan
64298,-0.00013892663992,1745648484.0790126,-2.1461405595e-06,1745648484.0790126,nan,nan
64299,-0.00013698701514,1745648484.7482903,-2.1258949801e-06,1745648484.7482903,nan,nan
64300,-0.00014336001186,1745648485.4175775,-2.1615005608e-06,1745648485.4175775,nan,nan
64301,-0.00014239021402,1745648486.0868433,-2.1649912014e-06,1745648486.0868433,nan,nan
64302,-0.00014862467651,1745648486.756123,-2.2508634174e-06,1745648486.756123,nan,nan
64303,-0.00014723924687,1745648487.4254014,-2.2341073418e-06,1745648487.4254014,nan,nan
64304,-0.00014682361507,1745648488.0946631,-2.266920319e-06,1745648488.0946631,nan,nan
64305,-0.00014280584583,1745648488.763932,-2.2012948193e-06,1745648488.763932,nan,nan
64306,-0.00014100479893,1745648489.4331977,-2.1929165541e-06,1745648489.4331977,nan,nan
64307,-0.00013795681298,1745648490.102464,-2.1642929369e-06,1745648490.102464,nan,nan
64308,-0.00014405274123,1745648490.7717457,-2.2522592644e-06,1745648490.7717457,nan,nan
64309,-0.00013809537631,1745648491.441018,-2.2047847779e-06,1745648491.441018,nan,nan
64310,-0.00013878804748,1745648492.110305,-2.1852381451e-06,1745648492.110305,nan,nan
64311,-0.00013754118118,1745648492.7795842,-2.1203097731e-06,1745648492.7795842,nan,nan
64312,-0.00013463178766,1745648493.4488482,-2.1377629764e-06,1745648493.4488482,nan,nan
64313,-0.00014031206956,1745648494.1181266,-2.195709385e-06,1745648494.1181266,nan,nan
64314,-0.00013767972996,1745648494.7873938,-2.1698781438e-06,1745648494.7873938,nan,nan
64315,-0.00014308295795,1745648495.4566755,-2.2012936824e-06,1745648495.4566755,nan,nan
64316,-0.00014391422155,1745648496.125954,-2.2005954179e-06,1745648496.125954,nan,nan
64317,-0.00014502252452,1745648496.7952535,-2.2327119495e-06,1745648496.7952535,nan,nan
64318,-0.00014446837304,1745648497.464516,-2.2990352591e-06,1745648497.464516,nan,nan
64319,-0.00014169748465,1745648498.133802,-2.1810492399e-06,1745648498.133802,nan,nan
64320,-0.00014363710943,1745648498.8030736,-2.2131634978e-06,1745648498.8030736,nan,nan
64321,-0.00014419129002,1745648499.4723673,-2.2012950467e-06,1745648499.4723673,nan,nan
64322,-0.0001430829434,1745648500.1416512,-2.248768169e-06,1745648500.1416512,nan,nan
64323,-0.00014474548516,1745648500.8109326,-2.2201436423e-06,1745648500.8109326,nan,nan
64324,-0.00014072775957,1745648501.4802108,-2.1510256829e-06,1745648501.4802108,nan,nan
64325,-0.0001400350011,1745648502.149481,-2.1810476483e-06,1745648502.149481,nan,nan
64326,-0.00014045061835,1745648502.8187478,-2.1594053123e-06,1745648502.8187478,nan,nan
64327,-0.0001351859537,1745648503.4880087,-2.1461403321e-06,1745648503.4880087,nan,nan
64328,-0.00013186089927,1745648504.1572626,-2.0930813207e-06,1745648504.1572626,nan,nan
64329,-0.00013296926045,1745648504.8265195,-2.1014586764e-06,1745648504.8265195,nan,nan
64330,-0.00012964420603,1745648505.4957683,-2.090289172e-06,1745648505.4957683,nan,nan
64331,-0.00012922860333,1745648506.1650398,-2.0658528683e-06,1745648506.1650398,nan,nan
64332,-0.00013823393965,1745648506.8343022,-2.1461401047e-06,1745648506.8343022,nan,nan
64333,-0.00012493370741,1745648507.503578,-2.0393244995e-06,1745648507.503578,nan,nan
64334,-0.00012742752733,1745648508.1728442,-2.0414179289e-06,1745648508.1728442,nan,nan
64335,-0.00012479520228,1745648508.8421113,-2.0232662337e-06,1745648508.8421113,nan,nan
64336,-0.0001250722853,1745648509.511378,-2.0490979296e-06,1745648509.511378,nan,nan
64337,-0.00012451810471,1745648510.1806476,-2.005114311e-06,1745648510.1806476,nan,nan
64338,-0.00012313263142,1745648510.84993,-2.030946689e-06,1745648510.84993,nan,nan
64339,-0.00012742752733,1745648511.5192015,-2.0707402655e-06,1745648511.5192015,nan,nan
64340,-0.00012618064648,1745648512.188471,-2.0511922685e-06,1745648512.188471,nan,nan
64341,-0.00012922857422,1745648512.8577325,-2.0819109068e-06,1745648512.8577325,nan,nan
64342,-0.00013296926045,1745648513.526987,-2.0916854737e-06,1745648513.526987,nan,nan
64343,-0.00013449322432,1745648514.1962445,-2.1251964881e-06,1745648514.1962445,nan,nan
64344,-0.00013546303671,1745648514.8655097,-2.1601038043e-06,1745648514.8655097,nan,nan
64345,-0.00013546303671,1745648515.5347745,-2.1210073555e-06,1745648515.5347745,nan,nan
64346,-0.00013463178766,1745648516.2040374,-2.1140256194e-06,1745648516.2040374,nan,nan
64347,-0.00013615575153,1745648516.8733172,-2.127989319e-06,1745648516.8733172,nan,nan
64348,-0.00014114331861,1745648517.5425868,-2.1726709747e-06,1745648517.5425868,nan,nan
64349,-0.00014114333317,1745648518.2118576,-2.1754631234e-06,1745648518.2118576,nan,nan
64350,-0.00014072770136,1745648518.8811338,-2.1768591978e-06,1745648518.8811338,nan,nan
64351,-0.00013283072622,1745648519.5503953,-2.1231016945e-06,1745648519.5503953,nan,nan
64352,-0.00013643286366,1745648520.2196589,-2.1656883291e-06,1745648520.2196589,nan,nan
64353,-0.0001356015855,1745648520.8889158,-2.1251962607e-06,1745648520.8889158,nan,nan
64354,-0.00013324643078,1745648521.558189,-2.1182122509e-06,1745648521.558189,nan,nan
64355,-0.0001333849068,1745648522.2274482,-2.1028549781e-06,1745648522.2274482,nan,nan
64356,-0.00013920370839,1745648522.8967211,-2.1810485578e-06,1745648522.8967211,nan,nan
64357,-0.00013490885613,1745648523.5659876,-2.1573116555e-06,1745648523.5659876,nan,nan
64358,-0.00013920370839,1745648524.2352676,-2.1803500658e-06,1745648524.2352676,nan,nan
64359,-0.00013587865396,1745648524.9045331,-2.1524247131e-06,1745648524.9045331,nan,nan
64360,-0.00013283072622,1745648525.5738037,-2.1559146717e-06,1745648525.5738037,nan,nan
64361,-0.00013767974451,1745648526.243071,-2.1286864467e-06,1745648526.243071,nan,nan
64362,-0.00013393905829,1745648526.9123294,-2.1503299195e-06,1745648526.9123294,nan,nan
64363,-0.00013241509441,1745648527.5815833,-2.0979684905e-06,1745648527.5815833,nan,nan
64364,-0.00013490885613,1745648528.250845,-2.1314797323e-06,1745648528.250845,nan,nan
64365,-0.0001303369354,1745648528.9201026,-2.0972699986e-06,1745648528.9201026,nan,nan
64366,-0.00013490888523,1745648529.5893736,-2.1447433483e-06,1745648529.5893736,nan,nan
64367,-0.00013269216288,1745648530.2586408,-2.1796520286e-06,1745648530.2586408,nan,nan
64368,-0.00013089113054,1745648530.9279163,-2.0574752853e-06,1745648530.9279163,nan,nan
64369,-0.00013712557848,1745648531.5971825,-2.1510272745e-06,1745648531.5971825,nan,nan
64370,-0.00012922857422,1745648532.2664332,-2.0881946057e-06,1745648532.2664332,nan,nan
64371,-0.00013670997578,1745648532.9357166,-2.1873302103e-06,1745648532.9357166,nan,nan
64372,-0.00013269216288,1745648533.6049922,-2.080514605e-06,1745648533.6049922,nan,nan
64373,-0.00013338489225,1745648534.2742527,-2.1314795049e-06,1745648534.2742527,nan,nan
64374,-0.00013019835751,1745648534.9435136,-2.1391599603e-06,1745648534.9435136,nan,nan
64375,-0.00012756604701,1745648535.6127958,-2.0637594389e-06,1745648535.6127958,nan,nan
64376,-0.000131168199,1745648536.282058,-2.0958736968e-06,1745648536.282058,nan,nan
64377,-0.00013698702969,1745648536.9513266,-2.109138677e-06,1745648536.9513266,nan,nan
64378,-0.00013851103722,1745648537.620601,-2.1852358714e-06,1745648537.620601,nan,nan
64379,-0.00013615579519,1745648538.289881,-2.1552152702e-06,1745648538.289881,nan,nan
64380,-0.00013324632891,1745648538.9591393,-2.1244984509e-06,1745648538.9591393,nan,nan
64381,-0.00013269226474,1745648539.6284041,-2.1300800199e-06,1745648539.6284041,nan,nan
64382,-0.00012825874728,1745648540.2976937,-2.0798174774e-06,1745648540.2976937,nan,nan
64383,-0.00012853587396,1745648540.9669743,-2.0595700789e-06,1745648540.9669743,nan,nan
64384,-0.00012479520228,1745648541.6362405,-2.0253605726e-06,1745648541.6362405,nan,nan
64385,-0.00013698704424,1745648542.3055043,-2.1210069008e-06,1745648542.3055043,nan,nan
64386,-0.00013504741946,1745648542.9747703,-2.1328755793e-06,1745648542.9747703,nan,nan
64387,-0.00013116822811,1745648543.6440413,-2.1321764052e-06,1745648543.6440413,nan,nan
64388,-0.00013463178766,1745648544.313305,-2.1070438834e-06,1745648544.313305,nan,nan
64389,-0.00013629428577,1745648544.9825683,-2.1356688649e-06,1745648544.9825683,nan,nan
64390,-0.00013989643776,1745648545.6518426,-2.1824441774e-06,1745648545.6518426,nan,nan
64391,-0.00014017350622,1745648546.3211315,-2.1698781438e-06,1745648546.3211315,nan,nan
64392,-0.00014017353533,1745648546.990407,-2.215257382e-06,1745648546.990407,nan,nan
64393,-0.00013421615586,1745648547.6596737,-2.1279884095e-06,1745648547.6596737,nan,nan
64394,-0.00013837245933,1745648548.3289475,-2.2194462872e-06,1745648548.3289475,nan,nan
64395,-0.00013421615586,1745648548.9982173,-2.1147236566e-06,1745648548.9982173,nan,nan
64396,-0.0001360172173,1745648549.6674855,-2.1852370082e-06,1745648549.6674855,nan,nan
64397,-0.00013684848091,1745648550.3367467,-2.1398573153e-06,1745648550.3367467,nan,nan
64398,-0.00013435470464,1745648551.006012,-2.1405551252e-06,1745648551.006012,nan,nan
64399,-0.00013781830785,1745648551.6752815,-2.1852367809e-06,1745648551.6752815,nan,nan
64400,-0.00013587865396,1745648552.3445573,-2.174765541e-06,1745648552.3445573,nan,nan
64401,-0.0001400350302,1745648553.0138311,-2.1510256829e-06,1745648553.0138311,nan,nan
64402,-0.00013421612675,1745648553.6831138,-2.1412542992e-06,1745648553.6831138,nan,nan
64403,-0.00013795681298,1745648554.3524008,-2.1761616154e-06,1745648554.3524008,nan,nan
64404,-0.00013754121028,1745648555.021679,-2.176858743e-06,1745648555.021679,nan,nan
64405,-0.00013643286366,1745648555.6909413,-2.1258938432e-06,1745648555.6909413,nan,nan
64406,-0.0001386495569,1745648556.36021,-2.1426494641e-06,1745648556.36021,nan,nan
64407,-0.00014363712398,1745648557.0294824,-2.1929165541e-06,1745648557.0294824,nan,nan
64408,-0.00013560157095,1745648557.6987548,-2.1573116555e-06,1745648557.6987548,nan,nan
64409,-0.00013698701514,1745648558.3680208,-2.1342725631e-06,1745648558.3680208,nan,nan
64410,-0.0001360172173,1745648559.037281,-2.1133278096e-06,1745648559.037281,nan,nan
64411,-0.00013338486315,1745648559.7065642,-2.1475377707e-06,1745648559.7065642,nan,nan
64412,-0.0001351859537,1745648560.375836,-2.1251962607e-06,1745648560.375836,nan,nan
64413,-0.00013823391055,1745648561.0451035,-2.152424031e-06,1745648561.0451035,nan,nan
64414,-0.0001333848777,1745648561.7143648,-2.1349706003e-06,1745648561.7143648,nan,nan
64415,-0.00012715041521,1745648562.383635,-2.0637594389e-06,1745648562.383635,nan,nan
64416,-0.00012825877639,1745648563.0529072,-2.0616646452e-06,1745648563.0529072,nan,nan
64417,-0.00012576498557,1745648563.7221768,-2.0365314413e-06,1745648563.7221768,nan,nan
64418,-0.00012230138236,1745648564.3914578,-2.0120967292e-06,1745648564.3914578,nan,nan
64419,-0.00012715041521,1745648565.0607212,-2.0267575565e-06,1745648565.0607212,nan,nan
64420,-0.00012895150576,1745648565.7299871,-2.0414177015e-06,1745648565.7299871,nan,nan
64421,-0.00013823391055,1745648566.3992505,-2.1391588234e-06,1745648566.3992505,nan,nan
64422,-0.00013310778013,1745648567.0685315,-2.1419525638e-06,1745648567.0685315,nan,nan
64423,-0.00013186089927,1745648567.737786,-2.0861000394e-06,1745648567.737786,nan,nan
64424,-0.00013199949171,1745648568.4070523,-1.9911506115e-06,1745648568.4070523,nan,nan
64425,-0.00013102963567,1745648569.076331,-2.0525887976e-06,1745648569.076331,nan,nan
64426,-0.00013172237959,1745648569.7455885,-2.0840050183e-06,1745648569.7455885,nan,nan
64427,-0.00013435469009,1745648570.414841,-2.086099812e-06,1745648570.414841,nan,nan
64428,-0.00013906517415,1745648571.0841193,-2.1224036573e-06,1745648571.0841193,nan,nan
64429,-0.00014142043074,1745648571.7533934,-2.1321770873e-06,1745648571.7533934,nan,nan
64430,-0.00013823393965,1745648572.422659,-2.1496302907e-06,1745648572.422659,nan,nan
64431,-0.00013961934019,1745648573.0919228,-2.138461241e-06,1745648573.0919228,nan,nan
64432,-0.00013532450248,1745648573.7611852,-2.1321775421e-06,1745648573.7611852,nan,nan
64433,-0.00013393908739,1745648574.4304504,-2.0874954316e-06,1745648574.4304504,nan,nan
64434,-0.00013601723185,1745648575.0997133,-2.1231014671e-06,1745648575.0997133,nan,nan
64435,-0.00013449325343,1745648575.7689793,-2.1070438834e-06,1745648575.7689793,nan,nan
64436,-0.00013740264694,1745648576.438245,-2.113328037e-06,1745648576.438245,nan,nan
64437,-0.00013310779468,1745648577.1075134,-2.155914899e-06,1745648577.1075134,nan,nan
64438,-0.00013657139789,1745648577.7767782,-2.1049497718e-06,1745648577.7767782,nan,nan
64439,-0.00012950564269,1745648578.446035,-2.0958743789e-06,1745648578.446035,nan,nan
64440,-0.00012964422058,1745648579.1153097,-2.0567772481e-06,1745648579.1153097,nan,nan
64441,-0.00012936710846,1745648579.7845829,-2.0302484245e-06,1745648579.7845829,nan,nan
64442,-0.00013227653108,1745648580.4538407,-2.0944780772e-06,1745648580.4538407,nan,nan
64443,-0.00013920370839,1745648581.1231081,-2.1761616154e-06,1745648581.1231081,nan,nan
64444,-0.0001404506329,1745648581.7923813,-2.1691791972e-06,1745648581.7923813,nan,nan
64445,-0.00014626944903,1745648582.4616594,-2.2047852326e-06,1745648582.4616594,nan,nan
64446,-0.00013393905829,1745648583.13093,-2.1021571683e-06,1745648583.13093,nan,nan
64447,-0.00013781833695,1745648583.8001943,-2.114722065e-06,1745648583.8001943,nan,nan
64448,-0.0001351859828,1745648584.4694629,-2.1377616122e-06,1745648584.4694629,nan,nan
64449,-0.00013587868307,1745648585.1387289,-2.118214752e-06,1745648585.1387289,nan,nan
64450,-0.00014197458222,1745648585.8080115,-2.208276328e-06,1745648585.8080115,nan,nan
64451,-0.00013851102267,1745648586.4772837,-2.173367875e-06,1745648586.4772837,nan,nan
64452,-0.00013906517415,1745648587.146546,-2.1398573153e-06,1745648587.146546,nan,nan
64453,-0.00013643286366,1745648587.8158104,-2.1405551252e-06,1745648587.8158104,nan,nan
64454,-0.00013380052405,1745648588.4850757,-2.1231019218e-06,1745648588.4850757,nan,nan
64455,-0.00013463178766,1745648589.154349,-2.0414179289e-06,1745648589.154349,nan,nan
64456,-0.00013518596825,1745648589.8236036,-2.0854013201e-06,1745648589.8236036,nan,nan
64457,-0.00013906520326,1745648590.4928691,-2.1573105187e-06,1745648590.4928691,nan,nan
64458,-0.00014211313101,1745648591.1621335,-2.1628964078e-06,1745648591.1621335,nan,nan
64459,-0.00014516111696,1745648591.8314097,-2.2061808522e-06,1745648591.8314097,nan,nan
64460,-0.00014142040163,1745648592.5006747,-2.1566131636e-06,1745648592.5006747,nan,nan
64461,-0.00014211313101,1745648593.1699638,-2.179652256e-06,1745648593.1699638,nan,nan
64462,-0.00014183606254,1745648593.8392386,-2.1887271942e-06,1745648593.8392386,nan,nan
64463,-0.00014682361507,1745648594.508516,-2.2215410809e-06,1745648594.508516,nan,nan
64464,-0.00014585380268,1745648595.1778004,-2.2299188913e-06,1745648595.1778004,nan,nan
