index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
343889,1.3997391462,1745801215.1386478,0.014502134174,1745801215.1386478,nan,nan
343890,1.3997325897,1745801215.8079042,0.014502108097,1745801215.8079042,nan,nan
343891,1.3997352123,1745801216.477168,0.014502049424,1745801216.477168,nan,nan
343892,1.3997313976,1745801217.1464305,0.014502021484,1745801217.1464305,nan,nan
343893,1.3997299671,1745801217.815697,0.014502014033,1745801217.815697,nan,nan
343894,1.3997374773,1745801218.4849646,0.014502028003,1745801218.4849646,nan,nan
343895,1.3997383118,1745801219.1542282,0.014502066188,1745801219.1542282,nan,nan
343896,1.3997329473,1745801219.823488,0.014502027072,1745801219.823488,nan,nan
343897,1.3997272253,1745801220.492754,0.014501996338,1745801220.492754,nan,nan
343898,1.3997329473,1745801221.1620119,0.014502043836,1745801221.1620119,nan,nan
343899,1.3997344971,1745801221.8312674,0.014502064325,1745801221.8312674,nan,nan
343900,1.3997347355,1745801222.5005312,0.01450206805,1745801222.5005312,nan,nan
343901,1.3997298479,1745801223.1697931,0.014502062462,1745801223.1697931,nan,nan
343902,1.3997256756,1745801223.8390658,0.014501980506,1745801223.8390658,nan,nan
343903,1.3997286558,1745801224.5083313,0.014502005652,1745801224.5083313,nan,nan
343904,1.3997292519,1745801225.177604,0.014502002858,1745801225.177604,nan,nan
343905,1.3997305632,1745801225.8468654,0.014502014965,1745801225.8468654,nan,nan
343906,1.3997323513,1745801226.5161276,0.014501992613,1745801226.5161276,nan,nan
343907,1.3997318745,1745801227.185392,0.014502000064,1745801227.185392,nan,nan
343908,1.3997318745,1745801227.8546612,0.014502028935,1745801227.8546612,nan,nan
343909,1.399733901,1745801228.5239253,0.014502038248,1745801228.5239253,nan,nan
343910,1.3997274637,1745801229.193186,0.014502064325,1745801229.193186,nan,nan
343911,1.3997241259,1745801229.8624616,0.014501961879,1745801229.8624616,nan,nan
343912,1.399728179,1745801230.5317318,0.014501974918,1745801230.5317318,nan,nan
343913,1.3997299671,1745801231.2009997,0.014501991682,1745801231.2009997,nan,nan
343914,1.399728179,1745801231.8702831,0.014501946978,1745801231.8702831,nan,nan
343915,1.399728179,1745801232.5395408,0.014501946047,1745801232.5395408,nan,nan
343916,1.3997225761,1745801233.2088013,0.01450194139,1745801233.2088013,nan,nan
343917,1.3997145891,1745801233.8780642,0.014501859434,1745801233.8780642,nan,nan
343918,1.3997184038,1745801234.5473342,0.014501874335,1745801234.5473342,nan,nan
343919,1.3997195959,1745801235.2166045,0.014501840807,1745801235.2166045,nan,nan
343920,1.399723053,1745801235.8858628,0.014501930214,1745801235.8858628,nan,nan
343921,1.3997273445,1745801236.5551286,0.014501907863,1745801236.5551286,nan,nan
343922,1.3997278214,1745801237.224408,0.014501943253,1745801237.224408,nan,nan
343923,1.3997256756,1745801237.8936868,0.014501956291,1745801237.8936868,nan,nan
343924,1.3997232914,1745801238.5629523,0.014501943253,1745801238.5629523,nan,nan
343925,1.3997280598,1745801239.232227,0.014501996338,1745801239.232227,nan,nan
343926,1.39972651,1745801239.901498,0.014501950704,1745801239.901498,nan,nan
343927,1.3997251987,1745801240.5707688,0.014501962811,1745801240.5707688,nan,nan
343928,1.3997348547,1745801241.240035,0.01450199075,1745801241.240035,nan,nan
343929,1.3997305632,1745801241.9093015,0.01450201869,1745801241.9093015,nan,nan
343930,1.3997292519,1745801242.5785687,0.0145019833,1745801242.5785687,nan,nan
343931,1.3997203112,1745801243.2478333,0.014501886442,1745801243.2478333,nan,nan
343932,1.3997298479,1745801243.917087,0.014501930214,1745801243.917087,nan,nan
343933,1.3997241259,1745801244.5863464,0.014501895756,1745801244.5863464,nan,nan
343934,1.3997167349,1745801245.2556217,0.014501823112,1745801245.2556217,nan,nan
343935,1.3997228146,1745801245.9248905,0.014501851052,1745801245.9248905,nan,nan
343936,1.3997249603,1745801246.594148,0.014501907863,1745801246.594148,nan,nan
343937,1.3997280598,1745801247.2634,0.014501944184,1745801247.2634,nan,nan
343938,1.3997260332,1745801247.9326634,0.014501903206,1745801247.9326634,nan,nan
343939,1.3997294903,1745801248.6019127,0.014501939528,1745801248.6019127,nan,nan
343940,1.3997271061,1745801249.2711673,0.014501923695,1745801249.2711673,nan,nan
343941,1.3997312784,1745801249.9404345,0.014501963742,1745801249.9404345,nan,nan
343942,1.3997251987,1745801250.6097157,0.014501944184,1745801250.6097157,nan,nan
343943,1.399721384,1745801251.2789733,0.014501923695,1745801251.2789733,nan,nan
343944,1.3997262716,1745801251.948234,0.014501890168,1745801251.948234,nan,nan
343945,1.3997291327,1745801252.617486,0.014501930214,1745801252.617486,nan,nan
343946,1.3997280598,1745801253.28676,0.014501958154,1745801253.28676,nan,nan
343947,1.399728179,1745801253.9560215,0.014501906931,1745801253.9560215,nan,nan
343948,1.3997298479,1745801254.6252735,0.014501926489,1745801254.6252735,nan,nan
343949,1.39972651,1745801255.2945428,0.014501946047,1745801255.2945428,nan,nan
343950,1.3997266293,1745801255.9637928,0.01450192742,1745801255.9637928,nan,nan
343951,1.3997199535,1745801256.6330664,0.014501863159,1745801256.6330664,nan,nan
343952,1.3997219801,1745801257.302333,0.014501908794,1745801257.302333,nan,nan
343953,1.3997210264,1745801257.9716027,0.014501878992,1745801257.9716027,nan,nan
343954,1.3997223377,1745801258.6408696,0.014501894824,1745801258.6408696,nan,nan
343955,1.3997210264,1745801259.3101473,0.014501873404,1745801259.3101473,nan,nan
343956,1.3997212648,1745801259.979414,0.014501896687,1745801259.979414,nan,nan
343957,1.399723053,1745801260.64867,0.014501921833,1745801260.64867,nan,nan
343958,1.3997235298,1745801261.317926,0.014501911588,1745801261.317926,nan,nan
343959,1.3997193575,1745801261.987201,0.014501843601,1745801261.987201,nan,nan
343960,1.3997210264,1745801262.6564624,0.014501899481,1745801262.6564624,nan,nan
343961,1.3997235298,1745801263.3257189,0.01450192742,1745801263.3257189,nan,nan
343962,1.3997254372,1745801263.994978,0.014501875266,1745801263.994978,nan,nan
343963,1.3997247219,1745801264.6642358,0.014501912519,1745801264.6642358,nan,nan
343964,1.3997198343,1745801265.3335102,0.01450187061,1745801265.3335102,nan,nan
343965,1.3997263908,1745801266.0027633,0.01450192742,1745801266.0027633,nan,nan
343966,1.3997275829,1745801266.6720374,0.014501944184,1745801266.6720374,nan,nan
343967,1.3997319937,1745801267.3413017,0.014501960017,1745801267.3413017,nan,nan
343968,1.3997364044,1745801268.010564,0.014502048492,1745801268.010564,nan,nan
343969,1.3997373581,1745801268.679817,0.014502039179,1745801268.679817,nan,nan
343970,1.3997288942,1745801269.349084,0.014501971193,1745801269.349084,nan,nan
343971,1.3997331858,1745801270.0183535,0.01450194791,1745801270.0183535,nan,nan
343972,1.3997346163,1745801270.6876264,0.014501962811,1745801270.6876264,nan,nan
343973,1.3997337818,1745801271.3568854,0.014501994476,1745801271.3568854,nan,nan
343974,1.3997342587,1745801272.0261521,0.014501980506,1745801272.0261521,nan,nan
343975,1.3997329473,1745801272.6954184,0.014501961879,1745801272.6954184,nan,nan
343976,1.3997291327,1745801273.3646977,0.014501956291,1745801273.3646977,nan,nan
343977,1.3997297287,1745801274.0339506,0.014501924627,1745801274.0339506,nan,nan
343978,1.3997352123,1745801274.7032127,0.014502003789,1745801274.7032127,nan,nan
343979,1.3997325897,1745801275.3724747,0.014501987956,1745801275.3724747,nan,nan
343980,1.3997434378,1745801276.0417225,0.014502062462,1745801276.0417225,nan,nan
343981,1.3997428417,1745801276.710986,0.014501992613,1745801276.710986,nan,nan
343982,1.3997385502,1745801277.3802397,0.014502049424,1745801277.3802397,nan,nan
343983,1.399738431,1745801278.0494936,0.014502041042,1745801278.0494936,nan,nan
343984,1.3997403383,1745801278.7187483,0.014502047561,1745801278.7187483,nan,nan
343985,1.3997449875,1745801279.3880231,0.014502134174,1745801279.3880231,nan,nan
343986,1.3997439146,1745801280.057266,0.014502082951,1745801280.057266,nan,nan
343987,1.3997414112,1745801280.7265158,0.014502075501,1745801280.7265158,nan,nan
343988,1.3997389078,1745801281.395769,0.014502066188,1745801281.395769,nan,nan
343989,1.3997391462,1745801282.0650315,0.014502026141,1745801282.0650315,nan,nan
343990,1.399736762,1745801282.7342896,0.014502014033,1745801282.7342896,nan,nan
343991,1.3997325897,1745801283.4035537,0.014502025209,1745801283.4035537,nan,nan
343992,1.3997358084,1745801284.0728126,0.01450201869,1745801284.0728126,nan,nan
343993,1.3997402191,1745801284.7420702,0.014502006583,1745801284.7420702,nan,nan
343994,1.3997393847,1745801285.4113314,0.014501996338,1745801285.4113314,nan,nan
343995,1.3997427225,1745801286.0805779,0.014502086677,1745801286.0805779,nan,nan
343996,1.3997410536,1745801286.7498267,0.014502093196,1745801286.7498267,nan,nan
343997,1.3997417688,1745801287.4190753,0.014502065256,1745801287.4190753,nan,nan
343998,1.3997404575,1745801288.0883358,0.014502031729,1745801288.0883358,nan,nan
343999,1.3997424841,1745801288.7575855,0.01450206805,1745801288.7575855,nan,nan
344000,1.3997443914,1745801289.4268436,0.014502068982,1745801289.4268436,nan,nan
344001,1.3997449875,1745801290.0960913,0.014502106234,1745801290.0960913,nan,nan
344002,1.399741292,1745801290.7653515,0.014502038248,1745801290.7653515,nan,nan
344003,1.399740696,1745801291.434616,0.014502036385,1745801291.434616,nan,nan
344004,1.3997379541,1745801292.1038756,0.014502061531,1745801292.1038756,nan,nan
344005,1.3997335434,1745801292.7731414,0.01450200472,1745801292.7731414,nan,nan
344006,1.3997282982,1745801293.4424024,0.014501914382,1745801293.4424024,nan,nan
344007,1.3997381926,1745801294.1116726,0.014502020553,1745801294.1116726,nan,nan
344008,1.3997360468,1745801294.7809296,0.014502079226,1745801294.7809296,nan,nan
344009,1.3997404575,1745801295.4501905,0.014502021484,1745801295.4501905,nan,nan
344010,1.3997362852,1745801296.1194513,0.0145020606,1745801296.1194513,nan,nan
344011,1.3997317553,1745801296.7887256,0.01450200472,1745801296.7887256,nan,nan
344012,1.3997291327,1745801297.4580007,0.014501946978,1745801297.4580007,nan,nan
344013,1.3997315168,1745801298.1272554,0.014501943253,1745801298.1272554,nan,nan
344014,1.399733901,1745801298.796515,0.01450191997,1745801298.796515,nan,nan
344015,1.3997342587,1745801299.4657717,0.014501946978,1745801299.4657717,nan,nan
344016,1.3997403383,1745801300.1350398,0.014502014965,1745801300.1350398,nan,nan
344017,1.3997321129,1745801300.8043063,0.014502016827,1745801300.8043063,nan,nan
344018,1.39973104,1745801301.4735603,0.014501940459,1745801301.4735603,nan,nan
344019,1.3997343779,1745801302.1428237,0.014502020553,1745801302.1428237,nan,nan
344020,1.3997309208,1745801302.8120897,0.014501996338,1745801302.8120897,nan,nan
344021,1.3997371197,1745801303.4813485,0.01450201124,1745801303.4813485,nan,nan
344022,1.39973557,1745801304.1506166,0.014501996338,1745801304.1506166,nan,nan
344023,1.3997374773,1745801304.8198793,0.014502017759,1745801304.8198793,nan,nan
344024,1.3997343779,1745801305.48914,0.014501925558,1745801305.48914,nan,nan
344025,1.3997279406,1745801306.158415,0.014501991682,1745801306.158415,nan,nan
344026,1.3997325897,1745801306.8276803,0.014501995407,1745801306.8276803,nan,nan
344027,1.3997346163,1745801307.4969327,0.014501946978,1745801307.4969327,nan,nan
344028,1.3997379541,1745801308.1662107,0.014502003789,1745801308.1662107,nan,nan
344029,1.3997334242,1745801308.8354719,0.014502028935,1745801308.8354719,nan,nan
344030,1.3997362852,1745801309.5047436,0.01450196933,1745801309.5047436,nan,nan
344031,1.3997323513,1745801310.173998,0.014501914382,1745801310.173998,nan,nan
344032,1.3997318745,1745801310.8432586,0.014501926489,1745801310.8432586,nan,nan
344033,1.3997280598,1745801311.5125196,0.014501919039,1745801311.5125196,nan,nan
344034,1.399728179,1745801312.1817837,0.014501867816,1745801312.1817837,nan,nan
344035,1.399721384,1745801312.8510492,0.014501903206,1745801312.8510492,nan,nan
344036,1.3997234106,1745801313.5203233,0.014501846395,1745801313.5203233,nan,nan
344037,1.399715066,1745801314.1895804,0.014501848258,1745801314.1895804,nan,nan
344038,1.399721384,1745801314.858855,0.014501848258,1745801314.858855,nan,nan
344039,1.3997186422,1745801315.5281239,0.014501851983,1745801315.5281239,nan,nan
344040,1.399723649,1745801316.1973898,0.014501867816,1745801316.1973898,nan,nan
344041,1.39972651,1745801316.866657,0.014501895756,1745801316.866657,nan,nan
344042,1.3997343779,1745801317.5359092,0.01450191997,1745801317.5359092,nan,nan
344043,1.3997308016,1745801318.2051833,0.014501960948,1745801318.2051833,nan,nan
344044,1.3997323513,1745801318.8744562,0.014501958154,1745801318.8744562,nan,nan
344045,1.3997356892,1745801319.5437236,0.014502027072,1745801319.5437236,nan,nan
344046,1.3997336626,1745801320.2129931,0.01450199727,1745801320.2129931,nan,nan
344047,1.3997318745,1745801320.8822632,0.014501982369,1745801320.8822632,nan,nan
344048,1.3997346163,1745801321.5515356,0.014502003789,1745801321.5515356,nan,nan
344049,1.3997337818,1745801322.2208006,0.014502053149,1745801322.2208006,nan,nan
344050,1.3997335434,1745801322.8900697,0.014502005652,1745801322.8900697,nan,nan
344051,1.3997378349,1745801323.559339,0.014502002858,1745801323.559339,nan,nan
344052,1.3997350931,1745801324.2286017,0.014502028935,1745801324.2286017,nan,nan
344053,1.3997266293,1745801324.897876,0.014502007514,1745801324.897876,nan,nan
344054,1.3997416496,1745801325.5671275,0.014502048492,1745801325.5671275,nan,nan
344055,1.39973557,1745801326.236386,0.014502056874,1745801326.236386,nan,nan
344056,1.3997405767,1745801326.9056404,0.014502047561,1745801326.9056404,nan,nan
344057,1.3997415304,1745801327.5748944,0.014502065256,1745801327.5748944,nan,nan
344058,1.3997408152,1745801328.2441504,0.014502076432,1745801328.2441504,nan,nan
344059,1.399743557,1745801328.9134061,0.014502073638,1745801328.9134061,nan,nan
344060,1.3997370005,1745801329.5826619,0.01450206805,1745801329.5826619,nan,nan
344061,1.3997374773,1745801330.251928,0.014502093196,1745801330.251928,nan,nan
344062,1.3997359276,1745801330.9212024,0.014502022415,1745801330.9212024,nan,nan
344063,1.3997328281,1745801331.5904703,0.014502025209,1745801331.5904703,nan,nan
344064,1.3997299671,1745801332.259747,0.014501962811,1745801332.259747,nan,nan
344065,1.3997354507,1745801332.9290152,0.0145019833,1745801332.9290152,nan,nan
344066,1.3997352123,1745801333.5982773,0.014502041042,1745801333.5982773,nan,nan
344067,1.3997274637,1745801334.267559,0.014501965605,1745801334.267559,nan,nan
344068,1.3997336626,1745801334.936842,0.014501965605,1745801334.936842,nan,nan
344069,1.3997328281,1745801335.6061063,0.0145019833,1745801335.6061063,nan,nan
344070,1.3997308016,1745801336.275376,0.014501991682,1745801336.275376,nan,nan
344071,1.3997291327,1745801336.9446528,0.014501943253,1745801336.9446528,nan,nan
344072,1.3997334242,1745801337.6139128,0.014502007514,1745801337.6139128,nan,nan
344073,1.3997290134,1745801338.2831838,0.014501943253,1745801338.2831838,nan,nan
344074,1.3997324705,1745801338.9524508,0.014501958154,1745801338.9524508,nan,nan
344075,1.399738431,1745801339.6217134,0.014501988888,1745801339.6217134,nan,nan
344076,1.3997350931,1745801340.2909746,0.014502041973,1745801340.2909746,nan,nan
344077,1.3997346163,1745801340.960236,0.014502031729,1745801340.960236,nan,nan
344078,1.3997323513,1745801341.6295042,0.014502013102,1745801341.6295042,nan,nan
344079,1.3997266293,1745801342.2987723,0.014501897618,1745801342.2987723,nan,nan
344080,1.3997317553,1745801342.9680471,0.014501948841,1745801342.9680471,nan,nan
344081,1.3997358084,1745801343.6373136,0.01450196933,1745801343.6373136,nan,nan
344082,1.3997306824,1745801344.3065805,0.014501988888,1745801344.3065805,nan,nan
344083,1.3997272253,1745801344.975869,0.01450194139,1745801344.975869,nan,nan
344084,1.3997209072,1745801345.6451464,0.014501824975,1745801345.6451464,nan,nan
344085,1.3997331858,1745801346.3144152,0.014501984231,1745801346.3144152,nan,nan
344086,1.3997288942,1745801346.9836907,0.014501966536,1745801346.9836907,nan,nan
344087,1.3997296095,1745801347.6529675,0.014501989819,1745801347.6529675,nan,nan
344088,1.3997353315,1745801348.3222325,0.014502012171,1745801348.3222325,nan,nan
344089,1.3997359276,1745801348.9914997,0.014502020553,1745801348.9914997,nan,nan
344090,1.399738431,1745801349.6607647,0.014502020553,1745801349.6607647,nan,nan
344091,1.3997430801,1745801350.3300107,0.014502106234,1745801350.3300107,nan,nan
344092,1.3997395039,1745801350.9992595,0.014502082951,1745801350.9992595,nan,nan
344093,1.3997380733,1745801351.6685176,0.014502022415,1745801351.6685176,nan,nan
344094,1.3997378349,1745801352.3377724,0.01450205408,1745801352.3377724,nan,nan
344095,1.3997416496,1745801353.0070276,0.014502055012,1745801353.0070276,nan,nan
344096,1.3997296095,1745801353.6763039,0.014502002858,1745801353.6763039,nan,nan
344097,1.3997290134,1745801354.3455746,0.014501994476,1745801354.3455746,nan,nan
344098,1.3997271061,1745801355.0148287,0.014501945116,1745801355.0148287,nan,nan
344099,1.3997286558,1745801355.684089,0.014501925558,1745801355.684089,nan,nan
344100,1.3997309208,1745801356.353364,0.014502006583,1745801356.353364,nan,nan
344101,1.3997319937,1745801357.0226364,0.0145019833,1745801357.0226364,nan,nan
344102,1.399725318,1745801357.6919029,0.014501907863,1745801357.6919029,nan,nan
344103,1.3997263908,1745801358.36117,0.014501914382,1745801358.36117,nan,nan
344104,1.3997299671,1745801359.0304515,0.014501945116,1745801359.0304515,nan,nan
344105,1.3997275829,1745801359.6997092,0.014501929283,1745801359.6997092,nan,nan
344106,1.3997294903,1745801360.368975,0.014501984231,1745801360.368975,nan,nan
