index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
73876,nan,nan,nan,nan,-1.545e-07,1745656426.4237444
73877,nan,nan,nan,nan,-1.573e-07,1745656429.813307
73878,nan,nan,nan,nan,-1.55e-07,1745656433.2036898
73879,nan,nan,nan,nan,-1.499e-07,1745656436.5939548
73880,nan,nan,nan,nan,-1.535e-07,1745656439.9830956
73881,nan,nan,nan,nan,-1.544e-07,1745656443.3728645
73882,nan,nan,nan,nan,-1.57e-07,1745656446.7627077
73883,nan,nan,nan,nan,-1.479e-07,1745656450.1529067
73884,nan,nan,nan,nan,-1.587e-07,1745656453.5424163
73885,nan,nan,nan,nan,-1.568e-07,1745656456.9317224
73886,nan,nan,nan,nan,-1.586e-07,1745656460.3230305
73887,nan,nan,nan,nan,-1.575e-07,1745656463.7134018
73888,nan,nan,nan,nan,-1.532e-07,1745656467.1020947
73889,nan,nan,nan,nan,-1.636e-07,1745656470.4935992
73890,nan,nan,nan,nan,-1.573e-07,1745656473.8827298
73891,nan,nan,nan,nan,-1.577e-07,1745656477.272506
73892,nan,nan,nan,nan,-1.541e-07,1745656480.661769
73893,nan,nan,nan,nan,-1.552e-07,1745656484.0525947
73894,nan,nan,nan,nan,-1.561e-07,1745656487.442817
73895,nan,nan,nan,nan,-1.594e-07,1745656490.83142
73896,nan,nan,nan,nan,-1.584e-07,1745656494.2218397
73897,nan,nan,nan,nan,-1.592e-07,1745656497.6131291
73898,nan,nan,nan,nan,-1.597e-07,1745656501.0027535
73899,nan,nan,nan,nan,-1.594e-07,1745656504.3938892
73900,nan,nan,nan,nan,-1.584e-07,1745656507.782758
73901,nan,nan,nan,nan,-1.568e-07,1745656511.1735494
73902,nan,nan,nan,nan,-1.575e-07,1745656514.56231
73903,nan,nan,nan,nan,-1.601e-07,1745656517.9535332
73904,nan,nan,nan,nan,-1.569e-07,1745656521.3436995
73905,nan,nan,nan,nan,-1.564e-07,1745656524.7320592
73906,nan,nan,nan,nan,-1.528e-07,1745656528.1220162
73907,nan,nan,nan,nan,-1.598e-07,1745656531.5124512
73908,nan,nan,nan,nan,-1.55e-07,1745656534.9024081
73909,nan,nan,nan,nan,-1.652e-07,1745656538.292918
73910,nan,nan,nan,nan,-1.538e-07,1745656541.6815639
73911,nan,nan,nan,nan,-1.564e-07,1745656545.072969
73912,nan,nan,nan,nan,-1.56e-07,1745656548.46316
73913,nan,nan,nan,nan,-1.622e-07,1745656551.8525972
73914,nan,nan,nan,nan,-1.536e-07,1745656555.2431962
73915,nan,nan,nan,nan,-1.681e-07,1745656558.632771
73916,nan,nan,nan,nan,-1.621e-07,1745656562.0225267
73917,nan,nan,nan,nan,-1.596e-07,1745656565.4129062
73918,nan,nan,nan,nan,-1.577e-07,1745656568.803423
73919,nan,nan,nan,nan,-1.634e-07,1745656572.1930897
73920,nan,nan,nan,nan,-1.523e-07,1745656575.583104
73921,nan,nan,nan,nan,-1.62e-07,1745656578.973044
73922,nan,nan,nan,nan,-1.624e-07,1745656582.3635998
73923,nan,nan,nan,nan,-1.514e-07,1745656585.7515175
73924,nan,nan,nan,nan,-1.573e-07,1745656589.141284
73925,nan,nan,nan,nan,-1.657e-07,1745656592.531948
73926,nan,nan,nan,nan,-1.586e-07,1745656595.9211938
73927,nan,nan,nan,nan,-1.638e-07,1745656599.3108144
73928,nan,nan,nan,nan,-1.568e-07,1745656602.7009215
73929,nan,nan,nan,nan,-1.644e-07,1745656606.08976
73930,nan,nan,nan,nan,-1.527e-07,1745656609.480101
73931,nan,nan,nan,nan,-1.591e-07,1745656612.8689358
73932,nan,nan,nan,nan,-1.617e-07,1745656616.2581358
73933,nan,nan,nan,nan,-1.528e-07,1745656619.648067
73934,nan,nan,nan,nan,-1.635e-07,1745656623.035677
73935,nan,nan,nan,nan,-1.607e-07,1745656626.4255097
73936,nan,nan,nan,nan,-1.551e-07,1745656629.8139477
73937,nan,nan,nan,nan,-1.599e-07,1745656633.2036583
73938,nan,nan,nan,nan,-1.594e-07,1745656636.5925817
73939,nan,nan,nan,nan,-1.549e-07,1745656639.9823942
73940,nan,nan,nan,nan,-1.547e-07,1745656643.3708704
73941,nan,nan,nan,nan,-1.612e-07,1745656646.7594647
73942,nan,nan,nan,nan,-1.56e-07,1745656650.1505852
73943,nan,nan,nan,nan,-1.574e-07,1745656653.5399327
73944,nan,nan,nan,nan,-1.578e-07,1745656656.9290988
73945,nan,nan,nan,nan,-1.602e-07,1745656660.320134
73946,nan,nan,nan,nan,-1.575e-07,1745656663.7101858
73947,nan,nan,nan,nan,-1.588e-07,1745656667.0998929
73948,nan,nan,nan,nan,-1.577e-07,1745656670.488327
73949,nan,nan,nan,nan,-1.62e-07,1745656673.8776464
73950,nan,nan,nan,nan,-1.561e-07,1745656677.2677703
73951,nan,nan,nan,nan,-1.573e-07,1745656680.6578352
73952,nan,nan,nan,nan,-1.565e-07,1745656684.04794
73953,nan,nan,nan,nan,-1.591e-07,1745656687.436095
73954,nan,nan,nan,nan,-1.627e-07,1745656690.8251362
73955,nan,nan,nan,nan,-1.57e-07,1745656694.214279
73956,nan,nan,nan,nan,-1.596e-07,1745656697.6037548
73957,nan,nan,nan,nan,-1.591e-07,1745656700.993467
73958,nan,nan,nan,nan,-1.63e-07,1745656704.3806922
73959,nan,nan,nan,nan,-1.612e-07,1745656707.7708938
73960,nan,nan,nan,nan,-1.584e-07,1745656711.1616514
73961,nan,nan,nan,nan,-1.559e-07,1745656714.55108
73962,nan,nan,nan,nan,-1.586e-07,1745656717.939899
73963,nan,nan,nan,nan,-1.629e-07,1745656721.3301756
73964,nan,nan,nan,nan,-1.589e-07,1745656724.7192914
73965,nan,nan,nan,nan,-1.573e-07,1745656728.108322
73966,nan,nan,nan,nan,-1.556e-07,1745656731.4983535
73967,nan,nan,nan,nan,-1.671e-07,1745656734.886352
73968,nan,nan,nan,nan,-1.641e-07,1745656738.2775967
73969,nan,nan,nan,nan,-1.649e-07,1745656741.6680393
73970,nan,nan,nan,nan,-1.584e-07,1745656745.058129
73971,nan,nan,nan,nan,-1.574e-07,1745656748.4484653
73972,nan,nan,nan,nan,-1.639e-07,1745656751.8371973
73973,nan,nan,nan,nan,-1.616e-07,1745656755.2280307
73974,nan,nan,nan,nan,-1.63e-07,1745656758.6175182
73975,nan,nan,nan,nan,-1.606e-07,1745656762.00755
73976,nan,nan,nan,nan,-1.572e-07,1745656765.3978841
73977,nan,nan,nan,nan,-1.626e-07,1745656768.7877705
73978,nan,nan,nan,nan,-1.597e-07,1745656772.1788507
73979,nan,nan,nan,nan,-1.616e-07,1745656775.5687568
73980,nan,nan,nan,nan,-1.603e-07,1745656778.9592233
73981,nan,nan,nan,nan,-1.624e-07,1745656782.3504593
73982,nan,nan,nan,nan,-1.577e-07,1745656785.739039
73983,nan,nan,nan,nan,-1.645e-07,1745656789.1288347
73984,nan,nan,nan,nan,-1.669e-07,1745656792.5183244
73985,nan,nan,nan,nan,-1.668e-07,1745656795.9088776
73986,nan,nan,nan,nan,-1.654e-07,1745656799.2990355
73987,nan,nan,nan,nan,-1.641e-07,1745656802.6881373
73988,nan,nan,nan,nan,-1.626e-07,1745656806.0781813
73989,nan,nan,nan,nan,-1.702e-07,1745656809.468714
73990,nan,nan,nan,nan,-1.608e-07,1745656812.8586748
73991,nan,nan,nan,nan,-1.658e-07,1745656816.2501907
73992,nan,nan,nan,nan,-1.603e-07,1745656819.6390378
73993,nan,nan,nan,nan,-1.612e-07,1745656823.0288353
73994,nan,nan,nan,nan,-1.634e-07,1745656826.4185698
73995,nan,nan,nan,nan,-1.687e-07,1745656829.8083024
73996,nan,nan,nan,nan,-1.644e-07,1745656833.1979537
73997,nan,nan,nan,nan,-1.653e-07,1745656836.5876431
73998,nan,nan,nan,nan,-1.631e-07,1745656839.9792573
73999,nan,nan,nan,nan,-1.643e-07,1745656843.3683264
74000,nan,nan,nan,nan,-1.633e-07,1745656846.757618
74001,nan,nan,nan,nan,-1.617e-07,1745656850.1465771
74002,nan,nan,nan,nan,-1.564e-07,1745656853.5366335
74003,nan,nan,nan,nan,-1.675e-07,1745656856.9279387
74004,nan,nan,nan,nan,-1.68e-07,1745656860.318155
74005,nan,nan,nan,nan,-1.648e-07,1745656863.708309
74006,nan,nan,nan,nan,-1.619e-07,1745656867.0982754
74007,nan,nan,nan,nan,-1.647e-07,1745656870.4885175
74008,nan,nan,nan,nan,-1.664e-07,1745656873.8796892
74009,nan,nan,nan,nan,-1.653e-07,1745656877.2698083
74010,nan,nan,nan,nan,-1.706e-07,1745656880.6597471
74011,nan,nan,nan,nan,-1.669e-07,1745656884.0466456
74012,nan,nan,nan,nan,-1.598e-07,1745656887.4386294
74013,nan,nan,nan,nan,-1.598e-07,1745656890.8286638
74014,nan,nan,nan,nan,-1.61e-07,1745656894.2192965
74015,nan,nan,nan,nan,-1.688e-07,1745656897.6097825
74016,nan,nan,nan,nan,-1.691e-07,1745656900.998639
74017,nan,nan,nan,nan,-1.591e-07,1745656904.3894668
74018,nan,nan,nan,nan,-1.611e-07,1745656907.7795155
74019,nan,nan,nan,nan,-1.61e-07,1745656911.1697464
74020,nan,nan,nan,nan,-1.658e-07,1745656914.558844
74021,nan,nan,nan,nan,-1.575e-07,1745656917.9491417
74022,nan,nan,nan,nan,-1.584e-07,1745656921.340251
74023,nan,nan,nan,nan,-1.591e-07,1745656924.7323806
74024,nan,nan,nan,nan,-1.594e-07,1745656928.122255
74025,nan,nan,nan,nan,-1.574e-07,1745656931.5128198
74026,nan,nan,nan,nan,-1.579e-07,1745656934.9014583
74027,nan,nan,nan,nan,-1.592e-07,1745656938.2931304
74028,nan,nan,nan,nan,-1.601e-07,1745656941.6836429
74029,nan,nan,nan,nan,-1.561e-07,1745656945.0725143
74030,nan,nan,nan,nan,-1.561e-07,1745656948.4638934
74031,nan,nan,nan,nan,-1.61e-07,1745656951.8532636
74032,nan,nan,nan,nan,-1.58e-07,1745656955.2431283
74033,nan,nan,nan,nan,-1.519e-07,1745656958.634491
74034,-0.00014045054559,1745653361.9113028,-2.1503319658e-06,1745653361.9113028,-1.56e-07,1745656962.0237093
74035,-0.00013892658171,1745653362.5805912,-2.1042540084e-06,1745653362.5805912,nan,nan
74036,-0.00013948074775,1745653363.24987,-2.1272928734e-06,1745653363.24987,nan,nan
74037,-0.00013518589549,1745653363.9191465,-2.1021594421e-06,1745653363.9191465,nan,nan
74038,-0.00013809531811,1745653364.5884252,-2.1321793611e-06,1745653364.5884252,nan,nan
74039,-0.00014280580217,1745653365.2577028,-2.100762913e-06,1745653365.2577028,nan,nan
74040,-0.00014419123181,1745653365.9269867,-2.1594073587e-06,1745653365.9269867,nan,nan
74041,-0.00014502249542,1745653366.5962718,-2.1440482669e-06,1745653366.5962718,nan,nan
74042,-0.0001398963941,1745653367.2655478,-2.1007624582e-06,1745653367.2655478,nan,nan
74043,-0.00013934221352,1745653367.9348269,-2.1112350623e-06,1745653367.9348269,nan,nan
74044,-0.00013795678387,1745653368.6041057,-2.1314813239e-06,1745653368.6041057,nan,nan
74045,-0.00013490882702,1745653369.2733998,-2.0714401217e-06,1745653369.2733998,nan,nan
74046,-0.00014225165069,1745653369.9426825,-2.1524251679e-06,1745653369.9426825,nan,nan
74047,-0.00013393901463,1745653370.6119523,-2.1028570245e-06,1745653370.6119523,nan,nan
74048,-0.00013795678387,1745653371.2812388,-2.051892352e-06,1745653371.2812388,nan,nan
74049,-0.00013075249444,1745653371.9505198,-2.0148909243e-06,1745653371.9505198,nan,nan
74050,-0.00013283066801,1745653372.619818,-2.0665531792e-06,1745653372.619818,nan,nan
74051,-0.00013269214833,1745653373.2891064,-2.0449099338e-06,1745653373.2891064,nan,nan
74052,-0.00013490882702,1745653373.9583955,-2.0707423118e-06,1745653373.9583955,nan,nan
74053,-0.00013601715909,1745653374.6276793,-2.0358352231e-06,1745653374.6276793,nan,nan
74054,-0.00013657132513,1745653375.2969682,-2.079819069e-06,1745653375.2969682,nan,nan
74055,-0.0001412818383,1745653375.9662642,-2.0798181595e-06,1745653375.9662642,nan,nan
74056,-0.00013754112297,1745653376.635538,-2.1265950636e-06,1745653376.635538,nan,nan
74057,-0.0001328306389,1745653377.304831,-2.030948508e-06,1745653377.304831,nan,nan
74058,-0.00013144522381,1745653377.9741206,-2.0204756765e-06,1745653377.9741206,nan,nan
74059,-0.00013130667503,1745653378.643407,-2.0560812573e-06,1745653378.643407,nan,nan
74060,-0.00013380049495,1745653379.3126996,-2.0421175577e-06,1745653379.3126996,nan,nan
74061,-0.00013754112297,1745653379.9819717,-2.0854038212e-06,1745653379.9819717,nan,nan
74062,-0.00013532445882,1745653380.651254,-2.0874979327e-06,1745653380.651254,nan,nan
74063,-0.00013283068256,1745653381.3205304,-2.0784211756e-06,1745653381.3205304,nan,nan
74064,-0.00013310776558,1745653381.9898171,-2.0295510694e-06,1745653381.9898171,nan,nan
74065,-0.00013546297851,1745653382.6591072,-2.0442128061e-06,1745653382.6591072,nan,nan
74066,-0.00013213795319,1745653383.3284013,-2.0365328055e-06,1745653383.3284013,nan,nan
74067,-0.00013144523837,1745653383.9976878,-2.0588736334e-06,1745653383.9976878,nan,nan
74068,-0.00013477029279,1745653384.6669712,-2.0288525775e-06,1745653384.6669712,nan,nan
74069,-0.00013338486315,1745653385.3362508,-2.0295508421e-06,1745653385.3362508,nan,nan
74070,-0.00013463170035,1745653386.0055358,-2.0162876808e-06,1745653386.0055358,nan,nan
74071,-0.00013047544053,1745653386.674824,-2.0574771042e-06,1745653386.674824,nan,nan
74072,-0.00013324627071,1745653387.3441129,-2.0372315248e-06,1745653387.3441129,nan,nan
74073,-0.00013546302216,1745653388.0134118,-2.0539857815e-06,1745653388.0134118,nan,nan
74074,-0.00013380046585,1745653388.6826966,-2.0323439003e-06,1745653388.6826966,nan,nan
74075,-0.00013781822054,1745653389.3519719,-2.1035559712e-06,1745653389.3519719,nan,nan
74076,-0.0001368484227,1745653390.0212457,-2.0826109903e-06,1745653390.0212457,nan,nan
74077,-0.00013781824964,1745653390.6905272,-2.1000646484e-06,1745653390.6905272,nan,nan
74078,-0.0001390651305,1745653391.3598018,-2.0791201223e-06,1745653391.3598018,nan,nan
74079,-0.00014322143397,1745653392.0290945,-2.1803521122e-06,1745653392.0290945,nan,nan
74080,-0.0001403119968,1745653392.6983762,-2.1231044229e-06,1745653392.6983762,nan,nan
74081,-0.00014710065443,1745653393.3676732,-2.2187505238e-06,1745653393.3676732,nan,nan
74082,-0.00015028717462,1745653394.0369737,-2.225032631e-06,1745653394.0369737,nan,nan
74083,-0.00014405271213,1745653394.7062628,-2.1649918835e-06,1745653394.7062628,nan,nan
74084,-0.00014142040163,1745653395.3755484,-2.1391601877e-06,1745653395.3755484,nan,nan
74085,-0.00014017347712,1745653396.044832,-2.1300852495e-06,1745653396.044832,nan,nan
74086,-0.00014086622105,1745653396.7140963,-2.1161210952e-06,1745653396.7140963,nan,nan
74087,-0.00014502249542,1745653397.383382,-2.1328780804e-06,1745653397.383382,nan,nan
74088,-0.00014072765771,1745653398.0526617,-2.0979700821e-06,1745653398.0526617,nan,nan
74089,-0.00013809531811,1745653398.7219348,-2.0749316718e-06,1745653398.7219348,nan,nan
74090,-0.00014599232236,1745653399.3912282,-2.1887294679e-06,1745653399.3912282,nan,nan
74091,-0.00014280578762,1745653400.060513,-2.1845412448e-06,1745653400.060513,nan,nan
74092,-0.00014239018492,1745653400.7297974,-2.1559162633e-06,1745653400.7297974,nan,nan
74093,-0.00014682361507,1745653401.3990674,-2.1775574623e-06,1745653401.3990674,nan,nan
74094,-0.00014363706578,1745653402.0683544,-2.1859368644e-06,1745653402.0683544,nan,nan
74095,-0.00013449319522,1745653402.7376432,-2.0407217107e-06,1745653402.7376432,nan,nan
74096,-0.00013477027824,1745653403.4069138,-2.1000646484e-06,1745653403.4069138,nan,nan
74097,-0.00013283068256,1745653404.076211,-2.0749305349e-06,1745653404.076211,nan,nan
74098,-0.00013574007608,1745653404.745485,-2.0902907636e-06,1745653404.745485,nan,nan
74099,-0.00013352336828,1745653405.4147604,-2.079120577e-06,1745653405.4147604,nan,nan
74100,-0.00013920367928,1745653406.0840397,-2.0944787593e-06,1745653406.0840397,nan,nan
74101,-0.00014045057469,1745653406.7533207,-2.1224052489e-06,1745653406.7533207,nan,nan
74102,-0.00014446835849,1745653407.4226074,-2.1587079573e-06,1745653407.4226074,nan,nan
74103,-0.0001390651596,1745653408.0918958,-2.160104259e-06,1745653408.0918958,nan,nan
74104,-0.00013851094991,1745653408.761174,-2.1161217774e-06,1745653408.761174,nan,nan
74105,-0.00013380046585,1745653409.4304705,-2.0539871457e-06,1745653409.4304705,nan,nan
74106,-0.00013615570788,1745653410.0997636,-2.0826109903e-06,1745653410.0997636,nan,nan
74107,-0.00013878804748,1745653410.7690377,-2.0819127258e-06,1745653410.7690377,nan,nan
74108,-0.00013657132513,1745653411.438316,-2.1231039682e-06,1745653411.438316,nan,nan
74109,-0.00013338483404,1745653412.1075974,-2.0812146886e-06,1745653412.1075974,nan,nan
74110,-0.00014155892131,1745653412.7768774,-2.1126309093e-06,1745653412.7768774,nan,nan
74111,-0.00013989637955,1745653413.4461548,-2.1007633677e-06,1745653413.4461548,nan,nan
74112,-0.00013698698604,1745653414.1154487,-2.0449101612e-06,1745653414.1154487,nan,nan
74113,-0.0001311681408,1745653414.784746,-2.0400239009e-06,1745653414.784746,nan,nan
74114,-0.00013310776558,1745653415.4540331,-2.0197771846e-06,1745653415.4540331,nan,nan
74115,-0.00013587863941,1745653416.1233256,-2.0484008019e-06,1745653416.1233256,nan,nan
74116,-0.00013269213377,1745653416.7926104,-2.0051159026e-06,1745653416.7926104,nan,nan
74117,-0.00013504736125,1745653417.4619038,-2.0218719783e-06,1745653417.4619038,nan,nan
74118,-0.00013269210467,1745653418.1311936,-2.0372315248e-06,1745653418.1311936,nan,nan
74119,-0.00013324627071,1745653418.8004766,-2.0218722057e-06,1745653418.8004766,nan,nan
74120,-0.00013047542598,1745653419.4697652,-2.0463069177e-06,1745653419.4697652,nan,nan
74121,-0.00013255357044,1745653420.1390648,-2.0546849555e-06,1745653420.1390648,nan,nan
74122,-0.00013296921679,1745653420.8083534,-2.0497975584e-06,1745653420.8083534,nan,nan
74123,-0.00013366190251,1745653421.4776423,-2.061666919e-06,1745653421.4776423,nan,nan
74124,-0.00013477027824,1745653422.1469386,-2.0588736334e-06,1745653422.1469386,nan,nan
74125,-0.00013338481949,1745653422.816231,-2.0365334876e-06,1745653422.816231,nan,nan
74126,-0.00013366196072,1745653423.4855225,-2.0141912955e-06,1745653423.4855225,nan,nan
74127,-0.00013421609765,1745653424.154814,-2.0435140868e-06,1745653424.154814,nan,nan
74128,-0.00013698695693,1745653424.8241029,-2.0574784685e-06,1745653424.8241029,nan,nan
74129,-0.00013961931108,1745653425.4933813,-2.0986681193e-06,1745653425.4933813,nan,nan
74130,-0.00013795681298,1745653426.1626668,-2.1140267563e-06,1745653426.1626668,nan,nan
74131,-0.00014363709488,1745653426.8319535,-2.1566138457e-06,1745653426.8319535,nan,nan
74132,-0.00014142040163,1745653427.501243,-2.1628973172e-06,1745653427.501243,nan,nan
74133,-0.0001421131019,1745653428.1705291,-2.1405571715e-06,1745653428.1705291,nan,nan
74134,-0.00014128180919,1745653428.8398087,-2.1363694032e-06,1745653428.8398087,nan,nan
74135,-0.00013740261784,1745653429.509082,-2.0888942345e-06,1745653429.509082,nan,nan
74136,-0.0001390651305,1745653430.178365,-2.0874981601e-06,1745653430.178365,nan,nan
74137,-0.00013435466099,1745653430.8476589,-2.0672509891e-06,1745653430.8476589,nan,nan
74138,-0.00013449316612,1745653431.5169482,-2.060968427e-06,1745653431.5169482,nan,nan
74139,-0.0001315837435,1745653432.186238,-2.0337408841e-06,1745653432.186238,nan,nan
74140,-0.00013172232138,1745653432.8555331,-1.9946437533e-06,1745653432.8555331,nan,nan
74141,-0.00012978274026,1745653433.524823,-2.0358338588e-06,1745653433.524823,nan,nan
74142,-0.00013283066801,1745653434.1941113,-2.0595716705e-06,1745653434.1941113,nan,nan
74143,-0.00013144523837,1745653434.8633988,-2.0065122044e-06,1745653434.8633988,nan,nan
74144,-0.00013130667503,1745653435.532692,-2.0309475985e-06,1745653435.532692,nan,nan
74145,-0.00013490882702,1745653436.201982,-2.0218715235e-06,1745653436.201982,nan,nan
74146,-0.0001307525381,1745653436.8712494,-2.0079075966e-06,1745653436.8712494,nan,nan
74147,-0.00013241505076,1745653437.5405407,-2.063760121e-06,1745653437.5405407,nan,nan
74148,-0.00013061396021,1745653438.2098403,-2.0316460905e-06,1745653438.2098403,nan,nan
74149,-0.00013352339738,1745653438.8791246,-1.976492058e-06,1745653438.8791246,nan,nan
74150,-0.00013144523837,1745653439.5484066,-2.0169845811e-06,1745653439.5484066,nan,nan
74151,-0.00012908998178,1745653440.2176957,-2.0051163574e-06,1745653440.2176957,nan,nan
74152,-0.00012507221254,1745653440.8869658,-1.9450753825e-06,1745653440.8869658,nan,nan
74153,-0.00012396389502,1745653441.5562558,-1.8913169697e-06,1745653441.5562558,nan,nan
74154,-0.00012701186643,1745653442.225506,-1.9206390789e-06,1745653442.225506,nan,nan
74155,-0.00012839728151,1745653442.8947856,-1.9806807359e-06,1745653442.8947856,nan,nan
74156,-0.00012839729607,1745653443.5640774,-2.0058134851e-06,1745653443.5640774,nan,nan
74157,-0.00012521079043,1745653444.2333293,-1.9213373434e-06,1745653444.2333293,nan,nan
74158,-0.00012174720177,1745653444.9025867,-1.9066762889e-06,1745653444.9025867,nan,nan
74159,-0.00013144522381,1745653445.5718715,-2.0058143946e-06,1745653445.5718715,nan,nan
74160,-0.00012479512952,1745653446.2411523,-1.9604347017e-06,1745653446.2411523,nan,nan
74161,-0.00012867433543,1745653446.9104316,-1.9883611913e-06,1745653446.9104316,nan,nan
74162,-0.00013116812625,1745653447.579701,-1.9632275325e-06,1745653447.579701,nan,nan
74163,-0.00012618055916,1745653448.2489684,-1.9171495751e-06,1745653448.2489684,nan,nan
74164,-0.00013767970086,1745653448.918271,-2.0560808025e-06,1745653448.918271,nan,nan
74165,-0.00013906514505,1745653449.5875645,-2.0421175577e-06,1745653449.5875645,nan,nan
74166,-0.00013851096446,1745653450.2568595,-2.0770253286e-06,1745653450.2568595,nan,nan
74167,-0.00013670988847,1745653450.9261491,-2.0651566501e-06,1745653450.9261491,nan,nan
74168,-0.00013670988847,1745653451.5954487,-2.0365330329e-06,1745653451.5954487,nan,nan
74169,-0.00013740261784,1745653452.2647426,-2.0449103886e-06,1745653452.2647426,nan,nan
74170,-0.00013393900008,1745653452.934032,-2.0351374133e-06,1745653452.934032,nan,nan
74171,-0.00013504736125,1745653453.603319,-2.0449108433e-06,1745653453.603319,nan,nan
74172,-0.00013989642321,1745653454.2726145,-2.0449094791e-06,1745653454.2726145,nan,nan
74173,-0.00013477029279,1745653454.9419043,-2.0595716705e-06,1745653454.9419043,nan,nan
74174,-0.00013338481949,1745653455.6111896,-2.0546854103e-06,1745653455.6111896,nan,nan
74175,-0.00013435467554,1745653456.2804832,-2.0763266093e-06,1745653456.2804832,nan,nan
74176,-0.00013144523837,1745653456.9497647,-2.0009274522e-06,1745653456.9497647,nan,nan
74177,-0.00013130676234,1745653457.6190379,-2.0162842702e-06,1745653457.6190379,nan,nan
74178,-0.00012756598881,1745653458.2883227,-2.0162865439e-06,1745653458.2883227,nan,nan
74179,-0.00013296926045,1745653458.9575946,-2.0393240447e-06,1745653458.9575946,nan,nan
74180,-0.00013518589549,1745653459.6268785,-2.0504962777e-06,1745653459.6268785,nan,nan
74181,-0.00013144520926,1745653460.2961652,-2.0477036742e-06,1745653460.2961652,nan,nan
74182,-0.00013172229228,1745653460.9654474,-2.0183817924e-06,1745653460.9654474,nan,nan
74183,-0.00012964414782,1745653461.6347306,-2.043514769e-06,1745653461.6347306,nan,nan
74184,-0.00012798163516,1745653462.3040173,-2.0127961307e-06,1745653462.3040173,nan,nan
74185,-0.00013407756342,1745653462.9733055,-2.0602697077e-06,1745653462.9733055,nan,nan
74186,-0.00013033687719,1745653463.6425977,-2.0490995212e-06,1745653463.6425977,nan,nan
74187,-0.00013920372294,1745653464.3119004,-2.0937795853e-06,1745653464.3119004,nan,nan
74188,-0.00013574011973,1745653464.9811928,-2.0707416297e-06,1745653464.9811928,nan,nan
74189,-0.00013643276179,1745653465.6504793,-2.0588745429e-06,1745653465.6504793,nan,nan
74190,-0.0001368484227,1745653466.319767,-2.0490999759e-06,1745653466.319767,nan,nan
74191,-0.00013033687719,1745653466.9890597,-2.0442125788e-06,1745653466.9890597,nan,nan
74192,-0.00013213798229,1745653467.6583488,-2.0623631372e-06,1745653467.6583488,nan,nan
74193,-0.00013324629981,1745653468.3276384,-2.0735349153e-06,1745653468.3276384,nan,nan
74194,-0.00013463172945,1745653468.9969096,-2.0833088001e-06,1745653468.9969096,nan,nan
74195,-0.00013199938985,1745653469.6662023,-2.043514769e-06,1745653469.6662023,nan,nan
74196,-0.00013380045129,1745653470.3354905,-2.0791208044e-06,1745653470.3354905,nan,nan
