index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
269377,0.99964207411,1745760352.9031878,0.010351839475,1745760352.9031878,nan,nan
269378,0.9996457696,1745760353.572467,0.010351850651,1745760353.572467,nan,nan
269379,0.99964374304,1745760354.2417476,0.010351866484,1745760354.2417476,nan,nan
269380,0.99964171648,1745760354.9110086,0.010351843201,1745760354.9110086,nan,nan
269381,0.9996522069,1745760355.5802958,0.010351858102,1745760355.5802958,nan,nan
269382,0.99965029955,1745760356.2495687,0.01035189908,1745760356.2495687,nan,nan
269383,0.99965167046,1745760356.9188457,0.010351880454,1745760356.9188457,nan,nan
269384,0.99964809418,1745760357.5881073,0.010351832025,1745760357.5881073,nan,nan
269385,0.99964523315,1745760358.2573965,0.01035186369,1745760358.2573965,nan,nan
269386,0.99964207411,1745760358.926679,0.01035184972,1745760358.926679,nan,nan
269387,0.99964398146,1745760359.595958,0.010351851583,1745760359.595958,nan,nan
269388,0.9996509552,1745760360.2652354,0.010351881385,1745760360.2652354,nan,nan
269389,0.99964958429,1745760360.9345257,0.010351858102,1745760360.9345257,nan,nan
269390,0.99964481592,1745760361.6037943,0.010351812467,1745760361.6037943,nan,nan
269391,0.99964511395,1745760362.2730587,0.010351842269,1745760362.2730587,nan,nan
269392,0.99964427948,1745760362.9423263,0.010351840407,1745760362.9423263,nan,nan
269393,0.9996483922,1745760363.611608,0.010351873003,1745760363.611608,nan,nan
269394,0.99965000153,1745760364.280887,0.010351862758,1745760364.280887,nan,nan
269395,0.99964934587,1745760364.9501595,0.010351907462,1745760364.9501595,nan,nan
269396,0.99965083599,1745760365.6194348,0.010351886041,1745760365.6194348,nan,nan
269397,0.99965023994,1745760366.2887118,0.010351876728,1745760366.2887118,nan,nan
269398,0.99964523315,1745760366.9579775,0.010351846926,1745760366.9579775,nan,nan
269399,0.99965053797,1745760367.6272423,0.010351834819,1745760367.6272423,nan,nan
269400,0.99965023994,1745760368.296516,0.010351906531,1745760368.296516,nan,nan
269401,0.99965149164,1745760368.9657924,0.010351852514,1745760368.9657924,nan,nan
269402,0.99965232611,1745760369.6350632,0.010351961479,1745760369.6350632,nan,nan
269403,0.99964976311,1745760370.3043444,0.010351873003,1745760370.3043444,nan,nan
269404,0.99964785576,1745760370.9736044,0.01035184972,1745760370.9736044,nan,nan
269405,0.9996483326,1745760371.6428707,0.010351795703,1745760371.6428707,nan,nan
269406,0.99964398146,1745760372.3121197,0.010351828299,1745760372.3121197,nan,nan
269407,0.99964946508,1745760372.981394,0.010351861827,1745760372.981394,nan,nan
269408,0.99964785576,1745760373.6506538,0.010351847857,1745760373.6506538,nan,nan
269409,0.99964278936,1745760374.3199193,0.010351801291,1745760374.3199193,nan,nan
269410,0.99964767694,1745760374.9892023,0.010351848789,1745760374.9892023,nan,nan
269411,0.99964797497,1745760375.658476,0.010351878591,1745760375.658476,nan,nan
269412,0.99965137243,1745760376.3277447,0.010351883247,1745760376.3277447,nan,nan
269413,0.99965447187,1745760376.9970284,0.010351914912,1745760376.9970284,nan,nan
269414,0.99965506792,1745760377.6663194,0.010351925157,1745760377.6663194,nan,nan
269415,0.99964785576,1745760378.3355799,0.010351799428,1745760378.3355799,nan,nan
269416,0.99964880943,1745760379.0048394,0.010351813398,1745760379.0048394,nan,nan
269417,0.99964797497,1745760379.674108,0.010351785459,1745760379.674108,nan,nan
269418,0.99964851141,1745760380.343376,0.010351819918,1745760380.343376,nan,nan
269419,0.99964493513,1745760381.0126476,0.010351752862,1745760381.0126476,nan,nan
269420,0.99964511395,1745760381.6819124,0.01035181433,1745760381.6819124,nan,nan
269421,0.99964261055,1745760382.351201,0.010351832025,1745760382.351201,nan,nan
269422,0.99964171648,1745760383.0204744,0.010351795703,1745760383.0204744,nan,nan
269423,0.99964153767,1745760383.689743,0.010351782665,1745760383.689743,nan,nan
269424,0.99963647127,1745760384.3590178,0.010351739824,1745760384.3590178,nan,nan
269425,0.99964308739,1745760385.028292,0.010351731442,1745760385.028292,nan,nan
269426,0.99964493513,1745760385.6975565,0.010351782665,1745760385.6975565,nan,nan
269427,0.99963879585,1745760386.3668249,0.010351774283,1745760386.3668249,nan,nan
269428,0.99963742495,1745760387.0360947,0.010351788253,1745760387.0360947,nan,nan
269429,0.99964344501,1745760387.705366,0.010351785459,1745760387.705366,nan,nan
269430,0.99964588881,1745760388.3746433,0.01035185717,1745760388.3746433,nan,nan
269431,0.99964797497,1745760389.043911,0.010351822712,1745760389.043911,nan,nan
269432,0.99964785576,1745760389.7131903,0.010351847857,1745760389.7131903,nan,nan
269433,0.99964416027,1745760390.382454,0.010351812467,1745760390.382454,nan,nan
269434,0.9996457696,1745760391.0517163,0.010351788253,1745760391.0517163,nan,nan
269435,0.99964302778,1745760391.7209764,0.010351819918,1745760391.7209764,nan,nan
269436,0.99964278936,1745760392.3902385,0.010351837613,1745760392.3902385,nan,nan
269437,0.99964278936,1745760393.0594988,0.010351832956,1745760393.0594988,nan,nan
269438,0.99964290857,1745760393.728759,0.010351792909,1745760393.728759,nan,nan
269439,0.99964684248,1745760394.398019,0.010351829231,1745760394.398019,nan,nan
269440,0.99964821339,1745760395.0672936,0.01035185717,1745760395.0672936,nan,nan
269441,0.9996432066,1745760395.736573,0.01035183575,1745760395.736573,nan,nan
269442,0.99965083599,1745760396.4058444,0.010351888835,1745760396.4058444,nan,nan
269443,0.99964904785,1745760397.075121,0.010351876728,1745760397.075121,nan,nan
269444,0.99965208769,1745760397.7444124,0.010351874866,1745760397.7444124,nan,nan
269445,0.99964880943,1745760398.413686,0.010351870209,1745760398.413686,nan,nan
269446,0.99964565039,1745760399.0829434,0.010351816192,1745760399.0829434,nan,nan
269447,0.9996445179,1745760399.7522132,0.010351832956,1745760399.7522132,nan,nan
269448,0.99964112043,1745760400.421478,0.010351799428,1745760400.421478,nan,nan
269449,0.99964225292,1745760401.090744,0.010351806879,1745760401.090744,nan,nan
269450,0.99964737892,1745760401.760018,0.010351847857,1745760401.760018,nan,nan
269451,0.99964344501,1745760402.4292789,0.010351819918,1745760402.4292789,nan,nan
269452,0.99964123964,1745760403.0985396,0.01035182178,1745760403.0985396,nan,nan
269453,0.99964278936,1745760403.767801,0.010351825505,1745760403.767801,nan,nan
269454,0.99964278936,1745760404.4370625,0.010351829231,1745760404.4370625,nan,nan
269455,0.99964374304,1745760405.106324,0.010351803154,1745760405.106324,nan,nan
269456,0.99964088202,1745760405.7756054,0.010351866484,1745760405.7756054,nan,nan
269457,0.99964100122,1745760406.4448664,0.010351820849,1745760406.4448664,nan,nan
269458,0.99963825941,1745760407.114137,0.010351790115,1745760407.114137,nan,nan
269459,0.99963271618,1745760407.7834148,0.010351746343,1745760407.7834148,nan,nan
269460,0.99963730574,1745760408.4526982,0.010351753794,1745760408.4526982,nan,nan
269461,0.99963676929,1745760409.1219747,0.010351725854,1745760409.1219747,nan,nan
269462,0.99963444471,1745760409.7912526,0.010351727717,1745760409.7912526,nan,nan
269463,0.99963241816,1745760410.460532,0.010351719335,1745760410.460532,nan,nan
269464,0.99963378906,1745760411.1298208,0.010351742618,1745760411.1298208,nan,nan
269465,0.99963402748,1745760411.7990959,0.010351767763,1745760411.7990959,nan,nan
269466,0.99963825941,1745760412.4683778,0.010351710021,1745760412.4683778,nan,nan
269467,0.9996343255,1745760413.1376507,0.010351757519,1745760413.1376507,nan,nan
269468,0.99963653088,1745760413.806927,0.010351755656,1745760413.806927,nan,nan
269469,0.99963825941,1745760414.4761958,0.010351757519,1745760414.4761958,nan,nan
269470,0.99963092804,1745760415.145468,0.010351769626,1745760415.145468,nan,nan
269471,0.99962586164,1745760415.814747,0.01035170909,1745760415.814747,nan,nan
269472,0.99963378906,1745760416.4840326,0.010351721197,1745760416.4840326,nan,nan
269473,0.9996355176,1745760417.1533048,0.010351778939,1745760417.1533048,nan,nan
269474,0.99963569641,1745760417.8225796,0.010351774283,1745760417.8225796,nan,nan
269475,0.99963784218,1745760418.4918494,0.010351799428,1745760418.4918494,nan,nan
269476,0.99964129925,1745760419.1611314,0.010351793841,1745760419.1611314,nan,nan
269477,0.99963635206,1745760419.8303952,0.010351854376,1745760419.8303952,nan,nan
269478,0.99963676929,1745760420.4996727,0.010351778008,1745760420.4996727,nan,nan
269479,0.99964171648,1745760421.1689405,0.010351854376,1745760421.1689405,nan,nan
269480,0.99963611364,1745760421.8382165,0.010351840407,1745760421.8382165,nan,nan
269481,0.99965041876,1745760422.5074933,0.010351878591,1745760422.5074933,nan,nan
269482,0.99965327978,1745760423.1767635,0.010351886041,1745760423.1767635,nan,nan
269483,0.9996483326,1745760423.8460307,0.010351932608,1745760423.8460307,nan,nan
269484,0.99965065718,1745760424.5153058,0.010351926088,1745760424.5153058,nan,nan
269485,0.99965298176,1745760425.184585,0.010351952165,1745760425.184585,nan,nan
269486,0.99965137243,1745760425.8538465,0.010351981968,1745760425.8538465,nan,nan
269487,0.99964779615,1745760426.5231106,0.010351973586,1745760426.5231106,nan,nan
269488,0.99964565039,1745760427.1923866,0.010351890698,1745760427.1923866,nan,nan
269489,0.99964958429,1745760427.8616672,0.010351901874,1745760427.8616672,nan,nan
269490,0.99964362383,1745760428.5309556,0.010351879522,1745760428.5309556,nan,nan
269491,0.99964386225,1745760429.200223,0.010351837613,1745760429.200223,nan,nan
269492,0.99964660406,1745760429.8694835,0.010351858102,1745760429.8694835,nan,nan
269493,0.99964332581,1745760430.5387442,0.010351844132,1745760430.5387442,nan,nan
269494,0.99964261055,1745760431.2080097,0.010351822712,1745760431.2080097,nan,nan
269495,0.99964129925,1745760431.8772867,0.010351905599,1745760431.8772867,nan,nan
269496,0.9996445179,1745760432.5465667,0.010351878591,1745760432.5465667,nan,nan
269497,0.99963855743,1745760433.2158558,0.01035184972,1745760433.2158558,nan,nan
269498,0.99963635206,1745760433.8851228,0.010351841338,1745760433.8851228,nan,nan
269499,0.99963843822,1745760434.5543902,0.010351793841,1745760434.5543902,nan,nan
269500,0.99964100122,1745760435.2236578,0.010351812467,1745760435.2236578,nan,nan
269501,0.99963051081,1745760435.8929362,0.010351740755,1745760435.8929362,nan,nan
269502,0.99964129925,1745760436.5622005,0.010351806879,1745760436.5622005,nan,nan
269503,0.99963855743,1745760437.2314725,0.010351792909,1745760437.2314725,nan,nan
269504,0.99963742495,1745760437.9007397,0.010351840407,1745760437.9007397,nan,nan
269505,0.9996381402,1745760438.5700138,0.010351828299,1745760438.5700138,nan,nan
269506,0.99963653088,1745760439.2392926,0.010351764038,1745760439.2392926,nan,nan
269507,0.99963241816,1745760439.9085624,0.010351796634,1745760439.9085624,nan,nan
269508,0.99963760376,1745760440.577837,0.01035174448,1745760440.577837,nan,nan
269509,0.99963784218,1745760441.247117,0.010351769626,1745760441.247117,nan,nan
269510,0.99963498116,1745760441.9163964,0.010351768695,1745760441.9163964,nan,nan
269511,0.99963581562,1745760442.5856736,0.010351769626,1745760442.5856736,nan,nan
269512,0.99963855743,1745760443.2549417,0.010351795703,1745760443.2549417,nan,nan
269513,0.99963855743,1745760443.924221,0.010351811536,1745760443.924221,nan,nan
269514,0.99963825941,1745760444.5934863,0.010351819918,1745760444.5934863,nan,nan
269515,0.99964171648,1745760445.2627544,0.010351799428,1745760445.2627544,nan,nan
269516,0.99964261055,1745760445.9320335,0.010351878591,1745760445.9320335,nan,nan
269517,0.99964565039,1745760446.6013162,0.010351895355,1745760446.6013162,nan,nan
269518,0.99964785576,1745760447.2705855,0.010351908393,1745760447.2705855,nan,nan
269519,0.99964439869,1745760447.9398613,0.01035187114,1745760447.9398613,nan,nan
269520,0.99964481592,1745760448.609134,0.010351896286,1745760448.609134,nan,nan
269521,0.9996560216,1745760449.2784288,0.010351921432,1745760449.2784288,nan,nan
269522,0.99965929985,1745760449.9477024,0.010352005251,1745760449.9477024,nan,nan
269523,0.99965560436,1745760450.6169763,0.010351996869,1745760450.6169763,nan,nan
269524,0.9996522069,1745760451.2862403,0.010351938196,1745760451.2862403,nan,nan
269525,0.99964511395,1745760451.9555287,0.010351845063,1745760451.9555287,nan,nan
269526,0.9996432066,1745760452.6248014,0.01035191305,1745760452.6248014,nan,nan
269527,0.99964267015,1745760453.2940738,0.010351893492,1745760453.2940738,nan,nan
269528,0.99963855743,1745760453.9633362,0.010351837613,1745760453.9633362,nan,nan
269529,0.99963837862,1745760454.6326168,0.010351797566,1745760454.6326168,nan,nan
269530,0.99963843822,1745760455.3018816,0.010351840407,1745760455.3018816,nan,nan
269531,0.99964183569,1745760455.97115,0.010351829231,1745760455.97115,nan,nan
269532,0.99964672327,1745760456.6404266,0.010351855308,1745760456.6404266,nan,nan
269533,0.99964362383,1745760457.309687,0.010351825505,1745760457.309687,nan,nan
269534,0.99964565039,1745760457.9789457,0.010351813398,1745760457.9789457,nan,nan
269535,0.99965584278,1745760458.6482303,0.010351925157,1745760458.6482303,nan,nan
269536,0.9996535182,1745760459.317509,0.01035196241,1745760459.317509,nan,nan
269537,0.9996547699,1745760459.98679,0.010351960547,1745760459.98679,nan,nan
269538,0.99965590239,1745760460.6560667,0.010352009907,1745760460.6560667,nan,nan
269539,0.99965399504,1745760461.32535,0.010351951234,1745760461.32535,nan,nan
269540,0.9996560216,1745760461.994629,0.010351974517,1745760461.994629,nan,nan
269541,0.99965399504,1745760462.6638913,0.010351980105,1745760462.6638913,nan,nan
269542,0.99965107441,1745760463.3331547,0.010351956822,1745760463.3331547,nan,nan
269543,0.99965023994,1745760464.0024323,0.010351851583,1745760464.0024323,nan,nan
269544,0.99964892864,1745760464.6717138,0.010351886973,1745760464.6717138,nan,nan
269545,0.9996432066,1745760465.3409925,0.010351854376,1745760465.3409925,nan,nan
269546,0.99964416027,1745760466.0102532,0.010351836681,1745760466.0102532,nan,nan
269547,0.99964851141,1745760466.6795335,0.010351859033,1745760466.6795335,nan,nan
269548,0.9996445179,1745760467.3488042,0.010351906531,1745760467.3488042,nan,nan
269549,0.9996509552,1745760468.0180595,0.010351842269,1745760468.0180595,nan,nan
269550,0.99964630604,1745760468.6873434,0.01035184972,1745760468.6873434,nan,nan
269551,0.99964547157,1745760469.3566222,0.010351845063,1745760469.3566222,nan,nan
269552,0.99964821339,1745760470.025896,0.010351862758,1745760470.025896,nan,nan
269553,0.99964737892,1745760470.695166,0.010351870209,1745760470.695166,nan,nan
269554,0.99965029955,1745760471.3644404,0.010351922363,1745760471.3644404,nan,nan
269555,0.99965298176,1745760472.033724,0.010351924226,1745760472.033724,nan,nan
269556,0.99965083599,1745760472.7029934,0.010351900943,1745760472.7029934,nan,nan
269557,0.9996483922,1745760473.372271,0.01035185717,1745760473.372271,nan,nan
269558,0.99965119362,1745760474.0415478,0.010351893492,1745760474.0415478,nan,nan
269559,0.99964290857,1745760474.7108295,0.010351848789,1745760474.7108295,nan,nan
269560,0.99964499474,1745760475.3801026,0.010351900011,1745760475.3801026,nan,nan
269561,0.99964141846,1745760476.0493681,0.010351810604,1745760476.0493681,nan,nan
269562,0.99963909388,1745760476.7186434,0.010351803154,1745760476.7186434,nan,nan
269563,0.99964046478,1745760477.3879073,0.010351825505,1745760477.3879073,nan,nan
269564,0.99964112043,1745760478.057178,0.010351799428,1745760478.057178,nan,nan
269565,0.99964100122,1745760478.7264435,0.010351812467,1745760478.7264435,nan,nan
269566,0.99964213371,1745760479.3957207,0.010351832025,1745760479.3957207,nan,nan
269567,0.99964642525,1745760480.0649993,0.010351873003,1745760480.0649993,nan,nan
269568,0.99964481592,1745760480.7342803,0.010351856239,1745760480.7342803,nan,nan
269569,0.99964332581,1745760481.4035535,0.010351862758,1745760481.4035535,nan,nan
269570,0.99963992834,1745760482.0728402,0.010351847857,1745760482.0728402,nan,nan
269571,0.99964737892,1745760482.742118,0.01035186369,1745760482.742118,nan,nan
269572,0.99964946508,1745760483.411388,0.010351893492,1745760483.411388,nan,nan
269573,0.99964439869,1745760484.0806696,0.010351843201,1745760484.0806696,nan,nan
269574,0.99963760376,1745760484.7499456,0.010351796634,1745760484.7499456,nan,nan
269575,0.99964261055,1745760485.419226,0.010351873003,1745760485.419226,nan,nan
269576,0.99964606762,1745760486.0884862,0.010351837613,1745760486.0884862,nan,nan
269577,0.99964344501,1745760486.757745,0.010351846926,1745760486.757745,nan,nan
269578,0.99964547157,1745760487.4270234,0.010351874866,1745760487.4270234,nan,nan
269579,0.99964851141,1745760488.0963013,0.010351890698,1745760488.0963013,nan,nan
269580,0.99965256453,1745760488.7655687,0.010351936333,1745760488.7655687,nan,nan
269581,0.99964690208,1745760489.4348283,0.010351845063,1745760489.4348283,nan,nan
269582,0.99964880943,1745760490.104103,0.010351908393,1745760490.104103,nan,nan
269583,0.99964934587,1745760490.7733731,0.010351936333,1745760490.7733731,nan,nan
269584,0.99965012074,1745760491.4426434,0.010351914912,1745760491.4426434,nan,nan
269585,0.99964725971,1745760492.111919,0.010351906531,1745760492.111919,nan,nan
269586,0.99964755774,1745760492.7811892,0.010351906531,1745760492.7811892,nan,nan
269587,0.99964892864,1745760493.450451,0.010351827368,1745760493.450451,nan,nan
