index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
29180,-0.00014266723883,1745629073.9721568,-2.1224068405e-06,1745629073.9721568,nan,nan
29181,-0.00014585372992,1745629074.6414325,-2.2047884158e-06,1745629074.6414325,nan,nan
29182,-0.00014613085659,1745629075.3107107,-2.1810501494e-06,1745629075.3107107,nan,nan
29183,-0.00014377560001,1745629075.9799845,-2.1580115117e-06,1745629075.9799845,nan,nan
29184,-0.00014876318164,1745629076.6492608,-2.1964094685e-06,1745629076.6492608,nan,nan
29185,-0.00015153401182,1745629077.3185463,-2.2794909e-06,1745629077.3185463,nan,nan
29186,-0.00014710065443,1745629077.9878063,-2.2103724859e-06,1745629077.9878063,nan,nan
29187,-0.00014599230781,1745629078.65708,-2.1615021524e-06,1745629078.65708,nan,nan
29188,-0.00014973297948,1745629079.3263478,-2.222939429e-06,1745629079.3263478,nan,nan
29189,-0.00015042570885,1745629079.9956112,-2.2341096155e-06,1745629079.9956112,nan,nan
29190,-0.00014460686361,1745629080.6648862,-2.1887303774e-06,1745629080.6648862,nan,nan
29191,-0.00014779334015,1745629081.3341665,-2.2543574687e-06,1745629081.3341665,nan,nan
29192,-0.0001486246183,1745629082.003453,-2.2250349048e-06,1745629082.003453,nan,nan
29193,-0.0001469621202,1745629082.6727133,-2.2208444079e-06,1745629082.6727133,nan,nan
29194,-0.00014834752074,1745629083.3419864,-2.2166568669e-06,1745629083.3419864,nan,nan
29195,-0.00014363703667,1745629084.0112793,-2.1880325676e-06,1745629084.0112793,nan,nan
29196,-0.00014848606952,1745629084.6805775,-2.1964106054e-06,1745629084.6805775,nan,nan
29197,-0.00014696209109,1745629085.3498652,-2.1761643438e-06,1745629085.3498652,nan,nan
29198,-0.00014488391753,1745629086.0191555,-2.1936184567e-06,1745629086.0191555,nan,nan
29199,-0.00015001004795,1745629086.6884332,-2.2355075089e-06,1745629086.6884332,nan,nan
29200,-0.00015222675574,1745629087.3577266,-2.2466770133e-06,1745629087.3577266,nan,nan
29201,-0.00014987151371,1745629088.0269845,-2.2040899239e-06,1745629088.0269845,nan,nan
29202,-0.00015208820696,1745629088.6962698,-2.2452813937e-06,1745629088.6962698,nan,nan
29203,-0.00015596742742,1745629089.3655584,-2.276000032e-06,1745629089.3655584,nan,nan
29204,-0.00015375073417,1745629090.034848,-2.2773961064e-06,1745629090.034848,nan,nan
29205,-0.00014862463286,1745629090.7041202,-2.3088118724e-06,1745629090.7041202,nan,nan
29206,-0.00015444346354,1745629091.3733969,-2.3143973067e-06,1745629091.3733969,nan,nan
29207,-0.00014737770834,1745629092.0426772,-2.2355077363e-06,1745629092.0426772,nan,nan
29208,-0.00014793188893,1745629092.7119563,-2.2396961867e-06,1745629092.7119563,nan,nan
29209,-0.00014987151371,1745629093.3812394,-2.2369033559e-06,1745629093.3812394,nan,nan
29210,-0.00015458198322,1745629094.0505264,-2.2250353595e-06,1745629094.0505264,nan,nan
29211,-0.00015319658269,1745629094.7198048,-2.3095096822e-06,1745629094.7198048,nan,nan
29212,-0.00015111839457,1745629095.3890874,-2.2278275082e-06,1745629095.3890874,nan,nan
29213,-0.00014751625713,1745629096.0583634,-2.164295438e-06,1745629096.0583634,nan,nan
29214,-0.00014654647384,1745629096.7276375,-2.1733710582e-06,1745629096.7276375,nan,nan
29215,-0.00015001004795,1745629097.3969026,-2.2271290163e-06,1745629097.3969026,nan,nan
29216,-0.00015001004795,1745629098.0661693,-2.2557530883e-06,1745629098.0661693,nan,nan
29217,-0.00014807045227,1745629098.7354295,-2.1887306048e-06,1745629098.7354295,nan,nan
29218,-0.00014723918866,1745629099.404693,-2.2389974674e-06,1745629099.404693,nan,nan
29219,-0.00014613082749,1745629100.0739496,-2.1908253984e-06,1745629100.0739496,nan,nan
29220,-0.00014599232236,1745629100.7432384,-2.1705775453e-06,1745629100.7432384,nan,nan
29221,-0.00014862460375,1745629101.4125187,-2.2285257728e-06,1745629101.4125187,nan,nan
29222,-0.00014169741189,1745629102.081812,-2.1726739305e-06,1745629102.081812,nan,nan
29223,-0.00015361219994,1745629102.7510917,-2.1929190552e-06,1745629102.7510917,nan,nan
29224,-0.00015167260426,1745629103.420368,-2.2592432742e-06,1745629103.420368,nan,nan
29225,-0.00014571518113,1745629104.0896637,-2.1831460799e-06,1745629104.0896637,nan,nan
29226,-0.00014848608407,1745629104.758923,-2.2166566396e-06,1745629104.758923,nan,nan
29227,-0.00015167256061,1745629105.4282072,-2.2487724891e-06,1745629105.4282072,nan,nan
29228,-0.00014751625713,1745629106.0974913,-2.182447588e-06,1745629106.0974913,nan,nan
29229,-0.00014751627168,1745629106.766746,-2.1999007913e-06,1745629106.766746,nan,nan
29230,-0.00014640789595,1745629107.436026,-2.2250349048e-06,1745629107.436026,nan,nan
29231,-0.00015181113849,1745629108.1052887,-2.2180529413e-06,1745629108.1052887,nan,nan
29232,-0.00015042570885,1745629108.7745576,-2.2299207103e-06,1745629108.7745576,nan,nan
29233,-0.00014502248087,1745629109.4438324,-2.2012973204e-06,1745629109.4438324,nan,nan
29234,-0.00015111840912,1745629110.1131108,-2.1775599635e-06,1745629110.1131108,nan,nan
29235,-0.00015111840912,1745629110.7823763,-2.2669228201e-06,1745629110.7823763,nan,nan
29236,-0.00014945586736,1745629111.4516695,-2.2382996576e-06,1745629111.4516695,nan,nan
29237,-0.00015042567975,1745629112.1209345,-2.2634326342e-06,1745629112.1209345,nan,nan
29238,-0.00015472053201,1745629112.7902277,-2.2885660655e-06,1745629112.7902277,nan,nan
29239,-0.00015375073417,1745629113.4595017,-2.3053216864e-06,1745629113.4595017,nan,nan
29240,-0.00015264238755,1745629114.1287856,-2.3178884021e-06,1745629114.1287856,nan,nan
29241,-0.00015139547759,1745629114.7980673,-2.2410927158e-06,1745629114.7980673,nan,nan
29242,-0.00014710063988,1745629115.4673312,-2.2599415388e-06,1745629115.4673312,nan,nan
29243,-0.00014917878434,1745629116.1366074,-2.2250349048e-06,1745629116.1366074,nan,nan
29244,-0.00015596744197,1745629116.805885,-2.2843767056e-06,1745629116.805885,nan,nan
29245,-0.00015194967273,1745629117.475152,-2.2508659185e-06,1745629117.475152,nan,nan
29246,-0.00014848608407,1745629118.1444125,-2.2131653168e-06,1745629118.1444125,nan,nan
29247,-0.00015097986034,1745629118.8136737,-2.2341100703e-06,1745629118.8136737,nan,nan
29248,-0.00014779336925,1745629119.4829376,-2.222939429e-06,1745629119.4829376,nan,nan
29249,-0.00014626936172,1745629120.152215,-2.2117696972e-06,1745629120.152215,nan,nan
29250,-0.00014640792506,1745629120.8214722,-2.1922214728e-06,1745629120.8214722,nan,nan
29251,-0.00015361219994,1745629121.4907305,-2.2012970931e-06,1745629121.4907305,nan,nan
29252,-0.00015347369481,1745629122.1600049,-2.2599399472e-06,1745629122.1600049,nan,nan
29253,-0.00015319659724,1745629122.8292737,-2.2334111236e-06,1745629122.8292737,nan,nan
29254,-0.00015458198322,1745629123.498559,-2.2271301532e-06,1745629123.498559,nan,nan
29255,-0.00015887685004,1745629124.167858,-2.3109071208e-06,1745629124.167858,nan,nan
29256,-0.00015776848886,1745629124.8371646,-2.3074167075e-06,1745629124.8371646,nan,nan
29257,-0.0001579070522,1745629125.5064392,-2.2822821393e-06,1745629125.5064392,nan,nan
29258,-0.00015762995463,1745629126.1757412,-2.3262662125e-06,1745629126.1757412,nan,nan
29259,-0.00016206337023,1745629126.8450253,-2.3388327008e-06,1745629126.8450253,nan,nan
29260,-0.00015693725436,1745629127.5143116,-2.3283605515e-06,1745629127.5143116,nan,nan
29261,-0.00015638305922,1745629128.1836097,-2.2976423679e-06,1745629128.1836097,nan,nan
29262,-0.00015859976702,1745629128.8529077,-2.3367385893e-06,1745629128.8529077,nan,nan
29263,-0.00015915394761,1745629129.5221865,-2.3311529276e-06,1745629129.5221865,nan,nan
29264,-0.00015915394761,1745629130.1914926,-2.3304551178e-06,1745629130.1914926,nan,nan
29265,-0.00015846121823,1745629130.8607903,-2.3157945179e-06,1745629130.8607903,nan,nan
29266,-0.00015610599075,1745629131.5300717,-2.3297561711e-06,1745629131.5300717,nan,nan
29267,-0.00015194967273,1745629132.1993594,-2.2550550511e-06,1745629132.1993594,nan,nan
29268,-0.0001548591099,1745629132.868652,-2.3395300559e-06,1745629132.868652,nan,nan
29269,-0.00015721430827,1745629133.5379496,-2.3164930099e-06,1745629133.5379496,nan,nan
29270,-0.00015915394761,1745629134.2072284,-2.3192844765e-06,1745629134.2072284,nan,nan
29271,-0.00015444344899,1745629134.8765135,-2.3360403247e-06,1745629134.8765135,nan,nan
29272,-0.00015499762958,1745629135.545786,-2.291358669e-06,1745629135.545786,nan,nan
29273,-0.00015014859673,1745629136.2150724,-2.2550550511e-06,1745629136.2150724,nan,nan
29274,-0.00014640792506,1745629136.884338,-2.2648289359e-06,1745629136.884338,nan,nan
29275,-0.00015042567975,1745629137.5536184,-2.2320164135e-06,1745629137.5536184,nan,nan
29276,-0.00014266720973,1745629138.2229025,-2.2180536234e-06,1745629138.2229025,nan,nan
29277,-0.00014585374447,1745629138.8921626,-2.2138638087e-06,1745629138.8921626,nan,nan
29278,-0.00014391413424,1745629139.5614228,-2.22503445e-06,1745629139.5614228,nan,nan
29279,-0.0001425287046,1745629140.2306933,-2.1559176275e-06,1745629140.2306933,nan,nan
29280,-0.0001473777229,1745629140.899976,-2.1768621536e-06,1745629140.899976,nan,nan
29281,-0.00014890170132,1745629141.5692453,-2.2920569336e-06,1745629141.5692453,nan,nan
29282,-0.00014446832938,1745629142.2385209,-2.1908242616e-06,1745629142.2385209,nan,nan
29283,-0.00014723921777,1745629142.907784,-2.2047865968e-06,1745629142.907784,nan,nan
29284,-0.00014696209109,1745629143.5770876,-2.1936173198e-06,1745629143.5770876,nan,nan
29285,-0.00015250383876,1745629144.2463772,-2.2941514999e-06,1745629144.2463772,nan,nan
29286,-0.000152642373,1745629144.915657,-2.2515646378e-06,1745629144.915657,nan,nan
29287,-0.00015485909535,1745629145.5849254,-2.2787912712e-06,1745629145.5849254,nan,nan
29288,-0.0001556903444,1745629146.2542205,-2.2655272005e-06,1745629146.2542205,nan,nan
29289,-0.00015541327593,1745629146.923491,-2.2697154236e-06,1745629146.923491,nan,nan
29290,-0.00015291947057,1745629147.5927815,-2.2969441034e-06,1745629147.5927815,nan,nan
29291,-0.00014613081294,1745629148.2620735,-2.1656924218e-06,1745629148.2620735,nan,nan
29292,-0.00014488393208,1745629148.9313598,-2.2250346774e-06,1745629148.9313598,nan,nan
29293,-0.00014613084204,1745629149.600617,-2.217354222e-06,1745629149.600617,nan,nan
29294,-0.00014848605497,1745629150.2698936,-2.2320166408e-06,1745629150.2698936,nan,nan
29295,-0.00014086617739,1745629150.939179,-2.155219363e-06,1745629150.939179,nan,nan
29296,-0.00014460683451,1745629151.6084778,-2.1838443445e-06,1745629151.6084778,nan,nan
29297,-0.0001477933547,1745629152.2777379,-2.2166566396e-06,1745629152.2777379,nan,nan
29298,-0.00015014861128,1745629152.9469967,-2.231317012e-06,1745629152.9469967,nan,nan
29299,-0.00014751625713,1745629153.616276,-2.2655276553e-06,1745629153.616276,nan,nan
29300,-0.00014142034343,1745629154.2855804,-2.2089773211e-06,1745629154.2855804,nan,nan
29301,-0.00014723918866,1745629154.9548461,-2.2892641027e-06,1745629154.9548461,nan,nan
29302,-0.0001447453833,1745629155.6241035,-2.2019958124e-06,1745629155.6241035,nan,nan
29303,-0.00015569035895,1745629156.2933803,-2.3046234219e-06,1745629156.2933803,nan,nan
29304,-0.00014931733313,1745629156.962651,-2.2075810193e-06,1745629156.962651,nan,nan
29305,-0.00014834754984,1745629157.6319146,-2.2166555027e-06,1745629157.6319146,nan,nan
29306,-0.00014169744099,1745629158.3011913,-2.1796545298e-06,1745629158.3011913,nan,nan
29307,-0.00014252871915,1745629158.9704711,-2.1726721116e-06,1745629158.9704711,nan,nan
29308,-0.0001447453833,1745629159.6397157,-2.1985049443e-06,1745629159.6397157,nan,nan
29309,-0.00014668500808,1745629160.3089957,-2.1810506041e-06,1745629160.3089957,nan,nan
29310,-0.00014765479136,1745629160.9782586,-2.2334127152e-06,1745629160.9782586,nan,nan
29311,-0.00014446831483,1745629161.647544,-2.1866358111e-06,1745629161.647544,nan,nan
29312,-0.00014862463286,1745629162.3168116,-2.2040890144e-06,1745629162.3168116,nan,nan
29313,-0.00014502246631,1745629162.986095,-2.2362050913e-06,1745629162.986095,nan,nan
29314,-0.0001473777229,1745629163.6553698,-2.2152603378e-06,1745629163.6553698,nan,nan
29315,-0.00015056421398,1745629164.3246648,-2.1992029815e-06,1745629164.3246648,nan,nan
29316,-0.00014987151371,1745629164.9939315,-2.2243357307e-06,1745629164.9939315,nan,nan
29317,-0.00014668502263,1745629165.6632063,-2.1880312033e-06,1745629165.6632063,nan,nan
29318,-0.00014432976604,1745629166.3324816,-2.1901266791e-06,1745629166.3324816,nan,nan
29319,-0.00014793191804,1745629167.00174,-2.2096746761e-06,1745629167.00174,nan,nan
29320,-0.00014474542695,1745629167.6710002,-2.2096742214e-06,1745629167.6710002,nan,nan
29321,-0.00014654645929,1745629168.3402936,-2.1901269065e-06,1745629168.3402936,nan,nan
29322,-0.00015125695791,1745629169.0095742,-2.2054857709e-06,1745629169.0095742,nan,nan
29323,-0.00015472056111,1745629169.6788464,-2.2913573048e-06,1745629169.6788464,nan,nan
29324,-0.00015666018589,1745629170.3481185,-2.2913573048e-06,1745629170.3481185,nan,nan
29325,-0.00015001004795,1745629171.0173988,-2.2320164135e-06,1745629171.0173988,nan,nan
29326,-0.00015097987489,1745629171.6866627,-2.2759988951e-06,1745629171.6866627,nan,nan
29327,-0.00014931734768,1745629172.3559206,-2.2138638087e-06,1745629172.3559206,nan,nan
29328,-0.00014834753529,1745629173.0251966,-2.1845416995e-06,1745629173.0251966,nan,nan
29329,-0.00014917879889,1745629173.6944544,-2.2110712052e-06,1745629173.6944544,nan,nan
29330,-0.00015236530453,1745629174.363716,-2.2068820726e-06,1745629174.363716,nan,nan
29331,-0.00014626940538,1745629175.0329974,-2.1964092412e-06,1745629175.0329974,nan,nan
29332,-0.00015347365115,1745629175.7022638,-2.244582447e-06,1745629175.7022638,nan,nan
29333,-0.00015236530453,1745629176.3715513,-2.2124679617e-06,1745629176.3715513,nan,nan
29334,-0.00015458199778,1745629177.0408409,-2.2766978418e-06,1745629177.0408409,nan,nan
29335,-0.00014973297948,1745629177.7101066,-2.2452807116e-06,1745629177.7101066,nan,nan
29336,-0.00015776848886,1745629178.3794022,-2.3248701382e-06,1745629178.3794022,nan,nan
29337,-0.00015278092178,1745629179.0486887,-2.2871702186e-06,1745629179.0486887,nan,nan
29338,-0.00016247900203,1745629179.7179856,-2.3164914182e-06,1745629179.7179856,nan,nan
29339,-0.00015499764413,1745629180.387254,-2.2850747428e-06,1745629180.387254,nan,nan
29340,-0.00015194968728,1745629181.0565183,-2.2005983737e-06,1745629181.0565183,nan,nan
29341,-0.00015208820696,1745629181.7257872,-2.2864714992e-06,1745629181.7257872,nan,nan
29342,-0.00014876318164,1745629182.395049,-2.251563501e-06,1745629182.395049,nan,nan
29343,-0.00014987151371,1745629183.0643277,-2.2012968657e-06,1745629183.0643277,nan,nan
29344,-0.00015208823606,1745629183.733586,-2.2103727133e-06,1745629183.733586,nan,nan
29345,-0.00014516102965,1745629184.4028687,-2.1628986815e-06,1745629184.4028687,nan,nan
29346,-0.00014917881344,1745629185.072147,-2.1642943011e-06,1745629185.072147,nan,nan
29347,-0.00015084131155,1745629185.7414362,-2.2815847842e-06,1745629185.7414362,nan,nan
29348,-0.00014405266847,1745629186.4107072,-2.1524269869e-06,1745629186.4107072,nan,nan
29349,-0.0001469621202,1745629187.0799766,-2.2271278795e-06,1745629187.0799766,nan,nan
29350,-0.00014225157793,1745629187.7492907,-2.1978073619e-06,1745629187.7492907,nan,nan
29351,-0.00014820897195,1745629188.418565,-2.2061851723e-06,1745629188.418565,nan,nan
29352,-0.00014931734768,1745629189.0878239,-2.2299213924e-06,1745629189.0878239,nan,nan
29353,-0.00014377558546,1745629189.7570953,-2.2508659185e-06,1745629189.7570953,nan,nan
29354,-0.00014377558546,1745629190.4263692,-2.1971084152e-06,1745629190.4263692,nan,nan
29355,-0.00014599232236,1745629191.0956466,-2.1894275051e-06,1745629191.0956466,nan,nan
29356,-0.00015139549214,1745629191.7649336,-2.2480735424e-06,1745629191.7649336,nan,nan
29357,-0.00014876321075,1745629192.4342082,-2.2334104415e-06,1745629192.4342082,nan,nan
29358,-0.00015125694335,1745629193.1034913,-2.2369031285e-06,1745629193.1034913,nan,nan
29359,-0.00015818413522,1745629193.772781,-2.2536587494e-06,1745629193.772781,nan,nan
29360,-0.00015444346354,1745629194.4420512,-2.2578474272e-06,1745629194.4420512,nan,nan
29361,-0.0001508413261,1745629195.1113274,-2.2522622203e-06,1745629195.1113274,nan,nan
29362,-0.00015236527543,1745629195.780613,-2.2501687909e-06,1745629195.780613,nan,nan
29363,-0.00015167257516,1745629196.449881,-2.282282594e-06,1745629196.449881,nan,nan
29364,-0.0001477933547,1745629197.1191444,-2.2494696168e-06,1745629197.1191444,nan,nan
29365,-0.00015181113849,1745629197.7884111,-2.2068823e-06,1745629197.7884111,nan,nan
29366,-0.00014959441614,1745629198.4576888,-2.2103738502e-06,1745629198.4576888,nan,nan
29367,-0.00014890171587,1745629199.1269476,-2.2068820726e-06,1745629199.1269476,nan,nan
29368,-0.00015956957941,1745629199.7962132,-2.2208455448e-06,1745629199.7962132,nan,nan
29369,-0.00015666015679,1745629200.4655192,-2.3136994969e-06,1745629200.4655192,nan,nan
29370,-0.0001473777229,1745629201.1347826,-2.2403939965e-06,1745629201.1347826,nan,nan
29371,-0.00014516105875,1745629201.8040583,-2.1740686407e-06,1745629201.8040583,nan,nan
29372,-0.0001425287046,1745629202.473329,-2.163596946e-06,1745629202.473329,nan,nan
29373,-0.00014086614829,1745629203.14263,-2.1712774014e-06,1745629203.14263,nan,nan
29374,-0.0001477933547,1745629203.811871,-2.1957116587e-06,1745629203.811871,nan,nan
29375,-0.00014848608407,1745629204.4811363,-2.2131655442e-06,1745629204.4811363,nan,nan
29376,-0.00015028716007,1745629205.1504009,-2.2096744487e-06,1745629205.1504009,nan,nan
29377,-0.00014682355686,1745629205.819678,-2.1726732484e-06,1745629205.819678,nan,nan
29378,-0.00015278095088,1745629206.488947,-2.2690171591e-06,1745629206.488947,nan,nan
29379,-0.00015056422853,1745629207.1582162,-2.296943876e-06,1745629207.1582162,nan,nan
29380,-0.00014834753529,1745629207.8274846,-2.2690176138e-06,1745629207.8274846,nan,nan
29381,-0.00014682355686,1745629208.4967453,-2.2166557301e-06,1745629208.4967453,nan,nan
29382,-0.00014446830028,1745629209.1660025,-2.205486453e-06,1745629209.1660025,nan,nan
29383,-0.00014308287064,1745629209.8352938,-2.1622008717e-06,1745629209.8352938,nan,nan
29384,-0.00014003492834,1745629210.5045815,-2.0847053293e-06,1745629210.5045815,nan,nan
29385,-0.00014807048137,1745629211.1738536,-2.1335747533e-06,1745629211.1738536,nan,nan
29386,-0.00014585375902,1745629211.8431263,-2.1447463041e-06,1745629211.8431263,nan,nan
29387,-0.00014280577307,1745629212.5124145,-2.1698810997e-06,1745629212.5124145,nan,nan
29388,-0.000139896365,1745629213.1817186,-2.1105379346e-06,1745629213.1817186,nan,nan
29389,-0.00013906508684,1745629213.8509984,-2.0742345441e-06,1745629213.8509984,nan,nan
29390,-0.00014225160703,1745629214.520265,-2.1014618596e-06,1745629214.520265,nan,nan
29391,-0.00014543812722,1745629215.1895351,-2.1314817786e-06,1745629215.1895351,nan,nan
29392,-0.00014696209109,1745629215.8588285,-2.1698806449e-06,1745629215.8588285,nan,nan
29393,-0.0001437755709,1745629216.5281177,-2.1300863864e-06,1745629216.5281177,nan,nan
29394,-0.00014488394663,1745629217.1973932,-2.1880321128e-06,1745629217.1973932,nan,nan
29395,-0.00014419123181,1745629217.866661,-2.1258965717e-06,1745629217.866661,nan,nan
