index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
374063,-0.00010720009595,1745817316.5911236,-1.820106263e-06,1745817316.5911236,nan,nan
374064,-0.00010789284715,1745817317.260409,-1.7614611352e-06,1745817317.260409,nan,nan
374065,-0.00010498339543,1745817317.9296663,-1.8082375846e-06,1745817317.9296663,nan,nan
374066,-0.00010872405255,1745817318.5989244,-1.8103326056e-06,1745817318.5989244,nan,nan
374067,-0.00010830839892,1745817319.2681794,-1.8152202301e-06,1745817319.2681794,nan,nan
374068,-0.00010830842075,1745817319.9374316,-1.7502918581e-06,1745817319.9374316,nan,nan
374069,-0.00011204908515,1745817320.6066966,-1.8696757706e-06,1745817320.6066966,nan,nan
374070,-0.0001063688178,1745817321.2759523,-1.8103326056e-06,1745817321.2759523,nan,nan
374071,-0.00010789275984,1745817321.9452126,-1.8633927539e-06,1745817321.9452126,nan,nan
374072,-0.00010567608115,1745817322.6144907,-1.8110310975e-06,1745817322.6144907,nan,nan
374073,-0.00010733862291,1745817323.2837687,-1.8117289073e-06,1745817323.2837687,nan,nan
374074,-0.00010733862291,1745817323.9530463,-1.7949730591e-06,1745817323.9530463,nan,nan
374075,-0.00010927820404,1745817324.622288,-1.8612979602e-06,1745817324.622288,nan,nan
374076,-0.00010706155444,1745817325.2915282,-1.82569147e-06,1745817325.2915282,nan,nan
374077,-0.00011371159781,1745817325.9607837,-1.8794501102e-06,1745817325.9607837,nan,nan
374078,-0.00011301891936,1745817326.630028,-1.849428827e-06,1745817326.630028,nan,nan
374079,-0.00010969385767,1745817327.2992682,-1.8487310172e-06,1745817327.2992682,nan,nan
374080,-0.00010927824769,1745817327.968511,-1.8291821107e-06,1745817327.968511,nan,nan
374081,-0.00010775425471,1745817328.6377687,-1.82988083e-06,1745817328.6377687,nan,nan
374082,-0.00011010947492,1745817329.3070498,-1.8305795493e-06,1745817329.3070498,nan,nan
374083,-0.00010387499788,1745817329.9763398,-1.7775200831e-06,1745817329.9763398,nan,nan
374084,-0.00010678440594,1745817330.6456182,-1.7879924599e-06,1745817330.6456182,nan,nan
374085,-0.00010609172023,1745817331.314892,-1.7803124592e-06,1745817331.314892,nan,nan
374086,-9.6809286333e-05,1745817331.9841523,-1.7279512576e-06,1745817331.9841523,nan,nan
374087,-9.6809271781e-05,1745817332.6534123,-1.7216682409e-06,1745817332.6534123,nan,nan
374088,-9.5423856692e-05,1745817333.322692,-1.7000249954e-06,1745817333.322692,nan,nan
374089,-0.00010138122889,1745817333.9919794,-1.7209697489e-06,1745817333.9919794,nan,nan
374090,-0.0001056760666,1745817334.661229,-1.7614629542e-06,1745817334.661229,nan,nan
374091,-0.0001103866598,1745817335.330483,-1.8571065539e-06,1745817335.330483,nan,nan
374092,-0.000108724038,1745817335.9997258,-1.8647888282e-06,1745817335.9997258,nan,nan
374093,-0.00011052508489,1745817336.668985,-1.8508260382e-06,1745817336.668985,nan,nan
374094,-0.00011274179269,1745817337.3382702,-1.8368632482e-06,1745817337.3382702,nan,nan
374095,-0.00011204910697,1745817338.007536,-1.8592031665e-06,1745817338.007536,nan,nan
374096,-0.00011301888298,1745817338.6768014,-1.8647888282e-06,1745817338.6768014,nan,nan
374097,-0.00011024805281,1745817339.3460457,-1.8487305624e-06,1745817339.3460457,nan,nan
374098,-0.00010636877414,1745817340.015297,-1.803351779e-06,1745817340.015297,nan,nan
374099,-0.00010027290409,1745817340.6845675,-1.7593674784e-06,1745817340.6845675,nan,nan
374100,-0.00011371164146,1745817341.3538299,-1.8201064904e-06,1745817341.3538299,nan,nan
374101,-0.00011066365551,1745817342.0230947,-1.8522218852e-06,1745817342.0230947,nan,nan
374102,-0.00010456774908,1745817342.6923919,-1.8110306428e-06,1745817342.6923919,nan,nan
374103,-0.00010692299111,1745817343.3616703,-1.8180123789e-06,1745817343.3616703,nan,nan
374104,-0.00010789278167,1745817344.03093,-1.8557127532e-06,1745817344.03093,nan,nan
374105,-0.00010442917846,1745817344.7002044,-1.8047478534e-06,1745817344.7002044,nan,nan
374106,-0.00010595315689,1745817345.3694773,-1.7900867988e-06,1745817345.3694773,nan,nan
374107,-0.00011163344607,1745817346.0387397,-1.8606003778e-06,1745817346.0387397,nan,nan
374108,-0.00011024806736,1745817346.7080123,-1.8731652744e-06,1745817346.7080123,nan,nan
374109,-0.0001109407458,1745817347.3772557,-1.8452401491e-06,1745817347.3772557,nan,nan
374110,-0.00011038654338,1745817348.0465171,-1.8187113255e-06,1745817348.0465171,nan,nan
374111,-0.00011495851504,1745817348.7157774,-1.8654866381e-06,1745817348.7157774,nan,nan
374112,-0.00011232618272,1745817349.385025,-1.8654866381e-06,1745817349.385025,nan,nan
374113,-0.00011842211825,1745817350.054285,-1.9164513105e-06,1745817350.054285,nan,nan
374114,-0.00011537413229,1745817350.7235403,-1.9066778805e-06,1745817350.7235403,nan,nan
374115,-0.00011385014659,1745817351.3927891,-1.8962057311e-06,1745817351.3927891,nan,nan
374116,-0.00011121782882,1745817352.0620415,-1.9101682938e-06,1745817352.0620415,nan,nan
374117,-0.00010913965525,1745817352.7312882,-1.8640907911e-06,1745817352.7312882,nan,nan
374118,-0.00010678439867,1745817353.4005291,-1.8550151708e-06,1745817353.4005291,nan,nan
374119,-0.00010567608842,1745817354.0697649,-1.8319751689e-06,1745817354.0697649,nan,nan
374120,-0.00010526050028,1745817354.739075,-1.8047464891e-06,1745817354.739075,nan,nan
374121,-0.0001026281243,1745817355.4083476,-1.7977658899e-06,1745817355.4083476,nan,nan
374122,-0.000106922962,1745817356.077584,-1.8333721528e-06,1745817356.077584,nan,nan
374123,-0.00010498335905,1745817356.746841,-1.8068424197e-06,1745817356.746841,nan,nan
374124,-0.00010650736658,1745817357.4161081,-1.8277862637e-06,1745817357.4161081,nan,nan
374125,-0.00010248961189,1745817358.0853813,-1.755876383e-06,1745817358.0853813,nan,nan
374126,-0.00010442916391,1745817358.7546732,-1.7761240088e-06,1745817358.7546732,nan,nan
374127,-0.00010332088277,1745817359.4239326,-1.784500455e-06,1745817359.4239326,nan,nan
374128,-0.00010387504153,1745817360.0932143,-1.7607637801e-06,1745817360.0932143,nan,nan
374129,-0.00010789276712,1745817360.762462,-1.8263906441e-06,1745817360.762462,nan,nan
374130,-0.00011191056547,1745817361.431727,-1.8249936602e-06,1745817361.431727,nan,nan
374131,-0.00010955532343,1745817362.1009693,-1.8452399217e-06,1745817362.1009693,nan,nan
374132,-0.00010858549649,1745817362.7702317,-1.8068421923e-06,1745817362.7702317,nan,nan
374133,-0.00010886255768,1745817363.43947,-1.8298817395e-06,1745817363.43947,nan,nan
374134,-0.00011010949675,1745817364.1087124,-1.8382586404e-06,1745817364.1087124,nan,nan
374135,-0.0001105251431,1745817364.7779946,-1.8208045276e-06,1745817364.7779946,nan,nan
374136,-0.0001098323628,1745817365.4472709,-1.8152206849e-06,1745817365.4472709,nan,nan
374137,-0.00010913965525,1745817366.116554,-1.8152202301e-06,1745817366.116554,nan,nan
374138,-0.00010553751781,1745817366.7858229,-1.7719353309e-06,1745817366.7858229,nan,nan
374139,-0.00010498332267,1745817367.4550943,-1.807541139e-06,1745817367.4550943,nan,nan
374140,-0.00010124268738,1745817368.1243813,-1.7516883872e-06,1745817368.1243813,nan,nan
374141,-0.00010332088277,1745817368.7936668,-1.7921800008e-06,1745817368.7936668,nan,nan
374142,-0.00010442917846,1745817369.4629374,-1.790784836e-06,1745817369.4629374,nan,nan
374143,-0.00010096555343,1745817370.1321988,-1.7412166926e-06,1745817370.1321988,nan,nan
374144,-0.00011163344607,1745817370.801436,-1.8298815121e-06,1745817370.801436,nan,nan
374145,-0.00010816984286,1745817371.470717,-1.8145221929e-06,1745817371.470717,nan,nan
374146,-0.00010927824042,1745817372.1399596,-1.8522216578e-06,1745817372.1399596,nan,nan
374147,-0.00010830838437,1745817372.8092005,-1.8599023406e-06,1745817372.8092005,nan,nan
374148,-0.00011371165601,1745817373.4784634,-1.8438431653e-06,1745817373.4784634,nan,nan
374149,-0.00010983237007,1745817374.1477191,-1.8396556243e-06,1745817374.1477191,nan,nan
374150,-0.00010290517821,1745817374.816994,-1.8222021936e-06,1745817374.816994,nan,nan
374151,-0.00010526045662,1745817375.4862452,-1.7831050627e-06,1745817375.4862452,nan,nan
374152,-0.00010373646364,1745817376.1555164,-1.760066425e-06,1745817376.1555164,nan,nan
374153,-0.00010816984286,1745817376.824775,-1.7872946501e-06,1745817376.824775,nan,nan
374154,-0.00010844694043,1745817377.4940376,-1.8061443825e-06,1745817377.4940376,nan,nan
374155,-0.00010858548922,1745817378.1632924,-1.7907850633e-06,1745817378.1632924,nan,nan
374156,-0.0001090011574,1745817378.8325498,-1.8026528323e-06,1745817378.8325498,nan,nan
374157,-0.00011038660159,1745817379.5018303,-1.8187099613e-06,1745817379.5018303,nan,nan
374158,-0.00011066364095,1745817380.1711125,-1.8061443825e-06,1745817380.1711125,nan,nan
374159,-0.00011149491911,1745817380.8403907,-1.833371698e-06,1745817380.8403907,nan,nan
374160,-0.00011218765576,1745817381.5096724,-1.824295623e-06,1745817381.5096724,nan,nan
374161,-0.00011204911425,1745817382.1789365,-1.847334488e-06,1745817382.1789365,nan,nan
374162,-0.00011038655794,1745817382.848204,-1.8263904167e-06,1745817382.848204,nan,nan
374163,-0.00011551268108,1745817383.5174713,-1.8815444491e-06,1745817383.5174713,nan,nan
374164,-0.00011080220429,1745817384.186747,-1.7851994016e-06,1745817384.186747,nan,nan
374165,-0.00011066368461,1745817384.8560128,-1.8571081455e-06,1745817384.8560128,nan,nan
374166,-0.00011537413229,1745817385.5252907,-1.8850350898e-06,1745817385.5252907,nan,nan
374167,-0.00011426579294,1745817386.1945636,-1.8773553165e-06,1745817386.1945636,nan,nan
374168,-0.00011468143202,1745817386.8638146,-1.8752605229e-06,1745817386.8638146,nan,nan
374169,-0.00011523559078,1745817387.5330694,-1.8962052764e-06,1745817387.5330694,nan,nan
374170,-0.00011288037058,1745817388.2023203,-1.8808455025e-06,1745817388.2023203,nan,nan
374171,-0.00011385019025,1745817388.871586,-1.8501266368e-06,1745817388.871586,nan,nan
374172,-0.00011482000264,1745817389.540839,-1.8996952349e-06,1745817389.540839,nan,nan
374173,-0.00011398870993,1745817390.2100863,-1.8724679194e-06,1745817390.2100863,nan,nan
374174,-0.0001192533382,1745817390.8793535,-1.8822429411e-06,1745817390.8793535,nan,nan
374175,-0.00011038655794,1745817391.5486097,-1.9066778805e-06,1745817391.5486097,nan,nan
374176,-0.00011010945309,1745817392.2178729,-1.9073763724e-06,1745817392.2178729,nan,nan
374177,-0.00011010946764,1745817392.887133,-1.8675814317e-06,1745817392.887133,nan,nan
374178,-0.0001073385647,1745817393.5564027,-1.8131265733e-06,1745817393.5564027,nan,nan
374179,-0.00011371160508,1745817394.2256663,-1.8403536615e-06,1745817394.2256663,nan,nan
374180,-0.00010747713532,1745817394.8949263,-1.8529203771e-06,1745817394.8949263,nan,nan
374181,-0.00011010948219,1745817395.5642052,-1.8284847556e-06,1745817395.5642052,nan,nan
374182,-0.00010955530888,1745817396.2334435,-1.8319756236e-06,1745817396.2334435,nan,nan
374183,-0.00011260329484,1745817396.9027095,-1.872467692e-06,1745817396.9027095,nan,nan
374184,-0.00010969385767,1745817397.5719714,-1.8347679998e-06,1745817397.5719714,nan,nan
374185,-0.00010927817493,1745817398.2412477,-1.8382600047e-06,1745817398.2412477,nan,nan
374186,-0.00010470626876,1745817398.9105358,-1.7558775198e-06,1745817398.9105358,nan,nan
374187,-0.0001045677127,1745817399.57979,-1.7977667994e-06,1745817399.57979,nan,nan
374188,-0.00010816983558,1745817400.2490263,-1.8410521534e-06,1745817400.2490263,nan,nan
374189,-0.00010886264499,1745817400.9182918,-1.8640889721e-06,1745817400.9182918,nan,nan
374190,-0.00010830839892,1745817401.5875478,-1.8361649836e-06,1745817401.5875478,nan,nan
374191,-0.00010747712804,1745817402.2568169,-1.783803782e-06,1745817402.2568169,nan,nan
374192,-0.00010484480299,1745817402.9261131,-1.7893887616e-06,1745817402.9261131,nan,nan
374193,-0.00010553753236,1745817403.5954065,-1.8403534341e-06,1745817403.5954065,nan,nan
374194,-0.0001038750197,1745817404.2646933,-1.7593681605e-06,1745817404.2646933,nan,nan
374195,-0.00010387499788,1745817404.933981,-1.7928796296e-06,1745817404.933981,nan,nan
374196,-9.9303091702e-05,1745817405.6032739,-1.7181769181e-06,1745817405.6032739,nan,nan
374197,-9.5700888778e-05,1745817406.2725496,-1.6951389625e-06,1745817406.2725496,nan,nan
374198,-0.00010221247794,1745817406.9418144,-1.7293477867e-06,1745817406.9418144,nan,nan
374199,-9.8056218121e-05,1745817407.6110785,-1.721667104e-06,1745817407.6110785,nan,nan
374200,-0.00010068851407,1745817408.2803724,-1.7300458239e-06,1745817408.2803724,nan,nan
374201,-0.00010179683159,1745817408.949636,-1.7405188828e-06,1745817408.949636,nan,nan
374202,-0.0001058146081,1745817409.618932,-1.8194093627e-06,1745817409.618932,nan,nan
374203,-0.00010401353211,1745817410.288202,-1.7824074803e-06,1745817410.288202,nan,nan
374204,-0.00010359787848,1745817410.9575193,-1.7831061996e-06,1745817410.9575193,nan,nan
374205,-9.8194730526e-05,1745817411.6267827,-1.7342342744e-06,1745817411.6267827,nan,nan
374206,-9.7363474197e-05,1745817412.2960634,-1.706308467e-06,1745817412.2960634,nan,nan
374207,-8.8912231149e-05,1745817412.9653442,-1.5520186025e-06,1745817412.9653442,nan,nan
374208,-9.5700932434e-05,1745817413.6345975,-1.6720994154e-06,1745817413.6345975,nan,nan
374209,-9.2514434073e-05,1745817414.303869,-1.6700048491e-06,1745817414.303869,nan,nan
374210,-9.4315480965e-05,1745817414.9731605,-1.6497588149e-06,1745817414.9731605,nan,nan
374211,-9.4592600362e-05,1745817415.64244,-1.7195734472e-06,1745817415.64244,nan,nan
374212,-9.5146788226e-05,1745817416.3117056,-1.6846654489e-06,1745817416.3117056,nan,nan
374213,-0.00010068848496,1745817416.9809952,-1.765651632e-06,1745817416.9809952,nan,nan
374214,-0.00010068848496,1745817417.650259,-1.7335369193e-06,1745817417.650259,nan,nan
374215,-9.7363488749e-05,1745817418.3195386,-1.7007230326e-06,1745817418.3195386,nan,nan
374216,-9.9580131064e-05,1745817418.9888318,-1.760764917e-06,1745817418.9888318,nan,nan
374217,-9.6255134849e-05,1745817419.6581151,-1.71468605e-06,1745817419.6581151,nan,nan
374218,-9.3761285825e-05,1745817420.3273656,-1.6741944364e-06,1745817420.3273656,nan,nan
374219,-9.3345719506e-05,1745817420.9966428,-1.7014212972e-06,1745817420.9966428,nan,nan
374220,-9.7640542663e-05,1745817421.6659281,-1.7056104298e-06,1745817421.6659281,nan,nan
374221,-0.00010013439896,1745817422.3351955,-1.7146851405e-06,1745817422.3351955,nan,nan
374222,-9.8887423519e-05,1745817423.0044765,-1.7028180537e-06,1745817423.0044765,nan,nan
374223,-9.7917625681e-05,1745817423.67376,-1.7398199361e-06,1745817423.67376,nan,nan
374224,-9.930307715e-05,1745817424.3430495,-1.7139882402e-06,1745817424.3430495,nan,nan
374225,-0.00010401354666,1745817425.012339,-1.7956722331e-06,1745817425.012339,nan,nan
374226,-9.6255083918e-05,1745817425.68162,-1.7872946501e-06,1745817425.68162,nan,nan
374227,-9.3622802524e-05,1745817426.350895,-1.6986286937e-06,1745817426.350895,nan,nan
374228,-9.667071572e-05,1745817427.0201733,-1.6958369997e-06,1745817427.0201733,nan,nan
374229,-9.8194679595e-05,1745817427.6894739,-1.7607651444e-06,1745817427.6894739,nan,nan
374230,-9.777906962e-05,1745817428.3587527,-1.7251588815e-06,1745817428.3587527,nan,nan
374231,-9.8887423519e-05,1745817429.028028,-1.7132904304e-06,1745817429.028028,nan,nan
374232,-9.7640593594e-05,1745817429.697311,-1.7209688394e-06,1745817429.697311,nan,nan
374233,-9.7086340247e-05,1745817430.3665876,-1.7104982817e-06,1745817430.3665876,nan,nan
374234,-9.5978022728e-05,1745817431.0358658,-1.695836545e-06,1745817431.0358658,nan,nan
374235,-9.2791502539e-05,1745817431.7051387,-1.6120588953e-06,1745817431.7051387,nan,nan
374236,-9.8333264759e-05,1745817432.374401,-1.7251586542e-06,1745817432.374401,nan,nan
374237,-9.9025957752e-05,1745817433.0436807,-1.7104980543e-06,1745817433.0436807,nan,nan
374238,-9.7363423265e-05,1745817433.712935,-1.7000261323e-06,1745817433.712935,nan,nan
374239,-9.5423820312e-05,1745817434.3821883,-1.6776850771e-06,1745817434.3821883,nan,nan
374240,-0.00010027288954,1745817435.05148,-1.7139880129e-06,1745817435.05148,nan,nan
374241,-9.7224881756e-05,1745817435.7207623,-1.7433112589e-06,1745817435.7207623,nan,nan
374242,-9.7640528111e-05,1745817436.3900237,-1.7188756374e-06,1745817436.3900237,nan,nan
374243,-0.00010110413859,1745817437.059312,-1.7579718588e-06,1745817437.059312,nan,nan
374244,-9.8610355053e-05,1745817437.7286012,-1.7167808437e-06,1745817437.7286012,nan,nan
374245,-0.00010096561164,1745817438.3978937,-1.7851991743e-06,1745817438.3978937,nan,nan
374246,-9.9441604107e-05,1745817439.0671751,-1.7244610717e-06,1745817439.0671751,nan,nan
374247,-9.7363488749e-05,1745817439.736463,-1.7488951016e-06,1745817439.736463,nan,nan
374248,-0.00010332081729,1745817440.4057655,-1.8222019662e-06,1745817440.4057655,nan,nan
374249,-0.00010664589354,1745817441.0750227,-1.8145217382e-06,1745817441.0750227,nan,nan
374250,-0.00010664587171,1745817441.7442572,-1.8270886812e-06,1745817441.7442572,nan,nan
374251,-0.00010401355394,1745817442.4135537,-1.8061441551e-06,1745817442.4135537,nan,nan
374252,-0.00010068851407,1745817443.0828323,-1.7663494418e-06,1745817443.0828323,nan,nan
374253,-9.8056152638e-05,1745817443.7520955,-1.7523868792e-06,1745817443.7520955,nan,nan
374254,-9.8748860182e-05,1745817444.4213593,-1.7349336758e-06,1745817444.4213593,nan,nan
374255,-0.00010429067333,1745817445.0906186,-1.8145212834e-06,1745817445.0906186,nan,nan
374256,-9.9303091702e-05,1745817445.7598934,-1.7502916307e-06,1745817445.7598934,nan,nan
374257,-0.00010387499788,1745817446.4291673,-1.7984648366e-06,1745817446.4291673,nan,nan
374258,-0.00010456771997,1745817447.0984483,-1.837561058e-06,1745817447.0984483,nan,nan
374259,-0.00010900110647,1745817447.7676857,-1.8396556243e-06,1745817447.7676857,nan,nan
374260,-0.00011010948947,1745817448.4369535,-1.8131252091e-06,1745817448.4369535,nan,nan
374261,-0.00010927826224,1745817449.1062353,-1.8208043002e-06,1745817449.1062353,nan,nan
374262,-0.00010664586443,1745817449.7754948,-1.8326743429e-06,1745817449.7754948,nan,nan
374263,-0.0001135730563,1745817450.444761,-1.8906205241e-06,1745817450.444761,nan,nan
374264,-0.00011260327301,1745817451.1140127,-1.8724679194e-06,1745817451.1140127,nan,nan
374265,-0.00010927820404,1745817451.7832942,-1.8040498162e-06,1745817451.7832942,nan,nan
374266,-0.00010997089703,1745817452.452549,-1.8424486825e-06,1745817452.452549,nan,nan
374267,-0.00011301895574,1745817453.1218114,-1.8389557681e-06,1745817453.1218114,nan,nan
374268,-0.00010997094796,1745817453.7910745,-1.8291827928e-06,1745817453.7910745,nan,nan
374269,-0.00011024804553,1745817454.460337,-1.8396549422e-06,1745817454.460337,nan,nan
374270,-0.0001102480237,1745817455.1295965,-1.8403534341e-06,1745817455.1295965,nan,nan
374271,-0.0001072000523,1745817455.7988539,-1.8305795493e-06,1745817455.7988539,nan,nan
374272,-0.00010484483937,1745817456.4681542,-1.8270882265e-06,1745817456.4681542,nan,nan
374273,-0.00010096563346,1745817457.137458,-1.8068412828e-06,1745817457.137458,nan,nan
374274,-9.5839481219e-05,1745817457.8067367,-1.7209697489e-06,1745817457.8067367,nan,nan
374275,-9.7779120551e-05,1745817458.4760041,-1.7565751023e-06,1745817458.4760041,nan,nan
