index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
323705,1.3997182846,1745790163.0627975,0.014501903206,1745790163.0627975,nan,nan
323706,1.399720788,1745790163.7320812,0.014501855709,1745790163.7320812,nan,nan
323707,1.3997209072,1745790164.4013484,0.014501861297,1745790164.4013484,nan,nan
323708,1.3997188807,1745790165.0706022,0.014501829632,1745790165.0706022,nan,nan
323709,1.3997218609,1745790165.7398698,0.014501906931,1745790165.7398698,nan,nan
323710,1.3997178078,1745790166.4091525,0.014501865953,1745790166.4091525,nan,nan
323711,1.3997194767,1745790167.0784206,0.014501849189,1745790167.0784206,nan,nan
323712,1.3997194767,1745790167.7476683,0.014501865953,1745790167.7476683,nan,nan
323713,1.3997192383,1745790168.4169497,0.014501872472,1745790168.4169497,nan,nan
323714,1.3997235298,1745790169.0862079,0.014501905069,1745790169.0862079,nan,nan
323715,1.3997228146,1745790169.755481,0.014501917176,1745790169.755481,nan,nan
323716,1.3997251987,1745790170.4247553,0.014501938596,1745790170.4247553,nan,nan
323717,1.399730444,1745790171.094017,0.01450201124,1745790171.094017,nan,nan
323718,1.3997271061,1745790171.763285,0.014501968399,1745790171.763285,nan,nan
323719,1.3997279406,1745790172.432528,0.014501985162,1745790172.432528,nan,nan
323720,1.3997292519,1745790173.1017883,0.014502009377,1745790173.1017883,nan,nan
323721,1.3997298479,1745790173.771057,0.014501943253,1745790173.771057,nan,nan
323722,1.3997364044,1745790174.440303,0.014502014965,1745790174.440303,nan,nan
323723,1.3997389078,1745790175.109574,0.014502050355,1745790175.109574,nan,nan
323724,1.399740696,1745790175.7788463,0.014502066188,1745790175.7788463,nan,nan
323725,1.3997396231,1745790176.4481368,0.014502058737,1745790176.4481368,nan,nan
323726,1.3997380733,1745790177.1174166,0.014502050355,1745790177.1174166,nan,nan
323727,1.3997395039,1745790177.7867074,0.01450204663,1745790177.7867074,nan,nan
323728,1.3997385502,1745790178.4559953,0.01450206805,1745790178.4559953,nan,nan
323729,1.3997371197,1745790179.1252632,0.014502068982,1745790179.1252632,nan,nan
323730,1.3997334242,1745790179.7945309,0.014501995407,1745790179.7945309,nan,nan
323731,1.3997317553,1745790180.463786,0.014502010308,1745790180.463786,nan,nan
323732,1.3997226954,1745790181.1330552,0.014501953498,1745790181.1330552,nan,nan
323733,1.3997272253,1745790181.802334,0.014501859434,1745790181.802334,nan,nan
323734,1.3997240067,1745790182.4716153,0.014501930214,1745790182.4716153,nan,nan
323735,1.3997218609,1745790183.1408985,0.014501872472,1745790183.1408985,nan,nan
323736,1.3997273445,1745790183.8101687,0.014501946047,1745790183.8101687,nan,nan
323737,1.3997242451,1745790184.4794378,0.014501976781,1745790184.4794378,nan,nan
323738,1.3997306824,1745790185.1487112,0.014501971193,1745790185.1487112,nan,nan
323739,1.3997274637,1745790185.8179803,0.014501951635,1745790185.8179803,nan,nan
323740,1.3997250795,1745790186.4872549,0.014501931146,1745790186.4872549,nan,nan
323741,1.3997234106,1745790187.1565309,0.014501906931,1745790187.1565309,nan,nan
323742,1.3997218609,1745790187.8258138,0.014501909725,1745790187.8258138,nan,nan
323743,1.3997191191,1745790188.4950736,0.014501875266,1745790188.4950736,nan,nan
323744,1.3997222185,1745790189.1643713,0.014501879923,1745790189.1643713,nan,nan
323745,1.39972651,1745790189.8336406,0.014501923695,1745790189.8336406,nan,nan
323746,1.3997261524,1745790190.5028894,0.014501940459,1745790190.5028894,nan,nan
323747,1.3997327089,1745790191.1721354,0.01450194139,1745790191.1721354,nan,nan
323748,1.3997330666,1745790191.8414001,0.014501973055,1745790191.8414001,nan,nan
323749,1.39972651,1745790192.51067,0.014501946047,1745790192.51067,nan,nan
323750,1.3997319937,1745790193.179935,0.014502016827,1745790193.179935,nan,nan
323751,1.3997336626,1745790193.8491938,0.014501994476,1745790193.8491938,nan,nan
323752,1.3997410536,1745790194.518464,0.014502062462,1745790194.518464,nan,nan
323753,1.3997398615,1745790195.1877344,0.014502066188,1745790195.1877344,nan,nan
323754,1.3997386694,1745790195.8569686,0.014502026141,1745790195.8569686,nan,nan
323755,1.3997349739,1745790196.5262315,0.014502019621,1745790196.5262315,nan,nan
323756,1.3997392654,1745790197.1954882,0.014502012171,1745790197.1954882,nan,nan
323757,1.399733305,1745790197.8647616,0.014502045698,1745790197.8647616,nan,nan
323758,1.3997386694,1745790198.534014,0.014502041973,1745790198.534014,nan,nan
323759,1.399736166,1745790199.2032838,0.014502065256,1745790199.2032838,nan,nan
323760,1.3997360468,1745790199.8725605,0.01450203266,1745790199.8725605,nan,nan
323761,1.3997352123,1745790200.5418003,0.014501999132,1745790200.5418003,nan,nan
323762,1.3997385502,1745790201.211053,0.014502007514,1745790201.211053,nan,nan
323763,1.3997398615,1745790201.8803465,0.014502055943,1745790201.8803465,nan,nan
323764,1.3997346163,1745790202.5495968,0.014502028003,1745790202.5495968,nan,nan
323765,1.3997352123,1745790203.2188506,0.014502014033,1745790203.2188506,nan,nan
323766,1.3997346163,1745790203.888106,0.014502019621,1745790203.888106,nan,nan
323767,1.3997299671,1745790204.5573645,0.014502005652,1745790204.5573645,nan,nan
323768,1.3997313976,1745790205.2266521,0.014501973987,1745790205.2266521,nan,nan
323769,1.3997341394,1745790205.8959308,0.014501968399,1745790205.8959308,nan,nan
323770,1.3997374773,1745790206.565188,0.014502012171,1745790206.565188,nan,nan
323771,1.3997323513,1745790207.2344306,0.014501989819,1745790207.2344306,nan,nan
323772,1.3997364044,1745790207.9037104,0.014502043836,1745790207.9037104,nan,nan
323773,1.3997324705,1745790208.5729523,0.014501991682,1745790208.5729523,nan,nan
323774,1.3997308016,1745790209.2422185,0.014501958154,1745790209.2422185,nan,nan
323775,1.3997317553,1745790209.91148,0.014501992613,1745790209.91148,nan,nan
323776,1.3997309208,1745790210.5807388,0.014501988888,1745790210.5807388,nan,nan
323777,1.3997336626,1745790211.2500026,0.014501952566,1745790211.2500026,nan,nan
323778,1.3997364044,1745790211.919257,0.014502025209,1745790211.919257,nan,nan
323779,1.3997330666,1745790212.5885007,0.014501970261,1745790212.5885007,nan,nan
323780,1.3997334242,1745790213.2577608,0.014501974918,1745790213.2577608,nan,nan
323781,1.3997348547,1745790213.927035,0.014501939528,1745790213.927035,nan,nan
323782,1.3997396231,1745790214.5962896,0.014502026141,1745790214.5962896,nan,nan
323783,1.3997424841,1745790215.2655752,0.014502076432,1745790215.2655752,nan,nan
323784,1.3997449875,1745790215.9348595,0.014502094127,1745790215.9348595,nan,nan
323785,1.3997374773,1745790216.6041172,0.014502014033,1745790216.6041172,nan,nan
323786,1.3997405767,1745790217.273403,0.014502077363,1745790217.273403,nan,nan
323787,1.3997484446,1745790217.9426582,0.014502135105,1745790217.9426582,nan,nan
323788,1.3997408152,1745790218.6119432,0.014502079226,1745790218.6119432,nan,nan
323789,1.399741888,1745790219.2812603,0.014502045698,1745790219.2812603,nan,nan
323790,1.3997434378,1745790219.95054,0.014502096921,1745790219.95054,nan,nan
323791,1.3997410536,1745790220.6198304,0.014502057806,1745790220.6198304,nan,nan
323792,1.3997386694,1745790221.2891228,0.014502043836,1745790221.2891228,nan,nan
323793,1.399733305,1745790221.9583933,0.014501977712,1745790221.9583933,nan,nan
323794,1.3997237682,1745790222.6276684,0.014501911588,1745790222.6276684,nan,nan
323795,1.3997290134,1745790223.296925,0.014501868747,1745790223.296925,nan,nan
323796,1.3997261524,1745790223.9661894,0.01450195536,1745790223.9661894,nan,nan
323797,1.3997279406,1745790224.6354692,0.014501896687,1745790224.6354692,nan,nan
323798,1.3997242451,1745790225.304739,0.01450193394,1745790225.304739,nan,nan
323799,1.3997297287,1745790225.9739892,0.014501938596,1745790225.9739892,nan,nan
323800,1.3997267485,1745790226.6432588,0.014501962811,1745790226.6432588,nan,nan
323801,1.3997246027,1745790227.312526,0.014501893893,1745790227.312526,nan,nan
323802,1.3997261524,1745790227.981797,0.014501943253,1745790227.981797,nan,nan
323803,1.3997299671,1745790228.6510777,0.014501973055,1745790228.6510777,nan,nan
323804,1.3997277021,1745790229.320326,0.014501948841,1745790229.320326,nan,nan
323805,1.3997267485,1745790229.989592,0.014501946978,1745790229.989592,nan,nan
323806,1.399728179,1745790230.6588569,0.014501954429,1745790230.6588569,nan,nan
323807,1.3997302055,1745790231.3281252,0.014501933008,1745790231.3281252,nan,nan
323808,1.3997272253,1745790231.9973905,0.014501988888,1745790231.9973905,nan,nan
323809,1.3997365236,1745790232.666646,0.014501982369,1745790232.666646,nan,nan
323810,1.3997269869,1745790233.3359084,0.014501977712,1745790233.3359084,nan,nan
323811,1.399723649,1745790234.0051818,0.014501929283,1745790234.0051818,nan,nan
323812,1.3997261524,1745790234.6744564,0.014501906931,1745790234.6744564,nan,nan
323813,1.399725914,1745790235.3437293,0.014501904137,1745790235.3437293,nan,nan
323814,1.3997268677,1745790236.0130062,0.014501937665,1745790236.0130062,nan,nan
323815,1.3997260332,1745790236.6822753,0.014501933008,1745790236.6822753,nan,nan
323816,1.3997262716,1745790237.3515456,0.014501937665,1745790237.3515456,nan,nan
323817,1.3997251987,1745790238.020819,0.014501887374,1745790238.020819,nan,nan
323818,1.3997231722,1745790238.690106,0.014501892962,1745790238.690106,nan,nan
323819,1.399721384,1745790239.3593714,0.014501860365,1745790239.3593714,nan,nan
323820,1.3997187614,1745790240.0286372,0.014501873404,1745790240.0286372,nan,nan
323821,1.3997234106,1745790240.6978974,0.014501845464,1745790240.6978974,nan,nan
323822,1.3997237682,1745790241.3671837,0.014501876198,1745790241.3671837,nan,nan
323823,1.3997215033,1745790242.0364609,0.014501914382,1745790242.0364609,nan,nan
323824,1.3997181654,1745790242.7057312,0.014501824044,1745790242.7057312,nan,nan
323825,1.399723649,1745790243.3750093,0.014501859434,1745790243.3750093,nan,nan
323826,1.3997225761,1745790244.0442908,0.014501888305,1745790244.0442908,nan,nan
323827,1.3997189999,1745790244.713573,0.014501863159,1745790244.713573,nan,nan
323828,1.3997250795,1745790245.3828516,0.014501874335,1745790245.3828516,nan,nan
323829,1.3997298479,1745790246.052119,0.014501961879,1745790246.052119,nan,nan
323830,1.3997280598,1745790246.7214155,0.014501929283,1745790246.7214155,nan,nan
323831,1.3997298479,1745790247.3906765,0.014501984231,1745790247.3906765,nan,nan
323832,1.3997291327,1745790248.0599694,0.014501966536,1745790248.0599694,nan,nan
323833,1.3997329473,1745790248.7292469,0.014501974918,1745790248.7292469,nan,nan
323834,1.3997309208,1745790249.3985152,0.014501977712,1745790249.3985152,nan,nan
323835,1.3997360468,1745790250.0677726,0.014501996338,1745790250.0677726,nan,nan
323836,1.3997391462,1745790250.7370489,0.014501992613,1745790250.7370489,nan,nan
323837,1.3997375965,1745790251.4062824,0.014502036385,1745790251.4062824,nan,nan
323838,1.3997294903,1745790252.0755498,0.014502024278,1745790252.0755498,nan,nan
323839,1.3997302055,1745790252.7448163,0.014501937665,1745790252.7448163,nan,nan
323840,1.3997262716,1745790253.4140892,0.014501921833,1745790253.4140892,nan,nan
323841,1.3997280598,1745790254.0833585,0.014501963742,1745790254.0833585,nan,nan
323842,1.3997347355,1745790254.7526236,0.014501933008,1745790254.7526236,nan,nan
323843,1.3997308016,1745790255.4218912,0.01450194791,1745790255.4218912,nan,nan
323844,1.3997293711,1745790256.0911403,0.014501939528,1745790256.0911403,nan,nan
323845,1.3997237682,1745790256.7604382,0.014501866885,1745790256.7604382,nan,nan
323846,1.3997280598,1745790257.4296916,0.014501916245,1745790257.4296916,nan,nan
323847,1.3997254372,1745790258.0989501,0.014501954429,1745790258.0989501,nan,nan
323848,1.3997313976,1745790258.7682126,0.014502009377,1745790258.7682126,nan,nan
323849,1.3997317553,1745790259.4374716,0.014502019621,1745790259.4374716,nan,nan
323850,1.3997298479,1745790260.106737,0.014501975849,1745790260.106737,nan,nan
323851,1.3997347355,1745790260.7760036,0.01450200472,1745790260.7760036,nan,nan
323852,1.3997328281,1745790261.4452658,0.014501974918,1745790261.4452658,nan,nan
323853,1.3997280598,1745790262.114515,0.014501991682,1745790262.114515,nan,nan
323854,1.3997308016,1745790262.783784,0.014502000064,1745790262.783784,nan,nan
323855,1.3997308016,1745790263.4530282,0.014502009377,1745790263.4530282,nan,nan
323856,1.399730444,1745790264.1222873,0.014502006583,1745790264.1222873,nan,nan
323857,1.3997302055,1745790264.7915497,0.014501991682,1745790264.7915497,nan,nan
323858,1.3997387886,1745790265.4608235,0.014502053149,1745790265.4608235,nan,nan
323859,1.399738431,1745790266.13009,0.014502093196,1745790266.13009,nan,nan
323860,1.3997405767,1745790266.7993617,0.01450205408,1745790266.7993617,nan,nan
323861,1.3997302055,1745790267.4686072,0.014501991682,1745790267.4686072,nan,nan
323862,1.3997322321,1745790268.137875,0.014501966536,1745790268.137875,nan,nan
323863,1.3997298479,1745790268.8071413,0.014501963742,1745790268.8071413,nan,nan
323864,1.3997373581,1745790269.476409,0.01450199727,1745790269.476409,nan,nan
323865,1.3997311592,1745790270.145674,0.014501967467,1745790270.145674,nan,nan
323866,1.3997309208,1745790270.8149438,0.014501958154,1745790270.8149438,nan,nan
323867,1.3997271061,1745790271.4842134,0.014501988888,1745790271.4842134,nan,nan
323868,1.3997279406,1745790272.1534932,0.014501940459,1745790272.1534932,nan,nan
323869,1.3997312784,1745790272.8227413,0.014501989819,1745790272.8227413,nan,nan
323870,1.3997274637,1745790273.4919975,0.014501943253,1745790273.4919975,nan,nan
323871,1.3997280598,1745790274.1612713,0.014501946978,1745790274.1612713,nan,nan
323872,1.3997306824,1745790274.830545,0.014501931146,1745790274.830545,nan,nan
323873,1.3997255564,1745790275.4997976,0.014501973055,1745790275.4997976,nan,nan
323874,1.3997246027,1745790276.1690743,0.014501936734,1745790276.1690743,nan,nan
323875,1.3997251987,1745790276.8383489,0.01450194791,1745790276.8383489,nan,nan
323876,1.3997234106,1745790277.5076241,0.014501922764,1745790277.5076241,nan,nan
323877,1.3997246027,1745790278.1768978,0.014501930214,1745790278.1768978,nan,nan
323878,1.3997237682,1745790278.8461573,0.014501910657,1745790278.8461573,nan,nan
323879,1.3997296095,1745790279.5154324,0.01450194791,1745790279.5154324,nan,nan
323880,1.39973104,1745790280.1846974,0.01450199727,1745790280.1846974,nan,nan
323881,1.399731636,1745790280.8539631,0.014501974918,1745790280.8539631,nan,nan
323882,1.3997296095,1745790281.52322,0.014502006583,1745790281.52322,nan,nan
323883,1.3997288942,1745790282.192482,0.014501965605,1745790282.192482,nan,nan
323884,1.3997280598,1745790282.8617315,0.014501925558,1745790282.8617315,nan,nan
323885,1.3997220993,1745790283.5310173,0.014501880854,1745790283.5310173,nan,nan
323886,1.3997269869,1745790284.200288,0.014501930214,1745790284.200288,nan,nan
323887,1.3997271061,1745790284.8695474,0.014501889236,1745790284.8695474,nan,nan
323888,1.3997199535,1745790285.5388117,0.014501885511,1745790285.5388117,nan,nan
323889,1.3997238874,1745790286.2081058,0.014501872472,1745790286.2081058,nan,nan
323890,1.3997275829,1745790286.8773682,0.014501903206,1745790286.8773682,nan,nan
323891,1.399728775,1745790287.5466232,0.014501918107,1745790287.5466232,nan,nan
323892,1.3997251987,1745790288.2158864,0.014501859434,1745790288.2158864,nan,nan
323893,1.3997303247,1745790288.8851442,0.014501923695,1745790288.8851442,nan,nan
323894,1.3997242451,1745790289.5544193,0.014501933008,1745790289.5544193,nan,nan
323895,1.3997217417,1745790290.223701,0.014501868747,1745790290.223701,nan,nan
323896,1.3997191191,1745790290.892986,0.014501863159,1745790290.892986,nan,nan
323897,1.3997118473,1745790291.5622392,0.014501830563,1745790291.5622392,nan,nan
323898,1.399715662,1745790292.2315075,0.014501817524,1745790292.2315075,nan,nan
323899,1.399721384,1745790292.9007723,0.014501865022,1745790292.9007723,nan,nan
323900,1.3997216225,1745790293.570039,0.014501840807,1745790293.570039,nan,nan
323901,1.3997197151,1745790294.2393234,0.014501872472,1745790294.2393234,nan,nan
323902,1.3997216225,1745790294.908616,0.014501873404,1745790294.908616,nan,nan
323903,1.399721384,1745790295.577899,0.014501893893,1745790295.577899,nan,nan
323904,1.3997272253,1745790296.2471614,0.014501855709,1745790296.2471614,nan,nan
323905,1.3997298479,1745790296.9164333,0.014501948841,1745790296.9164333,nan,nan
323906,1.3997298479,1745790297.5857084,0.014501953498,1745790297.5857084,nan,nan
323907,1.399728775,1745790298.254967,0.014501905069,1745790298.254967,nan,nan
323908,1.3997352123,1745790298.9242249,0.014501984231,1745790298.9242249,nan,nan
323909,1.3997291327,1745790299.5934906,0.014501971193,1745790299.5934906,nan,nan
323910,1.3997250795,1745790300.2627516,0.014501930214,1745790300.2627516,nan,nan
323911,1.3997325897,1745790300.9319937,0.014501991682,1745790300.9319937,nan,nan
323912,1.3997330666,1745790301.6012614,0.014502013102,1745790301.6012614,nan,nan
323913,1.3997330666,1745790302.2705286,0.01450194791,1745790302.2705286,nan,nan
323914,1.399733901,1745790302.9398065,0.014501965605,1745790302.9398065,nan,nan
323915,1.3997315168,1745790303.6090775,0.01450194791,1745790303.6090775,nan,nan
323916,1.3997321129,1745790304.2783465,0.014501946047,1745790304.2783465,nan,nan
323917,1.3997315168,1745790304.9476075,0.014502012171,1745790304.9476075,nan,nan
323918,1.3997261524,1745790305.6168802,0.01450191997,1745790305.6168802,nan,nan
323919,1.3997255564,1745790306.2861564,0.014501875266,1745790306.2861564,nan,nan
323920,1.399720192,1745790306.9554396,0.014501875266,1745790306.9554396,nan,nan
323921,1.3997232914,1745790307.6247127,0.014501887374,1745790307.6247127,nan,nan
