index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
69658,-0.0001356015855,1745651252.385605,-2.1503292373e-06,1745651252.385605,nan,nan
69659,-0.00013767974451,1745651253.0548809,-2.1321777695e-06,1745651253.0548809,nan,nan
69660,-0.00013684848091,1745651253.724149,-2.1559146717e-06,1745651253.724149,nan,nan
69661,-0.00013837244478,1745651254.3934274,-2.1573112008e-06,1745651254.3934274,nan,nan
69662,-0.00013767974451,1745651255.062704,-2.118214752e-06,1745651255.062704,nan,nan
69663,-0.0001378182933,1745651255.7319586,-2.1321775421e-06,1745651255.7319586,nan,nan
69664,-0.00013809537631,1745651256.401242,-2.0958739242e-06,1745651256.401242,nan,nan
69665,-0.00013338486315,1745651257.070514,-2.1112339255e-06,1745651257.070514,nan,nan
69666,-0.00013186087017,1745651257.7398105,-2.0861007215e-06,1745651257.7398105,nan,nan
69667,-0.00013670994667,1745651258.4090662,-2.1175162601e-06,1745651258.4090662,nan,nan
69668,-0.00013352345559,1745651259.0783257,-2.1119308258e-06,1745651259.0783257,nan,nan
69669,-0.00013615575153,1745651259.7476022,-2.1272905997e-06,1745651259.7476022,nan,nan
69670,-0.00013199946261,1745651260.4168923,-2.0881943783e-06,1745651260.4168923,nan,nan
69671,-0.00013310779468,1745651261.0861633,-2.0735333237e-06,1745651261.0861633,nan,nan
69672,-0.00013477029279,1745651261.7554462,-2.1077435122e-06,1745651261.7554462,nan,nan
69673,-0.0001360171882,1745651262.4247358,-2.0833088001e-06,1745651262.4247358,nan,nan
69674,-0.00013269216288,1745651263.094007,-2.1251969429e-06,1745651263.094007,nan,nan
69675,-0.00013019840117,1745651263.7632792,-2.0805143777e-06,1745651263.7632792,nan,nan
69676,-0.00012784317369,1745651264.4325566,-2.0421155114e-06,1745651264.4325566,nan,nan
69677,-0.00012909003999,1745651265.101818,-2.0428146854e-06,1745651265.101818,nan,nan
69678,-0.00012424097804,1745651265.7711003,-2.0560805751e-06,1745651265.7711003,nan,nan
69679,-0.00012784311548,1745651266.4403858,-2.0770246465e-06,1745651266.4403858,nan,nan
69680,-0.00012382536079,1745651267.109676,-2.0288525775e-06,1745651267.109676,nan,nan
69681,-0.00013421615586,1745651267.7789297,-2.0923830562e-06,1745651267.7789297,nan,nan
69682,-0.00013560155639,1745651268.448206,-2.1217063022e-06,1745651268.448206,nan,nan
69683,-0.00013019841572,1745651269.1174605,-2.1007601845e-06,1745651269.1174605,nan,nan
69684,-0.00013574014883,1745651269.7867184,-2.1084399577e-06,1745651269.7867184,nan,nan
69685,-0.00013504739036,1745651270.4560084,-2.0693446459e-06,1745651270.4560084,nan,nan
69686,-0.00013698702969,1745651271.12528,-2.082608944e-06,1745651271.12528,nan,nan
69687,-0.0001351859537,1745651271.7945495,-2.0567779302e-06,1745651271.7945495,nan,nan
69688,-0.00013310779468,1745651272.463803,-2.0840057005e-06,1745651272.463803,nan,nan
69689,-0.00013102963567,1745651273.1330779,-2.0812128696e-06,1745651273.1330779,nan,nan
69690,-0.00013504739036,1745651273.8023512,-2.1119317353e-06,1745651273.8023512,nan,nan
69691,-0.00013213798229,1745651274.4716487,-2.0756281174e-06,1745651274.4716487,nan,nan
69692,-0.00013144526747,1745651275.140937,-2.0665522698e-06,1745651275.140937,nan,nan
69693,-0.00013296926045,1745651275.8101883,-2.096571734e-06,1745651275.8101883,nan,nan
69694,-0.00013061401842,1745651276.4794543,-2.0686461539e-06,1745651276.4794543,nan,nan
69695,-0.00012936710846,1745651277.148721,-2.0623631372e-06,1745651277.148721,nan,nan
69696,-0.00013213799684,1745651277.817991,-2.0847037376e-06,1745651277.817991,nan,nan
69697,-0.00014225166524,1745651278.4872687,-2.1901246328e-06,1745651278.4872687,nan,nan
69698,-0.00014114333317,1745651279.1565328,-2.153819878e-06,1745651279.1565328,nan,nan
69699,-0.00014045057469,1745651279.825816,-2.1789546736e-06,1745651279.825816,nan,nan
69700,-0.00013892663992,1745651280.495096,-2.1335740712e-06,1745651280.495096,nan,nan
69701,-0.00013809537631,1745651281.1643627,-2.121704938e-06,1745651281.1643627,nan,nan
69702,-0.00013961934019,1745651281.8336442,-2.1719727101e-06,1745651281.8336442,nan,nan
69703,-0.00013864951325,1745651282.5029256,-2.2096733119e-06,1745651282.5029256,nan,nan
69704,-0.00013421615586,1745651283.1721776,-2.0881943783e-06,1745651283.1721776,nan,nan
69705,-0.00013948080596,1745651283.841467,-2.1468392788e-06,1745651283.841467,nan,nan
69706,-0.00014058913803,1745651284.5107458,-2.165689466e-06,1745651284.5107458,nan,nan
69707,-0.00014142040163,1745651285.1800308,-2.1768601073e-06,1745651285.1800308,nan,nan
69708,-0.00014183604799,1745651285.8493202,-2.2103704396e-06,1745651285.8493202,nan,nan
69709,-0.00014460692182,1745651286.5185971,-2.2033884761e-06,1745651286.5185971,nan,nan
69710,-0.00014017349167,1745651287.1878722,-2.1384621505e-06,1745651287.1878722,nan,nan
69711,-0.00013989643776,1745651287.8571563,-2.1936150461e-06,1745651287.8571563,nan,nan
69712,-0.00013684848091,1745651288.5264397,-2.1831426693e-06,1745651288.5264397,nan,nan
69713,-0.00013615578064,1745651289.1957085,-2.1196101443e-06,1745651289.1957085,nan,nan
69714,-0.00014045060379,1745651289.8649814,-2.2341077965e-06,1745651289.8649814,nan,nan
69715,-0.00013837244478,1745651290.5342686,-2.1733690119e-06,1745651290.5342686,nan,nan
69716,-0.000138233896,1745651291.2035537,-2.1426508283e-06,1745651291.2035537,nan,nan
69717,-0.00013463175856,1745651291.8728197,-2.1217058475e-06,1745651291.8728197,nan,nan
69718,-0.00013463175856,1745651292.542097,-2.1426508283e-06,1745651292.542097,nan,nan
69719,-0.00013823391055,1745651293.2113595,-2.1677833502e-06,1745651293.2113595,nan,nan
69720,-0.00014502255362,1745651293.8806517,-2.2152576094e-06,1745651293.8806517,nan,nan
69721,-0.00013878804748,1745651294.5499403,-2.1747659957e-06,1745651294.5499403,nan,nan
69722,-0.00014045060379,1745651295.2192223,-2.1594055397e-06,1745651295.2192223,nan,nan
69723,-0.00013684849546,1745651295.8884883,-2.1524233489e-06,1745651295.8884883,nan,nan
69724,-0.00013754119573,1745651296.5577557,-2.1831426693e-06,1745651296.5577557,nan,nan
69725,-0.00014072767226,1745651297.2270448,-2.1426510557e-06,1745651297.2270448,nan,nan
69726,-0.00014045060379,1745651297.8963144,-2.2089741378e-06,1745651297.8963144,nan,nan
69727,-0.00014003497199,1745651298.565603,-2.2026908937e-06,1745651298.565603,nan,nan
69728,-0.0001303369354,1745651299.2348588,-2.1328758066e-06,1745651299.2348588,nan,nan
69729,-0.00012881291332,1745651299.9041524,-2.0777229111e-06,1745651299.9041524,nan,nan
69730,-0.00012867440819,1745651300.573419,-2.0595700789e-06,1745651300.573419,nan,nan
69731,-0.00012812021305,1745651301.242706,-2.0721377041e-06,1745651301.242706,nan,nan
69732,-0.00013158383081,1745651301.9119704,-2.0183790639e-06,1745651301.9119704,nan,nan
69733,-0.00012978275481,1745651302.581244,-2.0679478894e-06,1745651302.581244,nan,nan
69734,-0.00013629430032,1745651303.2504969,-2.0867983039e-06,1745651303.2504969,nan,nan
69735,-0.00013241509441,1745651303.9197679,-2.0700424557e-06,1745651303.9197679,nan,nan
69736,-0.00013227654563,1745651304.5890207,-2.0888919607e-06,1745651304.5890207,nan,nan
69737,-0.0001412818965,1745651305.2582812,-2.1077416932e-06,1745651305.2582812,nan,nan
69738,-0.00013629430032,1745651305.9275415,-2.1189130166e-06,1745651305.9275415,nan,nan
69739,-0.00013934224262,1745651306.596826,-2.1803502932e-06,1745651306.596826,nan,nan
69740,-0.00014211311645,1745651307.2661166,-2.1901248601e-06,1745651307.2661166,nan,nan
69741,-0.00014432982425,1745651307.9354124,-2.1936150461e-06,1745651307.9354124,nan,nan
69742,-0.00014488399029,1745651308.6046975,-2.1705764084e-06,1745651308.6046975,nan,nan
69743,-0.00014225166524,1745651309.273989,-2.1615005608e-06,1745651309.273989,nan,nan
69744,-0.00014183603344,1745651309.9432776,-2.2089745926e-06,1745651309.9432776,nan,nan
69745,-0.00013490884157,1745651310.6125488,-2.1014600406e-06,1745651310.6125488,nan,nan
69746,-0.00013352342648,1745651311.281845,-2.0707407202e-06,1745651311.281845,nan,nan
69747,-0.00014058916713,1745651311.9511108,-2.1433475013e-06,1745651311.9511108,nan,nan
69748,-0.00014419129002,1745651312.6203828,-2.21455889e-06,1745651312.6203828,nan,nan
69749,-0.00014322146308,1745651313.2896552,-2.2061817617e-06,1745651313.2896552,nan,nan
69750,-0.00014654650295,1745651313.9589453,-2.1621992801e-06,1745651313.9589453,nan,nan
69751,-0.00014322146308,1745651314.628235,-2.1873320293e-06,1745651314.628235,nan,nan
69752,-0.00014516111696,1745651315.2974997,-2.1461403321e-06,1745651315.2974997,nan,nan
69753,-0.00014017350622,1745651315.9667852,-2.1712744456e-06,1745651315.9667852,nan,nan
69754,-0.00014045060379,1745651316.636067,-2.1426503736e-06,1745651316.636067,nan,nan
69755,-0.0001386495278,1745651317.3053417,-2.0986672098e-06,1745651317.3053417,nan,nan
69756,-0.00013366196072,1745651317.9746118,-2.0351355943e-06,1745651317.9746118,nan,nan
69757,-0.00013172233594,1745651318.6439002,-2.0358340862e-06,1745651318.6439002,nan,nan
69758,-0.0001360172173,1745651319.3131566,-2.1063460736e-06,1745651319.3131566,nan,nan
69759,-0.0001333849068,1745651319.982416,-2.1000619199e-06,1745651319.982416,nan,nan
69760,-0.00013851097901,1745651320.6516824,-2.1615005608e-06,1745651320.6516824,nan,nan
69761,-0.00014599235146,1745651321.3209774,-2.2243339117e-06,1745651321.3209774,nan,nan
69762,-0.00014460692182,1745651321.9902518,-2.1859350454e-06,1745651321.9902518,nan,nan
69763,-0.0001425287337,1745651322.659541,-2.1782568638e-06,1745651322.659541,nan,nan
69764,-0.00013809534721,1745651323.3288267,-2.1803512027e-06,1745651323.3288267,nan,nan
69765,-0.00013366194617,1745651323.9980965,-2.0874970232e-06,1745651323.9980965,nan,nan
69766,-0.00012992127449,1745651324.6673806,-2.0630616291e-06,1745651324.6673806,nan,nan
69767,-0.00012742748368,1745651325.3366687,-2.0470040454e-06,1745651325.3366687,nan,nan
69768,-0.00012437957048,1745651326.0059319,-2.0365309865e-06,1745651326.0059319,nan,nan
69769,-0.00012562645134,1745651326.6751966,-2.0449090243e-06,1745651326.6751966,nan,nan
69770,-0.00012590354891,1745651327.34446,-2.0274549115e-06,1745651327.34446,nan,nan
69771,-0.00013130671869,1745651328.0137506,-2.0895913622e-06,1745651328.0137506,nan,nan
69772,-0.00012950567179,1745651328.683017,-2.0637594389e-06,1745651328.683017,nan,nan
69773,-0.00012410242925,1745651329.3523045,-2.0728359686e-06,1745651329.3523045,nan,nan
69774,-0.00012825874728,1745651330.0215957,-2.0351358216e-06,1745651330.0215957,nan,nan
69775,-0.00013019837206,1745651330.6908848,-2.0497966489e-06,1745651330.6908848,nan,nan
69776,-0.00012576494191,1745651331.3601694,-2.0484012566e-06,1745651331.3601694,nan,nan
69777,-0.00012313263142,1745651332.0294445,-1.9911522031e-06,1745651332.0294445,nan,nan
69778,-0.00012437957048,1745651332.6987143,-2.0225679691e-06,1745651332.6987143,nan,nan
69779,-0.0001303369354,1745651333.36798,-2.0525887976e-06,1745651333.36798,nan,nan
69780,-0.00013241503621,1745651334.0372722,-2.0742324978e-06,1745651334.0372722,nan,nan
69781,-0.00014003497199,1745651334.7065504,-2.0930820028e-06,1745651334.7065504,nan,nan
69782,-0.00013767974451,1745651335.3758075,-2.114723884e-06,1745651335.3758075,nan,nan
69783,-0.00013795681298,1745651336.0450883,-2.1328762614e-06,1745651336.0450883,nan,nan
69784,-0.00013421612675,1745651336.7143586,-2.1077435122e-06,1745651336.7143586,nan,nan
69785,-0.00013393905829,1745651337.3836467,-2.0763261546e-06,1745651337.3836467,nan,nan
69786,-0.0001360172173,1745651338.0529091,-2.1747650862e-06,1745651338.0529091,nan,nan
69787,-0.00013643282,1745651338.7221859,-2.1126302272e-06,1745651338.7221859,nan,nan
69788,-0.00013934224262,1745651339.3914652,-2.1293860755e-06,1745651339.3914652,nan,nan
69789,-0.00013948080596,1745651340.0607512,-2.1601040316e-06,1745651340.0607512,nan,nan
69790,-0.00014516108786,1745651340.7300398,-2.1524247131e-06,1745651340.7300398,nan,nan
69791,-0.00013837244478,1745651341.3993137,-2.1957096124e-06,1745651341.3993137,nan,nan
69792,-0.00014072768681,1745651342.0686097,-2.2362025902e-06,1745651342.0686097,nan,nan
69793,-0.00014502252452,1745651342.7378955,-2.1810487851e-06,1745651342.7378955,nan,nan
69794,-0.00013864951325,1745651343.4071758,-2.1363678115e-06,1745651343.4071758,nan,nan
69795,-0.0001408662356,1745651344.076441,-2.1503299195e-06,1745651344.076441,nan,nan
69796,-0.00012618057372,1745651344.7457268,-2.0602699351e-06,1745651344.7457268,nan,nan
69797,-0.00013615575153,1745651345.4150145,-2.0546838186e-06,1745651345.4150145,nan,nan
69798,-0.00013740261784,1745651346.0842946,-2.1328769435e-06,1745651346.0842946,nan,nan
69799,-0.00013283068256,1745651346.7535675,-2.1140267563e-06,1745651346.7535675,nan,nan
69800,-0.00013241505076,1745651347.422845,-2.1063472104e-06,1745651347.422845,nan,nan
69801,-0.00013324634347,1745651348.0921009,-2.1231019218e-06,1745651348.0921009,nan,nan
69802,-0.00013227653108,1745651348.7613544,-2.0833074359e-06,1745651348.7613544,nan,nan
69803,-0.00013546303671,1745651349.43061,-2.1014595859e-06,1745651349.43061,nan,nan
69804,-0.00013352342648,1745651350.0998654,-2.079118758e-06,1745651350.0998654,nan,nan
69805,-0.00014017353533,1745651350.7691345,-2.1642920274e-06,1745651350.7691345,nan,nan
69806,-0.00013615575153,1745651351.4384234,-2.1356690922e-06,1745651351.4384234,nan,nan
69807,-0.00013740267605,1745651352.107693,-2.1573105187e-06,1745651352.107693,nan,nan
69808,-0.00013712554937,1745651352.7769578,-2.1601040316e-06,1745651352.7769578,nan,nan
69809,-0.00013767972996,1745651353.4462183,-2.1328762614e-06,1745651353.4462183,nan,nan
69810,-0.00013601720275,1745651354.1155,-2.0861002668e-06,1745651354.1155,nan,nan
69811,-0.00014391419245,1745651354.7847917,-2.1712749003e-06,1745651354.7847917,nan,nan
69812,-0.00014419126092,1745651355.4540894,-2.2005972369e-06,1745651355.4540894,nan,nan
69813,-0.00014003497199,1745651356.1233666,-2.1182156615e-06,1745651356.1233666,nan,nan
69814,-0.00013892661082,1745651356.7926502,-2.1328764888e-06,1745651356.7926502,nan,nan
69815,-0.00014142040163,1745651357.4619365,-2.1419527911e-06,1745651357.4619365,nan,nan
69816,-0.00015250392607,1745651358.1312153,-2.1761604785e-06,1745651358.1312153,nan,nan
69817,-0.00014904030832,1745651358.800499,-2.2403908133e-06,1745651358.800499,nan,nan
69818,-0.00014668505173,1745651359.4698048,-2.2396934583e-06,1745651359.4698048,nan,nan
69819,-0.00014072767226,1745651360.1390965,-2.220145916e-06,1745651360.1390965,nan,nan
69820,-0.0001465465175,1745651360.8083966,-2.2341082513e-06,1745651360.8083966,nan,nan
69821,-0.00014183603344,1745651361.4776938,-2.2417873424e-06,1745651361.4776938,nan,nan
69822,-0.00014419129002,1745651362.1469672,-2.2096726298e-06,1745651362.1469672,nan,nan
69823,-0.00014474545605,1745651362.8162446,-2.204086968e-06,1745651362.8162446,nan,nan
69824,-0.00014834760805,1745651363.4855251,-2.2348049242e-06,1745651363.4855251,nan,nan
69825,-0.00014058918168,1745651364.154807,-2.2208414521e-06,1745651364.154807,nan,nan
69826,-0.0001416974992,1745651364.8240805,-2.1936152734e-06,1745651364.8240805,nan,nan
69827,-0.00014765487867,1745651365.4933603,-2.2019924018e-06,1745651365.4933603,nan,nan
69828,-0.00014266729704,1745651366.1626337,-2.1768596525e-06,1745651366.1626337,nan,nan
69829,-0.00014058913803,1745651366.8319051,-2.1901246328e-06,1745651366.8319051,nan,nan
69830,-0.00014432982425,1745651367.5011876,-2.2082758733e-06,1745651367.5011876,nan,nan
69831,-0.00014308292884,1745651368.1704848,-2.227824325e-06,1745651368.1704848,nan,nan
69832,-0.000145715283,1745651368.839765,-2.2334090772e-06,1745651368.839765,nan,nan
69833,-0.00014543818543,1745651369.5090444,-2.2487688511e-06,1745651369.5090444,nan,nan
69834,-0.00014419126092,1745651370.17834,-2.2341082513e-06,1745651370.17834,nan,nan
69835,-0.00014308292884,1745651370.8476093,-2.2005965548e-06,1745651370.8476093,nan,nan
69836,-0.00014543818543,1745651371.516882,-2.2068795715e-06,1745651371.516882,nan,nan
69837,-0.00013601720275,1745651372.1861627,-2.151028184e-06,1745651372.1861627,nan,nan
69838,-0.00014086622105,1745651372.8554497,-2.1698783712e-06,1745651372.8554497,nan,nan
69839,-0.00013878807658,1745651373.5247407,-2.1985022158e-06,1745651373.5247407,nan,nan
69840,-0.00013767974451,1745651374.1940055,-2.1538203328e-06,1745651374.1940055,nan,nan
69841,-0.00013504739036,1745651374.8632693,-2.1538205601e-06,1745651374.8632693,nan,nan
69842,-0.00013199943351,1745651375.532537,-2.1300841127e-06,1745651375.532537,nan,nan
69843,-0.00012728897855,1745651376.2018092,-2.0700420009e-06,1745651376.2018092,nan,nan
69844,-0.00012396392412,1745651376.8710823,-2.0749296255e-06,1745651376.8710823,nan,nan
69845,-0.00012687331764,1745651377.540354,-2.0770246465e-06,1745651377.540354,nan,nan
69846,-0.00012437954138,1745651378.2096431,-2.0051149932e-06,1745651378.2096431,nan,nan
69847,-0.00012631913705,1745651378.8789232,-2.016983899e-06,1745651378.8789232,nan,nan
69848,-0.00012410247291,1745651379.548189,-2.0463050987e-06,1745651379.548189,nan,nan
69849,-0.00012063889881,1745651380.2174554,-2.0260583824e-06,1745651380.2174554,nan,nan
69850,-0.00012188575784,1745651380.886722,-1.9730000531e-06,1745651380.886722,nan,nan
69851,-0.00013740264694,1745651381.5559852,-2.1608018415e-06,1745651381.5559852,nan,nan
69852,-0.00013047546963,1745651382.225259,-2.0805148324e-06,1745651382.225259,nan,nan
69853,-0.00012645771494,1745651382.8945177,-2.0840050183e-06,1745651382.8945177,nan,nan
69854,-0.0001289514621,1745651383.56381,-2.0490986117e-06,1745651383.56381,nan,nan
69855,-0.00012756601791,1745651384.2330804,-2.0407210286e-06,1745651384.2330804,nan,nan
69856,-0.00013712554937,1745651384.9023604,-2.1084410946e-06,1745651384.9023604,nan,nan
69857,-0.00013615575153,1745651385.5716262,-2.1740668217e-06,1745651385.5716262,nan,nan
69858,-0.0001408662356,1745651386.2409186,-2.1628968625e-06,1745651386.2409186,nan,nan
69859,-0.00013615572243,1745651386.9101982,-2.1321789063e-06,1745651386.9101982,nan,nan
69860,-0.00013657138334,1745651387.579464,-2.137065394e-06,1745651387.579464,nan,nan
69861,-0.00013878807658,1745651388.2487285,-2.1398577701e-06,1745651388.2487285,nan,nan
69862,-0.00013795681298,1745651388.9180079,-2.1258952074e-06,1745651388.9180079,nan,nan
69863,-0.00013463175856,1745651389.5872834,-2.1098378511e-06,1745651389.5872834,nan,nan
69864,-0.00013546300761,1745651390.2565625,-2.1091400413e-06,1745651390.2565625,nan,nan
69865,-0.00013587865396,1745651390.9258232,-2.1321779968e-06,1745651390.9258232,nan,nan
69866,-0.00013449320977,1745651391.5950818,-2.0854024569e-06,1745651391.5950818,nan,nan
69867,-0.00013463180221,1745651392.2643461,-2.1056475816e-06,1745651392.2643461,nan,nan
69868,-0.00013629431487,1745651392.9336097,-2.1196110538e-06,1745651392.9336097,nan,nan
69869,-0.00013712554937,1745651393.602887,-2.0616648726e-06,1745651393.602887,nan,nan
69870,-0.00013629431487,1745651394.2721443,-2.0791183033e-06,1745651394.2721443,nan,nan
69871,-0.00014128188195,1745651394.9414144,-2.1482348984e-06,1745651394.9414144,nan,nan
69872,-0.00013726411271,1745651395.6106756,-2.1042521894e-06,1745651395.6106756,nan,nan
69873,-0.00013823391055,1745651396.2799375,-2.1056482638e-06,1745651396.2799375,nan,nan
69874,-0.00013823391055,1745651396.949202,-2.1244982236e-06,1745651396.949202,nan,nan
