index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
354541,-0.00010650741024,1745806707.173017,-1.8215018827e-06,1745806707.173017,nan,nan
354542,-0.00010872414714,1745806707.842282,-1.8459361399e-06,1745806707.842282,nan,nan
354543,-0.00010609180754,1745806708.5115292,-1.8689752324e-06,1745806708.5115292,nan,nan
354544,-0.00010470641428,1745806709.1808372,-1.8263872335e-06,1745806709.1808372,nan,nan
354545,-0.00010345946794,1745806709.8501463,-1.8235957668e-06,1745806709.8501463,nan,nan
354546,-0.00010539909272,1745806710.5194356,-1.8738621748e-06,1745806710.5194356,nan,nan
354547,-0.00010345946794,1745806711.1887395,-1.8242940314e-06,1745806711.1887395,nan,nan
354548,-0.00010706163448,1745806711.8580246,-1.831274858e-06,1745806711.8580246,nan,nan
354549,-0.00010387510702,1745806712.527322,-1.8801458737e-06,1745806712.527322,nan,nan
354550,-0.0001085855838,1745806713.19659,-1.8668811208e-06,1745806713.19659,nan,nan
354551,-0.00010567620484,1745806713.8658552,-1.8096320673e-06,1745806713.8658552,nan,nan
354552,-9.9857381429e-05,1745806714.535139,-1.8096318399e-06,1745806714.535139,nan,nan
354553,-0.00010664598813,1745806715.2044294,-1.8215009732e-06,1745806715.2044294,nan,nan
354554,-0.00010193554772,1745806715.8737345,-1.8124244434e-06,1745806715.8737345,nan,nan
354555,-0.00010401364852,1745806716.5430386,-1.8354642179e-06,1745806716.5430386,nan,nan
354556,-0.00010609177843,1745806717.212301,-1.8333703338e-06,1745806717.212301,nan,nan
354557,-0.00010442929488,1745806717.8816035,-1.8256901058e-06,1745806717.8816035,nan,nan
354558,-0.0001020740383,1745806718.5509024,-1.8256901058e-06,1745806718.5509024,nan,nan
354559,-9.6116680652e-05,1745806719.220192,-1.7370248315e-06,1745806719.220192,nan,nan
354560,-0.00010720022692,1745806719.8894768,-1.8110274596e-06,1745806719.8894768,nan,nan
354561,-0.00010567618301,1745806720.5587785,-1.8305768208e-06,1745806720.5587785,nan,nan
354562,-0.00010290532373,1745806721.2280822,-1.8117266336e-06,1745806721.2280822,nan,nan
354563,-0.00010401364852,1745806721.8973632,-1.8536161406e-06,1745806721.8973632,nan,nan
354564,-0.00010151986498,1745806722.5666683,-1.7970664885e-06,1745806722.5666683,nan,nan
354565,-0.00010068866686,1745806723.2359707,-1.7921777271e-06,1745806723.2359707,nan,nan
354566,-0.00010276677494,1745806723.905267,-1.7872919216e-06,1745806723.905267,nan,nan
354567,-9.9441756902e-05,1745806724.5745635,-1.7740262592e-06,1745806724.5745635,nan,nan
354568,-9.8610500572e-05,1745806725.2438695,-1.7907816527e-06,1745806725.2438695,nan,nan
354569,-0.00010041151836,1745806725.9131587,-1.7502900391e-06,1745806725.9131587,nan,nan
354570,-0.00010235112131,1745806726.5824535,-1.8096327494e-06,1745806726.5824535,nan,nan
354571,-0.00010290532373,1745806727.2517536,-1.7942729755e-06,1745806727.2517536,nan,nan
354572,-0.00010359800945,1745806727.921049,-1.7782163013e-06,1745806727.921049,nan,nan
354573,-0.00010539906361,1745806728.5903487,-1.8166147129e-06,1745806728.5903487,nan,nan
354574,-0.00010941686924,1745806729.2596157,-1.8466341771e-06,1745806729.2596157,nan,nan
354575,-0.00010816999566,1745806729.928884,-1.8494260985e-06,1745806729.928884,nan,nan
354576,-0.00010747725173,1745806730.598154,-1.8717676085e-06,1745806730.598154,nan,nan
354577,-0.00010359806765,1745806731.2674494,-1.8927114525e-06,1745806731.2674494,nan,nan
354578,-0.00010498349002,1745806731.9367373,-1.8598987026e-06,1745806731.9367373,nan,nan
354579,-0.00010082714289,1745806732.6060355,-1.7998586372e-06,1745806732.6060355,nan,nan
354580,-0.00010041153291,1745806733.2753327,-1.7558747913e-06,1745806733.2753327,nan,nan
354581,-9.7917778476e-05,1745806733.9446273,-1.7321374344e-06,1745806733.9446273,nan,nan
354582,-9.8610500572e-05,1745806734.613917,-1.741213282e-06,1745806734.613917,nan,nan
354583,-9.5008297649e-05,1745806735.2832139,-1.7586683043e-06,1745806735.2832139,nan,nan
354584,-0.00010235113587,1745806735.9525132,-1.8117270884e-06,1745806735.9525132,nan,nan
354585,-0.00010041153291,1745806736.6218126,-1.8221990103e-06,1745806736.6218126,nan,nan
354586,-0.00010415222641,1745806737.2911181,-1.8389544039e-06,1745806737.2911181,nan,nan
354587,-0.0001009656844,1745806737.9604099,-1.8592013475e-06,1745806737.9604099,nan,nan
354588,-0.00010567619029,1745806738.629697,-1.8571065539e-06,1745806738.629697,nan,nan
354589,-0.00010595326603,1745806739.2990022,-1.8354642179e-06,1745806739.2990022,nan,nan
354590,-0.00010290532373,1745806739.9683,-1.8061414266e-06,1745806739.9683,nan,nan
354591,-0.0001051220388,1745806740.6376042,-1.8340672341e-06,1745806740.6376042,nan,nan
354592,-0.00010359807493,1745806741.3068976,-1.8536147763e-06,1745806741.3068976,nan,nan
354593,-0.00010526061669,1745806741.9762053,-1.8005550828e-06,1745806741.9762053,nan,nan
354594,-0.00010470642883,1745806742.6454732,-1.8347650439e-06,1745806742.6454732,nan,nan
354595,-0.00010830848623,1745806743.3147402,-1.8417479168e-06,1745806743.3147402,nan,nan
354596,-0.00010844703502,1745806743.9840062,-1.8585033104e-06,1745806743.9840062,nan,nan
354597,-0.00010332097736,1745806744.6533124,-1.8228968202e-06,1745806744.6533124,nan,nan
354598,-0.00010373658733,1745806745.3226166,-1.782404297e-06,1745806745.3226166,nan,nan
354599,-0.00010248966282,1745806745.991916,-1.7914810542e-06,1745806745.991916,nan,nan
354600,-9.8471944511e-05,1745806746.6612172,-1.7698375814e-06,1745806746.6612172,nan,nan
354601,-0.00010609180754,1745806747.3305147,-1.7747252059e-06,1745806747.3305147,nan,nan
354602,-0.0001009657135,1745806747.999823,-1.8005564471e-06,1745806747.999823,nan,nan
354603,-0.00010193552589,1745806748.6691191,-1.778913429e-06,1745806748.6691191,nan,nan
354604,-0.00010304387251,1745806749.338416,-1.7705358459e-06,1745806749.338416,nan,nan
354605,-9.971880354e-05,1745806750.0077133,-1.8284829366e-06,1745806750.0077133,nan,nan
354606,-0.00010041153291,1745806750.6770098,-1.7663471681e-06,1745806750.6770098,nan,nan
354607,-0.0001062303927,1745806751.3463142,-1.8263872335e-06,1745806751.3463142,nan,nan
354608,-0.00010318244313,1745806752.0156121,-1.7907816527e-06,1745806752.0156121,nan,nan
354609,-0.000100134479,1745806752.684914,-1.8159150841e-06,1745806752.684914,nan,nan
354610,-9.8749056633e-05,1745806753.3542132,-1.7991594632e-06,1745806753.3542132,nan,nan
354611,-9.8194846942e-05,1745806754.0235047,-1.7803097307e-06,1745806754.0235047,nan,nan
354612,-0.00010082717199,1745806754.692799,-1.7726304122e-06,1745806754.692799,nan,nan
354613,-0.00010276678222,1745806755.3620987,-1.7586673948e-06,1745806755.3620987,nan,nan
354614,-0.00010027303506,1745806756.031393,-1.7349295831e-06,1745806756.031393,nan,nan
354615,-0.00010235120135,1745806756.7006898,-1.748194336e-06,1745806756.7006898,nan,nan
354616,-0.00010027297685,1745806757.369977,-1.7125898921e-06,1745806757.369977,nan,nan
354617,-9.7225027275e-05,1745806758.039276,-1.7523843781e-06,1745806758.039276,nan,nan
354618,-9.944170597e-05,1745806758.7085547,-1.6839660475e-06,1745806758.7085547,nan,nan
354619,-8.6834290414e-05,1745806759.3778365,-1.7125894374e-06,1745806759.3778365,nan,nan
354620,-9.4038477982e-05,1745806760.047119,-1.6951371435e-06,1745806760.047119,nan,nan
354621,-9.5146897365e-05,1745806760.7164023,-1.7181748717e-06,1745806760.7164023,nan,nan
354622,-8.8635322754e-05,1745806761.3856816,-1.6741917079e-06,1745806761.3856816,nan,nan
354623,-0.00010235112131,1745806762.054974,-1.7754236978e-06,1745806762.054974,nan,nan
354624,-9.7086536698e-05,1745806762.7242675,-1.7419110918e-06,1745806762.7242675,nan,nan
354625,-9.1406182037e-05,1745806763.3935657,-1.652549372e-06,1745806763.3935657,nan,nan
354626,-8.8773827883e-05,1745806764.0628548,-1.6232272628e-06,1745806764.0628548,nan,nan
354627,-9.7086485766e-05,1745806764.7321322,-1.6651158603e-06,1745806764.7321322,nan,nan
354628,-9.8610471468e-05,1745806765.401426,-1.7649508663e-06,1745806765.401426,nan,nan
354629,-9.7225034551e-05,1745806766.070714,-1.7000229491e-06,1745806766.070714,nan,nan
354630,-0.00010248967737,1745806766.7400048,-1.7356287572e-06,1745806766.7400048,nan,nan
354631,-0.00010872414714,1745806767.4092922,-1.834765726e-06,1745806767.4092922,nan,nan
354632,-0.00010082715744,1745806768.0785868,-1.7803104129e-06,1745806768.0785868,nan,nan
354633,-9.8748998425e-05,1745806768.7478797,-1.7412139641e-06,1745806768.7478797,nan,nan
354634,-9.7363554232e-05,1745806769.4171746,-1.8019532035e-06,1745806769.4171746,nan,nan
354635,-9.6393814601e-05,1745806770.0864694,-1.7495908651e-06,1745806770.0864694,nan,nan
354636,-9.7502132121e-05,1745806770.7557719,-1.7810079953e-06,1745806770.7557719,nan,nan
354637,-9.8056298157e-05,1745806771.4250617,-1.736326567e-06,1745806771.4250617,nan,nan
354638,-9.9857345049e-05,1745806772.0943587,-1.7614604531e-06,1745806772.0943587,nan,nan
354639,-0.00010290532373,1745806772.7636654,-1.7761210529e-06,1745806772.7636654,nan,nan
354640,-9.3622889835e-05,1745806773.4329545,-1.76704566e-06,1745806773.4329545,nan,nan
354641,-9.9718825368e-05,1745806774.1022463,-1.7502895844e-06,1745806774.1022463,nan,nan
354642,-0.00010193554772,1745806774.771546,-1.789385351e-06,1745806774.771546,nan,nan
354643,-0.00010110422591,1745806775.4408393,-1.790783017e-06,1745806775.4408393,nan,nan
354644,-0.00010401361942,1745806776.1101363,-1.785896302e-06,1745806776.1101363,nan,nan
354645,-0.00010803143959,1745806776.77942,-1.8110285964e-06,1745806776.77942,nan,nan
354646,-0.00010816993745,1745806777.4486883,-1.8682778773e-06,1745806777.4486883,nan,nan
354647,-0.00010526054393,1745806778.1179705,-1.8459363673e-06,1745806778.1179705,nan,nan
354648,-0.00010913977894,1745806778.7872357,-1.8675787032e-06,1745806778.7872357,nan,nan
354649,-0.00010484496306,1745806779.4565227,-1.8529169665e-06,1745806779.4565227,nan,nan
354650,-0.00010623037087,1745806780.1257923,-1.8780506252e-06,1745806780.1257923,nan,nan
354651,-0.00011149508646,1745806780.7950716,-1.8892199023e-06,1745806780.7950716,nan,nan
354652,-0.00011454297783,1745806781.4643524,-1.9080714537e-06,1745806781.4643524,nan,nan
354653,-0.00011191063822,1745806782.1336262,-1.8843345515e-06,1745806782.1336262,nan,nan
354654,-0.00011010954768,1745806782.8028924,-1.869674179e-06,1745806782.8028924,nan,nan
354655,-0.00010429078247,1745806783.4722033,-1.8235948573e-06,1745806783.4722033,nan,nan
354656,-0.00010761581507,1745806784.1414917,-1.8201042167e-06,1745806784.1414917,nan,nan
354657,-0.00010567623394,1745806784.8107786,-1.8438408915e-06,1745806784.8107786,nan,nan
354658,-0.00010041151108,1745806785.480075,-1.7963679966e-06,1745806785.480075,nan,nan
354659,-0.00010138130892,1745806786.149381,-1.8054440716e-06,1745806786.149381,nan,nan
354660,-0.00010207408195,1745806786.818664,-1.7838003714e-06,1745806786.818664,nan,nan
354661,-0.00010304387251,1745806787.4879754,-1.8194061795e-06,1745806787.4879754,nan,nan
354662,-0.00010969392315,1745806788.1572459,-1.862692443e-06,1745806788.1572459,nan,nan
354663,-0.00011218778673,1745806788.826525,-1.8522184746e-06,1745806788.826525,nan,nan
354664,-0.00010816996655,1745806789.4957924,-1.8759567411e-06,1745806789.4957924,nan,nan
354665,-0.00010761579324,1745806790.165077,-1.8508233097e-06,1745806790.165077,nan,nan
354666,-0.00010900124471,1745806790.8343475,-1.8564080619e-06,1745806790.8343475,nan,nan
354667,-0.00010720015416,1745806791.5036607,-1.8347659534e-06,1745806791.5036607,nan,nan
354668,-0.0001047063779,1745806792.1729658,-1.8305768208e-06,1745806792.1729658,nan,nan
354669,-0.00010678450053,1745806792.8422663,-1.824992296e-06,1745806792.8422663,nan,nan
354670,-0.00010484492668,1745806793.5115695,-1.8340676888e-06,1745806793.5115695,nan,nan
354671,-0.00010636889056,1745806794.1808546,-1.8529181034e-06,1745806794.1808546,nan,nan
354672,-0.00010955535981,1745806794.8501246,-1.8850337256e-06,1745806794.8501246,nan,nan
354673,-0.00011052519403,1745806795.5194085,-1.8452383301e-06,1745806795.5194085,nan,nan
354674,-0.00010387512884,1745806796.1886904,-1.8368602923e-06,1745806796.1886904,nan,nan
354675,-0.00010415221914,1745806796.8579922,-1.7956692773e-06,1745806796.8579922,nan,nan
354676,-0.00010761580779,1745806797.5272722,-1.7614599983e-06,1745806797.5272722,nan,nan
354677,-0.00010345946794,1745806798.1965714,-1.8152181838e-06,1745806798.1965714,nan,nan
354678,-0.00010692304204,1745806798.86587,-1.7963684513e-06,1745806798.86587,nan,nan
354679,-0.00010720016144,1745806799.5351577,-1.8927121346e-06,1745806799.5351577,nan,nan
354680,-0.00011648256623,1745806800.2044363,-1.9283183974e-06,1745806800.2044363,nan,nan
354681,-0.00010927831318,1745806800.8737054,-1.8927121346e-06,1745806800.8737054,nan,nan
354682,-0.00010664598813,1745806801.5429897,-1.8452381028e-06,1745806801.5429897,nan,nan
354683,-0.000109971028,1745806802.21227,-1.824293804e-06,1745806802.21227,nan,nan
354684,-0.00011191063822,1745806802.881533,-1.8424457267e-06,1745806802.881533,nan,nan
354685,-0.00010747726628,1745806803.550816,-1.8040468603e-06,1745806803.550816,nan,nan
354686,-0.00010276676039,1745806804.220116,-1.8061421088e-06,1745806804.220116,nan,nan
354687,-9.7779229691e-05,1745806804.8894076,-1.7607617337e-06,1745806804.8894076,nan,nan
354688,-0.00010498342454,1745806805.5587034,-1.7963686787e-06,1745806805.5587034,nan,nan
354689,-9.7640688182e-05,1745806806.2280004,-1.7363263396e-06,1745806806.2280004,nan,nan
354690,-0.00010526058031,1745806806.8973103,-1.804046633e-06,1745806806.8973103,nan,nan
354691,-9.9995886558e-05,1745806807.5666044,-1.7768197722e-06,1745806807.5666044,nan,nan
354692,-0.00010110426228,1745806808.2359018,-1.8019527488e-06,1745806808.2359018,nan,nan
354693,-0.00010345947521,1745806808.9052026,-1.8221994651e-06,1745806808.9052026,nan,nan
354694,-0.00010442928033,1745806809.5745082,-1.8110290512e-06,1745806809.5745082,nan,nan
354695,-0.00010332097736,1745806810.2438073,-1.7803095034e-06,1745806810.2438073,nan,nan
354696,-0.00010512204608,1745806810.9131105,-1.8138205178e-06,1745806810.9131105,nan,nan
354697,-0.00010193560593,1745806811.5824153,-1.7921765902e-06,1745806811.5824153,nan,nan
354698,-9.9441749626e-05,1745806812.2517095,-1.7712338831e-06,1745806812.2517095,nan,nan
354699,-0.0001108022916,1745806812.9209821,-1.8780513074e-06,1745806812.9209821,nan,nan
354700,-0.00010221271077,1745806813.5902743,-1.8382540929e-06,1745806813.5902743,nan,nan
354701,-0.00010248971375,1745806814.2595768,-1.7719316929e-06,1745806814.2595768,nan,nan
354702,-0.00010276674584,1745806814.9288695,-1.7719330572e-06,1745806814.9288695,nan,nan
354703,-0.00010539913637,1745806815.598181,-1.8110281417e-06,1745806815.598181,nan,nan
354704,-0.00010470634152,1745806816.2674642,-1.8494276901e-06,1745806816.2674642,nan,nan
354705,-0.00010248974286,1745806816.9367757,-1.8117257241e-06,1745806816.9367757,nan,nan
354706,-0.00010636894876,1745806817.6060808,-1.8103294224e-06,1745806817.6060808,nan,nan
354707,-0.00010456782184,1745806818.275361,-1.853616368e-06,1745806818.275361,nan,nan
354708,-9.2791640782e-05,1745806818.9446461,-1.6937397049e-06,1745806818.9446461,nan,nan
354709,-9.0713503596e-05,1745806819.6139264,-1.6748892904e-06,1745806819.6139264,nan,nan
354710,-9.431563376e-05,1745806820.2832103,-1.6965318537e-06,1745806820.2832103,nan,nan
354711,-0.00010193547496,1745806820.9525132,-1.7719332845e-06,1745806820.9525132,nan,nan
354712,-9.8887539934e-05,1745806821.6218052,-1.7914810542e-06,1745806821.6218052,nan,nan
354713,-9.9718788988e-05,1745806822.2910955,-1.772630867e-06,1745806822.2910955,nan,nan
354714,-0.00010151991592,1745806822.9603975,-1.8054429347e-06,1745806822.9603975,nan,nan
354715,-0.00010692307842,1745806823.6297007,-1.8368602923e-06,1745806823.6297007,nan,nan
354716,-9.7225012723e-05,1745806824.2989907,-1.7335346456e-06,1745806824.2989907,nan,nan
354717,-0.00010055007442,1745806824.9682856,-1.7509878489e-06,1745806824.9682856,nan,nan
354718,-0.00010124276741,1745806825.6375825,-1.7698384909e-06,1745806825.6375825,nan,nan
354719,-0.0001002729914,1745806826.306872,-1.7516861135e-06,1745806826.306872,nan,nan
354720,-0.000100134479,1745806826.976179,-1.7858949377e-06,1745806826.976179,nan,nan
354721,-9.6532319731e-05,1745806827.6454747,-1.7796121483e-06,1745806827.6454747,nan,nan
354722,-9.4869770692e-05,1745806828.3147614,-1.7035140445e-06,1745806828.3147614,nan,nan
354723,-9.0159323008e-05,1745806828.9840405,-1.6637188764e-06,1745806828.9840405,nan,nan
354724,-9.3899994681e-05,1745806829.6533332,-1.6832673282e-06,1745806829.6533332,nan,nan
354725,-9.5008312201e-05,1745806830.322598,-1.6972310277e-06,1745806830.322598,nan,nan
354726,-9.8333403002e-05,1745806830.9918685,-1.7084003048e-06,1745806830.9918685,nan,nan
354727,-9.8333388451e-05,1745806831.6611617,-1.7160803054e-06,1745806831.6611617,nan,nan
354728,-9.7502081189e-05,1745806832.3304422,-1.7684424165e-06,1745806832.3304422,nan,nan
354729,-9.4869821623e-05,1745806832.9997325,-1.7279483018e-06,1745806832.9997325,nan,nan
354730,-9.3622969871e-05,1745806833.6690202,-1.7021161511e-06,1745806833.6690202,nan,nan
354731,-9.6116680652e-05,1745806834.3383062,-1.7237600787e-06,1745806834.3383062,nan,nan
354732,-9.7502161225e-05,1745806835.0075972,-1.7321369796e-06,1745806835.0075972,nan,nan
354733,-9.7086485766e-05,1745806835.676887,-1.7391196252e-06,1745806835.676887,nan,nan
354734,-0.00010373660189,1745806836.3461802,-1.746798489e-06,1745806836.3461802,nan,nan
354735,-9.8749063909e-05,1745806837.0154717,-1.7342313186e-06,1745806837.0154717,nan,nan
354736,-9.7917756648e-05,1745806837.6847658,-1.7649508663e-06,1745806837.6847658,nan,nan
354737,-0.00010096573533,1745806838.3540583,-1.7349300379e-06,1745806838.3540583,nan,nan
354738,-0.00010193554772,1745806839.0233555,-1.7649499569e-06,1745806839.0233555,nan,nan
354739,-9.7086485766e-05,1745806839.6926441,-1.7237600787e-06,1745806839.6926441,nan,nan
354740,-9.7779200587e-05,1745806840.361932,-1.7398176624e-06,1745806840.361932,nan,nan
354741,-0.00010165845742,1745806841.031235,-1.8040464056e-06,1745806841.031235,nan,nan
354742,-9.9857359601e-05,1745806841.7005353,-1.8138214273e-06,1745806841.7005353,nan,nan
354743,-9.7502103017e-05,1745806842.3698297,-1.7705365281e-06,1745806842.3698297,nan,nan
354744,-9.9164637504e-05,1745806843.0391178,-1.7160807602e-06,1745806843.0391178,nan,nan
354745,-9.4869836175e-05,1745806843.7084086,-1.7111926809e-06,1745806843.7084086,nan,nan
354746,-0.00010636891966,1745806844.3776906,-1.7963673145e-06,1745806844.3776906,nan,nan
354747,-0.0001029053019,1745806845.0469975,-1.8180105599e-06,1745806845.0469975,nan,nan
354748,-0.00010179693345,1745806845.7162957,-1.7970664885e-06,1745806845.7162957,nan,nan
354749,-9.9441735074e-05,1745806846.3855977,-1.7865934296e-06,1745806846.3855977,nan,nan
354750,-9.6116615168e-05,1745806847.0548828,-1.7405168364e-06,1745806847.0548828,nan,nan
354751,-9.8194825114e-05,1745806847.724176,-1.7530826426e-06,1745806847.724176,nan,nan
354752,-9.7225063655e-05,1745806848.3934684,-1.7516856587e-06,1745806848.3934684,nan,nan
354753,-9.639376367e-05,1745806849.0627573,-1.7579698124e-06,1745806849.0627573,nan,nan
354754,-9.8887532658e-05,1745806849.732046,-1.7607624159e-06,1745806849.732046,nan,nan
