index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
314267,1.3997229338,1745784665.410454,0.014501834288,1745784665.410454,nan,nan
314268,1.3997224569,1745784666.0797307,0.014501820318,1745784666.0797307,nan,nan
314269,1.3997216225,1745784666.7490134,0.0145018287,1745784666.7490134,nan,nan
314270,1.3997217417,1745784667.418291,0.01450180728,1745784667.418291,nan,nan
314271,1.3997282982,1745784668.0875797,0.014501848258,1745784668.0875797,nan,nan
314272,1.3997210264,1745784668.7568443,0.014501754194,1745784668.7568443,nan,nan
314273,1.3997206688,1745784669.4261122,0.01450177934,1745784669.4261122,nan,nan
314274,1.3997257948,1745784670.0953743,0.01450177189,1745784670.0953743,nan,nan
314275,1.399718523,1745784670.7646503,0.014501830563,1745784670.7646503,nan,nan
314276,1.3997191191,1745784671.4339437,0.014501822181,1745784671.4339437,nan,nan
314277,1.3997226954,1745784672.1032484,0.014501804486,1745784672.1032484,nan,nan
314278,1.3997137547,1745784672.772503,0.014501684345,1745784672.772503,nan,nan
314279,1.399718523,1745784673.4417603,0.01450176537,1745784673.4417603,nan,nan
314280,1.3997229338,1745784674.1110563,0.014501806349,1745784674.1110563,nan,nan
314281,1.3997232914,1745784674.7803352,0.01450185664,1745784674.7803352,nan,nan
314282,1.3997168541,1745784675.4495955,0.014501841739,1745784675.4495955,nan,nan
314283,1.399720788,1745784676.118862,0.014501761645,1745784676.118862,nan,nan
314284,1.3997200727,1745784676.7881398,0.014501795173,1745784676.7881398,nan,nan
314285,1.399721384,1745784677.4574246,0.014501795173,1745784677.4574246,nan,nan
314286,1.3997248411,1745784678.126701,0.014501795173,1745784678.126701,nan,nan
314287,1.3997232914,1745784678.7959754,0.014501851983,1745784678.7959754,nan,nan
314288,1.3997274637,1745784679.4652524,0.014501852915,1745784679.4652524,nan,nan
314289,1.3997302055,1745784680.1345317,0.014501875266,1745784680.1345317,nan,nan
314290,1.3997317553,1745784680.8038146,0.014501905069,1745784680.8038146,nan,nan
314291,1.3997321129,1745784681.4730806,0.014501875266,1745784681.4730806,nan,nan
314292,1.3997315168,1745784682.1423504,0.014501889236,1745784682.1423504,nan,nan
314293,1.3997269869,1745784682.811644,0.014501882717,1745784682.811644,nan,nan
314294,1.3997315168,1745784683.4809039,0.014501904137,1745784683.4809039,nan,nan
314295,1.399736762,1745784684.1501546,0.014501948841,1745784684.1501546,nan,nan
314296,1.3997372389,1745784684.8194227,0.014501974918,1745784684.8194227,nan,nan
314297,1.399731636,1745784685.4886892,0.014501852915,1745784685.4886892,nan,nan
314298,1.3997324705,1745784686.157947,0.014501917176,1745784686.157947,nan,nan
314299,1.3997308016,1745784686.8272095,0.014501900412,1745784686.8272095,nan,nan
314300,1.3997280598,1745784687.496475,0.014501885511,1745784687.496475,nan,nan
314301,1.3997297287,1745784688.1657414,0.014501880854,1745784688.1657414,nan,nan
314302,1.3997280598,1745784688.8350096,0.014501896687,1745784688.8350096,nan,nan
314303,1.3997240067,1745784689.504282,0.014501843601,1745784689.504282,nan,nan
314304,1.3997255564,1745784690.1735563,0.014501824044,1745784690.1735563,nan,nan
314305,1.3997273445,1745784690.8428261,0.014501834288,1745784690.8428261,nan,nan
314306,1.3997285366,1745784691.5120988,0.014501886442,1745784691.5120988,nan,nan
314307,1.3997261524,1745784692.1813684,0.014501892962,1745784692.1813684,nan,nan
314308,1.3997266293,1745784692.8506408,0.014501865953,1745784692.8506408,nan,nan
314309,1.3997254372,1745784693.5199099,0.014501875266,1745784693.5199099,nan,nan
314310,1.3997303247,1745784694.1891851,0.014501890168,1745784694.1891851,nan,nan
314311,1.3997336626,1745784694.8584423,0.014501926489,1745784694.8584423,nan,nan
314312,1.3997275829,1745784695.5277061,0.014501901343,1745784695.5277061,nan,nan
314313,1.3997298479,1745784696.196969,0.014501879923,1745784696.196969,nan,nan
314314,1.3997300863,1745784696.8662422,0.014501867816,1745784696.8662422,nan,nan
314315,1.3997294903,1745784697.5355086,0.014501895756,1745784697.5355086,nan,nan
314316,1.3997242451,1745784698.204779,0.014501871541,1745784698.204779,nan,nan
314317,1.3997218609,1745784698.8740444,0.014501761645,1745784698.8740444,nan,nan
314318,1.3997267485,1745784699.543316,0.014501846395,1745784699.543316,nan,nan
314319,1.3997226954,1745784700.2125869,0.014501859434,1745784700.2125869,nan,nan
314320,1.3997191191,1745784700.8818827,0.014501812868,1745784700.8818827,nan,nan
314321,1.3997256756,1745784701.551153,0.014501840807,1745784701.551153,nan,nan
314322,1.399725914,1745784702.2204182,0.01450189203,1745784702.2204182,nan,nan
314323,1.3997286558,1745784702.8896837,0.014501843601,1745784702.8896837,nan,nan
314324,1.3997293711,1745784703.558953,0.014501827769,1745784703.558953,nan,nan
314325,1.3997285366,1745784704.2282224,0.014501841739,1745784704.2282224,nan,nan
314326,1.3997269869,1745784704.897508,0.014501865022,1745784704.897508,nan,nan
314327,1.3997241259,1745784705.5667713,0.014501876198,1745784705.5667713,nan,nan
314328,1.3997303247,1745784706.236035,0.014501860365,1745784706.236035,nan,nan
314329,1.3997309208,1745784706.9052994,0.014501901343,1745784706.9052994,nan,nan
314330,1.3997293711,1745784707.574554,0.014501958154,1745784707.574554,nan,nan
314331,1.3997308016,1745784708.2438285,0.01450185664,1745784708.2438285,nan,nan
314332,1.3997254372,1745784708.913113,0.014501888305,1745784708.913113,nan,nan
314333,1.3997272253,1745784709.5823736,0.014501899481,1745784709.5823736,nan,nan
314334,1.3997250795,1745784710.2516382,0.01450187806,1745784710.2516382,nan,nan
314335,1.3997222185,1745784710.920921,0.014501811936,1745784710.920921,nan,nan
314336,1.3997306824,1745784711.5901892,0.014501838945,1745784711.5901892,nan,nan
314337,1.3997271061,1745784712.259469,0.014501931146,1745784712.259469,nan,nan
314338,1.3997353315,1745784712.9287367,0.014501984231,1745784712.9287367,nan,nan
314339,1.3997317553,1745784713.598003,0.014501943253,1745784713.598003,nan,nan
314340,1.3997308016,1745784714.2672791,0.014501931146,1745784714.2672791,nan,nan
314341,1.3997288942,1745784714.9365342,0.014501916245,1745784714.9365342,nan,nan
314342,1.3997322321,1745784715.6057858,0.014501936734,1745784715.6057858,nan,nan
314343,1.3997317553,1745784716.2750587,0.014501967467,1745784716.2750587,nan,nan
314344,1.3997315168,1745784716.9443357,0.014501958154,1745784716.9443357,nan,nan
314345,1.3997405767,1745784717.6135967,0.014502017759,1745784717.6135967,nan,nan
314346,1.3997389078,1745784718.2828557,0.014502024278,1745784718.2828557,nan,nan
314347,1.3997398615,1745784718.9521265,0.014501945116,1745784718.9521265,nan,nan
314348,1.3997374773,1745784719.6213744,0.014501962811,1745784719.6213744,nan,nan
314349,1.399736166,1745784720.2906258,0.014501953498,1745784720.2906258,nan,nan
314350,1.3997317553,1745784720.9598794,0.014501950704,1745784720.9598794,nan,nan
314351,1.3997374773,1745784721.6291451,0.014501967467,1745784721.6291451,nan,nan
314352,1.3997360468,1745784722.2984018,0.014501966536,1745784722.2984018,nan,nan
314353,1.3997399807,1745784722.9676821,0.014502026141,1745784722.9676821,nan,nan
314354,1.3997375965,1745784723.6369524,0.014501973055,1745784723.6369524,nan,nan
314355,1.3997387886,1745784724.3062344,0.014501999132,1745784724.3062344,nan,nan
314356,1.39973557,1745784724.9755113,0.014501987956,1745784724.9755113,nan,nan
314357,1.399738431,1745784725.644777,0.014502014033,1745784725.644777,nan,nan
314358,1.3997325897,1745784726.3140316,0.014501953498,1745784726.3140316,nan,nan
314359,1.399731636,1745784726.9832835,0.01450195536,1745784726.9832835,nan,nan
314360,1.3997322321,1745784727.652536,0.014501936734,1745784727.652536,nan,nan
314361,1.3997334242,1745784728.321788,0.014501959085,1745784728.321788,nan,nan
314362,1.3997360468,1745784728.9910579,0.014501960948,1745784728.9910579,nan,nan
314363,1.39973557,1745784729.6603253,0.014502003789,1745784729.6603253,nan,nan
314364,1.3997429609,1745784730.3296049,0.014502047561,1745784730.3296049,nan,nan
314365,1.3997443914,1745784730.998872,0.014502041973,1745784730.998872,nan,nan
314366,1.399744153,1745784731.668142,0.014502002858,1745784731.668142,nan,nan
314367,1.3997372389,1745784732.337395,0.01450196933,1745784732.337395,nan,nan
314368,1.3997403383,1745784733.006657,0.014502021484,1745784733.006657,nan,nan
314369,1.3997409344,1745784733.675925,0.014502047561,1745784733.675925,nan,nan
314370,1.3997354507,1745784734.3451982,0.014501973987,1745784734.3451982,nan,nan
314371,1.3997350931,1745784735.0144463,0.014501963742,1745784735.0144463,nan,nan
314372,1.399731636,1745784735.6836994,0.01450195536,1745784735.6836994,nan,nan
314373,1.3997318745,1745784736.352962,0.014501930214,1745784736.352962,nan,nan
314374,1.3997308016,1745784737.0222206,0.014501940459,1745784737.0222206,nan,nan
314375,1.3997291327,1745784737.6914973,0.014501907863,1745784737.6914973,nan,nan
314376,1.3997290134,1745784738.360757,0.014501936734,1745784738.360757,nan,nan
314377,1.3997323513,1745784739.0300162,0.014501914382,1745784739.0300162,nan,nan
314378,1.3997322321,1745784739.6992776,0.014501923695,1745784739.6992776,nan,nan
314379,1.3997337818,1745784740.3685315,0.014501958154,1745784740.3685315,nan,nan
314380,1.3997344971,1745784741.037803,0.014501991682,1745784741.037803,nan,nan
314381,1.3997350931,1745784741.7070615,0.014501960017,1745784741.7070615,nan,nan
314382,1.399730444,1745784742.3763266,0.014501946978,1745784742.3763266,nan,nan
314383,1.399731636,1745784743.0455933,0.014501880854,1745784743.0455933,nan,nan
314384,1.3997286558,1745784743.7148657,0.014501875266,1745784743.7148657,nan,nan
314385,1.3997242451,1745784744.3841438,0.014501837082,1745784744.3841438,nan,nan
314386,1.3997308016,1745784745.0534127,0.014501925558,1745784745.0534127,nan,nan
314387,1.3997329473,1745784745.7226768,0.014501909725,1745784745.7226768,nan,nan
314388,1.3997306824,1745784746.3919497,0.014501879923,1745784746.3919497,nan,nan
314389,1.3997293711,1745784747.0612307,0.014501871541,1745784747.0612307,nan,nan
314390,1.3997329473,1745784747.7305007,0.014501925558,1745784747.7305007,nan,nan
314391,1.3997297287,1745784748.3997657,0.014501911588,1745784748.3997657,nan,nan
314392,1.3997294903,1745784749.0690382,0.014501892962,1745784749.0690382,nan,nan
314393,1.3997290134,1745784749.7383018,0.014501910657,1745784749.7383018,nan,nan
314394,1.3997275829,1745784750.4075623,0.014501916245,1745784750.4075623,nan,nan
314395,1.3997325897,1745784751.0768259,0.014501911588,1745784751.0768259,nan,nan
314396,1.3997285366,1745784751.746097,0.014501872472,1745784751.746097,nan,nan
314397,1.3997242451,1745784752.4153702,0.014501853846,1745784752.4153702,nan,nan
314398,1.399731636,1745784753.0846345,0.014501901343,1745784753.0846345,nan,nan
314399,1.3997254372,1745784753.753906,0.014501867816,1745784753.753906,nan,nan
314400,1.3997242451,1745784754.4231753,0.014501916245,1745784754.4231753,nan,nan
314401,1.3997173309,1745784755.0924213,0.014501781203,1745784755.0924213,nan,nan
314402,1.399723649,1745784755.7617016,0.014501838014,1745784755.7617016,nan,nan
314403,1.3997184038,1745784756.43097,0.014501844533,1745784756.43097,nan,nan
314404,1.3997209072,1745784757.1002495,0.014501804486,1745784757.1002495,nan,nan
314405,1.3997204304,1745784757.7695255,0.014501879923,1745784757.7695255,nan,nan
314406,1.3997234106,1745784758.4388034,0.014501843601,1745784758.4388034,nan,nan
314407,1.3997174501,1745784759.1080735,0.014501805417,1745784759.1080735,nan,nan
314408,1.3997247219,1745784759.7773438,0.014501882717,1745784759.7773438,nan,nan
314409,1.3997274637,1745784760.4466116,0.014501912519,1745784760.4466116,nan,nan
314410,1.3997226954,1745784761.1158924,0.014501799829,1745784761.1158924,nan,nan
314411,1.3997232914,1745784761.7851748,0.014501865953,1745784761.7851748,nan,nan
314412,1.3997192383,1745784762.4544625,0.01450179331,1745784762.4544625,nan,nan
314413,1.399723649,1745784763.123738,0.014501851983,1745784763.123738,nan,nan
314414,1.3997286558,1745784763.7930088,0.014501878992,1745784763.7930088,nan,nan
314415,1.3997232914,1745784764.462293,0.014501860365,1745784764.462293,nan,nan
314416,1.3997215033,1745784765.1315718,0.014501852915,1745784765.1315718,nan,nan
314417,1.3997271061,1745784765.800841,0.014501894824,1745784765.800841,nan,nan
314418,1.3997217417,1745784766.4701073,0.014501778409,1745784766.4701073,nan,nan
314419,1.3997261524,1745784767.1393936,0.014501820318,1745784767.1393936,nan,nan
314420,1.3997260332,1745784767.8086681,0.014501848258,1745784767.8086681,nan,nan
314421,1.399723649,1745784768.4779396,0.014501857571,1745784768.4779396,nan,nan
314422,1.3997279406,1745784769.1472158,0.014501873404,1745784769.1472158,nan,nan
314423,1.3997215033,1745784769.8165023,0.014501811936,1745784769.8165023,nan,nan
314424,1.399723649,1745784770.4857807,0.014501840807,1745784770.4857807,nan,nan
314425,1.3997256756,1745784771.1550536,0.014501840807,1745784771.1550536,nan,nan
314426,1.399723649,1745784771.8243346,0.014501840807,1745784771.8243346,nan,nan
314427,1.3997251987,1745784772.49361,0.014501871541,1745784772.49361,nan,nan
314428,1.3997299671,1745784773.1628692,0.014501937665,1745784773.1628692,nan,nan
314429,1.3997244835,1745784773.8321342,0.014501873404,1745784773.8321342,nan,nan
314430,1.3997215033,1745784774.501405,0.014501858503,1745784774.501405,nan,nan
314431,1.3997279406,1745784775.170671,0.01450189203,1745784775.170671,nan,nan
314432,1.3997262716,1745784775.8399363,0.014501893893,1745784775.8399363,nan,nan
314433,1.3997248411,1745784776.5092025,0.014501893893,1745784776.5092025,nan,nan
314434,1.3997318745,1745784777.1784573,0.014501930214,1745784777.1784573,nan,nan
314435,1.3997263908,1745784777.847723,0.014501900412,1745784777.847723,nan,nan
314436,1.3997246027,1745784778.5169911,0.014501865953,1745784778.5169911,nan,nan
314437,1.3997251987,1745784779.1862597,0.014501838014,1745784779.1862597,nan,nan
314438,1.3997285366,1745784779.8555226,0.014501892962,1745784779.8555226,nan,nan
314439,1.3997288942,1745784780.524784,0.014501911588,1745784780.524784,nan,nan
314440,1.3997235298,1745784781.194063,0.014501889236,1745784781.194063,nan,nan
314441,1.3997216225,1745784781.8633363,0.014501834288,1745784781.8633363,nan,nan
314442,1.3997313976,1745784782.5325973,0.014501926489,1745784782.5325973,nan,nan
314443,1.3997354507,1745784783.2018611,0.014501916245,1745784783.2018611,nan,nan
314444,1.3997336626,1745784783.8711224,0.014501952566,1745784783.8711224,nan,nan
314445,1.3997327089,1745784784.5403776,0.014501923695,1745784784.5403776,nan,nan
314446,1.3997336626,1745784785.2096343,0.01450193394,1745784785.2096343,nan,nan
314447,1.399731636,1745784785.8788874,0.014501936734,1745784785.8788874,nan,nan
314448,1.3997356892,1745784786.5481398,0.01450194791,1745784786.5481398,nan,nan
314449,1.3997358084,1745784787.2173913,0.014501956291,1745784787.2173913,nan,nan
314450,1.3997349739,1745784787.8866477,0.014501948841,1745784787.8866477,nan,nan
314451,1.3997459412,1745784788.5559077,0.014502040111,1745784788.5559077,nan,nan
314452,1.3997433186,1745784789.2251618,0.014502066188,1745784789.2251618,nan,nan
314453,1.3997375965,1745784789.894438,0.014501996338,1745784789.894438,nan,nan
314454,1.3997393847,1745784790.5637012,0.014501982369,1745784790.5637012,nan,nan
314455,1.3997335434,1745784791.2329578,0.014501953498,1745784791.2329578,nan,nan
314456,1.3997303247,1745784791.9022136,0.014501925558,1745784791.9022136,nan,nan
314457,1.3997311592,1745784792.5714803,0.014501865022,1745784792.5714803,nan,nan
314458,1.3997298479,1745784793.2407424,0.014501908794,1745784793.2407424,nan,nan
314459,1.3997274637,1745784793.9100025,0.014501921833,1745784793.9100025,nan,nan
314460,1.3997308016,1745784794.5792603,0.014501917176,1745784794.5792603,nan,nan
314461,1.399728179,1745784795.2485218,0.014501896687,1745784795.2485218,nan,nan
314462,1.399728775,1745784795.917784,0.014501893893,1745784795.917784,nan,nan
314463,1.3997371197,1745784796.587052,0.014501960017,1745784796.587052,nan,nan
314464,1.3997327089,1745784797.2563002,0.01450194139,1745784797.2563002,nan,nan
314465,1.399736762,1745784797.925563,0.014501994476,1745784797.925563,nan,nan
314466,1.3997309208,1745784798.5948298,0.014501880854,1745784798.5948298,nan,nan
314467,1.3997344971,1745784799.264098,0.014501963742,1745784799.264098,nan,nan
314468,1.3997303247,1745784799.9333618,0.014501897618,1745784799.9333618,nan,nan
314469,1.3997263908,1745784800.6026335,0.014501846395,1745784800.6026335,nan,nan
314470,1.3997319937,1745784801.271904,0.014501885511,1745784801.271904,nan,nan
314471,1.3997368813,1745784801.9411657,0.014502014033,1745784801.9411657,nan,nan
314472,1.3997335434,1745784802.6104374,0.01450195536,1745784802.6104374,nan,nan
314473,1.3997323513,1745784803.2796903,0.01450194791,1745784803.2796903,nan,nan
314474,1.399731636,1745784803.9489477,0.014501940459,1745784803.9489477,nan,nan
314475,1.3997319937,1745784804.6182098,0.014501880854,1745784804.6182098,nan,nan
314476,1.3997335434,1745784805.2874694,0.014501910657,1745784805.2874694,nan,nan
314477,1.3997346163,1745784805.956743,0.014501974918,1745784805.956743,nan,nan
314478,1.3997331858,1745784806.6259987,0.014501939528,1745784806.6259987,nan,nan
314479,1.3997359276,1745784807.2952774,0.014501961879,1745784807.2952774,nan,nan
314480,1.3997389078,1745784807.9645472,0.014501980506,1745784807.9645472,nan,nan
314481,1.3997379541,1745784808.6337976,0.014501954429,1745784808.6337976,nan,nan
314482,1.399738431,1745784809.303068,0.014501962811,1745784809.303068,nan,nan
314483,1.3997317553,1745784809.9723504,0.014501995407,1745784809.9723504,nan,nan
