index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
329446,1.3997373581,1745793186.8160849,0.014502040111,1745793186.8160849,nan,nan
329447,1.3997347355,1745793187.4853547,0.014502072707,1745793187.4853547,nan,nan
329448,1.3997336626,1745793188.1546113,0.01450204663,1745793188.1546113,nan,nan
329449,1.3997271061,1745793188.8238816,0.014501930214,1745793188.8238816,nan,nan
329450,1.3997294903,1745793189.4931436,0.014501951635,1745793189.4931436,nan,nan
329451,1.39973557,1745793190.1623938,0.014502024278,1745793190.1623938,nan,nan
329452,1.3997262716,1745793190.8316717,0.01450192742,1745793190.8316717,nan,nan
329453,1.3997271061,1745793191.5009377,0.014501959085,1745793191.5009377,nan,nan
329454,1.3997288942,1745793192.1702003,0.0145019833,1745793192.1702003,nan,nan
329455,1.3997327089,1745793192.839457,0.014501984231,1745793192.839457,nan,nan
329456,1.3997298479,1745793193.5087297,0.014501946047,1745793193.5087297,nan,nan
329457,1.3997225761,1745793194.1780035,0.014501939528,1745793194.1780035,nan,nan
329458,1.399725914,1745793194.847282,0.014501885511,1745793194.847282,nan,nan
329459,1.3997262716,1745793195.516549,0.014501959085,1745793195.516549,nan,nan
329460,1.399717927,1745793196.1857953,0.014501840807,1745793196.1857953,nan,nan
329461,1.3997181654,1745793196.855054,0.014501855709,1745793196.855054,nan,nan
329462,1.3997173309,1745793197.5243144,0.014501848258,1745793197.5243144,nan,nan
329463,1.3997139931,1745793198.19358,0.014501830563,1745793198.19358,nan,nan
329464,1.3997166157,1745793198.8628445,0.01450183522,1745793198.8628445,nan,nan
329465,1.3997193575,1745793199.532125,0.01450189203,1745793199.532125,nan,nan
329466,1.3997274637,1745793200.201399,0.014501907863,1745793200.201399,nan,nan
329467,1.3997296095,1745793200.870664,0.014501953498,1745793200.870664,nan,nan
329468,1.3997285366,1745793201.5399303,0.014501966536,1745793201.5399303,nan,nan
329469,1.3997273445,1745793202.2092075,0.014501953498,1745793202.2092075,nan,nan
329470,1.3997335434,1745793202.8784719,0.014501992613,1745793202.8784719,nan,nan
329471,1.3997272253,1745793203.5477426,0.014501931146,1745793203.5477426,nan,nan
329472,1.3997288942,1745793204.2170165,0.014501932077,1745793204.2170165,nan,nan
329473,1.3997255564,1745793204.8863006,0.014501912519,1745793204.8863006,nan,nan
329474,1.3997271061,1745793205.5555732,0.014501919039,1745793205.5555732,nan,nan
329475,1.39972651,1745793206.224852,0.014501875266,1745793206.224852,nan,nan
329476,1.3997277021,1745793206.8941298,0.014501896687,1745793206.8941298,nan,nan
329477,1.3997291327,1745793207.5634103,0.014501932077,1745793207.5634103,nan,nan
329478,1.3997324705,1745793208.2326818,0.014501912519,1745793208.2326818,nan,nan
329479,1.3997271061,1745793208.9019518,0.014501902275,1745793208.9019518,nan,nan
329480,1.3997247219,1745793209.5712218,0.014501921833,1745793209.5712218,nan,nan
329481,1.399723649,1745793210.240508,0.014501878992,1745793210.240508,nan,nan
329482,1.3997226954,1745793210.909803,0.014501882717,1745793210.909803,nan,nan
329483,1.3997195959,1745793211.579063,0.014501855709,1745793211.579063,nan,nan
329484,1.3997200727,1745793212.2483273,0.014501853846,1745793212.2483273,nan,nan
329485,1.3997195959,1745793212.9175985,0.014501851983,1745793212.9175985,nan,nan
329486,1.3997203112,1745793213.5868797,0.014501896687,1745793213.5868797,nan,nan
329487,1.3997241259,1745793214.2561457,0.014501892962,1745793214.2561457,nan,nan
329488,1.3997235298,1745793214.925417,0.01450193394,1745793214.925417,nan,nan
329489,1.3997234106,1745793215.5947,0.014501897618,1745793215.5947,nan,nan
329490,1.3997242451,1745793216.2639706,0.014501915313,1745793216.2639706,nan,nan
329491,1.3997263908,1745793216.933243,0.014501897618,1745793216.933243,nan,nan
329492,1.3997232914,1745793217.6025145,0.014501922764,1745793217.6025145,nan,nan
329493,1.3997308016,1745793218.271782,0.014501909725,1745793218.271782,nan,nan
329494,1.3997251987,1745793218.9410539,0.014501926489,1745793218.9410539,nan,nan
329495,1.3997223377,1745793219.610331,0.014501875266,1745793219.610331,nan,nan
329496,1.3997261524,1745793220.2796,0.014501933008,1745793220.2796,nan,nan
329497,1.3997223377,1745793220.948875,0.014501897618,1745793220.948875,nan,nan
329498,1.399725318,1745793221.6181533,0.014501909725,1745793221.6181533,nan,nan
329499,1.3997229338,1745793222.2874365,0.014501880854,1745793222.2874365,nan,nan
329500,1.3997268677,1745793222.9567127,0.014501895756,1745793222.9567127,nan,nan
329501,1.3997143507,1745793223.6260006,0.014501876198,1745793223.6260006,nan,nan
329502,1.3997222185,1745793224.2952785,0.014501852915,1745793224.2952785,nan,nan
329503,1.3997260332,1745793224.9645622,0.014501873404,1745793224.9645622,nan,nan
329504,1.3997247219,1745793225.6338353,0.014501931146,1745793225.6338353,nan,nan
329505,1.3997251987,1745793226.3031154,0.014501904137,1745793226.3031154,nan,nan
329506,1.3997232914,1745793226.9723887,0.014501904137,1745793226.9723887,nan,nan
329507,1.39972651,1745793227.6416585,0.014501931146,1745793227.6416585,nan,nan
329508,1.3997194767,1745793228.3109372,0.014501894824,1745793228.3109372,nan,nan
329509,1.3997224569,1745793228.980218,0.014501915313,1745793228.980218,nan,nan
329510,1.3997242451,1745793229.6494925,0.014501937665,1745793229.6494925,nan,nan
329511,1.399728775,1745793230.3187556,0.014501986094,1745793230.3187556,nan,nan
329512,1.399728775,1745793230.9880204,0.014501958154,1745793230.9880204,nan,nan
329513,1.3997291327,1745793231.6572812,0.014501980506,1745793231.6572812,nan,nan
329514,1.39973104,1745793232.3265417,0.014501971193,1745793232.3265417,nan,nan
329515,1.3997288942,1745793232.995806,0.014501968399,1745793232.995806,nan,nan
329516,1.3997313976,1745793233.6650617,0.01450201869,1745793233.6650617,nan,nan
329517,1.3997342587,1745793234.3343246,0.014501968399,1745793234.3343246,nan,nan
329518,1.3997336626,1745793235.003595,0.014501974918,1745793235.003595,nan,nan
329519,1.3997331858,1745793235.6728523,0.014501992613,1745793235.6728523,nan,nan
329520,1.3997319937,1745793236.3421168,0.014501954429,1745793236.3421168,nan,nan
329521,1.3997337818,1745793237.0113742,0.014501975849,1745793237.0113742,nan,nan
329522,1.3997296095,1745793237.6806467,0.014501965605,1745793237.6806467,nan,nan
329523,1.399731636,1745793238.3499112,0.014501933008,1745793238.3499112,nan,nan
329524,1.3997327089,1745793239.0191758,0.014501981437,1745793239.0191758,nan,nan
329525,1.3997288942,1745793239.6884599,0.014501958154,1745793239.6884599,nan,nan
329526,1.3997341394,1745793240.3577335,0.014502025209,1745793240.3577335,nan,nan
329527,1.399728775,1745793241.0270128,0.014501975849,1745793241.0270128,nan,nan
329528,1.3997272253,1745793241.696277,0.014501933008,1745793241.696277,nan,nan
329529,1.3997366428,1745793242.3655543,0.014501960017,1745793242.3655543,nan,nan
329530,1.3997349739,1745793243.0348313,0.014501973987,1745793243.0348313,nan,nan
329531,1.3997342587,1745793243.7040684,0.014502014033,1745793243.7040684,nan,nan
329532,1.3997329473,1745793244.3733222,0.014501988888,1745793244.3733222,nan,nan
329533,1.3997285366,1745793245.0425828,0.0145019833,1745793245.0425828,nan,nan
329534,1.3997286558,1745793245.7118545,0.014501894824,1745793245.7118545,nan,nan
329535,1.3997286558,1745793246.3811255,0.014501939528,1745793246.3811255,nan,nan
329536,1.3997278214,1745793247.0503936,0.014501924627,1745793247.0503936,nan,nan
329537,1.3997325897,1745793247.7196524,0.014501966536,1745793247.7196524,nan,nan
329538,1.3997308016,1745793248.3889077,0.014502009377,1745793248.3889077,nan,nan
329539,1.3997271061,1745793249.0581987,0.014501959085,1745793249.0581987,nan,nan
329540,1.3997271061,1745793249.727462,0.014501948841,1745793249.727462,nan,nan
329541,1.3997286558,1745793250.3967466,0.014501959085,1745793250.3967466,nan,nan
329542,1.3997266293,1745793251.0660262,0.014501965605,1745793251.0660262,nan,nan
329543,1.3997336626,1745793251.7353106,0.0145019833,1745793251.7353106,nan,nan
329544,1.3997368813,1745793252.4045987,0.014502047561,1745793252.4045987,nan,nan
329545,1.3997377157,1745793253.0738585,0.014502075501,1745793253.0738585,nan,nan
329546,1.3997371197,1745793253.743144,0.014502071775,1745793253.743144,nan,nan
329547,1.3997317553,1745793254.4124436,0.014502055943,1745793254.4124436,nan,nan
329548,1.3997317553,1745793255.0817032,0.014501975849,1745793255.0817032,nan,nan
329549,1.3997308016,1745793255.750966,0.01450194791,1745793255.750966,nan,nan
329550,1.3997226954,1745793256.4202337,0.014501931146,1745793256.4202337,nan,nan
329551,1.3997267485,1745793257.0895014,0.014501973055,1745793257.0895014,nan,nan
329552,1.3997302055,1745793257.7587693,0.01450194139,1745793257.7587693,nan,nan
329553,1.3997267485,1745793258.4280396,0.014501900412,1745793258.4280396,nan,nan
329554,1.3997249603,1745793259.097308,0.014501934871,1745793259.097308,nan,nan
329555,1.3997288942,1745793259.7665763,0.014501919039,1745793259.7665763,nan,nan
329556,1.399723649,1745793260.4358478,0.014501909725,1745793260.4358478,nan,nan
329557,1.3997198343,1745793261.1051228,0.014501902275,1745793261.1051228,nan,nan
329558,1.399725914,1745793261.7743979,0.014501892962,1745793261.7743979,nan,nan
329559,1.3997228146,1745793262.4436727,0.014501892962,1745793262.4436727,nan,nan
329560,1.3997220993,1745793263.1129425,0.014501921833,1745793263.1129425,nan,nan
329561,1.3997232914,1745793263.7822025,0.01450184267,1745793263.7822025,nan,nan
329562,1.3997232914,1745793264.4514832,0.014501852915,1745793264.4514832,nan,nan
329563,1.3997232914,1745793265.1207743,0.014501917176,1745793265.1207743,nan,nan
329564,1.3997228146,1745793265.7900412,0.014501849189,1745793265.7900412,nan,nan
329565,1.3997232914,1745793266.4593036,0.01450184267,1745793266.4593036,nan,nan
329566,1.3997223377,1745793267.1285808,0.014501879923,1745793267.1285808,nan,nan
329567,1.3997234106,1745793267.7978592,0.014501889236,1745793267.7978592,nan,nan
329568,1.3997300863,1745793268.467122,0.014501954429,1745793268.467122,nan,nan
329569,1.3997279406,1745793269.1363807,0.014501995407,1745793269.1363807,nan,nan
329570,1.399733901,1745793269.8056414,0.014501960948,1745793269.8056414,nan,nan
329571,1.3997303247,1745793270.4748945,0.014502022415,1745793270.4748945,nan,nan
329572,1.39973104,1745793271.1441567,0.014502000064,1745793271.1441567,nan,nan
329573,1.3997342587,1745793271.8134277,0.014502009377,1745793271.8134277,nan,nan
329574,1.3997282982,1745793272.4827027,0.014502010308,1745793272.4827027,nan,nan
329575,1.3997244835,1745793273.151972,0.014501940459,1745793273.151972,nan,nan
329576,1.3997226954,1745793273.821253,0.014501916245,1745793273.821253,nan,nan
329577,1.3997243643,1745793274.490524,0.014501918107,1745793274.490524,nan,nan
329578,1.3997163773,1745793275.159804,0.014501865953,1745793275.159804,nan,nan
329579,1.3997188807,1745793275.8290641,0.014501849189,1745793275.8290641,nan,nan
329580,1.3997242451,1745793276.4983425,0.014501904137,1745793276.4983425,nan,nan
329581,1.3997263908,1745793277.167608,0.014501925558,1745793277.167608,nan,nan
329582,1.3997298479,1745793277.8368673,0.014501967467,1745793277.8368673,nan,nan
329583,1.3997303247,1745793278.506125,0.014501977712,1745793278.506125,nan,nan
329584,1.3997306824,1745793279.1753838,0.014501980506,1745793279.1753838,nan,nan
329585,1.39972651,1745793279.8446558,0.014501858503,1745793279.8446558,nan,nan
329586,1.3997275829,1745793280.513916,0.014501991682,1745793280.513916,nan,nan
329587,1.399725318,1745793281.1831768,0.014501970261,1745793281.1831768,nan,nan
329588,1.3997250795,1745793281.8524423,0.014501963742,1745793281.8524423,nan,nan
329589,1.3997257948,1745793282.5217204,0.014501926489,1745793282.5217204,nan,nan
329590,1.3997277021,1745793283.1909926,0.014501909725,1745793283.1909926,nan,nan
329591,1.3997198343,1745793283.8602867,0.014501893893,1745793283.8602867,nan,nan
329592,1.3997238874,1745793284.5295703,0.014501906931,1745793284.5295703,nan,nan
329593,1.3997206688,1745793285.1988425,0.014501904137,1745793285.1988425,nan,nan
329594,1.399728179,1745793285.8681092,0.014501944184,1745793285.8681092,nan,nan
329595,1.3997317553,1745793286.5373647,0.014502010308,1745793286.5373647,nan,nan
329596,1.3997324705,1745793287.2066169,0.014502001926,1745793287.2066169,nan,nan
329597,1.3997321129,1745793287.8758736,0.014502033591,1745793287.8758736,nan,nan
329598,1.3997273445,1745793288.5451503,0.014501995407,1745793288.5451503,nan,nan
329599,1.3997303247,1745793289.2144043,0.014502010308,1745793289.2144043,nan,nan
329600,1.3997263908,1745793289.8836718,0.014501973987,1745793289.8836718,nan,nan
329601,1.3997246027,1745793290.5529668,0.014501940459,1745793290.5529668,nan,nan
329602,1.3997251987,1745793291.222238,0.014501953498,1745793291.222238,nan,nan
329603,1.3997260332,1745793291.8915122,0.014501875266,1745793291.8915122,nan,nan
329604,1.3997261524,1745793292.560787,0.014501937665,1745793292.560787,nan,nan
329605,1.3997280598,1745793293.2300587,0.014501946978,1745793293.2300587,nan,nan
329606,1.3997325897,1745793293.8993416,0.014501995407,1745793293.8993416,nan,nan
329607,1.3997324705,1745793294.568602,0.014501943253,1745793294.568602,nan,nan
329608,1.3997278214,1745793295.2378845,0.01450194791,1745793295.2378845,nan,nan
329609,1.3997273445,1745793295.9071686,0.014501936734,1745793295.9071686,nan,nan
329610,1.3997261524,1745793296.5764363,0.014501939528,1745793296.5764363,nan,nan
329611,1.3997288942,1745793297.2457006,0.014501959085,1745793297.2457006,nan,nan
329612,1.3997261524,1745793297.9149935,0.01450189203,1745793297.9149935,nan,nan
329613,1.3997218609,1745793298.584292,0.014501881786,1745793298.584292,nan,nan
329614,1.399723649,1745793299.2535787,0.014501829632,1745793299.2535787,nan,nan
329615,1.3997243643,1745793299.922853,0.014501879923,1745793299.922853,nan,nan
329616,1.3997250795,1745793300.5921216,0.014501934871,1745793300.5921216,nan,nan
329617,1.399725318,1745793301.2613897,0.014501892962,1745793301.2613897,nan,nan
329618,1.3997277021,1745793301.9306576,0.014501930214,1745793301.9306576,nan,nan
329619,1.3997261524,1745793302.599932,0.014501902275,1745793302.599932,nan,nan
329620,1.3997274637,1745793303.2692165,0.014501940459,1745793303.2692165,nan,nan
329621,1.39973104,1745793303.9384797,0.014501933008,1745793303.9384797,nan,nan
329622,1.3997291327,1745793304.6077425,0.01450194791,1745793304.6077425,nan,nan
329623,1.39973104,1745793305.2770073,0.014501952566,1745793305.2770073,nan,nan
329624,1.3997285366,1745793305.9462776,0.014501905069,1745793305.9462776,nan,nan
329625,1.399720788,1745793306.615552,0.014501855709,1745793306.615552,nan,nan
329626,1.3997204304,1745793307.2848122,0.014501838014,1745793307.2848122,nan,nan
329627,1.399725318,1745793307.954088,0.014501901343,1745793307.954088,nan,nan
329628,1.3997224569,1745793308.6233587,0.014501934871,1745793308.6233587,nan,nan
329629,1.3997251987,1745793309.2926285,0.014501919039,1745793309.2926285,nan,nan
329630,1.3997254372,1745793309.9619284,0.014501873404,1745793309.9619284,nan,nan
329631,1.3997199535,1745793310.6311824,0.014501865022,1745793310.6311824,nan,nan
329632,1.3997257948,1745793311.300458,0.014501883648,1745793311.300458,nan,nan
329633,1.3997335434,1745793311.9697146,0.014501966536,1745793311.9697146,nan,nan
329634,1.399730444,1745793312.6389813,0.014501970261,1745793312.6389813,nan,nan
329635,1.3997277021,1745793313.3082464,0.014501926489,1745793313.3082464,nan,nan
329636,1.3997284174,1745793313.9775076,0.01450195536,1745793313.9775076,nan,nan
329637,1.3997209072,1745793314.6467664,0.014501851983,1745793314.6467664,nan,nan
329638,1.3997271061,1745793315.3160586,0.01450194139,1745793315.3160586,nan,nan
329639,1.3997308016,1745793315.9853206,0.014501940459,1745793315.9853206,nan,nan
329640,1.3997267485,1745793316.6545825,0.014501971193,1745793316.6545825,nan,nan
329641,1.3997271061,1745793317.323856,0.014501893893,1745793317.323856,nan,nan
329642,1.3997248411,1745793317.9931393,0.014501917176,1745793317.9931393,nan,nan
329643,1.3997247219,1745793318.662427,0.014501946047,1745793318.662427,nan,nan
329644,1.3997278214,1745793319.3316982,0.014501921833,1745793319.3316982,nan,nan
329645,1.3997220993,1745793320.0009825,0.014501881786,1745793320.0009825,nan,nan
329646,1.39972651,1745793320.670265,0.014501904137,1745793320.670265,nan,nan
329647,1.39973104,1745793321.339523,0.014501960948,1745793321.339523,nan,nan
329648,1.3997300863,1745793322.008779,0.014501981437,1745793322.008779,nan,nan
329649,1.3997272253,1745793322.6780653,0.014501916245,1745793322.6780653,nan,nan
329650,1.3997238874,1745793323.347358,0.014501893893,1745793323.347358,nan,nan
329651,1.3997274637,1745793324.0166516,0.01450194139,1745793324.0166516,nan,nan
329652,1.3997246027,1745793324.685916,0.014501960017,1745793324.685916,nan,nan
329653,1.3997308016,1745793325.3551846,0.014501937665,1745793325.3551846,nan,nan
329654,1.3997299671,1745793326.024446,0.014501967467,1745793326.024446,nan,nan
329655,1.3997318745,1745793326.6937017,0.014502021484,1745793326.6937017,nan,nan
329656,1.3997317553,1745793327.3629603,0.0145019833,1745793327.3629603,nan,nan
329657,1.3997313976,1745793328.0322196,0.014502013102,1745793328.0322196,nan,nan
329658,1.39973557,1745793328.7014673,0.014502010308,1745793328.7014673,nan,nan
329659,1.3997317553,1745793329.3707607,0.01450191997,1745793329.3707607,nan,nan
329660,1.3997349739,1745793330.0400114,0.014502020553,1745793330.0400114,nan,nan
329661,1.3997324705,1745793330.7092729,0.014501976781,1745793330.7092729,nan,nan
329662,1.3997348547,1745793331.3785439,0.014502012171,1745793331.3785439,nan,nan
