index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
309389,1.3997306824,1745782219.684264,0.014501907863,1745782219.684264,nan,nan
309390,1.3997312784,1745782220.353523,0.014501926489,1745782220.353523,nan,nan
309391,1.3997322321,1745782221.0227883,0.014501851983,1745782221.0227883,nan,nan
309392,1.3997303247,1745782221.6920524,0.014501893893,1745782221.6920524,nan,nan
309393,1.3997328281,1745782222.361315,0.014501905069,1745782222.361315,nan,nan
309394,1.3997313976,1745782223.0305715,0.014501934871,1745782223.0305715,nan,nan
309395,1.3997315168,1745782223.6998372,0.014501893893,1745782223.6998372,nan,nan
309396,1.3997297287,1745782224.369108,0.014501838945,1745782224.369108,nan,nan
309397,1.3997328281,1745782225.038376,0.014501880854,1745782225.038376,nan,nan
309398,1.3997317553,1745782225.7076392,0.01450189203,1745782225.7076392,nan,nan
309399,1.3997250795,1745782226.3769007,0.014501881786,1745782226.3769007,nan,nan
309400,1.3997256756,1745782227.046171,0.01450185664,1745782227.046171,nan,nan
309401,1.399725914,1745782227.7154372,0.014501846395,1745782227.7154372,nan,nan
309402,1.3997219801,1745782228.3847027,0.014501861297,1745782228.3847027,nan,nan
309403,1.3997306824,1745782229.0539653,0.014501841739,1745782229.0539653,nan,nan
309404,1.399730444,1745782229.7232354,0.014501893893,1745782229.7232354,nan,nan
309405,1.399721384,1745782230.3925076,0.014501800761,1745782230.3925076,nan,nan
309406,1.3997188807,1745782231.0617926,0.014501768164,1745782231.0617926,nan,nan
309407,1.3997249603,1745782231.7310631,0.014501863159,1745782231.7310631,nan,nan
309408,1.3997269869,1745782232.4003341,0.014501888305,1745782232.4003341,nan,nan
309409,1.3997277021,1745782233.0696037,0.014501851983,1745782233.0696037,nan,nan
309410,1.3997277021,1745782233.7388759,0.014501827769,1745782233.7388759,nan,nan
309411,1.3997318745,1745782234.4081383,0.014501880854,1745782234.4081383,nan,nan
309412,1.3997286558,1745782235.0774076,0.014501826838,1745782235.0774076,nan,nan
309413,1.399731636,1745782235.746683,0.01450183522,1745782235.746683,nan,nan
309414,1.3997266293,1745782236.4159653,0.014501826838,1745782236.4159653,nan,nan
309415,1.3997288942,1745782237.0852304,0.014501858503,1745782237.0852304,nan,nan
309416,1.3997315168,1745782237.7544851,0.014501909725,1745782237.7544851,nan,nan
309417,1.3997288942,1745782238.4237444,0.014501887374,1745782238.4237444,nan,nan
309418,1.3997303247,1745782239.0930042,0.014501916245,1745782239.0930042,nan,nan
309419,1.3997291327,1745782239.762265,0.014501915313,1745782239.762265,nan,nan
309420,1.3997266293,1745782240.4315317,0.014501886442,1745782240.4315317,nan,nan
309421,1.3997261524,1745782241.1008046,0.014501851052,1745782241.1008046,nan,nan
309422,1.3997255564,1745782241.7700763,0.014501829632,1745782241.7700763,nan,nan
309423,1.3997282982,1745782242.4393444,0.014501849189,1745782242.4393444,nan,nan
309424,1.3997273445,1745782243.1086178,0.01450182125,1745782243.1086178,nan,nan
309425,1.3997237682,1745782243.7778993,0.014501834288,1745782243.7778993,nan,nan
309426,1.3997194767,1745782244.447181,0.014501806349,1745782244.447181,nan,nan
309427,1.3997228146,1745782245.1164622,0.014501783997,1745782245.1164622,nan,nan
309428,1.3997257948,1745782245.7857342,0.014501830563,1745782245.7857342,nan,nan
309429,1.3997166157,1745782246.4550085,0.014501760714,1745782246.4550085,nan,nan
309430,1.3997261524,1745782247.1242678,0.014501770027,1745782247.1242678,nan,nan
309431,1.3997327089,1745782247.7935288,0.014501901343,1745782247.7935288,nan,nan
309432,1.3997272253,1745782248.462798,0.014501882717,1745782248.462798,nan,nan
309433,1.3997325897,1745782249.1320658,0.014501864091,1745782249.1320658,nan,nan
309434,1.399728179,1745782249.801332,0.014501878992,1745782249.801332,nan,nan
309435,1.39972651,1745782250.4706004,0.014501881786,1745782250.4706004,nan,nan
309436,1.399723649,1745782251.1398733,0.014501798898,1745782251.1398733,nan,nan
309437,1.3997246027,1745782251.8091486,0.014501798898,1745782251.8091486,nan,nan
309438,1.3997284174,1745782252.4784145,0.014501866885,1745782252.4784145,nan,nan
309439,1.3997321129,1745782253.1476824,0.014501861297,1745782253.1476824,nan,nan
309440,1.3997266293,1745782253.8169465,0.014501895756,1745782253.8169465,nan,nan
309441,1.399723053,1745782254.4862204,0.014501819387,1745782254.4862204,nan,nan
309442,1.3997308016,1745782255.1554856,0.014501890168,1745782255.1554856,nan,nan
309443,1.3997267485,1745782255.8247569,0.014501875266,1745782255.8247569,nan,nan
309444,1.3997271061,1745782256.4940195,0.014501883648,1745782256.4940195,nan,nan
309445,1.3997309208,1745782257.163281,0.014501882717,1745782257.163281,nan,nan
309446,1.3997271061,1745782257.8325515,0.014501882717,1745782257.8325515,nan,nan
309447,1.3997288942,1745782258.5018163,0.014501876198,1745782258.5018163,nan,nan
309448,1.399730444,1745782259.1710827,0.014501868747,1745782259.1710827,nan,nan
309449,1.3997306824,1745782259.840343,0.014501895756,1745782259.840343,nan,nan
309450,1.399730444,1745782260.5096164,0.014501886442,1745782260.5096164,nan,nan
309451,1.399728775,1745782261.178883,0.014501896687,1745782261.178883,nan,nan
309452,1.3997263908,1745782261.8481495,0.014501911588,1745782261.8481495,nan,nan
309453,1.3997303247,1745782262.5174146,0.014501894824,1745782262.5174146,nan,nan
309454,1.399730444,1745782263.1866872,0.014501900412,1745782263.1866872,nan,nan
309455,1.3997292519,1745782263.8559499,0.01450191997,1745782263.8559499,nan,nan
309456,1.3997335434,1745782264.525215,0.014501885511,1745782264.525215,nan,nan
309457,1.3997334242,1745782265.194477,0.014501887374,1745782265.194477,nan,nan
309458,1.3997298479,1745782265.8637471,0.014501861297,1745782265.8637471,nan,nan
309459,1.3997354507,1745782266.5330062,0.014501922764,1745782266.5330062,nan,nan
309460,1.3997399807,1745782267.2022772,0.014501963742,1745782267.2022772,nan,nan
309461,1.3997359276,1745782267.8715515,0.014501974918,1745782267.8715515,nan,nan
309462,1.399736762,1745782268.5408068,0.014501956291,1745782268.5408068,nan,nan
309463,1.3997336626,1745782269.2100663,0.014501892962,1745782269.2100663,nan,nan
309464,1.3997342587,1745782269.8793285,0.01450192742,1745782269.8793285,nan,nan
309465,1.3997315168,1745782270.5485911,0.014501912519,1745782270.5485911,nan,nan
309466,1.3997336626,1745782271.217851,0.014501929283,1745782271.217851,nan,nan
309467,1.3997308016,1745782271.8871217,0.014501909725,1745782271.8871217,nan,nan
309468,1.3997288942,1745782272.5563836,0.014501912519,1745782272.5563836,nan,nan
309469,1.3997341394,1745782273.2256458,0.014501908794,1745782273.2256458,nan,nan
309470,1.3997242451,1745782273.8949149,0.014501865022,1745782273.8949149,nan,nan
309471,1.3997306824,1745782274.5641828,0.014501909725,1745782274.5641828,nan,nan
309472,1.3997279406,1745782275.2334466,0.014501886442,1745782275.2334466,nan,nan
309473,1.399728775,1745782275.9027102,0.014501871541,1745782275.9027102,nan,nan
309474,1.3997319937,1745782276.57197,0.014501888305,1745782276.57197,nan,nan
309475,1.3997261524,1745782277.2412426,0.014501849189,1745782277.2412426,nan,nan
309476,1.3997251987,1745782277.9105127,0.014501865022,1745782277.9105127,nan,nan
309477,1.3997271061,1745782278.5797806,0.014501864091,1745782278.5797806,nan,nan
309478,1.3997261524,1745782279.2490528,0.014501859434,1745782279.2490528,nan,nan
309479,1.3997247219,1745782279.9183202,0.014501857571,1745782279.9183202,nan,nan
309480,1.399723649,1745782280.5875893,0.014501851983,1745782280.5875893,nan,nan
309481,1.3997274637,1745782281.2568538,0.014501890168,1745782281.2568538,nan,nan
309482,1.3997299671,1745782281.926113,0.014501948841,1745782281.926113,nan,nan
309483,1.3997324705,1745782282.5953696,0.014501923695,1745782282.5953696,nan,nan
309484,1.3997374773,1745782283.2646492,0.014501952566,1745782283.2646492,nan,nan
309485,1.3997315168,1745782283.933905,0.014501936734,1745782283.933905,nan,nan
309486,1.3997309208,1745782284.603166,0.014501873404,1745782284.603166,nan,nan
309487,1.399725914,1745782285.272437,0.014501824044,1745782285.272437,nan,nan
309488,1.3997329473,1745782285.9417036,0.014501907863,1745782285.9417036,nan,nan
309489,1.3997300863,1745782286.610971,0.014501851983,1745782286.610971,nan,nan
309490,1.3997318745,1745782287.2802284,0.014501882717,1745782287.2802284,nan,nan
309491,1.3997324705,1745782287.9494848,0.014501929283,1745782287.9494848,nan,nan
309492,1.3997346163,1745782288.6187372,0.014501915313,1745782288.6187372,nan,nan
309493,1.3997292519,1745782289.2879987,0.014501934871,1745782289.2879987,nan,nan
309494,1.3997290134,1745782289.957262,0.014501873404,1745782289.957262,nan,nan
309495,1.3997346163,1745782290.6265228,0.014501945116,1745782290.6265228,nan,nan
309496,1.3997324705,1745782291.295782,0.014501901343,1745782291.295782,nan,nan
309497,1.3997323513,1745782291.965055,0.014501888305,1745782291.965055,nan,nan
309498,1.3997308016,1745782292.6343188,0.014501895756,1745782292.6343188,nan,nan
309499,1.3997340202,1745782293.3035774,0.014501888305,1745782293.3035774,nan,nan
309500,1.39973104,1745782293.9728413,0.014501880854,1745782293.9728413,nan,nan
309501,1.3997263908,1745782294.6421194,0.014501832426,1745782294.6421194,nan,nan
309502,1.3997327089,1745782295.3113785,0.014501886442,1745782295.3113785,nan,nan
309503,1.3997277021,1745782295.9806497,0.014501868747,1745782295.9806497,nan,nan
309504,1.3997353315,1745782296.6499019,0.014501945116,1745782296.6499019,nan,nan
309505,1.3997319937,1745782297.3191855,0.014501953498,1745782297.3191855,nan,nan
309506,1.3997346163,1745782297.9884546,0.014501994476,1745782297.9884546,nan,nan
309507,1.399730444,1745782298.657716,0.014501917176,1745782298.657716,nan,nan
309508,1.399733901,1745782299.326978,0.014501906931,1745782299.326978,nan,nan
309509,1.3997393847,1745782299.9962518,0.014501968399,1745782299.9962518,nan,nan
309510,1.3997368813,1745782300.6655068,0.014501948841,1745782300.6655068,nan,nan
309511,1.399736762,1745782301.334778,0.014501999132,1745782301.334778,nan,nan
309512,1.3997414112,1745782302.0040498,0.0145019833,1745782302.0040498,nan,nan
309513,1.3997397423,1745782302.673306,0.014501951635,1745782302.673306,nan,nan
309514,1.3997362852,1745782303.342585,0.014501974918,1745782303.342585,nan,nan
309515,1.3997308016,1745782304.01185,0.014501903206,1745782304.01185,nan,nan
309516,1.3997348547,1745782304.681113,0.014501895756,1745782304.681113,nan,nan
309517,1.3997290134,1745782305.3503797,0.014501880854,1745782305.3503797,nan,nan
309518,1.3997273445,1745782306.0196588,0.014501865022,1745782306.0196588,nan,nan
309519,1.3997271061,1745782306.6889281,0.014501888305,1745782306.6889281,nan,nan
309520,1.3997234106,1745782307.3582058,0.01450183522,1745782307.3582058,nan,nan
309521,1.3997248411,1745782308.0274785,0.014501844533,1745782308.0274785,nan,nan
309522,1.3997223377,1745782308.6967576,0.014501861297,1745782308.6967576,nan,nan
309523,1.399718523,1745782309.366037,0.014501824044,1745782309.366037,nan,nan
309524,1.3997279406,1745782310.0353103,0.014501822181,1745782310.0353103,nan,nan
309525,1.3997327089,1745782310.704569,0.014501878992,1745782310.704569,nan,nan
309526,1.3997343779,1745782311.37383,0.014501929283,1745782311.37383,nan,nan
309527,1.399733305,1745782312.0430894,0.014501897618,1745782312.0430894,nan,nan
309528,1.3997305632,1745782312.7123516,0.014501918107,1745782312.7123516,nan,nan
309529,1.3997274637,1745782313.3816192,0.014501875266,1745782313.3816192,nan,nan
309530,1.3997290134,1745782314.0508838,0.014501905069,1745782314.0508838,nan,nan
309531,1.3997285366,1745782314.7201486,0.014501887374,1745782314.7201486,nan,nan
309532,1.3997277021,1745782315.3894143,0.014501899481,1745782315.3894143,nan,nan
309533,1.3997293711,1745782316.0586853,0.014501879923,1745782316.0586853,nan,nan
309534,1.3997277021,1745782316.7279592,0.014501851052,1745782316.7279592,nan,nan
309535,1.3997241259,1745782317.3972313,0.014501881786,1745782317.3972313,nan,nan
309536,1.3997249603,1745782318.0665069,0.014501812868,1745782318.0665069,nan,nan
309537,1.3997322321,1745782318.7357614,0.014501926489,1745782318.7357614,nan,nan
309538,1.3997344971,1745782319.4050224,0.014501887374,1745782319.4050224,nan,nan
309539,1.3997368813,1745782320.0742886,0.014501897618,1745782320.0742886,nan,nan
309540,1.3997308016,1745782320.743554,0.014501892962,1745782320.743554,nan,nan
309541,1.3997308016,1745782321.4128282,0.014501832426,1745782321.4128282,nan,nan
309542,1.3997317553,1745782322.082087,0.014501908794,1745782322.082087,nan,nan
309543,1.3997296095,1745782322.7513628,0.014501874335,1745782322.7513628,nan,nan
309544,1.3997256756,1745782323.4206429,0.014501777478,1745782323.4206429,nan,nan
309545,1.3997302055,1745782324.0899084,0.014501844533,1745782324.0899084,nan,nan
309546,1.399736762,1745782324.759168,0.014501924627,1745782324.759168,nan,nan
309547,1.3997297287,1745782325.4284399,0.014501921833,1745782325.4284399,nan,nan
309548,1.3997321129,1745782326.0977125,0.014501836151,1745782326.0977125,nan,nan
309549,1.399730444,1745782326.766984,0.014501879923,1745782326.766984,nan,nan
309550,1.3997248411,1745782327.4362674,0.014501784928,1745782327.4362674,nan,nan
309551,1.3997331858,1745782328.1055381,0.014501915313,1745782328.1055381,nan,nan
309552,1.3997297287,1745782328.7748008,0.014501879923,1745782328.7748008,nan,nan
309553,1.399725914,1745782329.4440699,0.014501909725,1745782329.4440699,nan,nan
309554,1.3997317553,1745782330.1133337,0.014501874335,1745782330.1133337,nan,nan
309555,1.3997360468,1745782330.7825904,0.014501912519,1745782330.7825904,nan,nan
309556,1.39973104,1745782331.4518566,0.014501881786,1745782331.4518566,nan,nan
309557,1.3997308016,1745782332.121127,0.014501857571,1745782332.121127,nan,nan
309558,1.3997256756,1745782332.790402,0.014501860365,1745782332.790402,nan,nan
309559,1.3997280598,1745782333.459674,0.014501836151,1745782333.459674,nan,nan
309560,1.3997231722,1745782334.1289468,0.014501841739,1745782334.1289468,nan,nan
309561,1.3997274637,1745782334.798202,0.014501770027,1745782334.798202,nan,nan
309562,1.3997312784,1745782335.4674642,0.014501881786,1745782335.4674642,nan,nan
309563,1.3997325897,1745782336.1367242,0.014501929283,1745782336.1367242,nan,nan
309564,1.3997315168,1745782336.8059912,0.014501907863,1745782336.8059912,nan,nan
309565,1.3997352123,1745782337.475246,0.014501925558,1745782337.475246,nan,nan
309566,1.3997335434,1745782338.144513,0.014501931146,1745782338.144513,nan,nan
309567,1.3997353315,1745782338.8137724,0.014501921833,1745782338.8137724,nan,nan
309568,1.3997327089,1745782339.4830406,0.014501906931,1745782339.4830406,nan,nan
309569,1.3997343779,1745782340.1522992,0.014501905069,1745782340.1522992,nan,nan
309570,1.3997329473,1745782340.8215618,0.014501906931,1745782340.8215618,nan,nan
309571,1.3997387886,1745782341.4908187,0.014501926489,1745782341.4908187,nan,nan
309572,1.399738431,1745782342.1600788,0.014501926489,1745782342.1600788,nan,nan
309573,1.3997385502,1745782342.8293488,0.014501971193,1745782342.8293488,nan,nan
309574,1.3997411728,1745782343.4986174,0.014501974918,1745782343.4986174,nan,nan
309575,1.3997424841,1745782344.1678855,0.014501987956,1745782344.1678855,nan,nan
309576,1.3997405767,1745782344.837155,0.014501970261,1745782344.837155,nan,nan
309577,1.3997398615,1745782345.5064325,0.014501984231,1745782345.5064325,nan,nan
309578,1.399731636,1745782346.175694,0.014501921833,1745782346.175694,nan,nan
309579,1.3997300863,1745782346.8449612,0.014501876198,1745782346.8449612,nan,nan
309580,1.3997337818,1745782347.5142272,0.014501896687,1745782347.5142272,nan,nan
309581,1.39973104,1745782348.1835003,0.014501905069,1745782348.1835003,nan,nan
309582,1.3997242451,1745782348.8527744,0.014501865953,1745782348.8527744,nan,nan
309583,1.399723649,1745782349.522036,0.014501786791,1745782349.522036,nan,nan
309584,1.3997257948,1745782350.191298,0.014501768164,1745782350.191298,nan,nan
309585,1.3997232914,1745782350.8605847,0.014501809143,1745782350.8605847,nan,nan
309586,1.3997280598,1745782351.5298533,0.014501848258,1745782351.5298533,nan,nan
309587,1.3997327089,1745782352.1991162,0.014501894824,1745782352.1991162,nan,nan
309588,1.3997297287,1745782352.8683789,0.014501881786,1745782352.8683789,nan,nan
309589,1.3997327089,1745782353.5376399,0.014501905069,1745782353.5376399,nan,nan
309590,1.399733901,1745782354.2069056,0.014501888305,1745782354.2069056,nan,nan
309591,1.3997305632,1745782354.8761697,0.014501916245,1745782354.8761697,nan,nan
309592,1.3997327089,1745782355.5454385,0.01450185664,1745782355.5454385,nan,nan
309593,1.3997374773,1745782356.2146964,0.014501948841,1745782356.2146964,nan,nan
309594,1.3997405767,1745782356.8839474,0.014501963742,1745782356.8839474,nan,nan
309595,1.3997420073,1745782357.5531979,0.014501973055,1745782357.5531979,nan,nan
309596,1.399739027,1745782358.2224684,0.014501956291,1745782358.2224684,nan,nan
309597,1.3997405767,1745782358.8917348,0.014502021484,1745782358.8917348,nan,nan
309598,1.399738431,1745782359.561011,0.014502000064,1745782359.561011,nan,nan
309599,1.3997356892,1745782360.2302673,0.014501922764,1745782360.2302673,nan,nan
309600,1.3997313976,1745782360.8995323,0.014501912519,1745782360.8995323,nan,nan
309601,1.3997315168,1745782361.5687976,0.014501904137,1745782361.5687976,nan,nan
309602,1.3997311592,1745782362.2380698,0.014501914382,1745782362.2380698,nan,nan
309603,1.399728775,1745782362.907337,0.014501864091,1745782362.907337,nan,nan
309604,1.3997288942,1745782363.5765996,0.014501893893,1745782363.5765996,nan,nan
309605,1.3997317553,1745782364.2458582,0.014501907863,1745782364.2458582,nan,nan
