index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
319381,1.3997318745,1745787269.15519,0.014501945116,1745787269.15519,nan,nan
319382,1.399733901,1745787269.8244572,0.014501951635,1745787269.8244572,nan,nan
319383,1.3997359276,1745787270.493709,0.014502028935,1745787270.493709,nan,nan
319384,1.3997331858,1745787271.1629777,0.014501917176,1745787271.1629777,nan,nan
319385,1.3997313976,1745787271.8322268,0.014501914382,1745787271.8322268,nan,nan
319386,1.3997234106,1745787272.5014787,0.014501892962,1745787272.5014787,nan,nan
319387,1.3997274637,1745787273.1707292,0.014501894824,1745787273.1707292,nan,nan
319388,1.3997197151,1745787273.8399847,0.014501897618,1745787273.8399847,nan,nan
319389,1.3997229338,1745787274.5092509,0.014501863159,1745787274.5092509,nan,nan
319390,1.3997294903,1745787275.1785161,0.01450187061,1745787275.1785161,nan,nan
319391,1.3997267485,1745787275.8477755,0.014501874335,1745787275.8477755,nan,nan
319392,1.3997203112,1745787276.5170395,0.014501858503,1745787276.5170395,nan,nan
319393,1.3997178078,1745787277.1863089,0.014501817524,1745787277.1863089,nan,nan
319394,1.3997200727,1745787277.8556013,0.014501832426,1745787277.8556013,nan,nan
319395,1.3997168541,1745787278.5248697,0.014501792379,1745787278.5248697,nan,nan
319396,1.3997188807,1745787279.1941366,0.014501819387,1745787279.1941366,nan,nan
319397,1.399718523,1745787279.8633988,0.014501830563,1745787279.8633988,nan,nan
319398,1.399718523,1745787280.5326734,0.014501824044,1745787280.5326734,nan,nan
319399,1.3997349739,1745787281.201933,0.014501954429,1745787281.201933,nan,nan
319400,1.3997353315,1745787281.871191,0.014501991682,1745787281.871191,nan,nan
319401,1.39973557,1745787282.5404458,0.014501986094,1745787282.5404458,nan,nan
319402,1.3997366428,1745787283.2097,0.01450200472,1745787283.2097,nan,nan
319403,1.3997383118,1745787283.8789659,0.01450195536,1745787283.8789659,nan,nan
319404,1.3997319937,1745787284.5482326,0.014501943253,1745787284.5482326,nan,nan
319405,1.3997317553,1745787285.2174911,0.014501995407,1745787285.2174911,nan,nan
319406,1.3997317553,1745787285.8867548,0.014501950704,1745787285.8867548,nan,nan
319407,1.3997319937,1745787286.5560248,0.014501970261,1745787286.5560248,nan,nan
319408,1.3997337818,1745787287.225282,0.014501961879,1745787287.225282,nan,nan
319409,1.3997291327,1745787287.8945446,0.014501963742,1745787287.8945446,nan,nan
319410,1.3997271061,1745787288.5638003,0.01450201124,1745787288.5638003,nan,nan
319411,1.399733901,1745787289.2330654,0.014501974918,1745787289.2330654,nan,nan
319412,1.3997302055,1745787289.9023259,0.014501952566,1745787289.9023259,nan,nan
319413,1.3997308016,1745787290.5715883,0.014501925558,1745787290.5715883,nan,nan
319414,1.3997334242,1745787291.2408483,0.014501910657,1745787291.2408483,nan,nan
319415,1.3997359276,1745787291.9101052,0.014501936734,1745787291.9101052,nan,nan
319416,1.3997285366,1745787292.5793707,0.014501908794,1745787292.5793707,nan,nan
319417,1.399728179,1745787293.2486556,0.014501907863,1745787293.2486556,nan,nan
319418,1.3997268677,1745787293.9179049,0.014501865022,1745787293.9179049,nan,nan
319419,1.3997279406,1745787294.5871515,0.014501881786,1745787294.5871515,nan,nan
319420,1.3997268677,1745787295.256395,0.014501895756,1745787295.256395,nan,nan
319421,1.3997246027,1745787295.9256446,0.014501887374,1745787295.9256446,nan,nan
319422,1.3997298479,1745787296.5949075,0.01450194139,1745787296.5949075,nan,nan
319423,1.3997317553,1745787297.2641695,0.014501914382,1745787297.2641695,nan,nan
319424,1.3997288942,1745787297.9334397,0.014501914382,1745787297.9334397,nan,nan
319425,1.3997302055,1745787298.6027033,0.014501911588,1745787298.6027033,nan,nan
319426,1.3997299671,1745787299.2719605,0.014501896687,1745787299.2719605,nan,nan
319427,1.3997267485,1745787299.9412282,0.014501938596,1745787299.9412282,nan,nan
319428,1.3997228146,1745787300.6104884,0.014501874335,1745787300.6104884,nan,nan
319429,1.3997285366,1745787301.2797623,0.014501916245,1745787301.2797623,nan,nan
319430,1.399728179,1745787301.949033,0.014501926489,1745787301.949033,nan,nan
319431,1.3997269869,1745787302.6182852,0.014501858503,1745787302.6182852,nan,nan
319432,1.3997302055,1745787303.287552,0.014501919039,1745787303.287552,nan,nan
319433,1.3997271061,1745787303.956808,0.014501885511,1745787303.956808,nan,nan
319434,1.3997322321,1745787304.6260707,0.014501948841,1745787304.6260707,nan,nan
319435,1.3997294903,1745787305.295332,0.014501945116,1745787305.295332,nan,nan
319436,1.3997263908,1745787305.9646037,0.014501910657,1745787305.9646037,nan,nan
319437,1.3997321129,1745787306.6338732,0.014501943253,1745787306.6338732,nan,nan
319438,1.3997294903,1745787307.3031406,0.01450191997,1745787307.3031406,nan,nan
319439,1.3997256756,1745787307.9723935,0.014501894824,1745787307.9723935,nan,nan
319440,1.3997247219,1745787308.6416464,0.014501885511,1745787308.6416464,nan,nan
319441,1.3997280598,1745787309.3109202,0.014501931146,1745787309.3109202,nan,nan
319442,1.3997218609,1745787309.9801702,0.014501883648,1745787309.9801702,nan,nan
319443,1.3997220993,1745787310.6494277,0.014501841739,1745787310.6494277,nan,nan
319444,1.3997255564,1745787311.3186805,0.014501845464,1745787311.3186805,nan,nan
319445,1.399725318,1745787311.9879456,0.014501896687,1745787311.9879456,nan,nan
319446,1.3997288942,1745787312.6572187,0.01450185664,1745787312.6572187,nan,nan
319447,1.3997225761,1745787313.3264747,0.014501875266,1745787313.3264747,nan,nan
319448,1.3997229338,1745787313.9957316,0.014501838945,1745787313.9957316,nan,nan
319449,1.3997216225,1745787314.6649945,0.014501800761,1745787314.6649945,nan,nan
319450,1.3997255564,1745787315.3342478,0.014501871541,1745787315.3342478,nan,nan
319451,1.3997263908,1745787316.0034988,0.014501865022,1745787316.0034988,nan,nan
319452,1.399731636,1745787316.6727397,0.014501896687,1745787316.6727397,nan,nan
319453,1.399731636,1745787317.341999,0.014501932077,1745787317.341999,nan,nan
319454,1.3997261524,1745787318.0112717,0.014501938596,1745787318.0112717,nan,nan
319455,1.3997315168,1745787318.6805208,0.01450189203,1745787318.6805208,nan,nan
319456,1.3997365236,1745787319.349782,0.01450194791,1745787319.349782,nan,nan
319457,1.3997372389,1745787320.0190399,0.014501998201,1745787320.0190399,nan,nan
319458,1.3997335434,1745787320.6883028,0.014501954429,1745787320.6883028,nan,nan
319459,1.3997375965,1745787321.3575644,0.014501944184,1745787321.3575644,nan,nan
319460,1.3997386694,1745787322.0268154,0.01450201869,1745787322.0268154,nan,nan
319461,1.3997399807,1745787322.6960692,0.014501995407,1745787322.6960692,nan,nan
319462,1.3997424841,1745787323.3653328,0.014502041042,1745787323.3653328,nan,nan
319463,1.3997380733,1745787324.0345893,0.014502025209,1745787324.0345893,nan,nan
319464,1.3997415304,1745787324.7038374,0.014502014033,1745787324.7038374,nan,nan
319465,1.3997403383,1745787325.3730855,0.014502034523,1745787325.3730855,nan,nan
319466,1.3997442722,1745787326.042335,0.014502012171,1745787326.042335,nan,nan
319467,1.3997428417,1745787326.7115753,0.014502087608,1745787326.7115753,nan,nan
319468,1.3997343779,1745787327.3808286,0.014502027072,1745787327.3808286,nan,nan
319469,1.3997324705,1745787328.0500891,0.014501989819,1745787328.0500891,nan,nan
319470,1.3997329473,1745787328.719359,0.01450192742,1745787328.719359,nan,nan
319471,1.3997348547,1745787329.3886225,0.014501980506,1745787329.3886225,nan,nan
319472,1.3997334242,1745787330.0578804,0.014501973987,1745787330.0578804,nan,nan
319473,1.3997296095,1745787330.7271433,0.014501962811,1745787330.7271433,nan,nan
319474,1.3997231722,1745787331.3963923,0.014501903206,1745787331.3963923,nan,nan
319475,1.3997234106,1745787332.0656502,0.014501846395,1745787332.0656502,nan,nan
319476,1.3997273445,1745787332.7349174,0.01450185664,1745787332.7349174,nan,nan
319477,1.3997244835,1745787333.4041734,0.014501890168,1745787333.4041734,nan,nan
319478,1.3997237682,1745787334.0734305,0.014501874335,1745787334.0734305,nan,nan
319479,1.3997243643,1745787334.7426932,0.014501819387,1745787334.7426932,nan,nan
319480,1.3997240067,1745787335.4119644,0.01450191997,1745787335.4119644,nan,nan
319481,1.3997220993,1745787336.0812213,0.01450187806,1745787336.0812213,nan,nan
319482,1.3997250795,1745787336.7504795,0.01450187061,1745787336.7504795,nan,nan
319483,1.3997235298,1745787337.4197524,0.014501879923,1745787337.4197524,nan,nan
319484,1.3997294903,1745787338.0889986,0.014501899481,1745787338.0889986,nan,nan
319485,1.3997243643,1745787338.7582476,0.014501897618,1745787338.7582476,nan,nan
319486,1.3997212648,1745787339.4275012,0.014501892962,1745787339.4275012,nan,nan
319487,1.3997248411,1745787340.096758,0.014501859434,1745787340.096758,nan,nan
319488,1.3997261524,1745787340.7660122,0.014501878992,1745787340.7660122,nan,nan
319489,1.3997210264,1745787341.4352753,0.014501861297,1745787341.4352753,nan,nan
319490,1.3997298479,1745787342.104538,0.014501916245,1745787342.104538,nan,nan
319491,1.399733901,1745787342.773819,0.014501938596,1745787342.773819,nan,nan
319492,1.399728775,1745787343.443081,0.014501932077,1745787343.443081,nan,nan
319493,1.3997250795,1745787344.1123729,0.01450194139,1745787344.1123729,nan,nan
319494,1.3997203112,1745787344.7816238,0.014501865022,1745787344.7816238,nan,nan
319495,1.3997231722,1745787345.4509008,0.014501841739,1745787345.4509008,nan,nan
319496,1.3997335434,1745787346.1201537,0.014501860365,1745787346.1201537,nan,nan
319497,1.3997315168,1745787346.7894163,0.014501953498,1745787346.7894163,nan,nan
319498,1.3997300863,1745787347.4586837,0.014501932077,1745787347.4586837,nan,nan
319499,1.3997273445,1745787348.1279356,0.014501895756,1745787348.1279356,nan,nan
319500,1.3997266293,1745787348.7971916,0.014501861297,1745787348.7971916,nan,nan
319501,1.3997284174,1745787349.4664557,0.014501948841,1745787349.4664557,nan,nan
319502,1.3997288942,1745787350.1357274,0.014501973987,1745787350.1357274,nan,nan
319503,1.3997256756,1745787350.8049746,0.01450189203,1745787350.8049746,nan,nan
319504,1.3997235298,1745787351.4742324,0.014501867816,1745787351.4742324,nan,nan
319505,1.3997232914,1745787352.1434886,0.014501865953,1745787352.1434886,nan,nan
319506,1.399723053,1745787352.8127484,0.01450189203,1745787352.8127484,nan,nan
319507,1.3997284174,1745787353.4819992,0.014501914382,1745787353.4819992,nan,nan
319508,1.3997273445,1745787354.1512468,0.014501908794,1745787354.1512468,nan,nan
319509,1.3997330666,1745787354.8205063,0.014501937665,1745787354.8205063,nan,nan
319510,1.3997288942,1745787355.4897788,0.014501938596,1745787355.4897788,nan,nan
319511,1.3997300863,1745787356.1590447,0.014501933008,1745787356.1590447,nan,nan
319512,1.3997342587,1745787356.8283026,0.014501992613,1745787356.8283026,nan,nan
319513,1.3997341394,1745787357.4975653,0.014501960948,1745787357.4975653,nan,nan
319514,1.3997296095,1745787358.1668153,0.014501885511,1745787358.1668153,nan,nan
319515,1.3997299671,1745787358.8360786,0.014501886442,1745787358.8360786,nan,nan
319516,1.3997271061,1745787359.505338,0.014501875266,1745787359.505338,nan,nan
319517,1.3997348547,1745787360.1746027,0.014501948841,1745787360.1746027,nan,nan
319518,1.3997280598,1745787360.8438582,0.014501893893,1745787360.8438582,nan,nan
319519,1.3997288942,1745787361.5131395,0.014501968399,1745787361.5131395,nan,nan
319520,1.3997325897,1745787362.1824067,0.014501939528,1745787362.1824067,nan,nan
319521,1.3997322321,1745787362.8516746,0.014501929283,1745787362.8516746,nan,nan
319522,1.3997303247,1745787363.520945,0.014501921833,1745787363.520945,nan,nan
319523,1.3997317553,1745787364.1902213,0.014501961879,1745787364.1902213,nan,nan
319524,1.3997373581,1745787364.859482,0.0145019833,1745787364.859482,nan,nan
319525,1.3997277021,1745787365.5287528,0.01450193394,1745787365.5287528,nan,nan
319526,1.3997292519,1745787366.1979976,0.014501902275,1745787366.1979976,nan,nan
319527,1.3997327089,1745787366.867262,0.014501937665,1745787366.867262,nan,nan
319528,1.3997318745,1745787367.5365255,0.014501956291,1745787367.5365255,nan,nan
319529,1.3997329473,1745787368.2057896,0.014501939528,1745787368.2057896,nan,nan
319530,1.3997353315,1745787368.875055,0.014501963742,1745787368.875055,nan,nan
319531,1.3997306824,1745787369.5443242,0.014501934871,1745787369.5443242,nan,nan
319532,1.3997309208,1745787370.2135973,0.014501951635,1745787370.2135973,nan,nan
319533,1.3997318745,1745787370.8828576,0.014501965605,1745787370.8828576,nan,nan
319534,1.3997346163,1745787371.5521145,0.014501975849,1745787371.5521145,nan,nan
319535,1.3997356892,1745787372.2213702,0.014501975849,1745787372.2213702,nan,nan
319536,1.3997334242,1745787372.8906288,0.01450199727,1745787372.8906288,nan,nan
319537,1.3997306824,1745787373.5598903,0.014501958154,1745787373.5598903,nan,nan
319538,1.3997280598,1745787374.2291584,0.014501930214,1745787374.2291584,nan,nan
319539,1.399733901,1745787374.898417,0.014501950704,1745787374.898417,nan,nan
319540,1.3997341394,1745787375.5676796,0.01450193394,1745787375.5676796,nan,nan
319541,1.3997359276,1745787376.236933,0.014501975849,1745787376.236933,nan,nan
319542,1.3997343779,1745787376.9061923,0.014501984231,1745787376.9061923,nan,nan
319543,1.3997372389,1745787377.5754406,0.014502022415,1745787377.5754406,nan,nan
319544,1.3997372389,1745787378.2446952,0.014501971193,1745787378.2446952,nan,nan
319545,1.3997358084,1745787378.9139516,0.014502016827,1745787378.9139516,nan,nan
319546,1.3997266293,1745787379.5832102,0.014501976781,1745787379.5832102,nan,nan
319547,1.3997250795,1745787380.2524624,0.014501915313,1745787380.2524624,nan,nan
319548,1.3997273445,1745787380.9217281,0.014501943253,1745787380.9217281,nan,nan
319549,1.3997344971,1745787381.5909998,0.014501946047,1745787381.5909998,nan,nan
319550,1.3997313976,1745787382.2602656,0.014501970261,1745787382.2602656,nan,nan
319551,1.3997362852,1745787382.92952,0.014502014965,1745787382.92952,nan,nan
319552,1.3997366428,1745787383.5987742,0.014502006583,1745787383.5987742,nan,nan
319553,1.3997392654,1745787384.2680259,0.014502038248,1745787384.2680259,nan,nan
319554,1.39973557,1745787384.937278,0.014502031729,1745787384.937278,nan,nan
319555,1.3997373581,1745787385.606528,0.014502034523,1745787385.606528,nan,nan
319556,1.3997328281,1745787386.275791,0.014501946978,1745787386.275791,nan,nan
319557,1.3997280598,1745787386.9450567,0.014501922764,1745787386.9450567,nan,nan
319558,1.3997341394,1745787387.6143305,0.014501914382,1745787387.6143305,nan,nan
319559,1.3997365236,1745787388.283582,0.014502031729,1745787388.283582,nan,nan
319560,1.3997342587,1745787388.9528391,0.014501996338,1745787388.9528391,nan,nan
319561,1.3997342587,1745787389.622095,0.014502002858,1745787389.622095,nan,nan
319562,1.3997296095,1745787390.2913704,0.014501952566,1745787390.2913704,nan,nan
319563,1.3997278214,1745787390.9606369,0.014501948841,1745787390.9606369,nan,nan
319564,1.3997282982,1745787391.6298866,0.014501908794,1745787391.6298866,nan,nan
319565,1.3997288942,1745787392.2991588,0.014501918107,1745787392.2991588,nan,nan
319566,1.3997261524,1745787392.9684298,0.014501918107,1745787392.9684298,nan,nan
319567,1.3997279406,1745787393.6376953,0.014501919039,1745787393.6376953,nan,nan
319568,1.3997271061,1745787394.3069549,0.01450184267,1745787394.3069549,nan,nan
319569,1.3997250795,1745787394.9762037,0.014501890168,1745787394.9762037,nan,nan
319570,1.3997288942,1745787395.6454744,0.014501912519,1745787395.6454744,nan,nan
319571,1.3997284174,1745787396.314743,0.014501918107,1745787396.314743,nan,nan
319572,1.3997312784,1745787396.984012,0.014501951635,1745787396.984012,nan,nan
319573,1.3997308016,1745787397.6532748,0.01450193394,1745787397.6532748,nan,nan
319574,1.3997280598,1745787398.3225446,0.014501909725,1745787398.3225446,nan,nan
319575,1.3997261524,1745787398.9918032,0.014501878992,1745787398.9918032,nan,nan
319576,1.3997329473,1745787399.6610672,0.014501921833,1745787399.6610672,nan,nan
319577,1.3997350931,1745787400.3303235,0.014501975849,1745787400.3303235,nan,nan
319578,1.39973557,1745787400.9995837,0.014501976781,1745787400.9995837,nan,nan
319579,1.3997334242,1745787401.6688585,0.014501940459,1745787401.6688585,nan,nan
319580,1.3997327089,1745787402.3381228,0.014501932077,1745787402.3381228,nan,nan
319581,1.3997297287,1745787403.0073855,0.014501939528,1745787403.0073855,nan,nan
319582,1.3997365236,1745787403.6766424,0.014501940459,1745787403.6766424,nan,nan
319583,1.3997335434,1745787404.345895,0.014501851983,1745787404.345895,nan,nan
319584,1.39973104,1745787405.015156,0.014501919039,1745787405.015156,nan,nan
319585,1.3997359276,1745787405.6844137,0.014501963742,1745787405.6844137,nan,nan
319586,1.3997327089,1745787406.353672,0.014501982369,1745787406.353672,nan,nan
319587,1.3997299671,1745787407.0229325,0.014501962811,1745787407.0229325,nan,nan
319588,1.3997309208,1745787407.6922083,0.014501938596,1745787407.6922083,nan,nan
319589,1.3997291327,1745787408.361476,0.014501925558,1745787408.361476,nan,nan
319590,1.3997292519,1745787409.0307484,0.014501916245,1745787409.0307484,nan,nan
319591,1.3997334242,1745787409.7000105,0.014501986094,1745787409.7000105,nan,nan
319592,1.3997328281,1745787410.3692834,0.014501959085,1745787410.3692834,nan,nan
319593,1.3997235298,1745787411.0385554,0.014501946978,1745787411.0385554,nan,nan
319594,1.3997317553,1745787411.7078173,0.014501963742,1745787411.7078173,nan,nan
319595,1.3997337818,1745787412.3770845,0.014501924627,1745787412.3770845,nan,nan
319596,1.3997311592,1745787413.0463576,0.014501963742,1745787413.0463576,nan,nan
