index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
19499,-0.00016566539125,1745624232.5922225,-2.3891063847e-06,1745624232.5922225,nan,nan
19500,-0.00015485896438,1745624233.2614849,-2.2571553018e-06,1745624233.2614849,nan,nan
19501,-0.00015333498595,1745624233.9307473,-2.2767032988e-06,1745624233.9307473,nan,nan
19502,-0.00015832258214,1745624234.6000152,-2.2760048068e-06,1745624234.6000152,nan,nan
19503,-0.00015513606195,1745624235.2692852,-2.2927604277e-06,1745624235.2692852,nan,nan
19504,-0.00015375061776,1745624235.9385612,-2.3130066893e-06,1745624235.9385612,nan,nan
19505,-0.00015762983821,1745624236.607838,-2.2906674531e-06,1745624236.607838,nan,nan
19506,-0.00015749130398,1745624237.2770972,-2.3381408027e-06,1745624237.2770972,nan,nan
19507,-0.00015956946299,1745624237.9463747,-2.3381408027e-06,1745624237.9463747,nan,nan
19508,-0.00015749131853,1745624238.6156487,-2.323479066e-06,1745624238.6156487,nan,nan
19509,-0.00015956947755,1745624239.2849145,-2.3576881176e-06,1745624239.2849145,nan,nan
19510,-0.0001573527843,1745624239.9541893,-2.279494538e-06,1745624239.9541893,nan,nan
19511,-0.00015582877677,1745624240.6234565,-2.2794961296e-06,1745624240.6234565,nan,nan
19512,-0.00015652150614,1745624241.292733,-2.3171955945e-06,1745624241.292733,nan,nan
19513,-0.00015541314497,1745624241.9620078,-2.3011386929e-06,1745624241.9620078,nan,nan
19514,-0.00015887676273,1745624242.6312659,-2.3674617751e-06,1745624242.6312659,nan,nan
19515,-0.00015582877677,1745624243.3005362,-2.3053275982e-06,1745624243.3005362,nan,nan
19516,-0.00015194955631,1745624243.9698083,-2.2927597456e-06,1745624243.9698083,nan,nan
19517,-0.00014765467495,1745624244.639071,-2.2103788524e-06,1745624244.639071,nan,nan
19518,-0.000150287,1745624245.3083286,-2.2515707769e-06,1745624245.3083286,nan,nan
19519,-0.00014807027765,1745624245.977584,-2.2522692689e-06,1745624245.977584,nan,nan
19520,-0.00014917866793,1745624246.646836,-2.2180586257e-06,1745624246.646836,nan,nan
19521,-0.00015749131853,1745624247.3161042,-2.3095155939e-06,1745624247.3161042,nan,nan
19522,-0.0001569371525,1745624247.9853714,-2.2620411073e-06,1745624247.9853714,nan,nan
19523,-0.00015929239453,1745624248.6546233,-2.3604807211e-06,1745624248.6546233,nan,nan
19524,-0.0001595694921,1745624249.3238926,-2.3144018542e-06,1745624249.3238926,nan,nan
19525,-0.00015444333258,1745624249.9931507,-2.2774017907e-06,1745624249.9931507,nan,nan
19526,-0.0001581840188,1745624250.6624203,-2.3088189209e-06,1745624250.6624203,nan,nan
19527,-0.00015278081992,1745624251.3316834,-2.3088177841e-06,1745624251.3316834,nan,nan
19528,-0.00015056412667,1745624252.000939,-2.2599469958e-06,1745624252.000939,nan,nan
19529,-0.00015776840155,1745624252.6701968,-2.2410977181e-06,1745624252.6701968,nan,nan
19530,-0.0001529193396,1745624253.3394618,-2.265533567e-06,1745624253.3394618,nan,nan
19531,-0.00015278080537,1745624254.0087276,-2.2878739401e-06,1745624254.0087276,nan,nan
19532,-0.00015361208352,1745624254.6779897,-2.2459846605e-06,1745624254.6779897,nan,nan
19533,-0.00015790695034,1745624255.3472774,-2.3095155939e-06,1745624255.3472774,nan,nan
19534,-0.00015582880587,1745624256.0165465,-2.3081190648e-06,1745624256.0165465,nan,nan
19535,-0.00015693713794,1745624256.6858118,-2.3018362754e-06,1745624256.6858118,nan,nan
19536,-0.00015291935415,1745624257.355075,-2.2760050342e-06,1745624257.355075,nan,nan
19537,-0.00015666004037,1745624258.0243344,-2.294157639e-06,1745624258.0243344,nan,nan
19538,-0.000150287,1745624258.693596,-2.2641370379e-06,1745624258.693596,nan,nan
19539,-0.00014335979358,1745624259.3628478,-2.2250408165e-06,1745624259.3628478,nan,nan
19540,-0.00014543799625,1745624260.0320988,-2.2013023226e-06,1745624260.0320988,nan,nan
19541,-0.00014737757738,1745624260.7013524,-2.2278329652e-06,1745624260.7013524,nan,nan
19542,-0.0001454379526,1745624261.370601,-2.2480799089e-06,1745624261.370601,nan,nan
19543,-0.00014155871759,1745624262.0398564,-2.2222484404e-06,1745624262.0398564,nan,nan
19544,-0.000142805613,1745624262.7091079,-2.208285423e-06,1745624262.7091079,nan,nan
19545,-0.00014488378656,1745624263.3783548,-2.2026995339e-06,1745624263.3783548,nan,nan
19546,-0.00014266709331,1745624264.0476084,-2.2187564355e-06,1745624264.0476084,nan,nan
19547,-0.0001458536135,1745624264.7168598,-2.2061901745e-06,1745624264.7168598,nan,nan
19548,-0.00014557648683,1745624265.3861103,-2.2348156108e-06,1745624265.3861103,nan,nan
19549,-0.00014973283396,1745624266.0553675,-2.2571553018e-06,1745624266.0553675,nan,nan
19550,-0.00015111829271,1745624266.7246232,-2.2208503196e-06,1745624266.7246232,nan,nan
19551,-0.00015222661023,1745624267.3938808,-2.267628588e-06,1745624267.3938808,nan,nan
19552,-0.00015638297191,1745624268.0631537,-2.2871749934e-06,1745624268.0631537,nan,nan
19553,-0.00015749130398,1745624268.7324243,-2.3437260097e-06,1745624268.7324243,nan,nan
19554,-0.00015430478379,1745624269.4016895,-2.3199891075e-06,1745624269.4016895,nan,nan
19555,-0.00015458188136,1745624270.070963,-2.3465179311e-06,1745624270.070963,nan,nan
19556,-0.00015499751316,1745624270.7402358,-2.3032328045e-06,1745624270.7402358,nan,nan
19557,-0.00014917863882,1745624271.4094973,-2.2522690415e-06,1745624271.4094973,nan,nan
19558,-0.00014848593855,1745624272.0787606,-2.2634385459e-06,1745624272.0787606,nan,nan
19559,-0.00014640776499,1745624272.7480204,-2.2599485874e-06,1745624272.7480204,nan,nan
19560,-0.00014945575094,1745624273.4172854,-2.262740054e-06,1745624273.4172854,nan,nan
19561,-0.00015375061776,1745624274.0865624,-2.2515694127e-06,1745624274.0865624,nan,nan
19562,-0.00015458188136,1745624274.755834,-2.2808919766e-06,1745624274.755834,nan,nan
19563,-0.00015499749861,1745624275.4251056,-2.3116117518e-06,1745624275.4251056,nan,nan
19564,-0.00015873819939,1745624276.0943792,-2.3157999749e-06,1745624276.0943792,nan,nan
19565,-0.00015582877677,1745624276.7636447,-2.3144034458e-06,1745624276.7636447,nan,nan
19566,-0.00015887676273,1745624277.4329174,-2.3157992928e-06,1745624277.4329174,nan,nan
19567,-0.00015873821394,1745624278.10219,-2.31649733e-06,1745624278.10219,nan,nan
19568,-0.00015956947755,1745624278.7714627,-2.3088177841e-06,1745624278.7714627,nan,nan
19569,-0.00015444334713,1745624279.4407387,-2.3032325771e-06,1745624279.4407387,nan,nan
19570,-0.00015278080537,1745624280.11,-2.2508716029e-06,1745624280.11,nan,nan
19571,-0.00015610584524,1745624280.779267,-2.3011398298e-06,1745624280.779267,nan,nan
19572,-0.00016123200476,1745624281.4485395,-2.2997421638e-06,1745624281.4485395,nan,nan
19573,-0.00015804547002,1745624282.1178033,-2.3660668376e-06,1745624282.1178033,nan,nan
19574,-0.00015929237998,1745624282.7870631,-2.3688592137e-06,1745624282.7870631,nan,nan
19575,-0.00015929237998,1745624283.456342,-2.3053278255e-06,1745624283.456342,nan,nan
19576,-0.00016150907322,1745624284.1256177,-2.3423301627e-06,1745624284.1256177,nan,nan
19577,-0.00016247887106,1745624284.7948816,-2.3507084279e-06,1745624284.7948816,nan,nan
19578,-0.00015776837245,1745624285.4641516,-2.3255749966e-06,1745624285.4641516,nan,nan
19579,-0.0001525037078,1745624286.1334176,-2.306724582e-06,1745624286.1334176,nan,nan
19580,-0.00015236515901,1745624286.802673,-2.2348149287e-06,1745624286.802673,nan,nan
19581,-0.0001507026609,1745624287.4719336,-2.2348135644e-06,1745624287.4719336,nan,nan
19582,-0.00014626924531,1745624288.141193,-2.2494753011e-06,1745624288.141193,nan,nan
19583,-0.00015416624956,1745624288.8104477,-2.2229460228e-06,1745624288.8104477,nan,nan
19584,-0.00014820884098,1745624289.4797027,-2.2417968921e-06,1745624289.4797027,nan,nan
19585,-0.00014779320918,1745624290.1489503,-2.2096814973e-06,1745624290.1489503,nan,nan
19586,-0.00014779320918,1745624290.8182096,-2.2096810426e-06,1745624290.8182096,nan,nan
19587,-0.00015056409757,1745624291.4874682,-2.2173605885e-06,1745624291.4874682,nan,nan
19588,-0.00014807033585,1745624292.1567292,-2.2173592242e-06,1745624292.1567292,nan,nan
19589,-0.00014890157036,1745624292.82598,-2.1782645945e-06,1745624292.82598,nan,nan
19590,-0.00014917865337,1745624293.4952502,-2.2683257157e-06,1745624293.4952502,nan,nan
19591,-0.00014585359895,1745624294.164515,-2.1559235392e-06,1745624294.164515,nan,nan
19592,-0.00014640779409,1745624294.8337643,-2.1999062483e-06,1745624294.8337643,nan,nan
19593,-0.00014405252296,1745624295.503008,-2.1859441404e-06,1745624295.503008,nan,nan
19594,-0.00014654631377,1745624296.1722634,-2.2187571176e-06,1745624296.1722634,nan,nan
19595,-0.0001405889634,1745624296.841531,-2.155922175e-06,1745624296.841531,nan,nan
19596,-0.00014474525233,1745624297.5107818,-2.1950197606e-06,1745624297.5107818,nan,nan
19597,-0.0001458536135,1745624298.1800315,-2.1957173431e-06,1745624298.1800315,nan,nan
19598,-0.0001462692162,1745624298.8492854,-2.216663006e-06,1745624298.8492854,nan,nan
19599,-0.00014807030675,1745624299.5185516,-2.2480789994e-06,1745624299.5185516,nan,nan
19600,-0.00014959429973,1745624300.1878042,-2.2138694931e-06,1745624300.1878042,nan,nan
19601,-0.0001480703213,1745624300.8570602,-2.2180583983e-06,1745624300.8570602,nan,nan
19602,-0.00015181099297,1745624301.5263212,-2.27391115e-06,1745624301.5263212,nan,nan
19603,-0.00014848593855,1745624302.1955888,-2.2327196803e-06,1745624302.1955888,nan,nan
19604,-0.00015250372235,1745624302.8648536,-2.2494753011e-06,1745624302.8648536,nan,nan
19605,-0.00015153389541,1745624303.5341122,-2.2466833798e-06,1745624303.5341122,nan,nan
19606,-0.00015333498595,1745624304.2033737,-2.2767030714e-06,1745624304.2033737,nan,nan
19607,-0.00015250372235,1745624304.8726406,-2.286477411e-06,1745624304.8726406,nan,nan
19608,-0.00015444334713,1745624305.5419164,-2.31649733e-06,1745624305.5419164,nan,nan
19609,-0.00015458188136,1745624306.2111826,-2.2885717499e-06,1745624306.2111826,nan,nan
19610,-0.00015499751316,1745624306.8804476,-2.3095160486e-06,1745624306.8804476,nan,nan
19611,-0.0001537506032,1745624307.549715,-2.297648507e-06,1745624307.549715,nan,nan
19612,-0.00015181097842,1745624308.2189858,-2.2774027002e-06,1745624308.2189858,nan,nan
19613,-0.00015000990243,1745624308.8882456,-2.2410981728e-06,1745624308.8882456,nan,nan
19614,-0.00014765467495,1745624309.557494,-2.2020019514e-06,1745624309.557494,nan,nan
19615,-0.0001428056421,1745624310.22674,-2.1656971967e-06,1745624310.22674,nan,nan
19616,-0.00015167245874,1745624310.8959966,-2.2285310024e-06,1745624310.8959966,nan,nan
19617,-0.00014557648683,1745624311.5652432,-2.2006058771e-06,1745624311.5652432,nan,nan
19618,-0.00014876303612,1745624312.2344966,-2.2222473035e-06,1745624312.2344966,nan,nan
19619,-0.00014529941836,1745624312.903746,-2.1894345537e-06,1745624312.903746,nan,nan
19620,-0.00014405256661,1745624313.573008,-2.1307885163e-06,1745624313.573008,nan,nan
19621,-0.00014557653049,1745624314.2422614,-2.2047934181e-06,1745624314.2422614,nan,nan
19622,-0.00014377543994,1745624314.9115205,-2.1824534997e-06,1745624314.9115205,nan,nan
19623,-0.00014571505017,1745624315.5807662,-2.19152912e-06,1745624315.5807662,nan,nan
19624,-0.00014488380111,1745624316.2500203,-2.1915286652e-06,1745624316.2500203,nan,nan
19625,-0.00013878787286,1745624316.9192812,-2.1531302536e-06,1745624316.9192812,nan,nan
19626,-0.00014322125935,1745624317.5885448,-2.1712833131e-06,1745624317.5885448,nan,nan
19627,-0.00014432960597,1745624318.257804,-2.1538294277e-06,1745624318.257804,nan,nan
19628,-0.00014405252296,1745624318.9270594,-2.2187568902e-06,1745624318.9270594,nan,nan
19629,-0.00014391398872,1745624319.5963147,-2.1817547804e-06,1745624319.5963147,nan,nan
19630,-0.00014945573639,1745624320.2655642,-2.1957189347e-06,1745624320.2655642,nan,nan
19631,-0.00015014846576,1745624320.934828,-2.275306997e-06,1745624320.934828,nan,nan
19632,-0.00014945575094,1745624321.6040843,-2.2229453407e-06,1745624321.6040843,nan,nan
19633,-0.00015181099297,1745624322.2733428,-2.2383051146e-06,1745624322.2733428,nan,nan
19634,-0.00015056408301,1745624322.9426122,-2.3004413379e-06,1745624322.9426122,nan,nan
19635,-0.00015264225658,1745624323.6118722,-2.245287078e-06,1745624323.6118722,nan,nan
19636,-0.00015333498595,1745624324.2811356,-2.280892204e-06,1745624324.2811356,nan,nan
19637,-0.00015084119514,1745624324.950399,-2.2794956749e-06,1745624324.950399,nan,nan
19638,-0.00015208809054,1745624325.6196597,-2.2613437523e-06,1745624325.6196597,nan,nan
19639,-0.00015125682694,1745624326.288921,-2.2815906959e-06,1745624326.288921,nan,nan
19640,-0.00015208809054,1745624326.9581857,-2.2725148483e-06,1745624326.9581857,nan,nan
19641,-0.00014917866793,1745624327.6274476,-2.2641363557e-06,1745624327.6274476,nan,nan
19642,-0.00014599217684,1745624328.296712,-2.2843821625e-06,1745624328.296712,nan,nan
19643,-0.00015388916654,1745624328.9659822,-2.3185916689e-06,1745624328.9659822,nan,nan
19644,-0.000155967311,1745624329.6352544,-2.3325558232e-06,1745624329.6352544,nan,nan
19645,-0.00015305787383,1745624330.304513,-2.2208519113e-06,1745624330.304513,nan,nan
19646,-0.00015250372235,1745624330.9737754,-2.266230922e-06,1745624330.9737754,nan,nan
19647,-0.00015319645172,1745624331.6430445,-2.2494750738e-06,1745624331.6430445,nan,nan
19648,-0.0001529193396,1745624332.3123043,-2.274609642e-06,1745624332.3123043,nan,nan
19649,-0.00015236520267,1745624332.9815714,-2.2815891043e-06,1745624332.9815714,nan,nan
19650,-0.00015402774443,1745624333.6508372,-2.255757181e-06,1745624333.6508372,nan,nan
19651,-0.00015250372235,1745624334.3201087,-2.277401336e-06,1745624334.3201087,nan,nan
19652,-0.00015735276975,1745624334.98938,-2.2941562747e-06,1745624334.98938,nan,nan
19653,-0.00015749130398,1745624335.6586542,-2.3290647277e-06,1745624335.6586542,nan,nan
19654,-0.00015638298646,1745624336.3279383,-2.3269683425e-06,1745624336.3279383,nan,nan
19655,-0.00015513606195,1745624336.9972184,-2.3046293336e-06,1745624336.9972184,nan,nan
19656,-0.00015735274064,1745624337.6664882,-2.323480885e-06,1745624337.6664882,nan,nan
19657,-0.00015901529696,1745624338.335746,-2.3507070637e-06,1745624338.335746,nan,nan
19658,-0.00015569022798,1745624339.0050166,-2.276005489e-06,1745624339.0050166,nan,nan
19659,-0.00014904010459,1745624339.6742857,-2.293459147e-06,1745624339.6742857,nan,nan
19660,-0.00014876303612,1745624340.3435435,-2.2194549274e-06,1745624340.3435435,nan,nan
19661,-0.00014613069652,1745624341.012795,-2.1845476113e-06,1745624341.012795,nan,nan
19662,-0.00015000993153,1745624341.6820552,-2.2690237529e-06,1745624341.6820552,nan,nan
19663,-0.0001511182636,1745624342.3513129,-2.2285312298e-06,1745624342.3513129,nan,nan
19664,-0.00015153389541,1745624343.0205803,-2.2529666239e-06,1745624343.0205803,nan,nan
19665,-0.00015153390996,1745624343.6898425,-2.2850813366e-06,1745624343.6898425,nan,nan
19666,-0.00015388918109,1745624344.3591137,-2.3220820822e-06,1745624344.3591137,nan,nan
19667,-0.00015347353474,1745624345.0283766,-2.2843826173e-06,1745624345.0283766,nan,nan
19668,-0.0001498713973,1745624345.6976438,-2.250173111e-06,1745624345.6976438,nan,nan
19669,-0.00015361208352,1745624346.3669088,-2.2718159016e-06,1745624346.3669088,nan,nan
19670,-0.0001507026609,1745624347.0361736,-2.2655324301e-06,1745624347.0361736,nan,nan
19671,-0.00015347352019,1745624347.7054386,-2.2501735657e-06,1745624347.7054386,nan,nan
19672,-0.00015153392451,1745624348.3747132,-2.2669282771e-06,1745624348.3747132,nan,nan
19673,-0.0001555517083,1745624349.0439851,-2.2899675969e-06,1745624349.0439851,nan,nan
19674,-0.00015125679784,1745624349.7132459,-2.2599485874e-06,1745624349.7132459,nan,nan
19675,-0.00015125679784,1745624350.3825052,-2.2704209641e-06,1745624350.3825052,nan,nan
19676,-0.00015472041559,1745624351.051773,-2.2878746222e-06,1745624351.051773,nan,nan
19677,-0.00015555173741,1745624351.7210455,-2.3297609459e-06,1745624351.7210455,nan,nan
19678,-0.00015638294281,1745624352.3903127,-2.3039315238e-06,1745624352.3903127,nan,nan
19679,-0.00015499751316,1745624353.0595782,-2.3144039005e-06,1745624353.0595782,nan,nan
19680,-0.00015194952721,1745624353.7288415,-2.2683259431e-06,1745624353.7288415,nan,nan
19681,-0.00014779320918,1745624354.3980944,-2.2208514565e-06,1745624354.3980944,nan,nan
19682,-0.00014945575094,1745624355.0673587,-2.2760050342e-06,1745624355.0673587,nan,nan
19683,-0.0001529193396,1745624355.7366226,-2.2878746222e-06,1745624355.7366226,nan,nan
19684,-0.00014959428518,1745624356.405879,-2.2536646611e-06,1745624356.405879,nan,nan
19685,-0.00014529941836,1745624357.0751507,-2.1761695734e-06,1745624357.0751507,nan,nan
19686,-0.00014779320918,1745624357.7444036,-2.2445885861e-06,1745624357.7444036,nan,nan
19687,-0.00014820885553,1745624358.4136515,-2.1922269298e-06,1745624358.4136515,nan,nan
19688,-0.00014682341134,1745624359.0828938,-2.198510856e-06,1745624359.0828938,nan,nan
19689,-0.00014793180162,1745624359.7521465,-2.2173594516e-06,1745624359.7521465,nan,nan
19690,-0.00014987138275,1745624360.4213948,-2.2187568902e-06,1745624360.4213948,nan,nan
19691,-0.00014529946202,1745624361.090645,-2.1901312266e-06,1745624361.090645,nan,nan
19692,-0.0001450223499,1745624361.7598944,-2.1915286652e-06,1745624361.7598944,nan,nan
19693,-0.00014266709331,1745624362.429143,-2.2040958356e-06,1745624362.429143,nan,nan
19694,-0.00014432962053,1745624363.0983953,-2.1824532723e-06,1745624363.0983953,nan,nan
19695,-0.00015264225658,1745624363.7676568,-2.3130078262e-06,1745624363.7676568,nan,nan
19696,-0.00015236517356,1745624364.436914,-2.2306255687e-06,1745624364.436914,nan,nan
19697,-0.00015347352019,1745624365.1061711,-2.2480799089e-06,1745624365.1061711,nan,nan
19698,-0.00015153390996,1745624365.7754319,-2.2836850349e-06,1745624365.7754319,nan,nan
19699,-0.00015194955631,1745624366.4446874,-2.2494750738e-06,1745624366.4446874,nan,nan
19700,-0.00015291935415,1745624367.1139457,-2.2648343929e-06,1745624367.1139457,nan,nan
19701,-0.00015472040104,1745624367.7832012,-2.2550614176e-06,1745624367.7832012,nan,nan
19702,-0.00015499748406,1745624368.452457,-2.2341171189e-06,1745624368.452457,nan,nan
19703,-0.0001462692162,1745624369.1217182,-2.2362114578e-06,1745624369.1217182,nan,nan
19704,-0.00015278080537,1745624369.7909737,-2.2550609629e-06,1745624369.7909737,nan,nan
19705,-0.00015222662478,1745624370.4602287,-2.236909495e-06,1745624370.4602287,nan,nan
19706,-0.00015472043015,1745624371.1294942,-2.3011382382e-06,1745624371.1294942,nan,nan
19707,-0.00015347353474,1745624371.7987673,-2.3144032184e-06,1745624371.7987673,nan,nan
19708,-0.0001480702922,1745624372.4680133,-2.2250410439e-06,1745624372.4680133,nan,nan
19709,-0.000146684848,1745624373.1372652,-2.2292294943e-06,1745624373.1372652,nan,nan
19710,-0.00014710046526,1745624373.806506,-2.210380444e-06,1745624373.806506,nan,nan
19711,-0.00015388915199,1745624374.4757674,-2.3178947686e-06,1745624374.4757674,nan,nan
19712,-0.00015569024254,1745624375.1450365,-2.347216423e-06,1745624375.1450365,nan,nan
19713,-0.00015014849487,1745624375.8142881,-2.2229448859e-06,1745624375.8142881,nan,nan
19714,-0.00015139536117,1745624376.4835505,-2.313705636e-06,1745624376.4835505,nan,nan
19715,-0.00015638295736,1745624377.1528132,-2.2843826173e-06,1745624377.1528132,nan,nan
