index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
124456,0.1999271065,1745681378.0640824,0.0020689154044,1745681378.0640824,nan,nan
124457,0.19992634654,1745681378.733337,0.0020688993391,1745681378.733337,nan,nan
124458,0.1999335438,1745681379.4026058,0.0020689356606,1745681379.4026058,nan,nan
124459,0.19993646443,1745681380.0718782,0.0020689587109,1745681380.0718782,nan,nan
124460,0.19992959499,1745681380.741145,0.0020689258818,1745681380.741145,nan,nan
124461,0.19992986321,1745681381.410416,0.0020689500961,1745681381.410416,nan,nan
124462,0.1999271363,1745681382.0796738,0.0020688837394,1745681382.0796738,nan,nan
124463,0.19993442297,1745681382.7489448,0.0020689319354,1745681382.7489448,nan,nan
124464,0.19992911816,1745681383.4182189,0.0020689377561,1745681383.4182189,nan,nan
124465,0.19992864132,1745681384.0874937,0.0020689519588,1745681384.0874937,nan,nan
124466,0.19992743433,1745681384.756748,0.0020688830409,1745681384.756748,nan,nan
124467,0.19992855191,1745681385.426023,0.0020689112134,1745681385.426023,nan,nan
124468,0.19992606342,1745681386.0952795,0.0020688902587,1745681386.0952795,nan,nan
124469,0.19992946088,1745681386.7645335,0.002068909118,1745681386.7645335,nan,nan
124470,0.19992274046,1745681387.433793,0.0020688979421,1745681387.433793,nan,nan
124471,0.19992478192,1745681388.1030548,0.0020689086523,1745681388.1030548,nan,nan
124472,0.19992052019,1745681388.772329,0.002068862319,1745681388.772329,nan,nan
124473,0.19991870224,1745681389.4415994,0.0020688322838,1745681389.4415994,nan,nan
124474,0.19992023706,1745681390.1108706,0.002068819711,1745681390.1108706,nan,nan
124475,0.19992113113,1745681390.7801394,0.0020688020159,1745681390.7801394,nan,nan
124476,0.19991862774,1745681391.449423,0.0020687824581,1745681391.449423,nan,nan
124477,0.19991965592,1745681392.1186972,0.0020688090008,1745681392.1186972,nan,nan
124478,0.19992052019,1745681392.7879689,0.0020687645301,1745681392.7879689,nan,nan
124479,0.19991703331,1745681393.4572294,0.0020687261131,1745681393.4572294,nan,nan
124480,0.19991949201,1745681394.126504,0.0020688176155,1745681394.126504,nan,nan
124481,0.19992488623,1745681394.7957668,0.0020688476507,1745681394.7957668,nan,nan
124482,0.19992607832,1745681395.4650207,0.0020689002704,1745681395.4650207,nan,nan
124483,0.19992344081,1745681396.1342847,0.0020688583609,1745681396.1342847,nan,nan
124484,0.19992163777,1745681396.8035455,0.0020688336808,1745681396.8035455,nan,nan
124485,0.19992466271,1745681397.4728081,0.0020688544028,1745681397.4728081,nan,nan
124486,0.19992019236,1745681398.1420763,0.0020688378718,1745681398.1420763,nan,nan
124487,0.19992701709,1745681398.8113391,0.0020688385703,1745681398.8113391,nan,nan
124488,0.19992485642,1745681399.4806013,0.0020688599907,1745681399.4806013,nan,nan
124489,0.19992083311,1745681400.1498604,0.0020688613877,1745681400.1498604,nan,nan
124490,0.1999245733,1745681400.819122,0.0020688052755,1745681400.819122,nan,nan
124491,0.19992519915,1745681401.4883835,0.0020688709337,1745681401.4883835,nan,nan
124492,0.19991949201,1745681402.157651,0.002068822505,1745681402.157651,nan,nan
124493,0.19992516935,1745681402.8269227,0.0020688476507,1745681402.8269227,nan,nan
124494,0.19992694259,1745681403.4961767,0.0020688753575,1745681403.4961767,nan,nan
124495,0.19992482662,1745681404.1654425,0.0020688476507,1745681404.1654425,nan,nan
124496,0.19992874563,1745681404.8347006,0.0020688446239,1745681404.8347006,nan,nan
124497,0.1999219954,1745681405.5039673,0.0020689009689,1745681405.5039673,nan,nan
124498,0.19992211461,1745681406.1732445,0.0020688190125,1745681406.1732445,nan,nan
124499,0.19991713762,1745681406.8425198,0.0020687840879,1745681406.8425198,nan,nan
124500,0.19991904497,1745681407.5117884,0.0020687670913,1745681407.5117884,nan,nan
124501,0.19992133975,1745681408.1810575,0.0020687747747,1745681408.1810575,nan,nan
124502,0.19992533326,1745681408.8503134,0.0020688879304,1745681408.8503134,nan,nan
124503,0.1999245584,1745681409.5195725,0.0020688674413,1745681409.5195725,nan,nan
124504,0.19992646575,1745681410.1888368,0.0020688076038,1745681410.1888368,nan,nan
124505,0.19993281364,1745681410.858108,0.0020689330995,1745681410.858108,nan,nan
124506,0.19993114471,1745681411.527383,0.002068929607,1745681411.527383,nan,nan
124507,0.19992746413,1745681412.1966417,0.0020689072553,1745681412.1966417,nan,nan
124508,0.19993072748,1745681412.8658977,0.0020688890945,1745681412.8658977,nan,nan
124509,0.19992484152,1745681413.5351539,0.0020689112134,1745681413.5351539,nan,nan
124510,0.19993411005,1745681414.204434,0.0020689168014,1745681414.204434,nan,nan
124511,0.1999321878,1745681414.873686,0.0020688932855,1745681414.873686,nan,nan
124512,0.19993285835,1745681415.5429602,0.0020689174999,1745681415.5429602,nan,nan
124513,0.19993232191,1745681416.212232,0.0020689268131,1745681416.212232,nan,nan
124514,0.19993174076,1745681416.8815103,0.002068951726,1745681416.8815103,nan,nan
124515,0.19992917776,1745681417.5507607,0.00206891587,1745681417.5507607,nan,nan
124516,0.19993373752,1745681418.2200174,0.0020688984077,1745681418.2200174,nan,nan
124517,0.19993530214,1745681418.8892884,0.0020689128432,1745681418.8892884,nan,nan
124518,0.19993288815,1745681419.558552,0.0020689729135,1745681419.558552,nan,nan
124519,0.19993451238,1745681420.2278178,0.002068944741,1745681420.2278178,nan,nan
124520,0.19993309677,1745681420.8970833,0.0020689631347,1745681420.8970833,nan,nan
124521,0.19993422925,1745681421.5663555,0.0020689419471,1745681421.5663555,nan,nan
124522,0.19993324578,1745681422.235623,0.0020689438097,1745681422.235623,nan,nan
124523,0.19992743433,1745681422.9048958,0.0020689263474,1745681422.9048958,nan,nan
124524,0.19993278384,1745681423.5741682,0.0020689202938,1745681423.5741682,nan,nan
124525,0.19993814826,1745681424.2434456,0.0020690015517,1745681424.2434456,nan,nan
124526,0.19992987812,1745681424.9127185,0.0020689154044,1745681424.9127185,nan,nan
124527,0.19992488623,1745681425.5819733,0.0020688790828,1745681425.5819733,nan,nan
124528,0.19992813468,1745681426.251226,0.002068874659,1745681426.251226,nan,nan
124529,0.19992484152,1745681426.9204838,0.0020688674413,1745681426.9204838,nan,nan
124530,0.19992439449,1745681427.5897534,0.0020689265803,1745681427.5897534,nan,nan
124531,0.19992277026,1745681428.2590187,0.002068876056,1745681428.2590187,nan,nan
124532,0.19992399216,1745681428.9282916,0.002068904927,1745681428.9282916,nan,nan
124533,0.19992506504,1745681429.597558,0.00206887885,1745681429.597558,nan,nan
124534,0.19992661476,1745681430.2668202,0.0020688504446,1745681430.2668202,nan,nan
124535,0.19992396235,1745681430.9360943,0.0020688369405,1745681430.9360943,nan,nan
124536,0.19992274046,1745681431.605359,0.0020688804798,1745681431.605359,nan,nan
124537,0.19992426038,1745681432.2746198,0.0020688902587,1745681432.2746198,nan,nan
124538,0.1999284178,1745681432.9438787,0.0020688532386,1745681432.9438787,nan,nan
124539,0.19992631674,1745681433.6131375,0.002068871865,1745681433.6131375,nan,nan
124540,0.19992750883,1745681434.2824001,0.0020688606892,1745681434.2824001,nan,nan
124541,0.19993339479,1745681434.9516635,0.0020689570811,1745681434.9516635,nan,nan
124542,0.19994035363,1745681435.6209352,0.0020690169185,1745681435.6209352,nan,nan
124543,0.19993677735,1745681436.2902217,0.0020689500961,1745681436.2902217,nan,nan
124544,0.19993504882,1745681436.9594965,0.0020690017845,1745681436.9594965,nan,nan
124545,0.19993524253,1745681437.6287472,0.002069019014,1745681437.6287472,nan,nan
124546,0.19993191957,1745681438.2980092,0.0020689659286,1745681438.2980092,nan,nan
124547,0.19993464649,1745681438.9672709,0.0020689570811,1745681438.9672709,nan,nan
124548,0.19993077219,1745681439.6365423,0.0020689314697,1745681439.6365423,nan,nan
124549,0.1999373287,1745681440.305804,0.0020689473022,1745681440.305804,nan,nan
124550,0.19993144274,1745681440.9750679,0.0020689631347,1745681440.9750679,nan,nan
124551,0.19992797077,1745681441.6443336,0.0020689393859,1745681441.6443336,nan,nan
124552,0.19993171096,1745681442.3136094,0.0020689275116,1745681442.3136094,nan,nan
124553,0.19992993772,1745681442.9828713,0.0020689403173,1745681442.9828713,nan,nan
124554,0.19993242621,1745681443.6521337,0.0020689433441,1745681443.6521337,nan,nan
124555,0.19993250072,1745681444.321395,0.0020689629018,1745681444.321395,nan,nan
124556,0.19993287325,1745681444.9906604,0.0020689468365,1745681444.9906604,nan,nan
124557,0.19993445277,1745681445.6599221,0.0020689649973,1745681445.6599221,nan,nan
124558,0.19993463159,1745681446.3292027,0.002068958478,1745681446.3292027,nan,nan
124559,0.19993394613,1745681446.9984624,0.0020689424127,1745681446.9984624,nan,nan
124560,0.19993601739,1745681447.6677365,0.0020689954981,1745681447.6677365,nan,nan
124561,0.19993437827,1745681448.337,0.0020689293742,1745681448.337,nan,nan
124562,0.1999334991,1745681449.0062606,0.0020689519588,1745681449.0062606,nan,nan
124563,0.19992825389,1745681449.6755254,0.0020689358935,1745681449.6755254,nan,nan
124564,0.19992870092,1745681450.3447986,0.0020689126104,1745681450.3447986,nan,nan
124565,0.19992372394,1745681451.0140607,0.0020688709337,1745681451.0140607,nan,nan
124566,0.19993042946,1745681451.6833127,0.0020688895602,1745681451.6833127,nan,nan
124567,0.19992996752,1745681452.3525615,0.0020688974764,1745681452.3525615,nan,nan
124568,0.1999296397,1745681453.0218081,0.0020688865334,1745681453.0218081,nan,nan
124569,0.19992567599,1745681453.6910698,0.0020688772202,1745681453.6910698,nan,nan
124570,0.1999271512,1745681454.3603215,0.0020688767545,1745681454.3603215,nan,nan
124571,0.19993019104,1745681455.0295753,0.0020688837394,1745681455.0295753,nan,nan
124572,0.19993256032,1745681455.698847,0.0020689109806,1745681455.698847,nan,nan
124573,0.19993108511,1745681456.3680918,0.0020689009689,1745681456.3680918,nan,nan
124574,0.19993077219,1745681457.0373688,0.0020689119119,1745681457.0373688,nan,nan
124575,0.19992770255,1745681457.7066197,0.0020688963123,1745681457.7066197,nan,nan
124576,0.19992847741,1745681458.3758945,0.0020689109806,1745681458.3758945,nan,nan
124577,0.19993038476,1745681459.0451443,0.0020689037628,1745681459.0451443,nan,nan
124578,0.19993683696,1745681459.7144372,0.0020689275116,1745681459.7144372,nan,nan
124579,0.19993561506,1745681460.383698,0.002068948932,1745681460.383698,nan,nan
124580,0.19993780553,1745681461.0529764,0.0020689771045,1745681461.0529764,nan,nan
124581,0.19994105399,1745681461.722255,0.0020689761732,1745681461.722255,nan,nan
124582,0.19993636012,1745681462.3915446,0.0020689221565,1745681462.3915446,nan,nan
124583,0.19993703067,1745681463.060825,0.002068951726,1745681463.060825,nan,nan
124584,0.19993932545,1745681463.7301114,0.0020689093508,1745681463.7301114,nan,nan
124585,0.19994282722,1745681464.3993857,0.0020689954981,1745681464.3993857,nan,nan
124586,0.19993549585,1745681465.068656,0.0020689398516,1745681465.068656,nan,nan
124587,0.1999399662,1745681465.7379427,0.0020689319354,1745681465.7379427,nan,nan
124588,0.19993455708,1745681466.4072206,0.0020689512603,1745681466.4072206,nan,nan
124589,0.19993108511,1745681467.0764804,0.0020689575467,1745681467.0764804,nan,nan
124590,0.19993548095,1745681467.7457557,0.0020689382218,1745681467.7457557,nan,nan
124591,0.19992613792,1745681468.415012,0.002068874659,1745681468.415012,nan,nan
124592,0.19992420077,1745681469.0842757,0.0020688441582,1745681469.0842757,nan,nan
124593,0.19993203878,1745681469.7535243,0.0020688965451,1745681469.7535243,nan,nan
124594,0.19992566109,1745681470.4227822,0.0020688560326,1745681470.4227822,nan,nan
124595,0.19992388785,1745681471.09204,0.0020688208751,1745681471.09204,nan,nan
124596,0.1999257952,1745681471.7612998,0.0020688246004,1745681471.7612998,nan,nan
124597,0.19992774725,1745681472.4305542,0.0020688660443,1745681472.4305542,nan,nan
124598,0.19992591441,1745681473.0998054,0.0020688720979,1745681473.0998054,nan,nan
124599,0.199928388,1745681473.7690682,0.0020688404329,1745681473.7690682,nan,nan
124600,0.19992892444,1745681474.4383166,0.002068893984,1745681474.4383166,nan,nan
124601,0.19993002713,1745681475.107567,0.0020688930526,1745681475.107567,nan,nan
124602,0.19992904365,1745681475.7768247,0.0020688923541,1745681475.7768247,nan,nan
124603,0.19992904365,1745681476.446085,0.0020688965451,1745681476.446085,nan,nan
124604,0.19992645085,1745681477.1153388,0.0020688879304,1745681477.1153388,nan,nan
124605,0.19993330538,1745681477.7846007,0.002068932401,1745681477.7846007,nan,nan
124606,0.19993437827,1745681478.4538603,0.0020689147059,1745681478.4538603,nan,nan
124607,0.19993001223,1745681479.123125,0.0020689431112,1745681479.123125,nan,nan
124608,0.1999309659,1745681479.7923825,0.0020688355435,1745681479.7923825,nan,nan
124609,0.19993154705,1745681480.4616432,0.0020689363591,1745681480.4616432,nan,nan
124610,0.19992758334,1745681481.1309083,0.002068900736,1745681481.1309083,nan,nan
124611,0.19992917776,1745681481.8001626,0.0020688662771,1745681481.8001626,nan,nan
124612,0.19993017614,1745681482.4694257,0.0020688723307,1745681482.4694257,nan,nan
124613,0.19992259145,1745681483.1386833,0.0020688546356,1745681483.1386833,nan,nan
124614,0.19992654026,1745681483.8079486,0.0020688124932,1745681483.8079486,nan,nan
124615,0.19992759824,1745681484.477221,0.0020689216908,1745681484.477221,nan,nan
124616,0.19992756844,1745681485.146482,0.0020688725635,1745681485.146482,nan,nan
124617,0.19992770255,1745681485.8157341,0.002068873262,1745681485.8157341,nan,nan
124618,0.19993004203,1745681486.484988,0.0020688723307,1745681486.484988,nan,nan
124619,0.19992783666,1745681487.1542416,0.0020688690711,1745681487.1542416,nan,nan
124620,0.19993324578,1745681487.8235037,0.0020689542871,1745681487.8235037,nan,nan
124621,0.19993290305,1745681488.4927752,0.0020688984077,1745681488.4927752,nan,nan
124622,0.19993263483,1745681489.162036,0.0020689629018,1745681489.162036,nan,nan
124623,0.19992950559,1745681489.8312874,0.0020688669756,1745681489.8312874,nan,nan
124624,0.19993042946,1745681490.5005608,0.0020689126104,1745681490.5005608,nan,nan
124625,0.19992946088,1745681491.1698408,0.0020689256489,1745681491.1698408,nan,nan
124626,0.19992950559,1745681491.839108,0.0020689151715,1745681491.839108,nan,nan
124627,0.19992937148,1745681492.5083697,0.0020689305384,1745681492.5083697,nan,nan
124628,0.19992703199,1745681493.1776395,0.0020689056255,1745681493.1776395,nan,nan
124629,0.19993330538,1745681493.8469098,0.0020689568482,1745681493.8469098,nan,nan
124630,0.19992746413,1745681494.5161853,0.0020689216908,1745681494.5161853,nan,nan
124631,0.19993039966,1745681495.1854486,0.0020688890945,1745681495.1854486,nan,nan
124632,0.1999296546,1745681495.8547158,0.0020689039957,1745681495.8547158,nan,nan
124633,0.19992686808,1745681496.5239816,0.0020688921213,1745681496.5239816,nan,nan
124634,0.19993212819,1745681497.193247,0.002068933798,1745681497.193247,nan,nan
124635,0.19993208349,1745681497.8624964,0.0020688830409,1745681497.8624964,nan,nan
124636,0.1999296993,1745681498.5317516,0.0020688634831,1745681498.5317516,nan,nan
124637,0.19992953539,1745681499.2010016,0.002068900736,1745681499.2010016,nan,nan
124638,0.19992218912,1745681499.8702567,0.0020688693039,1745681499.8702567,nan,nan
124639,0.19991898537,1745681500.539521,0.0020688299555,1745681500.539521,nan,nan
124640,0.19992743433,1745681501.208776,0.0020688504446,1745681501.208776,nan,nan
124641,0.19992429018,1745681501.8780346,0.0020688325167,1745681501.8780346,nan,nan
124642,0.1999193728,1745681502.5473027,0.0020688346121,1745681502.5473027,nan,nan
124643,0.1999181211,1745681503.2165704,0.0020687752403,1745681503.2165704,nan,nan
124644,0.19991788268,1745681503.885845,0.002068771515,1745681503.885845,nan,nan
124645,0.19991579652,1745681504.5551121,0.002068792237,1745681504.5551121,nan,nan
124646,0.19991314411,1745681505.224396,0.0020687524229,1745681505.224396,nan,nan
124647,0.19991539419,1745681505.8936627,0.0020687568467,1745681505.8936627,nan,nan
124648,0.19991745055,1745681506.5629222,0.0020688262302,1745681506.5629222,nan,nan
124649,0.19992406666,1745681507.2321904,0.0020687738433,1745681507.2321904,nan,nan
124650,0.19992057979,1745681507.90145,0.0020688096993,1745681507.90145,nan,nan
124651,0.19991759956,1745681508.5707126,0.0020687943324,1745681508.5707126,nan,nan
124652,0.19992002845,1745681509.2399762,0.0020688062068,1745681509.2399762,nan,nan
124653,0.19992345572,1745681509.9092348,0.0020688551012,1745681509.9092348,nan,nan
124654,0.19992372394,1745681510.5784833,0.0020688574295,1745681510.5784833,nan,nan
124655,0.19992524385,1745681511.2477558,0.0020688043442,1745681511.2477558,nan,nan
124656,0.19992597401,1745681511.917005,0.0020688795485,1745681511.917005,nan,nan
124657,0.19993020594,1745681512.586274,0.0020689410158,1745681512.586274,nan,nan
124658,0.19992925227,1745681513.255526,0.0020688881632,1745681513.255526,nan,nan
124659,0.19993324578,1745681513.9247963,0.0020689533558,1745681513.9247963,nan,nan
124660,0.19993384182,1745681514.5940547,0.002068950329,1745681514.5940547,nan,nan
124661,0.19993004203,1745681515.2633038,0.0020688702352,1745681515.2633038,nan,nan
124662,0.19992730021,1745681515.9325678,0.0020689165685,1745681515.9325678,nan,nan
124663,0.19992916286,1745681516.6018322,0.0020689291414,1745681516.6018322,nan,nan
124664,0.19993080199,1745681517.2711003,0.0020688849036,1745681517.2711003,nan,nan
124665,0.19993175566,1745681517.9403574,0.0020689163357,1745681517.9403574,nan,nan
124666,0.19992727041,1745681518.6096194,0.0020689086523,1745681518.6096194,nan,nan
124667,0.19992867112,1745681519.2788806,0.0020688530058,1745681519.2788806,nan,nan
