index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
143915,0.19994202256,1745691945.6381087,0.0020690874662,1745691945.6381087,nan,nan
143916,0.19994287193,1745691946.3073728,0.0020690737292,1745691946.3073728,nan,nan
143917,0.19993890822,1745691946.976632,0.0020689743105,1745691946.976632,nan,nan
143918,0.19993817806,1745691947.6459122,0.0020690136589,1745691947.6459122,nan,nan
143919,0.19994039834,1745691948.315188,0.0020690255333,1745691948.315188,nan,nan
143920,0.19994176924,1745691948.984454,0.0020690583624,1745691948.984454,nan,nan
143921,0.19993972778,1745691949.6537225,0.0020690592937,1745691949.6537225,nan,nan
143922,0.19994370639,1745691950.3230064,0.0020690967795,1745691950.3230064,nan,nan
143923,0.19994162023,1745691950.9922931,0.002069108421,1745691950.9922931,nan,nan
143924,0.19994063675,1745691951.6615608,0.0020690720994,1745691951.6615608,nan,nan
143925,0.1999399513,1745691952.3308275,0.0020690714009,1745691952.3308275,nan,nan
143926,0.19994193316,1745691953.0000901,0.0020690711681,1745691953.0000901,nan,nan
143927,0.19993984699,1745691953.669351,0.0020690653473,1745691953.669351,nan,nan
143928,0.19994272292,1745691954.3386261,0.0020690720994,1745691954.3386261,nan,nan
143929,0.19993241131,1745691955.0078843,0.0020690378733,1745691955.0078843,nan,nan
143930,0.19993786514,1745691955.6771574,0.0020690439269,1745691955.6771574,nan,nan
143931,0.19994108379,1745691956.3464277,0.0020690346137,1745691956.3464277,nan,nan
143932,0.19994203746,1745691957.0157006,0.0020690730307,1745691957.0157006,nan,nan
143933,0.19993883371,1745691957.6849892,0.0020690965466,1745691957.6849892,nan,nan
143934,0.19993826747,1745691958.354258,0.0020690676756,1745691958.354258,nan,nan
143935,0.19994778931,1745691959.023532,0.0020691433456,1745691959.023532,nan,nan
143936,0.1999360472,1745691959.6928124,0.0020690967795,1745691959.6928124,nan,nan
143937,0.19993551075,1745691960.3620641,0.002069060225,1745691960.3620641,nan,nan
143938,0.19993318617,1745691961.0313203,0.0020690192468,1745691961.0313203,nan,nan
143939,0.19993345439,1745691961.7005773,0.002069002483,1745691961.7005773,nan,nan
143940,0.19993245602,1745691962.3698308,0.0020690141246,1745691962.3698308,nan,nan
143941,0.19993248582,1745691963.0390928,0.0020689514931,1745691963.0390928,nan,nan
143942,0.19993023574,1745691963.7083497,0.0020689875819,1745691963.7083497,nan,nan
143943,0.19993652403,1745691964.3776202,0.0020690269303,1745691964.3776202,nan,nan
143944,0.1999348104,1745691965.0468953,0.0020689964294,1745691965.0468953,nan,nan
143945,0.19992505014,1745691965.716159,0.0020689645316,1745691965.716159,nan,nan
143946,0.19992591441,1745691966.385426,0.0020689147059,1745691966.385426,nan,nan
143947,0.19992877543,1745691967.0546887,0.0020689098164,1745691967.0546887,nan,nan
143948,0.1999374032,1745691967.7239592,0.0020690378733,1745691967.7239592,nan,nan
143949,0.19993190467,1745691968.393224,0.0020689761732,1745691968.393224,nan,nan
143950,0.1999322027,1745691969.0624816,0.0020689521916,1745691969.0624816,nan,nan
143951,0.19993880391,1745691969.7317488,0.0020690360107,1745691969.7317488,nan,nan
143952,0.19994102418,1745691970.401031,0.0020690956153,1745691970.401031,nan,nan
143953,0.19994077086,1745691971.0703044,0.002069038339,1745691971.0703044,nan,nan
143954,0.19994179904,1745691971.7395835,0.0020690858364,1745691971.7395835,nan,nan
143955,0.19994369149,1745691972.408861,0.0020691091195,1745691972.408861,nan,nan
143956,0.19994221628,1745691973.0781426,0.0020691277459,1745691973.0781426,nan,nan
143957,0.19994555414,1745691973.7474287,0.0020691321697,1745691973.7474287,nan,nan
143958,0.19994144142,1745691974.4167063,0.0020691340324,1745691974.4167063,nan,nan
143959,0.1999374181,1745691975.085975,0.0020690548699,1745691975.085975,nan,nan
143960,0.19993947446,1745691975.7552373,0.0020690665115,1745691975.7552373,nan,nan
143961,0.19993704557,1745691976.424505,0.0020690553356,1745691976.424505,nan,nan
143962,0.19994074106,1745691977.0937896,0.0020690802485,1745691977.0937896,nan,nan
143963,0.19993589818,1745691977.763042,0.0020690530073,1745691977.763042,nan,nan
143964,0.19993431866,1745691978.4323092,0.0020689629018,1745691978.4323092,nan,nan
143965,0.19994013011,1745691979.101575,0.0020690851379,1745691979.101575,nan,nan
143966,0.19993585348,1745691979.7708247,0.0020690306555,1745691979.7708247,nan,nan
143967,0.1999373734,1745691980.4400747,0.0020690362435,1745691980.4400747,nan,nan
143968,0.19993565977,1745691981.1093273,0.0020690343808,1745691981.1093273,nan,nan
143969,0.19993825257,1745691981.7785985,0.0020690662786,1745691981.7785985,nan,nan
143970,0.1999361068,1745691982.447856,0.0020690264646,1745691982.447856,nan,nan
143971,0.19994035363,1745691983.117122,0.0020690599922,1745691983.117122,nan,nan
143972,0.19994038343,1745691983.7864041,0.0020690828096,1745691983.7864041,nan,nan
143973,0.19994166493,1745691984.4556694,0.0020690334495,1745691984.4556694,nan,nan
143974,0.19994106889,1745691985.1249595,0.0020690853707,1745691985.1249595,nan,nan
143975,0.19994331896,1745691985.7942357,0.0020691128448,1745691985.7942357,nan,nan
143976,0.19994190335,1745691986.4635007,0.0020690679085,1745691986.4635007,nan,nan
143977,0.19994430244,1745691987.1327686,0.0020690776873,1745691987.1327686,nan,nan
143978,0.19994553924,1745691987.8020608,0.0020690830424,1745691987.8020608,nan,nan
143979,0.19993808866,1745691988.4713268,0.002069063019,1745691988.4713268,nan,nan
143980,0.19993904233,1745691989.1405942,0.0020690336823,1745691989.1405942,nan,nan
143981,0.19993680716,1745691989.8098564,0.0020690564997,1745691989.8098564,nan,nan
143982,0.19994024932,1745691990.479123,0.0020690604579,1745691990.479123,nan,nan
143983,0.19994439185,1745691991.1483855,0.0020690755919,1745691991.1483855,nan,nan
143984,0.19993779063,1745691991.81765,0.0020690511446,1745691991.81765,nan,nan
143985,0.19994021952,1745691992.4869192,0.0020690509118,1745691992.4869192,nan,nan
143986,0.19993540645,1745691993.156169,0.0020690227393,1745691993.156169,nan,nan
143987,0.19993664324,1745691993.825435,0.0020690476522,1745691993.825435,nan,nan
143988,0.19993692636,1745691994.4947016,0.0020690388046,1745691994.4947016,nan,nan
143989,0.19993437827,1745691995.1639547,0.0020690027159,1745691995.1639547,nan,nan
143990,0.19993238151,1745691995.8332057,0.0020690069068,1745691995.8332057,nan,nan
143991,0.19993525743,1745691996.502462,0.0020690301899,1745691996.502462,nan,nan
143992,0.19993561506,1745691997.1717315,0.0020690481178,1745691997.1717315,nan,nan
143993,0.19993293285,1745691997.8409863,0.0020690215752,1745691997.8409863,nan,nan
143994,0.1999309212,1745691998.5102437,0.0020690090023,1745691998.5102437,nan,nan
143995,0.19992883503,1745691999.1795053,0.0020689768717,1745691999.1795053,nan,nan
143996,0.1999334991,1745691999.8487663,0.0020689540543,1745691999.8487663,nan,nan
143997,0.19993525743,1745692000.5180175,0.0020690073725,1745692000.5180175,nan,nan
143998,0.19993388653,1745692001.1872776,0.0020689605735,1745692001.1872776,nan,nan
143999,0.19993369281,1745692001.8565328,0.0020690271631,1745692001.8565328,nan,nan
144000,0.19993816316,1745692002.525815,0.0020689871162,1745692002.525815,nan,nan
144001,0.19992884994,1745692003.195076,0.0020689740777,1745692003.195076,nan,nan
144002,0.19993203878,1745692003.8643374,0.0020689712837,1745692003.8643374,nan,nan
144003,0.19993111491,1745692004.5335999,0.0020689677913,1745692004.5335999,nan,nan
144004,0.19993598759,1745692005.2028754,0.0020689100493,1745692005.2028754,nan,nan
144005,0.19993919134,1745692005.8721564,0.0020689666271,1745692005.8721564,nan,nan
144006,0.19993582368,1745692006.5414293,0.0020689815283,1745692006.5414293,nan,nan
144007,0.19993656874,1745692007.2106993,0.0020690199453,1745692007.2106993,nan,nan
144008,0.19994281232,1745692007.8799696,0.0020690262318,1745692007.8799696,nan,nan
144009,0.19994495809,1745692008.5492282,0.0020690567326,1745692008.5492282,nan,nan
144010,0.19994215667,1745692009.218486,0.0020690665115,1745692009.218486,nan,nan
144011,0.19994077086,1745692009.8877642,0.0020690998062,1745692009.8877642,nan,nan
144012,0.19993929565,1745692010.5570319,0.0020690152887,1745692010.5570319,nan,nan
144013,0.1999399215,1745692011.226299,0.0020690544043,1745692011.226299,nan,nan
144014,0.19994720817,1745692011.895577,0.0020691298414,1745692011.895577,nan,nan
144015,0.19993306696,1745692012.5648203,0.0020690390375,1745692012.5648203,nan,nan
144016,0.19994108379,1745692013.2340772,0.0020690634847,1745692013.2340772,nan,nan
144017,0.1999334991,1745692013.9033442,0.0020690676756,1745692013.9033442,nan,nan
144018,0.19994007051,1745692014.5726051,0.0020690287929,1745692014.5726051,nan,nan
144019,0.19993512332,1745692015.2418704,0.002069005277,1745692015.2418704,nan,nan
144020,0.1999348104,1745692015.9111414,0.0020689785015,1745692015.9111414,nan,nan
144021,0.19993601739,1745692016.5804255,0.00206896686,1745692016.5804255,nan,nan
144022,0.19993922114,1745692017.2496927,0.0020690110978,1745692017.2496927,nan,nan
144023,0.19993728399,1745692017.9189599,0.0020690192468,1745692017.9189599,nan,nan
144024,0.1999462992,1745692018.588218,0.0020690711681,1745692018.588218,nan,nan
144025,0.19994428754,1745692019.257501,0.0020690914243,1745692019.257501,nan,nan
144026,0.19993941486,1745692019.926759,0.0020690604579,1745692019.926759,nan,nan
144027,0.19994521141,1745692020.5960245,0.0020690725651,1745692020.5960245,nan,nan
144028,0.1999399811,1745692021.2652998,0.0020691051614,1745692021.2652998,nan,nan
144029,0.19994795322,1745692021.9345887,0.0020691044629,1745692021.9345887,nan,nan
144030,0.19995082915,1745692022.603859,0.0020691209938,1745692022.603859,nan,nan
144031,0.19995206594,1745692023.2731164,0.0020691843238,1745692023.2731164,nan,nan
144032,0.19995091856,1745692023.9423747,0.0020691966638,1745692023.9423747,nan,nan
144033,0.19993557036,1745692024.6116343,0.0020690585952,1745692024.6116343,nan,nan
144034,0.19993977249,1745692025.280895,0.002069049282,1745692025.280895,nan,nan
144035,0.19993916154,1745692025.950158,0.0020690429956,1745692025.950158,nan,nan
144036,0.19994166493,1745692026.6194217,0.0020690704696,1745692026.6194217,nan,nan
144037,0.19994337857,1745692027.2887077,0.0020690702368,1745692027.2887077,nan,nan
144038,0.19993965328,1745692027.9579768,0.0020689936355,1745692027.9579768,nan,nan
144039,0.1999373138,1745692028.6272464,0.0020689959638,1745692028.6272464,nan,nan
144040,0.19994521141,1745692029.296523,0.002069117967,1745692029.296523,nan,nan
144041,0.19994929433,1745692029.9658053,0.0020691039972,1745692029.9658053,nan,nan
144042,0.19994410872,1745692030.63508,0.0020691563841,1745692030.63508,nan,nan
144043,0.19994269311,1745692031.3043413,0.0020690758247,1745692031.3043413,nan,nan
144044,0.19994400442,1745692031.973622,0.002069089096,1745692031.973622,nan,nan
144045,0.19994617999,1745692032.642903,0.0020690811798,1745692032.642903,nan,nan
144046,0.19994163513,1745692033.3121786,0.0020690276287,1745692033.3121786,nan,nan
144047,0.19994193316,1745692033.9814467,0.0020690320525,1745692033.9814467,nan,nan
144048,0.19993522763,1745692034.6507077,0.0020689694211,1745692034.6507077,nan,nan
144049,0.19993129373,1745692035.3199663,0.002068977803,1745692035.3199663,nan,nan
144050,0.19993676245,1745692035.989234,0.0020689582452,1745692035.989234,nan,nan
144051,0.19993554056,1745692036.658494,0.0020689566154,1745692036.658494,nan,nan
144052,0.19993554056,1745692037.3277478,0.0020690017845,1745692037.3277478,nan,nan
144053,0.19993600249,1745692037.9970272,0.0020689722151,1745692037.9970272,nan,nan
144054,0.19993646443,1745692038.6663172,0.0020689356606,1745692038.6663172,nan,nan
144055,0.19993710518,1745692039.3355963,0.0020689931698,1745692039.3355963,nan,nan
144056,0.19993881881,1745692040.0048676,0.0020689992234,1745692040.0048676,nan,nan
144057,0.19994337857,1745692040.6741261,0.0020690690726,1745692040.6741261,nan,nan
144058,0.19994309545,1745692041.3434083,0.0020690883975,1745692041.3434083,nan,nan
144059,0.19994157553,1745692042.012678,0.0020690090023,1745692042.012678,nan,nan
144060,0.19994832575,1745692042.6819415,0.0020690481178,1745692042.6819415,nan,nan
144061,0.19994685054,1745692043.3512127,0.0020691205282,1745692043.3512127,nan,nan
144062,0.19994483888,1745692044.0204864,0.0020690723322,1745692044.0204864,nan,nan
144063,0.1999552846,1745692044.6897511,0.0020691729151,1745692044.6897511,nan,nan
144064,0.19994603097,1745692045.3590155,0.0020691612735,1745692045.3590155,nan,nan
144065,0.19994437695,1745692046.0282903,0.0020690900274,1745692046.0282903,nan,nan
144066,0.19994343817,1745692046.6975722,0.0020690849051,1745692046.6975722,nan,nan
144067,0.19994005561,1745692047.3668594,0.0020690802485,1745692047.3668594,nan,nan
144068,0.19993525743,1745692048.036129,0.0020690325182,1745692048.036129,nan,nan
144069,0.19993816316,1745692048.705398,0.0020690511446,1745692048.705398,nan,nan
144070,0.19993972778,1745692049.3746765,0.0020690963138,1745692049.3746765,nan,nan
144071,0.19994573295,1745692050.0439517,0.0020691149402,1745692050.0439517,nan,nan
144072,0.19994549453,1745692050.7132282,0.0020691077225,1745692050.7132282,nan,nan
144073,0.19994165003,1745692051.3825154,0.0020690897945,1745692051.3825154,nan,nan
144074,0.19994315505,1745692052.0517817,0.0020690800156,1745692052.0517817,nan,nan
144075,0.19994294643,1745692052.7210503,0.0020690560341,1745692052.7210503,nan,nan
144076,0.19994725287,1745692053.3903234,0.0020691303071,1745692053.3903234,nan,nan
144077,0.19994440675,1745692054.0596004,0.0020691107493,1745692054.0596004,nan,nan
144078,0.19993939996,1745692054.7288666,0.0020690595265,1745692054.7288666,nan,nan
144079,0.19994167984,1745692055.398141,0.0020690315869,1745692055.398141,nan,nan
144080,0.19993747771,1745692056.067417,0.0020689766388,1745692056.067417,nan,nan
144081,0.19993627071,1745692056.7366996,0.0020689568482,1745692056.7366996,nan,nan
144082,0.19993287325,1745692057.4059558,0.0020689684898,1745692057.4059558,nan,nan
144083,0.1999348551,1745692058.075219,0.0020689305384,1745692058.075219,nan,nan
144084,0.1999373436,1745692058.7444897,0.0020689968951,1745692058.7444897,nan,nan
144085,0.19993278384,1745692059.4137437,0.0020689803641,1745692059.4137437,nan,nan
144086,0.19993495941,1745692060.0830023,0.0020689680241,1745692060.0830023,nan,nan
144087,0.19993686676,1745692060.7522905,0.0020689845551,1745692060.7522905,nan,nan
144088,0.19993399084,1745692061.4215539,0.0020689729135,1745692061.4215539,nan,nan
144089,0.19993716478,1745692062.0908334,0.0020690166857,1745692062.0908334,nan,nan
144090,0.1999296397,1745692062.760096,0.002068935195,1745692062.760096,nan,nan
144091,0.19993159175,1745692063.4293618,0.0020689235535,1745692063.4293618,nan,nan
144092,0.19993419945,1745692064.0986176,0.0020690036472,1745692064.0986176,nan,nan
144093,0.19993600249,1745692064.7678888,0.002069008071,1745692064.7678888,nan,nan
144094,0.19993636012,1745692065.437166,0.002068961272,1745692065.437166,nan,nan
144095,0.19993372262,1745692066.1064222,0.0020689575467,1745692066.1064222,nan,nan
144096,0.1999334693,1745692066.7756732,0.0020690159872,1745692066.7756732,nan,nan
144097,0.19993166625,1745692067.444934,0.002068947535,1745692067.444934,nan,nan
144098,0.19993047416,1745692068.1142032,0.0020689212251,1745692068.1142032,nan,nan
144099,0.19992469251,1745692068.7834775,0.0020689037628,1745692068.7834775,nan,nan
144100,0.19992883503,1745692069.4527419,0.0020688686054,1745692069.4527419,nan,nan
144101,0.19993261993,1745692070.1220078,0.002068917267,1745692070.1220078,nan,nan
144102,0.19993039966,1745692070.7912738,0.0020689344965,1745692070.7912738,nan,nan
144103,0.19993491471,1745692071.460533,0.0020689920057,1745692071.460533,nan,nan
144104,0.19993975759,1745692072.1298158,0.0020690211095,1745692072.1298158,nan,nan
144105,0.19993752241,1745692072.799091,0.002069017617,1745692072.799091,nan,nan
144106,0.19993762672,1745692073.4683776,0.0020689796656,1745692073.4683776,nan,nan
144107,0.19993691146,1745692074.137652,0.0020689882804,1745692074.137652,nan,nan
144108,0.19993145764,1745692074.8069198,0.0020689424127,1745692074.8069198,nan,nan
144109,0.19993798435,1745692075.4761913,0.0020690136589,1745692075.4761913,nan,nan
144110,0.19994355738,1745692076.145452,0.0020690539386,1745692076.145452,nan,nan
144111,0.19993335009,1745692076.814711,0.0020689880475,1745692076.814711,nan,nan
144112,0.19993460178,1745692077.4839654,0.0020689889789,1745692077.4839654,nan,nan
144113,0.19994202256,1745692078.1532373,0.0020689833909,1745692078.1532373,nan,nan
144114,0.19993951917,1745692078.8225076,0.0020689812955,1745692078.8225076,nan,nan
144115,0.19994029403,1745692079.491776,0.0020689792,1745692079.491776,nan,nan
144116,0.19994416833,1745692080.161051,0.0020689798985,1745692080.161051,nan,nan
144117,0.19994080067,1745692080.8303187,0.0020690311212,1745692080.8303187,nan,nan
144118,0.19994093478,1745692081.4995892,0.0020689996891,1745692081.4995892,nan,nan
144119,0.19993974268,1745692082.168856,0.0020690509118,1745692082.168856,nan,nan
144120,0.19994668663,1745692082.8381393,0.0020690814126,1745692082.8381393,nan,nan
144121,0.19994187355,1745692083.507403,0.0020690585952,1745692083.507403,nan,nan
144122,0.19994226098,1745692084.1766698,0.0020690339152,1745692084.1766698,nan,nan
144123,0.19994679093,1745692084.8459344,0.002069080947,1745692084.8459344,nan,nan
144124,0.199945122,1745692085.5151975,0.0020690523088,1745692085.5151975,nan,nan
144125,0.19994205236,1745692086.1844754,0.0020690443926,1745692086.1844754,nan,nan
144126,0.19994296134,1745692086.85374,0.002069080947,1745692086.85374,nan,nan
