index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
114499,0.19993115962,1745675532.2190545,0.0020689344965,1745675532.2190545,nan,nan
114500,0.19993126392,1745675532.8883352,0.0020689223893,1745675532.8883352,nan,nan
114501,0.19993188977,1745675533.5575762,0.0020688944496,1745675533.5575762,nan,nan
114502,0.19993360341,1745675534.2268474,0.0020689368248,1745675534.2268474,nan,nan
114503,0.19993713498,1745675534.8961291,0.0020689493977,1745675534.8961291,nan,nan
114504,0.19993679225,1745675535.5654,0.002068962669,1745675535.5654,nan,nan
114505,0.19993034005,1745675536.2346783,0.0020689086523,1745675536.2346783,nan,nan
114506,0.19993084669,1745675536.9039536,0.0020689098164,1745675536.9039536,nan,nan
114507,0.19993077219,1745675537.5732272,0.0020688441582,1745675537.5732272,nan,nan
114508,0.19993288815,1745675538.242486,0.0020688681398,1745675538.242486,nan,nan
114509,0.19993287325,1745675538.9117467,0.0020688693039,1745675538.9117467,nan,nan
114510,0.1999283433,1745675539.5810096,0.0020688239019,1745675539.5810096,nan,nan
114511,0.19992142916,1745675540.2502866,0.002068909118,1745675540.2502866,nan,nan
114512,0.19992956519,1745675540.9195445,0.0020688814111,1745675540.9195445,nan,nan
114513,0.19992990792,1745675541.5887933,0.002068807371,1745675541.5887933,nan,nan
114514,0.19992648065,1745675542.2580616,0.0020688606892,1745675542.2580616,nan,nan
114515,0.19992816448,1745675542.9273276,0.0020688807126,1745675542.9273276,nan,nan
114516,0.19992150366,1745675543.5966024,0.0020687829237,1745675543.5966024,nan,nan
114517,0.19993409514,1745675544.2658556,0.0020688949153,1745675544.2658556,nan,nan
114518,0.19992353022,1745675544.9351182,0.0020688842051,1745675544.9351182,nan,nan
114519,0.19992740452,1745675545.604377,0.0020688625518,1745675545.604377,nan,nan
114520,0.19992740452,1745675546.2736406,0.0020688937511,1745675546.2736406,nan,nan
114521,0.19992756844,1745675546.9428942,0.0020688949153,1745675546.9428942,nan,nan
114522,0.19993571937,1745675547.6121786,0.0020689440425,1745675547.6121786,nan,nan
114523,0.1999360919,1745675548.28145,0.0020689801313,1745675548.28145,nan,nan
114524,0.19993391633,1745675548.9507246,0.0020689531229,1745675548.9507246,nan,nan
114525,0.19993437827,1745675549.6199906,0.0020689689554,1745675549.6199906,nan,nan
114526,0.1999399662,1745675550.289278,0.0020689477678,1745675550.289278,nan,nan
114527,0.19993573427,1745675550.9585392,0.0020690273959,1745675550.9585392,nan,nan
114528,0.19993647933,1745675551.6278393,0.0020689079538,1745675551.6278393,nan,nan
114529,0.19993716478,1745675552.2971222,0.0020689889789,1745675552.2971222,nan,nan
114530,0.19993749261,1745675552.966406,0.0020689633675,1745675552.966406,nan,nan
114531,0.19993579388,1745675553.6356957,0.0020689386874,1745675553.6356957,nan,nan
114532,0.19993503392,1745675554.3049471,0.0020690259989,1745675554.3049471,nan,nan
114533,0.19993497431,1745675554.9742315,0.0020689833909,1745675554.9742315,nan,nan
114534,0.19994063675,1745675555.643512,0.0020689833909,1745675555.643512,nan,nan
114535,0.19994099438,1745675556.3128023,0.0020689421799,1745675556.3128023,nan,nan
114536,0.1999373138,1745675556.9820986,0.002068994334,1745675556.9820986,nan,nan
114537,0.19993439317,1745675557.6513765,0.0020689258818,1745675557.6513765,nan,nan
114538,0.19993120432,1745675558.3206375,0.0020689028315,1745675558.3206375,nan,nan
114539,0.19993822277,1745675558.989913,0.0020690357778,1745675558.989913,nan,nan
114540,0.19994056225,1745675559.6591988,0.0020690117963,1745675559.6591988,nan,nan
114541,0.19993853569,1745675560.3284771,0.0020690290257,1745675560.3284771,nan,nan
114542,0.1999463141,1745675560.9977703,0.002069122158,1745675560.9977703,nan,nan
114543,0.19994533062,1745675561.667042,0.0020690625533,1745675561.667042,nan,nan
114544,0.19993969798,1745675562.3363323,0.0020689864177,1745675562.3363323,nan,nan
114545,0.19994027913,1745675563.0056083,0.0020689950325,1745675563.0056083,nan,nan
114546,0.19994008541,1745675563.6748881,0.0020690173842,1745675563.6748881,nan,nan
114547,0.19993837178,1745675564.3441489,0.0020690183155,1745675564.3441489,nan,nan
114548,0.19994230568,1745675565.0134332,0.0020690362435,1745675565.0134332,nan,nan
114549,0.19993810356,1745675565.6827173,0.00206896686,1745675565.6827173,nan,nan
114550,0.19993771613,1745675566.3520024,0.0020689894445,1745675566.3520024,nan,nan
114551,0.19993405044,1745675567.0212684,0.002068936592,1745675567.0212684,nan,nan
114552,0.19993637502,1745675567.6905553,0.0020689836238,1745675567.6905553,nan,nan
114553,0.19993303716,1745675568.3598213,0.0020689235535,1745675568.3598213,nan,nan
114554,0.19992981851,1745675569.0290828,0.0020688434597,1745675569.0290828,nan,nan
114555,0.19993290305,1745675569.6983361,0.0020688816439,1745675569.6983361,nan,nan
114556,0.19992956519,1745675570.3675942,0.0020688506775,1745675570.3675942,nan,nan
114557,0.1999322176,1745675571.0368488,0.0020688634831,1745675571.0368488,nan,nan
114558,0.19993443787,1745675571.7061272,0.0020688977093,1745675571.7061272,nan,nan
114559,0.19993235171,1745675572.3753963,0.0020689298399,1745675572.3753963,nan,nan
114560,0.19992664456,1745675573.04465,0.0020688723307,1745675573.04465,nan,nan
114561,0.19993281364,1745675573.7139256,0.0020689051598,1745675573.7139256,nan,nan
114562,0.19993345439,1745675574.3831992,0.0020689053927,1745675574.3831992,nan,nan
114563,0.19992932677,1745675575.05246,0.0020688476507,1745675575.05246,nan,nan
114564,0.19992858171,1745675575.721717,0.0020688709337,1745675575.721717,nan,nan
114565,0.19992800057,1745675576.3909888,0.0020688707009,1745675576.3909888,nan,nan
114566,0.19992692769,1745675577.0602558,0.0020688395016,1745675577.0602558,nan,nan
114567,0.19992682338,1745675577.7295177,0.0020688865334,1745675577.7295177,nan,nan
114568,0.19992396235,1745675578.39878,0.0020688578952,1745675578.39878,nan,nan
114569,0.1999244839,1745675579.06805,0.002068847185,1745675579.06805,nan,nan
114570,0.19992792606,1745675579.737306,0.0020688662771,1745675579.737306,nan,nan
114571,0.1999283582,1745675580.4065642,0.0020688727964,1745675580.4065642,nan,nan
114572,0.19992762804,1745675581.0758233,0.0020688453224,1745675581.0758233,nan,nan
114573,0.19992648065,1745675581.7450817,0.0020688769873,1745675581.7450817,nan,nan
114574,0.19992531836,1745675582.414358,0.0020688867662,1745675582.414358,nan,nan
114575,0.19992637634,1745675583.083623,0.0020688404329,1745675583.083623,nan,nan
114576,0.19992230833,1745675583.7528834,0.00206887885,1745675583.7528834,nan,nan
114577,0.19993026555,1745675584.422151,0.0020689647645,1745675584.422151,nan,nan
114578,0.1999309808,1745675585.091421,0.0020689619705,1745675585.091421,nan,nan
114579,0.1999348104,1745675585.7606905,0.0020689638332,1745675585.7606905,nan,nan
114580,0.19993542135,1745675586.42999,0.0020689244848,1745675586.42999,nan,nan
114581,0.19992817938,1745675587.0992606,0.0020689519588,1745675587.0992606,nan,nan
114582,0.19993513823,1745675587.7685444,0.0020689864177,1745675587.7685444,nan,nan
114583,0.19993437827,1745675588.4378319,0.0020689647645,1745675588.4378319,nan,nan
114584,0.19993263483,1745675589.1070998,0.0020689438097,1745675589.1070998,nan,nan
114585,0.19993430376,1745675589.7763758,0.0020689130761,1745675589.7763758,nan,nan
114586,0.19993238151,1745675590.445646,0.0020689636003,1745675590.445646,nan,nan
114587,0.199930951,1745675591.1149008,0.0020689575467,1745675591.1149008,nan,nan
114588,0.19993120432,1745675591.7841754,0.0020689147059,1745675591.7841754,nan,nan
114589,0.19993107021,1745675592.4534554,0.0020689014345,1745675592.4534554,nan,nan
114590,0.19993053377,1745675593.1227248,0.0020688730292,1745675593.1227248,nan,nan
114591,0.19992698729,1745675593.7919836,0.0020689016674,1745675593.7919836,nan,nan
114592,0.19992698729,1745675594.4612613,0.0020689100493,1745675594.4612613,nan,nan
114593,0.19992537796,1745675595.1305227,0.002068860922,1745675595.1305227,nan,nan
114594,0.1999258101,1745675595.799809,0.0020689016674,1745675595.799809,nan,nan
114595,0.19992484152,1745675596.4690888,0.002068909118,1745675596.4690888,nan,nan
114596,0.19992502034,1745675597.1383595,0.0020687910728,1745675597.1383595,nan,nan
114597,0.19992542267,1745675597.8076203,0.0020688641816,1745675597.8076203,nan,nan
114598,0.19992420077,1745675598.4768941,0.0020688357763,1745675598.4768941,nan,nan
114599,0.19992956519,1745675599.1461604,0.0020688332152,1745675599.1461604,nan,nan
114600,0.19993381202,1745675599.8154144,0.0020689528901,1745675599.8154144,nan,nan
114601,0.19992999732,1745675600.484692,0.002068920061,1745675600.484692,nan,nan
114602,0.19992703199,1745675601.153974,0.002068906324,1745675601.153974,nan,nan
114603,0.19992229342,1745675601.823243,0.0020688478835,1745675601.823243,nan,nan
114604,0.19991806149,1745675602.4925184,0.0020687927026,1745675602.4925184,nan,nan
114605,0.1999284327,1745675603.1617806,0.0020688741934,1745675603.1617806,nan,nan
114606,0.19992400706,1745675603.831048,0.0020688497461,1745675603.831048,nan,nan
114607,0.19992303848,1745675604.5003173,0.0020688441582,1745675604.5003173,nan,nan
114608,0.19992257655,1745675605.1695697,0.0020688262302,1745675605.1695697,nan,nan
114609,0.19992247224,1745675605.8388395,0.0020688537043,1745675605.8388395,nan,nan
114610,0.19991204143,1745675606.508127,0.0020687209908,1745675606.508127,nan,nan
114611,0.19991502166,1745675607.177409,0.002068746835,1745675607.177409,nan,nan
114612,0.19992034137,1745675607.8466883,0.0020687745418,1745675607.8466883,nan,nan
114613,0.1999283582,1745675608.5159469,0.0020688644145,1745675608.5159469,nan,nan
114614,0.19992554188,1745675609.1852088,0.0020688695367,1745675609.1852088,nan,nan
114615,0.19992420077,1745675609.854465,0.0020688574295,1745675609.854465,nan,nan
114616,0.19992472231,1745675610.5237353,0.0020688369405,1745675610.5237353,nan,nan
114617,0.19992826879,1745675611.1929772,0.0020688991062,1745675611.1929772,nan,nan
114618,0.19992041588,1745675611.8622463,0.0020688583609,1745675611.8622463,nan,nan
114619,0.19991834462,1745675612.531529,0.0020688234363,1745675612.531529,nan,nan
114620,0.19992402196,1745675613.2008054,0.0020687768701,1745675613.2008054,nan,nan
114621,0.19992417097,1745675613.8700852,0.0020687992219,1745675613.8700852,nan,nan
114622,0.1999232322,1745675614.5393546,0.0020688693039,1745675614.5393546,nan,nan
114623,0.19992692769,1745675615.2086227,0.0020688981749,1745675615.2086227,nan,nan
114624,0.19992932677,1745675615.8778853,0.0020688993391,1745675615.8778853,nan,nan
114625,0.19992880523,1745675616.547128,0.0020688953809,1745675616.547128,nan,nan
114626,0.19992910326,1745675617.2164104,0.002068918664,1745675617.2164104,nan,nan
114627,0.19991639256,1745675617.8856823,0.0020688730292,1745675617.8856823,nan,nan
114628,0.19991761446,1745675618.5549595,0.0020688215736,1745675618.5549595,nan,nan
114629,0.19991613925,1745675619.2242324,0.0020688408986,1745675619.2242324,nan,nan
114630,0.19992052019,1745675619.8935058,0.002068830654,1745675619.8935058,nan,nan
114631,0.19991967082,1745675620.5627813,0.0020688208751,1745675620.5627813,nan,nan
114632,0.19992136955,1745675621.232058,0.0020687868819,1745675621.232058,nan,nan
114633,0.19992002845,1745675621.9013257,0.0020688385703,1745675621.9013257,nan,nan
114634,0.19992165267,1745675622.5705967,0.0020688276272,1745675622.5705967,nan,nan
114635,0.19992086291,1745675623.2398705,0.0020688187797,1745675623.2398705,nan,nan
114636,0.1999206543,1745675623.9091465,0.0020687854849,1745675623.9091465,nan,nan
114637,0.19992014766,1745675624.5784218,0.0020687950309,1745675624.5784218,nan,nan
114638,0.19992223382,1745675625.2476919,0.0020688176155,1745675625.2476919,nan,nan
114639,0.1999168843,1745675625.9169455,0.0020688234363,1745675625.9169455,nan,nan
114640,0.19992242754,1745675626.5862272,0.0020687794313,1745675626.5862272,nan,nan
114641,0.19992488623,1745675627.2554953,0.0020688273944,1745675627.2554953,nan,nan
114642,0.19992175698,1745675627.924769,0.0020688271616,1745675627.924769,nan,nan
114643,0.19992753863,1745675628.5940208,0.0020688178483,1745675628.5940208,nan,nan
114644,0.19993250072,1745675629.2633042,0.0020689123776,1745675629.2633042,nan,nan
114645,0.19993159175,1745675629.9325728,0.0020689538214,1745675629.9325728,nan,nan
114646,0.199928388,1745675630.6018214,0.0020688634831,1745675630.6018214,nan,nan
114647,0.19993034005,1745675631.271102,0.0020689165685,1745675631.271102,nan,nan
114648,0.19992481172,1745675631.9403725,0.0020688991062,1745675631.9403725,nan,nan
114649,0.19992750883,1745675632.6096375,0.002068871865,1745675632.6096375,nan,nan
114650,0.19992561638,1745675633.2789075,0.0020688178483,1745675633.2789075,nan,nan
114651,0.19992232323,1745675633.9481642,0.0020688043442,1745675633.9481642,nan,nan
114652,0.19992375374,1745675634.6174388,0.0020688006189,1745675634.6174388,nan,nan
114653,0.199920699,1745675635.2867167,0.0020687738433,1745675635.2867167,nan,nan
114654,0.1999206841,1745675635.9559903,0.0020687920041,1745675635.9559903,nan,nan
114655,0.19992640615,1745675636.6252558,0.0020688371733,1745675636.6252558,nan,nan
114656,0.19992603362,1745675637.2945302,0.0020688537043,1745675637.2945302,nan,nan
114657,0.19993205369,1745675637.9637883,0.002068888396,1745675637.9637883,nan,nan
114658,0.19993570447,1745675638.6330633,0.0020688951481,1745675638.6330633,nan,nan
114659,0.19993239641,1745675639.3023272,0.0020689796656,1745675639.3023272,nan,nan
114660,0.19993709028,1745675639.9715965,0.0020689740777,1745675639.9715965,nan,nan
114661,0.19993858039,1745675640.6408849,0.0020689766388,1745675640.6408849,nan,nan
114662,0.19994050264,1745675641.3101683,0.00206901622,1745675641.3101683,nan,nan
114663,0.19993431866,1745675641.9794378,0.0020689286757,1745675641.9794378,nan,nan
114664,0.19993509352,1745675642.6487134,0.0020689442754,1745675642.6487134,nan,nan
114665,0.19993460178,1745675643.3179934,0.0020689147059,1745675643.3179934,nan,nan
114666,0.19993375242,1745675643.9872646,0.002068959875,1745675643.9872646,nan,nan
114667,0.19993194938,1745675644.6565359,0.0020689321682,1745675644.6565359,nan,nan
114668,0.19993363321,1745675645.325788,0.0020688974764,1745675645.325788,nan,nan
114669,0.19992886484,1745675645.9950705,0.0020689512603,1745675645.9950705,nan,nan
114670,0.19993267953,1745675646.6643455,0.002068935195,1745675646.6643455,nan,nan
114671,0.19992737472,1745675647.3336039,0.0020688858349,1745675647.3336039,nan,nan
114672,0.19993123412,1745675648.0028613,0.0020688865334,1745675648.0028613,nan,nan
114673,0.19993279874,1745675648.672142,0.0020689056255,1745675648.672142,nan,nan
114674,0.1999309063,1745675649.3414242,0.0020688972436,1745675649.3414242,nan,nan
114675,0.19993273914,1745675650.0107007,0.0020689184312,1745675650.0107007,nan,nan
114676,0.19993172586,1745675650.679959,0.0020688753575,1745675650.679959,nan,nan
114677,0.19993008673,1745675651.349213,0.0020688993391,1745675651.349213,nan,nan
114678,0.19992904365,1745675652.0184736,0.0020688818768,1745675652.0184736,nan,nan
114679,0.19993104041,1745675652.6877344,0.002068909118,1745675652.6877344,nan,nan
114680,0.19993078709,1745675653.3569942,0.0020689356606,1745675653.3569942,nan,nan
114681,0.1999309659,1745675654.0262702,0.0020689303055,1745675654.0262702,nan,nan
114682,0.19993299246,1745675654.6955464,0.0020689391531,1745675654.6955464,nan,nan
114683,0.1999335885,1745675655.3648117,0.0020689757075,1745675655.3648117,nan,nan
114684,0.19993290305,1745675656.0340824,0.0020689130761,1745675656.0340824,nan,nan
114685,0.19992947578,1745675656.7033405,0.0020688727964,1745675656.7033405,nan,nan
114686,0.19992698729,1745675657.3726013,0.0020688583609,1745675657.3726013,nan,nan
114687,0.19992807508,1745675658.0418563,0.0020688686054,1745675658.0418563,nan,nan
114688,0.19992908835,1745675658.711113,0.0020688534714,1745675658.711113,nan,nan
114689,0.19992308319,1745675659.3803778,0.0020688553341,1745675659.3803778,nan,nan
114690,0.19992354512,1745675660.0496533,0.0020688076038,1745675660.0496533,nan,nan
114691,0.19992418587,1745675660.7189279,0.0020687859505,1745675660.7189279,nan,nan
114692,0.19992560148,1745675661.3881986,0.0020687989891,1745675661.3881986,nan,nan
114693,0.19992376864,1745675662.0574656,0.0020688369405,1745675662.0574656,nan,nan
114694,0.19992808998,1745675662.7267313,0.0020688688383,1745675662.7267313,nan,nan
114695,0.19993127882,1745675663.3959901,0.002068889793,1745675663.3959901,nan,nan
114696,0.19993191957,1745675664.0652478,0.0020688779186,1745675664.0652478,nan,nan
114697,0.1999309957,1745675664.7345204,0.0020689330995,1745675664.7345204,nan,nan
114698,0.19993212819,1745675665.4037945,0.0020689163357,1745675665.4037945,nan,nan
114699,0.199928388,1745675666.0730538,0.0020688723307,1745675666.0730538,nan,nan
114700,0.19992719591,1745675666.7423186,0.0020688665099,1745675666.7423186,nan,nan
114701,0.19992399216,1745675667.4115903,0.0020688406657,1745675667.4115903,nan,nan
114702,0.19992683828,1745675668.080863,0.002068822505,1745675668.080863,nan,nan
114703,0.19992439449,1745675668.750126,0.0020688239019,1745675668.750126,nan,nan
114704,0.19992031157,1745675669.419394,0.0020688176155,1745675669.419394,nan,nan
114705,0.19993336499,1745675670.0886528,0.0020688974764,1745675670.0886528,nan,nan
114706,0.19991931319,1745675670.7579327,0.002068788046,1745675670.7579327,nan,nan
114707,0.19991706312,1745675671.4272144,0.002068756381,1745675671.4272144,nan,nan
114708,0.19992619753,1745675672.096481,0.00206881552,1745675672.096481,nan,nan
114709,0.19992406666,1745675672.7657437,0.0020688560326,1745675672.7657437,nan,nan
114710,0.19991920888,1745675673.435023,0.0020687826909,1745675673.435023,nan,nan
