index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
4773,-0.00012714922195,1745616014.4713254,-2.0386623873e-06,1745616014.4713254,nan,nan
4774,-0.00012908889039,1745616015.1406026,-2.0798527203e-06,1745616015.1406026,nan,nan
4775,-0.00012631798745,1745616015.8098738,-2.0337740807e-06,1745616015.8098738,nan,nan
4776,-0.00012326998694,1745616016.479141,-2.0330758161e-06,1745616016.479141,nan,nan
4777,-0.00013185979333,1745616017.1484447,-2.123138529e-06,1745616017.1484447,nan,nan
4778,-0.00013269105693,1745616017.8177474,-2.1294222279e-06,1745616017.8177474,nan,nan
4779,-0.0001281190489,1745616018.4870443,-2.1077794372e-06,1745616018.4870443,nan,nan
4780,-0.0001321368909,1745616019.1563468,-2.1398943773e-06,1745616019.1563468,nan,nan
4781,-0.00012922742462,1745616019.825641,-2.1063829081e-06,1745616019.825641,nan,nan
4782,-0.00012645649258,1745616020.494933,-2.0728716663e-06,1745616020.494933,nan,nan
4783,-0.00012520962628,1745616021.1642208,-2.0358679649e-06,1745616021.1642208,nan,nan
4784,-0.0001285347098,1745616021.8335164,-2.059606004e-06,1745616021.8335164,nan,nan
4785,-0.00013407654478,1745616022.502816,-2.0889283405e-06,1745616022.502816,nan,nan
4786,-0.00013975689944,1745616023.172128,-2.1664241103e-06,1745616023.172128,nan,nan
4787,-0.00013310668874,1745616023.8414326,-2.1308185296e-06,1745616023.8414326,nan,nan
4788,-0.00012992019765,1745616024.5107024,-2.1084758828e-06,1745616024.5107024,nan,nan
4789,-0.00013629325258,1745616025.17999,-2.1343091703e-06,1745616025.17999,nan,nan
4790,-0.00013754016254,1745616025.8492842,-2.1803875825e-06,1745616025.8492842,nan,nan
4791,-0.0001361547329,1745616026.518599,-2.171310598e-06,1745616026.518599,nan,nan
4792,-0.00013643181592,1745616027.18791,-2.1377993562e-06,1745616027.18791,nan,nan
4793,-0.00012562525808,1745616027.8571846,-2.0777576992e-06,1745616027.8571846,nan,nan
4794,-0.00013088995183,1745616028.5264633,-2.0931183826e-06,1745616028.5264633,nan,nan
4795,-0.00013476924505,1745616029.195745,-2.1182515866e-06,1745616029.195745,nan,nan
4796,-0.00014044961426,1745616029.8650599,-2.1761984499e-06,1745616029.8650599,nan,nan
4797,-0.00012936600251,1745616030.534357,-2.0889278858e-06,1745616030.534357,nan,nan
4798,-0.00012396270176,1745616031.2036426,-2.0058475911e-06,1745616031.2036426,nan,nan
4799,-0.00012326997239,1745616031.8729315,-2.0351706098e-06,1745616031.8729315,nan,nan
4800,-0.00012617942411,1745616032.5421982,-2.0288871383e-06,1745616032.5421982,nan,nan
4801,-0.00012451691146,1745616033.2114499,-2.0519253212e-06,1745616033.2114499,nan,nan
4802,-0.00013490780839,1745616033.8807566,-2.1377993562e-06,1745616033.8807566,nan,nan
4803,-0.00013463071082,1745616034.550064,-2.1629339244e-06,1745616034.550064,nan,nan
4804,-0.00013338381541,1745616035.2193716,-2.1552532417e-06,1745616035.2193716,nan,nan
4805,-0.00013393798145,1745616035.8886735,-2.1140619992e-06,1745616035.8886735,nan,nan
4806,-0.00013324525207,1745616036.5579767,-2.1154587557e-06,1745616036.5579767,nan,nan
4807,-0.00013199837122,1745616037.227263,-2.1000980723e-06,1745616037.227263,nan,nan
4808,-0.00013310668874,1745616037.8965597,-2.094514457e-06,1745616037.8965597,nan,nan
4809,-0.00013476924505,1745616038.5658548,-2.0882305307e-06,1745616038.5658548,nan,nan
4810,-0.00012978163431,1745616039.2351515,-2.0630961899e-06,1745616039.2351515,nan,nan
4811,-0.00012964307098,1745616039.9044578,-2.1000992092e-06,1745616039.9044578,nan,nan
4812,-0.00012839617557,1745616040.573754,-2.0589072847e-06,1745616040.573754,nan,nan
4813,-0.00013089001004,1745616041.2430332,-2.0973056962e-06,1745616041.2430332,nan,nan
4814,-0.00013144416152,1745616041.9123251,-2.0714744551e-06,1745616041.9123251,nan,nan
4815,-0.00012895035616,1745616042.5816157,-2.0351701551e-06,1745616042.5816157,nan,nan
4816,-0.00013421509357,1745616043.2509177,-2.1196469788e-06,1745616043.2509177,nan,nan
4817,-0.0001317212882,1745616043.9201975,-2.1091741473e-06,1745616043.9201975,nan,nan
4818,-0.00014155800454,1745616044.5895016,-2.0980044155e-06,1745616044.5895016,nan,nan
4819,-0.00013961836521,1745616045.2588146,-2.1615367132e-06,1745616045.2588146,nan,nan
4820,-0.00013934128219,1745616045.9281268,-2.1908588224e-06,1745616045.9281268,nan,nan
4821,-0.00013823292102,1745616046.5974188,-2.194349463e-06,1745616046.5974188,nan,nan
4822,-0.00014128090697,1745616047.2667406,-2.1754995032e-06,1745616047.2667406,nan,nan
4823,-0.00013670891349,1745616047.936051,-2.1692158043e-06,1745616047.936051,nan,nan
4824,-0.00013463073992,1745616048.6053576,-2.1692158043e-06,1745616048.6053576,nan,nan
4825,-0.00013435364235,1745616049.2746594,-2.1196467515e-06,1745616049.2746594,nan,nan
4826,-0.00013504637172,1745616049.943963,-2.123835884e-06,1745616049.943963,nan,nan
4827,-0.00013449220569,1745616050.6132424,-2.1056832793e-06,1745616050.6132424,nan,nan
4828,-0.00013338381541,1745616051.282546,-2.1531589027e-06,1745616051.282546,nan,nan
4829,-0.00013767875498,1745616051.951836,-2.1601395019e-06,1745616051.951836,nan,nan
4830,-0.00013296818361,1745616052.6211405,-2.1266284875e-06,1745616052.6211405,nan,nan
4831,-0.00013463075447,1745616053.2904258,-2.1559503693e-06,1745616053.2904258,nan,nan
4832,-0.00013144416152,1745616053.9597192,-2.0959107587e-06,1745616053.9597192,nan,nan
4833,-0.00013227545423,1745616054.6290205,-2.0861355097e-06,1745616054.6290205,nan,nan
4834,-0.00013116709306,1745616055.2983196,-2.1098726393e-06,1745616055.2983196,nan,nan
4835,-0.00012978163431,1745616055.967608,-2.0191121166e-06,1745616055.967608,nan,nan
4836,-0.00012992016855,1745616056.6369047,-2.1049856969e-06,1745616056.6369047,nan,nan
4837,-0.00012798054377,1745616057.3062065,-2.0679833597e-06,1745616057.3062065,nan,nan
4838,-0.00013005871733,1745616057.9755027,-2.0805503027e-06,1745616057.9755027,nan,nan
4839,-0.00014031110913,1745616058.644789,-2.1280243345e-06,1745616058.644789,nan,nan
4840,-0.00014391329023,1745616059.3140674,-2.1887647108e-06,1745616059.3140674,nan,nan
4841,-0.00014308199752,1745616059.9833622,-2.2718454602e-06,1745616059.9833622,nan,nan
4842,-0.00013878711616,1745616060.652655,-2.1587432002e-06,1745616060.652655,nan,nan
4843,-0.0001361547329,1745616061.3219674,-2.1727068997e-06,1745616061.3219674,nan,nan
4844,-0.00013476930326,1745616061.9912531,-2.1273258426e-06,1745616061.9912531,nan,nan
4845,-0.00013504637172,1745616062.6605537,-2.0903241875e-06,1745616062.6605537,nan,nan
4846,-0.00013352240785,1745616063.32984,-2.1315147478e-06,1745616063.32984,nan,nan
4847,-0.00013407655933,1745616063.9991314,-2.1713101432e-06,1745616063.9991314,nan,nan
4848,-0.00013504637172,1745616064.6684213,-2.1301191282e-06,1745616064.6684213,nan,nan
4849,-0.00013421509357,1745616065.337688,-2.1371006369e-06,1745616065.337688,nan,nan
4850,-0.00013476928871,1745616066.0069587,-2.1524601834e-06,1745616066.0069587,nan,nan
4851,-0.00013698599651,1745616066.6762507,-2.1461771667e-06,1745616066.6762507,nan,nan
4852,-0.00013809437223,1745616067.3455262,-2.180386673e-06,1745616067.3455262,nan,nan
4853,-0.00013934129674,1745616068.0148218,-2.1852731606e-06,1745616068.0148218,nan,nan
4854,-0.00013754019164,1745616068.6841073,-2.1175519578e-06,1745616068.6841073,nan,nan
4855,-0.0001365703647,1745616069.3534136,-2.1315156573e-06,1745616069.3534136,nan,nan
4856,-0.00013241398847,1745616070.022728,-2.1273269795e-06,1745616070.022728,nan,nan
4857,-0.00013435364235,1745616070.6920178,-2.1384969386e-06,1745616070.6920178,nan,nan
4858,-0.00013490780839,1745616071.361324,-2.1280250166e-06,1745616071.361324,nan,nan
4859,-0.00012881182192,1745616072.0306034,-2.0882296212e-06,1745616072.0306034,nan,nan
4860,-0.00013144421973,1745616072.699873,-2.0791530915e-06,1745616072.699873,nan,nan
4861,-0.00013379944721,1745616073.3691366,-2.105683734e-06,1745616073.3691366,nan,nan
4862,-0.00013324528118,1745616074.038442,-2.1098726393e-06,1745616074.038442,nan,nan
4863,-0.00013213693455,1745616074.7077072,-2.1105699943e-06,1745616074.7077072,nan,nan
4864,-0.00013310673239,1745616075.376997,-2.1077783003e-06,1745616075.376997,nan,nan
4865,-0.00013587766443,1745616076.0462842,-2.1203443339e-06,1745616076.0462842,nan,nan
4866,-0.00014031110913,1745616076.7155569,-2.1182497676e-06,1745616076.7155569,nan,nan
4867,-0.00013837148435,1745616077.3848314,-2.1412886326e-06,1745616077.3848314,nan,nan
4868,-0.00013546200353,1745616078.0541499,-2.1461769393e-06,1745616078.0541499,nan,nan
4869,-0.00013282964937,1745616078.7234116,-2.0959093945e-06,1745616078.7234116,nan,nan
4870,-0.00013546203263,1745616079.3926823,-2.1231364826e-06,1745616079.3926823,nan,nan
4871,-0.00014003402612,1745616080.0619807,-2.1810840281e-06,1745616080.0619807,nan,nan
4872,-0.00013961837976,1745616080.731265,-2.209010745e-06,1745616080.731265,nan,nan
4873,-0.00013504637172,1745616081.4005563,-2.1538560304e-06,1745616081.4005563,nan,nan
4874,-0.00013754022075,1745616082.0698535,-2.1803855361e-06,1745616082.0698535,nan,nan
4875,-0.00013698606926,1745616082.7391593,-2.1838752673e-06,1745616082.7391593,nan,nan
4876,-0.00013712455984,1745616083.4084432,-2.1077778456e-06,1745616083.4084432,nan,nan
4877,-0.00013934129674,1745616084.077719,-2.2006324798e-06,1745616084.077719,nan,nan
4878,-0.00013684746227,1745616084.7470114,-2.1461767119e-06,1745616084.7470114,nan,nan
4879,-0.00013726312318,1745616085.4163039,-2.1503647076e-06,1745616085.4163039,nan,nan
4880,-0.00013851000404,1745616086.0856159,-2.1720086352e-06,1745616086.0856159,nan,nan
4881,-0.00013864858192,1745616086.7549124,-2.1734042548e-06,1745616086.7549124,nan,nan
4882,-0.00013504637172,1745616087.4242163,-2.1287223717e-06,1745616087.4242163,nan,nan
4883,-0.0001317213173,1745616088.0935,-2.1042862954e-06,1745616088.0935,nan,nan
4884,-0.00013102857338,1745616088.7627804,-2.1007958821e-06,1745616088.7627804,nan,nan
4885,-0.00013338384451,1745616089.4320629,-2.0993995804e-06,1745616089.4320629,nan,nan
4886,-0.00012936603162,1745616090.101341,-2.0791530915e-06,1745616090.101341,nan,nan
4887,-0.00012839617557,1745616090.770638,-2.0756629056e-06,1745616090.770638,nan,nan
4888,-0.00013379947632,1745616091.4399245,-2.1371006369e-06,1745616091.4399245,nan,nan
4889,-0.00013241404667,1745616092.1092114,-2.1308158011e-06,1745616092.1092114,nan,nan
4890,-0.00013407655933,1745616092.7784984,-2.1426856165e-06,1745616092.7784984,nan,nan
4891,-0.00013255258091,1745616093.4477944,-2.139193839e-06,1745616093.4477944,nan,nan
4892,-0.00013116712216,1745616094.1170752,-2.1042862954e-06,1745616094.1170752,nan,nan
4893,-0.00013296821271,1745616094.7863586,-2.1182497676e-06,1745616094.7863586,nan,nan
4894,-0.00013490785204,1745616095.4556425,-2.1238345198e-06,1745616095.4556425,nan,nan
4895,-0.00013199837122,1745616096.1249478,-2.0875318114e-06,1745616096.1249478,nan,nan
4896,-0.00013089002459,1745616096.7942367,-2.136402145e-06,1745616096.7942367,nan,nan
4897,-0.00013144419063,1745616097.4635165,-2.1000980723e-06,1745616097.4635165,nan,nan
4898,-0.00013255259546,1745616098.1328053,-2.1224379907e-06,1745616098.1328053,nan,nan
4899,-0.00013518497872,1745616098.8021033,-2.1028888568e-06,1745616098.8021033,nan,nan
4900,-0.00013643183047,1745616099.4713883,-2.1329115043e-06,1745616099.4713883,nan,nan
4901,-0.00013781728921,1745616100.140672,-2.1161554287e-06,1745616100.140672,nan,nan
4902,-0.00013227545423,1745616100.8099675,-2.0910226795e-06,1745616100.8099675,nan,nan
4903,-0.00013089003915,1745616101.4792495,-2.0421500722e-06,1745616101.4792495,nan,nan
4904,-0.00013158272486,1745616102.1485481,-2.1161558834e-06,1745616102.1485481,nan,nan
4905,-0.00013504637172,1745616102.8178523,-2.085436563e-06,1745616102.8178523,nan,nan
4906,-0.00013199837122,1745616103.4871511,-2.1196465241e-06,1745616103.4871511,nan,nan
4907,-0.00013379949087,1745616104.1564338,-2.1105695396e-06,1745616104.1564338,nan,nan
4908,-0.00013282964937,1745616104.825736,-2.1182504497e-06,1745616104.825736,nan,nan
4909,-0.00013102855883,1745616105.4950314,-2.0798515834e-06,1745616105.4950314,nan,nan
4910,-0.00013518493506,1745616106.1643112,-2.1035882583e-06,1745616106.1643112,nan,nan
4911,-0.00013546206173,1745616106.8335986,-2.0903225959e-06,1745616106.8335986,nan,nan
4912,-0.00013449223479,1745616107.5028868,-2.121041689e-06,1745616107.5028868,nan,nan
4913,-0.00013158272486,1745616108.1721833,-2.0742668312e-06,1745616108.1721833,nan,nan
4914,-0.00013379947632,1745616108.8414729,-2.1014941467e-06,1745616108.8414729,nan,nan
4915,-0.00013241403212,1745616109.510757,-2.1077773908e-06,1745616109.510757,nan,nan
4916,-0.00013144421973,1745616110.1800327,-2.06868026e-06,1745616110.1800327,nan,nan
4917,-0.00013338382996,1745616110.8493385,-2.1042869776e-06,1745616110.8493385,nan,nan
4918,-0.00013005873188,1745616111.51864,-2.0547179247e-06,1745616111.51864,nan,nan
4919,-0.00013643181592,1745616112.187949,-2.1734051643e-06,1745616112.187949,nan,nan
4920,-0.00012936600251,1745616112.8572457,-2.1154576189e-06,1745616112.8572457,nan,nan
4921,-0.0001317212882,1745616113.526512,-2.0442448658e-06,1745616113.526512,nan,nan
4922,-0.00012742637773,1745616114.195785,-2.040056188e-06,1745616114.195785,nan,nan
4923,-0.00013047437824,1745616114.8650749,-2.029584266e-06,1745616114.8650749,nan,nan
4924,-0.00013005873188,1745616115.5343685,-2.0610011688e-06,1745616115.5343685,nan,nan
4925,-0.00012465554755,1745616116.203643,-2.017712859e-06,1745616116.203643,nan,nan
4926,-0.00012659511412,1745616116.8729234,-2.0477357339e-06,1745616116.8729234,nan,nan
4927,-0.00012742639228,1745616117.5422008,-2.0826435048e-06,1745616117.5422008,nan,nan
4928,-0.00012881183648,1745616118.2114906,-2.0107338514e-06,1745616118.2114906,nan,nan
4929,-0.00013089001004,1745616118.8807483,-2.0756624508e-06,1745616118.8807483,nan,nan
4930,-0.00013158272486,1745616119.5500114,-2.0693796614e-06,1745616119.5500114,nan,nan
4931,-0.00012853473891,1745616120.2192836,-2.0693789793e-06,1745616120.2192836,nan,nan
4932,-0.000126456609,1745616120.8885574,-2.0309792035e-06,1745616120.8885574,nan,nan
4933,-0.00012784202409,1745616121.5578282,-2.021904038e-06,1745616121.5578282,nan,nan
4934,-0.00012493258691,1745616122.2271264,-2.0037514332e-06,1745616122.2271264,nan,nan
4935,-0.0001299201831,1745616122.8964212,-2.047736416e-06,1745616122.8964212,nan,nan
4936,-0.00013089002459,1745616123.5657039,-2.1147591269e-06,1745616123.5657039,nan,nan
4937,-0.00013116709306,1745616124.235,-2.0735681119e-06,1745616124.235,nan,nan
4938,-0.00013227546879,1745616124.904283,-2.0623974706e-06,1745616124.904283,nan,nan
4939,-0.00013269117335,1745616125.5735652,-2.094510819e-06,1745616125.5735652,nan,nan
4940,-0.00012839621922,1745616126.2428365,-2.0651891646e-06,1745616126.2428365,nan,nan
4941,-0.00012867328769,1745616126.9121296,-2.0959089397e-06,1745616126.9121296,nan,nan
4942,-0.00012659512868,1745616127.5814044,-2.0198090169e-06,1745616127.5814044,nan,nan
4943,-0.00012590238475,1745616128.250691,-2.0093370949e-06,1745616128.250691,nan,nan
4944,-0.00012257730123,1745616128.919974,-1.9625604182e-06,1745616128.919974,nan,nan
4945,-0.0001317212882,1745616129.5892525,-2.0931165636e-06,1745616129.5892525,nan,nan
4946,-0.00013643184502,1745616130.2585459,-2.1252312763e-06,1745616130.2585459,nan,nan
4947,-0.00013435367146,1745616130.9278302,-2.1357034257e-06,1745616130.9278302,nan,nan
4948,-0.0001383714698,1745616131.5971215,-2.1706121061e-06,1745616131.5971215,nan,nan
4949,-0.00013185988064,1745616132.2664099,-2.1398916488e-06,1745616132.2664099,nan,nan
4950,-0.00012714932382,1745616132.935683,-2.0435461465e-06,1745616132.935683,nan,nan
4951,-0.00012936603162,1745616133.6049562,-2.0470376967e-06,1745616133.6049562,nan,nan
4952,-0.00012576382142,1745616134.274225,-2.0191116619e-06,1745616134.274225,nan,nan
4953,-0.00012825767044,1745616134.943506,-2.0826432774e-06,1745616134.943506,nan,nan
4954,-0.00013005876099,1745616135.6127732,-2.0665856937e-06,1745616135.6127732,nan,nan
4955,-0.00013601619867,1745616136.282052,-2.0812478851e-06,1745616136.282052,nan,nan
4956,-0.00012562528718,1745616136.9513092,-2.0707750537e-06,1745616136.9513092,nan,nan
4957,-0.00012105330825,1745616137.620598,-2.0016568669e-06,1745616137.620598,nan,nan
4958,-0.00012160748884,1745616138.2898686,-1.9576732484e-06,1745616138.2898686,nan,nan
4959,-0.00012520965538,1745616138.95914,-2.0337729438e-06,1745616138.95914,nan,nan
4960,-0.00013324528118,1745616139.6284175,-2.0861348276e-06,1745616139.6284175,nan,nan
4961,-0.00013393801055,1745616140.29771,-2.1866696898e-06,1745616140.29771,nan,nan
4962,-0.00013518497872,1745616140.9670105,-2.1552507405e-06,1745616140.9670105,nan,nan
4963,-0.00013601619867,1745616141.636302,-2.1573471258e-06,1745616141.636302,nan,nan
4964,-0.0001397569431,1745616142.3055968,-2.183178367e-06,1745616142.3055968,nan,nan
4965,-0.00013712455984,1745616142.974891,-2.1859711978e-06,1745616142.974891,nan,nan
4966,-0.00014031116734,1745616143.644184,-2.1524579097e-06,1745616143.644184,nan,nan
4967,-0.00014086531883,1745616144.3134809,-2.1643274977e-06,1745616144.3134809,nan,nan
4968,-0.00013740165741,1745616144.9827898,-2.1377986741e-06,1745616144.9827898,nan,nan
4969,-0.00013740165741,1745616145.6520815,-2.1461764845e-06,1745616145.6520815,nan,nan
4970,-0.00013726310863,1745616146.3213754,-2.1720081804e-06,1745616146.3213754,nan,nan
4971,-0.00013684747682,1745616146.9906678,-2.1461762572e-06,1745616146.9906678,nan,nan
4972,-0.00013310677605,1745616147.659952,-2.1238345198e-06,1745616147.659952,nan,nan
4973,-0.00013255261001,1745616148.329239,-2.0987004063e-06,1745616148.329239,nan,nan
4974,-0.00013269111514,1745616148.998528,-2.128721917e-06,1745616148.998528,nan,nan
4975,-0.00013601622777,1745616149.667817,-2.1084752007e-06,1745616149.667817,nan,nan
4976,-0.00013795585255,1745616150.337113,-2.1894616111e-06,1745616150.337113,nan,nan
4977,-0.00013989549188,1745616151.006403,-2.2222752705e-06,1745616151.006403,nan,nan
4978,-0.00013199838577,1745616151.675687,-2.1259293135e-06,1745616151.675687,nan,nan
4979,-0.00013587766443,1745616152.3449728,-2.1077773908e-06,1745616152.3449728,nan,nan
4980,-0.00013144421973,1745616153.0142403,-2.1140601802e-06,1745616153.0142403,nan,nan
4981,-0.00012964311463,1745616153.6835275,-2.0610007141e-06,1745616153.6835275,nan,nan
4982,-0.00012895042892,1745616154.3528094,-2.0651884824e-06,1745616154.3528094,nan,nan
4983,-0.00013005880464,1745616155.0220728,-2.0637919533e-06,1745616155.0220728,nan,nan
4984,-0.00013282964937,1745616155.691333,-2.0840400339e-06,1745616155.691333,nan,nan
4985,-0.00013102861703,1745616156.3606071,-2.0735660655e-06,1745616156.3606071,nan,nan
4986,-0.00012742640683,1745616157.0298867,-2.0714724087e-06,1745616157.0298867,nan,nan
4987,-0.00012881186558,1745616157.6991458,-2.0826432774e-06,1745616157.6991458,nan,nan
4988,-0.0001308900537,1745616158.368409,-2.0735667476e-06,1745616158.368409,nan,nan
4989,-0.00013061297068,1745616159.0376933,-2.0959075755e-06,1745616159.0376933,nan,nan
4990,-0.00012922748283,1745616159.7069721,-2.0589063752e-06,1745616159.7069721,nan,nan
4991,-0.00013269111514,1745616160.376255,-2.0693785245e-06,1745616160.376255,nan,nan
4992,-0.0001277034753,1745616161.0455282,-2.0442448658e-06,1745616161.0455282,nan,nan
4993,-0.00013324533938,1745616161.714814,-2.0812458388e-06,1745616161.714814,nan,nan
4994,-0.00013213693455,1745616162.3840954,-2.1098717298e-06,1745616162.3840954,nan,nan
