index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
369213,-9.8471813544e-05,1745814889.5688183,-1.6839678665e-06,1745814889.5688183,nan,nan
369214,-9.6670759376e-05,1745814890.2380757,-1.6867600152e-06,1745814890.2380757,nan,nan
369215,-9.9441618659e-05,1745814890.9073417,-1.71887541e-06,1745814890.9073417,nan,nan
369216,-9.7640520835e-05,1745814891.5766327,-1.7447075606e-06,1745814891.5766327,nan,nan
369217,-9.9718687125e-05,1745814892.245913,-1.7000254502e-06,1745814892.245913,nan,nan
369218,-9.5700932434e-05,1745814892.9151742,-1.7342347292e-06,1745814892.9151742,nan,nan
369219,-9.4592563983e-05,1745814893.5844467,-1.6769865852e-06,1745814893.5844467,nan,nan
369220,-9.5562412753e-05,1745814894.253719,-1.7279508029e-06,1745814894.253719,nan,nan
369221,-9.5839510323e-05,1745814894.9229877,-1.759367251e-06,1745814894.9229877,nan,nan
369222,-9.5839444839e-05,1745814895.5922687,-1.7433112589e-06,1745814895.5922687,nan,nan
369223,-0.00010262811702,1745814896.2615592,-1.7656514046e-06,1745814896.2615592,nan,nan
369224,-0.00010013431165,1745814896.9308515,-1.7370277874e-06,1745814896.9308515,nan,nan
369225,-9.5839444839e-05,1745814897.600137,-1.7691427274e-06,1745814897.600137,nan,nan
369226,-9.4176939456e-05,1745814898.269414,-1.711894356e-06,1745814898.269414,nan,nan
369227,-9.5146766398e-05,1745814898.9386988,-1.7454051431e-06,1745814898.9386988,nan,nan
369228,-9.8471791716e-05,1745814899.6079955,-1.7768220459e-06,1745814899.6079955,nan,nan
369229,-9.5146751846e-05,1745814900.2772567,-1.7286495222e-06,1745814900.2772567,nan,nan
369230,-9.791766206e-05,1745814900.9465275,-1.725157972e-06,1745814900.9465275,nan,nan
369231,-9.6255156677e-05,1745814901.6157987,-1.7481968371e-06,1745814901.6157987,nan,nan
369232,-9.7501986602e-05,1745814902.285072,-1.7481979739e-06,1745814902.285072,nan,nan
369233,-9.9995821074e-05,1745814902.9543638,-1.7677450614e-06,1745814902.9543638,nan,nan
369234,-0.00010165835556,1745814903.6236372,-1.7914819637e-06,1745814903.6236372,nan,nan
369235,-0.0001033208755,1745814904.2929127,-1.7761228719e-06,1745814904.2929127,nan,nan
369236,-0.00010332083912,1745814904.9622161,-1.7872939679e-06,1745814904.9622161,nan,nan
369237,-9.5977986348e-05,1745814905.6314795,-1.7656518594e-06,1745814905.6314795,nan,nan
369238,-9.4869668828e-05,1745814906.300743,-1.7426125396e-06,1745814906.300743,nan,nan
369239,-9.7086405731e-05,1745814906.9700286,-1.7419138203e-06,1745814906.9700286,nan,nan
369240,-9.805613081e-05,1745814907.6392963,-1.7433112589e-06,1745814907.6392963,nan,nan
369241,-0.00011107926548,1745814908.3085532,-1.8152204575e-06,1745814908.3085532,nan,nan
369242,-0.00010733862291,1745814908.9778101,-1.8026528323e-06,1745814908.9778101,nan,nan
369243,-9.902597958e-05,1745814909.6470735,-1.7181773728e-06,1745814909.6470735,nan,nan
369244,-9.6670766652e-05,1745814910.3163395,-1.7377249151e-06,1745814910.3163395,nan,nan
369245,-0.00010138125799,1745814910.9856138,-1.7754248347e-06,1745814910.9856138,nan,nan
369246,-0.00010110412404,1745814911.6548793,-1.7544812181e-06,1745814911.6548793,nan,nan
369247,-0.00010650736658,1745814912.3241348,-1.7838026451e-06,1745814912.3241348,nan,nan
369248,-9.8471791716e-05,1745814912.9934235,-1.7698405372e-06,1745814912.9934235,nan,nan
369249,-9.8887423519e-05,1745814913.6626873,-1.742612767e-06,1745814913.6626873,nan,nan
369250,-9.6670759376e-05,1745814914.3319538,-1.7370268779e-06,1745814914.3319538,nan,nan
369251,-0.00010165832646,1745814915.0012374,-1.7845011371e-06,1745814915.0012374,nan,nan
369252,-0.00010193547496,1745814915.6705155,-1.75727223e-06,1745814915.6705155,nan,nan
369253,-9.9303048046e-05,1745814916.3397772,-1.7125921659e-06,1745814916.3397772,nan,nan
369254,-9.3207163445e-05,1745814917.0090392,-1.7139880129e-06,1745814917.0090392,nan,nan
369255,-9.8610369605e-05,1745814917.6783037,-1.7286490674e-06,1745814917.6783037,nan,nan
369256,-9.7086405731e-05,1745814918.3475966,-1.8019545678e-06,1745814918.3475966,nan,nan
369257,-9.5146788226e-05,1745814919.0168605,-1.6693063571e-06,1745814919.0168605,nan,nan
369258,-9.9995741039e-05,1745814919.68614,-1.7314428078e-06,1745814919.68614,nan,nan
369259,-9.3207097962e-05,1745814920.3553922,-1.6860633423e-06,1745814920.3553922,nan,nan
369260,-9.6809242677e-05,1745814921.0246472,-1.7007241695e-06,1745814921.0246472,nan,nan
369261,-9.8056247225e-05,1745814921.693938,-1.6951371435e-06,1745814921.693938,nan,nan
369262,-0.00010318233399,1745814922.3632295,-1.7461024981e-06,1745814922.3632295,nan,nan
369263,-0.00010262811702,1745814923.032494,-1.7216682409e-06,1745814923.032494,nan,nan
369264,-0.00010512189328,1745814923.7017846,-1.7747274796e-06,1745814923.7017846,nan,nan
369265,-0.00010193535854,1745814924.3711023,-1.7747283891e-06,1745814924.3711023,nan,nan
369266,-0.00010138124344,1745814925.0403914,-1.7468007627e-06,1745814925.0403914,nan,nan
369267,-0.00010345937335,1745814925.7096803,-1.7579718588e-06,1745814925.7096803,nan,nan
369268,-0.00010609171295,1745814926.3789628,-1.8117291347e-06,1745814926.3789628,nan,nan
369269,-0.00010138120706,1745814927.0482461,-1.7447073333e-06,1745814927.0482461,nan,nan
369270,-9.9164499261e-05,1745814927.717529,-1.7440092961e-06,1745814927.717529,nan,nan
369271,-0.00010304379248,1745814928.386831,-1.7838024178e-06,1745814928.386831,nan,nan
369272,-0.00010359790758,1745814929.0560946,-1.7349332211e-06,1745814929.0560946,nan,nan
369273,-9.999575559e-05,1745814929.7253764,-1.7202723939e-06,1745814929.7253764,nan,nan
369274,-9.9995784694e-05,1745814930.3946424,-1.7579718588e-06,1745814930.3946424,nan,nan
369275,-0.00010110416042,1745814931.06391,-1.7537824988e-06,1745814931.06391,nan,nan
369276,-0.00010068853589,1745814931.7332003,-1.7551785731e-06,1745814931.7332003,nan,nan
369277,-0.00010054998711,1745814932.4024706,-1.7775196284e-06,1745814932.4024706,nan,nan
369278,-0.00010027288954,1745814933.0717423,-1.7530842342e-06,1745814933.0717423,nan,nan
369279,-9.6255156677e-05,1745814933.7410111,-1.7237614429e-06,1745814933.7410111,nan,nan
369280,-9.7224881756e-05,1745814934.4102807,-1.7635577478e-06,1745814934.4102807,nan,nan
369281,-9.7086354799e-05,1745814935.0795484,-1.7202719391e-06,1745814935.0795484,nan,nan
369282,-9.0713358077e-05,1745814935.7488024,-1.6755902834e-06,1745814935.7488024,nan,nan
369283,-9.4176954008e-05,1745814936.4180593,-1.6686085473e-06,1745814936.4180593,nan,nan
369284,-9.9995821074e-05,1745814937.0873287,-1.7419138203e-06,1745814937.0873287,nan,nan
369285,-9.9580145616e-05,1745814937.7566009,-1.733536692e-06,1745814937.7566009,nan,nan
369286,-9.6255105746e-05,1745814938.4258592,-1.6874587345e-06,1745814938.4258592,nan,nan
369287,-0.00010054994345,1745814939.0951192,-1.6923459043e-06,1745814939.0951192,nan,nan
369288,-9.7363474197e-05,1745814939.7643962,-1.653947038e-06,1745814939.7643962,nan,nan
369289,-9.7917611129e-05,1745814940.4336753,-1.6993276404e-06,1745814940.4336753,nan,nan
369290,-9.4454022474e-05,1745814941.1029289,-1.6623255306e-06,1745814941.1029289,nan,nan
369291,-0.00010082707013,1745814941.7722032,-1.7740287603e-06,1745814941.7722032,nan,nan
369292,-9.7917654784e-05,1745814942.441472,-1.7502916307e-06,1745814942.441472,nan,nan
369293,-9.7502001154e-05,1745814943.1107388,-1.753084689e-06,1745814943.1107388,nan,nan
369294,-9.8887423519e-05,1745814943.7800233,-1.7684442355e-06,1745814943.7800233,nan,nan
369295,-9.8194730526e-05,1745814944.4493153,-1.7956717784e-06,1745814944.4493153,nan,nan
369296,-0.00010539901268,1745814945.118563,-1.7391212168e-06,1745814945.118563,nan,nan
369297,-9.9718708952e-05,1745814945.7878327,-1.7796141947e-06,1745814945.7878327,nan,nan
369298,-0.00010151978495,1745814946.457131,-1.7872935132e-06,1745814946.457131,nan,nan
369299,-0.00010318234854,1745814947.1264246,-1.7572724573e-06,1745814947.1264246,nan,nan
369300,-9.570093971e-05,1745814947.795684,-1.7125917111e-06,1745814947.795684,nan,nan
369301,-9.6670817584e-05,1745814948.4649544,-1.7377237782e-06,1745814948.4649544,nan,nan
369302,-0.0001020739146,1745814949.1342251,-1.7195741293e-06,1745814949.1342251,nan,nan
369303,-0.00010470624693,1745814949.8034768,-1.8054465727e-06,1745814949.8034768,nan,nan
369304,-0.00010803134501,1745814950.4727197,-1.8368621113e-06,1745814950.4727197,nan,nan
369305,-0.00010775421106,1745814951.1419964,-1.8208056645e-06,1745814951.1419964,nan,nan
369306,-0.00011177198758,1745814951.8112502,-1.893413355e-06,1745814951.8112502,nan,nan
369307,-0.00011038657249,1745814952.4805028,-1.8982996153e-06,1745814952.4805028,nan,nan
369308,-0.00011551270291,1745814953.14976,-1.910167839e-06,1745814953.14976,nan,nan
369309,-0.00011329595873,1745814953.8190098,-1.878752073e-06,1745814953.8190098,nan,nan
369310,-0.00011038654338,1745814954.4882658,-1.8906205241e-06,1745814954.4882658,nan,nan
369311,-0.00011121785792,1745814955.15751,-1.8424470909e-06,1745814955.15751,nan,nan
369312,-0.00010429068061,1745814955.8268046,-1.8103321509e-06,1745814955.8268046,nan,nan
369313,-0.00010650735931,1745814956.4960742,-1.7572733668e-06,1745814956.4960742,nan,nan
369314,-0.00010553753964,1745814957.1653383,-1.8166163045e-06,1745814957.1653383,nan,nan
369315,-0.00010539899813,1745814957.8346376,-1.8270884539e-06,1745814957.8346376,nan,nan
369316,-0.00011010949675,1745814958.5039163,-1.8256919248e-06,1745814958.5039163,nan,nan
369317,-0.0001083084062,1745814959.1731958,-1.828484983e-06,1745814959.1731958,nan,nan
369318,-0.00010498338088,1745814959.8424938,-1.815219548e-06,1745814959.8424938,nan,nan
369319,-0.00010595317872,1745814960.5117881,-1.808238494e-06,1745814960.5117881,nan,nan
369320,-9.5562390925e-05,1745814961.1810706,-1.7447071059e-06,1745814961.1810706,nan,nan
369321,-9.5562361821e-05,1745814961.8503494,-1.7146871869e-06,1745814961.8503494,nan,nan
369322,-9.0436253231e-05,1745814962.5196218,-1.708403488e-06,1745814962.5196218,nan,nan
369323,-9.3622875283e-05,1745814963.1889026,-1.6979292923e-06,1745814963.1889026,nan,nan
369324,-9.7086325695e-05,1745814963.8581793,-1.6972335288e-06,1745814963.8581793,nan,nan
369325,-0.00010165831191,1745814964.5274696,-1.7572735942e-06,1745814964.5274696,nan,nan
369326,-0.00010387504153,1745814965.1967702,-1.7747267975e-06,1745814965.1967702,nan,nan
369327,-0.00010470630514,1745814965.866067,-1.7900861167e-06,1745814965.866067,nan,nan
369328,-0.00010872408893,1745814966.535351,-1.7977654352e-06,1745814966.535351,nan,nan
369329,-0.00011371157598,1745814967.204594,-1.8612988697e-06,1745814967.204594,nan,nan
369330,-0.00011565124441,1745814967.8738787,-1.9339049686e-06,1745814967.8738787,nan,nan
369331,-0.00011260327301,1745814968.5431478,-1.8934126729e-06,1745814968.5431478,nan,nan
369332,-0.0001155126738,1745814969.2124157,-1.8913185613e-06,1745814969.2124157,nan,nan
369333,-0.00011814502795,1745814969.8816931,-1.9387921384e-06,1745814969.8816931,nan,nan
369334,-0.00011398867355,1745814970.5509684,-1.9646245164e-06,1745814970.5509684,nan,nan
369335,-0.00011301894119,1745814971.2202399,-1.882939614e-06,1745814971.2202399,nan,nan
369336,-0.0001072000523,1745814971.8894992,-1.8564110178e-06,1745814971.8894992,nan,nan
369337,-0.0001072000523,1745814972.5587537,-1.837561058e-06,1745814972.5587537,nan,nan
369338,-0.00010650734475,1745814973.2280297,-1.8124273993e-06,1745814973.2280297,nan,nan
369339,-0.00010609171295,1745814973.8972697,-1.857109055e-06,1745814973.8972697,nan,nan
369340,-0.00010955532343,1745814974.5665324,-1.8410512439e-06,1745814974.5665324,nan,nan
369341,-0.0001067844496,1745814975.2358074,-1.806143473e-06,1745814975.2358074,nan,nan
369342,-0.00010595317144,1745814975.9050682,-1.8661849026e-06,1745814975.9050682,nan,nan
369343,-0.00010553756147,1745814976.5743487,-1.7900861167e-06,1745814976.5743487,nan,nan
369344,-9.6532217867e-05,1745814977.2436383,-1.7796139673e-06,1745814977.2436383,nan,nan
369345,-0.00010609171295,1745814977.912899,-1.8403534341e-06,1745814977.912899,nan,nan
369346,-0.00010775426927,1745814978.5821588,-1.8131247543e-06,1745814978.5821588,nan,nan
369347,-0.00010720011778,1745814979.2514288,-1.8403520698e-06,1745814979.2514288,nan,nan
369348,-0.000106922962,1745814979.9207053,-1.8110315523e-06,1745814979.9207053,nan,nan
369349,-0.00010692294018,1745814980.5899777,-1.8145224203e-06,1745814980.5899777,nan,nan
369350,-0.00010387499788,1745814981.2592714,-1.7900867988e-06,1745814981.2592714,nan,nan
369351,-0.00010429062968,1745814981.9285302,-1.7928796296e-06,1745814981.9285302,nan,nan
369352,-0.00010498335905,1745814982.5977824,-1.7998606836e-06,1745814982.5977824,nan,nan
369353,-0.00010429067333,1745814983.2670372,-1.7677450614e-06,1745814983.2670372,nan,nan
369354,-0.00010456771997,1745814983.936285,-1.7481979739e-06,1745814983.936285,nan,nan
369355,-0.00010235105583,1745814984.605558,-1.7523859697e-06,1745814984.605558,nan,nan
369356,-0.00010512190784,1745814985.2748163,-1.7831050627e-06,1745814985.2748163,nan,nan
369357,-0.00010387500515,1745814985.944071,-1.7886904971e-06,1745814985.944071,nan,nan
369358,-0.00010401357576,1745814986.6133313,-1.8103326056e-06,1745814986.6133313,nan,nan
369359,-9.985719953e-05,1745814987.2826033,-1.7970689896e-06,1745814987.2826033,nan,nan
369360,-0.0001038750197,1745814987.9518783,-1.7998606836e-06,1745814987.9518783,nan,nan
369361,-9.9025957752e-05,1745814988.6211452,-1.7782185751e-06,1745814988.6211452,nan,nan
369362,-0.00010193540948,1745814989.2904167,-1.7886902697e-06,1745814989.2904167,nan,nan
369363,-0.00010096559708,1745814989.9596846,-1.753084689e-06,1745814989.9596846,nan,nan
369364,-0.0001001343262,1745814990.6289592,-1.7461034076e-06,1745814990.6289592,nan,nan
369365,-9.9164499261e-05,1745814991.2982197,-1.7188758648e-06,1745814991.2982197,nan,nan
369366,-9.4731141871e-05,1745814991.9674823,-1.7202714844e-06,1745814991.9674823,nan,nan
369367,-9.8887452623e-05,1745814992.6367462,-1.7139880129e-06,1745814992.6367462,nan,nan
369368,-9.667071572e-05,1745814993.3060355,-1.7398201635e-06,1745814993.3060355,nan,nan
369369,-0.00010068855045,1745814993.9753249,-1.7153838598e-06,1745814993.9753249,nan,nan
369370,-9.7363510577e-05,1745814994.6445913,-1.7293464225e-06,1745814994.6445913,nan,nan
369371,-0.00010151978495,1745814995.31386,-1.7398194814e-06,1745814995.31386,nan,nan
369372,-0.00010138120706,1745814995.9831316,-1.7300460513e-06,1745814995.9831316,nan,nan
369373,-0.00010318227578,1745814996.6523983,-1.7474999368e-06,1745814996.6523983,nan,nan
369374,-0.00010512187873,1745814997.3216422,-1.8249947971e-06,1745814997.3216422,nan,nan
369375,-0.00010415212455,1745814997.9909053,-1.8305786398e-06,1745814997.9909053,nan,nan
369376,-0.0001094167601,1745814998.6601493,-1.8312775865e-06,1745814998.6601493,nan,nan
369377,-0.0001135730563,1745814999.3294022,-1.8850350898e-06,1745814999.3294022,nan,nan
369378,-0.00010913967708,1745814999.9986455,-1.871071845e-06,1745814999.9986455,nan,nan
369379,-0.0001091396698,1745815000.6678886,-1.871071845e-06,1745815000.6678886,nan,nan
369380,-0.00010664592264,1745815001.3371315,-1.8235971311e-06,1745815001.3371315,nan,nan
369381,-0.00010581468086,1745815002.0064025,-1.8117279978e-06,1745815002.0064025,nan,nan
369382,-0.00010664590081,1745815002.6756606,-1.7858972114e-06,1745815002.6756606,nan,nan
369383,-9.9441640486e-05,1745815003.3449419,-1.7635563836e-06,1745815003.3449419,nan,nan
369384,-0.0001004114456,1745815004.0142095,-1.7509896679e-06,1745815004.0142095,nan,nan
369385,-9.8471806268e-05,1745815004.68349,-1.7754255168e-06,1745815004.68349,nan,nan
369386,-9.7917654784e-05,1745815005.3527586,-1.7698400825e-06,1745815005.3527586,nan,nan
369387,-0.0001015197704,1745815006.0220315,-1.7782181203e-06,1745815006.0220315,nan,nan
369388,-9.4315480965e-05,1745815006.6912901,-1.6972330741e-06,1745815006.6912901,nan,nan
369389,-9.7086354799e-05,1745815007.3605554,-1.7468016722e-06,1745815007.3605554,nan,nan
369390,-0.0001038750197,1745815008.0298283,-1.7789161575e-06,1745815008.0298283,nan,nan
369391,-0.00010096555343,1745815008.699096,-1.7628594833e-06,1745815008.699096,nan,nan
369392,-9.9718701676e-05,1745815009.3683631,-1.7614624994e-06,1745815009.3683631,nan,nan
369393,-9.5562390925e-05,1745815010.0376375,-1.6853641682e-06,1745815010.0376375,nan,nan
369394,-9.9026023236e-05,1745815010.7069216,-1.7244599348e-06,1745815010.7069216,nan,nan
369395,-9.9580145616e-05,1745815011.3761916,-1.7810107238e-06,1745815011.3761916,nan,nan
369396,-0.00010484482482,1745815012.0454683,-1.8089367586e-06,1745815012.0454683,nan,nan
369397,-0.00011024801643,1745815012.7147083,-1.8452406039e-06,1745815012.7147083,nan,nan
369398,-0.00010983239918,1745815013.383957,-1.8899218048e-06,1745815013.383957,nan,nan
369399,-0.00010816982831,1745815014.053196,-1.8606006051e-06,1745815014.053196,nan,nan
369400,-0.00010512190784,1745815014.7224538,-1.8222012841e-06,1745815014.7224538,nan,nan
369401,-0.00010553759785,1745815015.3917127,-1.7977649804e-06,1745815015.3917127,nan,nan
369402,-0.00010830842075,1745815016.0609636,-1.8403532067e-06,1745815016.0609636,nan,nan
369403,-0.00010470626876,1745815016.7302456,-1.8557127532e-06,1745815016.7302456,nan,nan
369404,-0.00010276664398,1745815017.3995311,-1.7537831809e-06,1745815017.3995311,nan,nan
369405,-0.00010803133046,1745815018.0688057,-1.7831050627e-06,1745815018.0688057,nan,nan
369406,-0.00010816988652,1745815018.7380886,-1.7963695882e-06,1745815018.7380886,nan,nan
369407,-9.9303098978e-05,1745815019.407371,-1.6972319372e-06,1745815019.407371,nan,nan
369408,-9.5146766398e-05,1745815020.0766516,-1.7202717117e-06,1745815020.0766516,nan,nan
369409,-0.00010235101945,1745815020.745924,-1.7851998564e-06,1745815020.745924,nan,nan
369410,-0.00011191053636,1745815021.4151754,-1.860599923e-06,1745815021.4151754,nan,nan
369411,-0.00010997093341,1745815022.0844564,-1.8228995486e-06,1745815022.0844564,nan,nan
369412,-0.00011080220429,1745815022.7537239,-1.8836385607e-06,1745815022.7537239,nan,nan
369413,-0.00010456774908,1745815023.4230206,-1.8117289073e-06,1745815023.4230206,nan,nan
369414,-0.00010706153262,1745815024.092283,-1.7956713236e-06,1745815024.092283,nan,nan
369415,-0.00011010946764,1745815024.7615514,-1.8145221929e-06,1745815024.7615514,nan,nan
369416,-0.00011010952585,1745815025.4308043,-1.8522207483e-06,1745815025.4308043,nan,nan
369417,-0.00010581467359,1745815026.1000671,-1.8026521502e-06,1745815026.1000671,nan,nan
369418,-0.00010387500515,1745815026.7693076,-1.8326738882e-06,1745815026.7693076,nan,nan
369419,-0.00010678444232,1745815027.438559,-1.7558770651e-06,1745815027.438559,nan,nan
369420,-0.0001038750197,1745815028.1078284,-1.741914275e-06,1745815028.1078284,nan,nan
369421,-0.00010595317872,1745815028.7770867,-1.8173143417e-06,1745815028.7770867,nan,nan
369422,-0.00011385019752,1745815029.446338,-1.8843359157e-06,1745815029.446338,nan,nan
369423,-0.00011107933824,1745815030.1156287,-1.8110299607e-06,1745815030.1156287,nan,nan
369424,-0.00010498340271,1745815030.7849064,-1.7886893602e-06,1745815030.7849064,nan,nan
369425,-0.00010692301294,1745815031.4541864,-1.8033508695e-06,1745815031.4541864,nan,nan
369426,-0.00010290518549,1745815032.1234598,-1.7817092157e-06,1745815032.1234598,nan,nan
