index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
284645,1.3997497559,1745768886.0738692,0.014501810074,1745768886.0738692,nan,nan
284646,1.3997497559,1745768886.1080794,0.014501824975,1745768886.1080794,nan,nan
284647,1.3997421265,1745768886.142297,0.014501839876,1745768886.142297,nan,nan
284648,1.3997421265,1745768886.1765096,0.014501646161,1745768886.1765096,nan,nan
284649,1.3997421265,1745768886.2107203,0.014501824975,1745768886.2107203,nan,nan
284650,1.3997497559,1745768886.2449307,0.014501780272,1745768886.2449307,nan,nan
284651,1.3997497559,1745768886.279148,0.014501810074,1745768886.279148,nan,nan
284652,1.3997459412,1745768886.3133597,0.01450176537,1745768886.3133597,nan,nan
284653,1.3997497559,1745768886.3475697,0.014501839876,1745768886.3475697,nan,nan
284654,1.3997497559,1745768886.381781,0.014501780272,1745768886.381781,nan,nan
284655,1.3997459412,1745768886.415992,0.014501780272,1745768886.415992,nan,nan
284656,1.3997497559,1745768886.4502025,0.014501810074,1745768886.4502025,nan,nan
284657,1.3997535706,1745768886.4844122,0.014501795173,1745768886.4844122,nan,nan
284658,1.3997421265,1745768886.5186226,0.014501854777,1745768886.5186226,nan,nan
284659,1.3997497559,1745768886.552833,0.014501810074,1745768886.552833,nan,nan
284660,1.3997497559,1745768886.5870438,0.01450176537,1745768886.5870438,nan,nan
284661,1.3997306824,1745768886.6212642,0.014501795173,1745768886.6212642,nan,nan
284662,1.3997421265,1745768886.6554768,0.01450176537,1745768886.6554768,nan,nan
284663,1.3997497559,1745768886.689689,0.014501735568,1745768886.689689,nan,nan
284664,1.3997497559,1745768886.7239006,0.014501824975,1745768886.7239006,nan,nan
284665,1.3997535706,1745768886.7581105,0.014501810074,1745768886.7581105,nan,nan
284666,1.3997497559,1745768886.792329,0.014501795173,1745768886.792329,nan,nan
284667,1.3997535706,1745768886.826538,0.014501839876,1745768886.826538,nan,nan
284668,1.3997535706,1745768886.860748,0.014501810074,1745768886.860748,nan,nan
284669,1.3997497559,1745768886.894959,0.014501810074,1745768886.894959,nan,nan
284670,1.3997497559,1745768886.9291775,0.014501810074,1745768886.9291775,nan,nan
284671,1.3997497559,1745768886.9633894,0.014501780272,1745768886.9633894,nan,nan
284672,1.3997459412,1745768886.9975984,0.014501810074,1745768886.9975984,nan,nan
284673,1.3997497559,1745768887.0318093,0.014501810074,1745768887.0318093,nan,nan
284674,1.3997535706,1745768887.0660207,0.014501839876,1745768887.0660207,nan,nan
284675,1.3997497559,1745768887.100231,0.014501869678,1745768887.100231,nan,nan
284676,1.3997383118,1745768887.1344426,0.014501780272,1745768887.1344426,nan,nan
284677,1.3997421265,1745768887.1686544,0.014501705766,1745768887.1686544,nan,nan
284678,1.3997421265,1745768887.2028673,0.014501675963,1745768887.2028673,nan,nan
284679,1.3997421265,1745768887.2370777,0.014501795173,1745768887.2370777,nan,nan
284680,1.3997497559,1745768887.2712967,0.01450176537,1745768887.2712967,nan,nan
284681,1.3997497559,1745768887.3055086,0.014501780272,1745768887.3055086,nan,nan
284682,1.3997497559,1745768887.33972,0.014501795173,1745768887.33972,nan,nan
284683,1.3997535706,1745768887.3739307,0.014501780272,1745768887.3739307,nan,nan
284684,1.3997497559,1745768887.4081423,0.01450176537,1745768887.4081423,nan,nan
284685,1.3997421265,1745768887.4423614,0.014501810074,1745768887.4423614,nan,nan
284686,1.3997459412,1745768887.4765723,0.01450176537,1745768887.4765723,nan,nan
284687,1.3997497559,1745768887.5107844,0.01450176537,1745768887.5107844,nan,nan
284688,1.3997421265,1745768887.5449958,0.014501780272,1745768887.5449958,nan,nan
284689,1.3997421265,1745768887.5792072,0.014501750469,1745768887.5792072,nan,nan
284690,1.3997459412,1745768887.6134186,0.01450176537,1745768887.6134186,nan,nan
284691,1.3997383118,1745768887.6476293,0.014501839876,1745768887.6476293,nan,nan
284692,1.3997421265,1745768887.6818428,0.014501646161,1745768887.6818428,nan,nan
284693,1.3997497559,1745768887.716055,0.01450176537,1745768887.716055,nan,nan
284694,1.3997497559,1745768887.7502666,0.014501735568,1745768887.7502666,nan,nan
284695,1.3997497559,1745768887.7844765,0.014501810074,1745768887.7844765,nan,nan
284696,1.3997459412,1745768887.8186877,0.014501795173,1745768887.8186877,nan,nan
284697,1.3997497559,1745768887.8528986,0.014501795173,1745768887.8528986,nan,nan
284698,1.3997497559,1745768887.88711,0.014501780272,1745768887.88711,nan,nan
284699,1.3997497559,1745768887.9213293,0.014501839876,1745768887.9213293,nan,nan
284700,1.3997421265,1745768887.9555414,0.01450176537,1745768887.9555414,nan,nan
284701,1.3997497559,1745768887.9897518,0.014501810074,1745768887.9897518,nan,nan
284702,1.3997497559,1745768888.0239627,0.014501780272,1745768888.0239627,nan,nan
284703,1.3997497559,1745768888.0581741,0.014501839876,1745768888.0581741,nan,nan
284704,1.3997497559,1745768888.0923927,0.014501810074,1745768888.0923927,nan,nan
284705,1.3997306824,1745768888.1266046,0.014501824975,1745768888.1266046,nan,nan
284706,1.3997421265,1745768888.1608171,0.014501705766,1745768888.1608171,nan,nan
284707,1.3997497559,1745768888.1950288,0.01450176537,1745768888.1950288,nan,nan
284708,1.3997535706,1745768888.2292383,0.014501810074,1745768888.2292383,nan,nan
284709,1.3997497559,1745768888.2634501,0.014501824975,1745768888.2634501,nan,nan
284710,1.3997497559,1745768888.2976604,0.014501810074,1745768888.2976604,nan,nan
284711,1.3997497559,1745768888.3318708,0.014501854777,1745768888.3318708,nan,nan
284712,1.3997497559,1745768888.3660836,0.01450176537,1745768888.3660836,nan,nan
284713,1.3997459412,1745768888.400294,0.014501780272,1745768888.400294,nan,nan
284714,1.3997497559,1745768888.4345045,0.014501839876,1745768888.4345045,nan,nan
284715,1.3997497559,1745768888.4687138,0.014501839876,1745768888.4687138,nan,nan
284716,1.3997497559,1745768888.5029237,0.014501869678,1745768888.5029237,nan,nan
284717,1.3997497559,1745768888.537135,0.014501839876,1745768888.537135,nan,nan
284718,1.3997497559,1745768888.5713532,0.014501839876,1745768888.5713532,nan,nan
284719,1.3997497559,1745768888.605564,0.014501839876,1745768888.605564,nan,nan
284720,1.3997383118,1745768888.639775,0.014501810074,1745768888.639775,nan,nan
284721,1.3997421265,1745768888.6739864,0.014501705766,1745768888.6739864,nan,nan
284722,1.3997497559,1745768888.708197,0.01450176537,1745768888.708197,nan,nan
284723,1.3997497559,1745768888.7424164,0.014501780272,1745768888.7424164,nan,nan
284724,1.3997497559,1745768888.7766273,0.014501780272,1745768888.7766273,nan,nan
284725,1.3997421265,1745768888.8108375,0.014501839876,1745768888.8108375,nan,nan
284726,1.3997497559,1745768888.8450484,0.014501780272,1745768888.8450484,nan,nan
284727,1.3997497559,1745768888.8792648,0.014501839876,1745768888.8792648,nan,nan
284728,1.3997459412,1745768888.913475,0.014501780272,1745768888.913475,nan,nan
284729,1.3997497559,1745768888.9476857,0.014501810074,1745768888.9476857,nan,nan
284730,1.3997497559,1745768888.9818974,0.014501780272,1745768888.9818974,nan,nan
284731,1.3997497559,1745768889.0161088,0.014501780272,1745768889.0161088,nan,nan
284732,1.3997421265,1745768889.0503201,0.01450176537,1745768889.0503201,nan,nan
284733,1.3997421265,1745768889.0845315,0.014501780272,1745768889.0845315,nan,nan
284734,1.3997535706,1745768889.1187422,0.014501839876,1745768889.1187422,nan,nan
284735,1.3997497559,1745768889.1529536,0.014501839876,1745768889.1529536,nan,nan
284736,1.3997497559,1745768889.187163,0.014501929283,1745768889.187163,nan,nan
284737,1.3997459412,1745768889.2213814,0.014501810074,1745768889.2213814,nan,nan
284738,1.3997459412,1745768889.2555926,0.014501810074,1745768889.2555926,nan,nan
284739,1.3997497559,1745768889.2898045,0.01450176537,1745768889.2898045,nan,nan
284740,1.3997497559,1745768889.3240163,0.01450176537,1745768889.3240163,nan,nan
284741,1.3997497559,1745768889.358226,0.01450176537,1745768889.358226,nan,nan
284742,1.3997535706,1745768889.3924434,0.014501869678,1745768889.3924434,-0.0009778686,1745768889.8946972
284743,nan,nan,nan,nan,-0.0009779058,1745768893.284992
284744,nan,nan,nan,nan,-0.0009779464,1745768896.6749454
284745,nan,nan,nan,nan,-0.0009779811,1745768900.0637355
284746,nan,nan,nan,nan,-0.0009780218,1745768903.4538941
284747,nan,nan,nan,nan,-0.0009780526,1745768906.8436096
284748,nan,nan,nan,nan,-0.0009780917,1745768910.234767
284749,nan,nan,nan,nan,-0.000978132,1745768913.6255558
284750,nan,nan,nan,nan,-0.0009781623,1745768917.0140746
284751,nan,nan,nan,nan,-0.0009781951,1745768920.404472
284752,nan,nan,nan,nan,-0.0009782238,1745768923.7940426
284753,nan,nan,nan,nan,-0.0009782702,1745768927.1830833
284754,nan,nan,nan,nan,-0.0009783001,1745768930.5739958
284755,nan,nan,nan,nan,-0.0009783404,1745768933.9635465
284756,nan,nan,nan,nan,-0.0009783642,1745768937.354416
284757,nan,nan,nan,nan,-0.0009784056,1745768940.7448754
284758,nan,nan,nan,nan,-0.0009784395,1745768944.1354668
284759,nan,nan,nan,nan,-0.0009784712,1745768947.525286
284760,nan,nan,nan,nan,-0.0009785102,1745768950.9139547
284761,nan,nan,nan,nan,-0.0009785324,1745768954.3050065
284762,nan,nan,nan,nan,-0.000978578,1745768957.6939807
284763,nan,nan,nan,nan,-0.0009786063,1745768961.0834057
284764,nan,nan,nan,nan,-0.0009786353,1745768964.4711814
284765,nan,nan,nan,nan,-0.0009786738,1745768967.8594563
284766,nan,nan,nan,nan,-0.0009787021,1745768971.2500892
284767,nan,nan,nan,nan,-0.0009787353,1745768974.6395314
284768,nan,nan,nan,nan,-0.0009787663,1745768978.030147
284769,nan,nan,nan,nan,-0.0009788059,1745768981.4189079
284770,nan,nan,nan,nan,-0.0009788318,1745768984.8087037
284771,nan,nan,nan,nan,-0.0009788623,1745768988.2007122
284772,nan,nan,nan,nan,-0.0009788908,1745768991.58991
284773,nan,nan,nan,nan,-0.0009789254,1745768994.980279
284774,nan,nan,nan,nan,-0.0009789702,1745768998.3681784
284775,nan,nan,nan,nan,-0.0009789934,1745769001.75913
284776,nan,nan,nan,nan,-0.0009790238,1745769005.1503048
284777,nan,nan,nan,nan,-0.0009790442,1745769008.5393398
284778,nan,nan,nan,nan,-0.0009790821,1745769011.929432
284779,nan,nan,nan,nan,-0.0009791169,1745769015.319433
284780,nan,nan,nan,nan,-0.0009791455,1745769018.7090635
284781,nan,nan,nan,nan,-0.000979174,1745769022.099241
284782,nan,nan,nan,nan,-0.0009792105,1745769025.4874568
284783,nan,nan,nan,nan,-0.0009792397,1745769028.878495
284784,nan,nan,nan,nan,-0.0009792592,1745769032.2677598
284785,nan,nan,nan,nan,-0.0009793023,1745769035.658695
284786,nan,nan,nan,nan,-0.0009793249,1745769039.0473013
284787,nan,nan,nan,nan,-0.0009793572,1745769042.4370375
284788,nan,nan,nan,nan,-0.0009793774,1745769045.827016
284789,nan,nan,nan,nan,-0.0009794178,1745769049.2159402
284790,nan,nan,nan,nan,-0.000979447,1745769052.605633
284791,nan,nan,nan,nan,-0.0009794655,1745769055.995377
284792,nan,nan,nan,nan,-0.000979499,1745769059.3846395
284793,nan,nan,nan,nan,-0.0009795349,1745769062.7734203
284794,nan,nan,nan,nan,-0.0009795557,1745769066.1631455
284795,nan,nan,nan,nan,-0.000979578,1745769069.5536714
284796,nan,nan,nan,nan,-0.0009796129,1745769072.9442687
284797,nan,nan,nan,nan,-0.0009796374,1745769076.333216
284798,nan,nan,nan,nan,-0.0009796597,1745769079.7226233
284799,nan,nan,nan,nan,-0.0009796972,1745769083.1129444
284800,nan,nan,nan,nan,-0.0009797272,1745769086.5011342
284801,nan,nan,nan,nan,-0.0009797505,1745769089.8915746
284802,nan,nan,nan,nan,-0.0009797904,1745769093.2797446
284803,nan,nan,nan,nan,-0.0009797983,1745769096.667825
284804,nan,nan,nan,nan,-0.0009798349,1745769100.0571623
284805,nan,nan,nan,nan,-0.0009798575,1745769103.4492881
284806,nan,nan,nan,nan,-0.0009798908,1745769106.839601
284807,nan,nan,nan,nan,-0.0009799109,1745769110.2289248
284808,nan,nan,nan,nan,-0.0009799427,1745769113.6178577
284809,nan,nan,nan,nan,-0.0009799628,1745769117.0088162
284810,nan,nan,nan,nan,-0.0009799822,1745769120.398933
284811,nan,nan,nan,nan,-0.0009800206,1745769123.7884126
284812,nan,nan,nan,nan,-0.000980042,1745769127.1784039
284813,nan,nan,nan,nan,-0.0009800725,1745769130.5686865
284814,nan,nan,nan,nan,-0.0009800824,1745769133.959137
284815,nan,nan,nan,nan,-0.0009801183,1745769137.3489738
284816,nan,nan,nan,nan,-0.000980143,1745769140.7392628
284817,nan,nan,nan,nan,-0.0009801649,1745769144.128244
284818,nan,nan,nan,nan,-0.0009801955,1745769147.5162444
284819,nan,nan,nan,nan,-0.0009802173,1745769150.9071145
284820,nan,nan,nan,nan,-0.0009802426,1745769154.297237
284821,nan,nan,nan,nan,-0.0009802665,1745769157.6870062
284822,nan,nan,nan,nan,-0.0009802931,1745769161.075758
284823,nan,nan,nan,nan,-0.0009803135,1745769164.4664557
284824,nan,nan,nan,nan,-0.0009803429,1745769167.8572931
284825,nan,nan,nan,nan,-0.0009803705,1745769171.2466774
284826,nan,nan,nan,nan,-0.0009803789,1745769174.6367404
284827,nan,nan,nan,nan,-0.0009804199,1745769178.0251863
284828,nan,nan,nan,nan,-0.0009804313,1745769181.4308195
284829,nan,nan,nan,nan,-0.0009804522,1745769184.8183296
284830,nan,nan,nan,nan,-0.0009804777,1745769188.2079775
284831,nan,nan,nan,nan,-0.0009804955,1745769191.5969923
284832,nan,nan,nan,nan,-0.0009805269,1745769194.9875808
284833,nan,nan,nan,nan,-0.0009805488,1745769198.3766458
284834,nan,nan,nan,nan,-0.000980578,1745769201.7665904
284835,nan,nan,nan,nan,-0.0009805989,1745769205.15525
284836,nan,nan,nan,nan,-0.0009806204,1745769208.5451462
284837,nan,nan,nan,nan,-0.0009806402,1745769211.9345093
284838,nan,nan,nan,nan,-0.0009806642,1745769215.324497
284839,nan,nan,nan,nan,-0.0009806789,1745769218.7153518
284840,nan,nan,nan,nan,-0.0009807089,1745769222.1053474
284841,nan,nan,nan,nan,-0.000980726,1745769225.4946094
284842,nan,nan,nan,nan,-0.0009807492,1745769228.8848686
284843,nan,nan,nan,nan,-0.0009807684,1745769232.2751136
284844,nan,nan,nan,nan,-0.0009807941,1745769235.6654103
284845,nan,nan,nan,nan,-0.0009808194,1745769239.055491
284846,nan,nan,nan,nan,-0.0009808363,1745769242.444626
284847,nan,nan,nan,nan,-0.0009808552,1745769245.8333242
284848,nan,nan,nan,nan,-0.0009808786,1745769249.2237701
284849,nan,nan,nan,nan,-0.0009808988,1745769252.613582
284850,nan,nan,nan,nan,-0.0009809202,1745769256.003965
284851,nan,nan,nan,nan,-0.0009809354,1745769259.395222
284852,nan,nan,nan,nan,-0.0009809577,1745769262.783963
284853,nan,nan,nan,nan,-0.0009809777,1745769266.172311
284854,nan,nan,nan,nan,-0.0009810037,1745769269.5628805
284855,nan,nan,nan,nan,-0.0009810214,1745769272.9529226
284856,nan,nan,nan,nan,-0.0009810303,1745769276.3433883
284857,nan,nan,nan,nan,-0.0009810639,1745769279.7321322
284858,nan,nan,nan,nan,-0.0009810747,1745769283.1215246
284859,nan,nan,nan,nan,-0.0009810935,1745769286.5115972
284860,nan,nan,nan,nan,-0.0009811185,1745769289.9017437
284861,nan,nan,nan,nan,-0.0009811374,1745769293.2911167
284862,nan,nan,nan,nan,-0.0009811596,1745769296.6804116
284863,nan,nan,nan,nan,-0.0009811784,1745769300.0694528
284864,nan,nan,nan,nan,-0.000981198,1745769303.4602952
284865,nan,nan,nan,nan,-0.0009812094,1745769306.8500106
284866,nan,nan,nan,nan,-0.0009812358,1745769310.2401922
284867,nan,nan,nan,nan,-0.0009812494,1745769313.6292763
284868,nan,nan,nan,nan,-0.0009812707,1745769317.019898
284869,nan,nan,nan,nan,-0.0009812881,1745769320.4110024
284870,nan,nan,nan,nan,-0.0009813103,1745769323.800594
284871,nan,nan,nan,nan,-0.0009813248,1745769327.1881533
284872,nan,nan,nan,nan,-0.0009813477,1745769330.5782616
284873,nan,nan,nan,nan,-0.0009813703,1745769333.97067
284874,nan,nan,nan,nan,-0.0009813815,1745769337.3594093
284875,nan,nan,nan,nan,-0.0009814036,1745769340.7503512
284876,nan,nan,nan,nan,-0.0009814196,1745769344.1388865
284877,nan,nan,nan,nan,-0.0009814347,1745769347.5295699
284878,nan,nan,nan,nan,-0.0009814417,1745769350.920916
284879,nan,nan,nan,nan,-0.0009814625,1745769354.310283
284880,nan,nan,nan,nan,-0.0009814799,1745769357.7015848
284881,nan,nan,nan,nan,-0.0009815015,1745769361.090243
284882,nan,nan,nan,nan,-0.0009815148,1745769364.4815335
284883,nan,nan,nan,nan,-0.0009815403,1745769367.872564
284884,nan,nan,nan,nan,-0.0009815572,1745769371.2622797
284885,nan,nan,nan,nan,-0.0009815646,1745769374.652777
284886,nan,nan,nan,nan,-0.0009815841,1745769378.0412018
284887,nan,nan,nan,nan,-0.0009816004,1745769381.4311807
284888,nan,nan,nan,nan,-0.0009816215,1745769384.820656
284889,nan,nan,nan,nan,-0.0009816394,1745769388.210112
284890,nan,nan,nan,nan,-0.0009816557,1745769391.6015947
284891,nan,nan,nan,nan,-0.0009816648,1745769394.9902852
284892,nan,nan,nan,nan,-0.0009816851,1745769398.381634
284893,nan,nan,nan,nan,-0.0009816968,1745769401.7720025
284894,nan,nan,nan,nan,-0.0009817187,1745769405.1607344
284895,nan,nan,nan,nan,-0.0009817295,1745769408.5520103
284896,nan,nan,nan,nan,-0.0009817502,1745769411.94076
284897,nan,nan,nan,nan,-0.0009817754,1745769415.3317459
284898,nan,nan,nan,nan,-0.000981789,1745769418.720157
284899,nan,nan,nan,nan,-0.0009817972,1745769422.110613
284900,nan,nan,nan,nan,-0.0009818168,1745769425.501332
284901,nan,nan,nan,nan,-0.0009818158,1745769428.8906364
284902,nan,nan,nan,nan,-0.000981851,1745769432.2807567
284903,nan,nan,nan,nan,-0.000981867,1745769435.6698835
284904,nan,nan,nan,nan,-0.0009818702,1745769439.0604775
284905,nan,nan,nan,nan,-0.0009818934,1745769442.4501092
284906,nan,nan,nan,nan,-0.0009819093,1745769445.8381343
284907,nan,nan,nan,nan,-0.0009819161,1745769449.2298017
284908,nan,nan,nan,nan,-0.0009819363,1745769452.6203291
284909,nan,nan,nan,nan,-0.0009819534,1745769456.010275
284910,nan,nan,nan,nan,-0.0009819685,1745769459.3998787
284911,nan,nan,nan,nan,-0.0009819824,1745769462.7896569
284912,nan,nan,nan,nan,-0.0009819881,1745769466.1806858
284913,nan,nan,nan,nan,-0.000982005,1745769469.5707805
