index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
79246,-0.00012867434998,1745656850.2098765,-2.0553829927e-06,1745656850.2098765,nan,nan
79247,-0.00013587862486,1745656850.8791616,-2.0847051019e-06,1745656850.8791616,nan,nan
79248,-0.00013518589549,1745656851.5484354,-2.1035557438e-06,1745656851.5484354,nan,nan
79249,-0.00013906511595,1745656852.2177033,-2.1300857043e-06,1745656852.2177033,nan,nan
79250,-0.00013823385234,1745656852.8869784,-2.1398595891e-06,1745656852.8869784,nan,nan
79251,-0.00013837241568,1745656853.5562527,-2.1475386802e-06,1745656853.5562527,nan,nan
79252,-0.00013670988847,1745656854.2255309,-2.1035548343e-06,1745656854.2255309,nan,nan
79253,-0.00014155892131,1745656854.8948061,-2.12031091e-06,1745656854.8948061,nan,nan
79254,-0.00013435461733,1745656855.5640745,-2.106348802e-06,1745656855.5640745,nan,nan
79255,-0.00014031204046,1745656856.233353,-2.1587086394e-06,1745656856.233353,nan,nan
79256,-0.00013948080596,1745656856.9026437,-2.1517262212e-06,1745656856.9026437,nan,nan
79257,-0.00014405272668,1745656857.571934,-2.1985026706e-06,1745656857.571934,nan,nan
79258,-0.00014654645929,1745656858.2412286,-2.2382992029e-06,1745656858.2412286,nan,nan
79259,-0.00014239017037,1745656858.9105158,-2.1936164103e-06,1745656858.9105158,nan,nan
79260,-0.00014294436551,1745656859.5798175,-2.2648273443e-06,1745656859.5798175,nan,nan
79261,-0.00014225162158,1745656860.249094,-2.1433502297e-06,1745656860.249094,nan,nan
79262,-0.00014058910892,1745656860.91837,-2.1321791337e-06,1745656860.91837,nan,nan
79263,-0.00014308289974,1745656861.5876572,-2.2201461434e-06,1745656861.5876572,nan,nan
79264,-0.00014377562911,1745656862.256952,-2.1824459964e-06,1745656862.256952,nan,nan
79265,-0.00014543815632,1745656862.9262407,-2.1754640329e-06,1745656862.9262407,nan,nan
79266,-0.0001368484227,1745656863.595514,-2.1133300834e-06,1745656863.595514,nan,nan
79267,-0.0001416974701,1745656864.264797,-2.1405571715e-06,1745656864.264797,nan,nan
79268,-0.00013975783077,1745656864.9340792,-2.1628986815e-06,1745656864.9340792,nan,nan
79269,-0.00013795675477,1745656865.60336,-2.15661521e-06,1745656865.60336,nan,nan
79270,-0.00013380046585,1745656866.2726312,-2.1049515908e-06,1745656866.2726312,nan,nan
79271,-0.00013463172945,1745656866.9419081,-2.1251983071e-06,1745656866.9419081,nan,nan
79272,-0.00013490881247,1745656867.611197,-2.0826109903e-06,1745656867.611197,nan,nan
79273,-0.00013657135423,1745656868.280473,-2.1014604954e-06,1745656868.280473,nan,nan
79274,-0.00013629425666,1745656868.949747,-2.1168200419e-06,1745656868.949747,nan,nan
79275,-0.00013892658171,1745656869.6190279,-2.1824462237e-06,1745656869.6190279,nan,nan
79276,-0.00014252874826,1745656870.2883096,-2.1761618427e-06,1745656870.2883096,nan,nan
79277,-0.00014183601888,1745656870.9575958,-2.1831438062e-06,1745656870.9575958,nan,nan
79278,-0.00014114330406,1745656871.6268842,-2.169878826e-06,1745656871.6268842,nan,nan
79279,-0.00014114327496,1745656872.2961688,-2.1859368644e-06,1745656872.2961688,nan,nan
79280,-0.00014349851699,1745656872.9654627,-2.185239282e-06,1745656872.9654627,nan,nan
79281,-0.00014031205501,1745656873.6347268,-2.1482355805e-06,1745656873.6347268,nan,nan
79282,-0.00014335999731,1745656874.3040214,-2.2089757294e-06,1745656874.3040214,nan,nan
79283,-0.00014571522479,1745656874.9733126,-2.2068816179e-06,1745656874.9733126,nan,nan
79284,-0.00014474545605,1745656875.6426032,-2.1726707473e-06,1745656875.6426032,nan,nan
79285,-0.00014488393208,1745656876.3118863,-2.1810510589e-06,1745656876.3118863,nan,nan
79286,-0.00014502250997,1745656876.9811735,-2.1873329388e-06,1745656876.9811735,nan,nan
79287,-0.00014571522479,1745656877.6504612,-2.186635129e-06,1745656877.6504612,nan,nan
79288,-0.00014751628623,1745656878.3197498,-2.1922207907e-06,1745656878.3197498,nan,nan
79289,-0.00014419123181,1745656878.9890356,-2.2047879611e-06,1745656878.9890356,nan,nan
79290,-0.00014197453856,1745656879.6583178,-2.1810501494e-06,1745656879.6583178,nan,nan
79291,-0.00013961934019,1745656880.3276112,-2.1370656214e-06,1745656880.3276112,nan,nan
79292,-0.00014211311645,1745656880.9968963,-2.1531229777e-06,1745656880.9968963,nan,nan
79293,-0.00013948077685,1745656881.6661716,-2.1321791337e-06,1745656881.6661716,nan,nan
79294,-0.00014003492834,1745656882.3354523,-2.1496334739e-06,1745656882.3354523,nan,nan
79295,-0.00014225163613,1745656883.0047336,-2.1056500827e-06,1745656883.0047336,nan,nan
79296,-0.00013670988847,1745656883.6740043,-2.1203111373e-06,1745656883.6740043,nan,nan
79297,-0.00013560155639,1745656884.3432786,-2.1182158889e-06,1745656884.3432786,nan,nan
79298,-0.00013615569333,1745656885.0125527,-2.1670878141e-06,1745656885.0125527,nan,nan
79299,-0.00014086617739,1745656885.6818428,-2.2040899239e-06,1745656885.6818428,nan,nan
79300,-0.00014183598978,1745656886.3511307,-2.211769015e-06,1745656886.3511307,nan,nan
79301,-0.00014211313101,1745656887.0204241,-2.2145597995e-06,1745656887.0204241,nan,nan
79302,-0.00013823386689,1745656887.689703,-2.1517273581e-06,1745656887.689703,nan,nan
79303,-0.00014031201135,1745656888.358992,-2.1971079605e-06,1745656888.358992,nan,nan
79304,-0.00013961929653,1745656889.0282705,-2.1775592813e-06,1745656889.0282705,nan,nan
79305,-0.00014169748465,1745656889.6975634,-2.1761618427e-06,1745656889.6975634,nan,nan
79306,-0.00014446832938,1745656890.3668537,-2.1915220714e-06,1745656890.3668537,nan,nan
79307,-0.00014765483502,1745656891.0361497,-2.1971077331e-06,1745656891.0361497,nan,nan
79308,-0.00014308287064,1745656891.7054327,-2.1754653972e-06,1745656891.7054327,nan,nan
79309,-0.00014349853154,1745656892.374725,-2.2376004836e-06,1745656892.374725,nan,nan
79310,-0.00014086620649,1745656893.04401,-2.1691807888e-06,1745656893.04401,nan,nan
79311,-0.00014571519569,1745656893.713304,-2.2138640361e-06,1745656893.713304,nan,nan
79312,-0.0001425287046,1745656894.3825889,-2.1929186005e-06,1745656894.3825889,nan,nan
79313,-0.00014571522479,1745656895.0518796,-2.1859368644e-06,1745656895.0518796,nan,nan
79314,-0.00014391414879,1745656895.721164,-2.1908242616e-06,1745656895.721164,nan,nan
79315,-0.00014031201135,1745656896.39044,-2.1140278932e-06,1745656896.39044,nan,nan
79316,-0.00014058907982,1745656897.05972,-2.1475393623e-06,1745656897.05972,nan,nan
79317,-0.0001477933547,1745656897.7290082,-2.1761638891e-06,1745656897.7290082,nan,nan
79318,-0.00015291951422,1745656898.3982906,-2.2906583581e-06,1745656898.3982906,nan,nan
79319,-0.00014710069809,1745656899.0675895,-2.2208430437e-06,1745656899.0675895,nan,nan
79320,-0.00014460684906,1745656899.7368698,-2.1845416995e-06,1745656899.7368698,nan,nan
79321,-0.00014391414879,1745656900.4061508,-2.1852390546e-06,1745656900.4061508,nan,nan
79322,-0.00014765483502,1745656901.0754385,-2.2145611638e-06,1745656901.0754385,nan,nan
79323,-0.000147377752,1745656901.7447288,-2.2403926323e-06,1745656901.7447288,nan,nan
79324,-0.00014183606254,1745656902.4139903,-2.1349701456e-06,1745656902.4139903,nan,nan
79325,-0.00014405269758,1745656903.0832784,-2.2096744487e-06,1745656903.0832784,nan,nan
79326,-0.00014710065443,1745656903.7525618,-2.1943151296e-06,1745656903.7525618,nan,nan
79327,-0.00014488394663,1745656904.4218447,-2.1656915123e-06,1745656904.4218447,nan,nan
79328,-0.00013795678387,1745656905.0911167,-2.0993666112e-06,1745656905.0911167,nan,nan
79329,-0.00013892658171,1745656905.760391,-2.1133291739e-06,1745656905.760391,nan,nan
79330,-0.00013518589549,1745656906.4296787,-2.0902912183e-06,1745656906.4296787,nan,nan
79331,-0.00013864951325,1745656907.0989532,-2.1007622308e-06,1745656907.0989532,nan,nan
79332,-0.00013574006152,1745656907.7682443,-2.0826112177e-06,1745656907.7682443,nan,nan
79333,-0.00013435463188,1745656908.4375272,-2.0686479729e-06,1745656908.4375272,nan,nan
79334,-0.00013781820599,1745656909.106791,-2.1007635951e-06,1745656909.106791,nan,nan
79335,-0.00014058910892,1745656909.7760596,-2.0979703095e-06,1745656909.7760596,nan,nan
79336,-0.00014017349167,1745656910.4453344,-2.1140272111e-06,1745656910.4453344,nan,nan
79337,-0.00013934224262,1745656911.11461,-2.1168195872e-06,1745656911.11461,nan,nan
79338,-0.00014183600433,1745656911.7838902,-2.1545201889e-06,1745656911.7838902,nan,nan
79339,-0.00014252871915,1745656912.4531739,-2.15242585e-06,1745656912.4531739,nan,nan
79340,-0.00014017347712,1745656913.122449,-2.1608038878e-06,1745656913.122449,nan,nan
79341,-0.00014072764316,1745656913.7917283,-2.1482371722e-06,1745656913.7917283,nan,nan
79342,-0.00013726403995,1745656914.4610045,-2.1412561182e-06,1745656914.4610045,nan,nan
79343,-0.00013684843725,1745656915.130283,-2.1426512831e-06,1745656915.130283,nan,nan
79344,-0.00013975785987,1745656915.7995615,-2.1349717372e-06,1745656915.7995615,nan,nan
79345,-0.00013005979417,1745656916.468833,-2.1042533263e-06,1745656916.468833,nan,nan
79346,-0.00013352339738,1745656917.1381035,-2.1084420041e-06,1745656917.1381035,nan,nan
79347,-0.00013019831385,1745656917.8073945,-2.0574777864e-06,1745656917.8073945,nan,nan
79348,-0.00012922851602,1745656918.4766817,-2.0868001229e-06,1745656918.4766817,nan,nan
79349,-0.00013255358499,1745656919.1459646,-2.0854031391e-06,1745656919.1459646,nan,nan
79350,-0.00012521079043,1745656919.815245,-2.0477023099e-06,1745656919.815245,nan,nan
79351,-0.00012285550474,1745656920.484522,-2.0162865439e-06,1745656920.484522,nan,nan
79352,-0.00013102960656,1745656921.1538098,-2.058873406e-06,1745656921.1538098,nan,nan
79353,-0.00013421606855,1745656921.8230815,-2.088196652e-06,1745656921.8230815,nan,nan
79354,-0.00012687325943,1745656922.4923587,-2.0148909243e-06,1745656922.4923587,nan,nan
79355,-0.00012313261686,1745656923.1616356,-2.0260606561e-06,1745656923.1616356,nan,nan
79356,-0.00013186085562,1745656923.8309245,-2.0847053293e-06,1745656923.8309245,nan,nan
79357,-0.00012784310093,1745656924.5002048,-2.0197769572e-06,1745656924.5002048,nan,nan
79358,-0.00012881294242,1745656925.169473,-2.0616651e-06,1745656925.169473,nan,nan
79359,-0.00012922850146,1745656925.8387527,-2.0400243557e-06,1745656925.8387527,nan,nan
79360,-0.00012867433543,1745656926.508019,-2.090290991e-06,1745656926.508019,nan,nan
79361,-0.00013546299306,1745656927.1772892,-2.1077444217e-06,1745656927.1772892,nan,nan
79362,-0.00013241503621,1745656927.8465793,-2.0770251012e-06,1745656927.8465793,nan,nan
79363,-0.0001293670648,1745656928.5158596,-2.0463073724e-06,1745656928.5158596,nan,nan
79364,-0.00013560155639,1745656929.1851513,-2.0770251012e-06,1745656929.1851513,nan,nan
79365,-0.00013864949869,1745656929.8544283,-2.1314810965e-06,1745656929.8544283,nan,nan
79366,-0.00013961931108,1745656930.5237088,-2.146840643e-06,1745656930.5237088,nan,nan
79367,-0.00013781824964,1745656931.1929924,-2.1852388272e-06,1745656931.1929924,nan,nan
79368,-0.00013518589549,1745656931.8622723,-2.1328776256e-06,1745656931.8622723,nan,nan
79369,-0.0001364327909,1745656932.5315511,-2.15661521e-06,1745656932.5315511,nan,nan
79370,-0.0001416974701,1745656933.2008383,-2.1566143005e-06,1745656933.2008383,nan,nan
79371,-0.00013754115207,1745656933.8701189,-2.1503310563e-06,1745656933.8701189,nan,nan
79372,-0.00013532442972,1745656934.5393937,-2.1300857043e-06,1745656934.5393937,nan,nan
79373,-0.00013241503621,1745656935.2086658,-2.1244998152e-06,1745656935.2086658,nan,nan
79374,-0.00013615575153,1745656935.8779182,-2.0930815481e-06,1745656935.8779182,nan,nan
79375,-0.00013934221352,1745656936.547202,-2.1950131668e-06,1745656936.547202,nan,nan
79376,-0.00013698695693,1745656937.2164776,-2.1433502297e-06,1745656937.2164776,nan,nan
79377,-0.00014072764316,1745656937.8857605,-2.181049922e-06,1745656937.8857605,nan,nan
79378,-0.00014058913803,1745656938.5550475,-2.2348065158e-06,1745656938.5550475,nan,nan
79379,-0.00014225163613,1745656939.2243302,-2.171973847e-06,1745656939.2243302,nan,nan
79380,-0.00014155893587,1745656939.8936143,-2.174765541e-06,1745656939.8936143,nan,nan
79381,-0.00014197456767,1745656940.562901,-2.1594062218e-06,1745656940.562901,nan,nan
79382,-0.0001469621202,1745656941.2321968,-2.2438830456e-06,1745656941.2321968,nan,nan
79383,-0.00014045060379,1745656941.9014812,-2.1670855403e-06,1745656941.9014812,nan,nan
79384,-0.00013864948414,1745656942.5707626,-2.1810501494e-06,1745656942.5707626,nan,nan
79385,-0.00014502253907,1745656943.2400544,-2.2026913484e-06,1745656943.2400544,nan,nan
79386,-0.00014446832938,1745656943.9093459,-2.2215424451e-06,1745656943.9093459,nan,nan
79387,-0.00013615569333,1745656944.578622,-2.1573134745e-06,1745656944.578622,nan,nan
79388,-0.00013546300761,1745656945.2478955,-2.1035548343e-06,1745656945.2478955,nan,nan
79389,-0.00013670988847,1745656945.9171712,-2.1328773983e-06,1745656945.9171712,nan,nan
79390,-0.0001315837726,1745656946.5864382,-2.100762913e-06,1745656946.5864382,nan,nan
79391,-0.00013477029279,1745656947.2557144,-2.1147247935e-06,1745656947.2557144,nan,nan
79392,-0.00013837244478,1745656947.9249983,-2.117517397e-06,1745656947.9249983,nan,nan
79393,-0.00013421609765,1745656948.5942678,-2.1154241949e-06,1745656948.5942678,nan,nan
79394,-0.00014516105875,1745656949.2635515,-2.1503306016e-06,1745656949.2635515,nan,nan
79395,-0.00014446832938,1745656949.9328408,-2.2166552753e-06,1745656949.9328408,nan,nan
79396,-0.00014599229326,1745656950.6021335,-2.2564506708e-06,1745656950.6021335,nan,nan
79397,-0.00013629424211,1745656951.271407,-2.1286894025e-06,1745656951.271407,nan,nan
79398,-0.00013338486315,1745656951.9406867,-2.1119324174e-06,1745656951.9406867,nan,nan
79399,-0.00013435467554,1745656952.6099544,-2.0944780772e-06,1745656952.6099544,nan,nan
79400,-0.00013241506531,1745656953.279244,-2.0881950604e-06,1745656953.279244,nan,nan
79401,-0.00013643282,1745656953.9485338,-2.0742324978e-06,1745656953.9485338,nan,nan
79402,-0.0001364327909,1745656954.6178155,-2.116820724e-06,1745656954.6178155,nan,nan
79403,-0.00013089110143,1745656955.2870855,-2.1091391318e-06,1745656955.2870855,nan,nan
79404,-0.00014155893587,1745656955.9563634,-2.1573123377e-06,1745656955.9563634,nan,nan
79405,-0.0001360171882,1745656956.6256416,-2.1719731649e-06,1745656956.6256416,nan,nan
79406,-0.00013241503621,1745656957.2949333,-2.0672509891e-06,1745656957.2949333,nan,nan
79407,-0.00013324631436,1745656957.9642031,-2.0965733256e-06,1745656957.9642031,nan,nan
79408,-0.00013380049495,1745656958.6334915,-2.0707416297e-06,1745656958.6334915,nan,nan
79409,-0.00014197453856,1745656959.3027647,-2.1049515908e-06,1745656959.3027647,nan,nan
79410,-0.00014003494289,1745656959.9720578,-2.2117685603e-06,1745656959.9720578,nan,nan
79411,-0.00013781824964,1745656960.641333,-2.1601053959e-06,1745656960.641333,nan,nan
79412,-0.00014349851699,1745656961.3106093,-2.1628986815e-06,1745656961.3106093,nan,nan
79413,-0.0001412818383,1745656961.9798932,-2.2187496143e-06,1745656961.9798932,nan,nan
79414,-0.00012588500977,1745656965.9837935,-2.0563602448e-06,1745656965.9837935,nan,nan
79415,-0.00012588500977,1745656966.0180018,-2.1308660507e-06,1745656966.0180018,nan,nan
79416,-0.00012588500977,1745656966.0522017,-2.0563602448e-06,1745656966.0522017,nan,nan
79417,-0.00012588500977,1745656966.0864017,-2.0712614059e-06,1745656966.0864017,nan,nan
79418,-0.00012588500977,1745656966.1206024,-2.0861625671e-06,1745656966.1206024,nan,nan
79419,-0.00012588500977,1745656966.154801,-2.0414590836e-06,1745656966.154801,nan,nan
79420,-0.00012588500977,1745656966.1890006,-2.0712614059e-06,1745656966.1890006,nan,nan
79421,-0.00012588500977,1745656966.2232006,-2.0265579224e-06,1745656966.2232006,nan,nan
79422,-0.00012588500977,1745656966.2574008,-2.0563602448e-06,1745656966.2574008,nan,nan
79423,-0.0001220703125,1745656966.2916002,-2.0861625671e-06,1745656966.2916002,nan,nan
79424,-0.00012588500977,1745656966.3257992,-2.0265579224e-06,1745656966.3257992,nan,nan
79425,-0.00012588500977,1745656966.359999,-2.0414590836e-06,1745656966.359999,nan,nan
79426,-0.00012588500977,1745656966.3941991,-2.0563602448e-06,1745656966.3941991,nan,nan
79427,-0.00012588500977,1745656966.4283972,-1.9818544388e-06,1745656966.4283972,nan,nan
79428,-0.0001335144043,1745656966.462596,-2.0265579224e-06,1745656966.462596,nan,nan
79429,-0.00012588500977,1745656966.4967952,-1.9967556e-06,1745656966.4967952,nan,nan
79430,-0.00012588500977,1745656966.530995,-2.0712614059e-06,1745656966.530995,nan,nan
79431,-0.00012969970703,1745656966.5651956,-2.1010637283e-06,1745656966.5651956,nan,nan
79432,-0.00012588500977,1745656966.5993943,-2.0861625671e-06,1745656966.5993943,nan,nan
79433,-0.00012969970703,1745656966.6335955,-2.1159648895e-06,1745656966.6335955,nan,nan
79434,-0.0001220703125,1745656966.6677952,-2.0861625671e-06,1745656966.6677952,nan,nan
79435,-0.0001220703125,1745656966.7019947,-2.0712614059e-06,1745656966.7019947,nan,nan
79436,-0.0001220703125,1745656966.7361972,-1.9967556e-06,1745656966.7361972,nan,nan
79437,-0.00012588500977,1745656966.770396,-2.0265579224e-06,1745656966.770396,nan,nan
79438,-0.00012588500977,1745656966.804596,-2.0861625671e-06,1745656966.804596,nan,nan
79439,-0.0001220703125,1745656966.8387952,-2.0861625671e-06,1745656966.8387952,nan,nan
79440,-0.00012588500977,1745656966.872996,-2.1159648895e-06,1745656966.872996,nan,nan
79441,-0.0001335144043,1745656966.9072037,-2.0861625671e-06,1745656966.9072037,nan,nan
79442,-0.00012588500977,1745656966.9414039,-2.0712614059e-06,1745656966.9414039,nan,nan
79443,-0.00012588500977,1745656966.9756024,-2.0265579224e-06,1745656966.9756024,-1.605e-07,1745656966.9837935
79444,0.19993209839,1745656967.0196514,0.0020688176155,1745656967.0196514,nan,nan
79445,0.19992446899,1745656967.05386,0.0020689368248,1745656967.05386,nan,nan
79446,0.19993591309,1745656967.0880628,0.0020688325167,1745656967.0880628,nan,nan
79447,0.19993591309,1745656967.1222665,0.0020688921213,1745656967.1222665,nan,nan
79448,0.19993591309,1745656967.1564696,0.0020689368248,1745656967.1564696,nan,nan
79449,0.19993591309,1745656967.1906729,0.0020689219236,1745656967.1906729,nan,nan
79450,0.19993209839,1745656967.2248757,0.0020689368248,1745656967.2248757,nan,nan
79451,0.19993209839,1745656967.259078,0.0020689815283,1745656967.259078,nan,nan
79452,0.19993209839,1745656967.2932806,0.0020689964294,1745656967.2932806,nan,nan
79453,0.19993591309,1745656967.3274856,0.0020689219236,1745656967.3274856,nan,nan
79454,0.19993591309,1745656967.3616877,0.0020689666271,1745656967.3616877,nan,nan
79455,0.19993972778,1745656967.3958893,0.0020689219236,1745656967.3958893,nan,nan
79456,0.19993591309,1745656967.4300916,0.002068951726,1745656967.4300916,nan,nan
79457,0.19993209839,1745656967.4643025,0.0020689666271,1745656967.4643025,nan,nan
79458,0.19994354248,1745656967.4985042,0.0020689666271,1745656967.4985042,nan,nan
79459,0.19993209839,1745656967.532707,0.002068951726,1745656967.532707,nan,nan
79460,0.19992446899,1745656967.5669098,0.0020689666271,1745656967.5669098,nan,nan
79461,0.19992446899,1745656967.6011136,0.0020688921213,1745656967.6011136,nan,nan
79462,0.19993972778,1745656967.6353233,0.0020689964294,1745656967.6353233,nan,nan
79463,0.19993591309,1745656967.6695294,0.0020689368248,1745656967.6695294,nan,nan
