index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
104013,0.19993649423,1745670151.9154506,0.0020689854864,1745670151.9154506,nan,nan
104014,0.19993726909,1745670152.5847175,0.002069021808,1745670152.5847175,nan,nan
104015,0.19993339479,1745670153.2539802,0.0020690422971,1745670153.2539802,nan,nan
104016,0.19992634654,1745670153.9232395,0.0020690248348,1745670153.9232395,nan,nan
104017,0.19993504882,1745670154.5924926,0.0020689242519,1745670154.5924926,nan,nan
104018,0.19993241131,1745670155.2617388,0.0020690253004,1745670155.2617388,nan,nan
104019,0.19992272556,1745670155.930987,0.0020689095836,1745670155.930987,nan,nan
104020,0.19993235171,1745670156.6002555,0.0020689442754,1745670156.6002555,nan,nan
104021,0.19992820919,1745670157.2695198,0.0020689377561,1745670157.2695198,nan,nan
104022,0.19993454218,1745670157.9387908,0.0020689889789,1745670157.9387908,nan,nan
104023,0.19993761182,1745670158.6080444,0.0020690134261,1745670158.6080444,nan,nan
104024,0.19992929697,1745670159.277309,0.002068933798,1745670159.277309,nan,nan
104025,0.19992889464,1745670159.9465978,0.0020689263474,1745670159.9465978,nan,nan
104026,0.19992789626,1745670160.6158762,0.0020689540543,1745670160.6158762,nan,nan
104027,0.19992506504,1745670161.2851453,0.0020689086523,1745670161.2851453,nan,nan
104028,0.19992519915,1745670161.9543984,0.0020688681398,1745670161.9543984,nan,nan
104029,0.19992318749,1745670162.623664,0.0020688555669,1745670162.623664,nan,nan
104030,0.1999233216,1745670163.2929409,0.0020688395016,1745670163.2929409,nan,nan
104031,0.19992911816,1745670163.96223,0.0020689356606,1745670163.96223,nan,nan
104032,0.19993041456,1745670164.6314902,0.0020689847879,1745670164.6314902,nan,nan
104033,0.19992688298,1745670165.300759,0.0020689633675,1745670165.300759,nan,nan
104034,0.19993129373,1745670165.9700203,0.0020689505618,1745670165.9700203,nan,nan
104035,0.1999296844,1745670166.6392846,0.0020689202938,1745670166.6392846,nan,nan
104036,0.19993261993,1745670167.308561,0.0020689512603,1745670167.308561,nan,nan
104037,0.19993159175,1745670167.977823,0.0020689312369,1745670167.977823,nan,nan
104038,0.1999309361,1745670168.6471014,0.0020689240191,1745670168.6471014,nan,nan
104039,0.19992589951,1745670169.31636,0.0020689305384,1745670169.31636,nan,nan
104040,0.19994093478,1745670169.9856477,0.0020690015517,1745670169.9856477,nan,nan
104041,0.19994755089,1745670170.6549394,0.0020690970123,1745670170.6549394,nan,nan
104042,0.19993686676,1745670171.3242066,0.0020690241363,1745670171.3242066,nan,nan
104043,0.19993494451,1745670171.9934618,0.0020689587109,1745670171.9934618,nan,nan
104044,0.19993534684,1745670172.6627145,0.0020689892117,1745670172.6627145,nan,nan
104045,0.19993433356,1745670173.3319623,0.0020689861849,1745670173.3319623,nan,nan
104046,0.19993443787,1745670174.0012403,0.0020689577796,1745670174.0012403,nan,nan
104047,0.19993163645,1745670174.6705112,0.0020689726807,1745670174.6705112,nan,nan
104048,0.19994235039,1745670175.3397703,0.002069050679,1745670175.3397703,nan,nan
104049,0.19993770123,1745670176.0090168,0.0020690115634,1745670176.0090168,nan,nan
104050,0.19993939996,1745670176.678306,0.0020690490492,1745670176.678306,nan,nan
104051,0.19993764162,1745670177.3475702,0.0020690509118,1745670177.3475702,nan,nan
104052,0.19994102418,1745670178.0168483,0.0020690436941,1745670178.0168483,nan,nan
104053,0.1999374032,1745670178.6861079,0.0020690686069,1745670178.6861079,nan,nan
104054,0.19993443787,1745670179.3553622,0.0020689989906,1745670179.3553622,nan,nan
104055,0.19993673265,1745670180.024613,0.0020690003876,1745670180.024613,nan,nan
104056,0.19993697107,1745670180.693881,0.0020690197125,1745670180.693881,nan,nan
104057,0.19993564487,1745670181.3631608,0.0020690455567,1745670181.3631608,nan,nan
104058,0.19993406534,1745670182.0324278,0.0020690015517,1745670182.0324278,nan,nan
104059,0.19993592799,1745670182.7016943,0.0020689861849,1745670182.7016943,nan,nan
104060,0.19993235171,1745670183.370965,0.0020689514931,1745670183.370965,nan,nan
104061,0.19993035495,1745670184.0402403,0.00206890353,1745670184.0402403,nan,nan
104062,0.19992549717,1745670184.709504,0.0020688837394,1745670184.709504,nan,nan
104063,0.19992364943,1745670185.378749,0.002068863716,1745670185.378749,nan,nan
104064,0.19992789626,1745670186.048014,0.0020689321682,1745670186.048014,nan,nan
104065,0.19992589951,1745670186.7172549,0.0020688918885,1745670186.7172549,nan,nan
104066,0.19992622733,1745670187.386516,0.0020688800141,1745670187.386516,nan,nan
104067,0.1999245733,1745670188.0557945,0.0020688436925,1745670188.0557945,nan,nan
104068,0.19992300868,1745670188.7250586,0.0020688956138,1745670188.7250586,nan,nan
104069,0.19992677867,1745670189.394315,0.0020688793156,1745670189.394315,nan,nan
104070,0.19992157817,1745670190.063573,0.002068816917,1745670190.063573,nan,nan
104071,0.19992513955,1745670190.7328575,0.0020689058583,1745670190.7328575,nan,nan
104072,0.19992546737,1745670191.4021022,0.0020689023659,1745670191.4021022,nan,nan
104073,0.19992984831,1745670192.0713463,0.0020688967779,1745670192.0713463,nan,nan
104074,0.19992391765,1745670192.7406135,0.0020688790828,1745670192.7406135,nan,nan
104075,0.1999284178,1745670193.4098744,0.0020689272787,1745670193.4098744,nan,nan
104076,0.19993022084,1745670194.0791278,0.0020689647645,1745670194.0791278,nan,nan
104077,0.19992372394,1745670194.7484102,0.0020689161029,1745670194.7484102,nan,nan
104078,0.19992473722,1745670195.4176757,0.0020688439254,1745670195.4176757,nan,nan
104079,0.19992507994,1745670196.0869217,0.0020688672084,1745670196.0869217,nan,nan
104080,0.19992485642,1745670196.75621,0.002068920061,1745670196.75621,nan,nan
104081,0.19993053377,1745670197.4254858,0.0020689466037,1745670197.4254858,nan,nan
104082,0.19992549717,1745670198.094731,0.0020688977093,1745670198.094731,nan,nan
104083,0.19993303716,1745670198.7640057,0.0020689493977,1745670198.7640057,nan,nan
104084,0.19993188977,1745670199.433289,0.0020689496305,1745670199.433289,nan,nan
104085,0.19992871583,1745670200.1025615,0.0020690215752,1745670200.1025615,nan,nan
104086,0.19992993772,1745670200.771818,0.0020689771045,1745670200.771818,nan,nan
104087,0.19993191957,1745670201.4410937,0.0020689971279,1745670201.4410937,nan,nan
104088,0.19993111491,1745670202.1103718,0.0020689968951,1745670202.1103718,nan,nan
104089,0.19993513823,1745670202.7796223,0.0020690211095,1745670202.7796223,nan,nan
104090,0.19992801547,1745670203.448885,0.0020689570811,1745670203.448885,nan,nan
104091,0.19992883503,1745670204.1181393,0.0020689710509,1745670204.1181393,nan,nan
104092,0.19993135333,1745670204.7874098,0.0020690022502,1745670204.7874098,nan,nan
104093,0.19993145764,1745670205.4566796,0.002068975009,1745670205.4566796,nan,nan
104094,0.1999322623,1745670206.125937,0.0020689868834,1745670206.125937,nan,nan
104095,0.19993159175,1745670206.7952178,0.0020689396188,1745670206.7952178,nan,nan
104096,0.19993036985,1745670207.4644802,0.0020689328667,1745670207.4644802,nan,nan
104097,0.19993108511,1745670208.1337376,0.0020689638332,1745670208.1337376,nan,nan
104098,0.19993908703,1745670208.8029892,0.0020689605735,1745670208.8029892,nan,nan
104099,0.19993400574,1745670209.4722555,0.0020690057427,1745670209.4722555,nan,nan
104100,0.19993673265,1745670210.1415012,0.0020690157544,1745670210.1415012,nan,nan
104101,0.19994089007,1745670210.8107708,0.0020690332167,1745670210.8107708,nan,nan
104102,0.199937433,1745670211.4800334,0.002069038339,1745670211.4800334,nan,nan
104103,0.19993744791,1745670212.1492958,0.0020690253004,1745670212.1492958,nan,nan
104104,0.19993667305,1745670212.8185484,0.0020689950325,1745670212.8185484,nan,nan
104105,0.1999411881,1745670213.4878135,0.0020690287929,1745670213.4878135,nan,nan
104106,0.19994057715,1745670214.1570761,0.0020690511446,1745670214.1570761,nan,nan
104107,0.19993773103,1745670214.8263576,0.0020690564997,1745670214.8263576,nan,nan
104108,0.19993837178,1745670215.495606,0.0020690127276,1745670215.495606,nan,nan
104109,0.19993686676,1745670216.164856,0.0020690325182,1745670216.164856,nan,nan
104110,0.19993394613,1745670216.8341036,0.0020689945668,1745670216.8341036,nan,nan
104111,0.19992768764,1745670217.5033615,0.0020689691883,1745670217.5033615,nan,nan
104112,0.19992910326,1745670218.17262,0.0020689340308,1745670218.17262,nan,nan
104113,0.1999347955,1745670218.841903,0.0020690164529,1745670218.841903,nan,nan
104114,0.19994145632,1745670219.5111926,0.0020690334495,1745670219.5111926,nan,nan
104115,0.19993533194,1745670220.1804793,0.0020690099336,1745670220.1804793,nan,nan
104116,0.19993641973,1745670220.8497465,0.0020690155216,1745670220.8497465,nan,nan
104117,0.19993582368,1745670221.518998,0.0020690143574,1745670221.518998,nan,nan
104118,0.19994534552,1745670222.188283,0.0020690830424,1745670222.188283,nan,nan
104119,0.19993703067,1745670222.8575327,0.0020690027159,1745670222.8575327,nan,nan
104120,0.1999373585,1745670223.526802,0.0020690199453,1745670223.526802,nan,nan
104121,0.19993565977,1745670224.1960733,0.0020689826924,1745670224.1960733,nan,nan
104122,0.19993187487,1745670224.86534,0.0020689752419,1745670224.86534,nan,nan
104123,0.19992318749,1745670225.5346067,0.0020689065568,1745670225.5346067,nan,nan
104124,0.19992662966,1745670226.2038803,0.0020688888617,1745670226.2038803,nan,nan
104125,0.1999245882,1745670226.873145,0.0020688918885,1745670226.873145,nan,nan
104126,0.19993297756,1745670227.542408,0.0020689086523,1745670227.542408,nan,nan
104127,0.19993326068,1745670228.2116663,0.0020689363591,1745670228.2116663,nan,nan
104128,0.19993260503,1745670228.880941,0.0020689580124,1745670228.880941,nan,nan
104129,0.19993874431,1745670229.5502136,0.0020689941011,1745670229.5502136,nan,nan
104130,0.19993561506,1745670230.21947,0.0020689822268,1745670230.21947,nan,nan
104131,0.19993647933,1745670230.888741,0.0020689980593,1745670230.888741,nan,nan
104132,0.19993552566,1745670231.5580122,0.0020689715166,1745670231.5580122,nan,nan
104133,0.19993242621,1745670232.2272825,0.0020689885132,1745670232.2272825,nan,nan
104134,0.19993343949,1745670232.896552,0.0020689642988,1745670232.896552,nan,nan
104135,0.19993431866,1745670233.565803,0.0020690194797,1745670233.565803,nan,nan
104136,0.1999347508,1745670234.2350516,0.0020689978264,1745670234.2350516,nan,nan
104137,0.19993261993,1745670234.9043202,0.0020689868834,1745670234.9043202,nan,nan
104138,0.19993905723,1745670235.573584,0.0020690392703,1745670235.573584,nan,nan
104139,0.19993618131,1745670236.2428594,0.0020689996891,1745670236.2428594,nan,nan
104140,0.19993570447,1745670236.912101,0.0020690278616,1745670236.912101,nan,nan
104141,0.19993668795,1745670237.5813568,0.0020690229721,1745670237.5813568,nan,nan
104142,0.1999373585,1745670238.250608,0.002069002483,1745670238.250608,nan,nan
104143,0.19994047284,1745670238.919878,0.0020690220408,1745670238.919878,nan,nan
104144,0.19993838668,1745670239.589123,0.0020690590609,1745670239.589123,nan,nan
104145,0.19993492961,1745670240.2583718,0.0020690136589,1745670240.2583718,nan,nan
104146,0.1999386847,1745670240.9276526,0.0020690523088,1745670240.9276526,nan,nan
104147,0.19993977249,1745670241.5969138,0.0020690499805,1745670241.5969138,nan,nan
104148,0.19994132221,1745670242.2662213,0.0020690921228,1745670242.2662213,nan,nan
104149,0.19994178414,1745670242.9354894,0.0020690339152,1745670242.9354894,nan,nan
104150,0.19993905723,1745670243.6047528,0.0020690392703,1745670243.6047528,nan,nan
104151,0.19994032383,1745670244.274018,0.0020690329839,1745670244.274018,nan,nan
104152,0.19994027913,1745670244.9432948,0.0020690187812,1745670244.9432948,nan,nan
104153,0.19993917644,1745670245.6125598,0.0020690222736,1745670245.6125598,nan,nan
104154,0.19993692636,1745670246.2818246,0.0020690169185,1745670246.2818246,nan,nan
104155,0.19993905723,1745670246.951095,0.0020690269303,1745670246.951095,nan,nan
104156,0.19993881881,1745670247.6203744,0.0020689796656,1745670247.6203744,nan,nan
104157,0.19993667305,1745670248.2896304,0.0020689622033,1745670248.2896304,nan,nan
104158,0.19994001091,1745670248.9589024,0.0020690008532,1745670248.9589024,nan,nan
104159,0.19993831217,1745670249.628171,0.002069005277,1745670249.628171,nan,nan
104160,0.19993516803,1745670250.2974153,0.0020690127276,1745670250.2974153,nan,nan
104161,0.19993461668,1745670250.96666,0.0020690120291,1745670250.96666,nan,nan
104162,0.19993546605,1745670251.6359453,0.0020689941011,1745670251.6359453,nan,nan
104163,0.19993531704,1745670252.305216,0.0020689631347,1745670252.305216,nan,nan
104164,0.19993489981,1745670252.9744735,0.0020689128432,1745670252.9744735,nan,nan
104165,0.19993112981,1745670253.6437292,0.0020689307712,1745670253.6437292,nan,nan
104166,0.19992767274,1745670254.3129878,0.0020689265803,1745670254.3129878,nan,nan
104167,0.19993650913,1745670254.9822378,0.002069002483,1745670254.9822378,nan,nan
104168,0.19993828237,1745670255.6515214,0.0020690418314,1745670255.6515214,nan,nan
104169,0.19993394613,1745670256.320775,0.0020689973608,1745670256.320775,nan,nan
104170,0.19993786514,1745670256.9900432,0.0020690124948,1745670256.9900432,nan,nan
104171,0.19994489849,1745670257.6593199,0.0020690925885,1745670257.6593199,nan,nan
104172,0.19994275272,1745670258.3285937,0.0020691247191,1745670258.3285937,nan,nan
104173,0.19993935525,1745670258.9978743,0.0020689899102,1745670258.9978743,nan,nan
104174,0.19993753731,1745670259.6671247,0.0020690043457,1745670259.6671247,nan,nan
104175,0.19993381202,1745670260.3363786,0.0020689743105,1745670260.3363786,nan,nan
104176,0.19992403686,1745670261.00563,0.0020688914228,1745670261.00563,nan,nan
104177,0.19992741942,1745670261.6749005,0.0020689205267,1745670261.6749005,nan,nan
104178,0.19992563128,1745670262.3441625,0.0020689414814,1745670262.3441625,nan,nan
104179,0.19992077351,1745670263.0134187,0.0020688150544,1745670263.0134187,nan,nan
104180,0.19992507994,1745670263.6826727,0.0020688350778,1745670263.6826727,nan,nan
104181,0.19992540777,1745670264.351966,0.0020689100493,1745670264.351966,nan,nan
104182,0.1999244988,1745670265.021217,0.0020688436925,1745670265.021217,nan,nan
104183,0.19992665946,1745670265.690481,0.0020688800141,1745670265.690481,nan,nan
104184,0.19992595911,1745670266.359749,0.0020688953809,1745670266.359749,nan,nan
104185,0.19992934167,1745670267.029,0.0020688688383,1745670267.029,nan,nan
104186,0.19992895424,1745670267.698269,0.0020689305384,1745670267.698269,nan,nan
104187,0.19992877543,1745670268.367531,0.0020689356606,1745670268.367531,nan,nan
104188,0.19993078709,1745670269.0367944,0.0020689133089,1745670269.0367944,nan,nan
104189,0.19993163645,1745670269.7060564,0.0020689051598,1745670269.7060564,nan,nan
104190,0.19992767274,1745670270.3753211,0.0020689174999,1745670270.3753211,nan,nan
104191,0.19992896914,1745670271.0445867,0.002068871865,1745670271.0445867,nan,nan
104192,0.19993382692,1745670271.7138426,0.0020689510275,1745670271.7138426,nan,nan
104193,0.19992946088,1745670272.3831074,0.0020689249504,1745670272.3831074,nan,nan
104194,0.19992688298,1745670273.0523689,0.0020689025987,1745670273.0523689,nan,nan
104195,0.19993257523,1745670273.721628,0.0020689263474,1745670273.721628,nan,nan
104196,0.19993078709,1745670274.3909106,0.0020689272787,1745670274.3909106,nan,nan
104197,0.19993434846,1745670275.0601695,0.0020689333323,1745670275.0601695,nan,nan
104198,0.19992618263,1745670275.7294152,0.0020688984077,1745670275.7294152,nan,nan
104199,0.19993664324,1745670276.3986769,0.0020689812955,1745670276.3986769,nan,nan
104200,0.19993941486,1745670277.0679538,0.0020689701196,1745670277.0679538,nan,nan
104201,0.19994004071,1745670277.7372272,0.0020689961966,1745670277.7372272,nan,nan
104202,0.1999399066,1745670278.4064944,0.0020689961966,1745670278.4064944,nan,nan
104203,0.19994187355,1745670279.0757606,0.0020690627862,1745670279.0757606,nan,nan
104204,0.19993665814,1745670279.745029,0.0020690248348,1745670279.745029,nan,nan
104205,0.19994100928,1745670280.4143097,0.0020690036472,1745670280.4143097,nan,nan
104206,0.19993396103,1745670281.083578,0.0020689747762,1745670281.083578,nan,nan
104207,0.19994086027,1745670281.7528412,0.0020690637175,1745670281.7528412,nan,nan
104208,0.19994483888,1745670282.4220972,0.0020690662786,1745670282.4220972,nan,nan
104209,0.199939996,1745670283.091361,0.0020690597594,1745670283.091361,nan,nan
104210,0.19993564487,1745670283.76063,0.0020690050442,1745670283.76063,nan,nan
104211,0.19993931055,1745670284.429902,0.0020690020174,1745670284.429902,nan,nan
104212,0.1999386847,1745670285.0991488,0.0020690083038,1745670285.0991488,nan,nan
104213,0.19993782043,1745670285.7684157,0.0020690269303,1745670285.7684157,nan,nan
104214,0.19993396103,1745670286.4376676,0.0020689982921,1745670286.4376676,nan,nan
104215,0.1999309212,1745670287.106953,0.002068909118,1745670287.106953,nan,nan
104216,0.1999310106,1745670287.7762294,0.002068936592,1745670287.7762294,nan,nan
104217,0.19992631674,1745670288.445492,0.002068920061,1745670288.445492,nan,nan
104218,0.1999270618,1745670289.1147761,0.0020689079538,1745670289.1147761,nan,nan
104219,0.1999271363,1745670289.7840314,0.0020689903758,1745670289.7840314,nan,nan
104220,0.19992810488,1745670290.4532835,0.0020689044613,1745670290.4532835,nan,nan
104221,0.1999257803,1745670291.1225243,0.0020688984077,1745670291.1225243,nan,nan
104222,0.19992867112,1745670291.791772,0.0020688599907,1745670291.791772,nan,nan
104223,0.1999258101,1745670292.461039,0.0020688723307,1745670292.461039,nan,nan
104224,0.19992743433,1745670293.1303213,0.0020688991062,1745670293.1303213,nan,nan
