index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
394256,-0.00011010949675,1745828375.1002755,-1.8703733531e-06,1745828375.1002755,nan,nan
394257,-0.00010941676737,1745828375.7695355,-1.8564107904e-06,1745828375.7695355,nan,nan
394258,-0.00010789273801,1745828376.4387958,-1.8640914732e-06,1745828376.4387958,nan,nan
394259,-0.00011329595873,1745828377.1080463,-1.9248300305e-06,1745828377.1080463,nan,nan
394260,-0.00011703666678,1745828377.7772985,-1.9024887479e-06,1745828377.7772985,nan,nan
394261,-0.00011966900638,1745828378.4465566,-1.9457736471e-06,1745828378.4465566,nan,nan
394262,-0.00011897632066,1745828379.115824,-1.9304134184e-06,1745828379.115824,nan,nan
394263,-0.00011662103498,1745828379.7850804,-1.9332071588e-06,1745828379.7850804,nan,nan
394264,-0.00011551268108,1745828380.4543355,-1.9283204438e-06,1745828380.4543355,nan,nan
394265,-0.00011703667406,1745828381.123613,-1.9262256501e-06,1745828381.123613,nan,nan
394266,-0.00011385021935,1745828381.7928817,-1.9143558347e-06,1745828381.7928817,nan,nan
394267,-0.000111633497,1745828382.4621358,-1.8696748612e-06,1745828382.4621358,nan,nan
394268,-0.00011939186516,1745828383.1313825,-1.8431469471e-06,1745828383.1313825,nan,nan
394269,-0.00011578973499,1745828383.8006334,-1.9136600713e-06,1745828383.8006334,nan,nan
394270,-0.00012022315059,1745828384.4699006,-1.9569449705e-06,1745828384.4699006,nan,nan
394271,-0.00012036170665,1745828385.1391568,-1.9213387077e-06,1745828385.1391568,nan,nan
394272,-0.00012091590179,1745828385.8084269,-1.9778885871e-06,1745828385.8084269,nan,nan
394273,-0.00011980755517,1745828386.4776874,-1.9304141006e-06,1745828386.4776874,nan,nan
394274,-0.0001181450134,1745828387.1469452,-1.9150554635e-06,1745828387.1469452,nan,nan
394275,-0.00011454284686,1745828387.8162012,-1.8927153178e-06,1745828387.8162012,nan,nan
394276,-0.00011786790128,1745828388.4854703,-1.9031874672e-06,1745828388.4854703,nan,nan
394277,-0.00011620538862,1745828389.154727,-1.9422834612e-06,1745828389.154727,nan,nan
394278,-0.00011440433445,1745828389.8239734,-1.8564107904e-06,1745828389.8239734,nan,nan
394279,-0.00011163348245,1745828390.493222,-1.8787511635e-06,1745828390.493222,nan,nan
394280,-0.00010830838437,1745828391.1624627,-1.830580004e-06,1745828391.1624627,nan,nan
394281,-0.00011551271746,1745828391.831718,-1.9003934995e-06,1745828391.831718,nan,nan
394282,-0.00011260327301,1745828392.5009716,-1.8913183339e-06,1745828392.5009716,nan,nan
394283,-0.00011620538862,1745828393.1702218,-1.8948094294e-06,1745828393.1702218,nan,nan
394284,-0.00011495847866,1745828393.8395195,-1.925528295e-06,1745828393.8395195,nan,nan
394285,-0.00011606681073,1745828394.5088062,-1.8941120743e-06,1745828394.5088062,nan,nan
394286,-0.00011385011021,1745828395.1780941,-1.8976029423e-06,1745828395.1780941,nan,nan
394287,-0.00011495850777,1745828395.847362,-1.8850348624e-06,1745828395.847362,nan,nan
394288,-0.00011731374252,1745828396.5166397,-1.9045835415e-06,1745828396.5166397,nan,nan
394289,-0.00011578972772,1745828397.1858952,-1.9639267066e-06,1745828397.1858952,nan,nan
394290,-0.00011495847139,1745828397.855147,-1.9143583359e-06,1745828397.855147,nan,nan
394291,-0.0001170366595,1745828398.524402,-1.9290187083e-06,1745828398.524402,nan,nan
394292,-0.00011620537407,1745828399.1936615,-1.9220376544e-06,1745828399.1936615,nan,nan
394293,-0.00011648246436,1745828399.8629136,-1.9380947833e-06,1745828399.8629136,nan,nan
394294,-0.00011606683984,1745828400.5321724,-1.9394910851e-06,1745828400.5321724,nan,nan
394295,-0.00011634396651,1745828401.2014318,-1.9541512302e-06,1745828401.2014318,nan,nan
394296,-0.00011717520101,1745828401.8706832,-1.8920168259e-06,1745828401.8706832,nan,nan
394297,-0.00011966898455,1745828402.5399609,-1.9429817257e-06,1745828402.5399609,nan,nan
394298,-0.00011565122259,1745828403.2092342,-1.9150556909e-06,1745828403.2092342,nan,nan
394299,-0.00011856063065,1745828403.8784897,-1.927622634e-06,1745828403.8784897,nan,nan
394300,-0.00011689816165,1745828404.5477462,-1.902487611e-06,1745828404.5477462,nan,nan
394301,-0.00011828351853,1745828405.2170095,-1.9297174276e-06,1745828405.2170095,nan,nan
394302,-0.00012160859478,1745828405.8862658,-1.9241315385e-06,1745828405.8862658,nan,nan
394303,-0.00012133153359,1745828406.555532,-1.9716051156e-06,1745828406.555532,nan,nan
394304,-0.0001210544433,1745828407.2248127,-1.9478682134e-06,1745828407.2248127,nan,nan
394305,-0.00012202420476,1745828407.8940783,-1.9311137294e-06,1745828407.8940783,nan,nan
394306,-0.00012340965623,1745828408.563361,-1.9548504042e-06,1745828408.563361,nan,nan
394307,-0.00011883775005,1745828409.2326186,-1.9297162908e-06,1745828409.2326186,nan,nan
394308,-0.00012465660984,1745828409.9019098,-1.9841709218e-06,1745828409.9019098,nan,nan
394309,-0.00012410240015,1745828410.5711892,-2.0079089609e-06,1745828410.5711892,nan,nan
394310,-0.00012798162061,1745828411.2404435,-2.0358352231e-06,1745828411.2404435,nan,nan
394311,-0.00012424090528,1745828411.9096875,-2.0079103251e-06,1745828411.9096875,nan,nan
394312,-0.00011966897728,1745828412.578935,-2.0176839826e-06,1745828412.578935,nan,nan
394313,-0.00012022315059,1745828413.248201,-1.9618319129e-06,1745828413.248201,nan,nan
394314,-0.00011897626246,1745828413.9174473,-2.0065133413e-06,1745828413.9174473,nan,nan
394315,-0.00012036172848,1745828414.5867333,-1.9897572656e-06,1745828414.5867333,nan,nan
394316,-0.00011925334547,1745828415.2560115,-1.9646245164e-06,1745828415.2560115,nan,nan
394317,-0.00012022315786,1745828415.9252899,-1.9639262518e-06,1745828415.9252899,nan,nan
394318,-0.00012313260231,1745828416.59456,-2.025362619e-06,1745828416.59456,nan,nan
394319,-0.00011856065248,1745828417.2638175,-1.9304145553e-06,1745828417.2638175,nan,nan
394320,-0.00011481996626,1745828417.9330883,-1.9010922188e-06,1745828417.9330883,nan,nan
394321,-0.00010720003047,1745828418.6023266,-1.8675818865e-06,1745828418.6023266,nan,nan
394322,-0.00010900110647,1745828419.2716002,-1.88433728e-06,1745828419.2716002,nan,nan
394323,-0.00011107928003,1745828419.940844,-1.8605996956e-06,1745828419.940844,nan,nan
394324,-0.00011634391558,1745828420.6100926,-1.8773559987e-06,1745828420.6100926,nan,nan
394325,-0.0001155126738,1745828421.2793555,-1.9339058781e-06,1745828421.2793555,nan,nan
394326,-0.00011662102042,1745828421.9486115,-1.9332076135e-06,1745828421.9486115,nan,nan
394327,-0.00011620537407,1745828422.6178598,-1.8983005248e-06,1745828422.6178598,nan,nan
394328,-0.00011357307812,1745828423.2871344,-1.9709070784e-06,1745828423.2871344,nan,nan
394329,-0.00011385013931,1745828423.956405,-1.9094707113e-06,1745828423.956405,nan,nan
394330,-0.00011066364823,1745828424.6256716,-1.8689777335e-06,1745828424.6256716,nan,nan
394331,-0.00011301894119,1745828425.2949474,-1.9199412691e-06,1745828425.2949474,nan,nan
394332,-0.00010900112102,1745828425.9641957,-1.9031870124e-06,1745828425.9641957,nan,nan
394333,-0.0001072000523,1745828426.6334355,-1.8682796963e-06,1745828426.6334355,nan,nan
394334,-0.0001058146081,1745828427.3026876,-1.7831055175e-06,1745828427.3026876,nan,nan
394335,-9.9580181995e-05,1745828427.9719656,-1.7426120849e-06,1745828427.9719656,nan,nan
394336,-0.00010082707013,1745828428.6412404,-1.7698400825e-06,1745828428.6412404,nan,nan
394337,-0.00010983238462,1745828429.3104804,-1.8452408312e-06,1745828429.3104804,nan,nan
394338,-0.00010844700591,1745828429.9797215,-1.8277853542e-06,1745828429.9797215,nan,nan
394339,-0.00011315741722,1745828430.648965,-1.864789283e-06,1745828430.648965,nan,nan
394340,-0.00011371161236,1745828431.318221,-1.9059796159e-06,1745828431.318221,nan,nan
394341,-0.00011038654338,1745828431.9874682,-1.9003946363e-06,1745828431.9874682,nan,nan
394342,-0.00010650730837,1745828432.6567068,-1.8417501906e-06,1745828432.6567068,nan,nan
394343,-0.00010706149624,1745828433.3259807,-1.8019554773e-06,1745828433.3259807,nan,nan
394344,-0.00010927817493,1745828433.9952857,-1.8319765331e-06,1745828433.9952857,nan,nan
394345,-0.00011066361913,1745828434.6645448,-1.8466375877e-06,1745828434.6645448,nan,nan
394346,-0.00011177204578,1745828435.3337905,-1.8277855816e-06,1745828435.3337905,nan,nan
394347,-0.00011717517918,1745828436.0030606,-1.8955081487e-06,1745828436.0030606,nan,nan
394348,-0.00011883775733,1745828436.6723518,-1.9667177185e-06,1745828436.6723518,nan,nan
394349,-0.00011883777188,1745828437.341637,-1.9667174911e-06,1745828437.341637,nan,nan
394350,-0.00012174714357,1745828438.010919,-1.9625297227e-06,1745828438.010919,nan,nan
394351,-0.0001184221037,1745828438.6801956,-1.9269239147e-06,1745828438.6801956,nan,nan
394352,-0.00011578981503,1745828439.3494585,-1.8871285192e-06,1745828439.3494585,nan,nan
394353,-0.00011731375707,1745828440.0187328,-1.9206404431e-06,1745828440.0187328,nan,nan
394354,-0.00011468141747,1745828440.6880074,-1.9422834612e-06,1745828440.6880074,nan,nan
394355,-0.00011606685439,1745828441.3572614,-1.9059796159e-06,1745828441.3572614,nan,nan
394356,-0.00011343450751,1745828442.0265405,-1.918546559e-06,1745828442.0265405,nan,nan
394357,-0.0001164825444,1745828442.6958132,-1.9017891191e-06,1745828442.6958132,nan,nan
394358,-0.00011398870993,1745828443.3650763,-1.8899220322e-06,1745828443.3650763,nan,nan
394359,-0.00011440433445,1745828444.034346,-1.8955070118e-06,1745828444.034346,nan,nan
394360,-0.00011592832016,1745828444.703616,-1.9066776531e-06,1745828444.703616,nan,nan
394361,-0.00011717520101,1745828445.3728898,-1.9262258775e-06,1745828445.3728898,nan,nan
394362,-0.00011398870993,1745828446.0421605,-1.8731661839e-06,1745828446.0421605,nan,nan
394363,-0.0001170366304,1745828446.711451,-1.9003948637e-06,1745828446.711451,nan,nan
394364,-0.0001157897641,1745828447.3807218,-1.9017907107e-06,1745828447.3807218,nan,nan
394365,-0.00011966897728,1745828448.049979,-1.9387928205e-06,1745828448.049979,nan,nan
394366,-0.00011759084009,1745828448.7192554,-1.937396064e-06,1745828448.7192554,nan,nan
394367,-0.00011592829833,1745828449.3885288,-1.9199428607e-06,1745828449.3885288,nan,nan
394368,-0.00011662104225,1745828450.0577834,-1.9136589344e-06,1745828450.0577834,nan,nan
394369,-0.00012105446513,1745828450.7270675,-1.9429805889e-06,1745828450.7270675,nan,nan
394370,-0.00011786797404,1745828451.3963327,-1.9674153009e-06,1745828451.3963327,nan,nan
394371,-0.00011274180724,1745828452.0655856,-1.9255276129e-06,1745828452.0655856,nan,nan
394372,-0.00011371160508,1745828452.7348428,-1.9464725938e-06,1745828452.7348428,nan,nan
394373,-0.0001112178652,1745828453.4041228,-1.9045821773e-06,1745828453.4041228,nan,nan
394374,-0.00011592832016,1745828454.073378,-1.9248293484e-06,1745828454.073378,nan,nan
394375,-0.00011357309268,1745828454.7426474,-1.8934119907e-06,1745828454.7426474,nan,nan
394376,-0.00012133153359,1745828455.4119356,-1.9939457161e-06,1745828455.4119356,nan,nan
394377,-0.0001192533382,1745828456.0812013,-1.9611341031e-06,1745828456.0812013,nan,nan
394378,-0.00011897626246,1745828456.7504869,-1.9995316052e-06,1745828456.7504869,nan,nan
394379,-0.00012008463091,1745828457.41977,-1.9723036075e-06,1745828457.41977,nan,nan
394380,-0.00011966902093,1745828458.0890336,-1.9569436063e-06,1745828458.0890336,nan,nan
394381,-0.00011772937432,1745828458.7582967,-1.9353019525e-06,1745828458.7582967,nan,nan
394382,-0.0001162053959,1745828459.4275713,-1.9059796159e-06,1745828459.4275713,nan,nan
394383,-0.00011662102042,1745828460.0968463,-1.9206408979e-06,1745828460.0968463,nan,nan
394384,-0.00011925334547,1745828460.766124,-1.9485669327e-06,1745828460.766124,nan,nan
394385,-0.00011869923765,1745828461.435392,-1.931111683e-06,1745828461.435392,nan,nan
394386,-0.00011551269563,1745828462.1046677,-1.924829121e-06,1745828462.1046677,nan,nan
394387,-0.00011578975682,1745828462.7739205,-1.9346041427e-06,1745828462.7739205,nan,nan
394388,-0.00011703664495,1745828463.4431725,-1.8878279207e-06,1745828463.4431725,nan,nan
394389,-0.00012160859478,1745828464.1124349,-1.9688131943e-06,1745828464.1124349,nan,nan
394390,-0.0001195304576,1745828464.7817197,-2.0002296424e-06,1745828464.7817197,nan,nan
394391,-0.00013047541142,1745828465.4509804,-2.0449108433e-06,1745828465.4509804,nan,nan
394392,-0.00012257837807,1745828466.1202617,-1.9897581751e-06,1745828466.1202617,nan,nan
394393,-0.00012188568508,1745828466.7895253,-2.0155891889e-06,1745828466.7895253,nan,nan
394394,-0.00011869917944,1745828467.4588013,-1.9737001367e-06,1745828467.4588013,nan,nan
394395,-0.00011786792311,1745828468.128067,-1.9332071588e-06,1745828468.128067,nan,nan
394396,-0.00011939190881,1745828468.7973433,-1.9632277599e-06,1745828468.7973433,nan,nan
394397,-0.00012271694141,1745828469.4666195,-1.9827762117e-06,1745828469.4666195,nan,nan
394398,-0.00012299403897,1745828470.1358998,-1.970209496e-06,1745828470.1358998,nan,nan
394399,-0.00012063878967,1745828470.805177,-1.9401891223e-06,1745828470.805177,nan,nan
394400,-0.00011786795221,1745828471.4744506,-1.9080732727e-06,1745828471.4744506,nan,nan
394401,-0.0001211929557,1745828472.1437325,-1.9450765194e-06,1745828472.1437325,nan,nan
394402,-0.00011800647189,1745828472.8130085,-1.9730018721e-06,1745828472.8130085,nan,nan
394403,-0.00011274178541,1745828473.4822707,-1.8864320737e-06,1745828473.4822707,nan,nan
394404,-0.00011052510672,1745828474.1515315,-1.8780535811e-06,1745828474.1515315,nan,nan
394405,-0.00011232616816,1745828474.8207905,-1.8389573597e-06,1745828474.8207905,nan,nan
394406,-0.00011301894119,1745828475.490063,-1.8794485186e-06,1745828475.490063,nan,nan
394407,-0.00011662102042,1745828476.1593337,-1.9220369722e-06,1745828476.1593337,nan,nan
394408,-0.00011385016842,1745828476.8285985,-1.8717698822e-06,1745828476.8285985,nan,nan
394409,-0.00011980753334,1745828477.4978747,-1.9471704036e-06,1745828477.4978747,nan,nan
394410,-0.00011772937432,1745828478.1671503,-1.9052815787e-06,1745828478.1671503,nan,nan
394411,-0.00011191054364,1745828478.8364134,-1.8836385607e-06,1745828478.8364134,nan,nan
394412,-0.00011094070942,1745828479.505678,-1.864789283e-06,1745828479.505678,nan,nan
394413,-0.00011565122259,1745828480.1749458,-1.88433728e-06,1745828480.1749458,nan,nan
394414,-0.00011135636305,1745828480.8442202,-1.8927148631e-06,1745828480.8442202,nan,nan
394415,-0.00011495852959,1745828481.5134954,-1.9073752355e-06,1745828481.5134954,nan,nan
394416,-0.00011232618272,1745828482.182759,-1.8487310172e-06,1745828482.182759,nan,nan
394417,-0.00011121785792,1745828482.8520253,-1.8934119907e-06,1745828482.8520253,nan,nan
394418,-0.00010830839165,1745828483.5212977,-1.8235982679e-06,1745828483.5212977,nan,nan
394419,-0.00010913965525,1745828484.1905725,-1.8298815121e-06,1745828484.1905725,nan,nan
394420,-0.00011232616089,1745828484.8598359,-1.8773557713e-06,1745828484.8598359,nan,nan
394421,-0.00010650736658,1745828485.5291142,-1.852919695e-06,1745828485.5291142,nan,nan
394422,-0.00010636881052,1745828486.1984015,-1.767047479e-06,1745828486.1984015,nan,nan
394423,-0.00010290517821,1745828486.8676836,-1.7509910322e-06,1745828486.8676836,nan,nan
394424,-0.00010775421106,1745828487.5369797,-1.8759594695e-06,1745828487.5369797,nan,nan
394425,-0.00010636880324,1745828488.206273,-1.804747626e-06,1745828488.206273,nan,nan
394426,-0.00010955530888,1745828488.875529,-1.8543164515e-06,1745828488.875529,nan,nan
394427,-0.00010789277439,1745828489.5447958,-1.8843368252e-06,1745828489.5447958,nan,nan
394428,-0.00011301888298,1745828490.2140543,-1.8948094294e-06,1745828490.2140543,nan,nan
394429,-0.00011537413957,1745828490.8833163,-1.885733127e-06,1745828490.8833163,nan,nan
394430,-0.00012008460908,1745828491.5526018,-1.9094707113e-06,1745828491.5526018,nan,nan
394431,-0.00011371165601,1745828492.2218676,-1.902487611e-06,1745828492.2218676,nan,nan
394432,-0.00011468145385,1745828492.8911314,-1.878052899e-06,1745828492.8911314,nan,nan
394433,-0.00011828356219,1745828493.5604024,-1.9318110844e-06,1745828493.5604024,nan,nan
394434,-0.00011634394468,1745828494.2296684,-1.9150554635e-06,1745828494.2296684,nan,nan
394435,-0.00011828354036,1745828494.8989482,-1.9346041427e-06,1745828494.8989482,nan,nan
394436,-0.00011869918671,1745828495.568219,-1.8927148631e-06,1745828495.568219,nan,nan
394437,-0.00011689811799,1745828496.2374835,-1.8871294287e-06,1745828496.2374835,nan,nan
394438,-0.00011703667406,1745828496.906752,-1.9024885205e-06,1745828496.906752,nan,nan
394439,-0.0001195304576,1745828497.5760384,-1.9590386273e-06,1745828497.5760384,nan,nan
394440,-0.00012050026271,1745828498.2453175,-1.9492645151e-06,1745828498.2453175,nan,nan
394441,-0.00012590346159,1745828498.914605,-2.0072109237e-06,1745828498.914605,nan,nan
394442,-0.00012216281903,1745828499.5838938,-2.006511977e-06,1745828499.5838938,nan,nan
394443,-0.00011856062338,1745828500.2531798,-1.9674173473e-06,1745828500.2531798,nan,nan
394444,-0.00012091589451,1745828500.9224646,-1.9848700958e-06,1745828500.9224646,nan,nan
394445,-0.00011772935977,1745828501.5917451,-1.9806818727e-06,1745828501.5917451,nan,nan
394446,-0.00012285550474,1745828502.261031,-2.0162872261e-06,1745828502.261031,nan,nan
394447,-0.00011634392285,1745828502.9303145,-1.9681151571e-06,1745828502.9303145,nan,nan
394448,-0.00010886259406,1745828503.5995784,-1.8969030862e-06,1745828503.5995784,nan,nan
394449,-0.00010927821859,1745828504.2688415,-1.8927146357e-06,1745828504.2688415,nan,nan
394450,-0.00011149492639,1745828504.9381118,-1.9178478396e-06,1745828504.9381118,nan,nan
394451,-0.0001170366595,1745828505.6074023,-2.0037207378e-06,1745828505.6074023,nan,nan
394452,-0.00011953042849,1745828506.2766817,-2.003022928e-06,1745828506.2766817,nan,nan
394453,-0.00012091588724,1745828506.9459677,-1.9974370389e-06,1745828506.9459677,nan,nan
394454,-0.00012147006055,1745828507.6152527,-1.9820779471e-06,1745828507.6152527,nan,nan
394455,-0.00011869920127,1745828508.2845235,-1.9688125121e-06,1745828508.2845235,nan,nan
394456,-0.0001196689991,1745828508.9538107,-1.9995313778e-06,1745828508.9538107,nan,nan
394457,-0.00011357309268,1745828509.6230702,-1.9485660232e-06,1745828509.6230702,nan,nan
394458,-0.00010886257951,1745828510.2923322,-1.8557127532e-06,1745828510.2923322,nan,nan
394459,-0.00010816986469,1745828510.9616008,-1.8466366782e-06,1745828510.9616008,nan,nan
394460,-0.00010470627603,1745828511.6308806,-1.8522218852e-06,1745828511.6308806,nan,nan
394461,-0.00010442916391,1745828512.3001626,-1.8654870928e-06,1745828512.3001626,nan,nan
394462,-0.00010816986469,1745828512.969407,-1.871071845e-06,1745828512.969407,nan,nan
394463,-0.00010941676737,1745828513.6386595,-1.8717698822e-06,1745828513.6386595,nan,nan
394464,-0.00010595315689,1745828514.3079262,-1.8564112452e-06,1745828514.3079262,nan,nan
394465,-0.00010484479571,1745828514.977191,-1.9101689759e-06,1745828514.977191,nan,nan
394466,-0.00010484480299,1745828515.6464903,-1.8173147964e-06,1745828515.6464903,nan,nan
