index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
139126,0.19995498657,1745689464.7244368,0.0020690560341,1745689464.7244368,nan,nan
139127,0.19994735718,1745689464.7586386,0.0020690560341,1745689464.7586386,nan,nan
139128,0.19993972778,1745689464.7928393,0.0020691007376,1745689464.7928393,nan,nan
139129,0.19994735718,1745689464.8270488,0.0020689666271,1745689464.8270488,nan,nan
139130,0.19994354248,1745689464.8612502,0.0020689964294,1745689464.8612502,nan,nan
139131,0.19994735718,1745689464.8954518,0.0020690262318,1745689464.8954518,nan,nan
139132,0.19994735718,1745689464.929653,0.0020690858364,1745689464.929653,nan,nan
139133,0.19994735718,1745689464.9638536,0.0020690113306,1745689464.9638536,nan,nan
139134,0.19994735718,1745689464.9980624,0.0020690411329,1745689464.9980624,nan,nan
139135,0.19994735718,1745689465.0322626,0.0020690560341,1745689465.0322626,nan,nan
139136,0.19994735718,1745689465.0664623,0.0020690560341,1745689465.0664623,nan,nan
139137,0.19995117188,1745689465.100661,0.0020690858364,1745689465.100661,nan,nan
139138,0.19994735718,1745689465.134861,0.0020690709352,1745689465.134861,nan,nan
139139,0.19994735718,1745689465.1690671,0.0020691156387,1745689465.1690671,nan,nan
139140,0.19993972778,1745689465.2032678,0.0020690411329,1745689465.2032678,nan,nan
139141,0.19994354248,1745689465.2374678,0.0020690560341,1745689465.2374678,nan,nan
139142,0.19994735718,1745689465.2716675,0.0020690709352,1745689465.2716675,nan,nan
139143,0.19993591309,1745689465.305869,0.0020690411329,1745689465.305869,nan,nan
139144,0.19993972778,1745689465.3400786,0.0020689070225,1745689465.3400786,nan,nan
139145,0.19994735718,1745689465.374279,0.0020689368248,1745689465.374279,nan,nan
139146,0.19994735718,1745689465.40848,0.0020690411329,1745689465.40848,nan,nan
139147,0.19994735718,1745689465.4426813,0.0020690858364,1745689465.4426813,nan,nan
139148,0.19994735718,1745689465.4768813,0.0020690858364,1745689465.4768813,nan,nan
139149,0.19994354248,1745689465.5110898,0.0020690709352,1745689465.5110898,-2.05023e-05,1745689466.0121613
139150,nan,nan,nan,nan,-2.04996e-05,1745689469.4024563
139151,nan,nan,nan,nan,-2.04976e-05,1745689472.7926629
139152,nan,nan,nan,nan,-2.05014e-05,1745689476.181936
139153,nan,nan,nan,nan,-2.04901e-05,1745689479.5715187
139154,nan,nan,nan,nan,-2.04947e-05,1745689482.95935
139155,nan,nan,nan,nan,-2.04984e-05,1745689486.3501418
139156,nan,nan,nan,nan,-2.04985e-05,1745689489.739778
139157,nan,nan,nan,nan,-2.0506e-05,1745689493.1293335
139158,nan,nan,nan,nan,-2.0485e-05,1745689496.520506
139159,nan,nan,nan,nan,-2.0492e-05,1745689499.9110951
139160,nan,nan,nan,nan,-2.04982e-05,1745689503.2995956
139161,nan,nan,nan,nan,-2.05028e-05,1745689506.6891716
139162,nan,nan,nan,nan,-2.05012e-05,1745689510.079527
139163,nan,nan,nan,nan,-2.04987e-05,1745689513.469706
139164,nan,nan,nan,nan,-2.04895e-05,1745689516.8598506
139165,nan,nan,nan,nan,-2.05006e-05,1745689520.250468
139166,nan,nan,nan,nan,-2.04928e-05,1745689523.6375144
139167,nan,nan,nan,nan,-2.04984e-05,1745689527.027627
139168,nan,nan,nan,nan,-2.0499e-05,1745689530.4199796
139169,nan,nan,nan,nan,-2.04925e-05,1745689533.8089457
139170,nan,nan,nan,nan,-2.04961e-05,1745689537.1993368
139171,nan,nan,nan,nan,-2.04981e-05,1745689540.5882049
139172,nan,nan,nan,nan,-2.05018e-05,1745689543.9782453
139173,nan,nan,nan,nan,-2.04967e-05,1745689547.369086
139174,nan,nan,nan,nan,-2.04915e-05,1745689550.758949
139175,nan,nan,nan,nan,-2.0497e-05,1745689554.149729
139176,nan,nan,nan,nan,-2.04996e-05,1745689557.5386205
139177,nan,nan,nan,nan,-2.04967e-05,1745689560.9284532
139178,nan,nan,nan,nan,-2.04994e-05,1745689564.3205895
139179,nan,nan,nan,nan,-2.04966e-05,1745689567.7097418
139180,nan,nan,nan,nan,-2.05001e-05,1745689571.1006649
139181,nan,nan,nan,nan,-2.04872e-05,1745689574.48982
139182,nan,nan,nan,nan,-2.04948e-05,1745689577.8797672
139183,nan,nan,nan,nan,-2.0498e-05,1745689581.2703183
139184,nan,nan,nan,nan,-2.04985e-05,1745689584.6585271
139185,nan,nan,nan,nan,-2.04906e-05,1745689588.0503356
139186,nan,nan,nan,nan,-2.04926e-05,1745689591.4397469
139187,nan,nan,nan,nan,-2.04942e-05,1745689594.8300285
139188,nan,nan,nan,nan,-2.04881e-05,1745689598.2191129
139189,nan,nan,nan,nan,-2.04923e-05,1745689601.6090977
139190,nan,nan,nan,nan,-2.04958e-05,1745689604.999491
139191,nan,nan,nan,nan,-2.04947e-05,1745689608.388637
139192,nan,nan,nan,nan,-2.04867e-05,1745689611.7792575
139193,nan,nan,nan,nan,-2.04966e-05,1745689615.168659
139194,nan,nan,nan,nan,-2.04991e-05,1745689618.5578396
139195,nan,nan,nan,nan,-2.04957e-05,1745689621.9453514
139196,nan,nan,nan,nan,-2.04948e-05,1745689625.33617
139197,nan,nan,nan,nan,-2.04912e-05,1745689628.727057
139198,nan,nan,nan,nan,-2.0493e-05,1745689632.1169152
139199,nan,nan,nan,nan,-2.04978e-05,1745689635.5065956
139200,nan,nan,nan,nan,-2.04962e-05,1745689638.8950171
139201,nan,nan,nan,nan,-2.04959e-05,1745689642.2857811
139202,nan,nan,nan,nan,-2.0494e-05,1745689645.6736262
139203,nan,nan,nan,nan,-2.05005e-05,1745689649.0638957
139204,nan,nan,nan,nan,-2.0497e-05,1745689652.455201
139205,nan,nan,nan,nan,-2.04926e-05,1745689655.843916
139206,nan,nan,nan,nan,-2.04938e-05,1745689659.2337396
139207,nan,nan,nan,nan,-2.05001e-05,1745689662.6232848
139208,nan,nan,nan,nan,-2.04978e-05,1745689666.014028
139209,nan,nan,nan,nan,-2.05008e-05,1745689669.4013999
139210,nan,nan,nan,nan,-2.04963e-05,1745689672.7912915
139211,nan,nan,nan,nan,-2.05052e-05,1745689676.1824284
139212,nan,nan,nan,nan,-2.04934e-05,1745689679.5714326
139213,nan,nan,nan,nan,-2.04836e-05,1745689682.961587
139214,nan,nan,nan,nan,-2.04914e-05,1745689686.3513994
139215,nan,nan,nan,nan,-2.04907e-05,1745689689.7405138
139216,nan,nan,nan,nan,-2.05e-05,1745689693.1308138
139217,nan,nan,nan,nan,-2.05009e-05,1745689696.520777
139218,nan,nan,nan,nan,-2.04951e-05,1745689699.9108667
139219,nan,nan,nan,nan,-2.05032e-05,1745689703.3004568
139220,nan,nan,nan,nan,-2.05033e-05,1745689706.6888597
139221,nan,nan,nan,nan,-2.04958e-05,1745689710.0793335
139222,nan,nan,nan,nan,-2.04954e-05,1745689713.4686124
139223,nan,nan,nan,nan,-2.04973e-05,1745689716.8569958
139224,nan,nan,nan,nan,-2.04917e-05,1745689720.2474287
139225,nan,nan,nan,nan,-2.04952e-05,1745689723.637257
139226,nan,nan,nan,nan,-2.0494e-05,1745689727.028105
139227,nan,nan,nan,nan,-2.04883e-05,1745689730.4169402
139228,nan,nan,nan,nan,-2.04902e-05,1745689733.8078387
139229,nan,nan,nan,nan,-2.04989e-05,1745689737.1969552
139230,nan,nan,nan,nan,-2.04945e-05,1745689740.5881288
139231,nan,nan,nan,nan,-2.05006e-05,1745689743.9777777
139232,nan,nan,nan,nan,-2.04926e-05,1745689747.3678603
139233,nan,nan,nan,nan,-2.04935e-05,1745689750.7582471
139234,nan,nan,nan,nan,-2.04939e-05,1745689754.147285
139235,nan,nan,nan,nan,-2.04971e-05,1745689757.5382578
139236,nan,nan,nan,nan,-2.0491e-05,1745689760.9280398
139237,nan,nan,nan,nan,-2.04926e-05,1745689764.3161683
139238,nan,nan,nan,nan,-2.0493e-05,1745689767.706836
139239,nan,nan,nan,nan,-2.04972e-05,1745689771.0968862
139240,nan,nan,nan,nan,-2.04916e-05,1745689774.4875898
139241,nan,nan,nan,nan,-2.05005e-05,1745689777.8767996
139242,nan,nan,nan,nan,-2.04943e-05,1745689781.2668686
139243,nan,nan,nan,nan,-2.05012e-05,1745689784.6568356
139244,nan,nan,nan,nan,-2.04996e-05,1745689788.0457945
139245,nan,nan,nan,nan,-2.05019e-05,1745689791.4357162
139246,nan,nan,nan,nan,-2.0502e-05,1745689794.8263524
139247,nan,nan,nan,nan,-2.04986e-05,1745689798.216449
139248,nan,nan,nan,nan,-2.04907e-05,1745689801.606855
139249,nan,nan,nan,nan,-2.04981e-05,1745689804.995543
139250,nan,nan,nan,nan,-2.04853e-05,1745689808.3855317
139251,nan,nan,nan,nan,-2.05013e-05,1745689811.7750812
139252,nan,nan,nan,nan,-2.04902e-05,1745689815.1648266
139253,nan,nan,nan,nan,-2.04984e-05,1745689818.5538778
139254,nan,nan,nan,nan,-2.04962e-05,1745689821.9444873
139255,nan,nan,nan,nan,-2.04959e-05,1745689825.3338168
139256,nan,nan,nan,nan,-2.0493e-05,1745689828.7240298
139257,nan,nan,nan,nan,-2.04951e-05,1745689832.1147716
139258,nan,nan,nan,nan,-2.0492e-05,1745689835.503649
139259,nan,nan,nan,nan,-2.04891e-05,1745689838.894881
139260,nan,nan,nan,nan,-2.04934e-05,1745689842.284788
139261,nan,nan,nan,nan,-2.04972e-05,1745689845.674711
139262,nan,nan,nan,nan,-2.04934e-05,1745689849.0649712
139263,nan,nan,nan,nan,-2.04938e-05,1745689852.4533482
139264,nan,nan,nan,nan,-2.04844e-05,1745689855.8440223
139265,nan,nan,nan,nan,-2.04892e-05,1745689859.2359004
139266,nan,nan,nan,nan,-2.04921e-05,1745689862.6251023
139267,nan,nan,nan,nan,-2.04989e-05,1745689866.0161638
139268,nan,nan,nan,nan,-2.04942e-05,1745689869.4044452
139269,nan,nan,nan,nan,-2.04929e-05,1745689872.7951021
139270,nan,nan,nan,nan,-2.04947e-05,1745689876.1850007
139271,nan,nan,nan,nan,-2.0491e-05,1745689879.5750709
139272,nan,nan,nan,nan,-2.04919e-05,1745689882.9663744
139273,nan,nan,nan,nan,-2.04975e-05,1745689886.353087
139274,nan,nan,nan,nan,-2.04931e-05,1745689889.745853
139275,nan,nan,nan,nan,-2.04921e-05,1745689893.1355543
139276,nan,nan,nan,nan,-2.04951e-05,1745689896.5266328
139277,nan,nan,nan,nan,-2.0499e-05,1745689899.916715
139278,nan,nan,nan,nan,-2.04965e-05,1745689903.3060155
139279,nan,nan,nan,nan,-2.04991e-05,1745689906.6966243
139280,nan,nan,nan,nan,-2.05036e-05,1745689910.0866222
139281,nan,nan,nan,nan,-2.04869e-05,1745689913.4763196
139282,nan,nan,nan,nan,-2.04944e-05,1745689916.8667982
139283,nan,nan,nan,nan,-2.04903e-05,1745689920.2555368
139284,nan,nan,nan,nan,-2.04948e-05,1745689923.6464334
139285,nan,nan,nan,nan,-2.04939e-05,1745689927.034909
139286,nan,nan,nan,nan,-2.04952e-05,1745689930.4249492
139287,nan,nan,nan,nan,-2.04923e-05,1745689933.8144817
139288,nan,nan,nan,nan,-2.04992e-05,1745689937.204857
139289,nan,nan,nan,nan,-2.05005e-05,1745689940.5952146
139290,nan,nan,nan,nan,-2.04984e-05,1745689943.9833395
139291,nan,nan,nan,nan,-2.04925e-05,1745689947.372202
139292,nan,nan,nan,nan,-2.04963e-05,1745689950.760898
139293,nan,nan,nan,nan,-2.04966e-05,1745689954.1519358
139294,nan,nan,nan,nan,-2.04972e-05,1745689957.540791
139295,nan,nan,nan,nan,-2.04965e-05,1745689960.931069
139296,nan,nan,nan,nan,-2.04962e-05,1745689964.3209505
139297,nan,nan,nan,nan,-2.04954e-05,1745689967.7085302
139298,nan,nan,nan,nan,-2.04992e-05,1745689971.0982394
139299,nan,nan,nan,nan,-2.04901e-05,1745689974.4888067
139300,nan,nan,nan,nan,-2.05019e-05,1745689977.8775609
139301,nan,nan,nan,nan,-2.04954e-05,1745689981.2682142
139302,nan,nan,nan,nan,-2.04962e-05,1745689984.6559045
139303,nan,nan,nan,nan,-2.04925e-05,1745689988.046449
139304,nan,nan,nan,nan,-2.04985e-05,1745689991.4351163
139305,nan,nan,nan,nan,-2.05009e-05,1745689994.8238587
139306,nan,nan,nan,nan,-2.04957e-05,1745689998.213186
139307,nan,nan,nan,nan,-2.05003e-05,1745690001.6017468
139308,nan,nan,nan,nan,-2.04919e-05,1745690004.9899766
139309,nan,nan,nan,nan,-2.04933e-05,1745690008.3803532
139310,nan,nan,nan,nan,-2.04984e-05,1745690011.7696168
139311,nan,nan,nan,nan,-2.0497e-05,1745690015.1591249
139312,nan,nan,nan,nan,-2.04928e-05,1745690018.5492747
139313,nan,nan,nan,nan,-2.04995e-05,1745690021.9382975
139314,nan,nan,nan,nan,-2.04912e-05,1745690025.3281279
139315,nan,nan,nan,nan,-2.04961e-05,1745690028.718314
139316,nan,nan,nan,nan,-2.04985e-05,1745690032.106946
139317,nan,nan,nan,nan,-2.04972e-05,1745690035.4964108
139318,nan,nan,nan,nan,-2.05009e-05,1745690038.8866806
139319,nan,nan,nan,nan,-2.04968e-05,1745690042.2760065
139320,nan,nan,nan,nan,-2.05013e-05,1745690045.6670034
139321,nan,nan,nan,nan,-2.04973e-05,1745690049.0544972
139322,nan,nan,nan,nan,-2.0497e-05,1745690052.4449835
139323,nan,nan,nan,nan,-2.04923e-05,1745690055.8339787
139324,nan,nan,nan,nan,-2.05024e-05,1745690059.2228467
139325,nan,nan,nan,nan,-2.0494e-05,1745690062.6115193
139326,nan,nan,nan,nan,-2.0493e-05,1745690065.9993377
139327,nan,nan,nan,nan,-2.04992e-05,1745690069.391068
139328,nan,nan,nan,nan,-2.05015e-05,1745690072.7797124
139329,nan,nan,nan,nan,-2.04958e-05,1745690076.1701553
139330,nan,nan,nan,nan,-2.04971e-05,1745690079.5579474
139331,nan,nan,nan,nan,-2.04967e-05,1745690082.9486387
139332,nan,nan,nan,nan,-2.04965e-05,1745690086.3388085
139333,nan,nan,nan,nan,-2.04952e-05,1745690089.7276638
139334,nan,nan,nan,nan,-2.04921e-05,1745690093.1178613
139335,nan,nan,nan,nan,-2.04957e-05,1745690096.5053227
139336,nan,nan,nan,nan,-2.0499e-05,1745690099.8960032
139337,nan,nan,nan,nan,-2.04929e-05,1745690103.2848587
139338,nan,nan,nan,nan,-2.04991e-05,1745690106.6743054
139339,nan,nan,nan,nan,-2.04962e-05,1745690110.0638764
139340,nan,nan,nan,nan,-2.04893e-05,1745690113.4525998
139341,nan,nan,nan,nan,-2.04957e-05,1745690116.842091
139342,nan,nan,nan,nan,-2.04896e-05,1745690120.2314148
139343,nan,nan,nan,nan,-2.05015e-05,1745690123.6205845
139344,nan,nan,nan,nan,-2.04903e-05,1745690127.007616
139345,nan,nan,nan,nan,-2.05005e-05,1745690130.3993795
139346,nan,nan,nan,nan,-2.05009e-05,1745690133.7890544
139347,nan,nan,nan,nan,-2.05003e-05,1745690137.1784801
139348,nan,nan,nan,nan,-2.05005e-05,1745690140.5681226
139349,nan,nan,nan,nan,-2.04956e-05,1745690143.957443
139350,nan,nan,nan,nan,-2.04963e-05,1745690147.3467903
139351,nan,nan,nan,nan,-2.0497e-05,1745690150.7378528
139352,nan,nan,nan,nan,-2.04951e-05,1745690154.1272933
139353,nan,nan,nan,nan,-2.04978e-05,1745690157.5183778
139354,nan,nan,nan,nan,-2.04915e-05,1745690160.9067383
139355,nan,nan,nan,nan,-2.05003e-05,1745690164.29587
139356,nan,nan,nan,nan,-2.05003e-05,1745690167.6845744
139357,nan,nan,nan,nan,-2.05008e-05,1745690171.0734296
139358,nan,nan,nan,nan,-2.04952e-05,1745690174.4631422
139359,nan,nan,nan,nan,-2.04937e-05,1745690177.8520758
139360,nan,nan,nan,nan,-2.04963e-05,1745690181.2426639
139361,nan,nan,nan,nan,-2.04963e-05,1745690184.6297555
139362,nan,nan,nan,nan,-2.05012e-05,1745690188.0206861
139363,nan,nan,nan,nan,-2.05034e-05,1745690191.4087045
139364,nan,nan,nan,nan,-2.04963e-05,1745690194.7984903
139365,nan,nan,nan,nan,-2.04944e-05,1745690198.1884813
139366,nan,nan,nan,nan,-2.04996e-05,1745690201.5785038
139367,nan,nan,nan,nan,-2.04905e-05,1745690204.96812
139368,nan,nan,nan,nan,-2.04921e-05,1745690208.3560882
139369,nan,nan,nan,nan,-2.04921e-05,1745690211.7465334
139370,nan,nan,nan,nan,-2.04981e-05,1745690215.1374874
139371,nan,nan,nan,nan,-2.04902e-05,1745690218.5279336
139372,nan,nan,nan,nan,-2.04968e-05,1745690221.9185338
139373,nan,nan,nan,nan,-2.04952e-05,1745690225.306407
139374,nan,nan,nan,nan,-2.04938e-05,1745690228.697184
139375,nan,nan,nan,nan,-2.04995e-05,1745690232.0879607
139376,nan,nan,nan,nan,-2.04939e-05,1745690235.4779432
139377,nan,nan,nan,nan,-2.05013e-05,1745690238.867922
139378,nan,nan,nan,nan,-2.04963e-05,1745690242.2566907
139379,nan,nan,nan,nan,-2.0494e-05,1745690245.6452851
139380,nan,nan,nan,nan,-2.04924e-05,1745690249.036386
139381,nan,nan,nan,nan,-2.04973e-05,1745690252.425834
139382,nan,nan,nan,nan,-2.04892e-05,1745690255.8166943
139383,nan,nan,nan,nan,-2.04916e-05,1745690259.2067704
139384,nan,nan,nan,nan,-2.04971e-05,1745690262.5970602
139385,nan,nan,nan,nan,-2.05034e-05,1745690265.9865723
139386,nan,nan,nan,nan,-2.04986e-05,1745690269.3767624
139387,nan,nan,nan,nan,-2.04951e-05,1745690272.7672782
139388,nan,nan,nan,nan,-2.0491e-05,1745690276.1559649
139389,nan,nan,nan,nan,-2.04933e-05,1745690279.546144
139390,nan,nan,nan,nan,-2.05014e-05,1745690282.935584
139391,nan,nan,nan,nan,-2.04893e-05,1745690286.3259954
139392,nan,nan,nan,nan,-2.04973e-05,1745690289.7145398
139393,nan,nan,nan,nan,-2.05005e-05,1745690293.104869
139394,nan,nan,nan,nan,-2.04945e-05,1745690296.4947405
139395,nan,nan,nan,nan,-2.04968e-05,1745690299.8848734
139396,nan,nan,nan,nan,-2.04916e-05,1745690303.2747915
139397,nan,nan,nan,nan,-2.04928e-05,1745690306.662219
139398,nan,nan,nan,nan,-2.04953e-05,1745690310.0540771
139399,nan,nan,nan,nan,-2.04929e-05,1745690313.444571
139400,nan,nan,nan,nan,-2.05009e-05,1745690316.8344567
139401,nan,nan,nan,nan,-2.04984e-05,1745690320.2251778
139402,nan,nan,nan,nan,-2.04958e-05,1745690323.6141639
139403,nan,nan,nan,nan,-2.04965e-05,1745690327.0039537
139404,nan,nan,nan,nan,-2.04917e-05,1745690330.395018
139405,nan,nan,nan,nan,-2.04978e-05,1745690333.784664
139406,nan,nan,nan,nan,-2.04919e-05,1745690337.174997
139407,nan,nan,nan,nan,-2.04923e-05,1745690340.5643132
139408,nan,nan,nan,nan,-2.04949e-05,1745690343.954299
139409,nan,nan,nan,nan,-2.04921e-05,1745690347.3442817
139410,nan,nan,nan,nan,-2.04953e-05,1745690350.7347794
139411,nan,nan,nan,nan,-2.04962e-05,1745690354.125599
139412,nan,nan,nan,nan,-2.05017e-05,1745690357.5142343
139413,nan,nan,nan,nan,-2.05015e-05,1745690360.9045
139414,nan,nan,nan,nan,-2.04967e-05,1745690364.2925165
139415,nan,nan,nan,nan,-2.04944e-05,1745690367.6833823
139416,nan,nan,nan,nan,-2.04921e-05,1745690371.0730672
139417,nan,nan,nan,nan,-2.05009e-05,1745690374.4624245
139418,nan,nan,nan,nan,-2.049e-05,1745690377.8519845
139419,nan,nan,nan,nan,-2.0493e-05,1745690381.2424135
139420,nan,nan,nan,nan,-2.04926e-05,1745690384.6320236
139421,nan,nan,nan,nan,-2.0491e-05,1745690388.0215535
139422,nan,nan,nan,nan,-2.04873e-05,1745690391.4116938
139423,nan,nan,nan,nan,-2.0486e-05,1745690394.8018312
139424,nan,nan,nan,nan,-2.04926e-05,1745690398.1923366
139425,nan,nan,nan,nan,-2.05013e-05,1745690401.5805373
139426,nan,nan,nan,nan,-2.04947e-05,1745690404.97123
139427,nan,nan,nan,nan,-2.0502e-05,1745690408.360179
139428,nan,nan,nan,nan,-2.04949e-05,1745690411.7501295
139429,nan,nan,nan,nan,-2.04965e-05,1745690415.140237
139430,nan,nan,nan,nan,-2.04911e-05,1745690418.5292788
139431,nan,nan,nan,nan,-2.05057e-05,1745690421.9188626
