index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
358995,-0.00010761569865,1745808869.1774538,-1.8382588678e-06,1745808869.1774538,nan,nan
358996,-0.00010359794396,1745808869.8467467,-1.8005584934e-06,1745808869.8467467,nan,nan
358997,-0.00011052510672,1745808870.5160067,-1.8431460376e-06,1745808870.5160067,nan,nan
358998,-0.00010858551104,1745808871.1852703,-1.8850346351e-06,1745808871.1852703,nan,nan
358999,-0.00011204910697,1745808871.8545356,-1.8787513909e-06,1745808871.8545356,nan,nan
359000,-0.00011814504978,1745808872.523808,-1.9380936465e-06,1745808872.523808,nan,nan
359001,-0.00011024806008,1745808873.1930718,-1.8585044472e-06,1745808873.1930718,nan,nan
359002,-0.00010816988652,1745808873.8623524,-1.9562455691e-06,1745808873.8623524,nan,nan
359003,-0.00010830842803,1745808874.5316186,-1.8892235403e-06,1745808874.5316186,nan,nan
359004,-0.0001105251431,1745808875.2008898,-1.9108656488e-06,1745808875.2008898,nan,nan
359005,-0.00010733861563,1745808875.8701496,-1.8466364509e-06,1745808875.8701496,nan,nan
359006,-0.00010512198787,1745808876.5394568,-1.8173127501e-06,1745808876.5394568,nan,nan
359007,-0.00010484480299,1745808877.208751,-1.8145221929e-06,1745808877.208751,nan,nan
359008,-0.0001026281243,1745808877.8780382,-1.7789161575e-06,1745808877.8780382,nan,nan
359009,-0.00010733861563,1745808878.547324,-1.7642548755e-06,1745808878.547324,nan,nan
359010,-0.00010470629786,1745808879.2166212,-1.8347677724e-06,1745808879.2166212,nan,nan
359011,-0.00010415211,1745808879.8859007,-1.8417495085e-06,1745808879.8859007,nan,nan
359012,-0.00011149497004,1745808880.555171,-1.9199412691e-06,1745808880.555171,nan,nan
359013,-0.00011094075307,1745808881.2244394,-1.8745624857e-06,1745808881.2244394,nan,nan
359014,-0.00011274183635,1745808881.893709,-1.9031863303e-06,1745808881.893709,nan,nan
359015,-0.0001112178652,1745808882.5629764,-1.9024880658e-06,1745808882.5629764,nan,nan
359016,-0.0001105251431,1745808883.2322404,-1.8703728983e-06,1745808883.2322404,nan,nan
359017,-0.00011080221157,1745808883.9015005,-1.8508253561e-06,1745808883.9015005,nan,nan
359018,-0.00011274182907,1745808884.570773,-1.890619842e-06,1745808884.570773,nan,nan
359019,-0.00011800648645,1745808885.2400446,-1.9576420982e-06,1745808885.2400446,nan,nan
359020,-0.00011703668133,1745808885.909324,-1.985568133e-06,1745808885.909324,nan,nan
359021,-0.00011606687622,1745808886.5785928,-1.9192436866e-06,1745808886.5785928,nan,nan
359022,-0.00011329603149,1745808887.2478728,-1.9150540993e-06,1745808887.2478728,nan,nan
359023,-0.00011315749725,1745808887.9171472,-1.9422818696e-06,1745808887.9171472,nan,nan
359024,-0.00011592835654,1745808888.586426,-1.9520562091e-06,1745808888.586426,nan,nan
359025,-0.00011385019752,1745808889.255694,-1.9094691197e-06,1745808889.255694,nan,nan
359026,-0.00011772945436,1745808889.9249752,-1.929016662e-06,1745808889.9249752,nan,nan
359027,-0.00010969386494,1745808890.594241,-1.8948085199e-06,1745808890.594241,nan,nan
359028,-0.00011565128079,1745808891.2635117,-1.8885243662e-06,1745808891.2635117,nan,nan
359029,-0.0001112178943,1745808891.932777,-1.869674179e-06,1745808891.932777,nan,nan
359030,-0.00010886259406,1745808892.60204,-1.8494290543e-06,1745808892.60204,nan,nan
359031,-0.0001072000523,1745808893.2713172,-1.8166165319e-06,1745808893.2713172,nan,nan
359032,-0.0001083084353,1745808893.9405813,-1.878052899e-06,1745808893.9405813,nan,nan
359033,-0.00011371164146,1745808894.6098504,-1.9206399884e-06,1745808894.6098504,nan,nan
359034,-0.00011260328029,1745808895.2791173,-1.8982993879e-06,1745808895.2791173,nan,nan
359035,-0.00010789282533,1745808895.9483788,-1.8668820303e-06,1745808895.9483788,nan,nan
359036,-0.00010567613936,1745808896.6176758,-1.8089356217e-06,1745808896.6176758,nan,nan
359037,-0.00010567608842,1745808897.2869735,-1.8396549422e-06,1745808897.2869735,nan,nan
359038,-0.00010913965525,1745808897.956228,-1.8536184143e-06,1745808897.956228,nan,nan
359039,-0.0001072000523,1745808898.625494,-1.8494295091e-06,1745808898.625494,nan,nan
359040,-0.00010664590081,1745808899.2947547,-1.8557120711e-06,1745808899.2947547,nan,nan
359041,-0.000110525114,1745808899.9640348,-1.8305793219e-06,1745808899.9640348,nan,nan
359042,-0.00010720009595,1745808900.6333053,-1.9003934995e-06,1745808900.6333053,nan,nan
359043,-0.00010692297656,1745808901.302563,-1.8487310172e-06,1745808901.302563,nan,nan
359044,-0.00010526044207,1745808901.9718258,-1.8766572794e-06,1745808901.9718258,nan,nan
359045,-0.00010664590081,1745808902.6410832,-1.824295623e-06,1745808902.6410832,nan,nan
359046,-0.00010595317872,1745808903.310344,-1.8571086002e-06,1745808903.310344,nan,nan
359047,-0.00010470629786,1745808903.979603,-1.7733304958e-06,1745808903.979603,nan,nan
359048,-0.00010623026901,1745808904.648863,-1.8494290543e-06,1745808904.648863,nan,nan
359049,-0.0001072000814,1745808905.3181405,-1.815219548e-06,1745808905.3181405,nan,nan
359050,-0.00010429065878,1745808905.9874349,-1.7747267975e-06,1745808905.9874349,nan,nan
359051,-0.00010498344636,1745808906.6567435,-1.7949719222e-06,1745808906.6567435,nan,nan
359052,-0.0001041521391,1745808907.3260236,-1.8424468635e-06,1745808907.3260236,nan,nan
359053,-0.00010013442807,1745808907.9953115,-1.7286474758e-06,1745808907.9953115,nan,nan
359054,-0.00011107930186,1745808908.6645746,-1.8640901089e-06,1745808908.6645746,nan,nan
359055,-0.00010179685341,1745808909.3338728,-1.790784836e-06,1745808909.3338728,nan,nan
359056,-0.00010373646364,1745808910.003168,-1.8208054371e-06,1745808910.003168,nan,nan
359057,-9.9718701676e-05,1745808910.6724575,-1.7886902697e-06,1745808910.6724575,nan,nan
359058,-0.00010235109949,1745808911.3417532,-1.7865945665e-06,1745808911.3417532,nan,nan
359059,-9.9164535641e-05,1745808912.0110416,-1.7838028725e-06,1745808912.0110416,nan,nan
359060,-9.9026023236e-05,1745808912.6803317,-1.7614618173e-06,1745808912.6803317,nan,nan
359061,-9.819472325e-05,1745808913.3496141,-1.7447068785e-06,1745808913.3496141,nan,nan
359062,-0.00010609170567,1745808914.0188913,-1.8103332877e-06,1745808914.0188913,nan,nan
359063,-0.00010913970618,1745808914.6881707,-1.8340692804e-06,1745808914.6881707,nan,nan
359064,-0.00010886263044,1745808915.3574526,-1.8270877717e-06,1745808915.3574526,nan,nan
359065,-0.00011315746087,1745808916.0267224,-1.8612975055e-06,1745808916.0267224,nan,nan
359066,-0.00010664587171,1745808916.6959796,-1.8501277737e-06,1745808916.6959796,nan,nan
359067,-0.00010664590081,1745808917.3652775,-1.8291825654e-06,1745808917.3652775,nan,nan
359068,-0.00010442924395,1745808918.0345778,-1.8026519228e-06,1745808918.0345778,nan,nan
359069,-0.00010387504881,1745808918.7038515,-1.7726320038e-06,1745808918.7038515,nan,nan
359070,-0.00010096561164,1745808919.3731427,-1.7858972114e-06,1745808919.3731427,nan,nan
359071,-9.9995770142e-05,1745808920.0424254,-1.7398201635e-06,1745808920.0424254,nan,nan
359072,-0.00010332081729,1745808920.711705,-1.7160830339e-06,1745808920.711705,nan,nan
359073,-0.00010415210272,1745808921.3809993,-1.808238494e-06,1745808921.3809993,nan,nan
359074,-0.00010816987196,1745808922.0502574,-1.8291830202e-06,1745808922.0502574,nan,nan
359075,-0.00010900116467,1745808922.719521,-1.854315542e-06,1745808922.719521,nan,nan
359076,-0.00010650740296,1745808923.3887978,-1.7782167561e-06,1745808923.3887978,nan,nan
359077,-0.00010345938063,1745808924.0580885,-1.7363290681e-06,1745808924.0580885,nan,nan
359078,-0.00010636886145,1745808924.727363,-1.7628576643e-06,1745808924.727363,nan,nan
359079,-0.00010733866657,1745808925.3966486,-1.7900852072e-06,1745808925.3966486,nan,nan
359080,-0.00010526044207,1745808926.0659246,-1.7998606836e-06,1745808926.0659246,nan,nan
359081,-0.00010747714987,1745808926.7351997,-1.808238494e-06,1745808926.7351997,nan,nan
359082,-0.00010235109949,1745808927.4044905,-1.7761221898e-06,1745808927.4044905,nan,nan
359083,-0.00010512190784,1745808928.0737646,-1.7572735942e-06,1745808928.0737646,nan,nan
359084,-0.00010401354666,1745808928.743058,-1.7845018192e-06,1745808928.743058,nan,nan
359085,-0.00010553760512,1745808929.4123404,-1.8277851268e-06,1745808929.4123404,nan,nan
359086,-0.00010983240645,1745808930.081604,-1.8459381863e-06,1745808930.081604,nan,nan
359087,-0.00010692299838,1745808930.750885,-1.8235971311e-06,1745808930.750885,nan,nan
359088,-0.00011648250802,1745808931.420156,-1.8605992409e-06,1745808931.420156,nan,nan
359089,-0.00011010951857,1745808932.0894172,-1.8529194676e-06,1745808932.0894172,nan,nan
359090,-0.00010484483209,1745808932.7586713,-1.7928789475e-06,1745808932.7586713,nan,nan
359091,-0.00010913974984,1745808933.4279368,-1.8347664081e-06,1745808933.4279368,nan,nan
359092,-0.00011191058002,1745808934.0972078,-1.8913178792e-06,1745808934.0972078,nan,nan
359093,-0.0001105251431,1745808934.7664742,-1.8654861833e-06,1745808934.7664742,nan,nan
359094,-0.00011288035603,1745808935.4357421,-1.8892237676e-06,1745808935.4357421,nan,nan
359095,-0.00011315746815,1745808936.1050131,-1.8675805222e-06,1745808936.1050131,nan,nan
359096,-0.00011066364095,1745808936.7742887,-1.7991626464e-06,1745808936.7742887,nan,nan
359097,-0.00010886263772,1745808937.4435527,-1.8473338059e-06,1745808937.4435527,nan,nan
359098,-0.00011357307812,1745808938.1128197,-1.899695917e-06,1745808938.1128197,nan,nan
359099,-0.00011662102042,1745808938.7820973,-1.923433274e-06,1745808938.7820973,nan,nan
359100,-0.00011495853687,1745808939.4513636,-1.8920154616e-06,1745808939.4513636,nan,nan
359101,-0.00011481999536,1745808940.1206262,-1.9031858756e-06,1745808940.1206262,nan,nan
359102,-0.00011149495549,1745808940.7898955,-1.9185451947e-06,1745808940.7898955,nan,nan
359103,-0.00011606689804,1745808941.459174,-1.8948082925e-06,1745808941.459174,nan,nan
359104,-0.00011717521556,1745808942.1284451,-1.8955067844e-06,1745808942.1284451,nan,nan
359105,-0.0001164825735,1745808942.7977245,-1.9157514544e-06,1745808942.7977245,nan,nan
359106,-0.00011689813255,1745808943.4670007,-1.9213384803e-06,1745808943.4670007,nan,nan
359107,-0.00011620540317,1745808944.136274,-1.88014792e-06,1745808944.136274,nan,nan
359108,-0.00011731375707,1745808944.8055425,-1.9241313112e-06,1745808944.8055425,nan,nan
359109,-0.00011481999536,1745808945.474816,-1.8982991605e-06,1745808945.474816,nan,nan
359110,-0.00011246474605,1745808946.1440883,-1.8899213501e-06,1745808946.1440883,nan,nan
359111,-0.00011315748998,1745808946.8133426,-1.9150540993e-06,1745808946.8133426,nan,nan
359112,-0.0001117719803,1745808947.4825928,-1.9248300305e-06,1745808947.4825928,nan,nan
359113,-0.00011274183635,1745808948.1518493,-1.9129604425e-06,1745808948.1518493,nan,nan
359114,-0.00011551274656,1745808948.8211186,-1.9576411887e-06,1745808948.8211186,nan,nan
359115,-0.00011731379345,1745808949.490385,-1.9757933387e-06,1745808949.490385,nan,nan
359116,-0.00011717523739,1745808950.159669,-1.9736992272e-06,1745808950.159669,nan,nan
359117,-0.00011481996626,1745808950.8289235,-1.9415849692e-06,1745808950.8289235,nan,nan
359118,-0.0001166210568,1745808951.4982035,-1.9555473045e-06,1745808951.4982035,nan,nan
359119,-0.00011592833471,1745808952.1674778,-1.9192436866e-06,1745808952.1674778,nan,nan
359120,-0.00010262816795,1745808952.8367693,-1.8431449007e-06,1745808952.8367693,nan,nan
359121,-0.00010442917846,1745808953.5060635,-1.837561058e-06,1745808953.5060635,nan,nan
359122,-0.00010373647092,1745808954.17536,-1.8145217382e-06,1745808954.17536,nan,nan
359123,-9.9857250461e-05,1745808954.8446555,-1.8319756236e-06,1745808954.8446555,nan,nan
359124,-0.00010248961189,1745808955.513951,-1.8075395474e-06,1745808955.513951,nan,nan
359125,-0.00010332086094,1745808956.1832457,-1.8305786398e-06,1745808956.1832457,nan,nan
359126,-0.0001041521391,1745808956.8525252,-1.8424468635e-06,1745808956.8525252,nan,nan
359127,-0.00010609176388,1745808957.521822,-1.8103319235e-06,1745808957.521822,nan,nan
359128,-0.00010623030539,1745808958.191104,-1.8487301077e-06,1745808958.191104,nan,nan
359129,-0.00010373648547,1745808958.8604002,-1.8103326056e-06,1745808958.8604002,nan,nan
359130,-0.00010165832646,1745808959.529693,-1.7984641545e-06,1745808959.529693,nan,nan
359131,-0.00010248962644,1745808960.1989787,-1.8522207483e-06,1745808960.1989787,nan,nan
359132,-9.9718701676e-05,1745808960.8682678,-1.7768215912e-06,1745808960.8682678,nan,nan
359133,-0.0001004114456,1745808961.5375624,-1.8131252091e-06,1745808961.5375624,nan,nan
359134,-0.00010650738841,1745808962.2068634,-1.8201060357e-06,1745808962.2068634,nan,nan
359135,-0.00010553758329,1745808962.8761513,-1.8340690531e-06,1745808962.8761513,nan,nan
359136,-0.00010429065878,1745808963.5454297,-1.8466362235e-06,1745808963.5454297,nan,nan
359137,-0.00010844699864,1745808964.2146983,-1.8843359157e-06,1745808964.2146983,nan,nan
359138,-0.00010747720808,1745808964.8839614,-1.8501259547e-06,1745808964.8839614,nan,nan
359139,-0.0001033208755,1745808965.5532477,-1.8019545678e-06,1745808965.5532477,nan,nan
359140,-0.00010068851407,1745808966.2225347,-1.7656514046e-06,1745808966.2225347,nan,nan
359141,-9.9025994132e-05,1745808966.8918185,-1.7356305761e-06,1745808966.8918185,nan,nan
359142,-0.00010207397281,1745808967.5611043,-1.7670467969e-06,1745808967.5611043,nan,nan
359143,-0.00010193543858,1745808968.230404,-1.7949730591e-06,1745808968.230404,nan,nan
359144,-0.00010345941701,1745808968.8996997,-1.8019545678e-06,1745808968.8996997,nan,nan
359145,-0.00010553753236,1745808969.5689764,-1.8508258108e-06,1745808969.5689764,nan,nan
359146,-0.00010539899813,1745808970.2382767,-1.7893883069e-06,1745808970.2382767,nan,nan
359147,-0.00010886261589,1745808970.9075387,-1.8745620309e-06,1745808970.9075387,nan,nan
359148,-0.00010927824769,1745808971.5768054,-1.8703728983e-06,1745808971.5768054,nan,nan
359149,-0.00011786792311,1745808972.2460806,-1.9304147827e-06,1745808972.2460806,nan,nan
359150,-0.00011080221884,1745808972.9153478,-1.901091764e-06,1745808972.9153478,nan,nan
359151,-0.00011010952585,1745808973.5846262,-1.925526476e-06,1745808973.5846262,nan,nan
359152,-0.00011703668133,1745808974.2538989,-1.9681142476e-06,1745808974.2538989,nan,nan
359153,-0.0001164825153,1745808974.9231758,-1.9457731923e-06,1745808974.9231758,nan,nan
359154,-0.00011301894119,1745808975.5924351,-1.9499616428e-06,1745808975.5924351,nan,nan
359155,-0.00011329598783,1745808976.2617252,-1.9960405098e-06,1745808976.2617252,nan,nan
359156,-0.00011565125169,1745808976.9310038,-1.9569436063e-06,1745808976.9310038,nan,nan
359157,-0.00011385016842,1745808977.600261,-1.9457738745e-06,1745808977.600261,nan,nan
359158,-0.00011426578567,1745808978.269536,-1.9478684408e-06,1745808978.269536,nan,nan
359159,-0.00011592836381,1745808978.9388251,-1.9450747004e-06,1745808978.9388251,nan,nan
359160,-0.0001182836204,1745808979.6081145,-1.9730000531e-06,1745808979.6081145,nan,nan
359161,-0.00012050032092,1745808980.2773848,-2.0051149932e-06,1745808980.2773848,nan,nan
359162,-0.00011966899183,1745808980.9466672,-1.966718628e-06,1745808980.9466672,nan,nan
359163,-0.00010900115012,1745808981.6159425,-1.8738642211e-06,1745808981.6159425,nan,nan
359164,-0.00010193542403,1745808982.285223,-1.8480325252e-06,1745808982.285223,nan,nan
359165,-0.00010650735931,1745808982.9544864,-1.8571086002e-06,1745808982.9544864,nan,nan
359166,-0.00010983239918,1745808983.6237476,-1.867580977e-06,1745808983.6237476,nan,nan
359167,-0.00011191058002,1745808984.293015,-1.8480325252e-06,1745808984.293015,nan,nan
359168,-0.00010858551832,1745808984.9622715,-1.8522216578e-06,1745808984.9622715,nan,nan
359169,-0.00010803136684,1745808985.6315486,-1.8180114694e-06,1745808985.6315486,nan,nan
359170,-0.0001085855256,1745808986.3008063,-1.8452396944e-06,1745808986.3008063,nan,nan
359171,-0.00010816990107,1745808986.9700837,-1.8249934328e-06,1745808986.9700837,nan,nan
359172,-0.00011038660159,1745808987.639355,-1.9066767436e-06,1745808987.639355,nan,nan
359173,-0.00010913965525,1745808988.3086126,-1.8494295091e-06,1745808988.3086126,nan,nan
359174,-0.00010706150351,1745808988.9778893,-1.8557129806e-06,1745808988.9778893,nan,nan
359175,-0.00010706151807,1745808989.647166,-1.8633922991e-06,1745808989.647166,nan,nan
359176,-0.00010401354666,1745808990.3164482,-1.8382590952e-06,1745808990.3164482,nan,nan
359177,-0.00010567611025,1745808990.9857266,-1.8187099613e-06,1745808990.9857266,nan,nan
359178,-0.00010650739569,1745808991.655029,-1.8340688257e-06,1745808991.655029,nan,nan
359179,-0.00010498339543,1745808992.3243263,-1.8326729787e-06,1745808992.3243263,nan,nan
359180,-0.00010733859381,1745808992.9936254,-1.8152200028e-06,1745808992.9936254,nan,nan
359181,-0.00011107928003,1745808993.6629016,-1.8312775865e-06,1745808993.6629016,nan,nan
359182,-0.00011066376464,1745808994.3321748,-1.8941082089e-06,1745808994.3321748,nan,nan
359183,-0.00011468142475,1745808995.0014417,-1.8668829398e-06,1745808995.0014417,nan,nan
359184,-0.00011329603149,1745808995.6707144,-1.9073745534e-06,1745808995.6707144,nan,nan
359185,-0.00011177204578,1745808996.339987,-1.8892226308e-06,1745808996.339987,nan,nan
359186,-0.00011481995898,1745808997.009234,-1.8920165985e-06,1745808997.009234,nan,nan
359187,-0.0001153741905,1745808997.6785052,-1.9003930447e-06,1745808997.6785052,nan,nan
359188,-0.00010955531616,1745808998.3477736,-1.9380941012e-06,1745808998.3477736,nan,nan
359189,-0.00011121788702,1745808999.0170534,-1.8319742594e-06,1745808999.0170534,nan,nan
359190,-0.00010844695498,1745808999.6863139,-1.8661849026e-06,1745808999.6863139,nan,nan
359191,-0.00010733867384,1745809000.3555756,-1.8536165953e-06,1745809000.3555756,nan,nan
359192,-0.00010761572048,1745809001.0248334,-1.8417492811e-06,1745809001.0248334,nan,nan
359193,-0.00010858549649,1745809001.6941068,-1.8270886812e-06,1745809001.6941068,nan,nan
359194,-0.00010803135956,1745809002.363362,-1.8410505618e-06,1745809002.363362,nan,nan
359195,-0.00010913968435,1745809003.0326235,-1.8501273189e-06,1745809003.0326235,nan,nan
359196,-0.00010789284715,1745809003.7018938,-1.8361631646e-06,1745809003.7018938,nan,nan
359197,-0.00011689816165,1745809004.371169,-1.9199414965e-06,1745809004.371169,nan,nan
359198,-0.00010844695498,1745809005.0404305,-1.8487310172e-06,1745809005.0404305,nan,nan
359199,-0.00010941680375,1745809005.7096937,-1.8431449007e-06,1745809005.7096937,nan,nan
359200,-0.00011204912153,1745809006.3789632,-1.8431453555e-06,1745809006.3789632,nan,nan
359201,-0.00010747715714,1745809007.0482235,-1.847334488e-06,1745809007.0482235,nan,nan
359202,-0.00011024806008,1745809007.7174885,-1.8410505618e-06,1745809007.7174885,nan,nan
359203,-0.00010844699136,1745809008.386732,-1.8501266368e-06,1745809008.386732,nan,nan
359204,-0.00010927824769,1745809009.0560012,-1.8682785594e-06,1745809009.0560012,nan,nan
359205,-0.00010913970618,1745809009.7252662,-1.8571081455e-06,1745809009.7252662,nan,nan
359206,-0.00011191058002,1745809010.3945305,-1.8633918444e-06,1745809010.3945305,nan,nan
