index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
413961,-0.00011315740994,1745839107.6758626,-1.9269245968e-06,1745839107.6758626,nan,nan
413962,-0.00011772935977,1745839108.3451326,-1.9115650502e-06,1745839108.3451326,nan,nan
413963,-0.00011218760483,1745839109.0143945,-1.8773559987e-06,1745839109.0143945,nan,nan
413964,-0.00010858546011,1745839109.6836677,-1.8152206849e-06,1745839109.6836677,nan,nan
413965,-0.00011274180724,1745839110.352931,-1.8752609776e-06,1745839110.352931,nan,nan
413966,-0.00011260325846,1745839111.022191,-1.8822427137e-06,1745839111.022191,nan,nan
413967,-0.00011454288324,1745839111.691462,-1.8962052764e-06,1745839111.691462,nan,nan
413968,-0.00011191051453,1745839112.3607364,-1.8480338895e-06,1745839112.3607364,nan,nan
413969,-0.00011177203851,1745839113.030004,-1.8920154616e-06,1745839113.030004,nan,nan
413970,-0.00011121778516,1745839113.699288,-1.8871305656e-06,1745839113.699288,nan,nan
413971,-0.00011149490456,1745839114.3685565,-1.8766575067e-06,1745839114.3685565,nan,nan
413972,-0.00011412726599,1745839115.0378222,-1.8829400688e-06,1745839115.0378222,nan,nan
413973,-0.00011343451479,1745839115.7070868,-1.8780538085e-06,1745839115.7070868,nan,nan
413974,-0.00011274180724,1745839116.3763547,-1.8920163711e-06,1745839116.3763547,nan,nan
413975,-0.00011856065248,1745839117.045631,-1.8843365979e-06,1745839117.045631,nan,nan
413976,-0.00011592833471,1745839117.7149036,-1.9213382529e-06,1745839117.7149036,nan,nan
413977,-0.00011440432718,1745839118.3841748,-1.918546559e-06,1745839118.3841748,nan,nan
413978,-0.00011911481124,1745839119.0534472,-1.9129611246e-06,1745839119.0534472,nan,nan
413979,-0.00011772940343,1745839119.722732,-1.9157532734e-06,1745839119.722732,nan,nan
413980,-0.00011495852959,1745839120.3920093,-1.9527551558e-06,1745839120.3920093,nan,nan
413981,-0.00011731377163,1745839121.061283,-1.9373958366e-06,1745839121.061283,nan,nan
413982,-0.00011869919399,1745839121.730551,-1.9150552362e-06,1745839121.730551,nan,nan
413983,-0.00011080217519,1745839122.3998182,-1.878752073e-06,1745839122.3998182,nan,nan
413984,-0.00011274179269,1745839123.0690944,-1.8606003778e-06,1745839123.0690944,nan,nan
413985,-0.00011634394468,1745839123.738363,-1.9185463316e-06,1745839123.738363,nan,nan
413986,-0.00011523556896,1745839124.4076507,-1.93460437e-06,1745839124.4076507,nan,nan
413987,-0.00011107927276,1745839125.0769215,-1.9311132746e-06,1745839125.0769215,nan,nan
413988,-0.00011648247164,1745839125.7461917,-1.9213393898e-06,1745839125.7461917,nan,nan
413989,-0.0001185606161,1745839126.4154656,-1.9450767468e-06,1745839126.4154656,nan,nan
413990,-0.0001181450134,1745839127.0847409,-1.9429814984e-06,1745839127.0847409,nan,nan
413991,-0.00011703666678,1745839127.7540052,-1.8885257305e-06,1745839127.7540052,nan,nan
413992,-0.00011163356248,1745839128.423274,-1.8571065539e-06,1745839128.423274,nan,nan
413993,-0.0001128803633,1745839129.092538,-1.8745624857e-06,1745839129.092538,nan,nan
413994,-0.00010913967708,1745839129.761811,-1.8075404569e-06,1745839129.761811,nan,nan
413995,-0.00010955527978,1745839130.4310734,-1.8522223399e-06,1745839130.4310734,nan,nan
413996,-0.00010997092613,1745839131.1003458,-1.8256923795e-06,1745839131.1003458,nan,nan
413997,-0.00010789279622,1745839131.7696223,-1.801256758e-06,1745839131.7696223,nan,nan
413998,-0.00010609167657,1745839132.438895,-1.8047485355e-06,1745839132.438895,nan,nan
413999,-0.00010913964798,1745839133.1081715,-1.8424484551e-06,1745839133.1081715,nan,nan
414000,-0.0001102480237,1745839133.7774377,-1.8536181869e-06,1745839133.7774377,nan,nan
414001,-0.00011468142475,1745839134.446705,-1.8633922991e-06,1745839134.446705,nan,nan
414002,-0.00011343448568,1745839135.1159885,-1.8564116999e-06,1745839135.1159885,nan,nan
414003,-0.00011357304902,1745839135.7852473,-1.8305797767e-06,1745839135.7852473,nan,nan
414004,-0.00011454286141,1745839136.4545054,-1.907376145e-06,1745839136.4545054,nan,nan
414005,-0.00011288039968,1745839137.1237702,-1.8550135792e-06,1745839137.1237702,nan,nan
414006,-0.00010955529433,1745839137.7930486,-1.8284852104e-06,1745839137.7930486,nan,nan
414007,-0.00010927820404,1745839138.4623241,-1.7991626464e-06,1745839138.4623241,nan,nan
414008,-0.00011038657976,1745839139.1316085,-1.8075400021e-06,1745839139.1316085,nan,nan
414009,-0.00010816984286,1745839139.8008823,-1.8012574401e-06,1745839139.8008823,nan,nan
414010,-0.00010983237007,1745839140.4701614,-1.8277871732e-06,1745839140.4701614,nan,nan
414011,-0.00011315744632,1745839141.13943,-1.9003941816e-06,1745839141.13943,nan,nan
414012,-0.00011523561261,1745839141.808706,-1.8794496555e-06,1745839141.808706,nan,nan
414013,-0.00011481996626,1745839142.4779756,-1.8927146357e-06,1745839142.4779756,nan,nan
414014,-0.00010983239918,1745839143.1472208,-1.8738642211e-06,1745839143.1472208,nan,nan
414015,-0.0001090011574,1745839143.8164837,-1.8459379589e-06,1745839143.8164837,nan,nan
414016,-0.00010830836254,1745839144.4857626,-1.8612988697e-06,1745839144.4857626,nan,nan
414017,-0.00011010946764,1745839145.1550212,-1.8215037016e-06,1745839145.1550212,nan,nan
414018,-0.00011398869538,1745839145.824272,-1.903885277e-06,1745839145.824272,nan,nan
414019,-0.00012091587996,1745839146.4935353,-1.9311132746e-06,1745839146.4935353,nan,nan
414020,-0.00012410237105,1745839147.1628194,-1.9827766664e-06,1745839147.1628194,nan,nan
414021,-0.0001211929557,1745839147.8320963,-1.9192450509e-06,1745839147.8320963,nan,nan
414022,-0.00012437946862,1745839148.5013583,-1.9632282147e-06,1745839148.5013583,nan,nan
414023,-0.00011856064521,1745839149.170616,-1.9115645955e-06,1745839149.170616,nan,nan
414024,-0.00012008461636,1745839149.8398895,-1.9227352368e-06,1745839149.8398895,nan,nan
414025,-0.00011731372797,1745839150.5091636,-1.8801486021e-06,1745839150.5091636,nan,nan
414026,-0.00011565122259,1745839151.1784265,-1.8801481474e-06,1745839151.1784265,nan,nan
414027,-0.00011052508489,1745839151.8476944,-1.9213393898e-06,1745839151.8476944,nan,nan
414028,-0.00011731374252,1745839152.516965,-1.8878276933e-06,1745839152.516965,nan,nan
414029,-0.00011537409591,1745839153.1862547,-1.8550153982e-06,1745839153.1862547,nan,nan
414030,-0.00011094073125,1745839153.8555129,-1.8529203771e-06,1745839153.8555129,nan,nan
414031,-0.0001135730563,1745839154.5247905,-1.8298815121e-06,1745839154.5247905,nan,nan
414032,-0.00011426577839,1745839155.1940498,-1.8780538085e-06,1745839155.1940498,nan,nan
414033,-0.00011274182179,1745839155.8633347,-1.8319751689e-06,1745839155.8633347,nan,nan
414034,-0.00011232616089,1745839156.5326095,-1.8235982679e-06,1745839156.5326095,nan,nan
414035,-0.00010886257223,1745839157.201874,-1.8766575067e-06,1745839157.201874,nan,nan
414036,-0.00010816987196,1745839157.871144,-1.772632686e-06,1745839157.871144,nan,nan
414037,-0.00011315750453,1745839158.5404158,-1.8480313884e-06,1745839158.5404158,nan,nan
414038,-0.00011274178541,1745839159.2096968,-1.8459393232e-06,1745839159.2096968,nan,nan
414039,-0.00011232614634,1745839159.8789873,-1.7872946501e-06,1745839159.8789873,nan,nan
414040,-0.00011301889754,1745839160.548263,-1.8263904167e-06,1745839160.548263,nan,nan
414041,-0.00011024801643,1745839161.2175443,-1.8305795493e-06,1745839161.2175443,nan,nan
414042,-0.00011440432718,1745839161.8868227,-1.8438443021e-06,1745839161.8868227,nan,nan
414043,-0.00011523556896,1745839162.5561025,-1.8529206045e-06,1745839162.5561025,nan,nan
414044,-0.00011509703472,1745839163.2253988,-1.8340706447e-06,1745839163.2253988,nan,nan
414045,-0.00011274180724,1745839163.8946843,-1.8375606032e-06,1745839163.8946843,nan,nan
414046,-0.00011232616816,1745839164.5639572,-1.8131256638e-06,1745839164.5639572,nan,nan
414047,-0.00011620543228,1745839165.2332199,-1.8752602955e-06,1745839165.2332199,nan,nan
414048,-0.00011121783609,1745839165.9024763,-1.8431460376e-06,1745839165.9024763,nan,nan
414049,-0.00011481995898,1745839166.5717344,-1.8522221126e-06,1745839166.5717344,nan,nan
414050,-0.00011634397379,1745839167.2410114,-1.8326729787e-06,1745839167.2410114,nan,nan
414051,-0.00011731374252,1745839167.9102771,-1.9066778805e-06,1745839167.9102771,nan,nan
414052,-0.00011966897,1745839168.5795622,-1.9052820335e-06,1745839168.5795622,nan,nan
414053,-0.00012105442147,1745839169.2488322,-1.9248298031e-06,1745839169.2488322,nan,nan
414054,-0.0001203616921,1745839169.918123,-1.9394913124e-06,1745839169.918123,nan,nan
414055,-0.00011994609667,1745839170.5873933,-1.9073752355e-06,1745839170.5873933,nan,nan
414056,-0.00012368676835,1745839171.2566671,-1.9541516849e-06,1745839171.2566671,nan,nan
414057,-0.00012050024088,1745839171.9259605,-1.9499632344e-06,1745839171.9259605,nan,nan
414058,-0.00011260324391,1745839172.5952184,-1.855713208e-06,1745839172.5952184,nan,nan
414059,-0.00011454290507,1745839173.2644854,-1.8731657292e-06,1745839173.2644854,nan,nan
414060,-0.00011440433445,1745839173.933758,-1.9101682938e-06,1745839173.933758,nan,nan
414061,-0.0001223013096,1745839174.60305,-1.9248298031e-06,1745839174.60305,nan,nan
414062,-0.00011842208914,1745839175.2723231,-1.9534541025e-06,1745839175.2723231,nan,nan
414063,-0.00011620538135,1745839175.9416008,-1.9806818727e-06,1745839175.9416008,nan,nan
414064,-0.00011094076035,1745839176.610882,-1.82988083e-06,1745839176.610882,nan,nan
414065,-0.00011606686166,1745839177.280147,-1.871071845e-06,1745839177.280147,nan,nan
414066,-0.00011606685439,1745839177.9494154,-1.8962052764e-06,1745839177.9494154,nan,nan
414067,-0.00011398866627,1745839178.6186962,-1.8585060388e-06,1745839178.6186962,nan,nan
414068,-0.00011523561261,1745839179.2879617,-1.8640901089e-06,1745839179.2879617,nan,nan
414069,-0.00011301889026,1745839179.957225,-1.8536184143e-06,1745839179.957225,nan,nan
414070,-0.00011537414684,1745839180.6265032,-1.8927146357e-06,1745839180.6265032,nan,nan
414071,-0.00011412725144,1745839181.2957668,-1.8626940346e-06,1745839181.2957668,nan,nan
414072,-0.00011094073852,1745839181.9650216,-1.8459388684e-06,1745839181.9650216,nan,nan
414073,-0.00010595315689,1745839182.6343305,-1.8068426471e-06,1745839182.6343305,nan,nan
414074,-0.00010151974857,1745839183.3036408,-1.7488962385e-06,1745839183.3036408,nan,nan
414075,-0.00010304379975,1745839183.9729254,-1.7495929114e-06,1745839183.9729254,nan,nan
414076,-0.0001038749906,1745839184.642207,-1.7544814455e-06,1745839184.642207,nan,nan
414077,-0.00010803130863,1745839185.311499,-1.8145221929e-06,1745839185.311499,nan,nan
414078,-0.00011315742449,1745839185.9807715,-1.8145221929e-06,1745839185.9807715,nan,nan
414079,-0.00010941674554,1745839186.6500447,-1.8194091354e-06,1745839186.6500447,nan,nan
414080,-0.00011149491911,1745839187.3193016,-1.8473347154e-06,1745839187.3193016,nan,nan
414081,-0.00010816989379,1745839187.9885707,-1.7831043806e-06,1745839187.9885707,nan,nan
414082,-0.00010983237007,1745839188.6578481,-1.7858983483e-06,1745839188.6578481,nan,nan
414083,-0.00011288032692,1745839189.3271222,-1.8019557047e-06,1745839189.3271222,nan,nan
414084,-0.00010983234824,1745839189.9964159,-1.7949746507e-06,1745839189.9964159,nan,nan
414085,-0.00010706151807,1745839190.6656883,-1.7970683075e-06,1745839190.6656883,nan,nan
414086,-0.00011260327301,1745839191.3349535,-1.8410512439e-06,1745839191.3349535,nan,nan
414087,-0.00011218765576,1745839192.004228,-1.806143473e-06,1745839192.004228,nan,nan
414088,-0.00010803135956,1745839192.673505,-1.8194079985e-06,1745839192.673505,nan,nan
414089,-0.00010636878142,1745839193.3427937,-1.7977665721e-06,1745839193.3427937,nan,nan
414090,-0.00010941673099,1745839194.012094,-1.8187113255e-06,1745839194.012094,nan,nan
414091,-0.00010886255768,1745839194.6813705,-1.836165211e-06,1745839194.6813705,nan,nan
414092,-0.00010969379946,1745839195.3506668,-1.8235989501e-06,1745839195.3506668,nan,nan
414093,-0.00011371160508,1745839196.0199213,-1.8487316993e-06,1745839196.0199213,nan,nan
414094,-0.00011606684711,1745839196.6892264,-1.8459388684e-06,1745839196.6892264,nan,nan
414095,-0.00011675956921,1745839197.3584845,-1.8759592422e-06,1745839197.3584845,nan,nan
414096,-0.0001203616921,1745839198.0277548,-1.9269243694e-06,1745839198.0277548,nan,nan
414097,-0.00011994604574,1745839198.6970484,-1.9401900317e-06,1745839198.6970484,nan,nan
414098,-0.00012133149721,1745839199.3663485,-1.9150559183e-06,1745839199.3663485,nan,nan
414099,-0.00012008462363,1745839200.035627,-1.9597368919e-06,1745839200.035627,nan,nan
414100,-0.00011731372069,1745839200.7049208,-1.9227359189e-06,1745839200.7049208,nan,nan
414101,-0.00011232616089,1745839201.3741865,-1.8738649032e-06,1745839201.3741865,nan,nan
414102,-0.00011426584388,1745839202.0434558,-1.8703724436e-06,1745839202.0434558,nan,nan
414103,-0.00011135636305,1745839202.7127206,-1.8920168259e-06,1745839202.7127206,nan,nan
414104,-0.00010581458628,1745839203.3820217,-1.8822431684e-06,1745839203.3820217,nan,nan
414105,-0.00011232619727,1745839204.0513031,-1.8333714706e-06,1745839204.0513031,nan,nan
414106,-0.00011038655066,1745839204.7205577,-1.8459388684e-06,1745839204.7205577,nan,nan
414107,-0.00010775421833,1745839205.3898149,-1.8682796963e-06,1745839205.3898149,nan,nan
414108,-0.00010830836254,1745839206.0590913,-1.8508269477e-06,1745839206.0590913,nan,nan
414109,-0.00011080218246,1745839206.728367,-1.8438445295e-06,1745839206.728367,nan,nan
414110,-0.00011066365551,1745839207.3976307,-1.8522218852e-06,1745839207.3976307,nan,nan
414111,-0.00010844695498,1745839208.0669024,-1.8298810573e-06,1745839208.0669024,nan,nan
414112,-0.0001072000523,1745839208.7361953,-1.8131256638e-06,1745839208.7361953,nan,nan
414113,-0.00011357304174,1745839209.4054773,-1.8675821138e-06,1745839209.4054773,nan,nan
414114,-0.00011537417595,1745839210.074751,-1.8773546344e-06,1745839210.074751,nan,nan
414115,-0.00011218759755,1745839210.7440114,-1.8689784156e-06,1745839210.7440114,nan,nan
414116,-0.00011218765576,1745839211.4132571,-1.8550142613e-06,1745839211.4132571,nan,nan
414117,-0.00010983238462,1745839212.0825357,-1.8340704173e-06,1745839212.0825357,nan,nan
414118,-0.00011232616089,1745839212.7518084,-1.8606003778e-06,1745839212.7518084,nan,nan
414119,-0.00010858548922,1745839213.4210727,-1.8801481474e-06,1745839213.4210727,nan,nan
414120,-0.00010733863746,1745839214.0903306,-1.840352752e-06,1745839214.0903306,nan,nan
414121,-0.00010581462266,1745839214.7595847,-1.776123554e-06,1745839214.7595847,nan,nan
414122,-0.00010789275984,1745839215.4288232,-1.8347686819e-06,1745839215.4288232,nan,nan
414123,-0.00010747713532,1745839216.0980985,-1.8068426471e-06,1745839216.0980985,nan,nan
414124,-0.00011107926548,1745839216.7673593,-1.8703742626e-06,1745839216.7673593,nan,nan
414125,-0.00010900109191,1745839217.4366353,-1.8578080017e-06,1745839217.4366353,nan,nan
414126,-0.00011218765576,1745839218.1059017,-1.8508251287e-06,1745839218.1059017,nan,nan
414127,-0.0001121876121,1745839218.775171,-1.8619966795e-06,1745839218.775171,nan,nan
414128,-0.00011329595873,1745839219.444434,-1.8550149434e-06,1745839219.444434,nan,nan
414129,-0.00011939193791,1745839220.1137156,-1.9311119104e-06,1745839220.1137156,nan,nan
414130,-0.00010706155444,1745839220.7829766,-1.8438433926e-06,1745839220.7829766,nan,nan
414131,-0.00010595315689,1745839221.452279,-1.8131256638e-06,1745839221.452279,nan,nan
414132,-0.00011066363368,1745839222.121559,-1.8284852104e-06,1745839222.121559,nan,nan
414133,-0.00010789273801,1745839222.7908332,-1.8187117803e-06,1745839222.7908332,nan,nan
414134,-0.00011246469512,1745839223.4600732,-1.8382597773e-06,1745839223.4600732,nan,nan
414135,-0.00011883771367,1745839224.1293578,-1.9339058781e-06,1745839224.1293578,nan,nan
414136,-0.00010803133046,1745839224.7986195,-1.8445423393e-06,1745839224.7986195,nan,nan
414137,-0.00010429060058,1745839225.4679074,-1.753783863e-06,1745839225.4679074,nan,nan
414138,-0.00010747718625,1745839226.1371796,-1.7831043806e-06,1745839226.1371796,nan,nan
414139,-0.00010747712804,1745839226.8064606,-1.7949741959e-06,1745839226.8064606,nan,nan
414140,-0.00010913967708,1745839227.475737,-1.7970678527e-06,1745839227.475737,nan,nan
414141,-0.00010733864474,1745839228.145001,-1.8431451281e-06,1745839228.145001,nan,nan
414142,-0.00011149492639,1745839228.8142838,-1.8347677724e-06,1745839228.8142838,nan,nan
414143,-0.00011080221157,1745839229.4835522,-1.8319751689e-06,1745839229.4835522,nan,nan
414144,-0.00010664587171,1745839230.152808,-1.8201073999e-06,1745839230.152808,nan,nan
414145,-0.00010761570593,1745839230.8220825,-1.7893883069e-06,1745839230.8220825,nan,nan
414146,-0.00010997089703,1745839231.4913776,-1.8333728349e-06,1745839231.4913776,nan,nan
414147,-0.00011094073852,1745839232.1606605,-1.8291830202e-06,1745839232.1606605,nan,nan
414148,-0.00010761564045,1745839232.829952,-1.8235989501e-06,1745839232.829952,nan,nan
414149,-0.00010844691133,1745839233.4992478,-1.816617214e-06,1745839233.4992478,nan,nan
414150,-0.00011772938888,1745839234.1685162,-1.8550144887e-06,1745839234.1685162,nan,nan
414151,-0.00010886262316,1745839234.8378084,-1.8215025648e-06,1745839234.8378084,nan,nan
414152,-0.00011052510672,1745839235.50707,-1.8745627131e-06,1745839235.50707,nan,nan
414153,-0.0001060916984,1745839236.1763463,-1.8424482278e-06,1745839236.1763463,nan,nan
414154,-0.00010775421106,1745839236.8456094,-1.8543169062e-06,1745839236.8456094,nan,nan
414155,-0.00011537414684,1745839237.5148854,-1.8864311642e-06,1745839237.5148854,nan,nan
414156,-0.0001192533673,1745839238.1841629,-1.9485664779e-06,1745839238.1841629,nan,nan
414157,-0.00011135632667,1745839238.8534484,-1.8871305656e-06,1745839238.8534484,nan,nan
414158,-0.00011495847866,1745839239.5227306,-1.9499634618e-06,1745839239.5227306,nan,nan
414159,-0.0001177293525,1745839240.1920118,-1.9241322207e-06,1745839240.1920118,nan,nan
414160,-0.00011620543228,1745839240.8612967,-1.992549187e-06,1745839240.8612967,nan,nan
414161,-0.00011288031237,1745839241.5305858,-1.9017916202e-06,1745839241.5305858,nan,nan
414162,-0.00011177198758,1745839242.1998515,-1.9017907107e-06,1745839242.1998515,nan,nan
414163,-0.000110525114,1745839242.8691194,-1.8626940346e-06,1745839242.8691194,nan,nan
414164,-0.00011288034148,1745839243.5383885,-1.8515240754e-06,1745839243.5383885,nan,nan
414165,-0.00011385018297,1745839244.2076554,-1.8906196146e-06,1745839244.2076554,nan,nan
414166,-0.00011481995898,1745839244.8769271,-1.932509349e-06,1745839244.8769271,nan,nan
414167,-0.0001173137498,1745839245.5462,-1.955548214e-06,1745839245.5462,nan,nan
414168,-0.00010886255041,1745839246.21548,-1.8899227143e-06,1745839246.21548,nan,nan
414169,-0.00010775434203,1745839246.8847458,-1.8515213469e-06,1745839246.8847458,nan,nan
414170,-0.00011648247164,1745839247.5540113,-1.9038855044e-06,1745839247.5540113,nan,nan
