index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
288919,1.3997261524,1745770975.325006,0.014501712285,1745770975.325006,nan,nan
288920,1.3997303247,1745770975.9942696,0.014501734637,1745770975.9942696,nan,nan
288921,1.3997280598,1745770976.663565,0.014501760714,1745770976.663565,nan,nan
288922,1.3997292519,1745770977.332822,0.014501754194,1745770977.332822,nan,nan
288923,1.3997280598,1745770978.0021057,0.014501762576,1745770978.0021057,nan,nan
288924,1.3997268677,1745770978.6713765,0.014501710422,1745770978.6713765,nan,nan
288925,1.3997246027,1745770979.3406627,0.014501697384,1745770979.3406627,nan,nan
288926,1.3997272253,1745770980.009938,0.014501712285,1745770980.009938,nan,nan
288927,1.3997166157,1745770980.679203,0.014501650818,1745770980.679203,nan,nan
288928,1.3997200727,1745770981.3485014,0.014501626603,1745770981.3485014,nan,nan
288929,1.3997223377,1745770982.0177891,0.014501690865,1745770982.0177891,nan,nan
288930,1.3997218609,1745770982.6870687,0.014501671307,1745770982.6870687,nan,nan
288931,1.3997170925,1745770983.356365,0.014501647092,1745770983.356365,nan,nan
288932,1.3997267485,1745770984.0256364,0.014501716942,1745770984.0256364,nan,nan
288933,1.3997216225,1745770984.6949162,0.014501726255,1745770984.6949162,nan,nan
288934,1.3997262716,1745770985.3641877,0.014501724392,1745770985.3641877,nan,nan
288935,1.3997251987,1745770986.033465,0.014501727186,1745770986.033465,nan,nan
288936,1.3997288942,1745770986.7027473,0.014501804486,1745770986.7027473,nan,nan
288937,1.3997275829,1745770987.3720257,0.014501739293,1745770987.3720257,nan,nan
288938,1.399728179,1745770988.0413103,0.014501790516,1745770988.0413103,nan,nan
288939,1.3997247219,1745770988.7105827,0.014501731843,1745770988.7105827,nan,nan
288940,1.3997191191,1745770989.3798633,0.014501692727,1745770989.3798633,nan,nan
288941,1.3997229338,1745770990.0491462,0.014501717873,1745770990.0491462,nan,nan
288942,1.399721384,1745770990.7184281,0.014501643367,1745770990.7184281,nan,nan
288943,1.3997260332,1745770991.387698,0.014501699246,1745770991.387698,nan,nan
288944,1.3997219801,1745770992.0569742,0.014501671307,1745770992.0569742,nan,nan
288945,1.3997170925,1745770992.726269,0.014501624741,1745770992.726269,nan,nan
288946,1.3997180462,1745770993.3955543,0.014501609839,1745770993.3955543,nan,nan
288947,1.3997186422,1745770994.0648339,0.014501689933,1745770994.0648339,nan,nan
288948,1.3997123241,1745770994.734091,0.014501573518,1745770994.734091,nan,nan
288949,1.3997062445,1745770995.4033554,0.014501568861,1745770995.4033554,nan,nan
288950,1.3997088671,1745770996.0726094,0.014501566999,1745770996.0726094,nan,nan
288951,1.39970994,1745770996.741871,0.014501521364,1745770996.741871,nan,nan
288952,1.3997097015,1745770997.4111462,0.014501599595,1745770997.4111462,nan,nan
288953,1.3997104168,1745770998.0804021,0.014501570724,1745770998.0804021,nan,nan
288954,1.3997108936,1745770998.7496607,0.014501535334,1745770998.7496607,nan,nan
288955,1.3997114897,1745770999.4189196,0.014501543716,1745770999.4189196,nan,nan
288956,1.3997144699,1745771000.0881743,0.014501574449,1745771000.0881743,nan,nan
288957,1.3997161388,1745771000.7574503,0.014501608908,1745771000.7574503,nan,nan
288958,1.3997157812,1745771001.4267156,0.014501624741,1745771001.4267156,nan,nan
288959,1.3997197151,1745771002.096001,0.014501662925,1745771002.096001,nan,nan
288960,1.3997240067,1745771002.7652786,0.014501695521,1745771002.7652786,nan,nan
288961,1.3997271061,1745771003.4345508,0.014501702972,1745771003.4345508,nan,nan
288962,1.3997254372,1745771004.1038265,0.014501712285,1745771004.1038265,nan,nan
288963,1.3997288942,1745771004.773092,0.014501742087,1745771004.773092,nan,nan
288964,1.3997298479,1745771005.442373,0.014501761645,1745771005.442373,nan,nan
288965,1.3997251987,1745771006.1116376,0.014501756057,1745771006.1116376,nan,nan
288966,1.3997249603,1745771006.7809112,0.014501761645,1745771006.7809112,nan,nan
288967,1.3997172117,1745771007.4501946,0.014501648955,1745771007.4501946,nan,nan
288968,1.399721384,1745771008.1194649,0.014501716942,1745771008.1194649,nan,nan
288969,1.3997248411,1745771008.7887387,0.014501703903,1745771008.7887387,nan,nan
288970,1.3997240067,1745771009.4580204,0.014501711354,1745771009.4580204,nan,nan
288971,1.3997192383,1745771010.1272957,0.014501691796,1745771010.1272957,nan,nan
288972,1.3997191191,1745771010.7965865,0.014501610771,1745771010.7965865,nan,nan
288973,1.3997175694,1745771011.4658656,0.014501673169,1745771011.4658656,nan,nan
288974,1.3997174501,1745771012.1351533,0.01450163871,1745771012.1351533,nan,nan
288975,1.3997248411,1745771012.8044288,0.014501689002,1745771012.8044288,nan,nan
288976,1.3997222185,1745771013.4737043,0.014501697384,1745771013.4737043,nan,nan
288977,1.3997205496,1745771014.1429799,0.014501698315,1745771014.1429799,nan,nan
288978,1.3997209072,1745771014.8122675,0.01450164523,1745771014.8122675,nan,nan
288979,1.3997173309,1745771015.4815497,0.014501655474,1745771015.4815497,nan,nan
288980,1.3997139931,1745771016.150812,0.014501647092,1745771016.150812,nan,nan
288981,1.3997151852,1745771016.8200967,0.014501622878,1745771016.8200967,nan,nan
288982,1.3997154236,1745771017.4893758,0.014501619153,1745771017.4893758,nan,nan
288983,1.3997154236,1745771018.158641,0.014501636848,1745771018.158641,nan,nan
288984,1.3997144699,1745771018.8279104,0.014501579106,1745771018.8279104,nan,nan
288985,1.3997120857,1745771019.4971783,0.014501601458,1745771019.4971783,nan,nan
288986,1.3997139931,1745771020.1664543,0.014501609839,1745771020.1664543,nan,nan
288987,1.3997163773,1745771020.8357432,0.014501608908,1745771020.8357432,nan,nan
288988,1.3997154236,1745771021.505031,0.014501614496,1745771021.505031,nan,nan
288989,1.3997147083,1745771022.174319,0.014501593076,1745771022.174319,nan,nan
288990,1.3997192383,1745771022.8436158,0.014501599595,1745771022.8436158,nan,nan
288991,1.3997186422,1745771023.5128934,0.014501656406,1745771023.5128934,nan,nan
288992,1.3997192383,1745771024.1821718,0.01450166665,1745771024.1821718,nan,nan
288993,1.399721384,1745771024.851444,0.014501685277,1745771024.851444,nan,nan
288994,1.3997218609,1745771025.5207229,0.014501689933,1745771025.5207229,nan,nan
288995,1.399723649,1745771026.1899972,0.014501729049,1745771026.1899972,nan,nan
288996,1.3997210264,1745771026.859271,0.014501671307,1745771026.859271,nan,nan
288997,1.399723649,1745771027.5285447,0.014501670375,1745771027.5285447,nan,nan
288998,1.3997176886,1745771028.1978233,0.01450169459,1745771028.1978233,nan,nan
288999,1.399715662,1745771028.867103,0.01450163126,1745771028.867103,nan,nan
289000,1.3997164965,1745771029.5363889,0.014501610771,1745771029.5363889,nan,nan
289001,1.3997147083,1745771030.2056763,0.01450160332,1745771030.2056763,nan,nan
289002,1.399710536,1745771030.874941,0.014501561411,1745771030.874941,nan,nan
289003,1.3997112513,1745771031.5441935,0.014501564205,1745771031.5441935,nan,nan
289004,1.3997143507,1745771032.213445,0.014501549304,1745771032.213445,nan,nan
289005,1.3997175694,1745771032.882712,0.014501582831,1745771032.882712,nan,nan
289006,1.3997176886,1745771033.5520072,0.014501610771,1745771033.5520072,nan,nan
289007,1.3997180462,1745771034.2212896,0.014501632191,1745771034.2212896,nan,nan
289008,1.3997218609,1745771034.8905694,0.014501646161,1745771034.8905694,nan,nan
289009,1.3997229338,1745771035.5598428,0.014501689002,1745771035.5598428,nan,nan
289010,1.3997238874,1745771036.2291262,0.014501674101,1745771036.2291262,nan,nan
289011,1.3997186422,1745771036.8984168,0.014501597732,1745771036.8984168,nan,nan
289012,1.3997139931,1745771037.567683,0.014501523226,1745771037.567683,nan,nan
289013,1.3997180462,1745771038.2369735,0.014501621947,1745771038.2369735,nan,nan
289014,1.3997180462,1745771038.9062648,0.014501648024,1745771038.9062648,nan,nan
289015,1.3997176886,1745771039.5755432,0.014501644298,1745771039.5755432,nan,nan
289016,1.399720192,1745771040.2448206,0.014501643367,1745771040.2448206,nan,nan
289017,1.3997169733,1745771040.9141045,0.014501644298,1745771040.9141045,nan,nan
289018,1.3997210264,1745771041.5833867,0.014501682483,1745771041.5833867,nan,nan
289019,1.3997226954,1745771042.252663,0.014501668513,1745771042.252663,nan,nan
289020,1.399721384,1745771042.9219334,0.01450170204,1745771042.9219334,nan,nan
289021,1.3997220993,1745771043.591201,0.014501716942,1745771043.591201,nan,nan
289022,1.3997228146,1745771044.2604902,0.014501633123,1745771044.2604902,nan,nan
289023,1.3997235298,1745771044.9297605,0.014501710422,1745771044.9297605,nan,nan
289024,1.399720788,1745771045.5990446,0.01450163871,1745771045.5990446,nan,nan
289025,1.399721384,1745771046.26833,0.014501621947,1745771046.26833,nan,nan
289026,1.3997181654,1745771046.9376209,0.014501650818,1745771046.9376209,nan,nan
289027,1.3997210264,1745771047.6069012,0.014501646161,1745771047.6069012,nan,nan
289028,1.3997238874,1745771048.2761762,0.014501702972,1745771048.2761762,nan,nan
289029,1.3997274637,1745771048.9454482,0.014501691796,1745771048.9454482,nan,nan
289030,1.3997262716,1745771049.6147285,0.014501683414,1745771049.6147285,nan,nan
289031,1.3997229338,1745771050.2840014,0.014501736499,1745771050.2840014,nan,nan
289032,1.3997175694,1745771050.953286,0.014501646161,1745771050.953286,nan,nan
289033,1.3997167349,1745771051.622555,0.014501629397,1745771051.622555,nan,nan
289034,1.3997204304,1745771052.2918448,0.014501650818,1745771052.2918448,nan,nan
289035,1.3997224569,1745771052.9611235,0.014501684345,1745771052.9611235,nan,nan
289036,1.399720788,1745771053.630412,0.014501667581,1745771053.630412,nan,nan
289037,1.3997242451,1745771054.2996867,0.014501692727,1745771054.2996867,nan,nan
289038,1.3997242451,1745771054.9689653,0.014501689002,1745771054.9689653,nan,nan
289039,1.399725318,1745771055.6382346,0.014501691796,1745771055.6382346,nan,nan
289040,1.3997273445,1745771056.3074987,0.014501754194,1745771056.3074987,nan,nan
289041,1.3997280598,1745771056.976766,0.014501729049,1745771056.976766,nan,nan
289042,1.3997309208,1745771057.6460378,0.014501758851,1745771057.6460378,nan,nan
289043,1.3997246027,1745771058.315307,0.014501734637,1745771058.315307,nan,nan
289044,1.3997237682,1745771058.9845767,0.014501713216,1745771058.9845767,nan,nan
289045,1.3997189999,1745771059.6538498,0.014501702972,1745771059.6538498,nan,nan
289046,1.3997180462,1745771060.3231263,0.014501668513,1745771060.3231263,nan,nan
289047,1.3997204304,1745771060.9924102,0.014501658268,1745771060.9924102,nan,nan
289048,1.3997155428,1745771061.6616943,0.014501602389,1745771061.6616943,nan,nan
289049,1.3997144699,1745771062.3309774,0.01450163871,1745771062.3309774,nan,nan
289050,1.3997139931,1745771063.000227,0.014501580968,1745771063.000227,nan,nan
289051,1.3997145891,1745771063.6694896,0.014501653612,1745771063.6694896,nan,nan
289052,1.3997123241,1745771064.3387425,0.014501572587,1745771064.3387425,nan,nan
289053,1.3997142315,1745771065.0079932,0.014501564205,1745771065.0079932,nan,nan
289054,1.3997173309,1745771065.6772592,0.014501578175,1745771065.6772592,nan,nan
289055,1.3997176886,1745771066.3465338,0.014501583762,1745771066.3465338,nan,nan
289056,1.3997200727,1745771067.0158055,0.014501692727,1745771067.0158055,nan,nan
289057,1.3997138739,1745771067.6850922,0.014501596801,1745771067.6850922,nan,nan
289058,1.3997237682,1745771068.3543642,0.014501648955,1745771068.3543642,nan,nan
289059,1.39972651,1745771069.023637,0.014501709491,1745771069.023637,nan,nan
289060,1.3997254372,1745771069.6929052,0.014501742087,1745771069.6929052,nan,nan
289061,1.3997219801,1745771070.3621814,0.01450168062,1745771070.3621814,nan,nan
289062,1.3997299671,1745771071.0314512,0.01450172998,1745771071.0314512,nan,nan
289063,1.3997237682,1745771071.7007258,0.014501714148,1745771071.7007258,nan,nan
289064,1.3997282982,1745771072.369997,0.014501704834,1745771072.369997,nan,nan
289065,1.3997229338,1745771073.039275,0.014501682483,1745771073.039275,nan,nan
289066,1.3997224569,1745771073.7085526,0.014501637779,1745771073.7085526,nan,nan
289067,1.3997271061,1745771074.377825,0.014501721598,1745771074.377825,nan,nan
289068,1.3997294903,1745771075.0470898,0.014501714148,1745771075.0470898,nan,nan
289069,1.3997226954,1745771075.7163577,0.014501715079,1745771075.7163577,nan,nan
289070,1.39972651,1745771076.3856275,0.014501702972,1745771076.3856275,nan,nan
289071,1.3997272253,1745771077.0548973,0.014501739293,1745771077.0548973,nan,nan
289072,1.3997194767,1745771077.7241712,0.014501691796,1745771077.7241712,nan,nan
289073,1.3997205496,1745771078.3934488,0.014501651749,1745771078.3934488,nan,nan
289074,1.3997228146,1745771079.0627124,0.014501734637,1745771079.0627124,nan,nan
289075,1.3997176886,1745771079.7319882,0.014501675963,1745771079.7319882,nan,nan
289076,1.3997206688,1745771080.4012723,0.014501623809,1745771080.4012723,nan,nan
289077,1.3997204304,1745771081.0705516,0.014501661994,1745771081.0705516,nan,nan
289078,1.3997228146,1745771081.739825,0.014501670375,1745771081.739825,nan,nan
289079,1.3997215033,1745771082.4090917,0.01450169459,1745771082.4090917,nan,nan
289080,1.3997279406,1745771083.078355,0.014501735568,1745771083.078355,nan,nan
289081,1.3997299671,1745771083.7476184,0.014501741156,1745771083.7476184,nan,nan
289082,1.3997297287,1745771084.416895,0.01450177934,1745771084.416895,nan,nan
289083,1.3997211456,1745771085.086153,0.014501756057,1745771085.086153,nan,nan
289084,1.3997242451,1745771085.7554176,0.01450172998,1745771085.7554176,nan,nan
289085,1.3997246027,1745771086.424685,0.014501721598,1745771086.424685,nan,nan
289086,1.3997212648,1745771087.093951,0.01450172998,1745771087.093951,nan,nan
289087,1.3997187614,1745771087.7632334,0.014501668513,1745771087.7632334,nan,nan
289088,1.399718523,1745771088.4325132,0.014501650818,1745771088.4325132,nan,nan
289089,1.399715662,1745771089.1017725,0.014501650818,1745771089.1017725,nan,nan
289090,1.399721384,1745771089.771056,0.014501639642,1745771089.771056,nan,nan
289091,1.3997220993,1745771090.440336,0.014501663856,1745771090.440336,nan,nan
289092,1.3997232914,1745771091.10962,0.014501684345,1745771091.10962,nan,nan
289093,1.3997261524,1745771091.7788942,0.014501654543,1745771091.7788942,nan,nan
289094,1.3997194767,1745771092.448174,0.014501629397,1745771092.448174,nan,nan
289095,1.3997210264,1745771093.1174483,0.014501676895,1745771093.1174483,nan,nan
289096,1.399715662,1745771093.7867353,0.014501673169,1745771093.7867353,nan,nan
289097,1.3997176886,1745771094.4560106,0.014501688071,1745771094.4560106,nan,nan
289098,1.3997176886,1745771095.1252892,0.014501669444,1745771095.1252892,nan,nan
289099,1.3997192383,1745771095.7945626,0.014501648955,1745771095.7945626,nan,nan
289100,1.3997232914,1745771096.463838,0.014501716942,1745771096.463838,nan,nan
289101,1.3997262716,1745771097.1331017,0.014501714148,1745771097.1331017,nan,nan
289102,1.3997272253,1745771097.8023684,0.014501717873,1745771097.8023684,nan,nan
289103,1.3997271061,1745771098.471637,0.01450170204,1745771098.471637,nan,nan
289104,1.3997262716,1745771099.140915,0.014501703903,1745771099.140915,nan,nan
289105,1.3997261524,1745771099.8101816,0.014501709491,1745771099.8101816,nan,nan
289106,1.3997273445,1745771100.4794385,0.014501742087,1745771100.4794385,nan,nan
289107,1.399728775,1745771101.14872,0.014501773752,1745771101.14872,nan,nan
289108,1.3997260332,1745771101.818,0.014501689002,1745771101.818,nan,nan
289109,1.3997250795,1745771102.487276,0.01450169459,1745771102.487276,nan,nan
289110,1.3997231722,1745771103.1565495,0.014501696452,1745771103.1565495,nan,nan
289111,1.3997224569,1745771103.8258238,0.014501675032,1745771103.8258238,nan,nan
289112,1.3997242451,1745771104.4951034,0.014501705766,1745771104.4951034,nan,nan
289113,1.3997232914,1745771105.1643705,0.014501710422,1745771105.1643705,nan,nan
289114,1.3997228146,1745771105.8336508,0.014501682483,1745771105.8336508,nan,nan
289115,1.3997218609,1745771106.5029278,0.014501715079,1745771106.5029278,nan,nan
289116,1.3997224569,1745771107.1722095,0.014501683414,1745771107.1722095,nan,nan
289117,1.3997224569,1745771107.841486,0.014501673169,1745771107.841486,nan,nan
289118,1.399720192,1745771108.5107644,0.014501661062,1745771108.5107644,nan,nan
289119,1.3997242451,1745771109.1800451,0.014501695521,1745771109.1800451,nan,nan
289120,1.3997267485,1745771109.8493216,0.014501710422,1745771109.8493216,nan,nan
289121,1.3997242451,1745771110.5185866,0.014501725323,1745771110.5185866,nan,nan
289122,1.3997267485,1745771111.1878483,0.014501756057,1745771111.1878483,nan,nan
289123,1.3997246027,1745771111.857116,0.014501692727,1745771111.857116,nan,nan
289124,1.3997220993,1745771112.5263937,0.014501650818,1745771112.5263937,nan,nan
289125,1.3997175694,1745771113.195677,0.014501644298,1745771113.195677,nan,nan
289126,1.3997176886,1745771113.8649633,0.014501624741,1745771113.8649633,nan,nan
289127,1.399712801,1745771114.5342257,0.014501637779,1745771114.5342257,nan,nan
289128,1.3997169733,1745771115.2035055,0.014501658268,1745771115.2035055,nan,nan
289129,1.3997176886,1745771115.8727772,0.014501702972,1745771115.8727772,nan,nan
289130,1.3997204304,1745771116.5420516,0.014501689002,1745771116.5420516,nan,nan
289131,1.3997211456,1745771117.211318,0.014501705766,1745771117.211318,nan,nan
289132,1.3997217417,1745771117.8805897,0.014501685277,1745771117.8805897,nan,nan
289133,1.3997237682,1745771118.549867,0.014501678757,1745771118.549867,nan,nan
289134,1.3997274637,1745771119.2191353,0.014501739293,1745771119.2191353,nan,nan
289135,1.3997222185,1745771119.8884094,0.014501716942,1745771119.8884094,nan,nan
