index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
169658,0.59995317459,1745705898.7789063,0.0062105907127,1745705898.7789063,nan,nan
169659,0.59994876385,1745705899.4481885,0.006210565567,1745705899.4481885,nan,nan
169660,0.59994900227,1745705900.1174667,0.0062105911784,1745705900.1174667,nan,nan
169661,0.59994572401,1745705900.786746,0.0062105781399,1745705900.786746,nan,nan
169662,0.59995776415,1745705901.456022,0.0062106987461,1745705901.456022,nan,nan
169663,0.59995108843,1745705902.125319,0.0062106228434,1745705902.125319,nan,nan
169664,0.59995543957,1745705902.794606,0.0062106279656,1745705902.794606,nan,nan
169665,0.59995698929,1745705903.463886,0.0062106843106,1745705903.463886,nan,nan
169666,0.59995603561,1745705904.1331632,0.0062107169069,1745705904.1331632,nan,nan
169667,0.59995633364,1745705904.8024557,0.0062106670812,1745705904.8024557,nan,nan
169668,0.5999557972,1745705905.471737,0.0062106405385,1745705905.471737,nan,nan
169669,0.59995359182,1745705906.1410253,0.0062106377445,1745705906.1410253,nan,nan
169670,0.59995627403,1745705906.810311,0.0062106405385,1745705906.810311,nan,nan
169671,0.59996187687,1745705907.4796052,0.0062107336707,1745705907.4796052,nan,nan
169672,0.59996271133,1745705908.148903,0.006210711319,1745705908.148903,nan,nan
169673,0.59996020794,1745705908.8181784,0.0062107043341,1745705908.8181784,nan,nan
169674,0.59996151924,1745705909.4874516,0.006210708525,1745705909.4874516,nan,nan
169675,0.59996300936,1745705910.1567495,0.0062107369304,1745705910.1567495,nan,nan
169676,0.59995931387,1745705910.8260248,0.0062106885016,1745705910.8260248,nan,nan
169677,0.59996825457,1745705911.49531,0.0062107318081,1745705911.49531,nan,nan
169678,0.5999635458,1745705912.164607,0.0062107122503,1745705912.164607,nan,nan
169679,0.59996312857,1745705912.8339036,0.0062107029371,1745705912.8339036,nan,nan
169680,0.59996473789,1745705913.5031955,0.0062107304111,1745705913.5031955,nan,nan
169681,0.59996396303,1745705914.172486,0.0062107727863,1745705914.172486,nan,nan
169682,0.59996259212,1745705914.841792,0.006210738793,1745705914.841792,nan,nan
169683,0.59996467829,1745705915.5110862,0.0062107332051,1745705915.5110862,nan,nan
169684,0.59996455908,1745705916.1803763,0.0062107350677,1745705916.1803763,nan,nan
169685,0.59996706247,1745705916.8496778,0.0062107834965,1745705916.8496778,nan,nan
169686,0.59996134043,1745705917.5189552,0.0062107243575,1745705917.5189552,nan,nan
169687,0.59995418787,1745705918.188239,0.0062106605619,1745705918.188239,nan,nan
169688,0.59995126724,1745705918.857529,0.0062106112018,1745705918.857529,nan,nan
169689,0.59995609522,1745705919.5268133,0.0062106316909,1745705919.5268133,nan,nan
169690,0.59995311499,1745705920.196113,0.0062105939724,1745705920.196113,nan,nan
169691,0.59994935989,1745705920.8653836,0.0062105869874,1745705920.8653836,nan,nan
169692,0.59994989634,1745705921.5346763,0.0062106223777,1745705921.5346763,nan,nan
169693,0.59995061159,1745705922.2039528,0.0062105688266,1745705922.2039528,nan,nan
169694,0.59995210171,1745705922.873255,0.0062106046826,1745705922.873255,nan,nan
169695,0.59995359182,1745705923.5425215,0.0062105976976,1745705923.5425215,nan,nan
169696,0.59995645285,1745705924.2118065,0.006210656371,1745705924.2118065,nan,nan
169697,0.59995681047,1745705924.8810892,0.0062106605619,1745705924.8810892,nan,nan
169698,0.59995520115,1745705925.5503736,0.0062106736004,1745705925.5503736,nan,nan
169699,0.59995478392,1745705926.2196617,0.0062106447294,1745705926.2196617,nan,nan
169700,0.59995740652,1745705926.888944,0.0062107057311,1745705926.888944,nan,nan
169701,0.59995085001,1745705927.558216,0.0062105935067,1745705927.558216,nan,nan
169702,0.59994620085,1745705928.2274914,0.0062105813995,1745705928.2274914,nan,nan
169703,0.59994465113,1745705928.896764,0.0062105571851,1745705928.896764,nan,nan
169704,0.59995031357,1745705929.566046,0.0062106344849,1745705929.566046,nan,nan
169705,0.5999571681,1745705930.2353292,0.0062106307596,1745705930.2353292,nan,nan
169706,0.59996038675,1745705930.9046216,0.0062107327394,1745705930.9046216,nan,nan
169707,0.59995120764,1745705931.5739014,0.0062106647529,1745705931.5739014,nan,nan
169708,0.59995824099,1745705932.2431877,0.006210685242,1745705932.2431877,nan,nan
169709,0.59996062517,1745705932.9124627,0.0062106987461,1745705932.9124627,nan,nan
169710,0.59995877743,1745705933.5817456,0.0062107066624,1745705933.5817456,nan,nan
169711,0.59995383024,1745705934.2510276,0.006210709922,1745705934.2510276,nan,nan
169712,0.59995555878,1745705934.920317,0.0062106023543,1745705934.920317,nan,nan
169713,0.59996002913,1745705935.589598,0.0062107024714,1745705935.589598,nan,nan
169714,0.59996217489,1745705936.258888,0.006210741587,1745705936.258888,nan,nan
169715,0.59995597601,1745705936.928167,0.0062106903642,1745705936.928167,nan,nan
169716,0.59995573759,1745705937.597445,0.0062106559053,1745705937.597445,nan,nan
169717,0.59995412827,1745705938.266722,0.0062106461264,1745705938.266722,nan,nan
169718,0.59995436668,1745705938.9359994,0.0062106950209,1745705938.9359994,nan,nan
169719,0.59995901585,1745705939.6052892,0.0062107136473,1745705939.6052892,nan,nan
169720,0.59995752573,1745705940.274566,0.0062106661499,1745705940.274566,nan,nan
169721,0.59996074438,1745705940.9438586,0.006210708525,1745705940.9438586,nan,nan
169722,0.59995752573,1745705941.6131384,0.0062107150443,1745705941.6131384,nan,nan
169723,0.59996503592,1745705942.2824278,0.00621074019,1745705942.2824278,nan,nan
169724,0.59996074438,1745705942.9517007,0.0062107220292,1745705942.9517007,nan,nan
169725,0.59996134043,1745705943.620979,0.0062107145786,1745705943.620979,nan,nan
169726,0.5999622345,1745705944.2902722,0.0062107057311,1745705944.2902722,nan,nan
169727,0.59996241331,1745705944.9595602,0.0062107434496,1745705944.9595602,nan,nan
169728,0.59995782375,1745705945.6288316,0.00621071551,1745705945.6288316,nan,nan
169729,0.59995788336,1745705946.2981076,0.006210656371,1745705946.2981076,nan,nan
169730,0.59995394945,1745705946.9673853,0.006210654974,1745705946.9673853,nan,nan
169731,0.59995561838,1745705947.6366708,0.0062106377445,1745705947.6366708,nan,nan
169732,0.5999584794,1745705948.305952,0.0062106526457,1745705948.305952,nan,nan
169733,0.59995257854,1745705948.975239,0.0062105995603,1745705948.975239,nan,nan
169734,0.59995537996,1745705949.644528,0.006210685242,1745705949.644528,nan,nan
169735,0.59995746613,1745705950.3138103,0.0062106451951,1745705950.3138103,nan,nan
169736,0.59995657206,1745705950.9830842,0.0062106801197,1745705950.9830842,nan,nan
169737,0.59996199608,1745705951.6523838,0.0062107224949,1745705951.6523838,nan,nan
169738,0.59995746613,1745705952.321671,0.0062106456608,1745705952.321671,nan,nan
169739,0.59996491671,1745705952.9909644,0.0062107215635,1745705952.9909644,nan,nan
169740,0.59996294975,1745705953.6602488,0.0062107653357,1745705953.6602488,nan,nan
169741,0.59996128082,1745705954.3295474,0.0062107411213,1745705954.3295474,nan,nan
169742,0.59995281696,1745705954.9988368,0.0062106237747,1745705954.9988368,nan,nan
169743,0.59995377064,1745705955.6681209,0.0062106326222,1745705955.6681209,nan,nan
169744,0.59995400906,1745705956.3374045,0.0062106475234,1745705956.3374045,nan,nan
169745,0.59995007515,1745705957.0067039,0.0062106032856,1745705957.0067039,nan,nan
169746,0.59995144606,1745705957.6759949,0.0062106084079,1745705957.6759949,nan,nan
169747,0.59995031357,1745705958.3452723,0.0062105646357,1745705958.3452723,nan,nan
169748,0.59995794296,1745705959.0145686,0.0062106037512,1745705959.0145686,nan,nan
169749,0.59995031357,1745705959.6838427,0.0062105804682,1745705959.6838427,nan,nan
169750,0.59995365143,1745705960.353132,0.006210597232,1745705960.353132,nan,nan
169751,0.59995985031,1745705961.0224078,0.0062106726691,1745705961.0224078,nan,nan
169752,0.59995830059,1745705961.691686,0.0062106582336,1745705961.691686,nan,nan
169753,0.59996116161,1745705962.3609583,0.0062107043341,1745705962.3609583,nan,nan
169754,0.59995508194,1745705963.0302389,0.0062106512487,1745705963.0302389,nan,nan
169755,0.59995478392,1745705963.6995244,0.0062106302939,1745705963.6995244,nan,nan
169756,0.5999622941,1745705964.3688226,0.0062106545083,1745705964.3688226,nan,nan
169757,0.5999596715,1745705965.0380971,0.006210741587,1745705965.0380971,nan,nan
169758,0.59996378422,1745705965.707399,0.0062106982805,1745705965.707399,nan,nan
169759,0.59996503592,1745705966.3766892,0.0062107369304,1745705966.3766892,nan,nan
169760,0.5999609828,1745705967.0459752,0.0062107671984,1745705967.0459752,nan,nan
169761,0.59996056557,1745705967.7152457,0.0062107448466,1745705967.7152457,nan,nan
169762,0.59995883703,1745705968.3845234,0.0062107467093,1745705968.3845234,nan,nan
169763,0.59996217489,1745705969.053803,0.0062106712721,1745705969.053803,nan,nan
169764,0.59996509552,1745705969.7230935,0.0062107378617,1745705969.7230935,nan,nan
169765,0.59996706247,1745705970.3923798,0.0062107630074,1745705970.3923798,nan,nan
169766,0.59996110201,1745705971.0616586,0.0062107122503,1745705971.0616586,nan,nan
169767,0.59995645285,1745705971.7309422,0.0062106773257,1745705971.7309422,nan,nan
169768,0.59995603561,1745705972.4002244,0.0062106968835,1745705972.4002244,nan,nan
169769,0.5999545455,1745705973.0695107,0.0062106661499,1745705973.0695107,nan,nan
169770,0.59995573759,1745705973.7387912,0.0062107038684,1745705973.7387912,nan,nan
169771,0.59995859861,1745705974.4080718,0.0062106773257,1745705974.4080718,nan,nan
169772,0.59995537996,1745705975.0773497,0.0062106950209,1745705975.0773497,nan,nan
169773,0.59995681047,1745705975.746635,0.006210628897,1745705975.746635,nan,nan
169774,0.59995979071,1745705976.4159186,0.0062106894329,1745705976.4159186,nan,nan
169775,0.59996008873,1745705977.085196,0.0062107192352,1745705977.085196,nan,nan
169776,0.59995514154,1745705977.7544808,0.0062106773257,1745705977.7544808,nan,nan
169777,0.59995919466,1745705978.423773,0.0062106703408,1745705978.423773,nan,nan
169778,0.59996396303,1745705979.0930667,0.0062107276171,1745705979.0930667,nan,nan
169779,0.59996646643,1745705979.7623634,0.0062107522972,1745705979.7623634,nan,nan
169780,0.59996688366,1745705980.4316766,0.0062107811682,1745705980.4316766,nan,nan
169781,0.59996765852,1745705981.1009614,0.006210769061,1745705981.1009614,nan,nan
169782,0.59996545315,1745705981.7702677,0.0062107974663,1745705981.7702677,nan,nan
169783,0.59996420145,1745705982.4395826,0.0062107909471,1745705982.4395826,nan,nan
169784,0.5999674201,1745705983.1088712,0.0062107942067,1745705983.1088712,nan,nan
169785,0.59996837378,1745705983.7781794,0.0062107904814,1745705983.7781794,nan,nan
169786,0.59995567799,1745705984.4474604,0.006210707128,1745705984.4474604,nan,nan
169787,0.59995979071,1745705985.1167414,0.0062106926925,1745705985.1167414,nan,nan
169788,0.59995865822,1745705985.7860174,0.0062106936239,1745705985.7860174,nan,nan
169789,0.59996008873,1745705986.4552965,0.0062106829137,1745705986.4552965,nan,nan
169790,0.5999557972,1745705987.1245825,0.0062106670812,1745705987.1245825,nan,nan
169791,0.59996241331,1745705987.7938921,0.0062106591649,1745705987.7938921,nan,nan
169792,0.59996312857,1745705988.4631789,0.006210737396,1745705988.4631789,nan,nan
169793,0.59996217489,1745705989.1324768,0.0062107066624,1745705989.1324768,nan,nan
169794,0.59996688366,1745705989.801764,0.0062107485719,1745705989.801764,nan,nan
169795,0.59996259212,1745705990.4710572,0.0062107327394,1745705990.4710572,nan,nan
169796,0.59996467829,1745705991.1403437,0.0062107108533,1745705991.1403437,nan,nan
169797,0.59996134043,1745705991.8096342,0.0062106926925,1745705991.8096342,nan,nan
169798,0.59995806217,1745705992.4789152,0.006210653577,1745705992.4789152,nan,nan
169799,0.59995573759,1745705993.1482093,0.0062106302939,1745705993.1482093,nan,nan
169800,0.59995740652,1745705993.8174932,0.0062106573023,1745705993.8174932,nan,nan
169801,0.59995752573,1745705994.4867768,0.0062106424011,1745705994.4867768,nan,nan
169802,0.59995746613,1745705995.1560595,0.0062106554396,1745705995.1560595,nan,nan
169803,0.59996020794,1745705995.8253684,0.0062106559053,1745705995.8253684,nan,nan
169804,0.59995925426,1745705996.4946477,0.0062106568366,1745705996.4946477,nan,nan
169805,0.59996014833,1745705997.163921,0.0062106982805,1745705997.163921,nan,nan
169806,0.59995996952,1745705997.8331985,0.0062107006088,1745705997.8331985,nan,nan
169807,0.59996473789,1745705998.5025048,0.0062106945552,1745705998.5025048,nan,nan
169808,0.59997022152,1745705999.1717973,0.0062108389102,1745705999.1717973,nan,nan
169809,0.59997016191,1745705999.841109,0.0062107997946,1745705999.841109,nan,nan
169810,0.59996622801,1745706000.510416,0.0062107788399,1745706000.510416,nan,nan
169811,0.59996056557,1745706001.1797,0.0062107285485,1745706001.1797,nan,nan
169812,0.59995537996,1745706001.848978,0.0062106591649,1745706001.848978,nan,nan
169813,0.59995979071,1745706002.518257,0.0062106731348,1745706002.518257,nan,nan
169814,0.59996032715,1745706003.1875575,0.0062107313424,1745706003.1875575,nan,nan
169815,0.59996628761,1745706003.8568492,0.0062107192352,1745706003.8568492,nan,nan
169816,0.59996378422,1745706004.5261316,0.0062107658014,1745706004.5261316,nan,nan
169817,0.59995740652,1745706005.1954062,0.0062107038684,1745706005.1954062,nan,nan
169818,0.59995985031,1745706005.8647003,0.0062106819823,1745706005.8647003,nan,nan
169819,0.59996002913,1745706006.5339808,0.0062107094564,1745706006.5339808,nan,nan
169820,0.59996074438,1745706007.2032595,0.0062106763944,1745706007.2032595,nan,nan
169821,0.59996294975,1745706007.872554,0.0062107150443,1745706007.872554,nan,nan
169822,0.59996265173,1745706008.5418527,0.0062107210979,1745706008.5418527,nan,nan
169823,0.5999584198,1745706009.2111368,0.0062106638215,1745706009.2111368,nan,nan
169824,0.59995919466,1745706009.8804157,0.0062106675468,1745706009.8804157,nan,nan
169825,0.59995794296,1745706010.5496902,0.0062106973492,1745706010.5496902,nan,nan
169826,0.59996169806,1745706011.218974,0.0062106931582,1745706011.218974,nan,nan
169827,0.5999636054,1745706011.8882728,0.0062107047997,1745706011.8882728,nan,nan
169828,0.59996885061,1745706012.5575738,0.0062107886188,1745706012.5575738,nan,nan
169829,0.59996837378,1745706013.2268772,0.006210771855,1745706013.2268772,nan,nan
169830,0.59996622801,1745706013.8961875,0.0062107853591,1745706013.8961875,nan,nan
169831,0.59996438026,1745706014.5654893,0.0062108025886,1745706014.5654893,nan,nan
169832,0.59996801615,1745706015.2347713,0.0062107653357,1745706015.2347713,nan,nan
169833,0.59996849298,1745706015.904069,0.0062107685953,1745706015.904069,nan,nan
169834,0.59996670485,1745706016.5733533,0.0062107751146,1745706016.5733533,nan,nan
169835,0.59996706247,1745706017.2426393,0.0062107541598,1745706017.2426393,nan,nan
169836,0.59996324778,1745706017.9119449,0.0062107807025,1745706017.9119449,nan,nan
169837,0.59995979071,1745706018.5812283,0.0062107797712,1745706018.5812283,nan,nan
169838,0.59996056557,1745706019.2505093,0.0062106731348,1745706019.2505093,nan,nan
169839,0.59995627403,1745706019.9197876,0.0062106903642,1745706019.9197876,nan,nan
169840,0.59995806217,1745706020.5890658,0.00621071551,1745706020.5890658,nan,nan
169841,0.59995496273,1745706021.2583482,0.0062106605619,1745706021.2583482,nan,nan
169842,0.59995806217,1745706021.9276388,0.0062106917612,1745706021.9276388,nan,nan
169843,0.59996151924,1745706022.5969324,0.0062107066624,1745706022.5969324,nan,nan
169844,0.59996432066,1745706023.2662375,0.0062107970007,1745706023.2662375,nan,nan
169845,0.59996259212,1745706023.935525,0.0062107122503,1745706023.935525,nan,nan
169846,0.59996163845,1745706024.604799,0.00621074019,1745706024.604799,nan,nan
169847,0.59996330738,1745706025.2740867,0.0062107592821,1745706025.2740867,nan,nan
169848,0.59996885061,1745706025.9433708,0.0062107504345,1745706025.9433708,nan,nan
169849,0.59996259212,1745706026.6126842,0.0062107844278,1745706026.6126842,nan,nan
169850,0.59996241331,1745706027.2819684,0.0062107802369,1745706027.2819684,nan,nan
169851,0.5999673605,1745706027.951267,0.0062108049169,1745706027.951267,nan,nan
169852,0.59996521473,1745706028.6205633,0.0062108505517,1745706028.6205633,nan,nan
169853,0.59995889664,1745706029.289835,0.0062107518315,1745706029.289835,nan,nan
169854,0.59996169806,1745706029.959125,0.0062107457779,1745706029.959125,nan,nan
169855,0.59994751215,1745706030.6284118,0.0062106675468,1745706030.6284118,nan,nan
169856,0.59995877743,1745706031.2976875,0.0062106936239,1745706031.2976875,nan,nan
169857,0.59996032715,1745706031.9669528,0.0062107611448,1745706031.9669528,nan,nan
169858,0.59995692968,1745706032.6362245,0.0062107462436,1745706032.6362245,nan,nan
169859,0.59995514154,1745706033.3054974,0.0062107206322,1745706033.3054974,nan,nan
169860,0.59995543957,1745706033.9747803,0.0062106302939,1745706033.9747803,nan,nan
169861,0.59995740652,1745706034.644062,0.0062106917612,1745706034.644062,nan,nan
169862,0.59995764494,1745706035.313332,0.0062106950209,1745706035.313332,nan,nan
169863,0.59995299578,1745706035.9826045,0.0062107169069,1745706035.9826045,nan,nan
169864,0.59995317459,1745706036.6518834,0.0062106847763,1745706036.6518834,nan,nan
169865,0.59995448589,1745706037.3211758,0.0062106619589,1745706037.3211758,nan,nan
169866,0.5999546051,1745706037.990458,0.0062106484547,1745706037.990458,nan,nan
169867,0.59995412827,1745706038.6597342,0.0062106582336,1745706038.6597342,nan,nan
169868,0.59996426105,1745706039.3290224,0.0062107327394,1745706039.3290224,nan,nan
