index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
298880,nan,nan,nan,nan,-0.0009742521,1745779171.9355943
298881,nan,nan,nan,nan,-0.0009742519,1745779175.3245037
298882,nan,nan,nan,nan,-0.0009742432,1745779178.7138252
298883,nan,nan,nan,nan,-0.0009742466,1745779182.1032739
298884,nan,nan,nan,nan,-0.0009742404,1745779185.4929655
298885,nan,nan,nan,nan,-0.0009742481,1745779188.8817236
298886,nan,nan,nan,nan,-0.0009742493,1745779192.271542
298887,nan,nan,nan,nan,-0.0009742484,1745779195.6616201
298888,nan,nan,nan,nan,-0.0009742423,1745779199.0517738
298889,nan,nan,nan,nan,-0.0009742407,1745779202.4417024
298890,nan,nan,nan,nan,-0.0009742428,1745779205.829461
298891,nan,nan,nan,nan,-0.000974239,1745779209.2200942
298892,nan,nan,nan,nan,-0.0009742454,1745779212.609776
298893,nan,nan,nan,nan,-0.0009742346,1745779215.9994693
298894,nan,nan,nan,nan,-0.0009742489,1745779219.389749
298895,nan,nan,nan,nan,-0.0009742334,1745779222.778853
298896,nan,nan,nan,nan,-0.0009742395,1745779226.167862
298897,nan,nan,nan,nan,-0.0009742357,1745779229.5587804
298898,nan,nan,nan,nan,-0.0009742374,1745779232.9492536
298899,nan,nan,nan,nan,-0.0009742307,1745779236.3388638
298900,nan,nan,nan,nan,-0.0009742298,1745779239.7285023
298901,nan,nan,nan,nan,-0.0009742425,1745779243.118352
298902,nan,nan,nan,nan,-0.0009742348,1745779246.509302
298903,nan,nan,nan,nan,-0.0009742364,1745779249.898937
298904,nan,nan,nan,nan,-0.0009742377,1745779253.2890174
298905,nan,nan,nan,nan,-0.0009742349,1745779256.6775243
298906,nan,nan,nan,nan,-0.0009742357,1745779260.0664425
298907,nan,nan,nan,nan,-0.000974233,1745779263.4571753
298908,nan,nan,nan,nan,-0.0009742265,1745779266.847561
298909,nan,nan,nan,nan,-0.0009742308,1745779270.2369952
298910,nan,nan,nan,nan,-0.0009742233,1745779273.6261315
298911,nan,nan,nan,nan,-0.0009742271,1745779277.015959
298912,nan,nan,nan,nan,-0.0009742335,1745779280.4057052
298913,nan,nan,nan,nan,-0.0009742304,1745779283.796396
298914,nan,nan,nan,nan,-0.000974224,1745779287.1840012
298915,nan,nan,nan,nan,-0.0009742214,1745779290.574962
298916,nan,nan,nan,nan,-0.0009742246,1745779293.9652545
298917,nan,nan,nan,nan,-0.0009742232,1745779297.3545833
298918,nan,nan,nan,nan,-0.0009742285,1745779300.743705
298919,nan,nan,nan,nan,-0.0009742317,1745779304.1323943
298920,nan,nan,nan,nan,-0.0009742198,1745779307.5227783
298921,nan,nan,nan,nan,-0.0009742222,1745779310.913379
298922,nan,nan,nan,nan,-0.0009742109,1745779314.3026693
298923,nan,nan,nan,nan,-0.0009742175,1745779317.6937566
298924,nan,nan,nan,nan,-0.0009742179,1745779321.082322
298925,nan,nan,nan,nan,-0.0009742193,1745779324.471623
298926,nan,nan,nan,nan,-0.0009742162,1745779327.8621585
298927,nan,nan,nan,nan,-0.0009742194,1745779331.2510273
298928,nan,nan,nan,nan,-0.0009742157,1745779334.641445
298929,nan,nan,nan,nan,-0.0009742229,1745779338.0305693
298930,nan,nan,nan,nan,-0.0009742201,1745779341.421221
298931,nan,nan,nan,nan,-0.0009742078,1745779344.80901
298932,nan,nan,nan,nan,-0.0009742131,1745779348.198832
298933,nan,nan,nan,nan,-0.0009742109,1745779351.5884676
298934,nan,nan,nan,nan,-0.0009742124,1745779354.9775777
298935,nan,nan,nan,nan,-0.0009742176,1745779358.3669605
298936,nan,nan,nan,nan,-0.0009742074,1745779361.7560809
298937,nan,nan,nan,nan,-0.0009742082,1745779365.146319
298938,nan,nan,nan,nan,-0.0009742012,1745779368.535869
298939,nan,nan,nan,nan,-0.0009742116,1745779371.9253635
298940,nan,nan,nan,nan,-0.0009742091,1745779375.3141866
298941,nan,nan,nan,nan,-0.0009742077,1745779378.7044778
298942,nan,nan,nan,nan,-0.0009742068,1745779382.0940583
298943,nan,nan,nan,nan,-0.0009742016,1745779385.4837248
298944,nan,nan,nan,nan,-0.0009741995,1745779388.8728669
298945,nan,nan,nan,nan,-0.0009741993,1745779392.2629857
298946,nan,nan,nan,nan,-0.0009742009,1745779395.6525915
298947,nan,nan,nan,nan,-0.000974199,1745779399.0433774
298948,nan,nan,nan,nan,-0.0009742027,1745779402.4318213
298949,nan,nan,nan,nan,-0.0009741993,1745779405.8199542
298950,nan,nan,nan,nan,-0.000974204,1745779409.211346
298951,nan,nan,nan,nan,-0.0009741981,1745779412.5998101
298952,nan,nan,nan,nan,-0.0009741947,1745779415.9914522
298953,nan,nan,nan,nan,-0.0009741965,1745779419.3792253
298954,nan,nan,nan,nan,-0.0009741971,1745779422.7693872
298955,nan,nan,nan,nan,-0.0009741927,1745779426.1591299
298956,nan,nan,nan,nan,-0.000974192,1745779429.5489721
298957,nan,nan,nan,nan,-0.0009741917,1745779432.9384267
298958,nan,nan,nan,nan,-0.0009741952,1745779436.3282118
298959,nan,nan,nan,nan,-0.0009741861,1745779439.7168226
298960,nan,nan,nan,nan,-0.0009741985,1745779443.1068854
298961,nan,nan,nan,nan,-0.000974196,1745779446.4965947
298962,nan,nan,nan,nan,-0.0009741918,1745779449.8856869
298963,nan,nan,nan,nan,-0.0009741811,1745779453.2761705
298964,nan,nan,nan,nan,-0.0009741868,1745779456.666512
298965,nan,nan,nan,nan,-0.0009741856,1745779460.0561283
298966,nan,nan,nan,nan,-0.0009741912,1745779463.4457545
298967,nan,nan,nan,nan,-0.0009741876,1745779466.8327413
298968,nan,nan,nan,nan,-0.0009741898,1745779470.223296
298969,nan,nan,nan,nan,-0.0009741906,1745779473.612352
298970,nan,nan,nan,nan,-0.0009741908,1745779477.0015244
298971,nan,nan,nan,nan,-0.000974184,1745779480.3915472
298972,nan,nan,nan,nan,-0.0009741837,1745779483.7800486
298973,nan,nan,nan,nan,-0.0009741861,1745779487.170174
298974,nan,nan,nan,nan,-0.0009741877,1745779490.5589936
298975,nan,nan,nan,nan,-0.0009741913,1745779493.9494774
298976,nan,nan,nan,nan,-0.0009741917,1745779497.3394291
298977,nan,nan,nan,nan,-0.0009741809,1745779500.728774
298978,nan,nan,nan,nan,-0.0009741906,1745779504.1174772
298979,nan,nan,nan,nan,-0.0009741821,1745779507.506911
298980,nan,nan,nan,nan,-0.0009741871,1745779510.897145
298981,nan,nan,nan,nan,-0.0009741867,1745779514.2865639
298982,nan,nan,nan,nan,-0.0009741896,1745779517.6766386
298983,nan,nan,nan,nan,-0.0009741755,1745779521.0655804
298984,nan,nan,nan,nan,-0.0009741885,1745779524.4544978
298985,nan,nan,nan,nan,-0.0009741861,1745779527.844681
298986,nan,nan,nan,nan,-0.0009741877,1745779531.2335002
298987,nan,nan,nan,nan,-0.0009741815,1745779534.6236353
298988,nan,nan,nan,nan,-0.000974183,1745779538.0128896
298989,nan,nan,nan,nan,-0.0009741805,1745779541.4016228
298990,nan,nan,nan,nan,-0.0009741775,1745779544.79161
298991,nan,nan,nan,nan,-0.0009741758,1745779548.1808748
298992,nan,nan,nan,nan,-0.000974187,1745779551.5722036
298993,nan,nan,nan,nan,-0.0009741877,1745779554.961006
298994,nan,nan,nan,nan,-0.0009741815,1745779558.3496447
298995,nan,nan,nan,nan,-0.0009741746,1745779561.7397683
298996,nan,nan,nan,nan,-0.0009741795,1745779565.1291137
298997,nan,nan,nan,nan,-0.0009741779,1745779568.5185938
298998,nan,nan,nan,nan,-0.0009741749,1745779571.907466
298999,nan,nan,nan,nan,-0.0009741742,1745779575.2984433
299000,nan,nan,nan,nan,-0.0009741746,1745779578.686718
299001,nan,nan,nan,nan,-0.0009741713,1745779582.076207
299002,nan,nan,nan,nan,-0.0009741741,1745779585.4656868
299003,nan,nan,nan,nan,-0.0009741796,1745779588.8563938
299004,nan,nan,nan,nan,-0.0009741694,1745779592.2459471
299005,nan,nan,nan,nan,-0.0009741712,1745779595.6351054
299006,nan,nan,nan,nan,-0.0009741826,1745779599.0255902
299007,nan,nan,nan,nan,-0.0009741721,1745779602.4147518
299008,nan,nan,nan,nan,-0.0009741721,1745779605.8036008
299009,nan,nan,nan,nan,-0.0009741773,1745779609.1935053
299010,nan,nan,nan,nan,-0.0009741678,1745779612.58347
299011,nan,nan,nan,nan,-0.0009741665,1745779615.9732835
299012,nan,nan,nan,nan,-0.0009741699,1745779619.362692
299013,nan,nan,nan,nan,-0.0009741708,1745779622.751226
299014,nan,nan,nan,nan,-0.0009741716,1745779626.1407158
299015,nan,nan,nan,nan,-0.0009741667,1745779629.5298421
299016,nan,nan,nan,nan,-0.0009741678,1745779632.9203851
299017,nan,nan,nan,nan,-0.0009741731,1745779636.3090525
299018,nan,nan,nan,nan,-0.0009741675,1745779639.6982074
299019,nan,nan,nan,nan,-0.000974167,1745779643.0874684
299020,nan,nan,nan,nan,-0.0009741656,1745779646.4765196
299021,nan,nan,nan,nan,-0.00097417,1745779649.8685665
299022,nan,nan,nan,nan,-0.0009741577,1745779653.2579398
299023,nan,nan,nan,nan,-0.0009741632,1745779656.6480982
299024,nan,nan,nan,nan,-0.0009741622,1745779660.0369036
299025,nan,nan,nan,nan,-0.0009741538,1745779663.426938
299026,nan,nan,nan,nan,-0.0009741624,1745779666.8177764
299027,nan,nan,nan,nan,-0.0009741603,1745779670.206132
299028,nan,nan,nan,nan,-0.00097416,1745779673.5977046
299029,nan,nan,nan,nan,-0.0009741615,1745779676.9857945
299030,nan,nan,nan,nan,-0.0009741632,1745779680.3763378
299031,nan,nan,nan,nan,-0.0009741575,1745779683.767062
299032,nan,nan,nan,nan,-0.0009741562,1745779687.1568437
299033,nan,nan,nan,nan,-0.0009741596,1745779690.5465949
299034,nan,nan,nan,nan,-0.0009741592,1745779693.9355576
299035,nan,nan,nan,nan,-0.0009741553,1745779697.3268242
299036,nan,nan,nan,nan,-0.0009741584,1745779700.7151804
299037,nan,nan,nan,nan,-0.0009741563,1745779704.1056168
299038,nan,nan,nan,nan,-0.0009741502,1745779707.4941483
299039,1.3997248411,1745776110.9542913,0.014501840807,1745776110.9542913,-0.0009741561,1745779710.8844006
299040,1.3997268677,1745776111.6235735,0.014501830563,1745776111.6235735,nan,nan
299041,1.3997249603,1745776112.2928426,0.014501858503,1745776112.2928426,nan,nan
299042,1.3997234106,1745776112.9621387,0.014501780272,1745776112.9621387,nan,nan
299043,1.3997327089,1745776113.6314232,0.014501800761,1745776113.6314232,nan,nan
299044,1.3997299671,1745776114.3006914,0.014501852915,1745776114.3006914,nan,nan
299045,1.399731636,1745776114.9699552,0.014501897618,1745776114.9699552,nan,nan
299046,1.3997330666,1745776115.6392214,0.014501907863,1745776115.6392214,nan,nan
299047,1.3997292519,1745776116.3085008,0.014501799829,1745776116.3085008,nan,nan
299048,1.3997329473,1745776116.9777675,0.014501911588,1745776116.9777675,nan,nan
299049,1.3997366428,1745776117.647023,0.01450195536,1745776117.647023,nan,nan
299050,1.3997387886,1745776118.3162959,0.014501995407,1745776118.3162959,nan,nan
299051,1.3997422457,1745776118.985562,0.014502000064,1745776118.985562,nan,nan
299052,1.3997269869,1745776119.654819,0.014501934871,1745776119.654819,nan,nan
299053,1.3997238874,1745776120.3240917,0.014501843601,1745776120.3240917,nan,nan
299054,1.3997217417,1745776120.9933774,0.01450177934,1745776120.9933774,nan,nan
299055,1.3997204304,1745776121.6626635,0.014501773752,1745776121.6626635,nan,nan
299056,1.3997197151,1745776122.331931,0.014501766302,1745776122.331931,nan,nan
299057,1.3997288942,1745776123.0012045,0.014501855709,1745776123.0012045,nan,nan
299058,1.399728179,1745776123.670466,0.014501900412,1745776123.670466,nan,nan
299059,1.3997312784,1745776124.339727,0.014501902275,1745776124.339727,nan,nan
299060,1.3997335434,1745776125.0089896,0.014501934871,1745776125.0089896,nan,nan
299061,1.3997274637,1745776125.6782508,0.014501908794,1745776125.6782508,nan,nan
299062,1.3997340202,1745776126.347508,0.014501923695,1745776126.347508,nan,nan
299063,1.3997431993,1745776127.016774,0.014502017759,1745776127.016774,nan,nan
299064,1.399739027,1745776127.6860502,0.014501976781,1745776127.6860502,nan,nan
299065,1.3997399807,1745776128.355318,0.014501973987,1745776128.355318,nan,nan
299066,1.3997447491,1745776129.0245848,0.01450194791,1745776129.0245848,nan,nan
299067,1.3997429609,1745776129.6938598,0.01450201124,1745776129.6938598,nan,nan
299068,1.3997344971,1745776130.363132,0.014501939528,1745776130.363132,nan,nan
299069,1.3997331858,1745776131.0324016,0.014501893893,1745776131.0324016,nan,nan
299070,1.3997317553,1745776131.701669,0.014501824044,1745776131.701669,nan,nan
299071,1.3997306824,1745776132.370943,0.014501815662,1745776132.370943,nan,nan
299072,1.3997356892,1745776133.0402043,0.014501916245,1745776133.0402043,nan,nan
299073,1.3997297287,1745776133.7094705,0.014501896687,1745776133.7094705,nan,nan
299074,1.3997340202,1745776134.378733,0.014501885511,1745776134.378733,nan,nan
299075,1.3997379541,1745776135.0480068,0.014501946978,1745776135.0480068,nan,nan
299076,1.3997348547,1745776135.7172608,0.01450194791,1745776135.7172608,nan,nan
299077,1.3997360468,1745776136.3865204,0.014501929283,1745776136.3865204,nan,nan
299078,1.3997244835,1745776137.055793,0.014501824044,1745776137.055793,nan,nan
299079,1.3997364044,1745776137.7250676,0.014501952566,1745776137.7250676,nan,nan
299080,1.3997410536,1745776138.394334,0.014501965605,1745776138.394334,nan,nan
299081,1.3997391462,1745776139.0636125,0.014501998201,1745776139.0636125,nan,nan
299082,1.3997377157,1745776139.7328856,0.014501973987,1745776139.7328856,nan,nan
299083,1.3997423649,1745776140.4021556,0.014501986094,1745776140.4021556,nan,nan
299084,1.3997377157,1745776141.0714257,0.01450196933,1745776141.0714257,nan,nan
299085,1.3997371197,1745776141.7406921,0.014501939528,1745776141.7406921,nan,nan
299086,1.3997402191,1745776142.409966,0.014501968399,1745776142.409966,nan,nan
299087,1.3997478485,1745776143.079222,0.014502028003,1745776143.079222,nan,nan
299088,1.399744153,1745776143.7484884,0.014502006583,1745776143.7484884,nan,nan
299089,1.3997495174,1745776144.4177551,0.014502029866,1745776144.4177551,nan,nan
299090,1.3997422457,1745776145.0870273,0.014501978643,1745776145.0870273,nan,nan
299091,1.3997354507,1745776145.7562902,0.014501908794,1745776145.7562902,nan,nan
299092,1.3997395039,1745776146.4255652,0.014501980506,1745776146.4255652,nan,nan
299093,1.3997343779,1745776147.094846,0.014501959085,1745776147.094846,nan,nan
299094,1.3997336626,1745776147.7641065,0.014501919039,1745776147.7641065,nan,nan
299095,1.3997347355,1745776148.4333677,0.014501894824,1745776148.4333677,nan,nan
299096,1.3997327089,1745776149.1026368,0.0145018287,1745776149.1026368,nan,nan
299097,1.3997381926,1745776149.7718918,0.014501960948,1745776149.7718918,nan,nan
299098,1.3997328281,1745776150.4411626,0.0145018287,1745776150.4411626,nan,nan
299099,1.399730444,1745776151.1104233,0.014501922764,1745776151.1104233,nan,nan
299100,1.3997321129,1745776151.7796853,0.014501919039,1745776151.7796853,nan,nan
299101,1.3997309208,1745776152.448951,0.014501885511,1745776152.448951,nan,nan
299102,1.3997324705,1745776153.1182258,0.014501863159,1745776153.1182258,nan,nan
299103,1.3997297287,1745776153.7874956,0.014501850121,1745776153.7874956,nan,nan
299104,1.3997331858,1745776154.4567611,0.01450189203,1745776154.4567611,nan,nan
299105,1.3997381926,1745776155.126019,0.014501922764,1745776155.126019,nan,nan
299106,1.3997349739,1745776155.7952876,0.014501923695,1745776155.7952876,nan,nan
299107,1.3997356892,1745776156.4645574,0.014501867816,1745776156.4645574,nan,nan
299108,1.3997344971,1745776157.1338303,0.014501868747,1745776157.1338303,nan,nan
299109,1.3997288942,1745776157.8031094,0.014501867816,1745776157.8031094,nan,nan
299110,1.3997299671,1745776158.4723935,0.014501848258,1745776158.4723935,nan,nan
299111,1.3997342587,1745776159.141649,0.014501932077,1745776159.141649,nan,nan
299112,1.3997370005,1745776159.8109262,0.014501946978,1745776159.8109262,nan,nan
299113,1.3997378349,1745776160.4801772,0.014501944184,1745776160.4801772,nan,nan
299114,1.3997325897,1745776161.1494377,0.014501908794,1745776161.1494377,nan,nan
299115,1.3997341394,1745776161.8186965,0.01450194139,1745776161.8186965,nan,nan
299116,1.3997383118,1745776162.487953,0.014501914382,1745776162.487953,nan,nan
299117,1.3997358084,1745776163.157235,0.014501950704,1745776163.157235,nan,nan
299118,1.3997395039,1745776163.826505,0.014501966536,1745776163.826505,nan,nan
299119,1.3997330666,1745776164.4957707,0.014501865953,1745776164.4957707,nan,nan
299120,1.39973557,1745776165.16503,0.014501936734,1745776165.16503,nan,nan
299121,1.39973104,1745776165.8342953,0.014501876198,1745776165.8342953,nan,nan
299122,1.3997288942,1745776166.5035691,0.014501824044,1745776166.5035691,nan,nan
299123,1.3997296095,1745776167.1728501,0.014501831494,1745776167.1728501,nan,nan
299124,1.3997356892,1745776167.8421059,0.014501922764,1745776167.8421059,nan,nan
299125,1.3997346163,1745776168.511377,0.01450185664,1745776168.511377,nan,nan
299126,1.3997337818,1745776169.1806445,0.014501868747,1745776169.1806445,nan,nan
299127,1.399739027,1745776169.849906,0.014501924627,1745776169.849906,nan,nan
299128,1.3997420073,1745776170.5191658,0.014501887374,1745776170.5191658,nan,nan
299129,1.3997279406,1745776171.1884341,0.014501889236,1745776171.1884341,nan,nan
299130,1.3997302055,1745776171.857708,0.014501836151,1745776171.857708,nan,nan
299131,1.3997280598,1745776172.5269837,0.014501858503,1745776172.5269837,nan,nan
299132,1.3997294903,1745776173.1962643,0.014501850121,1745776173.1962643,nan,nan
299133,1.3997340202,1745776173.8655305,0.014501886442,1745776173.8655305,nan,nan
299134,1.3997296095,1745776174.5348017,0.014501871541,1745776174.5348017,nan,nan
299135,1.3997272253,1745776175.204068,0.014501883648,1745776175.204068,nan,nan
299136,1.3997372389,1745776175.8733275,0.014501917176,1745776175.8733275,nan,nan
299137,1.3997398615,1745776176.5425816,0.014501943253,1745776176.5425816,nan,nan
299138,1.3997420073,1745776177.2118533,0.014501958154,1745776177.2118533,nan,nan
299139,1.3997311592,1745776177.8811157,0.014501925558,1745776177.8811157,nan,nan
299140,1.3997341394,1745776178.5503788,0.014501888305,1745776178.5503788,nan,nan
299141,1.3997325897,1745776179.2196596,0.014501952566,1745776179.2196596,nan,nan
299142,1.3997349739,1745776179.8889248,0.014501871541,1745776179.8889248,nan,nan
299143,1.3997330666,1745776180.5581825,0.014501924627,1745776180.5581825,nan,nan
299144,1.3997374773,1745776181.2274501,0.014501899481,1745776181.2274501,nan,nan
299145,1.3997348547,1745776181.8967142,0.014501916245,1745776181.8967142,nan,nan
299146,1.3997317553,1745776182.5659804,0.014501910657,1745776182.5659804,nan,nan
299147,1.3997302055,1745776183.235247,0.014501885511,1745776183.235247,nan,nan
299148,1.3997302055,1745776183.9045289,0.014501798898,1745776183.9045289,nan,nan
299149,1.3997277021,1745776184.573799,0.014501853846,1745776184.573799,nan,nan
299150,1.3997303247,1745776185.2430677,0.014501851983,1745776185.2430677,nan,nan
299151,1.3997288942,1745776185.91234,0.014501804486,1745776185.91234,nan,nan
299152,1.3997256756,1745776186.5816293,0.014501790516,1745776186.5816293,nan,nan
299153,1.3997290134,1745776187.2509024,0.014501826838,1745776187.2509024,nan,nan
299154,1.3997297287,1745776187.9201741,0.014501841739,1745776187.9201741,nan,nan
299155,1.3997331858,1745776188.5894384,0.01450187061,1745776188.5894384,nan,nan
299156,1.3997297287,1745776189.2587066,0.014501872472,1745776189.2587066,nan,nan
299157,1.3997308016,1745776189.9279811,0.014501845464,1745776189.9279811,nan,nan
299158,1.3997211456,1745776190.5972667,0.014501806349,1745776190.5972667,nan,nan
299159,1.3997277021,1745776191.2665482,0.014501795173,1745776191.2665482,nan,nan
299160,1.3997302055,1745776191.935815,0.014501858503,1745776191.935815,nan,nan
299161,1.3997325897,1745776192.6050868,0.014501865022,1745776192.6050868,nan,nan
299162,1.3997315168,1745776193.2743564,0.014501858503,1745776193.2743564,nan,nan
299163,1.3997343779,1745776193.9436178,0.014501895756,1745776193.9436178,nan,nan
299164,1.3997364044,1745776194.612882,0.014501901343,1745776194.612882,nan,nan
299165,1.3997374773,1745776195.2821362,0.014501939528,1745776195.2821362,nan,nan
299166,1.3997346163,1745776195.9513962,0.014501914382,1745776195.9513962,nan,nan
299167,1.399731636,1745776196.6206584,0.014501887374,1745776196.6206584,nan,nan
299168,1.3997286558,1745776197.2899315,0.014501850121,1745776197.2899315,nan,nan
299169,1.3997284174,1745776197.9592133,0.014501837082,1745776197.9592133,nan,nan
299170,1.3997374773,1745776198.6284719,0.014501912519,1745776198.6284719,nan,nan
299171,1.3997346163,1745776199.2977293,0.014501925558,1745776199.2977293,nan,nan
299172,1.3997386694,1745776199.9669893,0.014501906931,1745776199.9669893,nan,nan
299173,1.3997414112,1745776200.6362488,0.014501960017,1745776200.6362488,nan,nan
299174,1.3997426033,1745776201.3055174,0.014501978643,1745776201.3055174,nan,nan
299175,1.3997467756,1745776201.9747825,0.014501988888,1745776201.9747825,nan,nan
299176,1.3997375965,1745776202.6440542,0.014501960017,1745776202.6440542,nan,nan
299177,1.3997436762,1745776203.31332,0.014501989819,1745776203.31332,nan,nan
299178,1.3997449875,1745776203.9825768,0.014501889236,1745776203.9825768,nan,nan
299179,1.3997272253,1745776204.6518424,0.014501893893,1745776204.6518424,nan,nan
299180,1.3997308016,1745776205.3211138,0.01450185664,1745776205.3211138,nan,nan
299181,1.3997380733,1745776205.9903703,0.014501906931,1745776205.9903703,nan,nan
299182,1.3997375965,1745776206.6596227,0.014501946978,1745776206.6596227,nan,nan
299183,1.3997389078,1745776207.3288991,0.014501952566,1745776207.3288991,nan,nan
299184,1.3997428417,1745776207.9981682,0.014501963742,1745776207.9981682,nan,nan
