index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
378889,-0.00011191059457,1745819727.292587,-1.859202257e-06,1745819727.292587,nan,nan
378890,-0.00011260324391,1745819727.9618363,-1.8626944893e-06,1745819727.9618363,nan,nan
378891,-0.00011759081826,1745819728.6310875,-1.8885261852e-06,1745819728.6310875,nan,nan
378892,-0.000115097042,1745819729.3003325,-1.8312778138e-06,1745819729.3003325,nan,nan
378893,-0.0001116334679,1745819729.9695792,-1.8187106434e-06,1745819729.9695792,nan,nan
378894,-0.00011911484034,1745819730.6388352,-1.8633918444e-06,1745819730.6388352,nan,nan
378895,-0.00011703666678,1745819731.3080878,-1.8941109374e-06,1745819731.3080878,nan,nan
378896,-0.00011191062367,1745819731.9773388,-1.8270868622e-06,1745819731.9773388,nan,nan
378897,-0.00011038655794,1745819732.646603,-1.8103332877e-06,1745819732.646603,nan,nan
378898,-0.00010304374155,1745819733.3158824,-1.75099035e-06,1745819733.3158824,nan,nan
378899,-0.0001078928035,1745819733.985137,-1.7677450614e-06,1745819733.985137,nan,nan
378900,-0.00010623024718,1745819734.6544125,-1.7998606836e-06,1745819734.6544125,nan,nan
378901,-0.00010415210272,1745819735.323653,-1.8319756236e-06,1745819735.323653,nan,nan
378902,-0.00010886260861,1745819735.992905,-1.8277862637e-06,1745819735.992905,nan,nan
378903,-0.00010733868839,1745819736.662154,-1.8340681436e-06,1745819736.662154,nan,nan
378904,-0.000111633497,1745819737.3314023,-1.8689765966e-06,1745819737.3314023,nan,nan
378905,-0.00010747714987,1745819738.0006657,-1.8131254365e-06,1745819738.0006657,nan,nan
378906,-0.00010221249249,1745819738.669939,-1.7733309505e-06,1745819738.669939,nan,nan
378907,-0.00010720007413,1745819739.3392017,-1.8215030195e-06,1745819739.3392017,nan,nan
378908,-0.00010733861563,1745819740.0084405,-1.8298810573e-06,1745819740.0084405,nan,nan
378909,-0.00010290520731,1745819740.677712,-1.7649531401e-06,1745819740.677712,nan,nan
378910,-0.00010373642726,1745819741.346978,-1.7551799374e-06,1745819741.346978,nan,nan
378911,-0.00010359790758,1745819742.0162385,-1.7663498966e-06,1745819742.0162385,nan,nan
378912,-0.00010470626876,1745819742.6854901,-1.7782181203e-06,1745819742.6854901,nan,nan
378913,-0.00010429065151,1745819743.354788,-1.8096345684e-06,1745819743.354788,nan,nan
378914,-0.00010969385767,1745819744.0240676,-1.8159180399e-06,1745819744.0240676,nan,nan
378915,-0.00010332081729,1745819744.6933632,-1.7537831809e-06,1745819744.6933632,nan,nan
378916,-0.00010401354666,1745819745.362659,-1.7872941953e-06,1745819745.362659,nan,nan
378917,-0.00010290522187,1745819746.0319443,-1.7286490674e-06,1745819746.0319443,nan,nan
378918,-0.00010248962644,1745819746.7012336,-1.7565744201e-06,1745819746.7012336,nan,nan
378919,-0.00010373644182,1745819747.3705285,-1.7789166122e-06,1745819747.3705285,nan,nan
378920,-0.00010484489758,1745819748.0398126,-1.8152184111e-06,1745819748.0398126,nan,nan
378921,-0.00010290524369,1745819748.7091064,-1.782406116e-06,1745819748.7091064,nan,nan
378922,-0.00010318227578,1745819749.3783994,-1.7970685349e-06,1745819749.3783994,nan,nan
378923,-0.00010844695498,1745819750.0476527,-1.7768215912e-06,1745819750.0476527,nan,nan
378924,-0.00011052510672,1745819750.716916,-1.8543164515e-06,1745819750.716916,nan,nan
378925,-0.00010650736658,1745819751.3861768,-1.8284845282e-06,1745819751.3861768,nan,nan
378926,-0.00010484482482,1745819752.0554137,-1.8284847556e-06,1745819752.0554137,nan,nan
378927,-0.00010442915664,1745819752.7246947,-1.7907852907e-06,1745819752.7246947,nan,nan
378928,-0.00010512190784,1745819753.393991,-1.804747626e-06,1745819753.393991,nan,nan
378929,-0.00010636883962,1745819754.0632737,-1.8312764496e-06,1745819754.0632737,nan,nan
378930,-0.00010789278167,1745819754.7325325,-1.8208049823e-06,1745819754.7325325,nan,nan
378931,-0.00010581467359,1745819755.4018173,-1.769839173e-06,1745819755.4018173,nan,nan
378932,-0.00010221247794,1745819756.0711062,-1.7691425001e-06,1745819756.0711062,nan,nan
378933,-9.7502015706e-05,1745819756.7403913,-1.7363288407e-06,1745819756.7403913,nan,nan
378934,-9.9580181995e-05,1745819757.4096856,-1.7768211364e-06,1745819757.4096856,nan,nan
378935,-9.4454007922e-05,1745819758.0789692,-1.6993278678e-06,1745819758.0789692,nan,nan
378936,-9.5146700914e-05,1745819758.7482462,-1.7328393369e-06,1745819758.7482462,nan,nan
378937,-9.5423849416e-05,1745819759.4175296,-1.7307438611e-06,1745819759.4175296,nan,nan
378938,-0.00010844692588,1745819760.086789,-1.8431467197e-06,1745819760.086789,nan,nan
378939,-9.9580116512e-05,1745819760.7560675,-1.7872946501e-06,1745819760.7560675,nan,nan
378940,-0.00010138122889,1745819761.425327,-1.8480327526e-06,1745819761.425327,nan,nan
378941,-0.00010276664398,1745819762.094626,-1.7900870262e-06,1745819762.094626,nan,nan
378942,-0.00010470631241,1745819762.7638855,-1.8270877717e-06,1745819762.7638855,nan,nan
378943,-0.00010415215365,1745819763.4331722,-1.7907834717e-06,1745819763.4331722,nan,nan
378944,-0.00010484483937,1745819764.1024494,-1.8082380393e-06,1745819764.1024494,nan,nan
378945,-0.00010941673827,1745819764.7717094,-1.8103335151e-06,1745819764.7717094,nan,nan
378946,-0.00010401355394,1745819765.440966,-1.8047478534e-06,1745819765.440966,nan,nan
378947,-0.00010456776363,1745819766.1102705,-1.7949730591e-06,1745819766.1102705,nan,nan
378948,-0.00010595317144,1745819766.7795448,-1.799162419e-06,1745819766.7795448,nan,nan
378949,-0.00010692295473,1745819767.4487789,-1.8291834749e-06,1745819767.4487789,nan,nan
378950,-0.00010456774908,1745819768.1180768,-1.7984639271e-06,1745819768.1180768,nan,nan
378951,-0.00010096556798,1745819768.7873425,-1.7572740489e-06,1745819768.7873425,nan,nan
378952,-0.00010539899813,1745819769.456622,-1.8201071725e-06,1745819769.456622,nan,nan
378953,-0.00010609171295,1745819770.12588,-1.8263904167e-06,1745819770.12588,nan,nan
378954,-0.00010304374155,1745819770.7951777,-1.8229000034e-06,1745819770.7951777,nan,nan
378955,-0.00010623026174,1745819771.4644573,-1.8187106434e-06,1745819771.4644573,nan,nan
378956,-0.00011246471695,1745819772.1337216,-1.8675814317e-06,1745819772.1337216,nan,nan
378957,-0.00011121779244,1745819772.8029814,-1.8578080017e-06,1745819772.8029814,nan,nan
378958,-0.00010775421106,1745819773.4722564,-1.8026539692e-06,1745819773.4722564,nan,nan
378959,-0.00011163344607,1745819774.141524,-1.8794501102e-06,1745819774.141524,nan,nan
378960,-0.00011481998808,1745819774.8107975,-1.9017902559e-06,1745819774.8107975,nan,nan
378961,-0.00010913969163,1745819775.4800596,-1.849428827e-06,1745819775.4800596,nan,nan
378962,-0.00011440433445,1745819776.1493282,-1.8822424863e-06,1745819776.1493282,nan,nan
378963,-0.00011385017569,1745819776.8186054,-1.87595856e-06,1745819776.8186054,nan,nan
378964,-0.00011440432718,1745819777.4878747,-1.8885259578e-06,1745819777.4878747,nan,nan
378965,-0.00011440431263,1745819778.1571374,-1.8424484551e-06,1745819778.1571374,nan,nan
378966,-0.00011204909242,1745819778.8263974,-1.8305793219e-06,1745819778.8263974,nan,nan
378967,-0.000116205425,1745819779.4956632,-1.8592029392e-06,1745819779.4956632,nan,nan
378968,-0.00011121780699,1745819780.1649492,-1.8117298168e-06,1745819780.1649492,nan,nan
378969,-0.00011495852959,1745819780.8342168,-1.8647881461e-06,1745819780.8342168,nan,nan
378970,-0.00011191052181,1745819781.5034955,-1.8138241558e-06,1745819781.5034955,nan,nan
378971,-0.00011315744632,1745819782.1727655,-1.8892237676e-06,1745819782.1727655,nan,nan
378972,-0.00011675957649,1745819782.842046,-1.9031870124e-06,1745819782.842046,nan,nan
378973,-0.00011966904276,1745819783.5113118,-1.9478673039e-06,1745819783.5113118,nan,nan
378974,-0.00012008462363,1745819784.180569,-1.9052813514e-06,1745819784.180569,nan,nan
378975,-0.00012853578664,1745819784.8498497,-1.9373962914e-06,1745819784.8498497,nan,nan
378976,-0.00011953044304,1745819785.5191352,-1.9401891223e-06,1745819785.5191352,nan,nan
378977,-0.00011994611123,1745819786.1884239,-1.9981346213e-06,1745819786.1884239,nan,nan
378978,-0.00011038654338,1745819786.8576708,-1.8941113922e-06,1745819786.8576708,nan,nan
378979,-0.00010913965525,1745819787.5269504,-1.8312778138e-06,1745819787.5269504,nan,nan
378980,-0.00012133151904,1745819788.1962347,-1.9052813514e-06,1745819788.1962347,nan,nan
378981,-0.00011315740267,1745819788.865504,-1.9136602987e-06,1745819788.865504,nan,nan
378982,-0.00011343455844,1745819789.534753,-1.872467692e-06,1745819789.534753,nan,nan
378983,-0.00010678440594,1745819790.2039883,-1.8249947971e-06,1745819790.2039883,nan,nan
378984,-0.00010830836982,1745819790.8732443,-1.8235987227e-06,1745819790.8732443,nan,nan
378985,-0.00010636877414,1745819791.542518,-1.7970685349e-06,1745819791.542518,nan,nan
378986,-0.00010650732293,1745819792.2117922,-1.8194093627e-06,1745819792.2117922,nan,nan
378987,-0.00010997092613,1745819792.8810687,-1.7851998564e-06,1745819792.8810687,nan,nan
378988,-0.000106922962,1745819793.550342,-1.7900867988e-06,1745819793.550342,nan,nan
378989,-0.00010664585716,1745819794.2195966,-1.7977670268e-06,1745819794.2195966,nan,nan
378990,-0.00010969384311,1745819794.8888793,-1.8277867184e-06,1745819794.8888793,nan,nan
378991,-0.0001052604639,1745819795.5581534,-1.7789159301e-06,1745819795.5581534,nan,nan
378992,-0.00010775423289,1745819796.2274277,-1.7949737412e-06,1745819796.2274277,nan,nan
378993,-0.00010484480299,1745819796.8966923,-1.808936986e-06,1745819796.8966923,nan,nan
378994,-0.00010373644182,1745819797.5659587,-1.7272534478e-06,1745819797.5659587,nan,nan
378995,-0.00010415211,1745819798.235211,-1.7684437807e-06,1745819798.235211,nan,nan
378996,-0.00010747718625,1745819798.9044888,-1.7935763026e-06,1745819798.9044888,nan,nan
378997,-0.00010706148169,1745819799.5737727,-1.8089374407e-06,1745819799.5737727,nan,nan
378998,-0.00011495847866,1745819800.243016,-1.8340706447e-06,1745819800.243016,nan,nan
378999,-0.0001173137498,1745819800.9122884,-1.8976015781e-06,1745819800.9122884,nan,nan
379000,-0.00011592834926,1745819801.5815399,-1.8654861833e-06,1745819801.5815399,nan,nan
379001,-0.00011606684711,1745819802.2507927,-1.9045835415e-06,1745819802.2507927,nan,nan
379002,-0.00010955527978,1745819802.920056,-1.855713208e-06,1745819802.920056,nan,nan
379003,-0.00010650734475,1745819803.5893128,-1.7914828732e-06,1745819803.5893128,nan,nan
379004,-0.00010858548194,1745819804.2585957,-1.7935778942e-06,1745819804.2585957,nan,nan
379005,-0.00010747714259,1745819804.9278762,-1.8194091354e-06,1745819804.9278762,nan,nan
379006,-0.0001056760666,1745819805.5971286,-1.8110315523e-06,1745819805.5971286,nan,nan
379007,-0.00010803130863,1745819806.266402,-1.8117293621e-06,1745819806.266402,nan,nan
379008,-0.00010609169112,1745819806.9356763,-1.8026537418e-06,1745819806.9356763,nan,nan
379009,-0.00010179685341,1745819807.6049426,-1.7523866518e-06,1745819807.6049426,nan,nan
379010,-0.00010179688252,1745819808.2742429,-1.7649529127e-06,1745819808.2742429,nan,nan
379011,-0.00010650735931,1745819808.943498,-1.7782178929e-06,1745819808.943498,nan,nan
379012,-0.00010512192966,1745819809.612753,-1.783104608e-06,1745819809.612753,nan,nan
379013,-0.00010650734475,1745819810.2820082,-1.7942754766e-06,1745819810.2820082,nan,nan
379014,-0.00011094078218,1745819810.9512625,-1.822200602e-06,1745819810.9512625,nan,nan
379015,-0.00010636879597,1745819811.6205182,-1.7963702703e-06,1745819811.6205182,nan,nan
379016,-0.00010830842075,1745819812.2897823,-1.7998604562e-06,1745819812.2897823,nan,nan
379017,-0.00010747715714,1745819812.9590392,-1.7879920051e-06,1745819812.9590392,nan,nan
379018,-0.00010304377065,1745819813.628292,-1.7558770651e-06,1745819813.628292,nan,nan
379019,-0.00010013431165,1745819814.297565,-1.7621612187e-06,1745819814.297565,nan,nan
379020,-0.0001001342971,1745819814.9668324,-1.7195741293e-06,1745819814.9668324,nan,nan
379021,-0.00010138122161,1745819815.636104,-1.7488957837e-06,1745819815.636104,nan,nan
379022,-0.00010373643454,1745819816.3053744,-1.7803131414e-06,1745819816.3053744,nan,nan
379023,-9.7363423265e-05,1745819816.974635,-1.6972333015e-06,1745819816.974635,nan,nan
379024,-9.7640542663e-05,1745819817.6438913,-1.6825715647e-06,1745819817.6438913,nan,nan
379025,-9.7779062344e-05,1745819818.313148,-1.6923463591e-06,1745819818.313148,nan,nan
379026,-0.00010207401647,1745819818.9824176,-1.6958349534e-06,1745819818.9824176,nan,nan
379027,-0.00010013437713,1745819819.651698,-1.7412155557e-06,1745819819.651698,nan,nan
379028,-0.00010387496877,1745819820.3209481,-1.7635577478e-06,1745819820.3209481,nan,nan
379029,-0.00010027287499,1745819820.990212,-1.7118936739e-06,1745819820.990212,nan,nan
379030,-0.0001020739146,1745819821.6594877,-1.8068428744e-06,1745819821.6594877,nan,nan
379031,-9.8333337519e-05,1745819822.3287632,-1.7014201603e-06,1745819822.3287632,nan,nan
379032,-0.00010110413859,1745819822.9980304,-1.7356312583e-06,1745819822.9980304,nan,nan
379033,-0.00010415211727,1745819823.6672795,-1.7384231796e-06,1745819823.6672795,nan,nan
379034,-0.00010193540948,1745819824.3365474,-1.7405179733e-06,1745819824.3365474,nan,nan
379035,-0.00010415212455,1745819825.0058043,-1.792180683e-06,1745819825.0058043,nan,nan
379036,-0.00010526045662,1745819825.6750596,-1.7831050627e-06,1745819825.6750596,nan,nan
379037,-0.00010609170567,1745819826.3443348,-1.8047478534e-06,1745819826.3443348,nan,nan
379038,-0.0001052604639,1745819827.0135865,-1.7468007627e-06,1745819827.0135865,nan,nan
379039,-0.00010442920757,1745819827.6828446,-1.7537824988e-06,1745819827.6828446,nan,nan
379040,-0.00010636880324,1745819828.3521063,-1.808238494e-06,1745819828.3521063,nan,nan
379041,-0.00010747714987,1745819829.0213687,-1.8061441551e-06,1745819829.0213687,nan,nan
379042,-0.00010567608115,1745819829.6906228,-1.7649533675e-06,1745819829.6906228,nan,nan
379043,-0.00010581462266,1745819830.359878,-1.7942754766e-06,1745819830.359878,nan,nan
379044,-0.00010318228306,1745819831.0291562,-1.7419145024e-06,1745819831.0291562,nan,nan
379045,-0.00010276672401,1745819831.6984339,-1.7502909486e-06,1745819831.6984339,nan,nan
379046,-9.8194730526e-05,1745819832.367701,-1.7104971448e-06,1745819832.367701,nan,nan
379047,-9.84718572e-05,1745819833.0369654,-1.6811743535e-06,1745819833.0369654,nan,nan
379048,-0.00010886257951,1745819833.706229,-1.7893885342e-06,1745819833.706229,nan,nan
379049,-0.00010359789303,1745819834.375498,-1.7537834083e-06,1745819834.375498,nan,nan
379050,-0.00010581462266,1745819835.0447521,-1.7670477064e-06,1745819835.0447521,nan,nan
379051,-0.00010498341726,1745819835.71405,-1.7684428713e-06,1745819835.71405,nan,nan
379052,-0.00010636878142,1745819836.383306,-1.8180128336e-06,1745819836.383306,nan,nan
379053,-9.8471828096e-05,1745819837.0525777,-1.7419140477e-06,1745819837.0525777,nan,nan
379054,-0.00010470631969,1745819837.7218318,-1.7719337393e-06,1745819837.7218318,nan,nan
379055,-0.00010803130135,1745819838.3910854,-1.7761240088e-06,1745819838.3910854,nan,nan
379056,-0.00010886260861,1745819839.060328,-1.8312769043e-06,1745819839.060328,nan,nan
379057,-0.00010567613936,1745819839.7296007,-1.8291816559e-06,1745819839.7296007,nan,nan
379058,-0.00010442917846,1745819840.398843,-1.8222017388e-06,1745819840.398843,nan,nan
379059,-0.00010553753236,1745819841.0680976,-1.7740292151e-06,1745819841.0680976,nan,nan
379060,-0.00011135640671,1745819841.737364,-1.8187099613e-06,1745819841.737364,nan,nan
379061,-0.00011232614634,1745819842.4066312,-1.8110317797e-06,1745819842.4066312,nan,nan
379062,-0.00010927818221,1745819843.075887,-1.8082394035e-06,1745819843.075887,nan,nan
379063,-0.00011301889754,1745819843.745137,-1.8989978798e-06,1745819843.745137,nan,nan
379064,-0.00011024800915,1745819844.4143786,-1.8340706447e-06,1745819844.4143786,nan,nan
379065,-0.00011288032692,1745819845.083623,-1.855713208e-06,1745819845.083623,nan,nan
379066,-0.00012105442875,1745819845.7528963,-1.885733127e-06,1745819845.7528963,nan,nan
379067,-0.00011731374252,1745819846.4221656,-1.8682796963e-06,1745819846.4221656,nan,nan
379068,-0.00010900110647,1745819847.0914319,-1.8843375074e-06,1745819847.0914319,nan,nan
379069,-0.00010913970618,1745819847.7606986,-1.8522214305e-06,1745819847.7606986,nan,nan
379070,-0.00011578980047,1745819848.4299767,-1.8801472379e-06,1745819848.4299767,nan,nan
379071,-0.00011745231313,1745819849.099228,-1.8682787868e-06,1745819849.099228,nan,nan
379072,-0.00011177202396,1745819849.7684972,-1.8808455025e-06,1745819849.7684972,nan,nan
379073,-0.00011080224067,1745819850.437746,-1.8557116164e-06,1745819850.437746,nan,nan
379074,-0.0001060916984,1745819851.1070302,-1.8040498162e-06,1745819851.1070302,nan,nan
379075,-0.00010789277439,1745819851.776305,-1.8012569853e-06,1745819851.776305,nan,nan
379076,-0.00011537414684,1745819852.4455929,-1.8138234736e-06,1745819852.4455929,nan,nan
379077,-0.00010470627603,1745819853.1148655,-1.7810107238e-06,1745819853.1148655,nan,nan
379078,-0.0001063688178,1745819853.784125,-1.7572733668e-06,1745819853.784125,nan,nan
379079,-0.00010678442777,1745819854.4533732,-1.7440088413e-06,1745819854.4533732,nan,nan
379080,-0.00010581462266,1745819855.122625,-1.7537827262e-06,1745819855.122625,nan,nan
379081,-0.00011024805281,1745819855.7918851,-1.7935767573e-06,1745819855.7918851,nan,nan
379082,-0.00010997095524,1745819856.4611626,-1.790086344e-06,1745819856.4611626,nan,nan
379083,-0.00010913969163,1745819857.1304235,-1.7412157831e-06,1745819857.1304235,nan,nan
379084,-0.00010512189328,1745819857.7997003,-1.8229000034e-06,1745819857.7997003,nan,nan
379085,-0.00010733858653,1745819858.4689386,-1.8361649836e-06,1745819858.4689386,nan,nan
379086,-0.00011038655794,1745819859.1382046,-1.8654868654e-06,1745819859.1382046,nan,nan
379087,-0.00011149489001,1745819859.8074558,-1.8724690563e-06,1745819859.8074558,nan,nan
379088,-0.00010872404528,1745819860.476715,-1.8222012841e-06,1745819860.476715,nan,nan
379089,-0.00010706151807,1745819861.1459718,-1.7754252895e-06,1745819861.1459718,nan,nan
379090,-0.00011038655794,1745819861.8152158,-1.8585055841e-06,1745819861.8152158,nan,nan
379091,-0.00010539899085,1745819862.4844792,-1.7921811377e-06,1745819862.4844792,nan,nan
379092,-0.00010332083184,1745819863.153775,-1.7733309505e-06,1745819863.153775,nan,nan
379093,-0.00010373648547,1745819863.8230653,-1.7558770651e-06,1745819863.8230653,nan,nan
379094,-9.5839510323e-05,1745819864.4923353,-1.7153840872e-06,1745819864.4923353,nan,nan
379095,-9.9718687125e-05,1745819865.161606,-1.7209702037e-06,1745819865.161606,nan,nan
379096,-9.5839444839e-05,1745819865.830888,-1.6846665858e-06,1745819865.830888,nan,nan
379097,-9.5285329735e-05,1745819866.500168,-1.705609975e-06,1745819866.500168,nan,nan
379098,-9.5562361821e-05,1745819867.169444,-1.685364623e-06,1745819867.169444,nan,nan
379099,-0.00010041140195,1745819867.8387382,-1.7474999368e-06,1745819867.8387382,nan,nan
