index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
163969,0.59996747971,1745702910.8085623,0.0062107499689,1745702910.8085623,nan,nan
163970,0.59996575117,1745702911.4778507,0.0062107755803,1745702911.4778507,nan,nan
163971,0.59996694326,1745702912.1471565,0.0062107904814,1745702912.1471565,nan,nan
163972,0.59996259212,1745702912.816452,0.0062107215635,1745702912.816452,nan,nan
163973,0.59996116161,1745702913.485742,0.0062107588165,1745702913.485742,nan,nan
163974,0.59996467829,1745702914.1550472,0.0062107224949,1745702914.1550472,nan,nan
163975,0.59996271133,1745702914.824367,0.0062107760459,1745702914.824367,nan,nan
163976,0.59996330738,1745702915.49366,0.0062107653357,1745702915.49366,nan,nan
163977,0.59996032715,1745702916.162929,0.0062107588165,1745702916.162929,nan,nan
163978,0.59995609522,1745702916.8322113,0.0062106717378,1745702916.8322113,nan,nan
163979,0.59995657206,1745702917.501506,0.0062106582336,1745702917.501506,nan,nan
163980,0.59995532036,1745702918.170796,0.0062106586993,1745702918.170796,nan,nan
163981,0.59996068478,1745702918.8400772,0.0062106875703,1745702918.8400772,nan,nan
163982,0.59995949268,1745702919.5093606,0.0062106959522,1745702919.5093606,nan,nan
163983,0.59996199608,1745702920.1786435,0.0062107280828,1745702920.1786435,nan,nan
163984,0.59996199608,1745702920.8479238,0.0062107010745,1745702920.8479238,nan,nan
163985,0.59995669127,1745702921.5172012,0.0062106954865,1745702921.5172012,nan,nan
163986,0.5999546051,1745702922.186483,0.0062106912956,1745702922.186483,nan,nan
163987,0.59995698929,1745702922.855779,0.0062106512487,1745702922.855779,nan,nan
163988,0.59995210171,1745702923.5250597,0.006210682448,1745702923.5250597,nan,nan
163989,0.59995746613,1745702924.1943386,0.0062106689438,1745702924.1943386,nan,nan
163990,0.59996086359,1745702924.8636189,0.0062107481062,1745702924.8636189,nan,nan
163991,0.59995877743,1745702925.532895,0.0062107187696,1745702925.532895,nan,nan
163992,0.59996294975,1745702926.2021692,0.006210744381,1745702926.2021692,nan,nan
163993,0.59996002913,1745702926.8714395,0.0062107620761,1745702926.8714395,nan,nan
163994,0.59996002913,1745702927.5407186,0.0062107094564,1745702927.5407186,nan,nan
163995,0.5999636054,1745702928.2100353,0.0062108086422,1745702928.2100353,nan,nan
163996,0.59996503592,1745702928.879339,0.0062108095735,1745702928.879339,nan,nan
163997,0.59996545315,1745702929.5486255,0.0062107769772,1745702929.5486255,nan,nan
163998,0.59996622801,1745702930.2179406,0.0062108025886,1745702930.2179406,nan,nan
163999,0.59996181726,1745702930.88723,0.0062107522972,1745702930.88723,nan,nan
164000,0.59996026754,1745702931.5565,0.006210735999,1745702931.5565,nan,nan
164001,0.59996002913,1745702932.2257729,0.0062107224949,1745702932.2257729,nan,nan
164002,0.59995913506,1745702932.8950524,0.0062107006088,1745702932.8950524,nan,nan
164003,0.59995722771,1745702933.5643404,0.0062106875703,1745702933.5643404,nan,nan
164004,0.5999558568,1745702934.2336233,0.0062107029371,1745702934.2336233,nan,nan
164005,0.59995281696,1745702934.902909,0.0062106586993,1745702934.902909,nan,nan
164006,0.59995031357,1745702935.5722075,0.0062106214464,1745702935.5722075,nan,nan
164007,0.59995281696,1745702936.2415004,0.0062106419355,1745702936.2415004,nan,nan
164008,0.59994959831,1745702936.910796,0.006210626103,1745702936.910796,nan,nan
164009,0.59995317459,1745702937.5800772,0.0062106680125,1745702937.5800772,nan,nan
164010,0.59995174408,1745702938.2493784,0.0062106424011,1745702938.2493784,nan,nan
164011,0.59995794296,1745702938.9186597,0.0062106982805,1745702938.9186597,nan,nan
164012,0.59995871782,1745702939.58793,0.0062107448466,1745702939.58793,nan,nan
164013,0.59995931387,1745702940.257211,0.0062106708065,1745702940.257211,nan,nan
164014,0.59995228052,1745702940.9265056,0.0062106922269,1745702940.9265056,nan,nan
164015,0.59995478392,1745702941.5957885,0.006210682448,1745702941.5957885,nan,nan
164016,0.59995305538,1745702942.2650788,0.0062106382102,1745702942.2650788,nan,nan
164017,0.59995603561,1745702942.9343684,0.006210650783,1745702942.9343684,nan,nan
164018,0.59995085001,1745702943.603659,0.0062106968835,1745702943.603659,nan,nan
164019,0.59995150566,1745702944.2729313,0.0062105967663,1745702944.2729313,nan,nan
164020,0.59994798899,1745702944.9422092,0.0062105907127,1745702944.9422092,nan,nan
164021,0.59995669127,1745702945.6114976,0.0062106279656,1745702945.6114976,nan,nan
164022,0.59995746613,1745702946.2807837,0.0062106917612,1745702946.2807837,nan,nan
164023,0.59995371103,1745702946.9500716,0.0062107010745,1745702946.9500716,nan,nan
164024,0.59995532036,1745702947.619362,0.0062106275,1745702947.619362,nan,nan
164025,0.59995514154,1745702948.2886565,0.0062106568366,1745702948.2886565,nan,nan
164026,0.59995996952,1745702948.9579408,0.006210707128,1745702948.9579408,nan,nan
164027,0.59995961189,1745702949.6272256,0.006210686639,1745702949.6272256,nan,nan
164028,0.59995388985,1745702950.2965095,0.006210709922,1745702950.2965095,nan,nan
164029,0.59995812178,1745702950.9657743,0.0062106898986,1745702950.9657743,nan,nan
164030,0.59995794296,1745702951.6350532,0.0062107252888,1745702951.6350532,nan,nan
164031,0.59995746613,1745702952.3043318,0.0062106917612,1745702952.3043318,nan,nan
164032,0.59995925426,1745702952.9736028,0.0062107513659,1745702952.9736028,nan,nan
164033,0.5999583602,1745702953.6428914,0.0062106712721,1745702953.6428914,nan,nan
164034,0.59996080399,1745702954.3121834,0.0062107206322,1745702954.3121834,nan,nan
164035,0.59995794296,1745702954.981469,0.0062106642872,1745702954.981469,nan,nan
164036,0.59996205568,1745702955.6507647,0.0062107192352,1745702955.6507647,nan,nan
164037,0.59996438026,1745702956.320054,0.0062107522972,1745702956.320054,nan,nan
164038,0.5999622941,1745702956.9893274,0.0062107350677,1745702956.9893274,nan,nan
164039,0.59996879101,1745702957.6586134,0.0062107588165,1745702957.6586134,nan,nan
164040,0.59996473789,1745702958.3279197,0.0062107867561,1745702958.3279197,nan,nan
164041,0.59996968508,1745702958.997218,0.006210859865,1745702958.997218,nan,nan
164042,0.59996914864,1745702959.6665184,0.006210795138,1745702959.6665184,nan,nan
164043,0.59996503592,1745702960.3358276,0.0062107960694,1745702960.3358276,nan,nan
164044,0.59996634722,1745702961.005132,0.0062108216807,1745702961.005132,nan,nan
164045,0.59996581078,1745702961.674441,0.006210824009,1745702961.674441,nan,nan
164046,0.5999661088,1745702962.3437455,0.0062107876875,1745702962.3437455,nan,nan
164047,0.5999636054,1745702963.0130424,0.0062107201666,1745702963.0130424,nan,nan
164048,0.59996515512,1745702963.6823347,0.0062107597478,1745702963.6823347,nan,nan
164049,0.59996747971,1745702964.3516393,0.0062108072452,1745702964.3516393,nan,nan
164050,0.59995943308,1745702965.0209124,0.0062107513659,1745702965.0209124,nan,nan
164051,0.59996181726,1745702965.6901822,0.0062107583508,1745702965.6901822,nan,nan
164052,0.5999558568,1745702966.3594592,0.0062106968835,1745702966.3594592,nan,nan
164053,0.59995549917,1745702967.028737,0.0062107257545,1745702967.028737,nan,nan
164054,0.59995651245,1745702967.6980155,0.0062107006088,1745702967.6980155,nan,nan
164055,0.59995895624,1745702968.3672934,0.0062106912956,1745702968.3672934,nan,nan
164056,0.59995603561,1745702969.0365696,0.0062107136473,1745702969.0365696,nan,nan
164057,0.59995812178,1745702969.7058434,0.006210711319,1745702969.7058434,nan,nan
164058,0.59995961189,1745702970.3751376,0.0062107280828,1745702970.3751376,nan,nan
164059,0.59995645285,1745702971.044411,0.0062107332051,1745702971.044411,nan,nan
164060,0.59995770454,1745702971.7136884,0.0062106917612,1745702971.7136884,nan,nan
164061,0.59995543957,1745702972.3829648,0.0062107047997,1745702972.3829648,nan,nan
164062,0.59995490313,1745702973.0522416,0.006210707128,1745702973.0522416,nan,nan
164063,0.59995633364,1745702973.721526,0.0062106763944,1745702973.721526,nan,nan
164064,0.59995275736,1745702974.3908114,0.0062106745318,1745702974.3908114,nan,nan
164065,0.59995520115,1745702975.0600846,0.0062107350677,1745702975.0600846,nan,nan
164066,0.5999583602,1745702975.7293627,0.0062106633559,1745702975.7293627,nan,nan
164067,0.59994965792,1745702976.398649,0.0062106461264,1745702976.398649,nan,nan
164068,0.5999507308,1745702977.0679314,0.0062106917612,1745702977.0679314,nan,nan
164069,0.59995388985,1745702977.7372217,0.0062106167898,1745702977.7372217,nan,nan
164070,0.59995537996,1745702978.4065003,0.0062106903642,1745702978.4065003,nan,nan
164071,0.59995543957,1745702979.0757892,0.0062106479891,1745702979.0757892,nan,nan
164072,0.59995365143,1745702979.7450778,0.0062106200494,1745702979.7450778,nan,nan
164073,0.59995532036,1745702980.4143543,0.0062107131816,1745702980.4143543,nan,nan
164074,0.59996318817,1745702981.0836475,0.0062107457779,1745702981.0836475,nan,nan
164075,0.59996461868,1745702981.752948,0.0062108123675,1745702981.752948,nan,nan
164076,0.5999648571,1745702982.422238,0.0062107699923,1745702982.422238,nan,nan
164077,0.59996062517,1745702983.0915504,0.0062107774429,1745702983.0915504,nan,nan
164078,0.59995740652,1745702983.7608302,0.0062106968835,1745702983.7608302,nan,nan
164079,0.59995502234,1745702984.4301133,0.006210649386,1745702984.4301133,nan,nan
164080,0.59995698929,1745702985.0994008,0.0062107122503,1745702985.0994008,nan,nan
164081,0.59995800257,1745702985.7686775,0.0062106694095,1745702985.7686775,nan,nan
164082,0.59995341301,1745702986.4379637,0.0062106573023,1745702986.4379637,nan,nan
164083,0.5999558568,1745702987.1072414,0.0062106442638,1745702987.1072414,nan,nan
164084,0.59995412827,1745702987.776521,0.0062107010745,1745702987.776521,nan,nan
164085,0.59995818138,1745702988.4457989,0.0062106801197,1745702988.4457989,nan,nan
164086,0.5999546051,1745702989.1150815,0.0062106642872,1745702989.1150815,nan,nan
164087,0.5999583602,1745702989.784359,0.0062106885016,1745702989.784359,nan,nan
164088,0.59995925426,1745702990.453637,0.0062107010745,1745702990.453637,nan,nan
164089,0.59995728731,1745702991.122912,0.0062106847763,1745702991.122912,nan,nan
164090,0.59995794296,1745702991.7921865,0.0062107210979,1745702991.7921865,nan,nan
164091,0.59995794296,1745702992.461458,0.0062107290141,1745702992.461458,nan,nan
164092,0.5999584198,1745702993.1307335,0.0062107252888,1745702993.1307335,nan,nan
164093,0.59996062517,1745702993.8000226,0.0062107257545,1745702993.8000226,nan,nan
164094,0.59996163845,1745702994.469315,0.0062107173726,1745702994.469315,nan,nan
164095,0.59995913506,1745702995.138591,0.0062107169069,1745702995.138591,nan,nan
164096,0.5999609828,1745702995.8078709,0.0062107178383,1745702995.8078709,nan,nan
164097,0.59996193647,1745702996.4771616,0.0062107625417,1745702996.4771616,nan,nan
164098,0.59995931387,1745702997.1464434,0.0062107257545,1745702997.1464434,nan,nan
164099,0.59995299578,1745702997.81573,0.0062106568366,1745702997.81573,nan,nan
164100,0.59995031357,1745702998.4850316,0.0062106158584,1745702998.4850316,nan,nan
164101,0.59995895624,1745702999.15431,0.0062106484547,1745702999.15431,nan,nan
164102,0.59995806217,1745702999.8235946,0.0062106526457,1745702999.8235946,nan,nan
164103,0.59995430708,1745703000.4928823,0.006210626103,1745703000.4928823,nan,nan
164104,0.5999571085,1745703001.1621668,0.0062106880359,1745703001.1621668,nan,nan
164105,0.59996259212,1745703001.831457,0.0062107080594,1745703001.831457,nan,nan
164106,0.59996128082,1745703002.500742,0.006210766267,1745703002.500742,nan,nan
164107,0.59995609522,1745703003.1700213,0.0062106647529,1745703003.1700213,nan,nan
164108,0.59995746613,1745703003.8393075,0.0062106745318,1745703003.8393075,nan,nan
164109,0.59995526075,1745703004.5085835,0.0062107210979,1745703004.5085835,nan,nan
164110,0.59995603561,1745703005.1778624,0.0062107173726,1745703005.1778624,nan,nan
164111,0.59996163845,1745703005.8471365,0.0062107187696,1745703005.8471365,nan,nan
164112,0.59995895624,1745703006.516416,0.0062107206322,1745703006.516416,nan,nan
164113,0.59995985031,1745703007.1856892,0.0062107183039,1745703007.1856892,nan,nan
164114,0.59995919466,1745703007.8549652,0.0062106954865,1745703007.8549652,nan,nan
164115,0.59996235371,1745703008.5242617,0.006210686639,1745703008.5242617,nan,nan
164116,0.59995794296,1745703009.1935456,0.0062107327394,1745703009.1935456,nan,nan
164117,0.59996277094,1745703009.86284,0.0062107266858,1745703009.86284,nan,nan
164118,0.59996426105,1745703010.5321257,0.0062107713893,1745703010.5321257,nan,nan
164119,0.59997165203,1745703011.2014194,0.0062108379789,1745703011.2014194,nan,nan
164120,0.5999699831,1745703011.8707168,0.0062108393759,1745703011.8707168,nan,nan
164121,0.59996640682,1745703012.540018,0.0062108011916,1745703012.540018,nan,nan
164122,0.59996503592,1745703013.2093093,0.0062107588165,1745703013.2093093,nan,nan
164123,0.59996247292,1745703013.8786008,0.006210769061,1745703013.8786008,nan,nan
164124,0.59995692968,1745703014.5478816,0.0062106768601,1745703014.5478816,nan,nan
164125,0.59996068478,1745703015.2171555,0.0062107206322,1745703015.2171555,nan,nan
164126,0.59996438026,1745703015.8864477,0.0062107364647,1745703015.8864477,nan,nan
164127,0.59996300936,1745703016.5557566,0.0062107918784,1745703016.5557566,nan,nan
164128,0.59995979071,1745703017.2250361,0.0062107425183,1745703017.2250361,nan,nan
164129,0.59996473789,1745703017.8943264,0.0062107509002,1745703017.8943264,nan,nan
164130,0.59995794296,1745703018.563617,0.0062107797712,1745703018.563617,nan,nan
164131,0.59996271133,1745703019.2329164,0.006210709922,1745703019.2329164,nan,nan
164132,0.5999699235,1745703019.9022138,0.0062108137645,1745703019.9022138,nan,nan
164133,0.5999661088,1745703020.5715122,0.0062107974663,1745703020.5715122,nan,nan
164134,0.59996879101,1745703021.2407985,0.0062107793055,1745703021.2407985,nan,nan
164135,0.59996390343,1745703021.9100895,0.0062107150443,1745703021.9100895,nan,nan
164136,0.59995979071,1745703022.5793843,0.0062107220292,1745703022.5793843,nan,nan
164137,0.59996491671,1745703023.24867,0.0062107355334,1745703023.24867,nan,nan
164138,0.59996467829,1745703023.9179528,0.0062107513659,1745703023.9179528,nan,nan
164139,0.59996259212,1745703024.5872493,0.0062107597478,1745703024.5872493,nan,nan
164140,0.59996306896,1745703025.256535,0.0062107592821,1745703025.256535,nan,nan
164141,0.59997045994,1745703025.9258363,0.0062107997946,1745703025.9258363,nan,nan
164142,0.59996235371,1745703026.595123,0.0062107592821,1745703026.595123,nan,nan
164143,0.59996199608,1745703027.264414,0.0062107518315,1745703027.264414,nan,nan
164144,0.59996396303,1745703027.9336984,0.0062107392587,1745703027.9336984,nan,nan
164145,0.59996026754,1745703028.6029847,0.0062107392587,1745703028.6029847,nan,nan
164146,0.59996813536,1745703029.2722802,0.0062108123675,1745703029.2722802,nan,nan
164147,0.59996640682,1745703029.9415798,0.0062108067796,1745703029.9415798,nan,nan
164148,0.59996438026,1745703030.610885,0.0062107713893,1745703030.610885,nan,nan
164149,0.5999661684,1745703031.2801838,0.0062108063139,1745703031.2801838,nan,nan
164150,0.59996551275,1745703031.94948,0.0062107536942,1745703031.94948,nan,nan
164151,0.59995889664,1745703032.6187723,0.0062106917612,1745703032.6187723,nan,nan
164152,0.59996140003,1745703033.2880597,0.0062107066624,1745703033.2880597,nan,nan
164153,0.59996116161,1745703033.9573545,0.0062106968835,1745703033.9573545,nan,nan
164154,0.59996509552,1745703034.626663,0.006210766267,1745703034.626663,nan,nan
164155,0.59996014833,1745703035.2959492,0.0062107392587,1745703035.2959492,nan,nan
164156,0.59996819496,1745703035.9652293,0.0062107499689,1745703035.9652293,nan,nan
164157,0.59996724129,1745703036.6345224,0.0062107406557,1745703036.6345224,nan,nan
164158,0.59996169806,1745703037.3038092,0.0062107550912,1745703037.3038092,nan,nan
164159,0.59995412827,1745703037.973092,0.0062106312253,1745703037.973092,nan,nan
164160,0.5999609828,1745703038.6423914,0.0062106689438,1745703038.6423914,nan,nan
164161,0.59996134043,1745703039.3116837,0.0062106968835,1745703039.3116837,nan,nan
164162,0.59995043278,1745703039.9809687,0.0062106177211,1745703039.9809687,nan,nan
164163,0.59995520115,1745703040.6502538,0.0062106074765,1745703040.6502538,nan,nan
164164,0.59995001554,1745703041.3195333,0.0062106093392,1745703041.3195333,nan,nan
164165,0.59995210171,1745703041.9888158,0.0062106312253,1745703041.9888158,nan,nan
164166,0.59995472431,1745703042.6580994,0.0062106214464,1745703042.6580994,nan,nan
164167,0.5999507308,1745703043.3273873,0.0062106163241,1745703043.3273873,nan,nan
164168,0.59994012117,1745703043.9966772,0.0062104659155,1745703043.9966772,nan,nan
164169,0.5999494195,1745703044.6659484,0.0062105692923,1745703044.6659484,nan,nan
164170,0.59994798899,1745703045.3352263,0.0062105492689,1745703045.3352263,nan,nan
164171,0.59994983673,1745703046.0045145,0.0062106116675,1745703046.0045145,nan,nan
164172,0.5999520421,1745703046.6737943,0.0062106354162,1745703046.6737943,nan,nan
164173,0.59995180368,1745703047.343085,0.0062106200494,1745703047.343085,nan,nan
164174,0.59994661808,1745703048.0123599,0.0062105506659,1745703048.0123599,nan,nan
164175,0.59995341301,1745703048.681644,0.0062106349505,1745703048.681644,nan,nan
164176,0.59994918108,1745703049.350926,0.0062106228434,1745703049.350926,nan,nan
164177,0.59994786978,1745703050.020214,0.0062106302939,1745703050.020214,nan,nan
164178,0.59995180368,1745703050.6895032,0.0062106079422,1745703050.6895032,nan,nan
164179,0.59995740652,1745703051.3587866,0.0062106731348,1745703051.3587866,nan,nan
164180,0.59995681047,1745703052.0280719,0.0062106624246,1745703052.0280719,nan,nan
