index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
383947,-0.00010299682617,1745823042.0112886,-1.9371509552e-06,1745823042.0112886,nan,nan
383948,-0.00010299682617,1745823042.0455048,-1.922249794e-06,1745823042.0455048,nan,nan
383949,-0.00010299682617,1745823042.0797215,-1.8924474716e-06,1745823042.0797215,nan,nan
383950,-9.9182128906e-05,1745823042.1139452,-1.9371509552e-06,1745823042.1139452,nan,nan
383951,-9.9182128906e-05,1745823042.1481602,-1.8328428268e-06,1745823042.1481602,nan,nan
383952,-0.00010299682617,1745823042.1823761,-1.9073486328e-06,1745823042.1823761,nan,nan
383953,-9.5367431641e-05,1745823042.2165916,-1.847743988e-06,1745823042.2165916,nan,nan
383954,-9.9182128906e-05,1745823042.250806,-1.8328428268e-06,1745823042.250806,nan,nan
383955,-9.9182128906e-05,1745823042.2850285,-1.847743988e-06,1745823042.2850285,nan,nan
383956,-9.1552734375e-05,1745823042.3192425,-1.8179416656e-06,1745823042.3192425,nan,nan
383957,-9.1552734375e-05,1745823042.3534565,-1.8328428268e-06,1745823042.3534565,nan,nan
383958,-9.9182128906e-05,1745823042.3876715,-1.8328428268e-06,1745823042.3876715,nan,nan
383959,-9.9182128906e-05,1745823042.4218862,-1.8030405045e-06,1745823042.4218862,nan,nan
383960,-0.00010299682617,1745823042.4561014,-1.847743988e-06,1745823042.4561014,nan,nan
383961,-9.9182128906e-05,1745823042.4903166,-1.847743988e-06,1745823042.4903166,nan,nan
383962,-0.00010299682617,1745823042.524532,-1.8775463104e-06,1745823042.524532,nan,nan
383963,-9.5367431641e-05,1745823042.5587466,-1.8626451492e-06,1745823042.5587466,nan,nan
383964,-9.9182128906e-05,1745823042.5929704,-1.8626451492e-06,1745823042.5929704,nan,nan
383965,-0.00010299682617,1745823042.6271873,-1.9073486328e-06,1745823042.6271873,nan,nan
383966,-9.5367431641e-05,1745823042.661403,-1.9073486328e-06,1745823042.661403,nan,nan
383967,-9.9182128906e-05,1745823042.6956248,-1.847743988e-06,1745823042.6956248,nan,nan
383968,-9.9182128906e-05,1745823042.7298393,-1.8328428268e-06,1745823042.7298393,nan,nan
383969,-0.00010299682617,1745823042.764063,-1.8626451492e-06,1745823042.764063,nan,nan
383970,-9.5367431641e-05,1745823042.7982788,-1.8775463104e-06,1745823042.7982788,nan,nan
383971,-9.9182128906e-05,1745823042.8324933,-1.8775463104e-06,1745823042.8324933,nan,nan
383972,-9.9182128906e-05,1745823042.8667092,-1.8775463104e-06,1745823042.8667092,nan,nan
383973,-0.00010299682617,1745823042.9009244,-1.8775463104e-06,1745823042.9009244,nan,nan
383974,-9.9182128906e-05,1745823042.9351408,-1.8775463104e-06,1745823042.9351408,nan,nan
383975,-9.9182128906e-05,1745823042.9693549,-1.847743988e-06,1745823042.9693549,nan,nan
383976,-9.9182128906e-05,1745823043.0035708,-1.9073486328e-06,1745823043.0035708,nan,nan
383977,-0.00010299682617,1745823043.037787,-1.847743988e-06,1745823043.037787,nan,nan
383978,-9.9182128906e-05,1745823043.0720105,-1.8775463104e-06,1745823043.0720105,nan,nan
383979,-9.9182128906e-05,1745823043.106226,-1.8775463104e-06,1745823043.106226,nan,nan
383980,-0.00010299682617,1745823043.1404417,-1.8775463104e-06,1745823043.1404417,nan,nan
383981,-9.9182128906e-05,1745823043.174657,-1.8328428268e-06,1745823043.174657,nan,nan
383982,-0.00010299682617,1745823043.2088766,-1.9073486328e-06,1745823043.2088766,nan,nan
383983,-9.9182128906e-05,1745823043.2430925,-1.8775463104e-06,1745823043.2430925,nan,nan
383984,-9.9182128906e-05,1745823043.2773092,-1.847743988e-06,1745823043.2773092,nan,nan
383985,-0.00010299682617,1745823043.3115242,-1.847743988e-06,1745823043.3115242,nan,nan
383986,-9.9182128906e-05,1745823043.3457382,-1.8328428268e-06,1745823043.3457382,nan,nan
383987,-9.9182128906e-05,1745823043.3799539,-1.8924474716e-06,1745823043.3799539,nan,nan
383988,-9.9182128906e-05,1745823043.4141762,-1.847743988e-06,1745823043.4141762,nan,nan
383989,-9.9182128906e-05,1745823043.4483902,-1.847743988e-06,1745823043.4483902,nan,nan
383990,-9.9182128906e-05,1745823043.4826055,-1.8626451492e-06,1745823043.4826055,nan,nan
383991,-9.9182128906e-05,1745823043.5168211,-1.9073486328e-06,1745823043.5168211,nan,nan
383992,-9.9182128906e-05,1745823043.5510447,-1.8626451492e-06,1745823043.5510447,nan,nan
383993,-9.9182128906e-05,1745823043.5852606,-1.9073486328e-06,1745823043.5852606,nan,nan
383994,-9.9182128906e-05,1745823043.6194751,-1.847743988e-06,1745823043.6194751,nan,nan
383995,-0.00010299682617,1745823043.6536908,-1.8328428268e-06,1745823043.6536908,nan,nan
383996,-9.1552734375e-05,1745823043.6879065,-1.8626451492e-06,1745823043.6879065,nan,nan
383997,-9.9182128906e-05,1745823043.7221222,-1.8775463104e-06,1745823043.7221222,nan,nan
383998,-9.9182128906e-05,1745823043.7563362,-1.847743988e-06,1745823043.7563362,nan,nan
383999,-0.00010299682617,1745823043.790552,-1.8328428268e-06,1745823043.790552,nan,nan
384000,-9.9182128906e-05,1745823043.8247685,-1.922249794e-06,1745823043.8247685,nan,nan
384001,-0.00010299682617,1745823043.8589945,-1.922249794e-06,1745823043.8589945,nan,nan
384002,-9.9182128906e-05,1745823043.8932102,-1.8924474716e-06,1745823043.8932102,nan,nan
384003,-0.00010299682617,1745823043.9274242,-1.847743988e-06,1745823043.9274242,nan,nan
384004,-0.00010299682617,1745823043.96164,-1.8775463104e-06,1745823043.96164,nan,nan
384005,-0.00010299682617,1745823043.9958549,-1.8328428268e-06,1745823043.9958549,nan,nan
384006,-0.00010299682617,1745823044.0300784,-1.847743988e-06,1745823044.0300784,nan,nan
384007,-9.9182128906e-05,1745823044.0642948,-1.8924474716e-06,1745823044.0642948,1.777e-07,1745823044.5684092
384008,nan,nan,nan,nan,1.766e-07,1745823047.9559443
384009,nan,nan,nan,nan,1.777e-07,1745823051.3468928
384010,nan,nan,nan,nan,1.789e-07,1745823054.737279
384011,nan,nan,nan,nan,1.697e-07,1745823058.1269782
384012,nan,nan,nan,nan,1.783e-07,1745823061.5162177
384013,nan,nan,nan,nan,1.702e-07,1745823064.905952
384014,nan,nan,nan,nan,1.718e-07,1745823068.296297
384015,nan,nan,nan,nan,1.825e-07,1745823071.684982
384016,nan,nan,nan,nan,1.72e-07,1745823075.0754719
384017,nan,nan,nan,nan,1.715e-07,1745823078.4638917
384018,nan,nan,nan,nan,1.733e-07,1745823081.8552797
384019,nan,nan,nan,nan,1.73e-07,1745823085.2435389
384020,nan,nan,nan,nan,1.71e-07,1745823088.6324286
384021,nan,nan,nan,nan,1.695e-07,1745823092.0235868
384022,nan,nan,nan,nan,1.694e-07,1745823095.4126008
384023,nan,nan,nan,nan,1.711e-07,1745823098.8034892
384024,nan,nan,nan,nan,1.697e-07,1745823102.1939795
384025,nan,nan,nan,nan,1.69e-07,1745823105.5836506
384026,nan,nan,nan,nan,1.746e-07,1745823108.9736338
384027,nan,nan,nan,nan,1.729e-07,1745823112.3617682
384028,nan,nan,nan,nan,1.681e-07,1745823115.752605
384029,nan,nan,nan,nan,1.724e-07,1745823119.144132
384030,nan,nan,nan,nan,1.685e-07,1745823122.5326927
384031,nan,nan,nan,nan,1.633e-07,1745823125.9239597
384032,nan,nan,nan,nan,1.647e-07,1745823129.3132107
384033,nan,nan,nan,nan,1.687e-07,1745823132.7036097
384034,nan,nan,nan,nan,1.655e-07,1745823136.0931437
384035,nan,nan,nan,nan,1.582e-07,1745823139.483904
384036,nan,nan,nan,nan,1.633e-07,1745823142.8744118
384037,nan,nan,nan,nan,1.603e-07,1745823146.2615628
384038,nan,nan,nan,nan,1.579e-07,1745823149.6527917
384039,nan,nan,nan,nan,1.564e-07,1745823153.0422838
384040,nan,nan,nan,nan,1.644e-07,1745823156.4308963
384041,nan,nan,nan,nan,1.57e-07,1745823159.8208659
384042,nan,nan,nan,nan,1.65e-07,1745823163.2099264
384043,nan,nan,nan,nan,1.597e-07,1745823166.6008434
384044,nan,nan,nan,nan,1.549e-07,1745823169.9896898
384045,nan,nan,nan,nan,1.584e-07,1745823173.3798862
384046,nan,nan,nan,nan,1.593e-07,1745823176.7691793
384047,nan,nan,nan,nan,1.598e-07,1745823180.1585963
384048,nan,nan,nan,nan,1.578e-07,1745823183.5504165
384049,nan,nan,nan,nan,1.634e-07,1745823186.939927
384050,nan,nan,nan,nan,1.605e-07,1745823190.3299441
384051,nan,nan,nan,nan,1.685e-07,1745823193.7181416
384052,nan,nan,nan,nan,1.643e-07,1745823197.1086423
384053,nan,nan,nan,nan,1.638e-07,1745823200.4974475
384054,nan,nan,nan,nan,1.593e-07,1745823203.8874297
384055,nan,nan,nan,nan,1.577e-07,1745823207.2764907
384056,nan,nan,nan,nan,1.612e-07,1745823210.6653636
384057,nan,nan,nan,nan,1.629e-07,1745823214.0553205
384058,nan,nan,nan,nan,1.616e-07,1745823217.4438286
384059,nan,nan,nan,nan,1.545e-07,1745823220.8336062
384060,nan,nan,nan,nan,1.617e-07,1745823224.2232914
384061,nan,nan,nan,nan,1.606e-07,1745823227.612603
384062,nan,nan,nan,nan,1.573e-07,1745823231.0036287
384063,nan,nan,nan,nan,1.643e-07,1745823234.392865
384064,nan,nan,nan,nan,1.702e-07,1745823237.782927
384065,nan,nan,nan,nan,1.589e-07,1745823241.1710725
384066,nan,nan,nan,nan,1.582e-07,1745823244.5612605
384067,nan,nan,nan,nan,1.602e-07,1745823247.9512863
384068,nan,nan,nan,nan,1.527e-07,1745823251.3410473
384069,nan,nan,nan,nan,1.568e-07,1745823254.7317889
384070,nan,nan,nan,nan,1.563e-07,1745823258.121084
384071,nan,nan,nan,nan,1.512e-07,1745823261.5114145
384072,nan,nan,nan,nan,1.586e-07,1745823264.9017074
384073,nan,nan,nan,nan,1.554e-07,1745823268.290307
384074,nan,nan,nan,nan,1.575e-07,1745823271.6817017
384075,nan,nan,nan,nan,1.536e-07,1745823275.0704772
384076,nan,nan,nan,nan,1.606e-07,1745823278.460524
384077,nan,nan,nan,nan,1.603e-07,1745823281.849725
384078,nan,nan,nan,nan,1.564e-07,1745823285.2405934
384079,nan,nan,nan,nan,1.582e-07,1745823288.6308727
384080,nan,nan,nan,nan,1.5e-07,1745823292.0197911
384081,nan,nan,nan,nan,1.573e-07,1745823295.4103534
384082,nan,nan,nan,nan,1.586e-07,1745823298.8002865
384083,nan,nan,nan,nan,1.538e-07,1745823302.1901045
384084,nan,nan,nan,nan,1.607e-07,1745823305.5803916
384085,nan,nan,nan,nan,1.624e-07,1745823308.968398
384086,nan,nan,nan,nan,1.503e-07,1745823312.3597388
384087,nan,nan,nan,nan,1.602e-07,1745823315.7494667
384088,nan,nan,nan,nan,1.598e-07,1745823319.1390445
384089,nan,nan,nan,nan,1.591e-07,1745823322.528399
384090,nan,nan,nan,nan,1.574e-07,1745823325.9169168
384091,nan,nan,nan,nan,1.624e-07,1745823329.3067188
384092,nan,nan,nan,nan,1.569e-07,1745823332.69657
384093,nan,nan,nan,nan,1.527e-07,1745823336.0862885
384094,nan,nan,nan,nan,1.577e-07,1745823339.4762652
384095,nan,nan,nan,nan,1.599e-07,1745823342.8656452
384096,nan,nan,nan,nan,1.594e-07,1745823346.256555
384097,nan,nan,nan,nan,1.586e-07,1745823349.646802
384098,nan,nan,nan,nan,1.521e-07,1745823353.0355797
384099,nan,nan,nan,nan,1.615e-07,1745823356.424771
384100,nan,nan,nan,nan,1.493e-07,1745823359.8145485
384101,nan,nan,nan,nan,1.507e-07,1745823363.2053778
384102,nan,nan,nan,nan,1.514e-07,1745823366.5954103
384103,nan,nan,nan,nan,1.493e-07,1745823369.9859333
384104,nan,nan,nan,nan,1.536e-07,1745823373.3753138
384105,nan,nan,nan,nan,1.556e-07,1745823376.765614
384106,nan,nan,nan,nan,1.494e-07,1745823380.1553917
384107,nan,nan,nan,nan,1.535e-07,1745823383.544343
384108,nan,nan,nan,nan,1.547e-07,1745823386.9337466
384109,nan,nan,nan,nan,1.545e-07,1745823390.3231795
384110,nan,nan,nan,nan,1.499e-07,1745823393.714613
384111,nan,nan,nan,nan,1.5e-07,1745823397.1039574
384112,nan,nan,nan,nan,1.589e-07,1745823400.4932117
384113,nan,nan,nan,nan,1.531e-07,1745823403.8841019
384114,nan,nan,nan,nan,1.496e-07,1745823407.2729356
384115,nan,nan,nan,nan,1.528e-07,1745823410.6630278
384116,nan,nan,nan,nan,1.519e-07,1745823414.0528862
384117,nan,nan,nan,nan,1.522e-07,1745823417.442037
384118,nan,nan,nan,nan,1.555e-07,1745823420.831719
384119,nan,nan,nan,nan,1.593e-07,1745823424.2206807
384120,nan,nan,nan,nan,1.481e-07,1745823427.6108425
384121,nan,nan,nan,nan,1.433e-07,1745823431.0016155
384122,nan,nan,nan,nan,1.475e-07,1745823434.3915381
384123,nan,nan,nan,nan,1.598e-07,1745823437.7808568
384124,nan,nan,nan,nan,1.479e-07,1745823441.170045
384125,nan,nan,nan,nan,1.461e-07,1745823444.5587132
384126,nan,nan,nan,nan,1.39e-07,1745823447.9478664
384127,nan,nan,nan,nan,1.46e-07,1745823451.3393912
384128,nan,nan,nan,nan,1.475e-07,1745823454.7285047
384129,nan,nan,nan,nan,1.491e-07,1745823458.1183453
384130,nan,nan,nan,nan,1.528e-07,1745823461.508413
384131,nan,nan,nan,nan,1.344e-07,1745823464.8979714
384132,nan,nan,nan,nan,1.446e-07,1745823468.2885525
384133,nan,nan,nan,nan,1.418e-07,1745823471.6774971
384134,nan,nan,nan,nan,1.335e-07,1745823475.068492
384135,nan,nan,nan,nan,1.451e-07,1745823478.4579115
384136,nan,nan,nan,nan,1.47e-07,1745823481.847524
384137,nan,nan,nan,nan,1.354e-07,1745823485.2379894
384138,nan,nan,nan,nan,1.444e-07,1745823488.6270175
384139,nan,nan,nan,nan,1.427e-07,1745823492.0175786
384140,nan,nan,nan,nan,1.383e-07,1745823495.4087
384141,nan,nan,nan,nan,1.38e-07,1745823498.7982726
384142,nan,nan,nan,nan,1.432e-07,1745823502.1893313
384143,nan,nan,nan,nan,1.348e-07,1745823505.5763223
384144,nan,nan,nan,nan,1.339e-07,1745823508.9654162
384145,nan,nan,nan,nan,1.332e-07,1745823512.3561788
384146,nan,nan,nan,nan,1.322e-07,1745823515.7444205
384147,nan,nan,nan,nan,1.33e-07,1745823519.135587
384148,nan,nan,nan,nan,1.352e-07,1745823522.5243945
384149,nan,nan,nan,nan,1.395e-07,1745823525.9151702
384150,nan,nan,nan,nan,1.406e-07,1745823529.304782
384151,nan,nan,nan,nan,1.325e-07,1745823532.6931422
384152,nan,nan,nan,nan,1.353e-07,1745823536.0833826
384153,nan,nan,nan,nan,1.378e-07,1745823539.4717333
384154,nan,nan,nan,nan,1.324e-07,1745823542.862312
384155,nan,nan,nan,nan,1.31e-07,1745823546.2523677
384156,nan,nan,nan,nan,1.254e-07,1745823549.6416688
384157,nan,nan,nan,nan,1.334e-07,1745823553.0303228
384158,nan,nan,nan,nan,1.349e-07,1745823556.4201717
384159,nan,nan,nan,nan,1.291e-07,1745823559.8102992
384160,nan,nan,nan,nan,1.273e-07,1745823563.2003613
384161,nan,nan,nan,nan,1.297e-07,1745823566.5891712
384162,nan,nan,nan,nan,1.287e-07,1745823569.9779124
384163,nan,nan,nan,nan,1.222e-07,1745823573.3688755
384164,nan,nan,nan,nan,1.275e-07,1745823576.7574399
384165,nan,nan,nan,nan,1.275e-07,1745823580.1474833
384166,nan,nan,nan,nan,1.251e-07,1745823583.5379484
384167,nan,nan,nan,nan,1.233e-07,1745823586.9266462
384168,nan,nan,nan,nan,1.322e-07,1745823590.3173275
384169,nan,nan,nan,nan,1.198e-07,1745823593.7065609
384170,nan,nan,nan,nan,1.273e-07,1745823597.0969045
384171,nan,nan,nan,nan,1.189e-07,1745823600.4864562
384172,nan,nan,nan,nan,1.217e-07,1745823603.873299
384173,nan,nan,nan,nan,1.2e-07,1745823607.264822
384174,nan,nan,nan,nan,1.185e-07,1745823610.6549582
384175,nan,nan,nan,nan,1.251e-07,1745823614.0435884
384176,nan,nan,nan,nan,1.105e-07,1745823617.4341006
384177,nan,nan,nan,nan,1.202e-07,1745823620.824199
384178,nan,nan,nan,nan,1.185e-07,1745823624.215424
384179,nan,nan,nan,nan,1.095e-07,1745823627.603172
384180,nan,nan,nan,nan,1.166e-07,1745823630.9936883
384181,nan,nan,nan,nan,1.116e-07,1745823634.383425
384182,nan,nan,nan,nan,1.135e-07,1745823637.7736285
384183,nan,nan,nan,nan,1.21e-07,1745823641.1645737
384184,nan,nan,nan,nan,1.171e-07,1745823644.5542543
384185,nan,nan,nan,nan,1.167e-07,1745823647.9448812
384186,nan,nan,nan,nan,1.176e-07,1745823651.3336706
384187,nan,nan,nan,nan,1.053e-07,1745823654.7241778
384188,nan,nan,nan,nan,1.044e-07,1745823658.1138108
384189,nan,nan,nan,nan,1.161e-07,1745823661.5028877
384190,nan,nan,nan,nan,1.025e-07,1745823664.894323
384191,nan,nan,nan,nan,1.082e-07,1745823668.2837942
384192,nan,nan,nan,nan,1.092e-07,1745823671.6728382
384193,nan,nan,nan,nan,1.115e-07,1745823675.0650365
384194,nan,nan,nan,nan,1.119e-07,1745823678.454514
384195,nan,nan,nan,nan,1.082e-07,1745823681.8460417
384196,nan,nan,nan,nan,1.057e-07,1745823685.2336395
384197,nan,nan,nan,nan,1.091e-07,1745823688.6234503
384198,nan,nan,nan,nan,1.076e-07,1745823692.0146806
384199,nan,nan,nan,nan,1.048e-07,1745823695.4042869
384200,nan,nan,nan,nan,1.071e-07,1745823698.79588
384201,nan,nan,nan,nan,1.05e-07,1745823702.1849658
384202,nan,nan,nan,nan,1.041e-07,1745823705.5751882
384203,nan,nan,nan,nan,1.073e-07,1745823708.9650726
384204,nan,nan,nan,nan,1.031e-07,1745823712.3551967
384205,nan,nan,nan,nan,1.053e-07,1745823715.7456782
384206,nan,nan,nan,nan,1.078e-07,1745823719.1350372
384207,nan,nan,nan,nan,9.92e-08,1745823722.5252032
384208,nan,nan,nan,nan,9.85e-08,1745823725.915058
384209,nan,nan,nan,nan,9.97e-08,1745823729.304634
384210,nan,nan,nan,nan,1.095e-07,1745823732.6932554
384211,nan,nan,nan,nan,1.007e-07,1745823736.0832305
384212,nan,nan,nan,nan,9.19e-08,1745823739.4733222
384213,nan,nan,nan,nan,1.051e-07,1745823742.8631265
384214,nan,nan,nan,nan,9.36e-08,1745823746.2514257
384215,nan,nan,nan,nan,1.012e-07,1745823749.6416953
384216,nan,nan,nan,nan,1.021e-07,1745823753.0317316
384217,nan,nan,nan,nan,9.89e-08,1745823756.421908
384218,nan,nan,nan,nan,1.059e-07,1745823759.811945
384219,nan,nan,nan,nan,9.87e-08,1745823763.2018697
384220,nan,nan,nan,nan,9.09e-08,1745823766.590456
384221,nan,nan,nan,nan,1.018e-07,1745823769.980897
384222,nan,nan,nan,nan,1.013e-07,1745823773.3703127
384223,nan,nan,nan,nan,9.68e-08,1745823776.7605026
384224,nan,nan,nan,nan,9.7e-08,1745823780.150378
384225,nan,nan,nan,nan,1.008e-07,1745823783.5398886
384226,nan,nan,nan,nan,9.54e-08,1745823786.9286435
384227,nan,nan,nan,nan,9.61e-08,1745823790.3200715
384228,nan,nan,nan,nan,9.82e-08,1745823793.7102394
384229,nan,nan,nan,nan,9.46e-08,1745823797.099496
384230,nan,nan,nan,nan,1.026e-07,1745823800.4893386
384231,nan,nan,nan,nan,9.88e-08,1745823803.8789222
384232,nan,nan,nan,nan,8.87e-08,1745823807.268885
384233,nan,nan,nan,nan,9.47e-08,1745823810.6594331
384234,nan,nan,nan,nan,8.87e-08,1745823814.049701
384235,nan,nan,nan,nan,9.9e-08,1745823817.4381208
384236,nan,nan,nan,nan,9.68e-08,1745823820.8288155
384237,nan,nan,nan,nan,8.8e-08,1745823824.2183104
384238,nan,nan,nan,nan,9.47e-08,1745823827.6089654
384239,nan,nan,nan,nan,8.46e-08,1745823830.9991717
384240,nan,nan,nan,nan,9.18e-08,1745823834.3881245
384241,nan,nan,nan,nan,9.37e-08,1745823837.7784164
384242,nan,nan,nan,nan,9.29e-08,1745823841.1664336
384243,nan,nan,nan,nan,9.08e-08,1745823844.5570803
384244,nan,nan,nan,nan,8.58e-08,1745823847.9468403
384245,nan,nan,nan,nan,9.33e-08,1745823851.3361244
384246,nan,nan,nan,nan,8.7e-08,1745823854.7273421
384247,nan,nan,nan,nan,9.08e-08,1745823858.1174364
384248,nan,nan,nan,nan,8.68e-08,1745823861.5069833
384249,nan,nan,nan,nan,9.12e-08,1745823864.8948486
384250,nan,nan,nan,nan,8.35e-08,1745823868.2835398
384251,nan,nan,nan,nan,9.33e-08,1745823871.6745183
384252,nan,nan,nan,nan,9.31e-08,1745823875.065167
384253,nan,nan,nan,nan,8.47e-08,1745823878.455791
384254,nan,nan,nan,nan,9.24e-08,1745823881.8444045
384255,nan,nan,nan,nan,8.96e-08,1745823885.2357123
384256,nan,nan,nan,nan,8.8e-08,1745823888.6265786
384257,nan,nan,nan,nan,8.29e-08,1745823892.0162613
384258,nan,nan,nan,nan,8.99e-08,1745823895.4065378
384259,nan,nan,nan,nan,8.44e-08,1745823898.7955146
384260,nan,nan,nan,nan,8.58e-08,1745823902.1862566
384261,nan,nan,nan,nan,8.51e-08,1745823905.574251
384262,nan,nan,nan,nan,9.13e-08,1745823908.9652114
384263,nan,nan,nan,nan,8.66e-08,1745823912.3556943
384264,nan,nan,nan,nan,8.33e-08,1745823915.7434187
384265,nan,nan,nan,nan,8.33e-08,1745823919.1346755
384266,nan,nan,nan,nan,8.56e-08,1745823922.5239987
384267,nan,nan,nan,nan,8.94e-08,1745823925.9135592
384268,nan,nan,nan,nan,7.88e-08,1745823929.3020344
384269,nan,nan,nan,nan,9.56e-08,1745823932.691312
384270,nan,nan,nan,nan,8.58e-08,1745823936.0821486
384271,nan,nan,nan,nan,7.92e-08,1745823939.4719422
