index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
399549,-0.00010082709196,1745831098.8101118,-1.7621598545e-06,1745831098.8101118,nan,nan
399550,-0.0001004114456,1745831099.47938,-1.7328377453e-06,1745831099.47938,nan,nan
399551,-0.00010013437713,1745831100.148651,-1.7265542738e-06,1745831100.148651,nan,nan
399552,-9.9164550193e-05,1745831100.8179336,-1.7740287603e-06,1745831100.8179336,nan,nan
399553,-0.00010623032722,1745831101.4871962,-1.8068408281e-06,1745831101.4871962,nan,nan
399554,-0.00011135639943,1745831102.156442,-1.8340695078e-06,1745831102.156442,nan,nan
399555,-0.00010816988652,1745831102.8256867,-1.8347677724e-06,1745831102.8256867,nan,nan
399556,-0.0001074771717,1745831103.4949524,-1.806143473e-06,1745831103.4949524,nan,nan
399557,-0.00011094080401,1745831104.164199,-1.8494281449e-06,1745831104.164199,nan,nan
399558,-0.00011094080401,1745831104.8334668,-1.8096336589e-06,1745831104.8334668,nan,nan
399559,-0.00010553753964,1745831105.5027232,-1.7900865714e-06,1745831105.5027232,nan,nan
399560,-0.0001058146081,1745831106.17198,-1.7845020466e-06,1745831106.17198,nan,nan
399561,-0.00010913976439,1745831106.8412268,-1.8298792384e-06,1745831106.8412268,nan,nan
399562,-0.00010983238462,1745831107.5104716,-1.8543166789e-06,1745831107.5104716,nan,nan
399563,-0.00011288039241,1745831108.1797206,-1.8626933525e-06,1745831108.1797206,nan,nan
399564,-0.00010941678192,1745831108.8489666,-1.8403529793e-06,1745831108.8489666,nan,nan
399565,-0.00010997094796,1745831109.5182235,-1.8599012037e-06,1745831109.5182235,nan,nan
399566,-0.00010913970618,1745831110.1874745,-1.8682785594e-06,1745831110.1874745,nan,nan
399567,-0.00010345942428,1745831110.856754,-1.8026521502e-06,1745831110.856754,nan,nan
399568,-0.00010484485392,1745831111.5260048,-1.7412155557e-06,1745831111.5260048,nan,nan
399569,-9.9995872006e-05,1745831112.195277,-1.7412144189e-06,1745831112.195277,nan,nan
399570,-9.5978153695e-05,1745831112.8645496,-1.7216655124e-06,1745831112.8645496,nan,nan
399571,-0.00010553759057,1745831113.5338078,-1.804048452e-06,1745831113.5338078,nan,nan
399572,-0.0001045677709,1745831114.2030673,-1.7907836991e-06,1745831114.2030673,nan,nan
399573,-0.0001008270774,1745831114.8723357,-1.7412155557e-06,1745831114.8723357,nan,nan
399574,-0.00010248959734,1745831115.5416102,-1.7565751023e-06,1745831115.5416102,nan,nan
399575,-0.0001083084353,1745831116.2108672,-1.7796139673e-06,1745831116.2108672,nan,nan
399576,-0.00011094081128,1745831116.8801382,-1.8647870093e-06,1745831116.8801382,nan,nan
399577,-0.00011204914335,1745831117.5494068,-1.8494281449e-06,1745831117.5494068,nan,nan
399578,-0.00011163348972,1745831118.2186835,-1.8703731257e-06,1745831118.2186835,nan,nan
399579,-0.00011218765576,1745831118.8879476,-1.849428827e-06,1745831118.8879476,nan,nan
399580,-0.00011371164146,1745831119.5572152,-1.8417492811e-06,1745831119.5572152,nan,nan
399581,-0.00011357312906,1745831120.2264943,-1.912959533e-06,1745831120.2264943,nan,nan
399582,-0.00011481999536,1745831120.8957577,-1.8996952349e-06,1745831120.8957577,nan,nan
399583,-0.00011052516493,1745831121.5650082,-1.875259386e-06,1745831121.5650082,nan,nan
399584,-0.00010761573503,1745831122.2342763,-1.8117284526e-06,1745831122.2342763,nan,nan
399585,-0.00010442921484,1745831122.9035206,-1.8452396944e-06,1745831122.9035206,nan,nan
399586,-0.00010013437713,1745831123.5728183,-1.7977654352e-06,1745831123.5728183,nan,nan
399587,-0.00010082709196,1745831124.242097,-1.8012560759e-06,1745831124.242097,nan,nan
399588,-0.00010664598813,1745831124.911345,-1.8487289708e-06,1745831124.911345,nan,nan
399589,-0.00010082710651,1745831125.5806057,-1.8291818833e-06,1745831125.5806057,nan,nan
399590,-0.00010290521459,1745831126.2498856,-1.7733307232e-06,1745831126.2498856,nan,nan
399591,-0.00010082712106,1745831126.9191663,-1.8089353944e-06,1745831126.9191663,nan,nan
399592,-9.3345770438e-05,1745831127.588438,-1.7537813619e-06,1745831127.588438,nan,nan
399593,-0.00010235105583,1745831128.2577121,-1.7789157027e-06,1745831128.2577121,nan,nan
399594,-9.902597958e-05,1745831128.9269845,-1.7307438611e-06,1745831128.9269845,nan,nan
399595,-0.00010248959734,1745831129.5962565,-1.7412155557e-06,1745831129.5962565,nan,nan
399596,-9.9441604107e-05,1745831130.2655268,-1.7230645426e-06,1745831130.2655268,nan,nan
399597,-9.6116658824e-05,1745831130.9348218,-1.772630867e-06,1745831130.9348218,nan,nan
399598,-0.00010733866657,1745831131.6040866,-1.8208038455e-06,1745831131.6040866,nan,nan
399599,-0.00010623027629,1745831132.2733653,-1.7956713236e-06,1745831132.2733653,nan,nan
399600,-0.00010844696953,1745831132.9426284,-1.8277862637e-06,1745831132.9426284,nan,nan
399601,-0.00011329606787,1745831133.6118789,-1.848031161e-06,1745831133.6118789,nan,nan
399602,-0.00011191055091,1745831134.281123,-1.8522218852e-06,1745831134.281123,nan,nan
399603,-0.00011094080401,1745831134.9503825,-1.8612963686e-06,1745831134.9503825,nan,nan
399604,-0.00011662104953,1745831135.6196465,-1.9422830064e-06,1745831135.6196465,nan,nan
399605,-0.00011246478243,1745831136.2888994,-1.8647872366e-06,1745831136.2888994,nan,nan
399606,-0.00010678450053,1745831136.9581456,-1.8368609744e-06,1745831136.9581456,nan,nan
399607,-0.00011565124441,1745831137.627398,-1.8948085199e-06,1745831137.627398,nan,nan
399608,-0.00011191059457,1745831138.2966676,-1.8675800675e-06,1745831138.2966676,nan,nan
399609,-0.0001085855547,1745831138.9659135,-1.8382579583e-06,1745831138.9659135,nan,nan
399610,-0.00011107934552,1745831139.635169,-1.8724670099e-06,1745831139.635169,nan,nan
399611,-0.00011038657249,1745831140.3044372,-1.9031867851e-06,1745831140.3044372,nan,nan
399612,-0.00010844696953,1745831140.9736998,-1.8410512439e-06,1745831140.9736998,nan,nan
399613,-9.9303113529e-05,1745831141.642974,-1.7726320038e-06,1745831141.642974,nan,nan
399614,-0.00010318231216,1745831142.312255,-1.7928789475e-06,1745831142.312255,nan,nan
399615,-0.00010733865201,1745831142.9814975,-1.8277853542e-06,1745831142.9814975,nan,nan
399616,-0.00011066365551,1745831143.6507878,-1.8263904167e-06,1745831143.6507878,nan,nan
399617,-0.0001076157132,1745831144.3200293,-1.8354658096e-06,1745831144.3200293,nan,nan
399618,-0.00011232625548,1745831144.9892817,-1.8487291982e-06,1745831144.9892817,nan,nan
399619,-0.0001085855547,1745831145.6585286,-1.8459375042e-06,1745831145.6585286,nan,nan
399620,-0.00010983243556,1745831146.3277733,-1.8403522972e-06,1745831146.3277733,nan,nan
399621,-0.00010747722263,1745831146.9970381,-1.8145201466e-06,1745831146.9970381,nan,nan
399622,-0.00011052512127,1745831147.6662815,-1.8284847556e-06,1745831147.6662815,nan,nan
399623,-0.00011135643581,1745831148.3355408,-1.9213373434e-06,1745831148.3355408,nan,nan
399624,-0.00011010951857,1745831149.0047874,-1.8564098809e-06,1745831149.0047874,nan,nan
399625,-0.00011343455117,1745831149.6740646,-1.8941102553e-06,1745831149.6740646,nan,nan
399626,-0.00011149494094,1745831150.3433142,-1.8766565972e-06,1745831150.3433142,nan,nan
399627,-0.00010816993745,1745831151.012596,-1.8222001472e-06,1745831151.012596,nan,nan
399628,-0.00010858554742,1745831151.6818752,-1.8298801479e-06,1745831151.6818752,nan,nan
399629,-0.00010816988652,1745831152.3511603,-1.8103326056e-06,1745831152.3511603,nan,nan
399630,-0.00010872405983,1745831153.0204184,-1.8340695078e-06,1745831153.0204184,nan,nan
399631,-0.00011468148296,1745831153.6896737,-1.8857315354e-06,1745831153.6896737,nan,nan
399632,-0.00011149497004,1745831154.3589258,-1.8892226308e-06,1745831154.3589258,nan,nan
399633,-0.0001131574536,1745831155.0281882,-1.8836383333e-06,1745831155.0281882,nan,nan
399634,-0.00011329603876,1745831155.6974485,-1.9010908545e-06,1745831155.6974485,nan,nan
399635,-0.00011246477516,1745831156.3667104,-1.889920668e-06,1745831156.3667104,nan,nan
399636,-0.00010886263044,1745831157.035967,-1.9241304017e-06,1745831157.035967,nan,nan
399637,-0.00011177201668,1745831157.7052374,-1.9010922188e-06,1745831157.7052374,nan,nan
399638,-0.00011301893392,1745831158.3745108,-1.8982989332e-06,1745831158.3745108,nan,nan
399639,-0.00011703671771,1745831159.0437875,-1.9387912289e-06,1745831159.0437875,nan,nan
399640,-0.00011315747543,1745831159.7130568,-1.8836378786e-06,1745831159.7130568,nan,nan
399641,-0.0001090011574,1745831160.3823211,-1.8612972781e-06,1745831160.3823211,nan,nan
399642,-0.00011163344607,1745831161.0515702,-1.9157539555e-06,1745831161.0515702,nan,nan
399643,-0.00011163348245,1745831161.720838,-1.8857326722e-06,1745831161.720838,nan,nan
399644,-0.00011121788702,1745831162.3901112,-1.9157521365e-06,1745831162.3901112,nan,nan
399645,-0.00011606686166,1745831163.0593858,-1.9227347821e-06,1745831163.0593858,nan,nan
399646,-0.00010886259406,1745831163.7286556,-1.8452401491e-06,1745831163.7286556,nan,nan
399647,-0.00011204912153,1745831164.3979256,-1.8857322175e-06,1745831164.3979256,nan,nan
399648,-0.00011121783609,1745831165.0671961,-1.9276219518e-06,1745831165.0671961,nan,nan
399649,-0.00011274182179,1745831165.736468,-1.9073754629e-06,1745831165.736468,nan,nan
399650,-0.00011260333122,1745831166.4057546,-1.9185445126e-06,1745831166.4057546,nan,nan
399651,-0.0001157897932,1745831167.075029,-1.9206399884e-06,1745831167.075029,nan,nan
399652,-0.00011398873903,1745831167.7443006,-1.8989971977e-06,1745831167.7443006,nan,nan
399653,-0.00011689813255,1745831168.4135802,-1.9464716843e-06,1745831168.4135802,nan,nan
399654,-0.00012271697051,1745831169.0828574,-2.0134941678e-06,1745831169.0828574,nan,nan
399655,-0.00012022318697,1745831169.752146,-1.9883607365e-06,1745831169.752146,nan,nan
399656,-0.00012105447968,1745831170.4214158,-1.9960396003e-06,1745831170.4214158,nan,nan
399657,-0.00011800651555,1745831171.0906994,-1.9499616428e-06,1745831171.0906994,nan,nan
399658,-0.00011675964197,1745831171.7599907,-1.9534520561e-06,1745831171.7599907,nan,nan
399659,-0.00011828356219,1745831172.429269,-1.9506608169e-06,1745831172.429269,nan,nan
399660,-0.00011301889754,1745831173.098539,-1.9297165181e-06,1745831173.098539,nan,nan
399661,-0.00011620543955,1745831173.767808,-1.873863539e-06,1745831173.767808,nan,nan
399662,-0.00011246473878,1745831174.4370775,-1.8689770513e-06,1745831174.4370775,nan,nan
399663,-0.00011010947492,1745831175.1063411,-1.8878276933e-06,1745831175.1063411,nan,nan
399664,-0.00010927824042,1745831175.775606,-1.887128974e-06,1745831175.775606,nan,nan
399665,-0.00011634395196,1745831176.4448745,-1.8899220322e-06,1745831176.4448745,nan,nan
399666,-0.00011371163419,1745831177.1141453,-1.8885252757e-06,1745831177.1141453,nan,nan
399667,-0.0001105251431,1745831177.7833974,-1.8962045942e-06,1745831177.7833974,nan,nan
399668,-0.00011135638488,1745831178.4526465,-1.8710716176e-06,1745831178.4526465,nan,nan
399669,-0.00010997099889,1745831179.121904,-1.8564094262e-06,1745831179.121904,nan,nan
399670,-0.00011329603149,1745831179.7911556,-1.8661837657e-06,1745831179.7911556,nan,nan
399671,-0.00010913970618,1745831180.4604247,-1.8284843009e-06,1745831180.4604247,nan,nan
399672,-0.00010470631241,1745831181.129688,-1.8215025648e-06,1745831181.129688,nan,nan
399673,-0.00011149491911,1745831181.7989523,-1.8438440748e-06,1745831181.7989523,nan,nan
399674,-0.00010927824042,1745831182.4682143,-1.8249936602e-06,1745831182.4682143,nan,nan
399675,-0.00010886263044,1745831183.1374884,-1.8438431653e-06,1745831183.1374884,nan,nan
399676,-0.0001027666658,1745831183.806766,-1.804747626e-06,1745831183.806766,nan,nan
399677,-0.00010913972073,1745831184.4760325,-1.8145206013e-06,1745831184.4760325,nan,nan
399678,-0.00010941683286,1745831185.1453197,-1.8159166757e-06,1745831185.1453197,nan,nan
399679,-0.00011135639215,1745831185.8145769,-1.8599012037e-06,1745831185.8145769,nan,nan
399680,-0.00011537420505,1745831186.4838367,-1.9080719085e-06,1745831186.4838367,nan,nan
399681,-0.00011731378618,1745831187.1530943,-1.917148893e-06,1745831187.1530943,nan,nan
399682,-0.00011662108591,1745831187.8223784,-1.9429801341e-06,1745831187.8223784,nan,nan
399683,-0.000116205425,1745831188.4916577,-1.9639253424e-06,1745831188.4916577,nan,nan
399684,-0.00011772940343,1745831189.160948,-1.9520568912e-06,1745831189.160948,nan,nan
399685,-0.00011856068886,1745831189.8302302,-1.9541507754e-06,1745831189.8302302,nan,nan
399686,-0.00012008463091,1745831190.4995148,-1.9883609639e-06,1745831190.4995148,nan,nan
399687,-0.00011274183635,1745831191.1688004,-1.9576418708e-06,1745831191.1688004,nan,nan
399688,-0.00010623029812,1745831191.8380845,-1.8473340333e-06,1745831191.8380845,nan,nan
399689,-0.00011080220429,1745831192.5073297,-1.8612977328e-06,1745831192.5073297,nan,nan
399690,-0.00010664595175,1745831193.1765964,-1.8543150873e-06,1745831193.1765964,nan,nan
399691,-0.00010304377065,1745831193.8458886,-1.7670472516e-06,1745831193.8458886,nan,nan
399692,-0.00010484481027,1745831194.515173,-1.7391216716e-06,1745831194.515173,nan,nan
399693,-0.00010664592264,1745831195.1844683,-1.7705376649e-06,1745831195.1844683,nan,nan
399694,-0.00010512198787,1745831195.8537815,-1.8305775029e-06,1745831195.8537815,nan,nan
399695,-0.00010650735931,1745831196.5230615,-1.7509898953e-06,1745831196.5230615,nan,nan
399696,-0.00010318233399,1745831197.192356,-1.7754246073e-06,1745831197.192356,nan,nan
399697,-0.00010151978495,1745831197.8616436,-1.7370268779e-06,1745831197.8616436,nan,nan
399698,-0.00010332089732,1745831198.5309381,-1.7719335119e-06,1745831198.5309381,nan,nan
399699,-0.00010484485392,1745831199.2002363,-1.755876383e-06,1745831199.2002363,nan,nan
399700,-0.00010456774908,1745831199.8695278,-1.7663492144e-06,1745831199.8695278,nan,nan
399701,-0.00010193540948,1745831200.5388145,-1.7684437807e-06,1745831200.5388145,nan,nan
399702,-0.00010429065878,1745831201.2081,-1.7481972918e-06,1745831201.2081,nan,nan
399703,-9.9580174719e-05,1745831201.8773916,-1.7300455966e-06,1745831201.8773916,nan,nan
399704,-0.00010151976312,1745831202.546675,-1.7474997094e-06,1745831202.546675,nan,nan
399705,-0.00010775425471,1745831203.2159684,-1.7893880795e-06,1745831203.2159684,nan,nan
399706,-0.00011052516493,1745831203.8852427,-1.77542438e-06,1745831203.8852427,nan,nan
399707,-0.00011578980775,1745831204.5545301,-1.8263897346e-06,1745831204.5545301,nan,nan
399708,-0.00012022318697,1745831205.2238033,-1.9220362901e-06,1745831205.2238033,nan,nan
399709,-0.00011675962742,1745831205.8930838,-1.8277853542e-06,1745831205.8930838,nan,nan
399710,-0.00011204914335,1745831206.562366,-1.830578185e-06,1745831206.562366,nan,nan
399711,-0.00011218767031,1745831207.2316446,-1.8138230189e-06,1745831207.2316446,nan,nan
399712,-0.00010484483209,1745831207.9009376,-1.7963695882e-06,1745831207.9009376,nan,nan
399713,-0.00010401357576,1745831208.5702295,-1.7705378923e-06,1745831208.5702295,nan,nan
399714,-0.00010387502698,1745831209.239519,-1.7754252895e-06,1745831209.239519,nan,nan
399715,-0.00010803136684,1745831209.9087987,-1.8159171304e-06,1745831209.9087987,nan,nan
399716,-0.00010664592992,1745831210.5780754,-1.7935763026e-06,1745831210.5780754,nan,nan
399717,-0.00010913970618,1745831211.2473361,-1.8326729787e-06,1745831211.2473361,nan,nan
399718,-0.00010913969163,1745831211.9166136,-1.8082380393e-06,1745831211.9166136,nan,nan
399719,-0.00010969387222,1745831212.5858974,-1.8249934328e-06,1745831212.5858974,nan,nan
399720,-0.00011495853687,1745831213.2551684,-1.8989971977e-06,1745831213.2551684,nan,nan
399721,-0.00011191055819,1745831213.9244366,-1.8913181066e-06,1745831213.9244366,nan,nan
399722,-0.0001108022916,1745831214.5937138,-1.8612956865e-06,1745831214.5937138,nan,nan
399723,-0.00011329601693,1745831215.2629857,-1.9087713099e-06,1745831215.2629857,nan,nan
399724,-0.00010900116467,1745831215.9322522,-1.8948082925e-06,1745831215.9322522,nan,nan
399725,-0.00012036175031,1745831216.6015372,-1.9862659428e-06,1745831216.6015372,nan,nan
399726,-0.00011218767759,1745831217.270809,-1.9010913093e-06,1745831217.270809,nan,nan
399727,-0.00011274179997,1745831217.9400866,-1.9010926735e-06,1745831217.9400866,nan,nan
399728,-0.00011828355491,1745831218.6093595,-1.9122628601e-06,1745831218.6093595,nan,nan
399729,-0.00011135637033,1745831219.278632,-1.9143574264e-06,1745831219.278632,nan,nan
399730,-0.0001078928035,1745831219.947915,-1.8319751689e-06,1745831219.947915,nan,nan
399731,-0.00010678445688,1745831220.6171832,-1.8340695078e-06,1745831220.6171832,nan,nan
399732,-0.00010733865201,1745831221.2864585,-1.7998597741e-06,1745831221.2864585,nan,nan
399733,-0.00010484481027,1745831221.9557536,-1.8166165319e-06,1745831221.9557536,nan,nan
399734,-0.00010775425471,1745831222.62503,-1.8305786398e-06,1745831222.62503,nan,nan
399735,-0.00011066368461,1745831223.294301,-1.8759583327e-06,1745831223.294301,nan,nan
399736,-0.00011135639215,1745831223.9635723,-1.9227345547e-06,1745831223.9635723,nan,nan
399737,-0.00010539906361,1745831224.6328535,-1.8082371298e-06,1745831224.6328535,nan,nan
399738,-0.00010553753964,1745831225.3021505,-1.8249938876e-06,1745831225.3021505,nan,nan
399739,-0.00010567611753,1745831225.9714425,-1.8480322979e-06,1745831225.9714425,nan,nan
399740,-0.00010248959006,1745831226.640732,-1.7544807633e-06,1745831226.640732,nan,nan
399741,-0.00010179688252,1745831227.3100085,-1.7963695882e-06,1745831227.3100085,nan,nan
399742,-0.00010498336633,1745831227.9792628,-1.7586698959e-06,1745831227.9792628,nan,nan
399743,-0.00010720017599,1745831228.6485379,-1.8040468603e-06,1745831228.6485379,nan,nan
399744,-0.00011218765576,1745831229.317785,-1.8578066374e-06,1745831229.317785,nan,nan
399745,-0.00011329603149,1745831229.987041,-1.8906189325e-06,1745831229.987041,nan,nan
399746,-0.00011745233496,1745831230.6563065,-1.958339908e-06,1745831230.6563065,nan,nan
399747,-0.00011634399561,1745831231.325573,-1.9136577976e-06,1745831231.325573,nan,nan
399748,-0.00011163345334,1745831231.9948187,-1.8773553165e-06,1745831231.9948187,nan,nan
399749,-0.00011606686894,1745831232.6640983,-1.9276219518e-06,1745831232.6640983,nan,nan
399750,-0.00011980761337,1745831233.3333807,-1.9220349259e-06,1745831233.3333807,nan,nan
399751,-0.00011662104953,1745831234.0026553,-1.928319989e-06,1745831234.0026553,nan,nan
399752,-0.00011745231313,1745831234.67191,-1.8934122181e-06,1745831234.67191,nan,nan
399753,-0.00011343465303,1745831235.3411846,-1.8654836822e-06,1745831235.3411846,nan,nan
399754,-0.00012299409718,1745831236.0104694,-1.9422818696e-06,1745831236.0104694,nan,nan
399755,-0.00011385017569,1745831236.6797426,-1.9185456495e-06,1745831236.6797426,nan,nan
399756,-0.00011343455844,1745831237.3489945,-1.8801472379e-06,1745831237.3489945,nan,nan
399757,-0.00011274180724,1745831238.0182629,-1.8752607502e-06,1745831238.0182629,nan,nan
399758,-0.00011135638488,1745831238.687529,-1.8710716176e-06,1745831238.687529,nan,nan
399759,-0.00011398873175,1745831239.3568008,-1.8948082925e-06,1745831239.3568008,nan,nan
