index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
408973,-0.00011980756972,1745836587.9692366,-1.8941100279e-06,1745836587.9692366,nan,nan
408974,-0.00011745231313,1745836588.6385088,-1.9318104023e-06,1745836588.6385088,nan,nan
408975,-0.00012036172848,1745836589.3077872,-1.9353014977e-06,1745836589.3077872,nan,nan
408976,-0.00011495852959,1745836589.9770494,-1.8752605229e-06,1745836589.9770494,nan,nan
408977,-0.00011066367006,1745836590.646325,-1.8955067844e-06,1745836590.646325,nan,nan
408978,-0.00011717525194,1745836591.3155909,-1.8745618036e-06,1745836591.3155909,nan,nan
408979,-0.00011038658704,1745836591.9848695,-1.8291825654e-06,1745836591.9848695,nan,nan
408980,-0.00011468146113,1745836592.6541338,-1.8543153146e-06,1745836592.6541338,nan,nan
408981,-0.00011315749725,1745836593.3234034,-1.8605985588e-06,1745836593.3234034,nan,nan
408982,-0.00011482003902,1745836593.9926758,-1.8962034574e-06,1745836593.9926758,nan,nan
408983,-0.00012119299208,1745836594.661958,-1.906676971e-06,1745836594.661958,nan,nan
408984,-0.00012507219799,1745836595.3312392,-1.9541519123e-06,1745836595.3312392,nan,nan
408985,-0.00012091586541,1745836596.0005162,-1.950661499e-06,1745836596.0005162,nan,nan
408986,-0.00012022315786,1745836596.6697867,-1.9171502572e-06,1745836596.6697867,nan,nan
408987,-0.00011634398834,1745836597.3390687,-1.9143560621e-06,1745836597.3390687,nan,nan
408988,-0.00011412725144,1745836598.0083349,-1.8738644485e-06,1745836598.0083349,nan,nan
408989,-0.00011246482609,1745836598.6775866,-1.8571065539e-06,1745836598.6775866,nan,nan
408990,-0.00011509705655,1745836599.346849,-1.8592031665e-06,1745836599.346849,nan,nan
408991,-0.00011232618999,1745836600.0161176,-1.8445418846e-06,1745836600.0161176,nan,nan
408992,-0.00011786790856,1745836600.685398,-1.9799838356e-06,1745836600.685398,nan,nan
408993,-0.00011897627701,1745836601.3546696,-1.9380943286e-06,1745836601.3546696,nan,nan
408994,-0.00011759082554,1745836602.0239408,-1.926924142e-06,1745836602.0239408,nan,nan
408995,-0.00011828353308,1745836602.6932254,-1.9618319129e-06,1745836602.6932254,nan,nan
408996,-0.00012257840717,1745836603.3625002,-1.9387923658e-06,1745836603.3625002,nan,nan
408997,-0.00012022316514,1745836604.0317795,-1.9513593088e-06,1745836604.0317795,nan,nan
408998,-0.00011786790856,1745836604.7010536,-1.922037427e-06,1745836604.7010536,nan,nan
408999,-0.0001218856778,1745836605.3703468,-2.0030227006e-06,1745836605.3703468,nan,nan
409000,-0.00011675962014,1745836606.0396235,-1.9206395336e-06,1745836606.0396235,nan,nan
409001,-0.0001184221328,1745836606.7089,-1.9325082121e-06,1745836606.7089,nan,nan
409002,-0.00011980755517,1745836607.3781836,-1.9743977191e-06,1745836607.3781836,nan,nan
409003,-0.00011481999536,1745836608.0474644,-1.915054554e-06,1745836608.0474644,nan,nan
409004,-0.00011398870993,1745836608.716726,-1.8633922991e-06,1745836608.716726,nan,nan
409005,-0.00011038658704,1745836609.3860085,-1.8382586404e-06,1745836609.3860085,nan,nan
409006,-0.00011121784337,1745836610.0552697,-1.8592029392e-06,1745836610.0552697,nan,nan
409007,-0.00011301890481,1745836610.7245579,-1.8284847556e-06,1745836610.7245579,nan,nan
409008,-0.00010913967708,1745836611.3938122,-1.8515236206e-06,1745836611.3938122,nan,nan
409009,-0.00011218765576,1745836612.0630755,-1.8585046746e-06,1745836612.0630755,nan,nan
409010,-0.00011010947492,1745836612.7323346,-1.8822424863e-06,1745836612.7323346,nan,nan
409011,-0.0001131574827,1745836613.4016001,-1.8787504814e-06,1745836613.4016001,nan,nan
409012,-0.00011440437811,1745836614.0708692,-1.9094691197e-06,1745836614.0708692,nan,nan
409013,-0.00011897629884,1745836614.7401378,-1.9269234599e-06,1745836614.7401378,nan,nan
409014,-0.00011662111501,1745836615.409414,-1.9038830033e-06,1745836615.409414,nan,nan
409015,-0.00010789274529,1745836616.078689,-1.8389575871e-06,1745836616.078689,nan,nan
409016,-0.00011066365551,1745836616.7479663,-1.8368625661e-06,1745836616.7479663,nan,nan
409017,-0.00011191052181,1745836617.4172266,-1.8578075469e-06,1745836617.4172266,nan,nan
409018,-0.00010844695498,1745836618.0864818,-1.8417497358e-06,1745836618.0864818,nan,nan
409019,-0.00011107934552,1745836618.7557502,-1.8766556877e-06,1745836618.7557502,nan,nan
409020,-0.00011163346062,1745836619.4250145,-1.84803298e-06,1745836619.4250145,nan,nan
409021,-0.00010539901996,1745836620.0943117,-1.8054452084e-06,1745836620.0943117,nan,nan
409022,-0.00010387508519,1745836620.7636085,-1.7803108676e-06,1745836620.7636085,nan,nan
409023,-0.00010581464448,1745836621.4329007,-1.7824067982e-06,1745836621.4329007,nan,nan
409024,-0.00010373648547,1745836622.1021926,-1.7593674784e-06,1745836622.1021926,nan,nan
409025,-0.00010913964798,1745836622.7714694,-1.8284852104e-06,1745836622.7714694,nan,nan
409026,-0.00011385015387,1745836623.440735,-1.871071845e-06,1745836623.440735,nan,nan
409027,-0.00011163348972,1745836624.1099994,-1.8417492811e-06,1745836624.1099994,nan,nan
409028,-0.00011149494094,1745836624.7792492,-1.8801472379e-06,1745836624.7792492,nan,nan
409029,-0.00011163348245,1745836625.4485178,-1.8717696548e-06,1745836625.4485178,nan,nan
409030,-0.00011301891936,1745836626.1177766,-1.8396549422e-06,1745836626.1177766,nan,nan
409031,-0.00011024803098,1745836626.787055,-1.8403532067e-06,1745836626.787055,nan,nan
409032,-0.00011080221884,1745836627.4563234,-1.852919695e-06,1745836627.4563234,nan,nan
409033,-0.00011080221157,1745836628.125584,-1.8592031665e-06,1745836628.125584,nan,nan
409034,-0.00011149496277,1745836628.7948442,-1.841748599e-06,1745836628.7948442,nan,nan
409035,-0.00011329601693,1745836629.4641223,-1.8305786398e-06,1745836629.4641223,nan,nan
409036,-0.00011523559078,1745836630.1333952,-1.8794498828e-06,1745836630.1333952,nan,nan
409037,-0.00010900116467,1745836630.8026533,-1.8354655822e-06,1745836630.8026533,nan,nan
409038,-0.00011454288324,1745836631.4719205,-1.8815442218e-06,1745836631.4719205,nan,nan
409039,-0.00011218768486,1745836632.141183,-1.8438429379e-06,1745836632.141183,nan,nan
409040,-0.00011565122259,1745836632.8104484,-1.8976018055e-06,1745836632.8104484,nan,nan
409041,-0.00011149489001,1745836633.479709,-1.864789283e-06,1745836633.479709,nan,nan
409042,-0.00011107929458,1745836634.148973,-1.8731661839e-06,1745836634.148973,nan,nan
409043,-0.00011191058002,1745836634.8182452,-1.848730335e-06,1745836634.8182452,nan,nan
409044,-0.0001102479946,1745836635.4875388,-1.8319763058e-06,1745836635.4875388,nan,nan
409045,-0.00010678444232,1745836636.1568127,-1.8089363039e-06,1745836636.1568127,nan,nan
409046,-0.0001083084062,1745836636.8260872,-1.8145219656e-06,1745836636.8260872,nan,nan
409047,-0.00010844698409,1745836637.4953623,-1.800558266e-06,1745836637.4953623,nan,nan
409048,-0.00011038657249,1745836638.1646228,-1.8319756236e-06,1745836638.1646228,nan,nan
409049,-0.00010913967708,1745836638.8339016,-1.8326738882e-06,1745836638.8339016,nan,nan
409050,-0.00010733857926,1745836639.5031726,-1.8012574401e-06,1745836639.5031726,nan,nan
409051,-0.0001102480237,1745836640.1724508,-1.8201071725e-06,1745836640.1724508,nan,nan
409052,-0.0001124647315,1745836640.8417263,-1.7928791749e-06,1745836640.8417263,nan,nan
409053,-0.00011080220429,1745836641.5110004,-1.8131254365e-06,1745836641.5110004,nan,nan
409054,-0.00011274179997,1745836642.1802652,-1.8850350898e-06,1745836642.1802652,nan,nan
409055,-0.00011412725144,1745836642.8495357,-1.8969033135e-06,1745836642.8495357,nan,nan
409056,-0.00011703668861,1745836643.518807,-1.906676971e-06,1745836643.518807,nan,nan
409057,-0.00011620544683,1745836644.1880884,-1.9108654215e-06,1745836644.1880884,nan,nan
409058,-0.00011343456572,1745836644.8573515,-1.8759581053e-06,1745836644.8573515,nan,nan
409059,-0.00011329601693,1745836645.5266154,-1.8843361431e-06,1745836645.5266154,nan,nan
409060,-0.00011731373525,1745836646.1958828,-1.9115650502e-06,1745836646.1958828,nan,nan
409061,-0.00012257843628,1745836646.8651755,-1.9764916033e-06,1745836646.8651755,nan,nan
409062,-0.0001184221619,1745836647.534453,-1.9436781713e-06,1745836647.534453,nan,nan
409063,-0.00012077742576,1745836648.2037382,-1.9499607333e-06,1745836648.2037382,nan,nan
409064,-0.00011939192336,1745836648.8730175,-1.9618310034e-06,1745836648.8730175,nan,nan
409065,-0.00011883775733,1745836649.542306,-1.9597362098e-06,1745836649.542306,nan,nan
409066,-0.00011994609667,1745836650.2115865,-1.9471697215e-06,1745836650.2115865,nan,nan
409067,-0.00012465656619,1745836650.8808656,-1.9590386273e-06,1745836650.8808656,nan,nan
409068,-0.00012119298481,1745836651.550148,-1.9757942482e-06,1745836651.550148,nan,nan
409069,-0.00011772940343,1745836652.2194285,-1.9185456495e-06,1745836652.2194285,nan,nan
409070,-0.0001184221037,1745836652.8886962,-1.8934129002e-06,1745836652.8886962,nan,nan
409071,-0.0001228555484,1745836653.5579815,-1.9771894131e-06,1745836653.5579815,nan,nan
409072,-0.00011911484762,1745836654.2272587,-1.9443768906e-06,1745836654.2272587,nan,nan
409073,-0.00011966903548,1745836654.8965378,-1.8899208953e-06,1745836654.8965378,nan,nan
409074,-0.00011301889754,1745836655.5658026,-1.8578068648e-06,1745836655.5658026,nan,nan
409075,-0.00011606685439,1745836656.2350717,-1.9066778805e-06,1745836656.2350717,nan,nan
409076,-0.0001109407749,1745836656.9043357,-1.8459377316e-06,1745836656.9043357,nan,nan
409077,-0.00010858551104,1745836657.5736198,-1.7914826458e-06,1745836657.5736198,nan,nan
409078,-0.00010941673099,1745836658.2428954,-1.8208058918e-06,1745836658.2428954,nan,nan
409079,-0.00010595315689,1745836658.9121728,-1.8096350232e-06,1745836658.9121728,nan,nan
409080,-0.00011177203123,1745836659.581434,-1.8466359961e-06,1745836659.581434,nan,nan
409081,-0.00011537414684,1745836660.2507024,-1.8536179596e-06,1745836660.2507024,nan,nan
409082,-0.00011163348245,1745836660.9199672,-1.8745622583e-06,1745836660.9199672,nan,nan
409083,-0.00010789281077,1745836661.589229,-1.8578061827e-06,1745836661.589229,nan,nan
409084,-0.00011024803098,1745836662.2585042,-1.842447773e-06,1745836662.2585042,nan,nan
409085,-0.00010816984286,1745836662.9277732,-1.7879924599e-06,1745836662.9277732,nan,nan
409086,-0.00010429069516,1745836663.597068,-1.8012560759e-06,1745836663.597068,nan,nan
409087,-0.00011149490456,1745836664.266331,-1.8396553969e-06,1745836664.266331,nan,nan
409088,-0.000105260493,1745836664.935627,-1.8159171304e-06,1745836664.935627,nan,nan
409089,-0.0001083084353,1745836665.6048892,-1.8647881461e-06,1745836665.6048892,nan,nan
409090,-0.00011565122986,1745836666.274158,-1.9045830868e-06,1745836666.274158,nan,nan
409091,-0.00011274184362,1745836666.9434178,-1.8626933525e-06,1745836666.9434178,nan,nan
409092,-0.00010927820404,1745836667.612693,-1.8368627934e-06,1745836667.612693,nan,nan
409093,-0.00011038654338,1745836668.2819676,-1.8047483081e-06,1745836668.2819676,nan,nan
409094,-0.00010706150351,1745836668.9512477,-1.8096352505e-06,1745836668.9512477,nan,nan
409095,-0.00011094076035,1745836669.6205292,-1.8173141143e-06,1745836669.6205292,nan,nan
409096,-0.00011703667406,1745836670.289797,-1.9059793885e-06,1745836670.289797,nan,nan
409097,-0.00011149492639,1745836670.959061,-1.8927144083e-06,1745836670.959061,nan,nan
409098,-0.00011523561261,1745836671.6283288,-1.8745624857e-06,1745836671.6283288,nan,nan
409099,-0.00011565120803,1745836672.297588,-1.8452410586e-06,1745836672.297588,nan,nan
409100,-0.0001146814102,1745836672.9668498,-1.8599016585e-06,1745836672.9668498,nan,nan
409101,-0.00012243990204,1745836673.6361256,-1.9415842871e-06,1745836673.6361256,nan,nan
409102,-0.00012202428479,1745836674.30541,-1.9394892661e-06,1745836674.30541,nan,nan
409103,-0.00011869917944,1745836674.9746802,-1.9366982542e-06,1745836674.9746802,nan,nan
409104,-0.00011703673226,1745836675.643951,-1.8640887447e-06,1745836675.643951,nan,nan
409105,-0.0001124647024,1745836676.3132124,-1.8780538085e-06,1745836676.3132124,nan,nan
409106,-0.00011398874631,1745836676.9824882,-1.8466357687e-06,1745836676.9824882,nan,nan
409107,-0.00011592829833,1745836677.6517546,-1.8871298835e-06,1745836677.6517546,nan,nan
409108,-0.0001128803633,1745836678.3210204,-1.8536179596e-06,1745836678.3210204,nan,nan
409109,-0.00010969384311,1745836678.990298,-1.8263904167e-06,1745836678.990298,nan,nan
409110,-0.00011204911425,1745836679.6595702,-1.8557120711e-06,1745836679.6595702,nan,nan
409111,-0.00010276665853,1745836680.3288617,-1.8228995486e-06,1745836680.3288617,nan,nan
409112,-0.00011177198758,1745836680.9981363,-1.8298815121e-06,1745836680.9981363,nan,nan
409113,-0.00010733868112,1745836681.667408,-1.7649515485e-06,1745836681.667408,nan,nan
409114,-0.00010913970618,1745836682.3366885,-1.7928782654e-06,1745836682.3366885,nan,nan
409115,-0.00010816985741,1745836683.005963,-1.8117293621e-06,1745836683.005963,nan,nan
409116,-0.00010983237007,1745836683.6752183,-1.8466373604e-06,1745836683.6752183,nan,nan
409117,-0.00011232618272,1745836684.3444824,-1.9122626327e-06,1745836684.3444824,nan,nan
409118,-0.00011149494094,1745836685.0137649,-1.8166158497e-06,1745836685.0137649,nan,nan
409119,-0.00011038661614,1745836685.6830363,-1.8117282252e-06,1745836685.6830363,nan,nan
409120,-0.0001135730563,1745836686.3523111,-1.8340704173e-06,1745836686.3523111,nan,nan
409121,-0.00011495850049,1745836687.0215714,-1.8724683741e-06,1745836687.0215714,nan,nan
409122,-0.00011288034148,1745836687.6908233,-1.8529203771e-06,1745836687.6908233,nan,nan
409123,-0.00010913968435,1745836688.360099,-1.8215030195e-06,1745836688.360099,nan,nan
409124,-0.00010595315689,1745836689.0293555,-1.8368627934e-06,1745836689.0293555,nan,nan
409125,-0.00011177204578,1745836689.698617,-1.845239467e-06,1745836689.698617,nan,nan
409126,-0.00011689815437,1745836690.3678863,-1.8962045942e-06,1745836690.3678863,nan,nan
409127,-0.00011260327301,1745836691.0371664,-1.8305793219e-06,1745836691.0371664,nan,nan
409128,-0.00011925338913,1745836691.7064416,-1.967415983e-06,1745836691.7064416,nan,nan
409129,-0.0001117720094,1745836692.3757145,-1.8298810573e-06,1745836692.3757145,nan,nan
409130,-0.00011592829833,1745836693.0449743,-1.860599923e-06,1745836693.0449743,nan,nan
409131,-0.00011260325846,1745836693.714247,-1.9255278403e-06,1745836693.714247,nan,nan
409132,-0.00011606687622,1745836694.3835046,-1.8605992409e-06,1745836694.3835046,nan,nan
409133,-0.00012091589451,1745836695.0527735,-1.9122626327e-06,1745836695.0527735,nan,nan
409134,-0.00011786790856,1745836695.722043,-1.9332078409e-06,1745836695.722043,nan,nan
409135,-0.00011994608212,1745836696.3913186,-1.9429814984e-06,1745836696.3913186,nan,nan
409136,-0.00011800648645,1745836697.0605893,-1.947867986e-06,1745836697.0605893,nan,nan
409137,-0.00011537413957,1745836697.7298527,-1.9164517653e-06,1745836697.7298527,nan,nan
409138,-0.00012105442147,1745836698.39912,-1.9094702566e-06,1745836698.39912,nan,nan
409139,-0.00011953042849,1745836699.0684211,-1.9513597636e-06,1745836699.0684211,nan,nan
409140,-0.00012243985839,1745836699.7377105,-1.9485667053e-06,1745836699.7377105,nan,nan
409141,-0.00012105445057,1745836700.4069927,-1.9995311504e-06,1745836700.4069927,nan,nan
409142,-0.00011897626246,1745836701.0762682,-1.964624289e-06,1745836701.0762682,nan,nan
409143,-0.00011953040666,1745836701.745576,-1.9883623281e-06,1745836701.745576,nan,nan
409144,-0.00012022316514,1745836702.4148512,-1.970209496e-06,1745836702.4148512,nan,nan
409145,-0.00012659619097,1745836703.0841472,-1.9799833808e-06,1745836703.0841472,nan,nan
409146,-0.00012022316514,1745836703.7534156,-1.9366980268e-06,1745836703.7534156,nan,nan
409147,-0.00011662101315,1745836704.4226923,-1.9555486688e-06,1745836704.4226923,nan,nan
409148,-0.00011329598055,1745836705.091958,-1.9164517653e-06,1745836705.091958,nan,nan
409149,-0.00011759086192,1745836705.7612238,-1.9010919914e-06,1745836705.7612238,nan,nan
409150,-0.00011689812527,1745836706.430495,-1.9199421786e-06,1745836706.430495,nan,nan
409151,-0.00011980756972,1745836707.0997765,-1.9380936465e-06,1745836707.0997765,nan,nan
409152,-0.00011648249347,1745836707.769039,-1.9045830868e-06,1745836707.769039,nan,nan
409153,-0.00011288035603,1745836708.438299,-1.857109055e-06,1745836708.438299,nan,nan
409154,-0.00011481998081,1745836709.1075692,-1.896205049e-06,1745836709.1075692,nan,nan
409155,-0.00012174716539,1745836709.7768514,-1.9136589344e-06,1745836709.7768514,nan,nan
409156,-0.00012202424114,1745836710.4461305,-1.9464719117e-06,1745836710.4461305,nan,nan
409157,-0.00012257840717,1745836711.1154091,-1.9827762117e-06,1745836711.1154091,nan,nan
409158,-0.00012285551929,1745836711.784692,-1.9862661702e-06,1745836711.784692,nan,nan
409159,-0.00012424093438,1745836712.4539645,-2.0330423922e-06,1745836712.4539645,nan,nan
409160,-0.00012382533168,1745836713.1232464,-1.992549187e-06,1745836713.1232464,nan,nan
409161,-0.00012562636402,1745836713.7925339,-2.0532895633e-06,1745836713.7925339,nan,nan
409162,-0.00013033684809,1745836714.461801,-2.0386285087e-06,1745836714.461801,nan,nan
409163,-0.00012839725241,1745836715.1310737,-2.0386280539e-06,1745836715.1310737,nan,nan
409164,-0.00012340967078,1745836715.800354,-2.0162874534e-06,1745836715.800354,nan,nan
409165,-0.00012410237105,1745836716.4696498,-1.9576432351e-06,1745836716.4696498,nan,nan
409166,-0.00012950558448,1745836717.1389518,-1.9855688151e-06,1745836717.1389518,nan,nan
409167,-0.00012812018394,1745836717.8082266,-2.0232678253e-06,1745836717.8082266,nan,nan
409168,-0.00013172229228,1745836718.4774978,-2.0581760509e-06,1745836718.4774978,nan,nan
409169,-0.0001236867538,1745836719.1467793,-1.9799836082e-06,1745836719.1467793,nan,nan
409170,-0.00012340969988,1745836719.8160589,-1.9604347017e-06,1745836719.8160589,nan,nan
409171,-0.00012188569235,1745836720.4853418,-1.946472139e-06,1745836720.4853418,nan,nan
409172,-0.00012507222709,1745836721.154606,-2.0218717509e-06,1745836721.154606,nan,nan
409173,-0.00012340964167,1745836721.8238883,-2.026061793e-06,1745836721.8238883,nan,nan
409174,-0.00012562640768,1745836722.4931703,-1.9799824713e-06,1745836722.4931703,nan,nan
409175,-0.0001210544433,1745836723.1624544,-1.942981271e-06,1745836723.1624544,nan,nan
409176,-0.00013116811169,1745836723.8317444,-2.0784227672e-06,1745836723.8317444,nan,nan
409177,-0.00012576491281,1745836724.5010085,-2.0239669993e-06,1745836724.5010085,nan,nan
409178,-0.00011980753334,1745836725.1702826,-1.9723038349e-06,1745836725.1702826,nan,nan
409179,-0.00012562636402,1745836725.8395708,-1.9974372663e-06,1745836725.8395708,nan,nan
409180,-0.0001271503279,1745836726.5088716,-2.0120992303e-06,1745836726.5088716,nan,nan
409181,-0.00012451803195,1745836727.1781533,-1.986266625e-06,1745836727.1781533,nan,nan
409182,-0.00012285553385,1745836727.8474321,-1.9611325115e-06,1745836727.8474321,nan,nan
409183,-0.00011731373525,1745836728.5167103,-1.9520578007e-06,1745836728.5167103,nan,nan
