index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
348847,1.3997386694,1745803715.208099,0.014502022415,1745803715.208099,nan,nan
348848,1.3997263908,1745803715.8773706,0.014501968399,1745803715.8773706,nan,nan
348849,1.3997317553,1745803716.5466442,0.01450199075,1745803716.5466442,nan,nan
348850,1.3997341394,1745803717.215906,0.014502020553,1745803717.215906,nan,nan
348851,1.3997328281,1745803717.8851736,0.014501985162,1745803717.8851736,nan,nan
348852,1.3997285366,1745803718.5544415,0.014501968399,1745803718.5544415,nan,nan
348853,1.3997285366,1745803719.2237003,0.014501917176,1745803719.2237003,nan,nan
348854,1.3997279406,1745803719.892968,0.014501963742,1745803719.892968,nan,nan
348855,1.3997327089,1745803720.562231,0.014501970261,1745803720.562231,nan,nan
348856,1.399739027,1745803721.2314854,0.01450203266,1745803721.2314854,nan,nan
348857,1.3997400999,1745803721.900735,0.014502047561,1745803721.900735,nan,nan
348858,1.3997395039,1745803722.5699925,0.014502051286,1745803722.5699925,nan,nan
348859,1.399744153,1745803723.2392404,0.014502070844,1745803723.2392404,nan,nan
348860,1.3997358084,1745803723.9084923,0.014502079226,1745803723.9084923,nan,nan
348861,1.399741292,1745803724.57774,0.014502069913,1745803724.57774,nan,nan
348862,1.3997410536,1745803725.2469893,0.014502092265,1745803725.2469893,nan,nan
348863,1.3997443914,1745803725.9162316,0.014502095059,1745803725.9162316,nan,nan
348864,1.3997393847,1745803726.585479,0.014502055943,1745803726.585479,nan,nan
348865,1.3997372389,1745803727.2547283,0.014502073638,1745803727.2547283,nan,nan
348866,1.3997402191,1745803727.923981,0.014502084814,1745803727.923981,nan,nan
348867,1.3997365236,1745803728.5932384,0.014502078295,1745803728.5932384,nan,nan
348868,1.3997430801,1745803729.2624817,0.014502113685,1745803729.2624817,nan,nan
348869,1.3997373581,1745803729.9317374,0.014502012171,1745803729.9317374,nan,nan
348870,1.3997346163,1745803730.6009998,0.014502005652,1745803730.6009998,nan,nan
348871,1.3997299671,1745803731.2702792,0.014501976781,1745803731.2702792,nan,nan
348872,1.3997237682,1745803731.9395542,0.01450194791,1745803731.9395542,nan,nan
348873,1.3997279406,1745803732.608824,0.014501966536,1745803732.608824,nan,nan
348874,1.3997297287,1745803733.2780907,0.014501989819,1745803733.2780907,nan,nan
348875,1.3997324705,1745803733.9473624,0.014502021484,1745803733.9473624,nan,nan
348876,1.3997372389,1745803734.616622,0.014502042904,1745803734.616622,nan,nan
348877,1.3997352123,1745803735.285881,0.014502039179,1745803735.285881,nan,nan
348878,1.3997402191,1745803735.9551287,0.014502080157,1745803735.9551287,nan,nan
348879,1.3997381926,1745803736.624389,0.014502053149,1745803736.624389,nan,nan
348880,1.399736762,1745803737.2936432,0.014502086677,1745803737.2936432,nan,nan
348881,1.3997323513,1745803737.9629006,0.01450203266,1745803737.9629006,nan,nan
348882,1.3997397423,1745803738.6321504,0.014502068982,1745803738.6321504,nan,nan
348883,1.3997410536,1745803739.3013957,0.014502080157,1745803739.3013957,nan,nan
348884,1.3997350931,1745803739.9706535,0.014502061531,1745803739.9706535,nan,nan
348885,1.3997365236,1745803740.639902,0.014502097853,1745803740.639902,nan,nan
348886,1.3997365236,1745803741.309168,0.014502104372,1745803741.309168,nan,nan
348887,1.3997405767,1745803741.978431,0.014502132311,1745803741.978431,nan,nan
348888,1.399741888,1745803742.6476862,0.014502100646,1745803742.6476862,nan,nan
348889,1.3997421265,1745803743.3169496,0.014502134174,1745803743.3169496,nan,nan
348890,1.3997381926,1745803743.986202,0.0145020606,1745803743.986202,nan,nan
348891,1.3997282982,1745803744.6554694,0.014502002858,1745803744.6554694,nan,nan
348892,1.3997336626,1745803745.3247266,0.014502039179,1745803745.3247266,nan,nan
348893,1.3997371197,1745803745.993987,0.014502040111,1745803745.993987,nan,nan
348894,1.3997347355,1745803746.6632423,0.014502045698,1745803746.6632423,nan,nan
348895,1.3997294903,1745803747.3325002,0.014502041973,1745803747.3325002,nan,nan
348896,1.3997335434,1745803748.0017579,0.014502039179,1745803748.0017579,nan,nan
348897,1.3997329473,1745803748.6710224,0.014502036385,1745803748.6710224,nan,nan
348898,1.39973557,1745803749.3402805,0.014502019621,1745803749.3402805,nan,nan
348899,1.3997353315,1745803750.0095377,0.014502061531,1745803750.0095377,nan,nan
348900,1.3997327089,1745803750.6787984,0.014502029866,1745803750.6787984,nan,nan
348901,1.3997417688,1745803751.3480563,0.014502089471,1745803751.3480563,nan,nan
348902,1.3997365236,1745803752.017309,0.014502058737,1745803752.017309,nan,nan
348903,1.3997439146,1745803752.686573,0.014502149075,1745803752.686573,nan,nan
348904,1.3997422457,1745803753.3558168,0.014502115548,1745803753.3558168,nan,nan
348905,1.3997472525,1745803754.0250745,0.01450215932,1745803754.0250745,nan,nan
348906,1.3997426033,1745803754.694319,0.014502104372,1745803754.694319,nan,nan
348907,1.3997399807,1745803755.3635683,0.014502062462,1745803755.3635683,nan,nan
348908,1.3997466564,1745803756.032811,0.014502106234,1745803756.032811,nan,nan
348909,1.3997431993,1745803756.7020686,0.014502157457,1745803756.7020686,nan,nan
348910,1.3997356892,1745803757.3713334,0.014502053149,1745803757.3713334,nan,nan
348911,1.399738431,1745803758.0405915,0.014502001926,1745803758.0405915,nan,nan
348912,1.3997364044,1745803758.7098427,0.014502051286,1745803758.7098427,nan,nan
348913,1.3997327089,1745803759.3790936,0.014502062462,1745803759.3790936,nan,nan
348914,1.3997380733,1745803760.0483506,0.014502093196,1745803760.0483506,nan,nan
348915,1.3997378349,1745803760.7176104,0.014502041973,1745803760.7176104,nan,nan
348916,1.3997336626,1745803761.3868737,0.014502009377,1745803761.3868737,nan,nan
348917,1.3997330666,1745803762.0561357,0.014502013102,1745803762.0561357,nan,nan
348918,1.3997342587,1745803762.7253945,0.014502001926,1745803762.7253945,nan,nan
348919,1.399728775,1745803763.3946624,0.014502013102,1745803763.3946624,nan,nan
348920,1.399738431,1745803764.063915,0.01450201869,1745803764.063915,nan,nan
348921,1.3997445107,1745803764.733176,0.014502113685,1745803764.733176,nan,nan
348922,1.399740696,1745803765.402435,0.014502124861,1745803765.402435,nan,nan
348923,1.3997393847,1745803766.0716968,0.014502083883,1745803766.0716968,nan,nan
348924,1.3997389078,1745803766.7409432,0.014502092265,1745803766.7409432,nan,nan
348925,1.3997366428,1745803767.4101887,0.014502098784,1745803767.4101887,nan,nan
348926,1.3997393847,1745803768.0794358,0.014502057806,1745803768.0794358,nan,nan
348927,1.3997421265,1745803768.7486765,0.014502119273,1745803768.7486765,nan,nan
348928,1.3997343779,1745803769.417926,0.014502065256,1745803769.417926,nan,nan
348929,1.3997334242,1745803770.0871842,0.014502031729,1745803770.0871842,nan,nan
348930,1.3997370005,1745803770.7564342,0.014502082951,1745803770.7564342,nan,nan
348931,1.3997325897,1745803771.4256873,0.014502070844,1745803771.4256873,nan,nan
348932,1.399728179,1745803772.0949583,0.014501985162,1745803772.0949583,nan,nan
348933,1.3997342587,1745803772.764221,0.014501982369,1745803772.764221,nan,nan
348934,1.3997402191,1745803773.433467,0.014502099715,1745803773.433467,nan,nan
348935,1.3997399807,1745803774.1027129,0.014502090402,1745803774.1027129,nan,nan
348936,1.3997399807,1745803774.771982,0.014502106234,1745803774.771982,nan,nan
348937,1.3997440338,1745803775.441248,0.014502120204,1745803775.441248,nan,nan
348938,1.3997502327,1745803776.1105268,0.014502141625,1745803776.1105268,nan,nan
348939,1.3997465372,1745803776.7797875,0.014502170496,1745803776.7797875,nan,nan
348940,1.3997431993,1745803777.449034,0.014502113685,1745803777.449034,nan,nan
348941,1.3997507095,1745803778.1183243,0.014502127655,1745803778.1183243,nan,nan
348942,1.3997399807,1745803778.7875903,0.014502120204,1745803778.7875903,nan,nan
348943,1.3997431993,1745803779.4568386,0.014502084814,1745803779.4568386,nan,nan
348944,1.3997411728,1745803780.1260984,0.014502071775,1745803780.1260984,nan,nan
348945,1.3997404575,1745803780.795363,0.014502049424,1745803780.795363,nan,nan
348946,1.3997373581,1745803781.4646163,0.014502069913,1745803781.4646163,nan,nan
348947,1.3997372389,1745803782.1338804,0.014502014965,1745803782.1338804,nan,nan
348948,1.3997396231,1745803782.803126,0.014502109028,1745803782.803126,nan,nan
348949,1.399736762,1745803783.4723766,0.014502091333,1745803783.4723766,nan,nan
348950,1.3997380733,1745803784.1416306,0.014502043836,1745803784.1416306,nan,nan
348951,1.3997417688,1745803784.8108752,0.014502114616,1745803784.8108752,nan,nan
348952,1.3997375965,1745803785.4801292,0.014502073638,1745803785.4801292,nan,nan
348953,1.3997349739,1745803786.1493843,0.014502061531,1745803786.1493843,nan,nan
348954,1.3997349739,1745803786.818648,0.014502045698,1745803786.818648,nan,nan
348955,1.399733901,1745803787.4879165,0.014502019621,1745803787.4879165,nan,nan
348956,1.3997308016,1745803788.1571882,0.01450201124,1745803788.1571882,nan,nan
348957,1.3997275829,1745803788.8264673,0.014501966536,1745803788.8264673,nan,nan
348958,1.3997254372,1745803789.4957492,0.014501966536,1745803789.4957492,nan,nan
348959,1.3997257948,1745803790.1650245,0.014501936734,1745803790.1650245,nan,nan
348960,1.3997261524,1745803790.8342807,0.01450191997,1745803790.8342807,nan,nan
348961,1.3997217417,1745803791.5035367,0.014501900412,1745803791.5035367,nan,nan
348962,1.3997306824,1745803792.1728108,0.014501970261,1745803792.1728108,nan,nan
348963,1.3997277021,1745803792.8420837,0.01450194139,1745803792.8420837,nan,nan
348964,1.3997315168,1745803793.5113494,0.014501968399,1745803793.5113494,nan,nan
348965,1.3997254372,1745803794.1806207,0.014501958154,1745803794.1806207,nan,nan
348966,1.3997224569,1745803794.8498762,0.014501926489,1745803794.8498762,nan,nan
348967,1.3997243643,1745803795.5191364,0.014501882717,1745803795.5191364,nan,nan
348968,1.3997240067,1745803796.1884105,0.014501948841,1745803796.1884105,nan,nan
348969,1.3997277021,1745803796.8576849,0.01450194139,1745803796.8576849,nan,nan
348970,1.3997278214,1745803797.5269442,0.014501929283,1745803797.5269442,nan,nan
348971,1.3997235298,1745803798.1962178,0.014501965605,1745803798.1962178,nan,nan
348972,1.3997198343,1745803798.865478,0.014501916245,1745803798.865478,nan,nan
348973,1.399720788,1745803799.5347552,0.01450194139,1745803799.5347552,nan,nan
348974,1.3997251987,1745803800.2040186,0.014501889236,1745803800.2040186,nan,nan
348975,1.3997249603,1745803800.8733115,0.014501936734,1745803800.8733115,nan,nan
348976,1.3997255564,1745803801.5425696,0.014501908794,1745803801.5425696,nan,nan
348977,1.3997266293,1745803802.2118423,0.014501985162,1745803802.2118423,nan,nan
348978,1.3997263908,1745803802.881121,0.014501961879,1745803802.881121,nan,nan
348979,1.3997282982,1745803803.550401,0.014501961879,1745803803.550401,nan,nan
348980,1.3997308016,1745803804.2196703,0.014501970261,1745803804.2196703,nan,nan
348981,1.3997275829,1745803804.8889382,0.01450199727,1745803804.8889382,nan,nan
348982,1.3997323513,1745803805.558208,0.014502003789,1745803805.558208,nan,nan
348983,1.3997322321,1745803806.2274797,0.014502009377,1745803806.2274797,nan,nan
348984,1.39972651,1745803806.896753,0.0145019833,1745803806.896753,nan,nan
348985,1.3997305632,1745803807.5660167,0.014502021484,1745803807.5660167,nan,nan
348986,1.3997286558,1745803808.2352848,0.014501989819,1745803808.2352848,nan,nan
348987,1.3997324705,1745803808.9045527,0.014502028935,1745803808.9045527,nan,nan
348988,1.3997342587,1745803809.5738115,0.014502026141,1745803809.5738115,nan,nan
348989,1.399733305,1745803810.24307,0.014502041042,1745803810.24307,nan,nan
348990,1.3997313976,1745803810.9123342,0.014502038248,1745803810.9123342,nan,nan
348991,1.3997317553,1745803811.581602,0.014501977712,1745803811.581602,nan,nan
348992,1.3997362852,1745803812.250855,0.014502035454,1745803812.250855,nan,nan
348993,1.3997308016,1745803812.9201274,0.014501937665,1745803812.9201274,nan,nan
348994,1.3997358084,1745803813.5893843,0.014502027072,1745803813.5893843,nan,nan
348995,1.3997348547,1745803814.2586448,0.014502082951,1745803814.2586448,nan,nan
348996,1.39973557,1745803814.927904,0.014502064325,1745803814.927904,nan,nan
348997,1.3997298479,1745803815.5971808,0.014501948841,1745803815.5971808,nan,nan
348998,1.399728179,1745803816.2664523,0.01450196933,1745803816.2664523,nan,nan
348999,1.3997322321,1745803816.935718,0.014501991682,1745803816.935718,nan,nan
349000,1.3997308016,1745803817.604993,0.014501999132,1745803817.604993,nan,nan
349001,1.3997308016,1745803818.2742515,0.014502035454,1745803818.2742515,nan,nan
349002,1.3997298479,1745803818.9435184,0.014501977712,1745803818.9435184,nan,nan
349003,1.39973557,1745803819.6127777,0.014502002858,1745803819.6127777,nan,nan
349004,1.3997334242,1745803820.282043,0.014502019621,1745803820.282043,nan,nan
349005,1.3997315168,1745803820.9513044,0.014502012171,1745803820.9513044,nan,nan
349006,1.3997288942,1745803821.6205685,0.014501973055,1745803821.6205685,nan,nan
349007,1.3997298479,1745803822.2898335,0.014501960948,1745803822.2898335,nan,nan
349008,1.3997261524,1745803822.959105,0.01450195536,1745803822.959105,nan,nan
349009,1.399723649,1745803823.6283727,0.014501937665,1745803823.6283727,nan,nan
349010,1.3997280598,1745803824.297648,0.014501946047,1745803824.297648,nan,nan
349011,1.3997294903,1745803824.9669082,0.014501989819,1745803824.9669082,nan,nan
349012,1.3997280598,1745803825.6361754,0.014501938596,1745803825.6361754,nan,nan
349013,1.3997271061,1745803826.3054497,0.014501975849,1745803826.3054497,nan,nan
349014,1.3997342587,1745803826.974711,0.01450200472,1745803826.974711,nan,nan
349015,1.3997359276,1745803827.6439636,0.014502028935,1745803827.6439636,nan,nan
349016,1.3997284174,1745803828.3132217,0.014502009377,1745803828.3132217,nan,nan
349017,1.3997343779,1745803828.9824846,0.014502043836,1745803828.9824846,nan,nan
349018,1.3997293711,1745803829.6517413,0.014502040111,1745803829.6517413,nan,nan
349019,1.39972651,1745803830.3210015,0.01450199727,1745803830.3210015,nan,nan
349020,1.3997298479,1745803830.9902623,0.014502003789,1745803830.9902623,nan,nan
349021,1.3997318745,1745803831.6595292,0.014502012171,1745803831.6595292,nan,nan
349022,1.3997308016,1745803832.3287907,0.014502026141,1745803832.3287907,nan,nan
349023,1.3997356892,1745803832.9980445,0.014502027072,1745803832.9980445,nan,nan
349024,1.3997344971,1745803833.667299,0.014502056874,1745803833.667299,nan,nan
349025,1.3997362852,1745803834.336546,0.014502082951,1745803834.336546,nan,nan
349026,1.3997349739,1745803835.0057998,0.014502048492,1745803835.0057998,nan,nan
349027,1.3997360468,1745803835.6750531,0.014502055943,1745803835.6750531,nan,nan
349028,1.3997377157,1745803836.344318,0.01450210996,1745803836.344318,nan,nan
349029,1.3997409344,1745803837.013585,0.014502106234,1745803837.013585,nan,nan
349030,1.3997366428,1745803837.6828463,0.01450204663,1745803837.6828463,nan,nan
349031,1.3997352123,1745803838.3520968,0.014502064325,1745803838.3520968,nan,nan
349032,1.399740696,1745803839.021344,0.014502075501,1745803839.021344,nan,nan
349033,1.3997329473,1745803839.6906114,0.014502028935,1745803839.6906114,nan,nan
349034,1.3997334242,1745803840.359877,0.014502036385,1745803840.359877,nan,nan
349035,1.3997327089,1745803841.029136,0.014501996338,1745803841.029136,nan,nan
349036,1.3997294903,1745803841.6984076,0.014501981437,1745803841.6984076,nan,nan
349037,1.3997305632,1745803842.3676682,0.014501986094,1745803842.3676682,nan,nan
349038,1.3997329473,1745803843.0369203,0.014502040111,1745803843.0369203,nan,nan
349039,1.3997317553,1745803843.7061765,0.014502009377,1745803843.7061765,nan,nan
349040,1.3997331858,1745803844.3754368,0.014501987956,1745803844.3754368,nan,nan
349041,1.3997370005,1745803845.0446906,0.014502050355,1745803845.0446906,nan,nan
349042,1.3997354507,1745803845.713938,0.014502073638,1745803845.713938,nan,nan
349043,1.3997308016,1745803846.3832097,0.014501989819,1745803846.3832097,nan,nan
349044,1.3997296095,1745803847.0524812,0.014501939528,1745803847.0524812,nan,nan
349045,1.399733305,1745803847.7217426,0.01450201124,1745803847.7217426,nan,nan
349046,1.3997286558,1745803848.3910134,0.014501998201,1745803848.3910134,nan,nan
349047,1.3997358084,1745803849.0602798,0.014501992613,1745803849.0602798,nan,nan
349048,1.3997344971,1745803849.729537,0.01450199727,1745803849.729537,nan,nan
349049,1.3997346163,1745803850.398798,0.014502039179,1745803850.398798,nan,nan
349050,1.399739027,1745803851.0680525,0.014502049424,1745803851.0680525,nan,nan
349051,1.3997405767,1745803851.7373073,0.014502084814,1745803851.7373073,nan,nan
349052,1.399741292,1745803852.4065561,0.01450206805,1745803852.4065561,nan,nan
349053,1.3997426033,1745803853.075801,0.014502092265,1745803853.075801,nan,nan
349054,1.3997391462,1745803853.7450495,0.014502068982,1745803853.7450495,nan,nan
349055,1.3997395039,1745803854.414297,0.014502090402,1745803854.414297,nan,nan
349056,1.3997446299,1745803855.0835676,0.014502113685,1745803855.0835676,nan,nan
349057,1.3997346163,1745803855.7528243,0.014502041973,1745803855.7528243,nan,nan
349058,1.3997260332,1745803856.4220943,0.014501996338,1745803856.4220943,nan,nan
349059,1.3997346163,1745803857.0913587,0.01450196933,1745803857.0913587,nan,nan
349060,1.3997336626,1745803857.7606225,0.014501973055,1745803857.7606225,nan,nan
349061,1.3997298479,1745803858.4298875,0.014501975849,1745803858.4298875,nan,nan
349062,1.3997331858,1745803859.0991502,0.014501994476,1745803859.0991502,nan,nan
349063,1.399733305,1745803859.7684107,0.014502029866,1745803859.7684107,nan,nan
