index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
14102,nan,nan,nan,nan,-1.471e-07,1745623208.6415284
14103,nan,nan,nan,nan,-1.485e-07,1745623212.0314858
14104,nan,nan,nan,nan,-1.546e-07,1745623215.4220116
14105,nan,nan,nan,nan,-1.493e-07,1745623218.8128614
14106,nan,nan,nan,nan,-1.544e-07,1745623222.2028027
14107,nan,nan,nan,nan,-1.442e-07,1745623225.5912225
14108,nan,nan,nan,nan,-1.458e-07,1745623228.983006
14109,nan,nan,nan,nan,-1.546e-07,1745623232.3709934
14110,nan,nan,nan,nan,-1.485e-07,1745623235.762399
14111,nan,nan,nan,nan,-1.386e-07,1745623239.1520996
14112,nan,nan,nan,nan,-1.47e-07,1745623242.5414228
14113,nan,nan,nan,nan,-1.518e-07,1745623245.9320726
14114,nan,nan,nan,nan,-1.502e-07,1745623249.3222268
14115,nan,nan,nan,nan,-1.456e-07,1745623252.712292
14116,nan,nan,nan,nan,-1.429e-07,1745623256.102718
14117,nan,nan,nan,nan,-1.455e-07,1745623259.4915605
14118,nan,nan,nan,nan,-1.474e-07,1745623262.8819041
14119,nan,nan,nan,nan,-1.472e-07,1745623266.2727206
14120,nan,nan,nan,nan,-1.481e-07,1745623269.6631007
14121,nan,nan,nan,nan,-1.452e-07,1745623273.0522401
14122,nan,nan,nan,nan,-1.455e-07,1745623276.442646
14123,nan,nan,nan,nan,-1.406e-07,1745623279.832837
14124,nan,nan,nan,nan,-1.427e-07,1745623283.2217693
14125,nan,nan,nan,nan,-1.499e-07,1745623286.6115742
14126,nan,nan,nan,nan,-1.577e-07,1745623290.0023115
14127,nan,nan,nan,nan,-1.494e-07,1745623293.3918445
14128,nan,nan,nan,nan,-1.489e-07,1745623296.783333
14129,nan,nan,nan,nan,-1.56e-07,1745623300.1723146
14130,nan,nan,nan,nan,-1.495e-07,1745623303.5620341
14131,nan,nan,nan,nan,-1.418e-07,1745623306.9517825
14132,nan,nan,nan,nan,-1.558e-07,1745623310.3421316
14133,nan,nan,nan,nan,-1.405e-07,1745623313.7327511
14134,nan,nan,nan,nan,-1.484e-07,1745623317.1233604
14135,nan,nan,nan,nan,-1.438e-07,1745623320.5136955
14136,nan,nan,nan,nan,-1.536e-07,1745623323.9037323
14137,nan,nan,nan,nan,-1.42e-07,1745623327.2941883
14138,nan,nan,nan,nan,-1.488e-07,1745623330.6847627
14139,nan,nan,nan,nan,-1.413e-07,1745623334.073646
14140,nan,nan,nan,nan,-1.421e-07,1745623337.4653409
14141,nan,nan,nan,nan,-1.461e-07,1745623340.8534565
14142,nan,nan,nan,nan,-1.518e-07,1745623344.243274
14143,nan,nan,nan,nan,-1.48e-07,1745623347.63364
14144,nan,nan,nan,nan,-1.55e-07,1745623351.0238426
14145,nan,nan,nan,nan,-1.494e-07,1745623354.4133353
14146,nan,nan,nan,nan,-1.443e-07,1745623357.8028479
14147,nan,nan,nan,nan,-1.489e-07,1745623361.193997
14148,nan,nan,nan,nan,-1.472e-07,1745623364.5848105
14149,nan,nan,nan,nan,-1.446e-07,1745623367.9747553
14150,nan,nan,nan,nan,-1.441e-07,1745623371.3656406
14151,nan,nan,nan,nan,-1.443e-07,1745623374.7547498
14152,nan,nan,nan,nan,-1.472e-07,1745623378.145473
14153,nan,nan,nan,nan,-1.544e-07,1745623381.5354376
14154,nan,nan,nan,nan,-1.476e-07,1745623384.925079
14155,nan,nan,nan,nan,-1.449e-07,1745623388.3160841
14156,nan,nan,nan,nan,-1.491e-07,1745623391.704913
14157,nan,nan,nan,nan,-1.579e-07,1745623395.0952961
14158,nan,nan,nan,nan,-1.514e-07,1745623398.4849765
14159,nan,nan,nan,nan,-1.502e-07,1745623401.8755045
14160,nan,nan,nan,nan,-1.503e-07,1745623405.2639248
14161,nan,nan,nan,nan,-1.524e-07,1745623408.65431
14162,nan,nan,nan,nan,-1.536e-07,1745623412.045241
14163,nan,nan,nan,nan,-1.493e-07,1745623415.4344466
14164,nan,nan,nan,nan,-1.425e-07,1745623418.8258812
14165,nan,nan,nan,nan,-1.451e-07,1745623422.2158585
14166,nan,nan,nan,nan,-1.578e-07,1745623425.6053154
14167,nan,nan,nan,nan,-1.507e-07,1745623428.9955654
14168,nan,nan,nan,nan,-1.504e-07,1745623432.3850455
14169,nan,nan,nan,nan,-1.449e-07,1745623435.7742534
14170,nan,nan,nan,nan,-1.486e-07,1745623439.1642902
14171,nan,nan,nan,nan,-1.53e-07,1745623442.554466
14172,nan,nan,nan,nan,-1.46e-07,1745623445.9442556
14173,nan,nan,nan,nan,-1.461e-07,1745623449.3353782
14174,nan,nan,nan,nan,-1.526e-07,1745623452.7249835
14175,nan,nan,nan,nan,-1.485e-07,1745623456.11384
14176,nan,nan,nan,nan,-1.453e-07,1745623459.5041704
14177,nan,nan,nan,nan,-1.591e-07,1745623462.8938234
14178,nan,nan,nan,nan,-1.606e-07,1745623466.2827678
14179,nan,nan,nan,nan,-1.458e-07,1745623469.673923
14180,nan,nan,nan,nan,-1.474e-07,1745623473.0620515
14181,nan,nan,nan,nan,-1.484e-07,1745623476.4537878
14182,nan,nan,nan,nan,-1.439e-07,1745623479.84542
14183,nan,nan,nan,nan,-1.555e-07,1745623483.2360146
14184,nan,nan,nan,nan,-1.474e-07,1745623486.6256783
14185,nan,nan,nan,nan,-1.547e-07,1745623490.0152647
14186,nan,nan,nan,nan,-1.541e-07,1745623493.4067974
14187,nan,nan,nan,nan,-1.503e-07,1745623496.7977023
14188,nan,nan,nan,nan,-1.526e-07,1745623500.187765
14189,nan,nan,nan,nan,-1.489e-07,1745623503.5776415
14190,nan,nan,nan,nan,-1.504e-07,1745623506.96637
14191,nan,nan,nan,nan,-1.452e-07,1745623510.3571117
14192,nan,nan,nan,nan,-1.522e-07,1745623513.7465472
14193,nan,nan,nan,nan,-1.516e-07,1745623517.137513
14194,nan,nan,nan,nan,-1.448e-07,1745623520.5278587
14195,nan,nan,nan,nan,-1.496e-07,1745623523.9154963
14196,nan,nan,nan,nan,-1.54e-07,1745623527.3066635
14197,nan,nan,nan,nan,-1.463e-07,1745623530.6965098
14198,nan,nan,nan,nan,-1.411e-07,1745623534.0873294
14199,nan,nan,nan,nan,-1.471e-07,1745623537.478091
14200,nan,nan,nan,nan,-1.488e-07,1745623540.8677762
14201,nan,nan,nan,nan,-1.49e-07,1745623544.2577915
14202,nan,nan,nan,nan,-1.443e-07,1745623547.646744
14203,nan,nan,nan,nan,-1.423e-07,1745623551.0374904
14204,nan,nan,nan,nan,-1.517e-07,1745623554.4276824
14205,nan,nan,nan,nan,-1.477e-07,1745623557.816934
14206,nan,nan,nan,nan,-1.488e-07,1745623561.207497
14207,nan,nan,nan,nan,-1.527e-07,1745623564.5990577
14208,nan,nan,nan,nan,-1.504e-07,1745623567.9880934
14209,nan,nan,nan,nan,-1.537e-07,1745623571.379363
14210,nan,nan,nan,nan,-1.455e-07,1745623574.7692297
14211,nan,nan,nan,nan,-1.437e-07,1745623578.1599917
14212,nan,nan,nan,nan,-1.465e-07,1745623581.5501204
14213,nan,nan,nan,nan,-1.491e-07,1745623584.9380908
14214,nan,nan,nan,nan,-1.443e-07,1745623588.3301334
14215,nan,nan,nan,nan,-1.526e-07,1745623591.7168055
14216,nan,nan,nan,nan,-1.466e-07,1745623595.1088357
14217,nan,nan,nan,nan,-1.524e-07,1745623598.4989839
14218,nan,nan,nan,nan,-1.428e-07,1745623601.889379
14219,nan,nan,nan,nan,-1.455e-07,1745623605.2803082
14220,nan,nan,nan,nan,-1.535e-07,1745623608.6688352
14221,nan,nan,nan,nan,-1.438e-07,1745623612.059979
14222,nan,nan,nan,nan,-1.392e-07,1745623615.4505937
14223,nan,nan,nan,nan,-1.447e-07,1745623618.8405013
14224,nan,nan,nan,nan,-1.359e-07,1745623622.2309906
14225,nan,nan,nan,nan,-1.434e-07,1745623625.6198285
14226,nan,nan,nan,nan,-1.4e-07,1745623629.009855
14227,nan,nan,nan,nan,-1.449e-07,1745623632.4003296
14228,nan,nan,nan,nan,-1.522e-07,1745623635.790973
14229,nan,nan,nan,nan,-1.494e-07,1745623639.18075
14230,nan,nan,nan,nan,-1.469e-07,1745623642.5684578
14231,nan,nan,nan,nan,-1.372e-07,1745623645.9586098
14232,nan,nan,nan,nan,-1.514e-07,1745623649.3497715
14233,nan,nan,nan,nan,-1.458e-07,1745623652.7392225
14234,nan,nan,nan,nan,-1.443e-07,1745623656.129141
14235,nan,nan,nan,nan,-1.388e-07,1745623659.519138
14236,nan,nan,nan,nan,-1.523e-07,1745623662.9101832
14237,nan,nan,nan,nan,-1.554e-07,1745623666.3007562
14238,nan,nan,nan,nan,-1.402e-07,1745623669.6917465
14239,nan,nan,nan,nan,-1.39e-07,1745623673.0812583
14240,nan,nan,nan,nan,-1.493e-07,1745623676.4716015
14241,nan,nan,nan,nan,-1.428e-07,1745623679.8626318
14242,nan,nan,nan,nan,-1.471e-07,1745623683.2524147
14243,nan,nan,nan,nan,-1.493e-07,1745623686.6421835
14244,nan,nan,nan,nan,-1.494e-07,1745623690.0314844
14245,nan,nan,nan,nan,-1.446e-07,1745623693.421486
14246,nan,nan,nan,nan,-1.457e-07,1745623696.8115308
14247,nan,nan,nan,nan,-1.505e-07,1745623700.20129
14248,nan,nan,nan,nan,-1.499e-07,1745623703.5909224
14249,nan,nan,nan,nan,-1.462e-07,1745623706.9808414
14250,nan,nan,nan,nan,-1.475e-07,1745623710.3708484
14251,nan,nan,nan,nan,-1.451e-07,1745623713.76118
14252,nan,nan,nan,nan,-1.474e-07,1745623717.1513546
14253,nan,nan,nan,nan,-1.496e-07,1745623720.5418277
14254,nan,nan,nan,nan,-1.439e-07,1745623723.9320767
14255,nan,nan,nan,nan,-1.463e-07,1745623727.3231785
14256,nan,nan,nan,nan,-1.49e-07,1745623730.7127552
14257,nan,nan,nan,nan,-1.451e-07,1745623734.103319
14258,nan,nan,nan,nan,-1.434e-07,1745623737.4944186
14259,nan,nan,nan,nan,-1.475e-07,1745623740.883177
14260,nan,nan,nan,nan,-1.416e-07,1745623744.2741988
14261,nan,nan,nan,nan,-1.439e-07,1745623747.6646807
14262,nan,nan,nan,nan,-1.485e-07,1745623751.054289
14263,nan,nan,nan,nan,-1.489e-07,1745623754.4457803
14264,nan,nan,nan,nan,-1.479e-07,1745623757.835157
14265,nan,nan,nan,nan,-1.499e-07,1745623761.225618
14266,nan,nan,nan,nan,-1.395e-07,1745623764.614083
14267,nan,nan,nan,nan,-1.451e-07,1745623768.0044062
14268,nan,nan,nan,nan,-1.476e-07,1745623771.3950844
14269,nan,nan,nan,nan,-1.507e-07,1745623774.7852237
14270,nan,nan,nan,nan,-1.413e-07,1745623778.1761749
14271,nan,nan,nan,nan,-1.483e-07,1745623781.5653284
14272,nan,nan,nan,nan,-1.411e-07,1745623784.9549038
14273,nan,nan,nan,nan,-1.49e-07,1745623788.3446486
14274,nan,nan,nan,nan,-1.593e-07,1745623791.7345297
14275,nan,nan,nan,nan,-1.485e-07,1745623795.1247814
14276,nan,nan,nan,nan,-1.42e-07,1745623798.514706
14277,nan,nan,nan,nan,-1.469e-07,1745623801.9024837
14278,nan,nan,nan,nan,-1.413e-07,1745623805.2938275
14279,nan,nan,nan,nan,-1.481e-07,1745623808.6835327
14280,nan,nan,nan,nan,-1.455e-07,1745623812.0743716
14281,nan,nan,nan,nan,-1.509e-07,1745623815.4640565
14282,nan,nan,nan,nan,-1.538e-07,1745623818.8544807
14283,nan,nan,nan,nan,-1.404e-07,1745623822.244637
14284,nan,nan,nan,nan,-1.477e-07,1745623825.6322193
14285,nan,nan,nan,nan,-1.5e-07,1745623829.0240836
14286,nan,nan,nan,nan,-1.453e-07,1745623832.4141376
14287,nan,nan,nan,nan,-1.542e-07,1745623835.803628
14288,nan,nan,nan,nan,-1.561e-07,1745623839.1929936
14289,nan,nan,nan,nan,-1.484e-07,1745623842.582891
14290,nan,nan,nan,nan,-1.485e-07,1745623845.9742694
14291,nan,nan,nan,nan,-1.483e-07,1745623849.3645365
14292,nan,nan,nan,nan,-1.383e-07,1745623852.7544136
14293,nan,nan,nan,nan,-1.406e-07,1745623856.1433218
14294,nan,nan,nan,nan,-1.451e-07,1745623859.534204
14295,nan,nan,nan,nan,-1.485e-07,1745623862.9236279
14296,nan,nan,nan,nan,-1.475e-07,1745623866.3125808
14297,nan,nan,nan,nan,-1.556e-07,1745623869.7036257
14298,nan,nan,nan,nan,-1.476e-07,1745623873.0935206
14299,nan,nan,nan,nan,-1.447e-07,1745623876.483804
14300,nan,nan,nan,nan,-1.535e-07,1745623879.8732898
14301,nan,nan,nan,nan,-1.484e-07,1745623883.2613237
14302,nan,nan,nan,nan,-1.463e-07,1745623886.6516232
14303,nan,nan,nan,nan,-1.469e-07,1745623890.0419781
14304,nan,nan,nan,nan,-1.493e-07,1745623893.4325507
14305,nan,nan,nan,nan,-1.49e-07,1745623896.823215
14306,nan,nan,nan,nan,-1.504e-07,1745623900.2127485
14307,nan,nan,nan,nan,-1.48e-07,1745623903.603869
14308,nan,nan,nan,nan,-1.457e-07,1745623906.993706
14309,nan,nan,nan,nan,-1.47e-07,1745623910.3846557
14310,nan,nan,nan,nan,-1.446e-07,1745623913.7757258
14311,nan,nan,nan,nan,-1.503e-07,1745623917.1658485
14312,nan,nan,nan,nan,-1.439e-07,1745623920.5557904
14313,nan,nan,nan,nan,-1.486e-07,1745623923.9451668
14314,nan,nan,nan,nan,-1.484e-07,1745623927.3346117
14315,nan,nan,nan,nan,-1.428e-07,1745623930.7265382
14316,nan,nan,nan,nan,-1.466e-07,1745623934.1169991
14317,nan,nan,nan,nan,-1.466e-07,1745623937.5080035
14318,nan,nan,nan,nan,-1.481e-07,1745623940.8971798
14319,nan,nan,nan,nan,-1.447e-07,1745623944.2865698
14320,nan,nan,nan,nan,-1.455e-07,1745623947.677949
14321,nan,nan,nan,nan,-1.522e-07,1745623951.0692818
14322,nan,nan,nan,nan,-1.526e-07,1745623954.4597936
14323,nan,nan,nan,nan,-1.5e-07,1745623957.8495967
14324,nan,nan,nan,nan,-1.453e-07,1745623961.2401402
14325,nan,nan,nan,nan,-1.514e-07,1745623964.6298156
14326,nan,nan,nan,nan,-1.425e-07,1745623968.0196695
14327,nan,nan,nan,nan,-1.554e-07,1745623971.410098
14328,nan,nan,nan,nan,-1.512e-07,1745623974.799037
14329,nan,nan,nan,nan,-1.451e-07,1745623978.190464
14330,nan,nan,nan,nan,-1.456e-07,1745623981.5795708
14331,nan,nan,nan,nan,-1.544e-07,1745623984.9690783
14332,nan,nan,nan,nan,-1.448e-07,1745623988.3595092
14333,nan,nan,nan,nan,-1.448e-07,1745623991.7497344
14334,nan,nan,nan,nan,-1.514e-07,1745623995.1389537
14335,nan,nan,nan,nan,-1.466e-07,1745623998.529803
14336,nan,nan,nan,nan,-1.452e-07,1745624001.9192383
14337,nan,nan,nan,nan,-1.484e-07,1745624005.3077164
14338,nan,nan,nan,nan,-1.439e-07,1745624008.6978853
14339,nan,nan,nan,nan,-1.49e-07,1745624012.088764
14340,nan,nan,nan,nan,-1.447e-07,1745624015.478726
14341,nan,nan,nan,nan,-1.435e-07,1745624018.868126
14342,nan,nan,nan,nan,-1.475e-07,1745624022.2573924
14343,nan,nan,nan,nan,-1.439e-07,1745624025.6473718
14344,nan,nan,nan,nan,-1.416e-07,1745624029.038781
14345,nan,nan,nan,nan,-1.43e-07,1745624032.4283981
14346,nan,nan,nan,nan,-1.41e-07,1745624035.818209
14347,nan,nan,nan,nan,-1.446e-07,1745624039.2069645
14348,nan,nan,nan,nan,-1.416e-07,1745624042.5975993
14349,nan,nan,nan,nan,-1.532e-07,1745624045.9867177
14350,nan,nan,nan,nan,-1.443e-07,1745624049.3766172
14351,nan,nan,nan,nan,-1.433e-07,1745624052.7678142
14352,nan,nan,nan,nan,-1.432e-07,1745624056.1579032
14353,nan,nan,nan,nan,-1.381e-07,1745624059.5466692
14354,nan,nan,nan,nan,-1.496e-07,1745624062.9350216
14355,nan,nan,nan,nan,-1.452e-07,1745624066.3250148
14356,nan,nan,nan,nan,-1.496e-07,1745624069.716598
14357,nan,nan,nan,nan,-1.475e-07,1745624073.1049204
14358,nan,nan,nan,nan,-1.434e-07,1745624076.4953957
14359,nan,nan,nan,nan,-1.427e-07,1745624079.884688
14360,nan,nan,nan,nan,-1.53e-07,1745624083.2743177
14361,nan,nan,nan,nan,-1.483e-07,1745624086.6644678
14362,nan,nan,nan,nan,-1.448e-07,1745624090.053124
14363,nan,nan,nan,nan,-1.472e-07,1745624093.444603
14364,nan,nan,nan,nan,-1.527e-07,1745624096.8330634
14365,nan,nan,nan,nan,-1.488e-07,1745624100.2235403
14366,nan,nan,nan,nan,-1.488e-07,1745624103.6133664
14367,nan,nan,nan,nan,-1.479e-07,1745624107.0021858
14368,nan,nan,nan,nan,-1.461e-07,1745624110.3929484
14369,nan,nan,nan,nan,-1.483e-07,1745624113.782212
14370,nan,nan,nan,nan,-1.443e-07,1745624117.171976
14371,nan,nan,nan,nan,-1.498e-07,1745624120.5620818
14372,nan,nan,nan,nan,-1.556e-07,1745624123.9503045
14373,nan,nan,nan,nan,-1.516e-07,1745624127.341672
14374,nan,nan,nan,nan,-1.481e-07,1745624130.7322128
14375,nan,nan,nan,nan,-1.479e-07,1745624134.1209893
14376,nan,nan,nan,nan,-1.552e-07,1745624137.5110993
14377,nan,nan,nan,nan,-1.53e-07,1745624140.9014316
14378,nan,nan,nan,nan,-1.47e-07,1745624144.2911127
14379,nan,nan,nan,nan,-1.406e-07,1745624147.6825018
14380,nan,nan,nan,nan,-1.405e-07,1745624151.0729969
14381,nan,nan,nan,nan,-1.462e-07,1745624154.4616733
14382,nan,nan,nan,nan,-1.471e-07,1745624157.8523746
14383,nan,nan,nan,nan,-1.49e-07,1745624161.2435927
14384,nan,nan,nan,nan,-1.514e-07,1745624164.6332393
14385,nan,nan,nan,nan,-1.449e-07,1745624168.024224
14386,nan,nan,nan,nan,-1.411e-07,1745624171.4135127
14387,nan,nan,nan,nan,-1.558e-07,1745624174.8031123
14388,nan,nan,nan,nan,-1.474e-07,1745624178.1955426
14389,nan,nan,nan,nan,-1.405e-07,1745624181.5851433
14390,nan,nan,nan,nan,-1.421e-07,1745624184.9743366
14391,nan,nan,nan,nan,-1.414e-07,1745624188.3641713
14392,nan,nan,nan,nan,-1.456e-07,1745624191.7543626
14393,nan,nan,nan,nan,-1.536e-07,1745624195.144605
14394,nan,nan,nan,nan,-1.42e-07,1745624198.534319
14395,nan,nan,nan,nan,-1.421e-07,1745624201.9242756
14396,nan,nan,nan,nan,-1.443e-07,1745624205.3133235
14397,nan,nan,nan,nan,-1.505e-07,1745624208.703581
14398,nan,nan,nan,nan,-1.447e-07,1745624212.0928118
14399,nan,nan,nan,nan,-1.528e-07,1745624215.482332
14400,nan,nan,nan,nan,-1.495e-07,1745624218.8729393
14401,nan,nan,nan,nan,-1.472e-07,1745624222.261918
14402,nan,nan,nan,nan,-1.489e-07,1745624225.652451
14403,nan,nan,nan,nan,-1.549e-07,1745624229.0421486
14404,nan,nan,nan,nan,-1.519e-07,1745624232.4313471
14405,nan,nan,nan,nan,-1.53e-07,1745624235.8209488
14406,nan,nan,nan,nan,-1.509e-07,1745624239.2097325
14407,nan,nan,nan,nan,-1.496e-07,1745624242.5987625
14408,nan,nan,nan,nan,-1.526e-07,1745624245.987205
14409,nan,nan,nan,nan,-1.495e-07,1745624249.377093
14410,nan,nan,nan,nan,-1.474e-07,1745624252.7661145
14411,nan,nan,nan,nan,-1.583e-07,1745624256.1565187
14412,nan,nan,nan,nan,-1.522e-07,1745624259.5459402
14413,nan,nan,nan,nan,-1.437e-07,1745624262.9357665
14414,nan,nan,nan,nan,-1.594e-07,1745624266.3254614
14415,nan,nan,nan,nan,-1.483e-07,1745624269.7145112
14416,nan,nan,nan,nan,-1.46e-07,1745624273.1044009
14417,nan,nan,nan,nan,-1.433e-07,1745624276.4949384
14418,nan,nan,nan,nan,-1.424e-07,1745624279.8847542
14419,nan,nan,nan,nan,-1.452e-07,1745624283.275018
14420,nan,nan,nan,nan,-1.502e-07,1745624286.6633298
14421,nan,nan,nan,nan,-1.486e-07,1745624290.0543675
14422,nan,nan,nan,nan,-1.441e-07,1745624293.4418726
14423,nan,nan,nan,nan,-1.451e-07,1745624296.831618
14424,nan,nan,nan,nan,-1.498e-07,1745624300.221345
14425,nan,nan,nan,nan,-1.508e-07,1745624303.6101902
14426,nan,nan,nan,nan,-1.493e-07,1745624307.0021713
14427,nan,nan,nan,nan,-1.46e-07,1745624310.3914652
14428,nan,nan,nan,nan,-1.508e-07,1745624313.7806034
14429,nan,nan,nan,nan,-1.453e-07,1745624317.1690555
14430,nan,nan,nan,nan,-1.524e-07,1745624320.5593677
14431,nan,nan,nan,nan,-1.528e-07,1745624323.9476855
14432,nan,nan,nan,nan,-1.452e-07,1745624327.3367488
14433,nan,nan,nan,nan,-1.53e-07,1745624330.725744
14434,nan,nan,nan,nan,-1.476e-07,1745624334.1137767
14435,nan,nan,nan,nan,-1.477e-07,1745624337.504774
14436,nan,nan,nan,nan,-1.46e-07,1745624340.893517
14437,nan,nan,nan,nan,-1.427e-07,1745624344.2836225
14438,nan,nan,nan,nan,-1.441e-07,1745624347.6723316
14439,nan,nan,nan,nan,-1.414e-07,1745624351.0609796
14440,nan,nan,nan,nan,-1.423e-07,1745624354.4511518
14441,nan,nan,nan,nan,-1.483e-07,1745624357.841102
14442,nan,nan,nan,nan,-1.507e-07,1745624361.230695
14443,nan,nan,nan,nan,-1.432e-07,1745624364.619128
14444,nan,nan,nan,nan,-1.399e-07,1745624368.0081084
14445,nan,nan,nan,nan,-1.432e-07,1745624371.3989244
14446,nan,nan,nan,nan,-1.458e-07,1745624374.7880402
14447,nan,nan,nan,nan,-1.428e-07,1745624378.1770592
14448,nan,nan,nan,nan,-1.444e-07,1745624381.564703
14449,nan,nan,nan,nan,-1.47e-07,1745624384.9541857
14450,nan,nan,nan,nan,-1.435e-07,1745624388.3410437
14451,nan,nan,nan,nan,-1.517e-07,1745624391.730713
14452,nan,nan,nan,nan,-1.488e-07,1745624395.1196303
14453,nan,nan,nan,nan,-1.461e-07,1745624398.5078452
14454,nan,nan,nan,nan,-1.435e-07,1745624401.8967755
14455,nan,nan,nan,nan,-1.491e-07,1745624405.2857075
14456,nan,nan,nan,nan,-1.461e-07,1745624408.6749222
14457,nan,nan,nan,nan,-1.474e-07,1745624412.0623674
14458,nan,nan,nan,nan,-1.451e-07,1745624415.451913
14459,nan,nan,nan,nan,-1.461e-07,1745624418.8415015
14460,nan,nan,nan,nan,-1.477e-07,1745624422.2307572
14461,nan,nan,nan,nan,-1.499e-07,1745624425.6183157
14462,nan,nan,nan,nan,-1.475e-07,1745624429.0071387
14463,nan,nan,nan,nan,-1.432e-07,1745624432.3972504
14464,nan,nan,nan,nan,-1.477e-07,1745624435.7863357
14465,nan,nan,nan,nan,-1.416e-07,1745624439.1756854
14466,nan,nan,nan,nan,-1.41e-07,1745624442.5645647
14467,nan,nan,nan,nan,-1.407e-07,1745624445.9541738
14468,nan,nan,nan,nan,-1.386e-07,1745624449.344066
14469,nan,nan,nan,nan,-1.466e-07,1745624452.7337964
14470,nan,nan,nan,nan,-1.474e-07,1745624456.1228282
14471,nan,nan,nan,nan,-1.499e-07,1745624459.5123968
14472,nan,nan,nan,nan,-1.472e-07,1745624462.9027853
14473,nan,nan,nan,nan,-1.451e-07,1745624466.2931223
14474,-0.00015056409757,1745620869.5397308,-2.2292294943e-06,1745620869.5397308,-1.479e-07,1745624469.683072
14475,-0.00015264228568,1745620870.2090065,-2.2159626951e-06,1745620870.2090065,nan,nan
14476,-0.00015264227113,1745620870.878272,-2.2341155272e-06,1745620870.878272,nan,nan
14477,-0.00015416624956,1745620871.5475361,-2.2424942472e-06,1745620871.5475361,nan,nan
14478,-0.00015153392451,1745620872.216809,-2.2257379442e-06,1745620872.216809,nan,nan
14479,-0.00015499752772,1745620872.8860817,-2.265531748e-06,1745620872.8860817,nan,nan
14480,-0.00015929239453,1745620873.5553615,-2.2767019345e-06,1745620873.5553615,nan,nan
14481,-0.00015472045925,1745620874.2246451,-2.2815886496e-06,1745620874.2246451,nan,nan
14482,-0.0001595694921,1745620874.8939345,-2.2941560474e-06,1745620874.8939345,nan,nan
14483,-0.00015527462529,1745620875.5632114,-2.2843819352e-06,1745620875.5632114,nan,nan
14484,-0.00015873821394,1745620876.23249,-2.2683248062e-06,1745620876.23249,nan,nan
14485,-0.00015402771533,1745620876.9017653,-2.306025408e-06,1745620876.9017653,nan,nan
14486,-0.00015596734011,1745620877.5710464,-2.2362098662e-06,1745620877.5710464,nan,nan
14487,-0.0001543048129,1745620878.2403233,-2.3067229904e-06,1745620878.2403233,nan,nan
14488,-0.0001551360474,1745620878.9095955,-2.2641368105e-06,1745620878.9095955,nan,nan
14489,-0.00015569024254,1745620879.5788689,-2.2669287318e-06,1745620879.5788689,nan,nan
14490,-0.0001502870291,1745620880.2481506,-2.2801930299e-06,1745620880.2481506,nan,nan
14491,-0.00014640777954,1745620880.917412,-2.1964156076e-06,1745620880.917412,nan,nan
14492,-0.0001454379817,1745620881.5866752,-2.1754708541e-06,1745620881.5866752,nan,nan
14493,-0.00014640777954,1745620882.2559445,-2.1314879177e-06,1745620882.2559445,nan,nan
14494,-0.00014751614071,1745620882.925207,-2.1733762878e-06,1745620882.925207,nan,nan
14495,-0.00014391398872,1745620883.5944576,-2.1608100269e-06,1745620883.5944576,nan,nan
14496,-0.00014571507927,1745620884.2637172,-2.216661187e-06,1745620884.2637172,nan,nan
14497,-0.00014045037096,1745620884.9329844,-2.1482442207e-06,1745620884.9329844,nan,nan
14498,-0.00014211292728,1745620885.6022532,-2.1189202926e-06,1745620885.6022532,nan,nan
14499,-0.0001454379817,1745620886.2715232,-2.1440546334e-06,1745620886.2715232,nan,nan
14500,-0.00014419108629,1745620886.94078,-2.1740750071e-06,1745620886.94078,nan,nan
14501,-0.00014169732458,1745620887.6100492,-2.1398641366e-06,1745620887.6100492,nan,nan
14502,-0.00014114312944,1745620888.2793188,-2.1056555397e-06,1745620888.2793188,nan,nan
14503,-0.00013587847934,1745620888.9485865,-2.0400289031e-06,1745620888.9485865,nan,nan
14504,-0.00013504720118,1745620889.6178524,-2.0805216536e-06,1745620889.6178524,nan,nan
14505,-0.00014529944747,1745620890.28712,-2.2250392249e-06,1745620890.28712,nan,nan
14506,-0.00014626924531,1745620890.9563832,-2.1831510821e-06,1745620890.9563832,nan,nan
14507,-0.00014737760648,1745620891.625655,-2.2061899472e-06,1745620891.625655,nan,nan
14508,-0.00014516088413,1745620892.2949314,-2.1468467821e-06,1745620892.2949314,nan,nan
14509,-0.00014820887009,1745620892.9641926,-2.1636019483e-06,1745620892.9641926,nan,nan
14510,-0.00014432963508,1745620893.6334498,-2.1573189315e-06,1745620893.6334498,nan,nan
