index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
34419,-0.00014391407603,1745631760.7091324,-2.200601557e-06,1745631760.7091324,nan,nan
34420,-0.00014571510837,1745631761.3784163,-2.1852431473e-06,1745631761.3784163,nan,nan
34421,-0.00014668499352,1745631762.0476885,-2.2054871351e-06,1745631762.0476885,nan,nan
34422,-0.0001486245601,1745631762.7169569,-2.1971111437e-06,1745631762.7169569,nan,nan
34423,-0.00015056418488,1745631763.3862307,-2.220149554e-06,1745631763.3862307,nan,nan
34424,-0.00014723914501,1745631764.055526,-2.1880339318e-06,1745631764.055526,nan,nan
34425,-0.00014890164312,1745631764.7247958,-2.2166591407e-06,1745631764.7247958,nan,nan
34426,-0.00014710059622,1745631765.3940659,-2.2173567231e-06,1745631765.3940659,nan,nan
34427,-0.00014322134666,1745631766.0633667,-2.1852429199e-06,1745631766.0633667,nan,nan
34428,-0.00014225154882,1745631766.7326694,-2.1587125048e-06,1745631766.7326694,nan,nan
34429,-0.0001446067763,1745631767.401935,-2.2033943878e-06,1745631767.401935,nan,nan
34430,-0.00014128173643,1745631768.0712357,-2.166392278e-06,1745631768.0712357,nan,nan
34431,-0.00014363699302,1745631768.7405193,-2.180355068e-06,1745631768.7405193,nan,nan
34432,-0.0001437755127,1745631769.4098027,-2.1978096356e-06,1745631769.4098027,nan,nan
34433,-0.00014142029977,1745631770.0791116,-2.1873358946e-06,1745631770.0791116,nan,nan
34434,-0.00014003484102,1745631770.74842,-2.16290141e-06,1745631770.74842,nan,nan
34435,-0.00013961918012,1745631771.4177284,-2.1377691155e-06,1745631771.4177284,nan,nan
34436,-0.00014211301459,1745631772.0870202,-2.1663913685e-06,1745631772.0870202,nan,nan
34437,-0.00014100462431,1745631772.7563028,-2.1433545498e-06,1745631772.7563028,nan,nan
34438,-0.00014405263937,1745631773.4255722,-2.1992041184e-06,1745631773.4255722,nan,nan
34439,-0.00014571513748,1745631774.0948515,-2.2250374059e-06,1745631774.0948515,nan,nan
34440,-0.00014626934717,1745631774.7641265,-2.2180540782e-06,1745631774.7641265,nan,nan
34441,-0.00014613079838,1745631775.4334042,-2.226432116e-06,1745631775.4334042,nan,nan
34442,-0.00014793185983,1745631776.1026788,-2.2711142265e-06,1745631776.1026788,nan,nan
34443,-0.00013906502863,1745631776.771985,-2.1635994472e-06,1745631776.771985,nan,nan
34444,-0.00014571513748,1745631777.4412513,-2.2173574052e-06,1745631777.4412513,nan,nan
34445,-0.00014294426364,1745631778.110536,-2.1908274448e-06,1745631778.110536,nan,nan
34446,-0.00014377549815,1745631778.779801,-2.2019989956e-06,1745631778.779801,nan,nan
34447,-0.00014225151972,1745631779.449109,-2.1580149223e-06,1745631779.449109,nan,nan
34448,-0.00014474532509,1745631780.118376,-2.2117721983e-06,1745631780.118376,nan,nan
34449,-0.00014322131756,1745631780.7876413,-2.2054896363e-06,1745631780.7876413,nan,nan
34450,-0.00014557660324,1745631781.4569116,-2.2180552151e-06,1745631781.4569116,nan,nan
34451,-0.00014377552725,1745631782.1261864,-2.2040921976e-06,1745631782.1261864,nan,nan
34452,-0.00014737766469,1745631782.795461,-2.2648321192e-06,1745631782.795461,nan,nan
34453,-0.00014959435794,1745631783.4647331,-2.2641338546e-06,1745631783.4647331,nan,nan
34454,-0.0001490401919,1745631784.134012,-2.286473773e-06,1745631784.134012,nan,nan
34455,-0.00014211298549,1745631784.803323,-2.1824503165e-06,1745631784.803323,nan,nan
34456,-0.00014640786685,1745631785.4726105,-2.1845435185e-06,1745631785.4726105,nan,nan
34457,-0.00014225154882,1745631786.1418831,-2.2222441203e-06,1745631786.1418831,nan,nan
34458,-0.00014308281243,1745631786.8111908,-2.1929220111e-06,1745631786.8111908,nan,nan
34459,-0.00014668493532,1745631787.4804697,-2.2480760435e-06,1745631787.4804697,nan,nan
34460,-0.00014571515203,1745631788.1497402,-2.1978084987e-06,1745631788.1497402,nan,nan
34461,-0.00013906505774,1745631788.819027,-2.2166584586e-06,1745631788.819027,nan,nan
34462,-0.00014460679085,1745631789.4883132,-2.1433531856e-06,1745631789.4883132,nan,nan
34463,-0.00014793183072,1745631790.1575952,-2.2138672193e-06,1745631790.1575952,nan,nan
34464,-0.00014834746253,1745631790.8268843,-2.1915266188e-06,1745631790.8268843,nan,nan
34465,-0.00014723913046,1745631791.4961524,-2.2054887268e-06,1745631791.4961524,nan,nan
34466,-0.00014654640108,1745631792.165439,-2.1950165774e-06,1745631792.165439,nan,nan
34467,-0.00014543802536,1745631792.8347127,-2.1943194497e-06,1745631792.8347127,nan,nan
34468,-0.00014585367171,1745631793.5039952,-2.1936207304e-06,1745631793.5039952,nan,nan
34469,-0.00014585367171,1745631794.173261,-2.2145648018e-06,1745631794.173261,nan,nan
34470,-0.00014405261027,1745631794.8425276,-2.2054891815e-06,1745631794.8425276,nan,nan
34471,-0.00014557660324,1745631795.5118248,-2.18105356e-06,1745631795.5118248,nan,nan
34472,-0.00014917875524,1745631796.1810944,-2.2152623842e-06,1745631796.1810944,nan,nan
34473,-0.00014668496442,1745631796.8503687,-2.2278284177e-06,1745631796.8503687,nan,nan
34474,-0.0001508412679,1745631797.5196478,-2.2739068299e-06,1745631797.5196478,nan,nan
34475,-0.0001508412679,1745631798.1889348,-2.3123052415e-06,1745631798.1889348,nan,nan
34476,-0.00015679866192,1745631798.8582182,-2.3178904485e-06,1745631798.8582182,nan,nan
34477,-0.00015361215628,1745631799.5275013,-2.3004361083e-06,1745631799.5275013,nan,nan
34478,-0.00015139541938,1745631800.196772,-2.2341137083e-06,1745631800.196772,nan,nan
34479,-0.00014308281243,1745631800.8660843,-2.1684866169e-06,1745631800.8660843,nan,nan
34480,-0.00014446822752,1745631801.535361,-2.1559205834e-06,1745631801.535361,nan,nan
34481,-0.00014599223505,1745631802.2046263,-2.2040917429e-06,1745631802.2046263,nan,nan
34482,-0.00014335988089,1745631802.873892,-2.2166595954e-06,1745631802.873892,nan,nan
34483,-0.00014349844423,1745631803.5431879,-2.2006013296e-06,1745631803.5431879,nan,nan
34484,-0.00014446824207,1745631804.2124937,-2.2096774046e-06,1745631804.2124937,nan,nan
34485,-0.00014488387387,1745631804.8817766,-2.1901294076e-06,1745631804.8817766,nan,nan
34486,-0.00014349844423,1745631805.5510426,-2.2006011022e-06,1745631805.5510426,nan,nan
34487,-0.00014571513748,1745631806.2203119,-2.2285275918e-06,1745631806.2203119,nan,nan
34488,-0.00014502240811,1745631806.8895965,-2.1985079002e-06,1745631806.8895965,nan,nan
34489,-0.00014363697846,1745631807.5588644,-2.2061867639e-06,1745631807.5588644,nan,nan
34490,-0.00014737766469,1745631808.2281327,-2.2040921976e-06,1745631808.2281327,nan,nan
34491,-0.00015305796114,1745631808.897409,-2.2271312901e-06,1745631808.897409,nan,nan
34492,-0.00014003485558,1745631809.5666933,-2.2257345336e-06,1745631809.5666933,nan,nan
34493,-0.0001407275704,1745631810.2359822,-2.1084454147e-06,1745631810.2359822,nan,nan
34494,-0.0001393421262,1745631810.905279,-2.1642979391e-06,1745631810.905279,nan,nan
34495,-0.00014654637198,1745631811.5745564,-2.1838475277e-06,1745631811.5745564,nan,nan
34496,-0.00013920356287,1745631812.2438552,-2.1852426926e-06,1745631812.2438552,nan,nan
34497,-0.00013920363563,1745631812.9131615,-2.205486453e-06,1745631812.9131615,nan,nan
34498,-0.0001393420971,1745631813.5824523,-2.1300893422e-06,1745631813.5824523,nan,nan
34499,-0.00014183590247,1745631814.2517548,-2.1922242013e-06,1745631814.2517548,nan,nan
34500,-0.00014613074018,1745631814.9210365,-2.1649968858e-06,1745631814.9210365,nan,nan
34501,-0.00014294426364,1745631815.5903058,-2.2278295546e-06,1745631815.5903058,nan,nan
34502,-0.00014557657414,1745631816.259571,-2.2159613309e-06,1745631816.259571,nan,nan
34503,-0.00014252858819,1745631816.9288375,-2.2124713723e-06,1745631816.9288375,nan,nan
34504,-0.00014626930351,1745631817.5981078,-2.2250376333e-06,1745631817.5981078,nan,nan
34505,-0.00014197445125,1745631818.2674146,-2.1831483537e-06,1745631818.2674146,nan,nan
34506,-0.00015569028619,1745631818.9366899,-2.2906640424e-06,1745631818.9366899,nan,nan
34507,-0.00015125688515,1745631819.6059637,-2.2920598894e-06,1745631819.6059637,nan,nan
34508,-0.00015278086357,1745631820.2752447,-2.2997394353e-06,1745631820.2752447,nan,nan
34509,-0.0001591539185,1745631820.9445376,-2.3395327844e-06,1745631820.9445376,nan,nan
34510,-0.00015555173741,1745631821.613824,-2.2871731744e-06,1745631821.613824,nan,nan
34511,-0.0001565215498,1745631822.283097,-2.3772340683e-06,1745631822.283097,nan,nan
34512,-0.00016026223602,1745631822.9523919,-2.3639695428e-06,1745631822.9523919,nan,nan
34513,-0.00016358729044,1745631823.6216724,-2.4107455374e-06,1745631823.6216724,nan,nan
34514,-0.00015028707276,1745631824.2909439,-2.2473786885e-06,1745631824.2909439,nan,nan
34515,-0.0001490401919,1745631824.960221,-2.2396980057e-06,1745631824.960221,nan,nan
34516,-0.0001482089574,1745631825.6295,-2.2285266823e-06,1745631825.6295,nan,nan
34517,-0.00014987145551,1745631826.2987843,-2.2857766453e-06,1745631826.2987843,nan,nan
34518,-0.0001486245601,1745631826.9680667,-2.2376038942e-06,1745631826.9680667,nan,nan
34519,-0.00015028708731,1745631827.6373496,-2.2557555894e-06,1745631827.6373496,nan,nan
34520,-0.00015458196867,1745631828.3066347,-2.2557544526e-06,1745631828.3066347,nan,nan
34521,-0.00014405261027,1745631828.9759054,-2.2061869913e-06,1745631828.9759054,nan,nan
34522,-0.00014599220594,1745631829.645179,-2.1971115984e-06,1745631829.645179,nan,nan
34523,-0.00014557660324,1745631830.3144493,-2.2250364964e-06,1745631830.3144493,nan,nan
34524,-0.00014017336071,1745631830.9837623,-2.1852431473e-06,1745631830.9837623,nan,nan
34525,-0.00014239008306,1745631831.6530268,-2.1475423182e-06,1745631831.6530268,nan,nan
34526,-0.00014335988089,1745631832.322328,-2.1615057904e-06,1745631832.322328,nan,nan
34527,-0.0001459922205,1745631832.9915974,-2.1943185402e-06,1745631832.9915974,nan,nan
34528,-0.00014987145551,1745631833.6608806,-2.2599444947e-06,1745631833.6608806,nan,nan
34529,-0.00014807039406,1745631834.330151,-2.2313204227e-06,1745631834.330151,nan,nan
34530,-0.00015014856763,1745631834.999424,-2.2124690986e-06,1745631834.999424,nan,nan
34531,-0.00015167251695,1745631835.6686969,-2.269020797e-06,1745631835.6686969,nan,nan
34532,-0.00015042562154,1745631836.3379734,-2.2725112103e-06,1745631836.3379734,nan,nan
34533,-0.00014890164312,1745631837.007248,-2.2536610231e-06,1745631837.007248,nan,nan
34534,-0.00015375067596,1745631837.6765208,-2.2089798222e-06,1745631837.6765208,nan,nan
34535,-0.00015001000429,1745631838.3457968,-2.2473775516e-06,1745631838.3457968,nan,nan
34536,-0.00015028708731,1745631839.0150745,-2.247377779e-06,1745631839.0150745,nan,nan
34537,-0.00015278089268,1745631839.6843526,-2.2683218504e-06,1745631839.6843526,nan,nan
34538,-0.0001472391159,1745631840.353628,-2.2732099296e-06,1745631840.353628,nan,nan
34539,-0.00014585372992,1745631841.0229,-2.2201481897e-06,1745631841.0229,nan,nan
34540,-0.00014516098599,1745631841.692168,-2.2054880446e-06,1745631841.692168,nan,nan
34541,-0.0001419744367,1745631842.3614697,-2.188733788e-06,1745631842.3614697,nan,nan
34542,-0.00014072754129,1745631843.0307744,-2.1608075258e-06,1745631843.0307744,nan,nan
34543,-0.00014100462431,1745631843.7000747,-2.1265982468e-06,1745631843.7000747,nan,nan
34544,-0.00014183590247,1745631844.3693798,-2.1580146949e-06,1745631844.3693798,nan,nan
34545,-0.00014086609008,1745631845.0386655,-2.1370708509e-06,1745631845.0386655,nan,nan
34546,-0.00014779328194,1745631845.707962,-2.1852429199e-06,1745631845.707962,nan,nan
34547,-0.00014807036496,1745631846.3772273,-2.2033946152e-06,1745631846.3772273,nan,nan
34548,-0.00014502240811,1745631847.0464954,-2.20339507e-06,1745631847.0464954,nan,nan
34549,-0.0001441911445,1745631847.7157626,-2.2208482733e-06,1745631847.7157626,nan,nan
34550,-0.00014391404693,1745631848.385046,-2.1712803573e-06,1745631848.385046,nan,nan
34551,-0.00014973289217,1745631849.0543249,-2.2236417863e-06,1745631849.0543249,nan,nan
34552,-0.00014405266847,1745631849.7235978,-2.2117699245e-06,1745631849.7235978,nan,nan
34553,-0.00014432967873,1745631850.3928819,-2.1964133339e-06,1745631850.3928819,nan,nan
34554,-0.00014571513748,1745631851.062148,-2.2306221581e-06,1745631851.062148,nan,nan
34555,-0.00013948067499,1745631851.7314487,-2.1447494873e-06,1745631851.7314487,nan,nan
34556,-0.00014474531054,1745631852.400732,-2.1573168851e-06,1745631852.400732,nan,nan
34557,-0.00014585367171,1745631853.0700233,-2.1915266188e-06,1745631853.0700233,nan,nan
34558,-0.00015264232934,1745631853.739311,-2.2725112103e-06,1745631853.739311,nan,nan
34559,-0.00014696203289,1745631854.408583,-2.2536612505e-06,1745631854.408583,nan,nan
34560,-0.00015153396816,1745631855.0778573,-2.2655303837e-06,1745631855.0778573,nan,nan
34561,-0.00015319650993,1745631855.7471473,-2.2878707568e-06,1745631855.7471473,nan,nan
34562,-0.00015388922475,1745631856.4164343,-2.2550575522e-06,1745631856.4164343,nan,nan
34563,-0.00015485905169,1745631857.085714,-2.2920585252e-06,1745631857.085714,nan,nan
34564,-0.00014848599676,1745631857.754989,-2.2634358174e-06,1745631857.754989,nan,nan
34565,-0.00015402780264,1745631858.4242685,-2.2613396595e-06,1745631858.4242685,nan,nan
34566,-0.00015028707276,1745631859.0935502,-2.2739081942e-06,1745631859.0935502,nan,nan
34567,-0.00015361214173,1745631859.7628274,-2.2829838144e-06,1745631859.7628274,nan,nan
34568,-0.00015222668299,1745631860.432102,-2.2424917461e-06,1745631860.432102,nan,nan
34569,-0.00015375066141,1745631861.1013837,-2.2836825337e-06,1745631861.1013837,nan,nan
34570,-0.00014654643019,1745631861.7706828,-2.1859398203e-06,1745631861.7706828,nan,nan
34571,-0.00014820892829,1745631862.4399557,-2.2459817046e-06,1745631862.4399557,nan,nan
34572,-0.00015236524632,1745631863.1092386,-2.2201502361e-06,1745631863.1092386,nan,nan
34573,-0.00014710056712,1745631863.7785072,-2.2271315174e-06,1745631863.7785072,nan,nan
34574,-0.0001437755418,1745631864.4478023,-2.1810528779e-06,1745631864.4478023,nan,nan
34575,-0.00014266718063,1745631865.117105,-2.1726757495e-06,1745631865.117105,nan,nan
34576,-0.00014931726037,1745631865.7863727,-2.2187539344e-06,1745631865.7863727,nan,nan
34577,-0.00015014855308,1745631866.4556494,-2.2683218504e-06,1745631866.4556494,nan,nan
34578,-0.00015125688515,1745631867.1249282,-2.2487743081e-06,1745631867.1249282,nan,nan
34579,-0.00015028707276,1745631867.7942004,-2.2403969524e-06,1745631867.7942004,nan,nan
34580,-0.00014820894285,1745631868.4634755,-2.2243380045e-06,1745631868.4634755,nan,nan
34581,-0.00015361214173,1745631869.1327507,-2.2515666842e-06,1745631869.1327507,nan,nan
34582,-0.00015333508782,1745631869.8020406,-2.2739061478e-06,1745631869.8020406,nan,nan
34583,-0.0001565215789,1745631870.471321,-2.3025309019e-06,1745631870.471321,nan,nan
34584,-0.00015388922475,1745631871.140599,-2.2641338546e-06,1745631871.140599,nan,nan
34585,-0.00015444339078,1745631871.8098783,-2.2808897029e-06,1745631871.8098783,nan,nan
34586,-0.00015042562154,1745631872.4791672,-2.2850783807e-06,1745631872.4791672,nan,nan
34587,-0.00015125691425,1745631873.1484504,-2.2383010219e-06,1745631873.1484504,nan,nan
34588,-0.00015652156435,1745631873.817733,-2.2767005703e-06,1745631873.817733,nan,nan
34589,-0.00015319650993,1745631874.4870164,-2.2899650958e-06,1745631874.4870164,nan,nan
34590,-0.00015804552822,1745631875.1563087,-2.2941544557e-06,1745631875.1563087,nan,nan
34591,-0.00015042565065,1745631875.8255842,-2.2313192858e-06,1745631875.8255842,nan,nan
34592,-0.00014654643019,1745631876.494857,-2.2082801934e-06,1745631876.494857,nan,nan
34593,-0.00014363696391,1745631877.164144,-2.1775633741e-06,1745631877.164144,nan,nan
34594,-0.00014626930351,1745631877.833434,-2.1433536403e-06,1745631877.833434,nan,nan
34595,-0.00013948068954,1745631878.5027428,-2.1985063086e-06,1745631878.5027428,nan,nan
34596,-0.00014654641564,1745631879.172034,-2.1747694063e-06,1745631879.172034,nan,nan
34597,-0.0001464078523,1745631879.8413265,-2.1852426926e-06,1745631879.8413265,nan,nan
34598,-0.00014585367171,1745631880.5106015,-2.2431888738e-06,1745631880.5106015,nan,nan
34599,-0.00013961922377,1745631881.1799037,-2.1286914489e-06,1745631881.1799037,nan,nan
34600,-0.00014142027067,1745631881.8492012,-2.1279945486e-06,1745631881.8492012,nan,nan
34601,-0.0001446067763,1745631882.5184846,-2.1559201286e-06,1745631882.5184846,nan,nan
34602,-0.00014252864639,1745631883.1877763,-2.1622022359e-06,1745631883.1877763,nan,nan
34603,-0.00014710059622,1745631883.8570676,-2.2006011022e-06,1745631883.8570676,nan,nan
34604,-0.00014779329649,1745631884.5263398,-2.2194515168e-06,1745631884.5263398,nan,nan
34605,-0.00015000998974,1745631885.1956124,-2.2648323466e-06,1745631885.1956124,nan,nan
34606,-0.00015305794659,1745631885.8648932,-2.2550584617e-06,1745631885.8648932,nan,nan
34607,-0.00014765473315,1745631886.5341563,-2.2222452571e-06,1745631886.5341563,nan,nan
34608,-0.00014391410514,1745631887.2034593,-2.1482389911e-06,1745631887.2034593,nan,nan
34609,-0.00014779326739,1745631887.872725,-2.2222454845e-06,1745631887.872725,nan,nan
34610,-0.00014308281243,1745631888.5420253,-2.1649957489e-06,1745631888.5420253,nan,nan
34611,-0.00014294424909,1745631889.21131,-2.1601094886e-06,1745631889.21131,nan,nan
34612,-0.00014723913046,1745631889.8805964,-2.1768646548e-06,1745631889.8805964,nan,nan
34613,-0.00014765479136,1745631890.5498872,-2.176165026e-06,1745631890.5498872,nan,nan
34614,-0.00014502242266,1745631891.2191644,-2.1475423182e-06,1745631891.2191644,nan,nan
34615,-0.00014474531054,1745631891.8884509,-2.1475430003e-06,1745631891.8884509,nan,nan
34616,-0.0001437755418,1745631892.557756,-2.1649957489e-06,1745631892.557756,nan,nan
34617,-0.00014349842968,1745631893.2270434,-2.1454479793e-06,1745631893.2270434,nan,nan
34618,-0.00014820892829,1745631893.896314,-2.2306226128e-06,1745631893.896314,nan,nan
34619,-0.00014793184528,1745631894.565598,-2.1817515972e-06,1745631894.565598,nan,nan
34620,-0.00014987145551,1745631895.234886,-2.1894311431e-06,1745631895.234886,nan,nan
34621,-0.00015001001884,1745631895.9041636,-2.2201493266e-06,1745631895.9041636,nan,nan
34622,-0.0001494557946,1745631896.5734303,-2.2208489554e-06,1745631896.5734303,nan,nan
34623,-0.0001494558237,1745631897.2427006,-2.2445851755e-06,1745631897.2427006,nan,nan
34624,-0.00015319650993,1745631897.9119813,-2.2794924917e-06,1745631897.9119813,nan,nan
34625,-0.00015291942691,1745631898.5812654,-2.3116074317e-06,1745631898.5812654,nan,nan
34626,-0.00015527468349,1745631899.2505527,-2.2760013962e-06,1745631899.2505527,nan,nan
34627,-0.00015499762958,1745631899.9198503,-2.3192851586e-06,1745631899.9198503,nan,nan
34628,-0.00015181106573,1745631900.589126,-2.2131687274e-06,1745631900.589126,nan,nan
34629,-0.00014529949112,1745631901.2584128,-2.1608077532e-06,1745631901.2584128,nan,nan
34630,-0.00014654641564,1745631901.9276853,-2.2215458557e-06,1745631901.9276853,nan,nan
34631,-0.0001441911445,1745631902.596967,-2.1817522793e-06,1745631902.596967,nan,nan
34632,-0.00014599226415,1745631903.2662444,-2.2019969492e-06,1745631903.2662444,nan,nan
34633,-0.0001441911736,1745631903.9355168,-2.2006013296e-06,1745631903.9355168,nan,nan
34634,-0.00014737765014,1745631904.6047828,-2.2215467652e-06,1745631904.6047828,nan,nan
34635,-0.00014654640108,1745631905.274049,-2.2138663098e-06,1745631905.274049,nan,nan
34636,-0.00014765474771,1745631905.9433324,-2.2047906896e-06,1745631905.9433324,nan,nan
34637,-0.00014710058167,1745631906.6126096,-2.1328810362e-06,1745631906.6126096,nan,nan
34638,-0.000150841297,1745631907.2818856,-2.2054871351e-06,1745631907.2818856,nan,nan
34639,-0.00014973289217,1745631907.951173,-2.1950170321e-06,1745631907.951173,nan,nan
34640,-0.00014917875524,1745631908.62045,-2.2536607958e-06,1745631908.62045,nan,nan
34641,-0.00015250383876,1745631909.2897246,-2.2236388304e-06,1745631909.2897246,nan,nan
34642,-0.00015430485655,1745631909.9589953,-2.2376041215e-06,1745631909.9589953,nan,nan
34643,-0.00014446824207,1745631910.6282992,-2.19920571e-06,1745631910.6282992,nan,nan
34644,-0.0001441911736,1745631911.2975843,-2.167788125e-06,1745631911.2975843,nan,nan
34645,-0.00014516097144,1745631911.9668758,-2.1684866169e-06,1745631911.9668758,nan,nan
34646,-0.00014391407603,1745631912.6361563,-2.1775626919e-06,1745631912.6361563,nan,nan
34647,-0.00014807039406,1745631913.3054397,-2.1496364297e-06,1745631913.3054397,nan,nan
34648,-0.00014959441614,1745631913.9747195,-2.2201481897e-06,1745631913.9747195,nan,nan
34649,-0.00014807039406,1745631914.6439946,-2.2194517442e-06,1745631914.6439946,nan,nan
34650,-0.00014654640108,1745631915.3132572,-2.2166591407e-06,1745631915.3132572,nan,nan
34651,-0.00014640786685,1745631915.9825225,-2.2117717435e-06,1745631915.9825225,nan,nan
34652,-0.00015056417033,1745631916.6517885,-2.2124704628e-06,1745631916.6517885,nan,nan
34653,-0.0001472391159,1745631917.3210595,-2.2452836674e-06,1745631917.3210595,nan,nan
34654,-0.00015084125334,1745631917.9903464,-2.1915257093e-06,1745631917.9903464,nan,nan
34655,-0.00014807039406,1745631918.6596127,-2.2159611035e-06,1745631918.6596127,nan,nan
34656,-0.00014848602586,1745631919.328901,-2.1866387669e-06,1745631919.328901,nan,nan
34657,-0.0001446067763,1745631919.998165,-2.2047909169e-06,1745631919.998165,nan,nan
34658,-0.0001423900685,1745631920.6674666,-2.1747705432e-06,1745631920.6674666,nan,nan
34659,-0.00014765474771,1745631921.3367348,-2.2138665372e-06,1745631921.3367348,nan,nan
34660,-0.00015139547759,1745631922.0060313,-2.1992041184e-06,1745631922.0060313,nan,nan
34661,-0.00014737769379,1745631922.6753047,-2.2173564957e-06,1745631922.6753047,nan,nan
34662,-0.00014876310888,1745631923.34459,-2.182449407e-06,1745631923.34459,nan,nan
34663,-0.00014349842968,1745631924.0138757,-2.1782609565e-06,1745631924.0138757,nan,nan
