index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
258700,nan,nan,nan,nan,-0.0005029693,1745755903.3871968
258701,nan,nan,nan,nan,-0.0005029778,1745755906.777035
258702,nan,nan,nan,nan,-0.0005029842,1745755910.1654413
258703,nan,nan,nan,nan,-0.0005029773,1745755913.5563164
258704,nan,nan,nan,nan,-0.0005029725,1745755916.9444225
258705,nan,nan,nan,nan,-0.0005029776,1745755920.3342142
258706,nan,nan,nan,nan,-0.0005029692,1745755923.7235785
258707,nan,nan,nan,nan,-0.000502976,1745755927.1117797
258708,nan,nan,nan,nan,-0.0005029806,1745755930.5018864
258709,nan,nan,nan,nan,-0.0005029826,1745755933.8915484
258710,nan,nan,nan,nan,-0.0005029715,1745755937.2810273
258711,nan,nan,nan,nan,-0.0005029655,1745755940.6680117
258712,nan,nan,nan,nan,-0.0005029767,1745755944.0589724
258713,nan,nan,nan,nan,-0.000502972,1745755947.4464886
258714,nan,nan,nan,nan,-0.0005029746,1745755950.8360686
258715,nan,nan,nan,nan,-0.0005029721,1745755954.2261825
258716,nan,nan,nan,nan,-0.0005029737,1745755957.6139188
258717,nan,nan,nan,nan,-0.0005029786,1745755961.0040262
258718,nan,nan,nan,nan,-0.0005029702,1745755964.393137
258719,nan,nan,nan,nan,-0.0005029847,1745755967.780868
258720,nan,nan,nan,nan,-0.0005029749,1745755971.1706219
258721,nan,nan,nan,nan,-0.0005029693,1745755974.5596144
258722,nan,nan,nan,nan,-0.0005029786,1745755977.9493816
258723,nan,nan,nan,nan,-0.0005029711,1745755981.338179
258724,nan,nan,nan,nan,-0.0005029758,1745755984.7282598
258725,nan,nan,nan,nan,-0.0005029768,1745755988.1149378
258726,nan,nan,nan,nan,-0.0005029781,1745755991.5048192
258727,nan,nan,nan,nan,-0.0005029782,1745755994.8944743
258728,nan,nan,nan,nan,-0.0005029669,1745755998.28338
258729,nan,nan,nan,nan,-0.0005029711,1745756001.6730227
258730,nan,nan,nan,nan,-0.0005029791,1745756005.05941
258731,nan,nan,nan,nan,-0.0005029708,1745756008.4480417
258732,nan,nan,nan,nan,-0.0005029683,1745756011.837195
258733,nan,nan,nan,nan,-0.0005029728,1745756015.2269878
258734,nan,nan,nan,nan,-0.0005029749,1745756018.6142302
258735,nan,nan,nan,nan,-0.0005029732,1745756022.0046973
258736,nan,nan,nan,nan,-0.0005029778,1745756025.3935592
258737,nan,nan,nan,nan,-0.0005029709,1745756028.7827032
258738,nan,nan,nan,nan,-0.0005029787,1745756032.1728458
258739,nan,nan,nan,nan,-0.0005029753,1745756035.5619607
258740,nan,nan,nan,nan,-0.0005029769,1745756038.9509048
258741,nan,nan,nan,nan,-0.0005029704,1745756042.3413146
258742,nan,nan,nan,nan,-0.0005029732,1745756045.7301478
258743,nan,nan,nan,nan,-0.0005029778,1745756049.1192992
258744,nan,nan,nan,nan,-0.0005029687,1745756052.5080485
258745,nan,nan,nan,nan,-0.0005029631,1745756055.8976178
258746,nan,nan,nan,nan,-0.0005029693,1745756059.2858222
258747,nan,nan,nan,nan,-0.0005029835,1745756062.673587
258748,nan,nan,nan,nan,-0.0005029778,1745756066.061104
258749,nan,nan,nan,nan,-0.0005029795,1745756069.4509463
258750,nan,nan,nan,nan,-0.0005029759,1745756072.8400981
258751,nan,nan,nan,nan,-0.0005029852,1745756076.2286737
258752,nan,nan,nan,nan,-0.0005029739,1745756079.6188014
258753,nan,nan,nan,nan,-0.0005029708,1745756083.006811
258754,nan,nan,nan,nan,-0.0005029777,1745756086.3967519
258755,nan,nan,nan,nan,-0.0005029715,1745756089.7844803
258756,nan,nan,nan,nan,-0.0005029725,1745756093.1740773
258757,nan,nan,nan,nan,-0.0005029727,1745756096.5625396
258758,nan,nan,nan,nan,-0.0005029858,1745756099.9510531
258759,nan,nan,nan,nan,-0.000502974,1745756103.3384242
258760,nan,nan,nan,nan,-0.0005029768,1745756106.7285779
258761,nan,nan,nan,nan,-0.0005029741,1745756110.118333
258762,nan,nan,nan,nan,-0.0005029726,1745756113.50553
258763,nan,nan,nan,nan,-0.0005029754,1745756116.8952918
258764,nan,nan,nan,nan,-0.0005029773,1745756120.2859757
258765,nan,nan,nan,nan,-0.0005029736,1745756123.6751277
258766,nan,nan,nan,nan,-0.0005029786,1745756127.0635483
258767,nan,nan,nan,nan,-0.0005029801,1745756130.4523828
258768,nan,nan,nan,nan,-0.0005029804,1745756133.8429563
258769,nan,nan,nan,nan,-0.0005029722,1745756137.2308912
258770,nan,nan,nan,nan,-0.0005029715,1745756140.6197863
258771,nan,nan,nan,nan,-0.0005029735,1745756144.0090687
258772,nan,nan,nan,nan,-0.0005029749,1745756147.3984761
258773,nan,nan,nan,nan,-0.0005029762,1745756150.787437
258774,nan,nan,nan,nan,-0.0005029755,1745756154.175765
258775,nan,nan,nan,nan,-0.0005029805,1745756157.565572
258776,nan,nan,nan,nan,-0.0005029695,1745756160.9540155
258777,nan,nan,nan,nan,-0.0005029777,1745756164.3437448
258778,nan,nan,nan,nan,-0.0005029699,1745756167.7324166
258779,nan,nan,nan,nan,-0.0005029652,1745756171.1217525
258780,nan,nan,nan,nan,-0.0005029713,1745756174.5108619
258781,nan,nan,nan,nan,-0.0005029777,1745756177.8993485
258782,nan,nan,nan,nan,-0.0005029694,1745756181.2899637
258783,nan,nan,nan,nan,-0.0005029734,1745756184.677072
258784,nan,nan,nan,nan,-0.0005029798,1745756188.0659854
258785,nan,nan,nan,nan,-0.0005029754,1745756191.4540284
258786,nan,nan,nan,nan,-0.0005029675,1745756194.8443327
258787,nan,nan,nan,nan,-0.0005029706,1745756198.2342105
258788,nan,nan,nan,nan,-0.0005029741,1745756201.6233785
258789,nan,nan,nan,nan,-0.0005029764,1745756205.012559
258790,nan,nan,nan,nan,-0.0005029835,1745756208.400646
258791,nan,nan,nan,nan,-0.0005029736,1745756211.7906759
258792,nan,nan,nan,nan,-0.0005029765,1745756215.1803458
258793,nan,nan,nan,nan,-0.0005029829,1745756218.5687325
258794,nan,nan,nan,nan,-0.0005029781,1745756221.957862
258795,nan,nan,nan,nan,-0.0005029802,1745756225.3460076
258796,nan,nan,nan,nan,-0.0005029701,1745756228.7357302
258797,nan,nan,nan,nan,-0.0005029748,1745756232.1247668
258798,nan,nan,nan,nan,-0.000502968,1745756235.5136437
258799,nan,nan,nan,nan,-0.0005029831,1745756238.9011428
258800,nan,nan,nan,nan,-0.0005029735,1745756242.2921896
258801,nan,nan,nan,nan,-0.0005029751,1745756245.6794164
258802,nan,nan,nan,nan,-0.0005029765,1745756249.067064
258803,nan,nan,nan,nan,-0.0005029695,1745756252.4578085
258804,nan,nan,nan,nan,-0.0005029769,1745756255.8457904
258805,nan,nan,nan,nan,-0.0005029751,1745756259.2352774
258806,nan,nan,nan,nan,-0.0005029721,1745756262.6241283
258807,nan,nan,nan,nan,-0.0005029795,1745756266.0132
258808,nan,nan,nan,nan,-0.0005029806,1745756269.4014232
258809,nan,nan,nan,nan,-0.0005029732,1745756272.7899249
258810,nan,nan,nan,nan,-0.0005029739,1745756276.179071
258811,nan,nan,nan,nan,-0.0005029801,1745756279.5674932
258812,nan,nan,nan,nan,-0.0005029792,1745756282.957321
258813,nan,nan,nan,nan,-0.0005029769,1745756286.3451543
258814,nan,nan,nan,nan,-0.0005029661,1745756289.7348022
258815,nan,nan,nan,nan,-0.0005029745,1745756293.123998
258816,nan,nan,nan,nan,-0.0005029723,1745756296.5128448
258817,nan,nan,nan,nan,-0.0005029709,1745756299.9009678
258818,nan,nan,nan,nan,-0.0005029731,1745756303.289978
258819,nan,nan,nan,nan,-0.0005029749,1745756306.6783903
258820,nan,nan,nan,nan,-0.0005029811,1745756310.0679774
258821,nan,nan,nan,nan,-0.0005029809,1745756313.4570317
258822,nan,nan,nan,nan,-0.000502976,1745756316.8456535
258823,nan,nan,nan,nan,-0.0005029699,1745756320.2354386
258824,nan,nan,nan,nan,-0.0005029886,1745756323.6245394
258825,nan,nan,nan,nan,-0.0005029681,1745756327.0137641
258826,nan,nan,nan,nan,-0.0005029815,1745756330.4017365
258827,nan,nan,nan,nan,-0.0005029834,1745756333.7905767
258828,nan,nan,nan,nan,-0.0005029776,1745756337.1807175
258829,nan,nan,nan,nan,-0.0005029819,1745756340.5672019
258830,nan,nan,nan,nan,-0.0005029751,1745756343.956281
258831,nan,nan,nan,nan,-0.0005029713,1745756347.3450036
258832,nan,nan,nan,nan,-0.0005029783,1745756350.7328606
258833,nan,nan,nan,nan,-0.0005029793,1745756354.1239774
258834,nan,nan,nan,nan,-0.0005029748,1745756357.5135283
258835,nan,nan,nan,nan,-0.000502974,1745756360.9018035
258836,nan,nan,nan,nan,-0.0005029788,1745756364.288896
258837,nan,nan,nan,nan,-0.0005029829,1745756367.6781335
258838,nan,nan,nan,nan,-0.0005029739,1745756371.06801
258839,nan,nan,nan,nan,-0.000502979,1745756374.4574463
258840,nan,nan,nan,nan,-0.0005029754,1745756377.8466623
258841,nan,nan,nan,nan,-0.000502977,1745756381.2341542
258842,nan,nan,nan,nan,-0.000502972,1745756384.623587
258843,nan,nan,nan,nan,-0.0005029781,1745756388.0135605
258844,nan,nan,nan,nan,-0.0005029764,1745756391.4022903
258845,nan,nan,nan,nan,-0.0005029703,1745756394.7906253
258846,nan,nan,nan,nan,-0.000502982,1745756398.1803842
258847,nan,nan,nan,nan,-0.0005029737,1745756401.568049
258848,nan,nan,nan,nan,-0.0005029821,1745756404.957009
258849,nan,nan,nan,nan,-0.0005029802,1745756408.3467126
258850,nan,nan,nan,nan,-0.000502977,1745756411.7345836
258851,nan,nan,nan,nan,-0.000502974,1745756415.124936
258852,nan,nan,nan,nan,-0.0005029796,1745756418.5133545
258853,nan,nan,nan,nan,-0.0005029716,1745756421.901447
258854,nan,nan,nan,nan,-0.0005029709,1745756425.2886932
258855,nan,nan,nan,nan,-0.000502972,1745756428.6785624
258856,nan,nan,nan,nan,-0.0005029753,1745756432.0695837
258857,nan,nan,nan,nan,-0.0005029653,1745756435.4582098
258858,nan,nan,nan,nan,-0.0005029839,1745756438.8487015
258859,nan,nan,nan,nan,-0.0005029777,1745756442.2367308
258860,nan,nan,nan,nan,-0.0005029739,1745756445.626698
258861,nan,nan,nan,nan,-0.0005029618,1745756449.0144286
258862,nan,nan,nan,nan,-0.0005029732,1745756452.4039183
258863,nan,nan,nan,nan,-0.0005029711,1745756455.7937262
258864,nan,nan,nan,nan,-0.0005029692,1745756459.1797974
258865,nan,nan,nan,nan,-0.0005029809,1745756462.570904
258866,nan,nan,nan,nan,-0.0005029697,1745756465.9603655
258867,nan,nan,nan,nan,-0.0005029702,1745756469.349285
258868,nan,nan,nan,nan,-0.000502977,1745756472.736391
258869,nan,nan,nan,nan,-0.0005029791,1745756476.1265445
258870,nan,nan,nan,nan,-0.0005029754,1745756479.515366
258871,nan,nan,nan,nan,-0.0005029715,1745756482.9033322
258872,nan,nan,nan,nan,-0.0005029769,1745756486.2924516
258873,nan,nan,nan,nan,-0.0005029687,1745756489.6805453
258874,nan,nan,nan,nan,-0.0005029628,1745756493.0698102
258875,nan,nan,nan,nan,-0.0005029756,1745756496.4580288
258876,nan,nan,nan,nan,-0.0005029726,1745756499.8471742
258877,nan,nan,nan,nan,-0.0005029618,1745756503.2355452
258878,nan,nan,nan,nan,-0.0005029718,1745756506.6250887
258879,nan,nan,nan,nan,-0.0005029718,1745756510.0150776
258880,nan,nan,nan,nan,-0.0005029774,1745756513.4043064
258881,nan,nan,nan,nan,-0.0005029676,1745756516.792879
258882,nan,nan,nan,nan,-0.0005029788,1745756520.1821733
258883,nan,nan,nan,nan,-0.0005029826,1745756523.5721972
258884,nan,nan,nan,nan,-0.0005029767,1745756526.9609885
258885,nan,nan,nan,nan,-0.0005029716,1745756530.35068
258886,nan,nan,nan,nan,-0.0005029725,1745756533.7413273
258887,nan,nan,nan,nan,-0.0005029725,1745756537.1301074
258888,nan,nan,nan,nan,-0.0005029773,1745756540.520014
258889,nan,nan,nan,nan,-0.0005029793,1745756543.9105756
258890,nan,nan,nan,nan,-0.000502968,1745756547.2987645
258891,nan,nan,nan,nan,-0.0005029699,1745756550.6878088
258892,nan,nan,nan,nan,-0.0005029692,1745756554.0770257
258893,nan,nan,nan,nan,-0.0005029704,1745756557.4678545
258894,nan,nan,nan,nan,-0.0005029765,1745756560.8562036
258895,nan,nan,nan,nan,-0.0005029716,1745756564.2443495
258896,nan,nan,nan,nan,-0.0005029693,1745756567.6337953
258897,nan,nan,nan,nan,-0.000502981,1745756571.0239725
258898,nan,nan,nan,nan,-0.0005029744,1745756574.4135935
258899,nan,nan,nan,nan,-0.0005029695,1745756577.8031518
258900,nan,nan,nan,nan,-0.0005029706,1745756581.1920965
258901,nan,nan,nan,nan,-0.0005029715,1745756584.5808034
258902,nan,nan,nan,nan,-0.0005029805,1745756587.9700346
258903,nan,nan,nan,nan,-0.0005029627,1745756591.3594172
258904,nan,nan,nan,nan,-0.0005029716,1745756594.7470858
258905,nan,nan,nan,nan,-0.000502969,1745756598.137599
258906,nan,nan,nan,nan,-0.0005029717,1745756601.524777
258907,nan,nan,nan,nan,-0.0005029717,1745756604.9129775
258908,nan,nan,nan,nan,-0.0005029777,1745756608.3017812
258909,nan,nan,nan,nan,-0.0005029742,1745756611.6913571
258910,nan,nan,nan,nan,-0.0005029678,1745756615.080129
258911,nan,nan,nan,nan,-0.0005029674,1745756618.4699068
258912,nan,nan,nan,nan,-0.000502975,1745756621.8602123
258913,nan,nan,nan,nan,-0.0005029712,1745756625.2485094
258914,nan,nan,nan,nan,-0.0005029784,1745756628.639012
258915,nan,nan,nan,nan,-0.000502969,1745756632.0277903
258916,nan,nan,nan,nan,-0.0005029639,1745756635.41707
258917,nan,nan,nan,nan,-0.0005029693,1745756638.807139
258918,nan,nan,nan,nan,-0.0005029632,1745756642.1958954
258919,nan,nan,nan,nan,-0.0005029708,1745756645.5867126
258920,nan,nan,nan,nan,-0.0005029634,1745756648.9751236
258921,nan,nan,nan,nan,-0.0005029708,1745756652.364553
258922,nan,nan,nan,nan,-0.0005029653,1745756655.7540586
258923,nan,nan,nan,nan,-0.0005029769,1745756659.1434152
258924,nan,nan,nan,nan,-0.0005029796,1745756662.533272
258925,nan,nan,nan,nan,-0.0005029689,1745756665.9209611
258926,nan,nan,nan,nan,-0.0005029769,1745756669.3125033
258927,nan,nan,nan,nan,-0.0005029741,1745756672.7009873
258928,nan,nan,nan,nan,-0.0005029728,1745756676.0918195
258929,nan,nan,nan,nan,-0.0005029706,1745756679.4800584
258930,nan,nan,nan,nan,-0.0005029673,1745756682.8707118
258931,nan,nan,nan,nan,-0.0005029721,1745756686.2615652
258932,nan,nan,nan,nan,-0.0005029702,1745756689.6512022
258933,nan,nan,nan,nan,-0.000502975,1745756693.0412593
258934,nan,nan,nan,nan,-0.0005029793,1745756696.4296484
258935,nan,nan,nan,nan,-0.0005029694,1745756699.8194447
258936,nan,nan,nan,nan,-0.0005029694,1745756703.2100465
258937,nan,nan,nan,nan,-0.0005029726,1745756706.5999715
258938,nan,nan,nan,nan,-0.000502975,1745756709.9903615
258939,nan,nan,nan,nan,-0.0005029678,1745756713.3790004
258940,nan,nan,nan,nan,-0.0005029718,1745756716.7704651
258941,nan,nan,nan,nan,-0.0005029727,1745756720.1592596
258942,nan,nan,nan,nan,-0.000502965,1745756723.5482202
258943,nan,nan,nan,nan,-0.0005029657,1745756726.9379616
258944,nan,nan,nan,nan,-0.0005029748,1745756730.3271163
258945,nan,nan,nan,nan,-0.0005029735,1745756733.7166357
258946,nan,nan,nan,nan,-0.0005029802,1745756737.1047902
258947,nan,nan,nan,nan,-0.0005029782,1745756740.4944649
258948,nan,nan,nan,nan,-0.0005029835,1745756743.8835661
258949,nan,nan,nan,nan,-0.0005029826,1745756747.272865
258950,nan,nan,nan,nan,-0.0005029772,1745756750.6637425
258951,nan,nan,nan,nan,-0.0005029772,1745756754.052443
258952,nan,nan,nan,nan,-0.0005029723,1745756757.4433577
258953,nan,nan,nan,nan,-0.0005029698,1745756760.8326125
258954,nan,nan,nan,nan,-0.0005029709,1745756764.222514
258955,nan,nan,nan,nan,-0.0005029781,1745756767.612849
258956,nan,nan,nan,nan,-0.0005029603,1745756771.0028465
258957,nan,nan,nan,nan,-0.0005029717,1745756774.3919296
258958,nan,nan,nan,nan,-0.0005029744,1745756777.7810848
258959,nan,nan,nan,nan,-0.0005029772,1745756781.1711326
258960,nan,nan,nan,nan,-0.0005029739,1745756784.5597029
258961,nan,nan,nan,nan,-0.0005029762,1745756787.949085
258962,nan,nan,nan,nan,-0.0005029811,1745756791.3396685
258963,nan,nan,nan,nan,-0.0005029675,1745756794.728134
258964,nan,nan,nan,nan,-0.0005029657,1745756798.1189382
258965,nan,nan,nan,nan,-0.0005029759,1745756801.5073142
258966,nan,nan,nan,nan,-0.0005029725,1745756804.8976696
258967,nan,nan,nan,nan,-0.000502965,1745756808.2875233
258968,nan,nan,nan,nan,-0.0005029725,1745756811.6757183
258969,nan,nan,nan,nan,-0.0005029744,1745756815.0671978
258970,nan,nan,nan,nan,-0.0005029788,1745756818.4551556
258971,nan,nan,nan,nan,-0.0005029778,1745756821.8436563
258972,nan,nan,nan,nan,-0.0005029782,1745756825.2331965
258973,nan,nan,nan,nan,-0.0005029667,1745756828.6221423
258974,nan,nan,nan,nan,-0.0005029725,1745756832.013952
258975,nan,nan,nan,nan,-0.000502975,1745756835.4029968
258976,nan,nan,nan,nan,-0.0005029758,1745756838.7919295
258977,nan,nan,nan,nan,-0.0005029716,1745756842.181248
258978,nan,nan,nan,nan,-0.0005029666,1745756845.5701866
258979,nan,nan,nan,nan,-0.0005029711,1745756848.9609687
258980,nan,nan,nan,nan,-0.0005029741,1745756852.3498065
258981,nan,nan,nan,nan,-0.0005029744,1745756855.7411227
258982,nan,nan,nan,nan,-0.000502977,1745756859.1298776
258983,nan,nan,nan,nan,-0.000502973,1745756862.520312
258984,nan,nan,nan,nan,-0.0005029712,1745756865.9090183
258985,nan,nan,nan,nan,-0.0005029695,1745756869.298638
258986,nan,nan,nan,nan,-0.0005029685,1745756872.6879995
258987,nan,nan,nan,nan,-0.0005029811,1745756876.077922
258988,nan,nan,nan,nan,-0.0005029737,1745756879.467943
258989,nan,nan,nan,nan,-0.0005029751,1745756882.8577523
258990,nan,nan,nan,nan,-0.0005029673,1745756886.245999
258991,nan,nan,nan,nan,-0.0005029773,1745756889.6356096
258992,nan,nan,nan,nan,-0.0005029824,1745756893.0250092
258993,nan,nan,nan,nan,-0.0005029656,1745756896.414751
258994,nan,nan,nan,nan,-0.0005029652,1745756899.8058658
258995,nan,nan,nan,nan,-0.0005029764,1745756903.1957738
258996,nan,nan,nan,nan,-0.0005029723,1745756906.5831697
258997,nan,nan,nan,nan,-0.0005029753,1745756909.9731774
258998,nan,nan,nan,nan,-0.000502972,1745756913.363023
258999,nan,nan,nan,nan,-0.0005029667,1745756916.7528389
259000,nan,nan,nan,nan,-0.0005029759,1745756920.1429174
259001,nan,nan,nan,nan,-0.0005029802,1745756923.5315602
259002,nan,nan,nan,nan,-0.0005029753,1745756926.9208202
259003,nan,nan,nan,nan,-0.0005029737,1745756930.312299
259004,nan,nan,nan,nan,-0.0005029746,1745756933.7011178
259005,nan,nan,nan,nan,-0.0005029783,1745756937.0917444
259006,nan,nan,nan,nan,-0.0005029674,1745756940.4810257
259007,nan,nan,nan,nan,-0.0005029731,1745756943.8715806
259008,nan,nan,nan,nan,-0.0005029712,1745756947.2623563
259009,nan,nan,nan,nan,-0.0005029659,1745756950.6509485
259010,nan,nan,nan,nan,-0.0005029716,1745756954.0427153
259011,nan,nan,nan,nan,-0.0005029711,1745756957.431138
259012,nan,nan,nan,nan,-0.000502968,1745756960.8216152
259013,nan,nan,nan,nan,-0.0005029675,1745756964.2110395
259014,nan,nan,nan,nan,-0.0005029723,1745756967.600413
259015,nan,nan,nan,nan,-0.0005029739,1745756970.9903045
259016,nan,nan,nan,nan,-0.0005029774,1745756974.3791778
259017,nan,nan,nan,nan,-0.0005029726,1745756977.7686286
259018,nan,nan,nan,nan,-0.0005029688,1745756981.1582491
259019,nan,nan,nan,nan,-0.0005029742,1745756984.547733
259020,nan,nan,nan,nan,-0.0005029751,1745756987.9378905
259021,nan,nan,nan,nan,-0.000502977,1745756991.3272371
259022,nan,nan,nan,nan,-0.0005029715,1745756994.7170148
259023,nan,nan,nan,nan,-0.0005029736,1745756998.1048174
259024,nan,nan,nan,nan,-0.0005029746,1745757001.4952245
259025,nan,nan,nan,nan,-0.0005029721,1745757004.8838859
259026,nan,nan,nan,nan,-0.0005029701,1745757008.2736914
259027,nan,nan,nan,nan,-0.0005029741,1745757011.663849
259028,nan,nan,nan,nan,-0.0005029736,1745757015.0537298
259029,nan,nan,nan,nan,-0.0005029776,1745757018.443659
259030,nan,nan,nan,nan,-0.0005029778,1745757021.8323674
259031,nan,nan,nan,nan,-0.0005029661,1745757025.2212584
259032,nan,nan,nan,nan,-0.0005029758,1745757028.6111333
259033,nan,nan,nan,nan,-0.0005029787,1745757032.001444
259034,nan,nan,nan,nan,-0.0005029755,1745757035.3918154
259035,nan,nan,nan,nan,-0.0005029662,1745757038.781232
259036,nan,nan,nan,nan,-0.0005029772,1745757042.1715274
259037,nan,nan,nan,nan,-0.0005029716,1745757045.5610607
259038,nan,nan,nan,nan,-0.0005029736,1745757048.9502
259039,nan,nan,nan,nan,-0.0005029754,1745757052.3393545
259040,nan,nan,nan,nan,-0.0005029669,1745757055.727601
259041,nan,nan,nan,nan,-0.0005029671,1745757059.1181276
259042,nan,nan,nan,nan,-0.0005029703,1745757062.5072973
259043,nan,nan,nan,nan,-0.000502966,1745757065.897886
259044,nan,nan,nan,nan,-0.0005029702,1745757069.2870235
259045,nan,nan,nan,nan,-0.0005029671,1745757072.6764936
259046,nan,nan,nan,nan,-0.0005029661,1745757076.0659082
259047,nan,nan,nan,nan,-0.0005029633,1745757079.456064
259048,nan,nan,nan,nan,-0.0005029652,1745757082.8467677
259049,nan,nan,nan,nan,-0.0005029584,1745757086.2342463
259050,nan,nan,nan,nan,-0.0005029683,1745757089.6255488
259051,nan,nan,nan,nan,-0.0005029659,1745757093.0138135
259052,nan,nan,nan,nan,-0.0005029694,1745757096.4044483
259053,nan,nan,nan,nan,-0.000502965,1745757099.794
259054,nan,nan,nan,nan,-0.0005029698,1745757103.1825676
259055,nan,nan,nan,nan,-0.0005029599,1745757106.5722368
259056,nan,nan,nan,nan,-0.0005029689,1745757109.9645517
259057,nan,nan,nan,nan,-0.0005029655,1745757113.353585
259058,nan,nan,nan,nan,-0.000502965,1745757116.7447784
259059,nan,nan,nan,nan,-0.0005029671,1745757120.133205
259060,nan,nan,nan,nan,-0.0005029717,1745757123.5235357
259061,nan,nan,nan,nan,-0.000502958,1745757126.9115994
259062,nan,nan,nan,nan,-0.0005029685,1745757130.3014905
259063,nan,nan,nan,nan,-0.0005029765,1745757133.6910393
259064,nan,nan,nan,nan,-0.0005029606,1745757137.080171
259065,nan,nan,nan,nan,-0.0005029701,1745757140.4703772
259066,nan,nan,nan,nan,-0.0005029608,1745757143.8604734
259067,nan,nan,nan,nan,-0.0005029728,1745757147.248908
