index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14874,0.0006731756,50336.32953658104,nan,nan,14861,50336.629972696304,nan,nan,-2.85492e-05,50336.583636283875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50340.014516830444,50340.014516830444,nan,nan
14875,0.0006732302,50339.71408071518,nan,nan,14862,50340.014516830444,nan,nan,-2.85632e-05,50339.967532873154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50343.398540735245,50343.398540735245,nan,nan
14876,0.0006731823,50343.09810461998,nan,nan,14863,50343.398540735245,nan,nan,-2.85768e-05,50343.3515226841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50346.78166985512,50346.78166985512,nan,nan
14877,0.0006731199,50346.481233739854,nan,nan,14864,50346.78166985512,nan,nan,-2.85802e-05,50346.734674692154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50350.16665768623,50350.16665768623,nan,nan
14878,0.000673258,50349.8652531147,nan,nan,14865,50350.165689229965,nan,nan,-2.85922e-05,50350.11828327179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50353.551208257675,50353.551208257675,nan,nan
14879,0.0006732962,50353.249761486055,nan,nan,14866,50353.55019760132,nan,nan,-2.86154e-05,50353.504125356674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50356.933463573456,50356.933463573456,nan,nan
14880,0.0006732289,50356.63302745819,nan,nan,14867,50356.933463573456,nan,nan,-2.86245e-05,50356.88624548912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50360.3166410923,50360.3166410923,nan,nan
14881,0.0006730949,50360.01521458626,nan,nan,14868,50360.31565070152,nan,nan,-2.86382e-05,50360.26927471161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50363.69882082939,50363.69882082939,nan,nan
14882,0.000673195,50363.39838471413,nan,nan,14869,50363.69882082939,nan,nan,-2.8647e-05,50363.65244412422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50367.08251285553,50367.08251285553,nan,nan
14883,0.0006732496,50366.782076740266,nan,nan,14870,50367.08251285553,nan,nan,-2.86617e-05,50367.03559303284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50370.46370244026,50370.46370244026,nan,nan
14884,0.0006731937,50370.163266325,nan,nan,14871,50370.46370244026,nan,nan,-2.86721e-05,50370.41666126251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50373.84559082985,50373.84559082985,nan,nan
14885,0.0006732991,50373.545154714586,nan,nan,14872,50373.84559082985,nan,nan,-2.86884e-05,50373.79954981804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50377.23024868965,50377.23024868965,nan,nan
14886,0.0006732245,50376.92881217003,nan,nan,14873,50377.22924828529,nan,nan,-2.87006e-05,50377.18239760399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50380.61262559891,50380.61262559891,nan,nan
14887,0.000673371,50380.312189483644,nan,nan,14874,50380.61262559891,nan,nan,-2.87188e-05,50380.565537691116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50383.996604681015,50383.996604681015,nan,nan
14888,0.0006732011,50383.69616856575,nan,nan,14875,50383.996604681015,nan,nan,-2.87273e-05,50383.94949054718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50387.380900382996,50387.38180041313,nan,nan
14889,0.000673191,50387.08046426773,nan,nan,14876,50387.380900382996,nan,nan,-2.87458e-05,50387.333901405334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50390.76600146294,50390.76600146294,nan,nan
14890,0.0006731481,50390.46556534767,nan,nan,14877,50390.76600146294,nan,nan,-2.87435e-05,50390.71908116341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50394.14715600014,50394.14715600014,nan,nan
14891,0.0006731306,50393.846719884874,nan,nan,14878,50394.14715600014,nan,nan,-2.87648e-05,50394.10016345978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50397.53065824509,50397.53065824509,nan,nan
14892,0.000673214,50397.229220294954,nan,nan,14879,50397.52965641022,nan,nan,-2.87755e-05,50397.483278512955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50400.91209602356,50400.91209602356,nan,nan
14893,0.000673298,50400.611659908296,nan,nan,14880,50400.91209602356,nan,nan,-2.87816e-05,50400.864827632904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50404.295669317245,50404.295669317245,nan,nan
14894,0.0006729986,50403.99428167343,nan,nan,14881,50404.294717788696,nan,nan,-2.8804e-05,50404.248342990875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50407.67734289169,50407.67734289169,nan,nan
14895,0.0006731258,50407.37690677643,nan,nan,14882,50407.67734289169,nan,nan,-2.88096e-05,50407.63045287132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50411.06105566025,50411.06105566025,nan,nan
14896,0.0006732147,50410.75958313942,nan,nan,14883,50411.060019254684,nan,nan,-2.88262e-05,50411.01369023323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50414.44318771362,50414.44318771362,nan,nan
14897,0.0006730751,50414.14275159836,nan,nan,14884,50414.44318771362,nan,nan,-2.88243e-05,50414.396144628525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50417.82849550247,50417.82849550247,nan,nan
14898,0.0006732395,50417.52705683708,nan,nan,14885,50417.82749295235,nan,nan,-2.88514e-05,50417.780614852905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50421.210481882095,50421.210481882095,nan,nan
14899,0.0006731345,50420.91004576683,nan,nan,14886,50421.210481882095,nan,nan,-2.88617e-05,50421.16361951828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50424.5938873291,50424.5938873291,nan,nan
14900,0.0006731827,50424.29244031906,nan,nan,14887,50424.592876434326,nan,nan,-2.88747e-05,50424.546787023544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50427.978335380554,50427.978335380554,nan,nan
14901,0.000673268,50427.676933670045,nan,nan,14888,50427.97736978531,nan,nan,-2.88802e-05,50427.93047833443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50431.363149404526,50431.363149404526,nan,nan
14902,0.0006732148,50431.06271328926,nan,nan,14889,50431.363149404526,nan,nan,-2.88983e-05,50431.31710910797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50434.74426269531,50434.74426269531,nan,nan
14903,0.0006732274,50434.44382658005,nan,nan,14890,50434.74426269531,nan,nan,-2.89093e-05,50434.69822764397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50438.12869143486,50438.12869143486,nan,nan
14904,0.000673226,50437.82728638649,nan,nan,14891,50438.12869143486,nan,nan,-2.89193e-05,50438.0814409256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50441.511592149734,50441.511592149734,nan,nan
14905,0.0006731614,50441.21115603447,nan,nan,14892,50441.511592149734,nan,nan,-2.89322e-05,50441.46375250816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50444.89494562149,50444.89494562149,nan,nan
14906,0.0006731768,50444.59450950623,nan,nan,14893,50444.89494562149,nan,nan,-2.89521e-05,50444.84856104851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50448.28012108803,50448.28012108803,nan,nan
14907,0.0006732821,50447.979684972765,nan,nan,14894,50448.28012108803,nan,nan,-2.89542e-05,50448.23321580887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50451.663647413254,50451.663647413254,nan,nan
14908,0.0006732026,50451.362245702745,nan,nan,14895,50451.663647413254,nan,nan,-2.89571e-05,50451.61660695076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50455.047988414764,50455.047988414764,nan,nan
14909,0.0006732011,50454.74654927254,nan,nan,14896,50455.0469853878,nan,nan,-2.89712e-05,50455.00012278557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50458.43074274063,50458.43074274063,nan,nan
14910,0.0006732916,50458.13030662537,nan,nan,14897,50458.43074274063,nan,nan,-2.89903e-05,50458.383155584335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50461.813193798065,50461.813193798065,nan,nan
14911,0.0006732029,50461.51175847054,nan,nan,14898,50461.8121945858,nan,nan,-2.89959e-05,50461.76533412933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50465.19477558136,50465.19578623772,nan,nan
14912,0.0006732124,50464.8943394661,nan,nan,14899,50465.19477558136,nan,nan,-2.90106e-05,50465.14877033234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50468.57813954353,50468.57813954353,nan,nan
14913,0.0006731633,50468.2767015934,nan,nan,14900,50468.57813954353,nan,nan,-2.90298e-05,50468.53083229065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50471.961473703384,50471.961473703384,nan,nan
14914,0.0006733168,50471.66000761986,nan,nan,14901,50471.96044373512,nan,nan,-2.90311e-05,50471.9133913517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50475.34505152702,50475.34505152702,nan,nan
14915,0.0006729605,50475.04461541176,nan,nan,14902,50475.34505152702,nan,nan,-2.90432e-05,50475.29764986038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50478.72739505768,50478.72739505768,nan,nan
14916,0.0006730951,50478.426958942415,nan,nan,14903,50478.72739505768,nan,nan,-2.90418e-05,50478.68009185791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50482.11260986328,50482.11260986328,nan,nan
14917,0.0006732006,50481.81217374802,nan,nan,14904,50482.11260986328,nan,nan,-2.90596e-05,50482.06556677818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50485.495832920074,50485.495832920074,nan,nan
14918,0.0006731937,50485.19439640045,nan,nan,14905,50485.49483251572,nan,nan,-2.90681e-05,50485.448481082916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50488.87847709656,50488.87847709656,nan,nan
14919,0.0006732401,50488.578040981294,nan,nan,14906,50488.87847709656,nan,nan,-2.90777e-05,50488.83143687248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50492.25849413872,50492.25849413872,nan,nan
14920,0.0006734239,50491.958058023454,nan,nan,14907,50492.25849413872,nan,nan,-2.90903e-05,50492.212454319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50495.64246606827,50495.64246606827,nan,nan
14921,0.0006731779,50495.34102787972,nan,nan,14908,50495.64146399498,nan,nan,-2.90926e-05,50495.59542298317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50499.02689218521,50499.02689218521,nan,nan
14922,0.0006733433,50498.72545566559,nan,nan,14909,50499.02589178085,nan,nan,-2.9117e-05,50498.97866868973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50502.40918016434,50502.40918016434,nan,nan
14923,0.0006731983,50502.10774507523,nan,nan,14910,50502.40818119049,nan,nan,-2.91296e-05,50502.36133146286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50505.78994464874,50505.78994464874,nan,nan
14924,0.000673269,50505.48950853348,nan,nan,14911,50505.78994464874,nan,nan,-2.91367e-05,50505.74369454384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50509.17332959175,50509.17332959175,nan,nan
14925,0.0006733308,50508.87289347649,nan,nan,14912,50509.17332959175,nan,nan,-2.91459e-05,50509.12644195557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50512.55529546738,50512.55529546738,nan,nan
14926,0.0006732059,50512.253860855104,nan,nan,14913,50512.55429697037,nan,nan,-2.91512e-05,50512.507907390594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50515.937881708145,50515.937881708145,nan,nan
14927,0.0006731501,50515.63744559288,nan,nan,14914,50515.937881708145,nan,nan,-2.91693e-05,50515.891298770905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50519.32355308533,50519.32355308533,nan,nan
14928,0.0006731813,50519.0221177578,nan,nan,14915,50519.32255387306,nan,nan,-2.91779e-05,50519.27569270134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50522.70556330681,50522.70556330681,nan,nan
14929,0.0006732119,50522.40416040421,nan,nan,14916,50522.70459651947,nan,nan,-2.91937e-05,50522.65766263008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50526.08703613281,50526.08703613281,nan,nan
14930,0.000673118,50525.78660001755,nan,nan,14917,50526.08703613281,nan,nan,-2.91878e-05,50526.040098667145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50529.471957445145,50529.471957445145,nan,nan
14931,0.0006732462,50529.17051997185,nan,nan,14918,50529.47095608711,nan,nan,-2.92163e-05,50529.424555301666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50532.857080221176,50532.857080221176,nan,nan
14932,0.0006731189,50532.55564227104,nan,nan,14919,50532.85607838631,nan,nan,-2.9218e-05,50532.80968976021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50536.23813390732,50536.23813390732,nan,nan
14933,0.0006731267,50535.937697792055,nan,nan,14920,50536.23813390732,nan,nan,-2.92157e-05,50536.19159555435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50539.62323451042,50539.62323451042,nan,nan
14934,0.0006731852,50539.32179775238,nan,nan,14921,50539.622233867645,nan,nan,-2.92378e-05,50539.57579565048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50543.006937503815,50543.006937503815,nan,nan
14935,0.0006732788,50542.70650138855,nan,nan,14922,50543.006937503815,nan,nan,-2.92401e-05,50542.960027217865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50546.390041828156,50546.390041828156,nan,nan
14936,0.0006731831,50546.08960571289,nan,nan,14923,50546.390041828156,nan,nan,-2.92566e-05,50546.342537641525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50549.77192735672,50549.77192735672,nan,nan
14937,0.0006732361,50549.47149124146,nan,nan,14924,50549.77192735672,nan,nan,-2.92713e-05,50549.72505736351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50553.154170274734,50553.154170274734,nan,nan
14938,0.0006732836,50552.85373415947,nan,nan,14925,50553.154170274734,nan,nan,-2.92807e-05,50553.10713267326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50556.53769850731,50556.53769850731,nan,nan
14939,0.0006731865,50556.237262392046,nan,nan,14926,50556.53769850731,nan,nan,-2.92804e-05,50556.49084639549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50559.92046713829,50559.92046713829,nan,nan
14940,0.0006731825,50559.62003102303,nan,nan,14927,50559.92046713829,nan,nan,-2.92963e-05,50559.872324705124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50563.30203652382,50563.30203652382,nan,nan
14941,0.0006731241,50563.001600408556,nan,nan,14928,50563.30203652382,nan,nan,-2.93024e-05,50563.25499725342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50566.6869661808,50566.6869661808,nan,nan
14942,0.000673291,50566.38653006554,nan,nan,14929,50566.6869661808,nan,nan,-2.93158e-05,50566.64011979103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50570.07094025612,50570.07094025612,nan,nan
14943,0.0006731914,50569.770504140855,nan,nan,14930,50570.07094025612,nan,nan,-2.93199e-05,50570.02309131622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50573.45337843895,50573.45337843895,nan,nan
14944,0.0006732418,50573.15194358826,nan,nan,14931,50573.45337843895,nan,nan,-2.93283e-05,50573.4063308239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50576.8376789093,50576.8376789093,nan,nan
14945,0.0006732588,50576.53724279404,nan,nan,14932,50576.8376789093,nan,nan,-2.93494e-05,50576.79069375992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50580.220826625824,50580.220826625824,nan,nan
14946,0.0006732164,50579.92039051056,nan,nan,14933,50580.220826625824,nan,nan,-2.93482e-05,50580.17353773117,nan,nan,nan,nan,nan,nan,nan,nan,50580.220826625824,50583.90119981766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50583.90119981766,50583.90119981766,nan,nan
14947,0.0006731791,50583.30273308754,nan,nan,14934,50583.603169202805,nan,nan,-2.93557e-05,50583.55610918999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50586.9864757061,50586.9864757061,nan,nan
14948,0.0006734109,50586.68603959084,nan,nan,14935,50586.9864757061,nan,nan,-2.9368e-05,50586.93975901604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50590.36993765831,50590.36993765831,nan,nan
14949,0.000673357,50590.06950154305,nan,nan,14936,50590.36993765831,nan,nan,-2.93725e-05,50590.322761535645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50593.75359582901,50593.75359582901,nan,nan
14950,0.0006732341,50593.45315971375,nan,nan,14937,50593.75359582901,nan,nan,-2.93829e-05,50593.70674610138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50597.136405944824,50597.136405944824,nan,nan
14951,0.0006733126,50596.83596982956,nan,nan,14938,50597.136405944824,nan,nan,-2.93885e-05,50597.08917880058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50600.521042108536,50600.521042108536,nan,nan
14952,0.000673147,50600.22060599327,nan,nan,14939,50600.521042108536,nan,nan,-2.9402e-05,50600.47346043587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50603.905494213104,50603.905494213104,nan,nan
14953,0.0006732697,50603.60407366753,nan,nan,14940,50603.90450978279,nan,nan,-2.94206e-05,50603.85823440552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50607.28901553154,50607.28901553154,nan,nan
14954,0.0006732268,50606.98857941628,nan,nan,14941,50607.28901553154,nan,nan,-2.94231e-05,50607.2422952652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50610.668927907944,50610.668927907944,nan,nan
14955,0.0006732513,50610.36849179268,nan,nan,14942,50610.668927907944,nan,nan,-2.94322e-05,50610.62288856506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50614.05179309845,50614.05179309845,nan,nan
14956,0.0006732336,50613.75038590431,nan,nan,14943,50614.05082201958,nan,nan,-2.94251e-05,50614.00478243828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50617.43680238724,50617.43680238724,nan,nan
14957,0.0006732519,50617.13536705971,nan,nan,14944,50617.43680238724,nan,nan,-2.94491e-05,50617.389546871185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50620.818219184875,50620.818219184875,nan,nan
14958,0.0006732444,50620.51778306961,nan,nan,14945,50620.818219184875,nan,nan,-2.94587e-05,50620.77017855644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50624.20143198967,50624.20143198967,nan,nan
14959,0.0006733605,50623.899996185304,nan,nan,14946,50624.20043230057,nan,nan,-2.94557e-05,50624.15456390381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50627.58595871925,50627.58595871925,nan,nan
14960,0.0006731958,50627.28455104828,nan,nan,14947,50627.584987163544,nan,nan,-2.94757e-05,50627.53868627548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50630.97097206116,50630.97097206116,nan,nan
14961,0.000673226,50630.66952457428,nan,nan,14948,50630.969960689545,nan,nan,-2.94795e-05,50630.92379927635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50634.352590322495,50634.352590322495,nan,nan
14962,0.000673049,50634.05215420723,nan,nan,14949,50634.352590322495,nan,nan,-2.94907e-05,50634.30670595169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50637.73808646202,50637.73808646202,nan,nan
14963,0.0006731373,50637.43765034676,nan,nan,14950,50637.73808646202,nan,nan,-2.94974e-05,50637.69104671478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50641.119420051575,50641.119420051575,nan,nan
14964,0.0006733299,50640.81799616814,nan,nan,14951,50641.1184322834,nan,nan,-2.95047e-05,50641.07197761536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50644.500383377075,50644.500383377075,nan,nan
14965,0.0006732438,50644.19994726181,nan,nan,14952,50644.500383377075,nan,nan,-2.95151e-05,50644.4533059597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50647.88440442085,50647.88440442085,nan,nan
14966,0.0006734281,50647.58294405937,nan,nan,14953,50647.88338017464,nan,nan,-2.95093e-05,50647.83675670624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50651.266763448715,50651.266763448715,nan,nan
14967,0.0006732323,50650.96532382965,nan,nan,14954,50651.265759944916,nan,nan,-2.95283e-05,50651.218828201294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50654.65067577362,50654.65067577362,nan,nan
14968,0.000673285,50654.35023965836,nan,nan,14955,50654.65067577362,nan,nan,-2.95369e-05,50654.60356116295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50658.033142089844,50658.033142089844,nan,nan
14969,0.0006732045,50657.73172273636,nan,nan,14956,50658.03215885162,nan,nan,-2.95369e-05,50657.98509860039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50661.41514778137,50661.41514778137,nan,nan
14970,0.0006731257,50661.11471166611,nan,nan,14957,50661.41514778137,nan,nan,-2.95442e-05,50661.36844372749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50664.79975748062,50664.79975748062,nan,nan
