index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41882,0.0001478044,141684.92286219596,nan,nan,41845,141685.32729935646,nan,nan,-5.00619e-05,141685.176268816,1.0,141688.71538734436,nan,nan,nan,nan,3.0673977482083563,141688.71638703346,nan,nan,nan,nan,141685.3282968998,141688.71638703346,nan,nan,nan,nan,nan,nan,141688.71638703346,141688.71638703346,nan,nan
41883,0.0001478977,141688.30592098236,nan,nan,41846,141688.71638703346,nan,nan,-5.00577e-05,141688.5593149662,1.0,141692.09401273727,nan,nan,nan,nan,3.0673977482083563,141692.0950126648,nan,nan,nan,nan,141688.71638703346,141692.0950126648,nan,nan,nan,nan,nan,nan,141692.0950126648,141692.0950126648,nan,nan
41884,0.0001479275,141691.6915635109,nan,nan,41847,141692.0950126648,nan,nan,-5.0059e-05,141691.9449648857,1.0,141695.4762225151,nan,nan,nan,nan,3.3420900838688063,141695.47822642326,nan,nan,nan,nan,141692.0950126648,141695.47822642326,nan,nan,nan,nan,nan,nan,141695.47822642326,141695.47822642326,nan,nan
41885,0.000147959,141695.0717839241,nan,nan,41848,141695.47822642326,nan,nan,-5.00572e-05,141695.32618045807,1.0,141698.86435985565,nan,nan,nan,nan,4.02882092301993,141698.86435985565,nan,nan,nan,nan,141695.47822642326,141698.86435985565,nan,nan,nan,nan,nan,nan,141698.86435985565,141698.86435985565,nan,nan
41886,0.0001479968,141698.45695676803,nan,nan,41849,141698.86435985565,nan,nan,-5.00489e-05,141698.7113199234,1.0,141702.24870157242,nan,nan,nan,nan,3.3420900838688063,141702.24870157242,nan,nan,nan,nan,141698.86435985565,141702.24870157242,nan,nan,nan,nan,nan,nan,141702.2497048378,141702.2497048378,nan,nan
41887,0.0001479226,141701.8422802925,nan,nan,41850,141702.24870157242,nan,nan,-5.00544e-05,141702.0960071087,1.0,141705.63029432297,nan,nan,nan,nan,3.0673977482083563,141705.63129138947,nan,nan,nan,nan,141702.2497048378,141705.63129138947,nan,nan,nan,nan,nan,nan,141705.63129138947,141705.63129138947,nan,nan
41888,0.0001479073,141705.22583594322,nan,nan,41851,141705.63129138947,nan,nan,-5.00487e-05,141705.47941231728,1.0,141709.0118908882,nan,nan,nan,nan,3.616782419529256,141709.0128903389,nan,nan,nan,nan,141705.63129138947,141709.0128903389,nan,nan,nan,nan,nan,nan,141709.0128903389,141709.0128903389,nan,nan
41889,0.0001478756,141708.60839476585,nan,nan,41852,141709.0128903389,nan,nan,-5.00599e-05,141708.86205720901,1.0,141712.39838624,nan,nan,nan,nan,3.7541285873594807,141712.39838624,nan,nan,nan,nan,141709.0128903389,141712.39838624,nan,nan,nan,nan,nan,nan,141712.39935541153,141712.39935541153,nan,nan
41890,0.0001479024,141711.9919177532,nan,nan,41853,141712.39838624,nan,nan,-5.00538e-05,141712.2455048561,1.0,141715.7865998745,nan,nan,nan,nan,3.0673977482083563,141715.7865998745,nan,nan,nan,nan,141712.39935541153,141715.7865998745,nan,nan,nan,nan,nan,nan,141715.78760004044,141715.78760004044,nan,nan
41891,0.0001480134,141715.3761981964,nan,nan,41854,141715.7865998745,nan,nan,-5.00619e-05,141715.63055944443,1.0,141719.17583155632,nan,nan,nan,nan,2.9300515803781315,141719.17583155632,nan,nan,nan,nan,141715.78760004044,141719.17583155632,nan,nan,nan,nan,nan,nan,141719.1768321991,141719.1768321991,nan,nan
41892,0.0001479168,141718.75942935943,nan,nan,41855,141719.17583155632,nan,nan,-5.00754e-05,141719.01382613182,1.0,141722.55122303963,nan,nan,nan,nan,3.8914747551897055,141722.55122303963,nan,nan,nan,nan,141719.1768321991,141722.55122303963,nan,nan,nan,nan,nan,nan,141722.55122303963,141722.55122303963,nan,nan
41893,0.0001478047,141722.1438969612,nan,nan,41856,141722.55122303963,nan,nan,-5.00556e-05,141722.39818787575,1.0,141725.93504619598,nan,nan,nan,nan,3.3420900838688063,141725.93601298332,nan,nan,nan,nan,141722.55122303963,141725.93601298332,nan,nan,nan,nan,nan,nan,141725.93701410294,141725.93701410294,nan,nan
41894,0.0001479133,141725.52857556342,nan,nan,41857,141725.93601298332,nan,nan,-5.00651e-05,141725.78213262558,1.0,141729.3193614483,nan,nan,nan,nan,3.204743916038581,141729.32036232948,nan,nan,nan,nan,141725.93701410294,141729.32036232948,nan,nan,nan,nan,nan,nan,141729.32036232948,141729.32036232948,nan,nan
41895,0.0001479095,141728.9140454769,nan,nan,41858,141729.32036232948,nan,nan,-5.00568e-05,141729.16727519035,1.0,141732.70471024513,nan,nan,nan,nan,2.7927054125479067,141732.70471024513,nan,nan,nan,nan,141729.32036232948,141732.70471024513,nan,nan,nan,nan,nan,nan,141732.70571112633,141732.70571112633,nan,nan
41896,0.0001478111,141732.29843010902,nan,nan,41859,141732.70471024513,nan,nan,-5.00558e-05,141732.5518603325,1.0,141736.08872628212,nan,nan,nan,nan,3.3420900838688063,141736.08972668648,nan,nan,nan,nan,141732.70571112633,141736.08972668648,nan,nan,nan,nan,nan,nan,141736.08972668648,141736.08972668648,nan,nan
41897,0.0001479018,141735.68233933448,nan,nan,41860,141736.08972668648,nan,nan,-5.00614e-05,141735.93594670296,1.0,141739.47064828873,nan,nan,nan,nan,3.616782419529256,141739.47164440155,nan,nan,nan,nan,141736.08972668648,141739.47164440155,nan,nan,nan,nan,nan,nan,141739.47164440155,141739.47164440155,nan,nan
41898,0.0001478937,141739.0671476364,nan,nan,41861,141739.47164440155,nan,nan,-5.0073e-05,141739.3207411766,1.0,141742.8548924923,nan,nan,nan,nan,2.655359244717682,141742.85589289665,nan,nan,nan,nan,141739.47164440155,141742.85589289665,nan,nan,nan,nan,nan,nan,141742.85589289665,141742.85589289665,nan,nan
41899,0.0001479426,141742.4516140461,nan,nan,41862,141742.85589289665,nan,nan,-5.00529e-05,141742.70515203476,1.0,141746.2422451973,nan,nan,nan,nan,2.7927054125479067,141746.2422451973,nan,nan,nan,nan,141742.85589289665,141746.2422451973,nan,nan,nan,nan,nan,nan,141746.2422451973,141746.2422451973,nan,nan
41900,0.0001479487,141745.83677306175,nan,nan,41863,141746.2422451973,nan,nan,-5.0057e-05,141746.09013462067,1.0,141749.62260603905,nan,nan,nan,nan,3.479436251699031,141749.623606205,nan,nan,nan,nan,141746.2422451973,141749.623606205,nan,nan,nan,nan,nan,nan,141749.623606205,141749.623606205,nan,nan
41901,0.0001478988,141749.2181579113,nan,nan,41864,141749.623606205,nan,nan,-5.00514e-05,141749.47237443924,1.0,141753.00984978676,nan,nan,nan,nan,3.0673977482083563,141753.01088929176,nan,nan,nan,nan,141749.623606205,141753.01088929176,nan,nan,nan,nan,nan,nan,141753.01088929176,141753.01088929176,nan,nan
41902,0.0001479104,141752.60144081115,nan,nan,41865,141753.01088929176,nan,nan,-5.00497e-05,141752.85583519936,1.0,141756.39574694633,nan,nan,nan,nan,2.9300515803781315,141756.39574694633,nan,nan,nan,nan,141753.01088929176,141756.39574694633,nan,nan,nan,nan,nan,nan,141756.39674711227,141756.39674711227,nan,nan
41903,0.0001479712,141755.98331036567,nan,nan,41866,141756.39574694633,nan,nan,-5.00584e-05,141756.23771047592,1.0,141759.77128195763,nan,nan,nan,nan,2.655359244717682,141759.77228093147,nan,nan,nan,nan,141756.39674711227,141759.77228093147,nan,nan,nan,nan,nan,nan,141759.77228093147,141759.77228093147,nan,nan
41904,0.0001479791,141759.36779966354,nan,nan,41867,141759.77228093147,nan,nan,-5.0043e-05,141759.621655941,1.0,141763.15698432922,nan,nan,nan,nan,3.616782419529256,141763.15798425674,nan,nan,nan,nan,141759.77228093147,141763.15798425674,nan,nan,nan,nan,nan,nan,141763.15798425674,141763.15798425674,nan,nan
41905,0.0001479296,141762.75349035262,nan,nan,41868,141763.15798425674,nan,nan,-5.00473e-05,141763.00722813606,1.0,141766.5450372696,nan,nan,nan,nan,3.616782419529256,141766.5460345745,nan,nan,nan,nan,141763.15798425674,141766.5460345745,nan,nan,nan,nan,nan,nan,141766.5460345745,141766.5460345745,nan,nan
41906,0.0001479026,141766.13956751823,nan,nan,41869,141766.5460345745,nan,nan,-5.0053e-05,141766.39231848717,1.0,141769.92708015442,nan,nan,nan,nan,2.7927054125479067,141769.92708015442,nan,nan,nan,nan,141766.5460345745,141769.92708015442,nan,nan,nan,nan,nan,nan,141769.92808055878,141769.92808055878,nan,nan
41907,0.0001478598,141769.52261676788,nan,nan,41870,141769.92708015442,nan,nan,-5.0052e-05,141769.7760863304,1.0,141773.30994582176,nan,nan,nan,nan,3.0673977482083563,141773.31094646454,nan,nan,nan,nan,141769.92808055878,141773.31094646454,nan,nan,nan,nan,nan,nan,141773.31094646454,141773.31094646454,nan,nan
41908,0.0001478091,141772.905548954,nan,nan,41871,141773.31094646454,nan,nan,-5.00511e-05,141773.1593594551,1.0,141776.6959424019,nan,nan,nan,nan,3.3420900838688063,141776.6969411373,nan,nan,nan,nan,141773.31094646454,141776.6969411373,nan,nan,nan,nan,nan,nan,141776.6969411373,141776.6969411373,nan,nan
41909,0.0001479398,141776.28954019546,nan,nan,41872,141776.6969411373,nan,nan,-5.00545e-05,141776.54308962822,1.0,141780.08194088936,nan,nan,nan,nan,2.9300515803781315,141780.08194088936,nan,nan,nan,nan,141776.6969411373,141780.08194088936,nan,nan,nan,nan,nan,nan,141780.08194088936,141780.08194088936,nan,nan
41910,0.0001479308,141779.67550339698,nan,nan,41873,141780.08194088936,nan,nan,-5.00638e-05,141779.9291126728,1.0,141783.4635772705,nan,nan,nan,nan,2.7927054125479067,141783.4645781517,nan,nan,nan,nan,141780.08194088936,141783.4645781517,nan,nan,nan,nan,nan,nan,141783.4645781517,141783.4645781517,nan,nan
41911,0.0001478608,141783.05914106368,nan,nan,41874,141783.4645781517,nan,nan,-5.00561e-05,141783.31272745132,1.0,141786.84953594208,nan,nan,nan,nan,2.655359244717682,141786.85053825378,nan,nan,nan,nan,141783.4645781517,141786.85053825378,nan,nan,nan,nan,nan,nan,141786.85053825378,141786.85053825378,nan,nan
41912,0.0001479207,141786.4430676937,nan,nan,41875,141786.85053825378,nan,nan,-5.00582e-05,141786.6964557171,1.0,141790.23388385773,nan,nan,nan,nan,3.204743916038581,141790.23488903046,nan,nan,nan,nan,141786.85053825378,141790.23488903046,nan,nan,nan,nan,nan,nan,141790.23488903046,141790.23488903046,nan,nan
41913,0.0001481135,141789.82841768264,nan,nan,41876,141790.23488903046,nan,nan,-5.0058e-05,141790.08185267448,1.0,141793.6199631691,nan,nan,nan,nan,3.3420900838688063,141793.62096476555,nan,nan,nan,nan,141790.23488903046,141793.62096476555,nan,nan,nan,nan,nan,nan,141793.62096476555,141793.62096476555,nan,nan
41914,0.0001478415,141793.21348395347,nan,nan,41877,141793.62096476555,nan,nan,-5.0066e-05,141793.46774625778,1.0,141796.99903273582,nan,nan,nan,nan,2.9300515803781315,141797.00003790855,nan,nan,nan,nan,141793.62096476555,141797.00003790855,nan,nan,nan,nan,nan,nan,141797.00003790855,141797.00003790855,nan,nan
41915,0.0001478752,141796.59456529617,nan,nan,41878,141797.00003790855,nan,nan,-5.00631e-05,141796.8489947319,1.0,141800.3839673996,nan,nan,nan,nan,3.204743916038581,141800.38496732712,nan,nan,nan,nan,141797.00003790855,141800.38496732712,nan,nan,nan,nan,nan,nan,141800.38496732712,141800.38496732712,nan,nan
41916,0.0001478576,141799.98053708076,nan,nan,41879,141800.38496732712,nan,nan,-5.00548e-05,141800.23389673233,1.0,141803.76947546005,nan,nan,nan,nan,3.479436251699031,141803.77053642273,nan,nan,nan,nan,141800.38496732712,141803.77053642273,nan,nan,nan,nan,nan,nan,141803.77053642273,141803.77053642273,nan,nan
41917,0.0001479242,141803.36512579917,nan,nan,41880,141803.77053642273,nan,nan,-5.00495e-05,141803.61857128143,1.0,141807.15419363976,nan,nan,nan,nan,2.9300515803781315,141807.15520763397,nan,nan,nan,nan,141803.77053642273,141807.15520763397,nan,nan,nan,nan,nan,nan,141807.15520763397,141807.15520763397,nan,nan
41918,0.0001479705,141806.7507425785,nan,nan,41881,141807.15520763397,nan,nan,-5.00474e-05,141807.0039076805,1.0,141810.53994870186,nan,nan,nan,nan,2.7927054125479067,141810.54093694687,nan,nan,nan,nan,141807.15520763397,141810.54093694687,nan,nan,nan,nan,nan,nan,141810.54093694687,141810.54093694687,nan,nan
41919,0.0001477551,141810.13249959945,nan,nan,41882,141810.54093694687,nan,nan,-5.00545e-05,141810.38658094406,1.0,141813.92252492905,nan,nan,nan,nan,2.655359244717682,141813.92252492905,nan,nan,nan,nan,141810.54093694687,141813.92252492905,nan,nan,nan,nan,nan,nan,141813.92352461815,141813.92352461815,nan,nan
41920,0.0001478393,141813.51311769485,nan,nan,41883,141813.92252492905,nan,nan,-5.00556e-05,141813.76748633385,1.0,141817.30301332474,nan,nan,nan,nan,2.9300515803781315,141817.30301332474,nan,nan,nan,nan,141813.92352461815,141817.30301332474,nan,nan,nan,nan,nan,nan,141817.30401444435,141817.30401444435,nan,nan
41921,0.0001479763,141816.8985678196,nan,nan,41884,141817.30301332474,nan,nan,-5.00425e-05,141817.15203619003,1.0,141820.6859254837,nan,nan,nan,nan,2.7927054125479067,141820.6869249344,nan,nan,nan,nan,141817.30401444435,141820.6869249344,nan,nan,nan,nan,nan,nan,141820.6869249344,141820.6869249344,nan,nan
41922,0.0001479568,141820.28248896598,nan,nan,41885,141820.6869249344,nan,nan,-5.00557e-05,141820.53608083725,1.0,141824.0739812851,nan,nan,nan,nan,2.9300515803781315,141824.0749847889,nan,nan,nan,nan,141820.6869249344,141824.0749847889,nan,nan,nan,nan,nan,nan,141824.0749847889,141824.0749847889,nan,nan
41923,0.0001478537,141823.66651406288,nan,nan,41886,141824.0749847889,nan,nan,-5.00488e-05,141823.92064356804,1.0,141827.45782399178,nan,nan,nan,nan,3.0673977482083563,141827.45782399178,nan,nan,nan,nan,141824.0749847889,141827.45782399178,nan,nan,nan,nan,nan,nan,141827.45883345604,141827.45883345604,nan,nan
41924,0.0001479248,141827.05135788917,nan,nan,41887,141827.45782399178,nan,nan,-5.00515e-05,141827.30534005165,1.0,141830.84268188477,nan,nan,nan,nan,3.616782419529256,141830.84365940094,nan,nan,nan,nan,141827.45883345604,141830.84365940094,nan,nan,nan,nan,nan,nan,141830.84365940094,141830.84365940094,nan,nan
41925,0.0001479146,141830.43518748283,nan,nan,41888,141830.84365940094,nan,nan,-5.00477e-05,141830.6885752678,1.0,141834.2242436409,nan,nan,nan,nan,2.9300515803781315,141834.22524404526,nan,nan,nan,nan,141830.84365940094,141834.22524404526,nan,nan,nan,nan,nan,nan,141834.22524404526,141834.22524404526,nan,nan
41926,0.0001478421,141833.81778588294,nan,nan,41889,141834.22524404526,nan,nan,-5.00506e-05,141834.07128310204,1.0,141837.61004257202,nan,nan,nan,nan,2.655359244717682,141837.61104154587,nan,nan,nan,nan,141834.22524404526,141837.61104154587,nan,nan,nan,nan,nan,nan,141837.61104154587,141837.61104154587,nan,nan
41927,0.0001479101,141837.20357170104,nan,nan,41890,141837.61104154587,nan,nan,-5.00432e-05,141837.45663881302,1.0,141840.99334430695,nan,nan,nan,nan,3.0673977482083563,141840.99434781075,nan,nan,nan,nan,141837.61104154587,141840.99434781075,nan,nan,nan,nan,nan,nan,141840.99434781075,141840.99434781075,nan,nan
41928,0.0001479155,141840.58687701225,nan,nan,41891,141840.99434781075,nan,nan,-5.00517e-05,141840.83994102478,1.0,141844.37217259407,nan,nan,nan,nan,3.204743916038581,141844.37217259407,nan,nan,nan,nan,141840.99434781075,141844.37217259407,nan,nan,nan,nan,nan,nan,141844.37317228317,141844.37317228317,nan,nan
41929,0.0001478781,141843.96870102882,nan,nan,41892,141844.37217259407,nan,nan,-5.00544e-05,141844.2227523327,1.0,141847.76125192642,nan,nan,nan,nan,2.655359244717682,141847.7622499466,nan,nan,nan,nan,141844.37317228317,141847.7622499466,nan,nan,nan,nan,nan,nan,141847.7622499466,141847.7622499466,nan,nan
41930,0.0001480101,141847.35682573318,nan,nan,41893,141847.7622499466,nan,nan,-5.0047e-05,141847.61037230492,1.0,141851.14401316643,nan,nan,nan,nan,2.7927054125479067,141851.14502429962,nan,nan,nan,nan,141847.7622499466,141851.14502429962,nan,nan,nan,nan,nan,nan,141851.14502429962,141851.14502429962,nan,nan
41931,0.0001479849,141850.73954548835,nan,nan,41894,141851.14502429962,nan,nan,-5.00369e-05,141850.99264526367,1.0,141854.5267109871,nan,nan,nan,nan,3.3420900838688063,141854.52774071693,nan,nan,nan,nan,141851.14502429962,141854.52774071693,nan,nan,nan,nan,nan,nan,141854.52774071693,141854.52774071693,nan,nan
41932,0.0001479524,141854.12231388091,nan,nan,41895,141854.52774071693,nan,nan,-5.00407e-05,141854.37666010857,1.0,141857.914124012,nan,nan,nan,nan,3.0673977482083563,141857.914124012,nan,nan,nan,nan,141854.52774071693,141857.9151301384,nan,nan,nan,nan,nan,nan,141857.9151301384,141857.9151301384,nan,nan
41933,0.0001480141,141857.50769987106,nan,nan,41896,141857.9151301384,nan,nan,-5.00411e-05,141857.76076626778,1.0,141861.29715633392,nan,nan,nan,nan,2.9300515803781315,141861.29715633392,nan,nan,nan,nan,141857.9151301384,141861.29715633392,nan,nan,nan,nan,nan,nan,141861.2981569767,141861.2981569767,nan,nan
41934,0.0001479339,141860.89068713188,nan,nan,41897,141861.29715633392,nan,nan,-5.00397e-05,141861.1440474987,1.0,141864.68010640144,nan,nan,nan,nan,2.1059745733967823,141864.68111157417,nan,nan,nan,nan,141861.2981569767,141864.68111157417,nan,nan,nan,nan,nan,nan,141864.68111157417,141864.68111157417,nan,nan
41935,0.0001479089,141864.27479281425,nan,nan,41898,141864.68111157417,nan,nan,-5.00389e-05,141864.52809858322,1.0,141868.06681632996,nan,nan,nan,nan,3.204743916038581,141868.06781625748,nan,nan,nan,nan,141864.68111157417,141868.06781625748,nan,nan,nan,nan,nan,nan,141868.06781625748,141868.06781625748,nan,nan
41936,0.0001480455,141867.66036334037,nan,nan,41899,141868.06781625748,nan,nan,-5.0036e-05,141867.91374707222,1.0,141871.44941353798,nan,nan,nan,nan,2.7927054125479067,141871.44941353798,nan,nan,nan,nan,141868.06781625748,141871.44941353798,nan,nan,nan,nan,nan,nan,141871.45041275024,141871.45041275024,nan,nan
41937,0.0001478579,141871.0440281868,nan,nan,41900,141871.44941353798,nan,nan,-5.00304e-05,141871.2974486351,1.0,141874.83167600632,nan,nan,nan,nan,2.3806669090572323,141874.83167600632,nan,nan,nan,nan,141871.45041275024,141874.83167600632,nan,nan,nan,nan,nan,nan,141874.83167600632,141874.83167600632,nan,nan
41938,0.0001478651,141874.42426695823,nan,nan,41901,141874.83167600632,nan,nan,-5.00319e-05,141874.67863488197,1.0,141878.22058439255,nan,nan,nan,nan,2.243320741227007,141878.22058439255,nan,nan,nan,nan,141874.83167600632,141878.22058439255,nan,nan,nan,nan,nan,nan,141878.2215847969,141878.2215847969,nan,nan
41939,0.0001478678,141877.81114759445,nan,nan,41902,141878.22058439255,nan,nan,-5.00221e-05,141878.06557655334,1.0,141881.60210347176,nan,nan,nan,nan,3.479436251699031,141881.60210347176,nan,nan,nan,nan,141878.2215847969,141881.60210347176,nan,nan,nan,nan,nan,nan,141881.60308241844,141881.60308241844,nan,nan
41940,0.0001479061,141881.19559922218,nan,nan,41903,141881.60210347176,nan,nan,-5.00362e-05,141881.44869589806,1.0,141884.98615694046,nan,nan,nan,nan,2.7927054125479067,141884.98615694046,nan,nan,nan,nan,141881.60308241844,141884.98615694046,nan,nan,nan,nan,nan,nan,141884.98716425896,141884.98716425896,nan,nan
41941,0.0001479651,141884.57869210243,nan,nan,41904,141884.98615694046,nan,nan,-5.00353e-05,141884.83266687393,1.0,141888.3683605194,nan,nan,nan,nan,2.7927054125479067,141888.3683605194,nan,nan,nan,nan,141884.98716425896,141888.3683605194,nan,nan,nan,nan,nan,nan,141888.36934256554,141888.36934256554,nan,nan
41942,0.00014784,141887.96389427184,nan,nan,41905,141888.3683605194,nan,nan,-5.00383e-05,141888.21799492836,1.0,141891.75290822983,nan,nan,nan,nan,2.1059745733967823,141891.75290822983,nan,nan,nan,nan,141888.36934256554,141891.75290822983,nan,nan,nan,nan,nan,nan,141891.75390815735,141891.75390815735,nan,nan
41943,0.0001478695,141891.34943141937,nan,nan,41906,141891.75290822983,nan,nan,-5.00284e-05,141891.602953434,1.0,141895.1359269619,nan,nan,nan,nan,3.204743916038581,141895.1369292736,nan,nan,nan,nan,141891.75390815735,141895.1369292736,nan,nan,nan,nan,nan,nan,141895.1369292736,141895.1369292736,nan,nan
41944,0.0001479331,141894.7325843811,nan,nan,41907,141895.1369292736,nan,nan,-5.00295e-05,141894.9868326187,1.0,141898.51885676384,nan,nan,nan,nan,2.655359244717682,141898.51885676384,nan,nan,nan,nan,141895.1369292736,141898.51885676384,nan,nan,nan,nan,nan,nan,141898.51885676384,141898.51885676384,nan,nan
41945,0.0001479337,141898.1143807411,nan,nan,41908,141898.51885676384,nan,nan,-5.00305e-05,141898.368745327,1.0,141901.90465807915,nan,nan,nan,nan,2.518013076887457,141901.90465807915,nan,nan,nan,nan,141898.51885676384,141901.90465807915,nan,nan,nan,nan,nan,nan,141901.905657053,141901.905657053,nan,nan
