index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
857,6.128491e-09,2914.6657482624055,nan,nan,856,2914.9661843776703,nan,nan,-9.3e-09,2914.919142484665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2914.9672083854675,2914.9672083854675,nan,nan
858,1.409553e-08,2918.049536371231,nan,nan,857,2918.349972486496,nan,nan,-1.34e-08,2918.303452014923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2918.350971221924,2918.350971221924,nan,nan
859,3.263421e-08,2921.432684803009,nan,nan,858,2921.733120918274,nan,nan,-2.14e-08,2921.6867673397064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2921.734120130539,2921.734120130539,nan,nan
860,6.128491e-08,2924.8171319007874,nan,nan,859,2925.1175680160522,nan,nan,-1.87e-08,2925.070570707321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2925.1175680160522,2925.1175680160522,nan,nan
861,1.164413e-08,2928.198746585846,nan,nan,860,2928.499182701111,nan,nan,-2.43e-08,2928.4524405002594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2928.5001935958862,2928.5001935958862,nan,nan
862,2.236899e-08,2931.582373762131,nan,nan,861,2931.8828098773956,nan,nan,-2.1e-08,2931.8367636203766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2931.8838164806366,2931.8838164806366,nan,nan
863,7.185653e-08,2934.966087961197,nan,nan,862,2935.266524076462,nan,nan,-2.06e-08,2935.2194736003876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2935.266524076462,2935.266524076462,nan,nan
864,5.51564e-09,2938.3488756656648,nan,nan,863,2938.6493117809296,nan,nan,-2.81e-08,2938.602910757065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2938.650312900543,2938.650312900543,nan,nan
865,3.340027e-08,2941.732124710083,nan,nan,864,2942.032560825348,nan,nan,-1.27e-08,2941.9864785671234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2942.032560825348,2942.032560825348,nan,nan
866,4.856828e-08,2945.1146186828614,nan,nan,865,2945.415054798126,nan,nan,-2.4e-08,2945.3685166835785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2945.415054798126,2945.415054798126,nan,nan
867,4.688294e-08,2948.4990397930146,nan,nan,866,2948.7994759082794,nan,nan,-1.44e-08,2948.7525310516357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2948.7994759082794,2948.7994759082794,nan,nan
868,1.700656e-08,2951.8819366931916,nan,nan,867,2952.1823728084564,nan,nan,-1.97e-08,2952.135332107544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2952.1823728084564,2952.1823728084564,nan,nan
869,3.401311e-08,2955.264858388901,nan,nan,868,2955.5652945041656,nan,nan,-8.1e-09,2955.5184540748596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2955.5652945041656,2955.5652945041656,nan,nan
870,9.652371e-09,2958.648186826706,nan,nan,869,2958.948622941971,nan,nan,-7.6e-09,2958.9016053676605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2958.948622941971,2958.948622941971,nan,nan
871,8.733099e-09,2962.0295998096467,nan,nan,870,2962.3300359249115,nan,nan,-6.5e-09,2962.283699274063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2962.331036567688,2962.331036567688,nan,nan
872,2.099008e-08,2965.414393091202,nan,nan,871,2965.7148292064667,nan,nan,-1.34e-08,2965.6677660942078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2965.7148292064667,2965.7148292064667,nan,nan
873,2.344148e-08,2968.7991153240205,nan,nan,872,2969.0995514392853,nan,nan,1.9e-09,2969.0523405075073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2969.0995514392853,2969.0995514392853,nan,nan
874,4.274622e-08,2972.180209541321,nan,nan,873,2972.4806456565857,nan,nan,-6.2e-09,2972.43457698822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2972.4806456565857,2972.4806456565857,nan,nan
875,8.273461e-09,2975.5623573303224,nan,nan,874,2975.862793445587,nan,nan,2e-09,2975.8166768550873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2975.8638305664062,2975.8638305664062,nan,nan
876,1.853868e-08,2978.948655986786,nan,nan,875,2979.249092102051,nan,nan,-3.8e-09,2979.2025034427643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2979.249092102051,2979.249092102051,nan,nan
877,9.039521e-09,2982.3326391220094,nan,nan,876,2982.633075237274,nan,nan,-7e-09,2982.585683822632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2982.633075237274,2982.633075237274,nan,nan
878,3.799664e-08,2985.711532497406,nan,nan,877,2986.011968612671,nan,nan,-9.2e-09,2985.96560049057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2986.011968612671,2986.011968612671,nan,nan
879,2.175615e-08,2989.091884994507,nan,nan,878,2989.3923211097717,nan,nan,-8.9e-09,2989.346251964569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2989.3923211097717,2989.3923211097717,nan,nan
880,9.805585e-09,2992.477870130539,nan,nan,879,2992.778306245804,nan,nan,1.7e-09,2992.731169462204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2992.778306245804,2992.778306245804,nan,nan
881,1.394232e-08,2995.8607055187226,nan,nan,880,2996.1611416339874,nan,nan,-1.36e-08,2996.1147696971893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2996.162133693695,2996.162133693695,nan,nan
882,1.869189e-08,2999.244589471817,nan,nan,881,2999.545025587082,nan,nan,3.1e-09,2999.498558282852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2999.5460216999054,2999.5460216999054,nan,nan
883,3.830307e-09,3002.6293713092805,nan,nan,882,3002.9298074245453,nan,nan,-3.8e-09,3002.8828954696655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3002.9298074245453,3002.9298074245453,nan,nan
884,2.053044e-08,3006.0118359565736,nan,nan,883,3006.3122720718384,nan,nan,-1.78e-08,3006.2656943798065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3006.3122720718384,3006.3122720718384,nan,nan
885,3.462597e-08,3009.395325088501,nan,nan,884,3009.695761203766,nan,nan,-2.07e-08,3009.648673772812,nan,nan,nan,nan,nan,nan,nan,nan,3009.695761203766,3013.386437892914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3009.695761203766,3009.695761203766,nan,nan
886,9.652372e-09,3012.778186225891,nan,nan,885,3013.078622341156,nan,nan,-2.56e-08,3013.0316846370697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3013.386437892914,3013.386437892914,nan,nan
887,2.819106e-08,3016.1600989341737,nan,nan,886,3016.4605350494385,nan,nan,-1.83e-08,3016.414494752884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3016.461546897888,3016.461546897888,nan,nan
888,7.292904e-08,3019.5439714431764,nan,nan,887,3019.844407558441,nan,nan,-1.47e-08,3019.7975516319275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3019.844407558441,3019.844407558441,nan,nan
889,4.902792e-08,3022.926745557785,nan,nan,888,3023.22718167305,nan,nan,-2.5e-08,3023.1806852817535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3023.228179216385,3023.228179216385,nan,nan
890,8.886313e-09,3026.311263227463,nan,nan,889,3026.6116993427277,nan,nan,-6.2e-09,3026.564636707306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3026.6116993427277,3026.6116993427277,nan,nan
891,2.190935e-08,3029.6897787094117,nan,nan,890,3029.9902148246765,nan,nan,-9.5e-09,3029.944209575653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3029.9912147521973,3029.9912147521973,nan,nan
892,1.578086e-08,3033.071592473984,nan,nan,891,3033.3720285892487,nan,nan,-2.29e-08,3033.3259885311127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3033.3720285892487,3033.3720285892487,nan,nan
893,1.195055e-08,3036.4561814308167,nan,nan,892,3036.7566175460815,nan,nan,-1.04e-08,3036.709577322006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3036.7566175460815,3036.7566175460815,nan,nan
894,9.345948e-09,3039.841439151764,nan,nan,893,3040.141875267029,nan,nan,-6.4e-09,3040.0948259830475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3040.141875267029,3040.141875267029,nan,nan
895,4.289943e-09,3043.224365615845,nan,nan,894,3043.5248017311096,nan,nan,1e-09,3043.4775784015656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3043.5248017311096,3043.5248017311096,nan,nan
896,3.064245e-10,3046.606158876419,nan,nan,895,3046.906594991684,nan,nan,-6.6e-09,3046.860100507736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3046.906594991684,3046.906594991684,nan,nan
897,5.469677e-08,3049.990908765793,nan,nan,896,3050.2913448810577,nan,nan,-6.9e-09,3050.24449467659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3050.2913448810577,3050.2913448810577,nan,nan
898,1.409553e-08,3053.376357460022,nan,nan,897,3053.676793575287,nan,nan,0.0,3053.629796743393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3053.676793575287,3053.676793575287,nan,nan
899,3.278743e-08,3056.758838558197,nan,nan,898,3057.059274673462,nan,nan,-4.6e-09,3057.011777639389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3057.059274673462,3057.059274673462,nan,nan
900,1.50148e-08,3060.141914510727,nan,nan,899,3060.442350625992,nan,nan,-6.9e-09,3060.3955929279327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3060.442350625992,3060.442350625992,nan,nan
901,1.746619e-08,3063.5263859272004,nan,nan,900,3063.826822042465,nan,nan,-3.8e-09,3063.779777765274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3063.826822042465,3063.826822042465,nan,nan
902,3.998839e-08,3066.909120941162,nan,nan,901,3067.209557056427,nan,nan,1e-08,3067.1624941825867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3067.209557056427,3067.209557056427,nan,nan
903,1.608728e-08,3070.2919944763185,nan,nan,902,3070.5924305915833,nan,nan,-4.3e-09,3070.5454211235046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3070.5924305915833,3070.5924305915833,nan,nan
904,2.160293e-08,3073.674389743805,nan,nan,903,3073.97482585907,nan,nan,-7.1e-09,3073.9286539554596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3073.9758265018463,3073.9758265018463,nan,nan
905,7.660613e-10,3077.056299352646,nan,nan,904,3077.3567354679108,nan,nan,-1.3e-09,3077.3106303215027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3077.357749223709,3077.357749223709,nan,nan
906,3.539203e-08,3080.441393041611,nan,nan,905,3080.7418291568756,nan,nan,-8.5e-09,3080.69398021698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3080.7418291568756,3080.7418291568756,nan,nan
907,2.589287e-08,3083.8224400520326,nan,nan,906,3084.1228761672974,nan,nan,-1.06e-08,3084.07483792305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3084.1228761672974,3084.1228761672974,nan,nan
908,2.390112e-08,3087.2074057102204,nan,nan,907,3087.5078418254852,nan,nan,-1.77e-08,3087.460396051407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3087.5078418254852,3087.5078418254852,nan,nan
909,4.810865e-08,3090.585652732849,nan,nan,908,3090.886088848114,nan,nan,-1.4e-09,3090.8400506973267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3090.886088848114,3090.886088848114,nan,nan
910,1.363589e-08,3093.9696275234223,nan,nan,909,3094.270063638687,nan,nan,1.9e-09,3094.2237100601196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3094.271064519882,3094.271064519882,nan,nan
911,3.692415e-08,3097.354533338547,nan,nan,910,3097.6549694538116,nan,nan,5e-09,3097.6078798770905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3097.6549694538116,3097.6549694538116,nan,nan
912,1.332946e-08,3100.738543891907,nan,nan,911,3101.0389800071716,nan,nan,1.39e-08,3100.992606163025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3101.0389800071716,3101.0389800071716,nan,nan
913,7.369508e-08,3104.1219133377076,nan,nan,912,3104.4223494529724,nan,nan,5e-10,3104.3752751350403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3104.4223494529724,3104.4223494529724,nan,nan
914,4.182695e-08,3107.5047151088716,nan,nan,913,3107.8051512241364,nan,nan,5e-09,3107.7584898471832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3107.8051512241364,3107.8051512241364,nan,nan
915,4.136731e-09,3110.8892716407777,nan,nan,914,3111.1897077560425,nan,nan,1.9e-09,3111.143655538559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3111.1897077560425,3111.1897077560425,nan,nan
916,3.600489e-08,3114.269722366333,nan,nan,915,3114.570158481598,nan,nan,3e-10,3114.5241239070892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3114.570158481598,3114.570158481598,nan,nan
917,4.320586e-08,3117.6554302215577,nan,nan,916,3117.9558663368225,nan,nan,1e-10,3117.9079954624176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3117.9558663368225,3117.9558663368225,nan,nan
918,2.083687e-08,3121.0384916305543,nan,nan,917,3121.338927745819,nan,nan,-2.9e-09,3121.2921578884125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3121.339930534363,3121.339930534363,nan,nan
919,4.887471e-08,3124.4224101543427,nan,nan,918,3124.7228462696075,nan,nan,1.45e-08,3124.67670750618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3124.7237582206726,3124.7237582206726,nan,nan
920,2.022402e-08,3127.8041092395783,nan,nan,919,3128.104545354843,nan,nan,-1.07e-08,3128.0585012435913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3128.1055448055267,3128.1055448055267,nan,nan
921,4.182695e-08,3131.187804365158,nan,nan,920,3131.488240480423,nan,nan,4.8e-09,3131.441290616989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3131.48925447464,3131.48925447464,nan,nan
922,7.691256e-08,3134.5709463596345,nan,nan,921,3134.8713824748993,nan,nan,1.09e-08,3134.8251900672913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3134.8713824748993,3134.8713824748993,nan,nan
923,3.692415e-08,3137.953828716278,nan,nan,922,3138.254264831543,nan,nan,1.17e-08,3138.2078824043274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3138.2552659511566,3138.2552659511566,nan,nan
924,2.420754e-08,3141.3377024173737,nan,nan,923,3141.6381385326385,nan,nan,3.6e-09,3141.5916526317596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3141.6391384601593,3141.6391384601593,nan,nan
925,1.118449e-08,3144.7186094760896,nan,nan,924,3145.0190455913544,nan,nan,-8.8e-09,3144.972604036331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3145.020046234131,3145.020046234131,nan,nan
926,3.048923e-08,3148.102640771866,nan,nan,925,3148.4030768871307,nan,nan,8e-10,3148.356219768524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3148.404075860977,3148.404075860977,nan,nan
927,2.206257e-08,3151.4815999507905,nan,nan,926,3151.7820360660553,nan,nan,7e-09,3151.7359936237335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3151.7820360660553,3151.7820360660553,nan,nan
928,9.958795e-09,3154.8653260707856,nan,nan,927,3155.1657621860504,nan,nan,5e-10,3155.1185808181763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3155.1657621860504,3155.1657621860504,nan,nan
929,4.152053e-08,3158.2497042655946,nan,nan,928,3158.5501403808594,nan,nan,-3.9e-09,3158.50328040123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3158.5501403808594,3158.5501403808594,nan,nan
930,3.876269e-08,3161.6303705215455,nan,nan,929,3161.9308066368103,nan,nan,8e-10,3161.8839871883392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3161.9318220615387,3161.9318220615387,nan,nan
931,4.044804e-08,3165.0151473522187,nan,nan,930,3165.3155834674835,nan,nan,1.5e-09,3165.268493413925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3165.3155834674835,3165.3155834674835,nan,nan
932,9.652374e-09,3168.3977974891664,nan,nan,931,3168.698233604431,nan,nan,-5e-09,3168.651441335678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3168.698233604431,3168.698233604431,nan,nan
933,1.455516e-08,3171.7817739486695,nan,nan,932,3172.0822100639343,nan,nan,1.1e-09,3172.035516023636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3172.0822100639343,3172.0822100639343,nan,nan
934,2.344147e-08,3175.1655766010285,nan,nan,933,3175.4660127162933,nan,nan,1.25e-08,3175.418890476227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3175.4660127162933,3175.4660127162933,nan,nan
935,3.217457e-09,3178.548290157318,nan,nan,934,3178.848726272583,nan,nan,-3.1e-09,3178.8017058372498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3178.848726272583,3178.848726272583,nan,nan
936,5.76078e-08,3181.9314526557923,nan,nan,935,3182.231888771057,nan,nan,-6.5e-09,3182.18555355072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3182.232887506485,3182.232887506485,nan,nan
937,2.911033e-09,3185.3149334430695,nan,nan,936,3185.6153695583344,nan,nan,5.6e-09,3185.5688428878784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3185.6163260936737,3185.6163260936737,nan,nan
938,3.37067e-08,3188.6978129386903,nan,nan,937,3188.998249053955,nan,nan,-1e-08,3188.951639652252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3188.998249053955,3188.998249053955,nan,nan
939,6.021242e-08,3192.0775591373445,nan,nan,938,3192.3779952526093,nan,nan,-8.9e-09,3192.331430912018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3192.3779952526093,3192.3779952526093,nan,nan
940,4.74958e-09,3195.463026189804,nan,nan,939,3195.763462305069,nan,nan,-9.8e-09,3195.7173376083374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3195.764375448227,3195.764375448227,nan,nan
941,9.039521e-09,3198.8465630054475,nan,nan,940,3199.1469991207123,nan,nan,-3.4e-09,3199.1004939079285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3199.1479642391205,3199.1479642391205,nan,nan
942,3.983518e-08,3202.2284146785737,nan,nan,941,3202.5288507938385,nan,nan,3.6e-09,3202.48250579834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3202.5298495292664,3202.5298495292664,nan,nan
943,3.079566e-08,3205.6143137454987,nan,nan,942,3205.9147498607635,nan,nan,7.2e-09,3205.867700099945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3205.9147498607635,3205.9147498607635,nan,nan
944,1.501481e-08,3208.9983357429505,nan,nan,943,3209.2987718582153,nan,nan,1.18e-08,3209.2518389225006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3209.2987718582153,3209.2987718582153,nan,nan
945,3.477918e-08,3212.377160692215,nan,nan,944,3212.67759680748,nan,nan,7.1e-09,3212.631561279297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3212.67759680748,3212.67759680748,nan,nan
946,2.788463e-08,3215.7606488704682,nan,nan,945,3216.061084985733,nan,nan,5.3e-09,3216.01477766037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3216.062084913254,3216.062084913254,nan,nan
947,5.423714e-08,3219.1458028793336,nan,nan,946,3219.4462389945984,nan,nan,3.6e-09,3219.399846315384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3219.4472296237946,3219.4472296237946,nan,nan
948,5.025361e-08,3222.5291072368623,nan,nan,947,3222.829543352127,nan,nan,-2.5e-09,3222.782485485077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3222.829543352127,3222.829543352127,nan,nan
949,7.967038e-09,3225.9084388256074,nan,nan,948,3226.208874940872,nan,nan,1e-09,3226.161883354187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3226.208874940872,3226.208874940872,nan,nan
950,1.884511e-08,3229.2932559490205,nan,nan,949,3229.5936920642853,nan,nan,-1.23e-08,3229.547737121582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3229.5947065353394,3229.5947065353394,nan,nan
951,2.190935e-08,3232.677475833893,nan,nan,950,3232.9779119491577,nan,nan,-4.7e-09,3232.9305970668793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3232.9779119491577,3232.9779119491577,nan,nan
952,4.596368e-09,3236.059555196762,nan,nan,951,3236.359991312027,nan,nan,-9.5e-09,3236.313554048538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3236.359991312027,3236.359991312027,nan,nan
953,4.780222e-08,3239.4410940647126,nan,nan,952,3239.7415301799774,nan,nan,-8.4e-09,3239.6953871250153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3239.7415301799774,3239.7415301799774,nan,nan
