index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30922,0.0006944716,104623.7020749092,nan,nan,30896,104624.1085422039,nan,nan,-0.00010276,104623.95566248894,3.652610191966901e-64,104627.49142503738,nan,nan,nan,nan,4.440859426510605,104627.492426157,nan,nan,nan,nan,104624.10951590538,104627.492426157,nan,nan,nan,nan,nan,nan,104624.10951590538,104624.10951590538,nan,nan
30923,0.0006941684,104627.08797755241,nan,nan,30897,104627.492426157,nan,nan,-0.0001027511,104627.34153342247,2.2003602010259064e-61,104630.88244104385,nan,nan,nan,nan,4.715551762171055,104630.88348126411,nan,nan,nan,nan,104627.492426157,104630.88348126411,nan,nan,nan,nan,nan,nan,104627.492426157,104627.492426157,nan,nan
30924,0.0006944141,104630.47102251052,nan,nan,30898,104630.88348126411,nan,nan,-0.0001027459,104630.72439932823,4.877656628570317e-60,104634.26108813286,nan,nan,nan,nan,4.166167090850156,104634.2620882988,nan,nan,nan,nan,104630.88348126411,104634.2620882988,nan,nan,nan,nan,nan,nan,104630.88348126411,104630.88348126411,nan,nan
30925,0.0006944074,104633.8526195526,nan,nan,30899,104634.2620882988,nan,nan,-0.0001027559,104634.10622191429,1.106609065905056e-61,104637.6457157135,nan,nan,nan,nan,3.616782419529256,104637.64671611786,nan,nan,nan,nan,104634.2620882988,104637.64671611786,nan,nan,nan,nan,nan,nan,104634.2620882988,104634.2620882988,nan,nan
30926,0.0006943057,104637.23824682235,nan,nan,30900,104637.64671611786,nan,nan,-0.0001027655,104637.49183607101,2.6931612305005723e-60,104641.03092861176,nan,nan,nan,nan,4.02882092301993,104641.03092861176,nan,nan,nan,nan,104637.64671611786,104641.03092861176,nan,nan,nan,nan,nan,nan,104637.64671611786,104637.64671611786,nan,nan
30927,0.0006944076,104640.6224972248,nan,nan,30901,104641.03092861176,nan,nan,-0.0001027598,104640.8763768673,1.9724056845719372e-60,104644.41115570068,nan,nan,nan,nan,3.8914747551897055,104644.41115570068,nan,nan,nan,nan,104641.03195619583,104644.41115570068,nan,nan,nan,nan,nan,nan,104641.03195619583,104641.03195619583,nan,nan
30928,0.000694302,104644.00271954536,nan,nan,30902,104644.41115570068,nan,nan,-0.000102758,104644.25711464882,5.622058745144669e-60,104647.79490184784,nan,nan,nan,nan,4.166167090850156,104647.79590392113,nan,nan,nan,nan,104644.4121556282,104647.79590392113,nan,nan,nan,nan,nan,nan,104644.4121556282,104644.4121556282,nan,nan
30929,0.0006943298,104647.38546409606,nan,nan,30903,104647.79590392113,nan,nan,-0.0001027469,104647.63986086845,9.084086884748993e-60,104651.17667508125,nan,nan,nan,nan,3.7541285873594807,104651.17767453194,nan,nan,nan,nan,104647.79590392113,104651.17767453194,nan,nan,nan,nan,nan,nan,104647.79590392113,104647.79590392113,nan,nan
30930,0.0006942435,104650.77220573425,nan,nan,30904,104651.17767453194,nan,nan,-0.0001027493,104651.02522706985,1.2622761571241944e-59,104654.5634496212,nan,nan,nan,nan,4.440859426510605,104654.5634496212,nan,nan,nan,nan,104651.17767453194,104654.5634496212,nan,nan,nan,nan,nan,nan,104651.17767453194,104651.17767453194,nan,nan
30931,0.0006943801,104654.15497317314,nan,nan,30905,104654.5634496212,nan,nan,-0.0001027411,104654.40794324875,7.984876907700757e-56,104657.94495606422,nan,nan,nan,nan,4.166167090850156,104657.94595694542,nan,nan,nan,nan,104654.56445384026,104657.94595694542,nan,nan,nan,nan,nan,nan,104654.56445384026,104654.56445384026,nan,nan
30932,0.0006943085,104657.53846421241,nan,nan,30906,104657.94595694542,nan,nan,-0.0001027479,104657.79228305817,5.807390056143856e-56,104661.32782316208,nan,nan,nan,nan,3.8914747551897055,104661.32782316208,nan,nan,nan,nan,104657.94595694542,104661.32782316208,nan,nan,nan,nan,nan,nan,104657.94595694542,104657.94595694542,nan,nan
30933,0.0006942418,104660.92335500717,nan,nan,30907,104661.32782316208,nan,nan,-0.00010276,104661.17724490166,2.1385925113672482e-57,104664.71423888206,nan,nan,nan,nan,2.7927054125479067,104664.71423888206,nan,nan,nan,nan,104661.32882356644,104664.71423888206,nan,nan,nan,nan,nan,nan,104661.32882356644,104661.32882356644,nan,nan
30934,0.000694367,104664.3087717533,nan,nan,30908,104664.71423888206,nan,nan,-0.0001027551,104664.56231832504,4.257968099806867e-55,104668.09843277931,nan,nan,nan,nan,4.30351325868038,104668.09943819046,nan,nan,nan,nan,104664.71423888206,104668.09943819046,nan,nan,nan,nan,nan,nan,104664.71423888206,104664.71423888206,nan,nan
30935,0.0006942032,104667.69195213317,nan,nan,30909,104668.09943819046,nan,nan,-0.0001027484,104667.94524979591,2.304895669127115e-54,104671.48332309723,nan,nan,nan,nan,4.166167090850156,104671.48431539536,nan,nan,nan,nan,104668.09943819046,104671.48431539536,nan,nan,nan,nan,nan,nan,104668.09943819046,104668.09943819046,nan,nan
30936,0.0006944014,104671.07290973663,nan,nan,30910,104671.48431539536,nan,nan,-0.000102751,104671.3272767067,8.73018863167058e-53,104674.8623740673,nan,nan,nan,nan,4.30351325868038,104674.8623740673,nan,nan,nan,nan,104671.48431539536,104674.8623740673,nan,nan,nan,nan,nan,nan,104671.48431539536,104671.48431539536,nan,nan
30937,0.0006942569,104674.4539419651,nan,nan,30911,104674.8623740673,nan,nan,-0.0001027599,104674.7083067894,7.836742780718083e-54,104678.24698138237,nan,nan,nan,nan,3.8914747551897055,104678.24698138237,nan,nan,nan,nan,104674.8623740673,104678.24698138237,nan,nan,nan,nan,nan,nan,104674.8623740673,104674.8623740673,nan,nan
30938,0.0006943252,104677.83851709365,nan,nan,30912,104678.24698138237,nan,nan,-0.0001027756,104678.09255456924,3.4526425297921304e-53,104681.62724089622,nan,nan,nan,nan,4.440859426510605,104681.62724089622,nan,nan,nan,nan,104678.24798178673,104681.62724089622,nan,nan,nan,nan,nan,nan,104678.24798178673,104678.24798178673,nan,nan
30939,0.000694487,104681.22376885414,nan,nan,30913,104681.62724089622,nan,nan,-0.0001027534,104681.47724509239,1.9739016503496983e-51,104685.01392102242,nan,nan,nan,nan,4.440859426510605,104685.01492285728,nan,nan,nan,nan,104681.62820410728,104685.01492285728,nan,nan,nan,nan,nan,nan,104681.62820410728,104681.62820410728,nan,nan
30940,0.000694258,104684.60845794677,nan,nan,30914,104685.01492285728,nan,nan,-0.0001027523,104684.8616950512,2.5074029109173054e-52,104688.3992471695,nan,nan,nan,nan,3.616782419529256,104688.3992471695,nan,nan,nan,nan,104685.01492285728,104688.3992471695,nan,nan,nan,nan,nan,nan,104685.01492285728,104685.01492285728,nan,nan
30941,0.0006943294,104687.99176397323,nan,nan,30915,104688.3992471695,nan,nan,-0.0001027596,104688.2461643219,7.303074679160548e-52,104691.78076052666,nan,nan,nan,nan,3.204743916038581,104691.78173232079,nan,nan,nan,nan,104688.3992471695,104691.78173232079,nan,nan,nan,nan,nan,nan,104688.3992471695,104688.3992471695,nan,nan
30942,0.0006942366,104691.3772953987,nan,nan,30916,104691.78173232079,nan,nan,-0.0001027578,104691.63092064857,4.623543727577463e-50,104695.1665763855,nan,nan,nan,nan,4.02882092301993,104695.1665763855,nan,nan,nan,nan,104691.78273272514,104695.1665763855,nan,nan,nan,nan,nan,nan,104691.78273272514,104691.78273272514,nan,nan
30943,0.0006943956,104694.76110591888,nan,nan,30917,104695.1665763855,nan,nan,-0.000102753,104695.01477622986,1.4432506065816623e-49,104698.55464935303,nan,nan,nan,nan,4.02882092301993,104698.55464935303,nan,nan,nan,nan,104695.16754102707,104698.55464935303,nan,nan,nan,nan,nan,nan,104695.16754102707,104695.16754102707,nan,nan
30944,0.0006942254,104698.14721264839,nan,nan,30918,104698.55464935303,nan,nan,-0.0001027559,104698.40123677254,2.154127103112985e-49,104701.93926692009,nan,nan,nan,nan,4.166167090850156,104701.93926692009,nan,nan,nan,nan,104698.55565071106,104701.93926692009,nan,nan,nan,nan,nan,nan,104698.55565071106,104698.55565071106,nan,nan
30945,0.0006940881,104701.53279676437,nan,nan,30919,104701.93926692009,nan,nan,-0.0001027542,104701.78618073463,2.882884833332678e-50,104705.32344913483,nan,nan,nan,nan,3.616782419529256,104705.32344913483,nan,nan,nan,nan,104701.94023990631,104705.32344913483,nan,nan,nan,nan,nan,nan,104701.94023990631,104701.94023990631,nan,nan
30946,0.0006942017,104704.91599192619,nan,nan,30920,104705.32344913483,nan,nan,-0.0001027543,104705.17027783394,3.5149073282098698e-47,104708.70761942863,nan,nan,nan,nan,4.852897930001279,104708.70861935616,nan,nan,nan,nan,104705.32344913483,104708.70861935616,nan,nan,nan,nan,nan,nan,104705.32344913483,104705.32344913483,nan,nan
30947,0.0006943855,104708.30015268325,nan,nan,30921,104708.70861935616,nan,nan,-0.0001027531,104708.55425405502,9.015462092013378e-46,104712.08862733841,nan,nan,nan,nan,4.30351325868038,104712.0896267891,nan,nan,nan,nan,104708.70861935616,104712.0896267891,nan,nan,nan,nan,nan,nan,104708.70861935616,104708.70861935616,nan,nan
30948,0.0006941751,104711.6821574211,nan,nan,30922,104712.0896267891,nan,nan,-0.0001027646,104711.93525981903,1.7050184311245422e-48,104715.47232222557,nan,nan,nan,nan,3.616782419529256,104715.47232222557,nan,nan,nan,nan,104712.0896267891,104715.47232222557,nan,nan,nan,nan,nan,nan,104712.0896267891,104712.0896267891,nan,nan
30949,0.0006942886,104715.06685342788,nan,nan,30923,104715.47232222557,nan,nan,-0.0001027601,104715.32028698921,6.184388180870109e-47,104718.85197520256,nan,nan,nan,nan,3.3420900838688063,104718.85197520256,nan,nan,nan,nan,104715.47232222557,104718.85197520256,nan,nan,nan,nan,nan,nan,104715.47232222557,104715.47232222557,nan,nan
30950,0.0006943687,104718.44850459098,nan,nan,30924,104718.85197520256,nan,nan,-0.0001027605,104718.70294189453,7.467636362544905e-46,104722.24298596382,nan,nan,nan,nan,4.02882092301993,104722.24398636818,nan,nan,nan,nan,104718.8529753685,104722.24398636818,nan,nan,nan,nan,nan,nan,104718.8529753685,104718.8529753685,nan,nan
30951,0.0006941974,104721.83651652336,nan,nan,30925,104722.24398636818,nan,nan,-0.0001027584,104722.09024381638,1.6712066326284055e-44,104725.6290113926,nan,nan,nan,nan,4.166167090850156,104725.62999105453,nan,nan,nan,nan,104722.24398636818,104725.62999105453,nan,nan,nan,nan,nan,nan,104722.24398636818,104722.24398636818,nan,nan
30952,0.0006943904,104725.22152318954,nan,nan,30926,104725.62999105453,nan,nan,-0.0001027622,104725.47536993027,2.380677149956071e-46,104729.01168894768,nan,nan,nan,nan,4.440859426510605,104729.01168894768,nan,nan,nan,nan,104725.62999105453,104729.01168894768,nan,nan,nan,nan,nan,nan,104725.62999105453,104725.62999105453,nan,nan
30953,0.0006943399,104728.60621037483,nan,nan,30927,104729.01168894768,nan,nan,-0.0001027592,104728.85991716385,2.3615288216930185e-46,104732.39444041252,nan,nan,nan,nan,3.8914747551897055,104732.39444041252,nan,nan,nan,nan,104729.01265692711,104732.39444041252,nan,nan,nan,nan,nan,nan,104729.01265692711,104729.01265692711,nan,nan
30954,0.0006941091,104731.98703756332,nan,nan,30928,104732.39444041252,nan,nan,-0.0001027633,104732.24140381813,1.0944997704929898e-43,104735.7793982029,nan,nan,nan,nan,4.852897930001279,104735.78039741516,nan,nan,nan,nan,104732.39444041252,104735.78039741516,nan,nan,nan,nan,nan,nan,104732.39444041252,104732.39444041252,nan,nan
30955,0.0006943696,104735.37293043136,nan,nan,30929,104735.78039741516,nan,nan,-0.0001027523,104735.6263051033,2.941224446434521e-43,104739.15960073471,nan,nan,nan,nan,4.5782055943408295,104739.15960073471,nan,nan,nan,nan,104735.78039741516,104739.15960073471,nan,nan,nan,nan,nan,nan,104735.78039741516,104735.78039741516,nan,nan
30956,0.0006941908,104738.75513234138,nan,nan,30930,104739.15960073471,nan,nan,-0.0001027528,104739.00921201706,1.3198704380219485e-44,104742.54468774796,nan,nan,nan,nan,3.479436251699031,104742.54568862915,nan,nan,nan,nan,104739.16060876846,104742.54568862915,nan,nan,nan,nan,nan,nan,104739.16060876846,104739.16060876846,nan,nan
30957,0.0006943326,104742.14022650718,nan,nan,30931,104742.54568862915,nan,nan,-0.0001027581,104742.39429807663,1.2060233998357353e-42,104745.9326479435,nan,nan,nan,nan,3.616782419529256,104745.9326479435,nan,nan,nan,nan,104742.54568862915,104745.9326479435,nan,nan,nan,nan,nan,nan,104742.54568862915,104742.54568862915,nan,nan
30958,0.0006943453,104745.5242043972,nan,nan,30932,104745.9326479435,nan,nan,-0.0001027503,104745.77819085121,3.4343465002550086e-41,104749.31587004662,nan,nan,nan,nan,3.8914747551897055,104749.31587004662,nan,nan,nan,nan,104745.9326479435,104749.31587004662,nan,nan,nan,nan,nan,nan,104745.9326479435,104745.9326479435,nan,nan
30959,0.0006942422,104748.90760746002,nan,nan,30933,104749.31587004662,nan,nan,-0.0001027666,104749.1610198021,2.4927294537504924e-40,104752.70059633255,nan,nan,nan,nan,4.30351325868038,104752.70059633255,nan,nan,nan,nan,104749.31686973572,104752.70059633255,nan,nan,nan,nan,nan,nan,104749.31686973572,104749.31686973572,nan,nan
30960,0.0006940874,104752.2921277523,nan,nan,30934,104752.70059633255,nan,nan,-0.0001027684,104752.54533624649,4.627666857835558e-42,104756.07860350609,nan,nan,nan,nan,4.30351325868038,104756.07860350609,nan,nan,nan,nan,104752.70059633255,104756.07860350609,nan,nan,nan,nan,nan,nan,104752.70059633255,104752.70059633255,nan,nan
30961,0.0006942488,104755.67116942405,nan,nan,30935,104756.07860350609,nan,nan,-0.0001027656,104755.92556476593,1.693055208421815e-42,104759.46376442909,nan,nan,nan,nan,3.7541285873594807,104759.46376442909,nan,nan,nan,nan,104756.07960367203,104759.46376442909,nan,nan,nan,nan,nan,nan,104756.07960367203,104756.07960367203,nan,nan
30962,0.0006943711,104759.0563038826,nan,nan,30936,104759.46376442909,nan,nan,-0.0001027563,104759.31009674072,3.121650502367538e-39,104762.84735536575,nan,nan,nan,nan,4.852897930001279,104762.84835791588,nan,nan,nan,nan,104759.46376442909,104762.84835791588,nan,nan,nan,nan,nan,nan,104759.46376442909,104759.46376442909,nan,nan
30963,0.0006943177,104762.44088950157,nan,nan,30937,104762.84835791588,nan,nan,-0.0001027599,104762.69532704353,1.3464346249629498e-39,104766.23276805878,nan,nan,nan,nan,4.02882092301993,104766.23376774788,nan,nan,nan,nan,104762.84835791588,104766.23376774788,nan,nan,nan,nan,nan,nan,104762.84835791588,104762.84835791588,nan,nan
30964,0.0006943705,104765.82529892921,nan,nan,30938,104766.23376774788,nan,nan,-0.0001027688,104766.07886528969,2.2387796208722536e-41,104769.61258625984,nan,nan,nan,nan,3.3420900838688063,104769.61358737946,nan,nan,nan,nan,104766.23376774788,104769.61358737946,nan,nan,nan,nan,nan,nan,104766.23376774788,104766.23376774788,nan,nan
30965,0.0006943555,104769.2081831932,nan,nan,30939,104769.61358737946,nan,nan,-0.0001027646,104769.46189761162,3.1953446609367566e-39,104772.99935722351,nan,nan,nan,nan,3.616782419529256,104773.00036144257,nan,nan,nan,nan,104769.61358737946,104773.00036144257,nan,nan,nan,nan,nan,nan,104769.61358737946,104769.61358737946,nan,nan
30966,0.0006941603,104772.59489192962,nan,nan,30940,104773.00036144257,nan,nan,-0.0001027675,104772.848290205,5.078550133280403e-40,104776.38646245003,nan,nan,nan,nan,4.02882092301993,104776.3874759674,nan,nan,nan,nan,104773.00036144257,104776.3874759674,nan,nan,nan,nan,nan,nan,104773.00036144257,104773.00036144257,nan,nan
30967,0.0006943393,104775.97798719406,nan,nan,30941,104776.3874759674,nan,nan,-0.0001027643,104776.23217964172,2.5655518052743575e-39,104779.76961064339,nan,nan,nan,nan,4.30351325868038,104779.7705771923,104776.3874759674,104780.07003426552,nan,nan,104776.3874759674,104779.7705771923,nan,nan,nan,nan,nan,nan,104776.3874759674,104776.3874759674,nan,nan
30968,0.0006942729,104779.36314287185,nan,nan,30942,104779.7705771923,nan,nan,-0.0001027606,104779.61553764343,4.459446424977701e-40,104783.15025472641,nan,nan,nan,nan,3.616782419529256,104783.1512567997,nan,nan,nan,nan,104780.07003426552,104783.1512567997,nan,nan,nan,nan,nan,nan,104780.07003426552,104780.07003426552,nan,nan
30969,0.0006942649,104782.74478974342,nan,nan,30943,104783.1512567997,nan,nan,-0.000102766,104782.99823188782,4.7317627520749296e-39,104786.53506565094,nan,nan,nan,nan,4.166167090850156,104786.53506565094,nan,nan,nan,nan,104783.1512567997,104786.53506565094,nan,nan,nan,nan,nan,nan,104783.1512567997,104783.1512567997,nan,nan
30970,0.0006942251,104786.12963118553,nan,nan,30944,104786.53506565094,nan,nan,-0.0001027688,104786.38353586197,2.199829217760518e-37,104789.91915488243,nan,nan,nan,nan,4.30351325868038,104789.9201540947,nan,nan,nan,nan,104786.53607916832,104789.9201540947,nan,nan,nan,nan,nan,nan,104786.53607916832,104786.53607916832,nan,nan
30971,0.0006944849,104789.51371827125,nan,nan,30945,104789.9201540947,nan,nan,-0.0001027614,104789.76711440086,6.198963365609927e-39,104793.30544757843,nan,nan,nan,nan,3.616782419529256,104793.30644726753,nan,nan,nan,nan,104789.9201540947,104793.30644726753,nan,nan,nan,nan,nan,nan,104789.9201540947,104789.9201540947,nan,nan
30972,0.0006942538,104792.89404144287,nan,nan,30946,104793.30644726753,nan,nan,-0.0001027604,104793.14843988419,9.273284564519238e-40,104796.6865594387,nan,nan,nan,nan,3.204743916038581,104796.6865594387,nan,nan,nan,nan,104793.30644726753,104796.6865594387,nan,nan,nan,nan,nan,nan,104793.30644726753,104793.30644726753,nan,nan
30973,0.0006941874,104796.28008642196,nan,nan,30947,104796.6865594387,nan,nan,-0.0001027692,104796.5342104435,2.1377841147378105e-37,104800.06858539581,nan,nan,nan,nan,3.7541285873594807,104800.06958222389,nan,nan,nan,nan,104796.6875910759,104800.06958222389,nan,nan,nan,nan,nan,nan,104796.6875910759,104796.6875910759,nan,nan
30974,0.0006942771,104799.66512503623,nan,nan,30948,104800.06958222389,nan,nan,-0.0001027601,104799.91926622391,1.3226601944325066e-37,104803.45492243767,nan,nan,nan,nan,4.02882092301993,104803.45492243767,nan,nan,nan,nan,104800.06958222389,104803.45492243767,nan,nan,nan,nan,nan,nan,104800.06958222389,104800.06958222389,nan,nan
30975,0.0006942471,104803.04944720268,nan,nan,30949,104803.45492243767,nan,nan,-0.0001027578,104803.30313920975,1.4693201137090537e-36,104806.83599948883,nan,nan,nan,nan,4.02882092301993,104806.8370001316,nan,nan,nan,nan,104803.4558942318,104806.8370001316,nan,nan,nan,nan,nan,nan,104803.4558942318,104803.4558942318,nan,nan
30976,0.0006943697,104806.43252959251,nan,nan,30950,104806.8370001316,nan,nan,-0.0001027594,104806.68583202362,3.4225529504334453e-38,104810.22131752968,nan,nan,nan,nan,3.7541285873594807,104810.22231602669,nan,nan,nan,nan,104806.8370001316,104810.22231602669,nan,nan,nan,nan,nan,nan,104806.8370001316,104806.8370001316,nan,nan
30977,0.0006943236,104809.8168498516,nan,nan,30951,104810.22231602669,nan,nan,-0.000102761,104810.07076883316,4.4321369321182177e-36,104813.6055188179,nan,nan,nan,nan,4.166167090850156,104813.6055188179,nan,nan,nan,nan,104810.22231602669,104813.6055188179,nan,nan,nan,nan,nan,nan,104810.22231602669,104810.22231602669,nan,nan
30978,0.0006942673,104813.20104899406,nan,nan,30952,104813.6055188179,nan,nan,-0.0001027678,104813.45463323593,1.5191638990489105e-35,104816.98876476288,nan,nan,nan,nan,4.02882092301993,104816.9897634983,nan,nan,nan,nan,104813.6055188179,104816.9897634983,nan,nan,nan,nan,nan,nan,104813.6055188179,104813.6055188179,nan,nan
30979,0.0006943097,104816.5852967739,nan,nan,30953,104816.9897634983,nan,nan,-0.0001027624,104816.83785867691,3.5500991863945003e-37,104820.37390327454,nan,nan,nan,nan,2.9300515803781315,104820.37490057945,nan,nan,nan,nan,104816.9897634983,104820.37490057945,nan,nan,nan,nan,nan,nan,104816.9897634983,104816.9897634983,nan,nan
