index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26915,8.886295e-09,91048.35151758193,nan,nan,26890,91048.75795125961,nan,nan,-1.521e-07,91048.6048309803,1.0,91052.14166784286,nan,nan,nan,nan,2.7927054125479067,91052.14166784286,nan,nan,nan,nan,91048.75795125961,91052.14166784286,nan,nan,nan,nan,nan,nan,91052.14263749123,91052.14263749123,nan,nan
26916,7.446104e-08,91051.73121562004,nan,nan,26891,91052.14166784286,nan,nan,-1.685e-07,91051.98559617996,1.0,91055.5259232521,nan,nan,nan,nan,4.30351325868038,91055.5259232521,nan,nan,nan,nan,91052.14263749123,91055.5259232521,nan,nan,nan,nan,nan,nan,91055.52690458298,91055.52690458298,nan,nan
26917,2.926349e-08,91055.1145075798,nan,nan,26892,91055.5259232521,nan,nan,-1.633e-07,91055.36788463593,1.0,91058.90104198456,nan,nan,nan,nan,3.479436251699031,91058.90203475952,nan,nan,nan,nan,91055.52690458298,91058.90203475952,nan,nan,nan,nan,nan,nan,91058.90203475952,91058.90203475952,nan,nan
26918,3.753694e-08,91058.49656715392,nan,nan,26893,91058.90203475952,nan,nan,-1.552e-07,91058.750831604,1.0,91062.28497767448,nan,nan,nan,nan,3.3420900838688063,91062.28597784042,nan,nan,nan,nan,91058.90203475952,91062.28597784042,nan,nan,nan,nan,nan,nan,91062.28597784042,91062.28597784042,nan,nan
26919,2.558641e-08,91061.8785106182,nan,nan,26894,91062.28597784042,nan,nan,-1.636e-07,91062.13290786743,1.0,91065.6677043438,nan,nan,nan,nan,3.8914747551897055,91065.6677043438,nan,nan,nan,nan,91062.28597784042,91065.6677043438,nan,nan,nan,nan,nan,nan,91065.66867089272,91065.66867089272,nan,nan
26920,3.018277e-08,91065.26222219467,nan,nan,26895,91065.6677043438,nan,nan,-1.565e-07,91065.51671624184,1.0,91069.05436062813,nan,nan,nan,nan,3.3420900838688063,91069.05436062813,nan,nan,nan,nan,91065.66867089272,91069.05436062813,nan,nan,nan,nan,nan,nan,91069.05436062813,91069.05436062813,nan,nan
26921,3.156168e-08,91068.6478942871,nan,nan,26896,91069.05436062813,nan,nan,-1.561e-07,91068.90110254288,1.0,91072.43585395813,nan,nan,nan,nan,2.9300515803781315,91072.43585395813,nan,nan,nan,nan,91069.05436062813,91072.43585395813,nan,nan,nan,nan,nan,nan,91072.43685483932,91072.43685483932,nan,nan
26922,5.025354e-08,91072.03041877746,nan,nan,26897,91072.43585395813,nan,nan,-1.641e-07,91072.28380465508,1.0,91075.81744456291,nan,nan,nan,nan,3.479436251699031,91075.81744456291,nan,nan,nan,nan,91072.43685483932,91075.81744456291,nan,nan,nan,nan,nan,nan,91075.81844496727,91075.81844496727,nan,nan
26923,4.964068e-08,91075.41097774505,nan,nan,26898,91075.81744456291,nan,nan,-1.514e-07,91075.66432571411,1.0,91079.19860863686,nan,nan,nan,nan,3.0673977482083563,91079.19960927963,nan,nan,nan,nan,91075.81844496727,91079.19960927963,nan,nan,nan,nan,nan,nan,91079.19960927963,91079.19960927963,nan,nan
26924,4.136724e-09,91078.7951382637,nan,nan,26899,91079.19960927963,nan,nan,-1.485e-07,91079.04896450043,1.0,91082.58432126045,nan,nan,nan,nan,4.02882092301993,91082.58532142639,nan,nan,nan,nan,91079.19960927963,91082.58532142639,nan,nan,nan,nan,nan,nan,91082.58532142639,91082.58532142639,nan,nan
26925,5.668845e-09,91082.17785634994,nan,nan,26900,91082.58532142639,nan,nan,-1.538e-07,91082.43134784698,1.0,91085.96535611153,nan,nan,nan,nan,3.204743916038581,91085.96638727188,nan,nan,nan,nan,91082.58532142639,91085.96638727188,nan,nan,nan,nan,nan,nan,91085.96638727188,91085.96638727188,nan,nan
26926,3.186809e-08,91085.56091942787,nan,nan,26901,91085.96638727188,nan,nan,-1.498e-07,91085.81469798088,1.0,91089.34956932068,nan,nan,nan,nan,3.204743916038581,91089.3505396843,nan,nan,nan,nan,91085.96638727188,91089.3505396843,nan,nan,nan,nan,nan,nan,91089.3505396843,91089.3505396843,nan,nan
26927,5.86802e-08,91088.94510831832,nan,nan,26902,91089.3505396843,nan,nan,-1.524e-07,91089.1992058754,1.0,91092.73192739487,nan,nan,nan,nan,3.8914747551897055,91092.73292803764,nan,nan,nan,nan,91089.3505396843,91092.73292803764,nan,nan,nan,nan,nan,nan,91092.73292803764,91092.73292803764,nan,nan
26928,2.880385e-08,91092.32849254608,nan,nan,26903,91092.73292803764,nan,nan,-1.626e-07,91092.58187556267,1.0,91096.11926150322,nan,nan,nan,nan,3.3420900838688063,91096.11926150322,nan,nan,nan,nan,91092.73292803764,91096.11926150322,nan,nan,nan,nan,nan,nan,91096.11926150322,91096.11926150322,nan,nan
26929,3.202132e-08,91095.71279826164,nan,nan,26904,91096.11926150322,nan,nan,-1.456e-07,91095.96596312523,1.0,91099.49640464783,nan,nan,nan,nan,3.204743916038581,91099.49743795395,nan,nan,nan,nan,91096.11926150322,91099.49743795395,nan,nan,nan,nan,nan,nan,91099.49743795395,91099.49743795395,nan,nan
26930,4.504433e-08,91099.09196486473,nan,nan,26905,91099.49743795395,nan,nan,-1.527e-07,91099.34607839584,1.0,91102.87808275223,nan,nan,nan,nan,3.204743916038581,91102.87808275223,nan,nan,nan,nan,91099.49743795395,91102.87808275223,nan,nan,nan,nan,nan,nan,91102.87808275223,91102.87808275223,nan,nan
26931,6.25105e-08,91102.47461261749,nan,nan,26906,91102.87808275223,nan,nan,-1.46e-07,91102.7279856205,1.0,91106.26144766808,nan,nan,nan,nan,3.7541285873594807,91106.26144766808,nan,nan,nan,nan,91102.87808275223,91106.26144766808,nan,nan,nan,nan,nan,nan,91106.2624528408,91106.2624528408,nan,nan
26932,8.733085e-09,91105.85698189735,nan,nan,26907,91106.26144766808,nan,nan,-1.549e-07,91106.11148071289,1.0,91109.64321398735,nan,nan,nan,nan,3.8914747551897055,91109.64421367645,nan,nan,nan,nan,91106.2624528408,91109.64421367645,nan,nan,nan,nan,nan,nan,91109.64421367645,91109.64421367645,nan,nan
26933,2.788459e-08,91109.24074926376,nan,nan,26908,91109.64421367645,nan,nan,-1.503e-07,91109.4941341877,1.0,91113.028703928,nan,nan,nan,nan,3.8914747551897055,91113.028703928,nan,nan,nan,nan,91109.64421367645,91113.028703928,nan,nan,nan,nan,nan,nan,91113.028703928,91113.028703928,nan,nan
26934,6.128481e-10,91112.62123813629,nan,nan,26909,91113.028703928,nan,nan,-1.386e-07,91112.87463212013,1.0,91116.40875959396,nan,nan,nan,nan,3.616782419529256,91116.40976262093,nan,nan,nan,nan,91113.028703928,91116.40976262093,nan,nan,nan,nan,nan,nan,91116.40976262093,91116.40976262093,nan,nan
26935,5.439027e-08,91116.00530376434,nan,nan,26910,91116.40976262093,nan,nan,-1.474e-07,91116.25860476494,1.0,91119.79026126862,nan,nan,nan,nan,4.166167090850156,91119.79125881195,nan,nan,nan,nan,91116.40976262093,91119.79125881195,nan,nan,nan,nan,nan,nan,91119.79125881195,91119.79125881195,nan,nan
26936,9.805571e-09,91119.38778271675,nan,nan,26911,91119.79125881195,nan,nan,-1.434e-07,91119.6408059597,1.0,91123.17436766624,nan,nan,nan,nan,3.616782419529256,91123.17436766624,nan,nan,nan,nan,91119.79125881195,91123.17436766624,nan,nan,nan,nan,nan,nan,91123.17533445358,91123.17533445358,nan,nan
26937,3.753694e-08,91122.77089729308,nan,nan,26912,91123.17436766624,nan,nan,-1.48e-07,91123.02428102493,1.0,91126.5603299141,nan,nan,nan,nan,3.616782419529256,91126.56132793427,nan,nan,nan,nan,91123.17533445358,91126.56132793427,nan,nan,nan,nan,nan,nan,91126.56132793427,91126.56132793427,nan,nan
26938,3.340023e-08,91126.15586128234,nan,nan,26913,91126.56132793427,nan,nan,-1.409e-07,91126.4092476368,1.0,91129.94458222389,nan,nan,nan,nan,3.616782419529256,91129.94458222389,nan,nan,nan,nan,91126.56132793427,91129.94458222389,nan,nan,nan,nan,nan,nan,91129.94458222389,91129.94458222389,nan,nan
26939,3.983512e-09,91129.54010977744,nan,nan,26914,91129.94458222389,nan,nan,-1.467e-07,91129.79304432869,1.0,91133.32697606087,nan,nan,nan,nan,4.02882092301993,91133.32800865173,nan,nan,nan,nan,91129.94458222389,91133.32800865173,nan,nan,nan,nan,nan,nan,91133.32800865173,91133.32800865173,nan,nan
26940,2.926349e-08,91132.9225276947,nan,nan,26915,91133.32800865173,nan,nan,-1.554e-07,91133.17620134354,1.0,91136.7107656002,nan,nan,nan,nan,4.166167090850156,91136.71176576614,nan,nan,nan,nan,91133.32800865173,91136.71176576614,nan,nan,nan,nan,nan,nan,91136.71176576614,91136.71176576614,nan,nan
26941,2.175611e-08,91136.30533447265,nan,nan,26916,91136.71176576614,nan,nan,-1.542e-07,91136.55878329277,1.0,91140.09598827362,nan,nan,nan,nan,4.30351325868038,91140.09694075584,nan,nan,nan,nan,91136.71176576614,91140.09694075584,nan,nan,nan,nan,nan,nan,91140.09694075584,91140.09694075584,nan,nan
26942,2.619926e-08,91139.69050254821,nan,nan,26917,91140.09694075584,nan,nan,-1.396e-07,91139.94408845901,1.0,91143.47830247879,nan,nan,nan,nan,3.616782419529256,91143.47930312157,nan,nan,nan,nan,91140.09694075584,91143.47930312157,nan,nan,nan,nan,nan,nan,91143.47930312157,91143.47930312157,nan,nan
26943,6.38894e-08,91143.07383027076,nan,nan,26918,91143.47930312157,nan,nan,-1.533e-07,91143.3272151947,1.0,91146.8610599041,nan,nan,nan,nan,4.166167090850156,91146.8610599041,nan,nan,nan,nan,91143.47930312157,91146.8610599041,nan,nan,nan,nan,nan,nan,91146.8610599041,91146.8610599041,nan,nan
26944,3.753695e-08,91146.45559277534,nan,nan,26919,91146.8610599041,nan,nan,-1.523e-07,91146.70960688591,1.0,91150.24647808075,nan,nan,nan,nan,3.479436251699031,91150.24647808075,nan,nan,nan,nan,91146.8610599041,91150.24647808075,nan,nan,nan,nan,nan,nan,91150.24747824669,91150.24747824669,nan,nan
26945,6.174444e-08,91149.84101190566,nan,nan,26920,91150.24647808075,nan,nan,-1.485e-07,91150.09438586235,1.0,91153.62777042389,nan,nan,nan,nan,3.3420900838688063,91153.62777042389,nan,nan,nan,nan,91150.24747824669,91153.62777042389,nan,nan,nan,nan,nan,nan,91153.62777042389,91153.62777042389,nan,nan
26946,9.19272e-09,91153.22229852676,nan,nan,26921,91153.62777042389,nan,nan,-1.509e-07,91153.47578072548,1.0,91157.01057910919,nan,nan,nan,nan,3.479436251699031,91157.01157903671,nan,nan,nan,nan,91153.62777042389,91157.01157903671,nan,nan,nan,nan,nan,nan,91157.01157903671,91157.01157903671,nan,nan
26947,1.348265e-08,91156.60610833167,nan,nan,26922,91157.01157903671,nan,nan,-1.608e-07,91156.85975575447,1.0,91160.39458847046,nan,nan,nan,nan,3.7541285873594807,91160.39458847046,nan,nan,nan,nan,91157.01157903671,91160.39458847046,nan,nan,nan,nan,nan,nan,91160.39458847046,91160.39458847046,nan,nan
26948,4.535076e-08,91159.98818125724,nan,nan,26923,91160.39458847046,nan,nan,-1.48e-07,91160.2425327301,1.0,91163.77605032921,nan,nan,nan,nan,3.8914747551897055,91163.77605032921,nan,nan,nan,nan,91160.39458847046,91163.77605032921,nan,nan,nan,nan,nan,nan,91163.77704930305,91163.77704930305,nan,nan
26949,3.96819e-08,91163.37158169746,nan,nan,26924,91163.77605032921,nan,nan,-1.399e-07,91163.62516927719,1.0,91167.16029858589,nan,nan,nan,nan,3.479436251699031,91167.161298275,nan,nan,nan,nan,91163.77704930305,91167.161298275,nan,nan,nan,nan,nan,nan,91167.161298275,91167.161298275,nan,nan
26950,6.251049e-08,91166.75383248329,nan,nan,26925,91167.161298275,nan,nan,-1.521e-07,91167.00780963898,1.0,91170.54036188126,nan,nan,nan,nan,3.7541285873594807,91170.54136180878,nan,nan,nan,nan,91167.161298275,91170.54136180878,nan,nan,nan,nan,nan,nan,91170.54136180878,91170.54136180878,nan,nan
26951,7.200963e-09,91170.1370519638,nan,nan,26926,91170.54136180878,nan,nan,-1.466e-07,91170.390406847,1.0,91173.9277355671,nan,nan,nan,nan,3.616782419529256,91173.92873549461,nan,nan,nan,nan,91170.54136180878,91173.92873549461,nan,nan,nan,nan,nan,nan,91173.92873549461,91173.92873549461,nan,nan
26952,1.991756e-09,91173.51833333969,nan,nan,26927,91173.92873549461,nan,nan,-1.483e-07,91173.77269387245,1.0,91177.30607151985,nan,nan,nan,nan,3.204743916038581,91177.30707216263,nan,nan,nan,nan,91173.92873549461,91177.30707216263,nan,nan,nan,nan,nan,nan,91177.30707216263,91177.30707216263,nan,nan
26953,5.193888e-08,91176.9026063919,nan,nan,26928,91177.30707216263,nan,nan,-1.503e-07,91177.15663552284,1.0,91180.6894543171,nan,nan,nan,nan,3.616782419529256,91180.6894543171,nan,nan,nan,nan,91177.30707216263,91180.6894543171,nan,nan,nan,nan,nan,nan,91180.6894543171,91180.6894543171,nan,nan
26954,6.496188e-08,91180.28498735427,nan,nan,26929,91180.6894543171,nan,nan,-1.575e-07,91180.53857803345,1.0,91184.07082223892,nan,nan,nan,nan,2.9300515803781315,91184.0718228817,nan,nan,nan,nan,91180.6894543171,91184.0718228817,nan,nan,nan,nan,nan,nan,91184.0718228817,91184.0718228817,nan,nan
26955,5.638202e-08,91183.66638722419,nan,nan,26930,91184.0718228817,nan,nan,-1.653e-07,91183.92062783241,1.0,91187.46332788467,nan,nan,nan,nan,3.479436251699031,91187.46332788467,nan,nan,nan,nan,91184.0718228817,91187.46332788467,nan,nan,nan,nan,nan,nan,91187.46332788467,91187.46332788467,nan,nan
26956,1.823223e-08,91187.04986085891,nan,nan,26931,91187.46332788467,nan,nan,-1.558e-07,91187.30428862572,1.0,91190.83879494667,nan,nan,nan,nan,3.3420900838688063,91190.83979320526,nan,nan,nan,nan,91187.46332788467,91190.83979320526,nan,nan,nan,nan,nan,nan,91190.83979320526,91190.83979320526,nan,nan
26957,4.565718e-08,91190.43479671478,nan,nan,26932,91190.83979320526,nan,nan,-1.443e-07,91190.68887758255,1.0,91194.22331023216,nan,nan,nan,nan,2.9300515803781315,91194.22331023216,nan,nan,nan,nan,91190.83979320526,91194.22331023216,nan,nan,nan,nan,nan,nan,91194.22331023216,91194.22331023216,nan,nan
26958,3.707731e-08,91193.81887211799,nan,nan,26933,91194.22331023216,nan,nan,-1.616e-07,91194.07225823402,1.0,91197.6054623127,nan,nan,nan,nan,3.3420900838688063,91197.60646343231,nan,nan,nan,nan,91194.22331023216,91197.60646343231,nan,nan,nan,nan,nan,nan,91197.60646343231,91197.60646343231,nan,nan
26959,5.010033e-08,91197.20207395553,nan,nan,26934,91197.60646343231,nan,nan,-1.58e-07,91197.45641231537,1.0,91200.98913216591,nan,nan,nan,nan,3.0673977482083563,91200.99013113976,nan,nan,nan,nan,91197.60646343231,91200.99013113976,nan,nan,nan,nan,nan,nan,91200.99013113976,91200.99013113976,nan,nan
26960,1.286981e-08,91200.58565464019,nan,nan,26935,91200.99013113976,nan,nan,-1.558e-07,91200.83835721016,1.0,91204.37144780159,nan,nan,nan,nan,2.655359244717682,91204.37144780159,nan,nan,nan,nan,91200.99013113976,91204.37144780159,nan,nan,nan,nan,nan,nan,91204.3724102974,91204.3724102974,nan,nan
26961,3.8303e-08,91203.9679731369,nan,nan,26936,91204.37144780159,nan,nan,-1.629e-07,91204.2213716507,1.0,91207.75427556038,nan,nan,nan,nan,3.3420900838688063,91207.75527834892,nan,nan,nan,nan,91204.3724102974,91207.75527834892,nan,nan,nan,nan,nan,nan,91207.75527834892,91207.75527834892,nan,nan
26962,4.289936e-08,91207.3498128891,nan,nan,26937,91207.75527834892,nan,nan,-1.521e-07,91207.60389184952,1.0,91211.14000082016,nan,nan,nan,nan,2.518013076887457,91211.14096689224,nan,nan,nan,nan,91207.75527834892,91211.14096689224,nan,nan,nan,nan,nan,nan,91211.14096689224,91211.14096689224,nan,nan
26963,5.408384e-08,91210.73654522895,nan,nan,26938,91211.14096689224,nan,nan,-1.428e-07,91210.98998117447,1.0,91214.52535557747,nan,nan,nan,nan,3.8914747551897055,91214.52633452415,nan,nan,nan,nan,91211.14096689224,91214.52633452415,nan,nan,nan,nan,nan,nan,91214.52633452415,91214.52633452415,nan,nan
26964,1.409551e-08,91214.11986865997,nan,nan,26939,91214.52633452415,nan,nan,-1.533e-07,91214.37394213676,1.0,91217.90601801872,nan,nan,nan,nan,2.9300515803781315,91217.90601801872,nan,nan,nan,nan,91214.52633452415,91217.90601801872,nan,nan,nan,nan,nan,nan,91217.9070186615,91217.9070186615,nan,nan
26965,2.819101e-08,91217.502581501,nan,nan,26940,91217.90601801872,nan,nan,-1.603e-07,91217.75596785545,1.0,91221.29097366333,nan,nan,nan,nan,2.9300515803781315,91221.29097366333,nan,nan,nan,nan,91217.9070186615,91221.29097366333,nan,nan,nan,nan,nan,nan,91221.29197525978,91221.29197525978,nan,nan
26966,8.273448e-09,91220.88750901222,nan,nan,26941,91221.29097366333,nan,nan,-1.399e-07,91221.14089465141,1.0,91224.67258524895,nan,nan,nan,nan,3.3420900838688063,91224.67258524895,nan,nan,nan,nan,91221.29197525978,91224.67258524895,nan,nan,nan,nan,nan,nan,91224.67258524895,91224.67258524895,nan,nan
26967,5.362419e-09,91224.26811351776,nan,nan,26942,91224.67258524895,nan,nan,-1.505e-07,91224.52153301239,1.0,91228.05679631233,nan,nan,nan,nan,3.204743916038581,91228.05679631233,nan,nan,nan,nan,91224.67258524895,91228.05679631233,nan,nan,nan,nan,nan,nan,91228.05779504776,91228.05779504776,nan,nan
26968,2.865064e-08,91227.65231719016,nan,nan,26943,91228.05679631233,nan,nan,-1.541e-07,91227.9060394764,1.0,91231.44336152077,nan,nan,nan,nan,2.3806669090572323,91231.44336152077,nan,nan,nan,nan,91228.05779504776,91231.44336152077,nan,nan,nan,nan,nan,nan,91231.44336152077,91231.44336152077,nan,nan
26969,1.486156e-08,91231.03092327117,nan,nan,26944,91231.44336152077,nan,nan,-1.514e-07,91231.28532099724,1.0,91234.82203149796,nan,nan,nan,nan,3.479436251699031,91234.82303452492,nan,nan,nan,nan,91231.44336152077,91234.82303452492,nan,nan,nan,nan,nan,nan,91234.82303452492,91234.82303452492,nan,nan
26970,2.236896e-08,91234.41359295844,nan,nan,26945,91234.82303452492,nan,nan,-1.405e-07,91234.6689889431,1.0,91238.20428323746,nan,nan,nan,nan,2.655359244717682,91238.20528411865,nan,nan,nan,nan,91234.82303452492,91238.20528411865,nan,nan,nan,nan,nan,nan,91238.20528411865,91238.20528411865,nan,nan
26971,1.853865e-08,91237.79784717559,nan,nan,26946,91238.20528411865,nan,nan,-1.565e-07,91238.05224561691,1.0,91241.58769583702,nan,nan,nan,nan,4.02882092301993,91241.58769583702,nan,nan,nan,nan,91238.20528411865,91241.58769583702,nan,nan,nan,nan,nan,nan,91241.5886964798,91241.5886964798,nan,nan
26972,2.451392e-09,91241.18322958946,nan,nan,26947,91241.58769583702,nan,nan,-1.51e-07,91241.43690657616,1.0,91244.97077202797,nan,nan,nan,nan,2.9300515803781315,91244.97077202797,nan,nan,nan,nan,91241.5886964798,91244.97077202797,nan,nan,nan,nan,nan,nan,91244.97077202797,91244.97077202797,nan,nan
26973,5.255171e-08,91244.56629958152,nan,nan,26948,91244.97077202797,nan,nan,-1.516e-07,91244.81988096237,1.0,91248.3566737175,nan,nan,nan,nan,3.0673977482083563,91248.3566737175,nan,nan,nan,nan,91244.97077202797,91248.3566737175,nan,nan,nan,nan,nan,nan,91248.3566737175,91248.3566737175,nan,nan
26974,5.025354e-08,91247.95121684074,nan,nan,26949,91248.3566737175,nan,nan,-1.421e-07,91248.20528531075,1.0,91251.73970079422,nan,nan,nan,nan,3.7541285873594807,91251.74070096016,nan,nan,nan,nan,91248.3566737175,91251.74070096016,nan,nan,nan,nan,nan,nan,91251.74070096016,91251.74070096016,nan,nan
26975,2.175611e-08,91251.33524265289,nan,nan,26950,91251.74070096016,nan,nan,-1.463e-07,91251.58904004097,1.0,91255.12119936943,nan,nan,nan,nan,3.204743916038581,91255.12119936943,nan,nan,nan,nan,91251.74070096016,91255.12119936943,nan,nan,nan,nan,nan,nan,91255.12119936943,91255.12119936943,nan,nan
26976,1.072484e-08,91254.71778049468,nan,nan,26951,91255.12119936943,nan,nan,-1.505e-07,91254.97217965126,1.0,91258.50612902641,nan,nan,nan,nan,3.204743916038581,91258.50712800026,nan,nan,nan,nan,91255.12119936943,91258.50712800026,nan,nan,nan,nan,nan,nan,91258.50712800026,91258.50712800026,nan,nan
26977,8.18152e-08,91258.10266342163,nan,nan,26952,91258.50712800026,nan,nan,-1.427e-07,91258.35604906082,1.0,91261.88974738121,nan,nan,nan,nan,3.3420900838688063,91261.88974738121,nan,nan,nan,nan,91258.50712800026,91261.88974738121,nan,nan,nan,nan,nan,nan,91261.88974738121,91261.88974738121,nan,nan
26978,4.458468e-08,91261.48730196952,nan,nan,26953,91261.88974738121,nan,nan,-1.458e-07,91261.7401497364,1.0,91265.2717397213,nan,nan,nan,nan,3.616782419529256,91265.2717397213,nan,nan,nan,nan,91261.88974738121,91265.2717397213,nan,nan,nan,nan,nan,nan,91265.2717397213,91265.2717397213,nan,nan
26979,1.593405e-08,91264.86730399131,nan,nan,26954,91265.2717397213,nan,nan,-1.48e-07,91265.12070059776,1.0,91268.65649914742,nan,nan,nan,nan,3.616782419529256,91268.65750098228,nan,nan,nan,nan,91265.2717397213,91268.65750098228,nan,nan,nan,nan,nan,nan,91268.65750098228,91268.65750098228,nan,nan
26980,3.646446e-08,91268.25203814506,nan,nan,26955,91268.65750098228,nan,nan,-1.449e-07,91268.50515627861,1.0,91272.04167675972,nan,nan,nan,nan,3.3420900838688063,91272.04167675972,nan,nan,nan,nan,91268.65750098228,91272.04167675972,nan,nan,nan,nan,nan,nan,91272.04267191887,91272.04267191887,nan,nan
26981,1.210375e-08,91271.63621225356,nan,nan,26956,91272.04167675972,nan,nan,-1.434e-07,91271.89033913612,1.0,91275.42485713959,nan,nan,nan,nan,3.0673977482083563,91275.42485713959,nan,nan,nan,nan,91272.04267191887,91275.42485713959,nan,nan,nan,nan,nan,nan,91275.42586493492,91275.42586493492,nan,nan
26982,4.611681e-08,91275.01940908431,nan,nan,26957,91275.42485713959,nan,nan,-1.416e-07,91275.2732758522,1.0,91278.80962395668,nan,nan,nan,nan,3.8914747551897055,91278.81064939499,nan,nan,nan,nan,91275.42586493492,91278.81064939499,nan,nan,nan,nan,nan,nan,91278.81064939499,91278.81064939499,nan,nan
26983,1.65469e-08,91278.40317764282,nan,nan,26958,91278.81064939499,nan,nan,-1.371e-07,91278.65634799004,1.0,91282.19065523148,nan,nan,nan,nan,2.655359244717682,91282.19065523148,nan,nan,nan,nan,91278.81064939499,91282.19065523148,nan,nan,nan,nan,nan,nan,91282.19162678719,91282.19162678719,nan,nan
